time,seconds_elapsed,z,y,x
1757614642770586600,77.80958666992187,-5.898327971240878,1.0467448489159346,-0.3769076055154204
1757614642780541700,77.81954174804687,-3.4937761819839475,2.1026701986312863,-0.043413609790802
1757614642790496500,77.82949658203125,-2.0604893455058333,4.61963899127841,1.3538774919375776
1757614642800452600,77.83945263671875,-0.8429419397264718,7.125420619478821,2.86209331267178
1757614642810407700,77.84940771484375,0.3384440193474292,8.522102941659092,3.8132092113912095
1757614642820362500,77.85936254882813,1.674521942961216,8.240500753474235,3.937623526567221
1757614642830317800,77.86931787109376,2.9693519103854893,6.6351107989281415,3.3377418629243967
1757614642840272600,77.87927270507812,3.972036668300628,4.429328600868582,2.510283031272888
1757614642850227700,77.88922778320313,4.857666241630912,2.420193595024944,1.8713553053990009
1757614642860182800,77.89918286132813,5.492699590414762,1.0702940668076275,1.9131088730230927
1757614642870137600,77.9091376953125,6.165750242903829,-0.0292196647435426,2.190614147283137
1757614642880092700,77.9190927734375,6.808283007532358,-0.901280731448531,2.659929695121944
1757614642890047700,77.9290478515625,7.228758244356513,-1.5196955383867023,3.2866838758602737
1757614642900002800,77.9390029296875,7.487288769033551,-1.995161425548792,3.95883904081434
1757614642909957600,77.94895751953125,7.70159787466824,-2.4350270070195195,4.63468867637217
1757614642919912700,77.95891259765625,7.848613313230872,-2.930700400429964,5.316324786376953
1757614642929868800,77.96886889648438,8.06499688705206,-3.6244665086895225,6.016255847007036
1757614642939823600,77.97882373046875,8.538663031315803,-4.476624605050683,6.585012012284993
1757614642949778700,77.98877880859375,9.133925510725378,-5.26302808047533,7.319448569107055
1757614642959733800,77.99873364257813,9.824040695261957,-5.920665475255251,8.262172487056255
1757614642969688600,78.0086884765625,10.530208604454993,-6.460023112091422,9.496190550643204
1757614642979643600,78.0186435546875,11.137346815097333,-6.96620737812221,10.838210723787546
1757614642989598700,78.0285986328125,11.735901906311511,-7.592632473036646,12.059703652322291
1757614642999553800,78.0385537109375,12.0260094725132,-8.473141634613276,12.95818978461623
1757614643009508600,78.04850854492187,11.458174513733386,-9.596168928220868,13.359088798832891
1757614643019463700,78.05846362304688,9.892668241286277,-10.813802258718011,13.069084108483793
1757614643029418800,78.06841870117188,7.897570528623461,-11.666484086692332,11.9890793795228
1757614643039373600,78.07837353515625,6.431617686340212,-11.799470999902486,10.44119994918108
1757614643049329700,78.08832958984375,6.076047175624966,-11.248120727455616,8.664709331607819
1757614643059284700,78.09828466796876,6.32231443105638,-9.89141385731101,7.676583844920993
1757614643069239600,78.10823950195312,6.145649704161286,-7.8896192773580545,7.568088983410596
1757614643079195000,78.11819482421875,4.817002807331085,-5.070156315144896,7.315480834519863
1757614643089149700,78.12814965820313,2.484845807677507,-0.5359498742192983,6.533170181366801
1757614643099104800,78.13810473632813,0.6947814227819442,7.210650925257801,4.431800251679122
1757614643109059600,78.1480595703125,2.8778637132555245,17.366940292358397,1.1541126060925424
1757614643119014700,78.1580146484375,6.989851288560033,27.242035467553137,3.662193889537453
1757614643128969700,78.1679697265625,7.100368011286855,35.631823111653325,12.796706260240075
1757614643138924500,78.17792456054687,4.66046375361979,30.13321634302139,11.538936734187605
1757614643148880000,78.1878798828125,2.8419132789522408,20.06475431245565,4.27029568451494
1757614643158834700,78.19783471679688,0.960157283309102,17.451983551132678,-0.5237991985026746
1757614643168789500,78.20778955078126,0.0661281304240226,17.393504474157094,-3.2686703725248574
1757614643178745600,78.21774560546875,-0.6808195329248905,19.494990431439877,-3.245235428662598
1757614643188700400,78.22770043945313,-1.984687962329388,22.11321361294985,-0.2905494647502899
1757614643198655500,78.23765551757812,-2.028378343234956,21.893414677727225,2.5326456697285176
1757614643208610600,78.24761059570312,-0.8007716079950332,18.77061817251444,1.4147139456942677
1757614643218565400,78.2575654296875,-0.9397191831752656,15.676423492407798,-1.0366118696972728
1757614643228520400,78.2675205078125,-2.031177034042776,13.388724058640005,-2.350977143196761
1757614643238475300,78.27747534179687,-2.632520586931705,11.102675314688682,-3.063328709460795
1757614643248430600,78.2874306640625,-2.6110169033929704,8.505963123241067,-3.450661847400665
1757614643258385400,78.29738549804688,-2.4635376467108725,5.82167201706171,-3.508717730528116
1757614643268340200,78.30734033203125,-2.6441201315715905,3.203600811243057,-3.5732287811443206
1757614643278295600,78.31729565429687,-3.078483608494699,0.6583586947917938,-3.81458926757276
1757614643288250400,78.32725048828125,-2.856954780739545,-1.7211346410542725,-3.9103836374640464
1757614643298205400,78.33720532226563,-1.644000840230286,-3.84853303822875,-3.823971136163175
1757614643308161500,78.34716162109375,-0.0092439214244484,-5.725543300649523,-3.7319597919419407
1757614643318116400,78.35711645507813,1.5874378260090949,-7.53167677681446,-3.958234352919459
1757614643328071400,78.36707153320313,2.7418206273451444,-9.43775122115612,-4.573481635737419
1757614643338026500,78.37702661132812,3.6192873524859546,-11.415443625509738,-5.443391661888361
1757614643347981600,78.38698168945312,4.579268402445316,-13.531988035714626,-6.329176133519411
1757614643357936400,78.39693627929688,5.311553918713331,-15.722219613420965,-7.077049679541587
1757614643367891200,78.40689111328125,5.6312417996644974,-17.754548447847366,-7.762661122918129
1757614643377846500,78.41684643554687,5.810969421261548,-18.690126001173255,-8.695765564128756
1757614643387801300,78.42680126953125,6.198993756335973,-17.513048552948234,-10.141910713136197
1757614643397756400,78.43675634765626,6.387807770708203,-14.346467851066588,-12.007401802676917
1757614643407711500,78.44671142578125,6.168524383792281,-10.462025295066834,-13.838432988733052
1757614643417666600,78.45666650390625,6.089477150562405,-6.656862612009048,-15.07559227295518
1757614643427621400,78.46662133789063,6.446985351341962,-3.2978625647395847,-15.21072788863182
1757614643437577500,78.47657739257812,7.050706447017192,-1.0868792909055949,-13.92202780226469
1757614643447532300,78.4865322265625,7.555533453220129,-0.5697358239650726,-11.69554651504755
1757614643457487400,78.4964873046875,7.589482484573125,-1.437671335172653,-9.663301851773262
1757614643467442400,78.5064423828125,6.539346824175119,-2.6674837637633084,-8.571622467109561
1757614643477397500,78.5163974609375,4.084782757514715,-3.247024942427873,-8.485080494210123
1757614643487352300,78.52635229492188,1.4096829657897352,-1.8238053264558316,-9.576464695319531
1757614643497307600,78.5363076171875,0.4884764676436781,2.7496798164129257,-11.705611981987952
1757614643507262500,78.54626245117187,0.1448266963467001,10.856411566388608,-13.473140709948538
1757614643517217300,78.55621728515625,-0.1886164459735155,21.19003143081665,-13.221843059134482
1757614643527172400,78.56617236328125,0.9329837374404072,28.97298481565714,-9.53143254441619
1757614643537127400,78.57612744140626,1.677319172464311,29.24791351742744,-4.309673755179345
1757614643547082500,78.58608251953125,-1.4959636574044823,23.412435093331336,-1.9983337719745933
1757614643557038600,78.59603857421875,-5.439907911425829,17.7059583122015,-1.1568477301448583
1757614643566993400,78.60599340820312,-6.639163289189338,13.860522070944308,-0.665271835181117
1757614643576948500,78.61594848632812,-4.900674777752161,11.215876161932943,-0.1217345745727419
1757614643586903300,78.6259033203125,-3.055368105845153,9.875663330471514,0.6708449591383338
1757614643596858600,78.63585864257813,-1.563792746527493,9.573051672005652,1.9746844547092917
1757614643606813400,78.6458134765625,-0.1826750732257962,9.961999551665782,3.83741835449636
1757614643616768300,78.65576831054688,0.5260848982870578,10.637152729392051,5.717122093784809
1757614643626723600,78.6657236328125,0.8196089949339628,10.660208610808848,7.204905659604072
1757614643636678400,78.67567846679688,1.1932973461419345,9.404352224901318,8.130944400212169
1757614643646633500,78.68563354492187,1.742097934105992,7.10994306436181,8.271176462244988
1757614643656588300,78.69558837890625,2.2764818741828203,4.473725376477837,7.769005523508786
1757614643666543400,78.70554345703125,3.3200112681835887,1.930163760459423,7.078716735970974
1757614643676498400,78.71549853515624,4.811563246625662,-0.3055769380122423,6.289405264145136
1757614643686454500,78.72545458984375,6.052389821183681,-2.0190321304798124,5.563753486803174
1757614643696409300,78.73540942382813,6.981885424247384,-3.151474318164587,5.112601372164487
1757614643706364400,78.74536450195312,7.71478351945579,-3.862603649157285,4.868591540271043
1757614643716319200,78.7553193359375,8.26061590526402,-4.324216367533802,4.916719903624058
1757614643726274600,78.76527465820313,8.737676952663064,-4.607829895541071,5.3520472571432585
1757614643736229400,78.7752294921875,9.154727475735545,-4.852884852573276,6.13363193410933
1757614643746184400,78.78518432617187,9.439884726053476,-5.247554617011547,7.090951948165893
1757614643756139500,78.79513940429688,9.51941769697368,-5.90171819820106,7.859065149140357
1757614643766094300,78.80509423828126,9.538277880266309,-6.71793755069673,8.594554429885745
1757614643776049400,78.81504931640625,9.406347782632707,-7.459066298633814,9.258064516091348
1757614643786004500,78.82500439453125,9.19414412484467,-8.06725080345869,9.810970785808562
1757614643795959600,78.83495947265625,8.971661065104604,-8.609287888637185,10.294427671724558
1757614643805914400,78.84491430664062,8.609951905503868,-9.235014479893444,10.69774894465208
1757614643815870500,78.85487036132812,8.009016641154885,-9.980554614531991,10.890814186728
1757614643825825500,78.86482543945313,7.305398416444659,-10.707096618711947,10.792093115735051
1757614643835780400,78.8747802734375,6.690983492797613,-11.307936021471022,10.141298134195804
1757614643845735400,78.8847353515625,6.306235402914881,-11.416867520833014,8.980630553501843
1757614643855690500,78.8946904296875,6.120797002455592,-10.707082590186594,7.751560467711091
1757614643865645300,78.90464526367188,6.130978204730153,-9.200551653799414,7.030152319288254
1757614643875600400,78.91460034179687,6.071829265668988,-7.257557053339481,6.724947721719741
1757614643885555500,78.92455541992187,5.476096830660104,-4.558581588247418,6.588985007569193
1757614643895510500,78.93451049804688,4.769717909064888,-0.5121247619956731,6.40814211820662
1757614643905465300,78.94446533203126,4.621804644879698,6.1786401196151965,5.618582224577665
1757614643915420400,78.95442041015625,5.663443695089221,15.65211907223463,4.806028116591275
1757614643925375500,78.96437548828125,7.331124393853544,24.170202256858342,5.736584334623814
1757614643935330300,78.97433032226563,5.126070510068535,28.289989692258832,8.468151571241021
1757614643945286400,78.98428637695312,1.1646131034493443,23.04035885349512,6.024675300306082
1757614643955241500,78.99424145507813,0.6386071156173944,16.643864502984286,1.5927087521493437
1757614643965196300,79.0041962890625,1.6588526646643875,14.443341832888123,-2.741899830061197
1757614643975151600,79.01415161132813,2.123564810360968,14.9550697045207,-6.548655919790267
1757614643985106400,79.0241064453125,1.4988281069248914,18.911186334633825,-7.991196906825899
1757614643995061500,79.0340615234375,0.3926876507103443,24.795000042831894,-6.02730857141912
1757614644005016300,79.04401635742188,0.0825835906624793,25.94081959848404,-1.3721151594176888
1757614644014971400,79.05397143554687,-0.0202162740767002,20.45417214771509,0.9158632374219596
1757614644024926500,79.06392651367187,-0.1406052792593836,15.41614057110548,-0.7908681997485458
1757614644034881300,79.07388134765625,-0.4336684803962707,12.783473853701352,-2.437310295651108
1757614644044836600,79.08383666992188,-0.7706842205062508,10.673954227566718,-3.1048353165864944
1757614644054791400,79.09379150390625,-1.258369537772238,8.81824920350313,-3.21696707329452
1757614644064747300,79.10374731445313,-1.877052055735886,7.06921182552278,-3.167024353995919
1757614644074702600,79.11370263671876,-2.341808040574193,5.102307941687107,-3.140641958504915
1757614644084657400,79.12365747070312,-2.701998027783632,2.9387399145007134,-3.187769035860896
1757614644094612500,79.13361254882813,-2.943794567541778,0.7705518262982368,-3.32456060205102
1757614644104567600,79.14356762695313,-2.913422810153663,-1.3871476011157036,-3.4729607729703185
1757614644114522400,79.1535224609375,-2.6886510549545286,-3.4830806004464625,-3.760592888969183
1757614644124477400,79.1634775390625,-2.5758535278141497,-5.452708356288075,-4.243672173744439
1757614644134432300,79.17343237304688,-2.8298937553346155,-7.3606626230269665,-4.813872108089924
1757614644144387600,79.1833876953125,-2.746412046788633,-9.10626476586163,-4.891757896324992
1757614644154342400,79.19334228515625,-1.4144833518087865,-10.599458081769942,-4.311583972714841
1757614644164297200,79.20329711914063,-0.0879036166414618,-12.156813780987262,-4.563928502233326
1757614644174253300,79.21325341796874,0.9043909724235534,-13.682170413875578,-5.992679741108417
1757614644184208100,79.2232080078125,2.0678283100917936,-14.97275382977128,-8.03187027799785
1757614644194164200,79.23316430664063,3.3000933925315734,-15.677571493399142,-10.276170715022086
1757614644204119300,79.24311938476562,3.985001363813877,-15.171569598197935,-11.846239765340089
1757614644214074000,79.25307421875,4.136254586076737,-13.216479486274718,-12.061639588820931
1757614644224029200,79.263029296875,4.109012358886004,-10.435160669016838,-11.220607282108068
1757614644233984300,79.272984375,4.0740287237882615,-7.710565024977922,-10.109923337244988
1757614644243939000,79.28293896484375,4.101629847419262,-5.394074965533614,-8.949655569523573
1757614644253894100,79.29289404296875,4.252766457565128,-3.828511994463205,-7.889542120468616
1757614644263849200,79.30284912109374,4.5111134423688055,-3.2376047876536846,-6.932263022944331
1757614644273804300,79.31280419921875,4.65856113486886,-3.2490070561558007,-6.289987447947263
1757614644283759000,79.32275903320313,4.18552159807086,-3.277930368301272,-5.8848278536766765
1757614644293714200,79.33271411132813,2.7518174129635096,-2.844760485076904,-5.8196577546298505
1757614644303669200,79.34266918945312,0.7483551920592785,-0.6314829628258943,-7.179480710968375
1757614644313625000,79.352625,-0.1569265917241573,5.279771125483513,-10.331270086431502
1757614644323580200,79.362580078125,0.0256868144422769,15.004095893496274,-13.045350181674957
1757614644333535200,79.37253515625,0.9923208925500512,23.281937074327463,-10.602605147624017
1757614644343490000,79.38248999023438,2.3543501267611977,24.145813665533066,-3.4305785520538685
1757614644353445400,79.3924453125,0.7364613406479358,20.030625248360632,1.1085720672756434
1757614644363400200,79.40240014648438,-3.017625235167145,14.650636675846576,1.603189229631424
1757614644373355300,79.41235522460937,-5.514093091577291,9.585973112899064,0.6411310811370611
1757614644383310000,79.42231005859375,-5.929496431964636,5.869032318651676,-0.559229627519846
1757614644393265200,79.43226513671875,-4.722286588065326,3.647509530624747,-1.6554301428698002
1757614644403220200,79.44222021484374,-3.165030549830198,2.5724796674668786,-2.154128583189845
1757614644413175000,79.45217504882812,-1.6940025962397456,2.525052145859599,-1.482643426451832
1757614644423130400,79.46213037109375,-0.1464788474678993,3.310197145655751,-0.1953580291882157
1757614644433085200,79.47208520507813,0.9645862056672572,4.424966314005851,0.6025421150237321
1757614644443041000,79.482041015625,1.8552321458548304,5.483828301694989,1.1490852794498203
1757614644452996400,79.49199633789063,2.823305609115958,6.121864923948049,1.7586460410639642
1757614644462951200,79.501951171875,3.623260640031099,6.117147832298278,2.3848364504396917
1757614644472906200,79.51190625,4.503264190173149,5.405984014514089,3.13542977681458
1757614644482861300,79.521861328125,5.358428482612967,4.161903406596184,3.762050686562061
1757614644492816100,79.53181616210938,5.947785537371039,2.61304081043601,4.166493656995892
1757614644502771200,79.54177124023437,6.4038008741319175,0.9565180500239132,4.430890443357825
1757614644512726000,79.55172607421875,6.794539728862047,-0.7560036609858274,4.6300534177869554
1757614644522681300,79.56168139648437,7.154020691019296,-2.439924131411314,4.834083121469616
1757614644532636200,79.57163623046876,7.692695606288313,-3.9017648622006176,5.136390244030952
1757614644542591000,79.58159106445312,8.333458438634873,-5.068192906117439,5.554494075548648
1757614644552546300,79.59154638671875,8.916323793286084,-5.862714806067944,6.0914195168018335
1757614644562501000,79.60150122070313,9.42232861109674,-6.243889129117131,6.834299492320418
1757614644572457000,79.61145703125,9.83771850748062,-6.245127146479487,7.819310061857104
1757614644582412300,79.62141235351562,10.070151298826932,-5.958231528061628,8.932514465108513
1757614644592367000,79.6313671875,9.993996279907224,-5.453056146812439,9.94404420825839
1757614644602322200,79.641322265625,9.608729719108345,-4.957345344001054,10.876256084543463
1757614644612277200,79.65127734375,8.828615699216723,-4.7766105911880725,11.730645885479449
1757614644622232300,79.661232421875,7.531766793185472,-5.202663920405507,12.463445781010387
1757614644632187100,79.67118725585938,5.72103722140193,-6.317721842569113,13.24499480214119
1757614644642142200,79.68114208984375,3.732235394012928,-8.004462046590447,13.800980333173277
1757614644652097300,79.69109716796875,2.2537220531031488,-9.922266091692448,13.514810106420516
1757614644662052000,79.70105200195313,1.3782178602069617,-11.76020632648468,12.19454817609787
1757614644672007200,79.71100708007812,1.0132920766472815,-12.693595429855584,10.917505794298648
1757614644681962200,79.72096215820312,1.194028875286877,-12.310659942352771,10.233645578503609
1757614644691917000,79.7309169921875,1.8640455669075249,-10.821463002604244,9.624005614173411
1757614644701873200,79.740873046875,2.193669150939584,-8.30643716071844,8.772411581435799
1757614644711828200,79.750828125,1.4958888386026024,-4.662898287290335,7.1713120175600045
1757614644721783000,79.76078295898438,0.4790484218239784,0.9535574466526509,4.308734136241674
1757614644731738000,79.77073803710938,0.4789198270082473,10.23591819961071,1.5668210083074867
1757614644741693200,79.78069311523437,2.740986514608562,22.238806324255464,-0.3448234912514686
1757614644751648300,79.79064819335937,6.073598613429069,32.70557092280388,0.7216698680989444
1757614644761603000,79.80060302734375,6.759955906736851,35.71031972526312,4.935071552872658
1757614644771558400,79.81055834960938,6.446117920857668,28.52559643746614,3.3247038099139927
1757614644781513200,79.82051318359375,6.110813953101634,22.88181079804897,-2.109052739275247
1757614644791468000,79.83046801757813,4.797290391123295,20.965154169416422,-6.686321930727362
1757614644801423000,79.84042309570313,3.815426010657847,19.63290018800497,-8.814079224342107
1757614644811378200,79.85037817382812,3.0859494143307207,18.555192630070447,-7.615627564176917
1757614644821333200,79.86033325195312,1.4904218053683638,16.924187172752617,-3.317810543268919
1757614644831289300,79.87028930664063,-0.8004208948612213,15.357113212597367,1.8679346833005543
1757614644841244200,79.880244140625,-2.4214494403049347,13.169362345790862,4.761572012010216
1757614644851199200,79.89019921875,-3.838735282313824,10.114255813491344,3.591631576058268
1757614644861154000,79.90015405273438,-5.564549021095037,7.393228091067075,1.7354428601309655
1757614644871109000,79.91010913085937,-5.8097734894752495,5.090124751940369,0.8791708987101912
1757614644881064200,79.92006420898437,-4.841890872611105,3.1537393404871223,0.7298986211314797
1757614644891019000,79.93001904296875,-3.9223733504652976,1.4741928473621606,0.5591100927934051
1757614644900974300,79.93997436523438,-3.51284124019891,-0.3273299201369285,-0.0818663823038339
1757614644910929200,79.94992919921874,-3.2485376850783823,-2.2813228844732043,-1.1286521477520466
1757614644920884200,79.95988427734375,-2.77147429959178,-4.258469345381855,-2.1575632338136432
1757614644930839000,79.96983911132813,-1.7097694896921514,-6.141655081567168,-2.9594109466075897
1757614644940794000,79.97979418945313,-0.7226762686625122,-8.02194801892042,-3.7948365193545817
1757614644950749200,79.98974926757812,-0.0876736072778701,-10.011522584247588,-4.657430377273261
1757614644960705300,79.99970532226563,0.3804863407850265,-12.15943127000928,-5.578392837530374
1757614644970660000,80.00966015625,0.9385852107092738,-14.293327797031402,-6.607568127486109
1757614644980615200,80.019615234375,1.7611220757886767,-16.119415096944568,-7.769024812731146
1757614644990570000,80.02957006835938,2.9875723344698546,-17.210526910853385,-8.916936956748366
1757614645000525300,80.039525390625,4.306697661978006,-16.99652760182023,-9.840693723899124
1757614645010480000,80.04948022460937,5.556010325330496,-15.15119550321102,-10.314517689073083
1757614645020435200,80.05943530273437,6.456938005557656,-12.169036133700608,-10.541890858942269
1757614645030390300,80.06939038085937,7.04912648434937,-8.763419881206751,-10.935234343212842
1757614645040345000,80.07934497070312,7.6117819946646685,-5.493616120737791,-11.391540187352897
1757614645050300200,80.08930004882812,8.349786473101377,-2.6518326056450605,-11.702767698472735
1757614645060255200,80.09925512695312,9.265039031279086,-0.8223024718016385,-11.536247933495044
1757614645070210300,80.10921020507813,9.89132150285244,-0.4968061968326568,-10.63782609860897
1757614645080166100,80.11916625976562,9.77209072779417,-1.5118249511420725,-9.4341704400599
1757614645090121200,80.12912133789062,8.358198912137746,-2.7394372393399475,-8.68684459104836
1757614645100076300,80.139076171875,6.080322368726134,-2.642554489690065,-8.912541352137923
1757614645110031000,80.14903100585937,4.267455492652952,0.1062257475346326,-10.424051245981454
1757614645119986200,80.15898608398437,3.857329508146643,6.3452896484524,-12.757254539817572
1757614645129941200,80.16894116210938,3.925921398335695,15.330081413286925,-13.65811266193986
1757614645139896000,80.17889599609374,4.209389380392432,23.19373739734888,-11.559589061594007
1757614645149851100,80.18885107421875,3.329622561615705,23.983887073564528,-7.508254400172829
1757614645159806200,80.19880615234375,0.0579801875427365,18.51871028084755,-6.104176707044243
1757614645169760800,80.2087607421875,-4.623676868492365,13.17003571500778,-7.184408230498433
1757614645179715800,80.2187158203125,-7.791754530933499,10.177942980504035,-6.9805883701741696
1757614645189671000,80.2286708984375,-8.835733422267436,9.127109985491632,-5.828561776575445
1757614645199625700,80.23862573242188,-7.412985515460371,9.727938282334804,-3.530114738821984
1757614645209581800,80.24858178710937,-4.3103918403208255,11.373806962263584,-0.29274054505378
1757614645219537000,80.25853686523438,-1.7489584675252436,12.47948272357583,3.0549425739094613
1757614645229491700,80.26849169921876,-0.4411252261430025,12.558228343510628,6.136116736662387
1757614645239446800,80.27844677734375,0.038053544062376,11.838490174126624,8.261543541502952
1757614645249401900,80.28840185546875,0.1797410656005144,10.381035111075638,9.276732976204157
1757614645259356700,80.29835668945313,0.451607457190752,8.23776694459617,9.20792247482836
1757614645269312000,80.30831201171875,1.2632868281692269,5.733929436200857,7.996667447191476
1757614645279266800,80.31826684570312,2.43291863656342,3.556525191363692,6.679940705257653
1757614645289222000,80.32822192382812,3.656535717645288,2.050776345264912,5.801108536982536
1757614645299176700,80.3381767578125,4.83510252764523,1.1014572668343785,5.25922401201725
1757614645309131800,80.3481318359375,5.900102579697967,0.5002063606649637,5.090436302107572
1757614645319086800,80.3580869140625,6.744449125525355,0.1423176361352205,5.28365644248426
1757614645329041700,80.36804174804688,7.446510768443345,-0.0792524004131555,5.687464622145891
1757614645338997800,80.37799780273437,8.10919492521882,-0.334251828354597,6.17449293680787
1757614645348952800,80.38795288085937,8.804514108139276,-0.7434317641824484,6.681277506819367
1757614645358907600,80.39790771484375,9.550833410456775,-1.4959113426953554,7.142620760604739
1757614645368863000,80.40786303710938,10.293928490030764,-2.5045827738046644,7.560805840665101
1757614645378817800,80.41781787109375,10.925078859901427,-3.633603754869103,8.09345550429523
1757614645388772600,80.42777270507813,11.312040534180404,-4.730323471787572,8.726137321516871
1757614645398728000,80.43772802734375,11.562581813669205,-5.646785405755042,9.386052013579013
1757614645408682800,80.44768286132812,11.643776580321788,-6.402799003612995,10.047114122110605
1757614645418637800,80.45763793945312,11.637019507277012,-7.176330137982964,10.864614746588469
1757614645428593000,80.46759301757812,11.424735185468196,-8.338911443343758,11.909085220831631
1757614645438548000,80.4775478515625,10.92889695688486,-9.942760598188638,12.861208250766992
1757614645448502800,80.48750268554687,10.006872128093242,-11.60886191880703,13.345613231188056
1757614645458457600,80.49745751953125,8.911776797506212,-12.797227653765678,12.984521326702833
1757614645468414000,80.5074140625,7.88899500797987,-12.703540485286712,12.107695237553118
1757614645478368800,80.51736865234375,7.058820195367932,-11.180531292307377,11.118225935041904
1757614645488323600,80.52732348632813,6.541724074700475,-8.971149023929238,10.22905474358201
1757614645498279000,80.53727880859375,6.1032087387949225,-6.429657199922204,9.41970001615882
1757614645508233700,80.54723364257812,4.8139358209759,-3.4322739577949046,8.839612309527396
1757614645518188800,80.55718872070312,1.764271187469363,0.4652659801870584,8.097081293576956
1757614645528144000,80.56714379882813,-2.3926228665322062,6.430646210959553,6.590971212950349
1757614645538098700,80.5770986328125,-2.753052507716417,14.702834480595588,3.8404245505750176
1757614645548053800,80.5870537109375,1.4553794258207082,24.06585107102394,4.516760216084123
1757614645558008800,80.5970087890625,4.60164156229496,33.50157750835419,10.127511600905656
1757614645567964000,80.6069638671875,3.99726755566895,34.3065553358674,9.530466914254426
1757614645577918700,80.61691870117187,2.0463579443007704,26.344513796377186,4.759325694388151
1757614645587873800,80.62687377929687,-0.4135656035661697,21.99681426192522,1.463422593153268
1757614645597828900,80.63682885742188,-2.161867068487405,20.44367179648876,-0.4741067276380956
1757614645607784700,80.64678466796875,-3.2008523893177507,19.39587889982462,-1.6365870568424463
1757614645617740000,80.65673999023437,-4.29272057455182,19.019845446795223,-2.2141088585086166
1757614645627694800,80.66669482421875,-3.688410865333676,18.297396264886856,-1.9833065909735856
1757614645637649700,80.67664965820312,-1.900896749442816,16.726797637736798,-1.6371046509757636
1757614645647604700,80.68660473632812,-1.1342083205744624,14.619738848757745,-1.9413018250674008
1757614645657559800,80.69655981445312,-1.436908826367557,12.133580204916,-2.6307854337021706
1757614645667515000,80.70651489257813,-1.8496695432916284,9.408425757950544,-3.344280617043376
1757614645677469700,80.7164697265625,-2.105067907422781,6.629634413343668,-3.9656344000428914
1757614645687425000,80.72642504882812,-1.993703043434024,3.955554904577136,-4.438865660020709
1757614645697379800,80.7363798828125,-1.6380138747751711,1.4590490542441603,-4.7615822411432855
1757614645707334700,80.74633471679688,-1.1341443154275417,-0.8065659734874964,-4.960976393979788
1757614645717290000,80.7562900390625,-0.7388637256145477,-2.8847248311966656,-5.190263288515806
1757614645727244800,80.76624487304687,-0.3588508475601673,-4.756165184530616,-5.3713727198600765
1757614645737200600,80.77620068359376,0.0549023875325918,-6.463622013366222,-5.343408023613691
1757614645747156000,80.78615600585937,0.6994365551114082,-8.050357536324858,-5.016429401132464
1757614645757110800,80.79611083984375,1.7840502391725777,-9.520085220971705,-4.505735256461799
1757614645767065900,80.80606591796875,3.12075184764266,-10.990337221753595,-4.198604367005824
