time,seconds_elapsed,z,y,x
1758278174589692400,174.6696923828125,3.366553823649883,9.01702288635373,-1.878829586802423
1758278174599777500,174.6797775878906,3.433994497977197,8.96748874785602,-1.9905323044434189
1758278174609862400,174.6898623046875,3.477418044640124,8.929031299167871,-2.085748143794388
1758278174619946200,174.6999462890625,3.495685230475664,8.90247646971941,-2.1671374101057648
1758278174630031400,174.71003125,3.4873441031098364,8.888681753122807,-2.236101348477602
1758278174640115200,174.720115234375,3.453142558300495,8.887464194026588,-2.293291262425482
1758278174650200300,174.7302004394531,3.39623292259872,8.89736541031599,-2.339416761523485
1758278174660284200,174.7402841796875,3.3202751798167824,8.917374179121852,-2.372043604362011
1758278174670369300,174.75036938476563,3.2284915068715807,8.94721811324358,-2.3863193824738262
1758278174680454100,174.7604541015625,3.121848118446767,8.986851619973779,-2.379273117224127
1758278174690538500,174.77053857421876,3.001792290741205,9.035062985435127,-2.3510177674680945
1758278174700623400,174.78062329101562,2.8716248188659548,9.090102735611795,-2.300907436517626
1758278174710707500,174.79070751953125,2.734277664619684,9.15023776310086,-2.228734619101882
1758278174720792300,174.80079223632814,2.5903490861564875,9.214106716421243,-2.1355802423253656
1758278174730876400,174.81087646484374,2.4397614881955088,9.28041780219674,-2.022821293629706
1758278174740961300,174.82096118164063,2.2815075933903453,9.34800665282309,-1.8920598013840613
1758278174751046400,174.83104638671875,2.115573519346118,9.415473338374497,-1.744593842574954
1758278174761130200,174.84113012695312,1.942766783053428,9.481424358665942,-1.5807039877094329
1758278174771215400,174.85121533203124,1.7648416808336973,9.544321252083778,-1.4005876590557396
1758278174781299500,174.86129956054688,1.5846869198657572,9.60254255490601,-1.2042979750405995
1758278174791384600,174.87138452148437,1.4061957081958651,9.654344638335704,-0.9932787047315388
1758278174801468400,174.88146850585937,1.233298517140746,9.698194885978102,-0.7709639142304658
1758278174811553300,174.89155322265626,1.0701089194990694,9.732969846761224,-0.5427246655838563
1758278174821638400,174.90163842773438,0.9196917096689344,9.758376675218344,-0.3140854943668469
1758278174831722200,174.91172216796875,0.7845453534025698,9.77481167719066,-0.0890906344689428
1758278174841807400,174.92180737304687,0.6658786419678479,9.783130008202791,0.1316693552050273
1758278174851891200,174.93189111328124,0.5647498887786642,9.784122526371478,0.3498708012362942
1758278174861976300,174.94197631835937,0.4801989435659721,9.778362647670509,0.5686851093357429
1758278174872060400,174.95206030273437,0.4125464896515011,9.766007608488202,0.7907515876315534
1758278174882145300,174.96214526367189,0.3632919718127697,9.74700304828882,1.0170092705395073
1758278174892230400,174.97223046875,0.3335887248033657,9.721439567965268,1.2460795266501603
1758278174902314500,174.982314453125,0.3231614753458648,9.689536363226177,1.4760900592856108
1758278174912399400,174.9923994140625,0.3308767624309286,9.65151905952096,1.7056019947491583
1758278174922483500,175.0024833984375,0.3553021055700257,9.60733680344522,1.93473881329
1758278174932568300,175.012568359375,0.3926416561441496,9.556613162901996,2.1650299164325
1758278174942652400,175.02265234375,0.4401115555884316,9.498576568996906,2.39869122666046
1758278174952737300,175.0327373046875,0.4948334354549646,9.432274835571643,2.637747089408338
1758278174962822400,175.0428225097656,0.55607722790353,9.356204572325945,2.8848914199352262
1758278174972906200,175.05290625,0.6241436329137533,9.268701645439863,3.141974960674345
1758278174982991400,175.06299145507813,0.6975110669415444,9.168207719555497,3.4099630495265125
1758278174993075500,175.0730754394531,0.7738553248230368,9.05361512569189,3.688303021045029
1758278175003160300,175.08316040039062,0.8510681091673672,8.92461348272562,3.974585476000607
1758278175013244400,175.09324438476563,0.9279876827187836,8.7822391479671,4.263977587409317
1758278175023329300,175.10332934570312,1.006745285352319,8.62847072801292,4.550421954928338
1758278175033414400,175.11341430664064,1.0908405226867646,8.466292791631817,4.827250352840125
1758278175043498200,175.12349829101564,1.180754821563512,8.299227083209157,5.089108852896094
1758278175053583400,175.13358325195313,1.2707519033528865,8.130824573224782,5.333410945734381
1758278175063667200,175.14366723632813,1.3548093659602105,7.964149325424432,5.559425686731935
1758278175073752300,175.15375244140623,1.4295457502536475,7.802093554118275,5.766640450191497
1758278175083836400,175.16383642578126,1.491446326110512,7.649540355172752,5.95235299141705
1758278175093921500,175.17392163085938,1.5366814522400498,7.513395854714512,6.11210983813107
1758278175104006000,175.184005859375,1.5625306176371871,7.401468096145987,6.2407666131824255
1758278175114090000,175.19409008789063,1.568920610935241,7.319921447315812,6.3346373215347525
1758278175124174800,175.2041748046875,1.5591194940194486,7.270290862706303,6.393935898199677
1758278175134258700,175.2142587890625,1.538593569471687,7.2499471628576515,6.421945018109679
1758278175144343800,175.22434375,1.5080788964815437,7.25394178545177,6.424672397246956
1758278175154427600,175.234427734375,1.4649828282073138,7.275808164823055,6.409900944572687
1758278175164512800,175.2445126953125,1.41391212779209,7.309439216268062,6.383050347048044
1758278175174597600,175.25459765625,1.3592597694978117,7.353413382551073,6.344297130283713
1758278175184682000,175.26468188476562,1.295551267436147,7.407921217808127,6.294014219245314
1758278175194766800,175.2747668457031,1.2166500916134566,7.472222717326879,6.233458920517563
1758278175204851000,175.2848508300781,1.1249870493732392,7.547654098147153,6.159358496040105
1758278175214935800,175.29493579101563,1.0282008919656276,7.636986578547954,6.065445117589831
1758278175225020000,175.30502001953124,0.9335033043351024,7.741697245344519,5.946855563044548
1758278175235104800,175.31510473632812,0.846560568615049,7.860717008000612,5.801970706769824
1758278175245190000,175.32518994140625,0.7724648933779448,7.990201466047763,5.63297198445797
1758278175255273700,175.3352736816406,0.7139663810495287,8.124699368342757,5.445173284608125
1758278175265358800,175.34535888671874,0.6714436556838452,8.258574754825235,5.245519311791658
1758278175275443000,175.35544287109374,0.6424602108489722,8.386679156690835,5.04194962683618
1758278175285528000,175.36552807617187,0.624772213140875,8.5057684774518,4.840656070119143
1758278175295612000,175.37561181640626,0.6172993199769408,8.613916717481613,4.646480236452818
1758278175305697000,175.38569702148436,0.6196419375803321,8.711184667056799,4.461128345233202
1758278175315780900,175.39578076171875,0.6313420930504798,8.797948758274316,4.285778792589903
1758278175325865700,175.40586572265624,0.6511936254680156,8.876358278122543,4.117841269768774
1758278175335950800,175.41595092773437,0.6774744602806866,8.949592441159487,3.951735638549924
1758278175346034700,175.42603466796874,0.7085567040257156,9.0209578877151,3.78030209030658
1758278175356119800,175.43611987304686,0.7406678524270653,9.09281959335506,3.5975603815853594
1758278175366204000,175.44620385742186,0.7690675790898501,9.164959531414508,3.40329979224503
1758278175376288800,175.45628881835938,0.7905228934422135,9.235626474311948,3.201353616838157
1758278175386372900,175.46637280273438,0.8022654998145997,9.30283538571,2.9973338500276205
1758278175396458000,175.4764580078125,0.8040842396743595,9.365368121990562,2.795300288598239
1758278175406542800,175.48654296875,0.7977114167068153,9.422914302030206,2.5966750743076203
1758278175416627000,175.496626953125,0.7856318334650247,9.47577787721157,2.4005856621049344
1758278175426711800,175.5067119140625,0.7709606993600726,9.52445218400955,2.2047265515267847
1758278175436796000,175.5167958984375,0.7566073259674012,9.569161678829788,2.007251237923652
1758278175446880800,175.526880859375,0.7449566356621682,9.60983680356741,1.8073383219100532
1758278175456964600,175.53696459960938,0.7381177295528352,9.646135028395056,1.605503644053638
1758278175467049700,175.5470498046875,0.7375890295036137,9.677690442609787,1.4030885359607637
1758278175477134800,175.557134765625,0.7436807705074548,9.70409329636693,1.2032757923860102
1758278175487219000,175.56721899414063,0.7560279917094856,9.725341836100815,1.0082297517564147
1758278175497304000,175.57730395507812,0.775021299862489,9.741592713677882,0.8192088166352361
1758278175507388000,175.58738793945312,0.8029030670657753,9.752893859893083,0.6377950685821473
1758278175517472800,175.59747265625,0.8424711804095655,9.759345227989554,0.4645640789953991
1758278175527556900,175.6075568847656,0.8979141776248812,9.760841019505262,0.3002137304786592
1758278175537641700,175.61764184570313,0.9738141258049756,9.75709481871426,0.1455130803088191
1758278175547726800,175.62772680664062,1.0731265868198123,9.747756497004628,0.0020554700834385
1758278175557810700,175.63781079101562,1.1955510433528571,9.732658296594025,-0.1280218564149923
1758278175567895800,175.64789575195311,1.3386262929223478,9.711769822344184,-0.2449497978909872
1758278175577980000,175.65797998046875,1.498381239940226,9.685075876685977,-0.3529162333467975
1758278175588065000,175.66806494140624,1.6704700372219086,9.65247066115737,-0.4579848102029413
1758278175598148900,175.67814892578124,1.8488731322169305,9.614209611824156,-0.5648356308333575
1758278175608234000,175.68823388671876,2.0277705866001545,9.570990063300728,-0.674297949136421
1758278175618317800,175.69831787109376,2.2028009902916845,9.52367243180871,-0.7859521514605731
1758278175628403000,175.70840283203125,2.3719325452029705,9.473010750585791,-0.8979919190362096
1758278175638487800,175.71848779296874,2.532849667868018,9.41988355603218,-1.0103739241782574
1758278175648571600,175.72857153320314,2.683535903897881,9.365242449784278,-1.1230609766814856
1758278175658656800,175.73865673828124,2.821477809166908,9.310139571243525,-1.2373112599134444
1758278175668740900,175.74874096679687,2.9412141956597564,9.25656463292241,-1.354864603278786
1758278175678825700,175.75882568359376,3.036338118943572,9.207192991510032,-1.47602181635499
1758278175688909800,175.76890991210936,3.104249917913973,9.164013190475108,-1.5983987804844977
1758278175698995000,175.77899487304688,3.145623546309769,9.128210640209913,-1.7179072034403682
1758278175709079800,175.78907983398437,3.1624712207362053,9.100603086838126,-1.8298036900877952
1758278175719164000,175.79916381835938,3.155607180185616,9.082328009957074,-1.929722008041292
1758278175729248800,175.8092487792969,3.126075673013925,9.074107878622412,-2.014595901598036
1758278175739332900,175.81933276367187,3.075728756828606,9.075552816733715,-2.084376563180238
1758278175749417700,175.8294177246094,3.0075746735349296,9.085296212112905,-2.1406211591020226
1758278175759501800,175.8395017089844,2.9227392122924325,9.102978583797812,-2.182600352175533
1758278175769586700,175.84958666992188,2.821908894060552,9.128615129357575,-2.2080736699976025
1758278175779671800,175.859671875,2.7062425334855917,9.161626003077624,-2.216128089376539
1758278175789756000,175.869755859375,2.578861769719422,9.200737531760334,-2.2059671992376444
1758278175799841000,175.87984106445313,2.4432943384967745,9.245285698539018,-2.173799498343468
1758278175809924900,175.8899248046875,2.3022972834408284,9.295199776265024,-2.1140197140328585
1758278175820010000,175.90001000976562,2.1565391514629124,9.350293302455544,-2.022806096060574
1758278175830093800,175.91009375,2.0063427447766062,9.409304878872632,-1.899985187555849
1758278175840179000,175.92017895507811,1.852051469992101,9.469991110503672,-1.7491624656647442
1758278175850262800,175.9302626953125,1.6941028417438269,9.529800559300185,-1.5758526021555066
1758278175860347600,175.94034765625,1.5324334394067525,9.58678326023817,-1.3840579645372926
1758278175870432800,175.95043286132812,1.3676685552723704,9.639372694653272,-1.1757383816409854
1758278175880516900,175.96051684570313,1.2017352849457412,9.686080085292458,-0.951871466327086
1758278175890602000,175.97060205078125,1.039038000865653,9.725232530507444,-0.7145978838860988
1758278175900685800,175.98068579101562,0.8841349508583545,9.755498489433526,-0.4679072884760796
1758278175910771000,175.99077099609374,0.7420694628532976,9.776153154927492,-0.215740691074077
1758278175920854800,176.00085473632814,0.6162678580373525,9.787188928204774,0.0389867104263743
1758278175930940000,176.01093994140626,0.5082017068004235,9.78909914574027,0.2926794625163078
1758278175941023700,176.02102368164063,0.4173816181903704,9.78277637245953,0.541739234743081
1758278175951108900,176.03110888671876,0.3429324168078601,9.769347566565871,0.7827153614964336
1758278175961193700,176.04119384765625,0.2827221686581149,9.74999170871079,1.013964203755185
1758278175971278000,176.05127807617188,0.235971468600165,9.725692549234628,1.2351564199671148
1758278175981363000,176.06136303710937,0.2040090627534314,9.69730056748688,1.446070768596977
1758278175991446800,176.07144677734374,0.1888835359444841,9.665293902373314,1.648265365806967
1758278176001532000,176.08153198242186,0.1923271553260274,9.629600073179605,1.845046559666097
1758278176011615700,176.09161572265626,0.2140964309983886,9.589482582324743,2.041167536050826
1758278176021700900,176.10170092773438,0.2539988908630796,9.54366600304544,2.241491370952874
1758278176031786000,176.11178588867188,0.3114028676867484,9.490366374534368,2.4507901010796425
1758278176041869800,176.12186987304688,0.3845692261844873,9.428280797499418,2.6702079280301927
1758278176051954700,176.13195458984376,0.4717884042257443,9.356944577038288,2.8974817291781303
1758278176062038800,176.14203881835937,0.5716952509371563,9.27633433227539,3.129405401958525
1758278176072123600,176.15212353515625,0.6823852478716522,9.186624250733852,3.3631346628561616
1758278176082208000,176.1622080078125,0.7986335730530321,9.088747229349613,3.5954508420854805
1758278176092292900,176.17229296875,0.9130787943352012,8.983988631758093,3.8242178044006234
1758278176102378200,176.1823781738281,1.0183793898489326,8.873429823455213,4.04914182755202
1758278176112462000,176.1924621582031,1.1084941797338426,8.758233418479561,4.270243954327702
1758278176122547200,176.20254711914063,1.1816375957474112,8.63977070518434,4.48647672150135
1758278176132631000,176.21263110351563,1.2422956241972745,8.519172148904204,4.695828789250553
1758278176142716200,176.22271606445312,1.2960172775126992,8.398799802595377,4.893965050980449
1758278176152800000,176.23280004882812,1.345236504842341,8.282951071190833,5.074786313033104
1758278176162885000,176.24288500976562,1.3922665515646335,8.174840825083852,5.2348792598336935
1758278176172969200,176.25296923828125,1.444170926325023,8.07469293615818,5.374392944464087
1758278176183054300,176.26305444335938,1.5090867583498355,7.9817036868155,5.494128746435046
1758278176193139200,176.27313916015626,1.5897811742648482,7.897337888911366,5.592408503401279
1758278176203223000,176.28322314453126,1.6801332069717347,7.824927317216992,5.667277574163675
1758278176213308200,176.29330810546875,1.7706968366026878,7.767590980535745,5.718352512362599
1758278176223392000,176.30339208984375,1.8529181698240336,7.728239797878265,5.745554407542944
1758278176233477000,176.31347705078124,1.919434130521864,7.708369560760259,5.75041003088057
1758278176243561000,176.32356103515625,1.9652005870491265,7.7072303275972605,5.736461585026979
1758278176253646000,176.33364599609374,1.9874013129413128,7.721464604654908,5.709607480370998
1758278176263731000,176.34373095703126,1.9841458182767036,7.746408491775393,5.676857303413748
1758278176273815000,176.35381494140626,1.954609196538478,7.77867760721743,5.642877292400598
1758278176283900000,176.36389990234375,1.902815150284767,7.818590515410899,5.60529428845942
1758278176293984300,176.373984375,1.835295711632818,7.869640903690457,5.55615061058402
1758278176304069000,176.38406909179687,1.7584183697879314,7.935535225358605,5.486858463171124
1758278176314153200,176.3941533203125,1.6788535424247384,8.017459475329519,5.391864303746819
1758278176324238000,176.40423803710937,1.6014920703247189,8.113774654224514,5.269941220864653
1758278176334322200,176.414322265625,1.528289325339347,8.220210829639434,5.124732539463043
1758278176344407000,176.42440698242189,1.4576707516282796,8.331476324906944,4.963073658519983
1758278176354492200,176.4344921875,1.3870672293558717,8.442535483947395,4.792707739508152
1758278176364576000,176.44457592773438,1.3171345920823514,8.549178580111265,4.620294532577693
1758278176374661000,176.4546611328125,1.2523254353024065,8.64821996909976,4.450884891377389
1758278176384745200,176.4647451171875,1.1972605506844818,8.737928297075628,4.287838647729158
1758278176394830000,176.474830078125,1.15383941517435,8.817770480075477,4.133515516501665
1758278176404914200,176.4849140625,1.1222046521130948,8.888177895253897,3.9889012938618658
1758278176414999000,176.4949990234375,1.10116471362859,8.95173062223196,3.850240426668525
1758278176425083100,176.50508325195312,1.0885204822413623,9.012596302083134,3.7092633914873
1758278176435168000,176.51516796875,1.0839949676409364,9.074285573276876,3.5570603211537
1758278176445253000,176.52525317382813,1.0871529202152044,9.13860694653988,3.3873812153622507
1758278176455337000,176.5353369140625,1.09590788907893,9.20512729115188,3.199219819679856
1758278176465422000,176.54542211914062,1.1077711261563,9.271870923125745,2.9959377194941044
1758278176475506200,176.55550610351565,1.1198998092368244,9.336488064464929,2.783200685481727
1758278176485591300,176.56559130859375,1.1307219397634267,9.397248530375958,2.5658468053236603
1758278176495675100,176.57567504882812,1.1390342794261872,9.453535650265216,2.345981526866555
1758278176505760300,176.58576025390624,1.1444897683531046,9.505027937093375,2.12484842043072
1758278176515845000,176.59584521484376,1.1466465810608115,9.551887887945773,1.9018448439478872
1758278176525929200,176.60592919921876,1.14629798681885,9.594175708577035,1.6757527999304234
1758278176536014000,176.61601416015623,1.1448911887608468,9.631789692178367,1.4450810269072651
1758278176546098000,176.62609790039062,1.1436166387803852,9.664529347741604,1.2080607616402208
1758278176556183000,176.63618310546877,1.1447281802188605,9.691552379223705,0.9663282270289956
1758278176566267100,176.64626708984375,1.1507038936275988,9.712069097551703,0.722484545482695
1758278176576352000,176.65635205078124,1.1633169261589646,9.725531805714963,0.4807256343211978
1758278176586436000,176.66643603515624,1.185867780663073,9.731574008488655,0.2460745458709076
1758278176596521200,176.67652124023436,1.2197805716589092,9.730469846639036,0.0216374705528141
1758278176606606000,176.68660620117188,1.2662640904143452,9.722700381681324,-0.1898828309138305
1758278176616690200,176.69669018554688,1.327146867530793,9.708722125211358,-0.3870160713473334
1758278176626775000,176.70677514648438,1.4034658448405564,9.688880529665946,-0.5712130569107831
1758278176636859100,176.71685913085938,1.4963171470172705,9.66328548516035,-0.7432023393407463
1758278176646944000,176.72694409179687,1.6053706653237343,9.631941667869686,-0.9049179189071058
1758278176657028000,176.73702807617187,1.729432806061208,9.594565000155567,-1.060088022352755
1758278176667113000,176.7471130371094,1.8661482382752,9.550596679091454,-1.2140660664696246
1758278176677197000,176.7571970214844,2.011444451829791,9.499770162695643,-1.3707023700103165
1758278176687282200,176.7672822265625,2.158788976216316,9.443017178860304,-1.529523104918003
1758278176697367300,176.7773671875,2.3024790697485207,9.38189021772444,-1.6879390584170817
1758278176707451100,176.787451171875,2.4370037139199674,9.317983270481228,-1.845694940572232
1758278176717536300,176.79753637695313,2.557879771967232,9.252608588773011,-2.0042077785745263
1758278176727620000,176.8076201171875,2.66135417496711,9.187102389639616,-2.164426982103288
1758278176737705000,176.817705078125,2.7455150979489087,9.12289733623266,-2.324928948096186
1758278176747789000,176.8277890625,2.8079858749091624,9.06247180136442,-2.481373163130879
1758278176757874000,176.8378740234375,2.847556253275275,9.008747809961438,-2.627601835229993
1758278176767958300,176.84795825195312,2.863724713265896,8.965109159243106,-2.756135568423569
1758278176778043100,176.85804321289064,2.858999730570614,8.933555498594044,-2.8614827795580027
1758278176788128300,176.86812817382813,2.835952032460272,8.915145981678366,-2.9407334264054894
1758278176798212000,176.87821215820313,2.795723190185428,8.910729918801785,-2.9921885960936545
1758278176808297200,176.88829711914062,2.739547421716153,8.92019157463014,-3.015867577844858
1758278176818381000,176.89838110351562,2.6685376567304133,8.942083088442683,-3.014703210240602
1758278176828466200,176.90846606445314,2.5838594318762422,8.974401303723454,-2.992351677700877
1758278176838550000,176.91855004882814,2.486787004873156,9.015507221093774,-2.950744825071096
1758278176848635100,176.92863525390624,2.378549479124695,9.063862963461876,-2.891242250266671
1758278176858719200,176.93871923828124,2.259760310354084,9.117918963298202,-2.8155709232106805
1758278176868804000,176.94880419921876,2.1326085330381988,9.176291657289864,-2.7236066330015656
1758278176878889000,176.95888891601564,1.9994813345745204,9.237882728806138,-2.614185012035072
1758278176888973000,176.96897314453125,1.8615258391715583,9.30190365781784,-2.4858973625570533
1758278176899058200,176.97905810546874,1.719468169146776,9.367692181023957,-2.336700342171639
1758278176909142000,176.98914208984374,1.5738639125563203,9.434106142652034,-2.1658684130832557
1758278176919227100,176.99922705078126,1.425441822066158,9.499561488381028,-1.974041334500164
1758278176929311000,177.00931103515626,1.2758867820233106,9.562311666804552,-1.7620130332790314
1758278176939396000,177.01939599609375,1.1278738568559288,9.620439446124434,-1.5314800842046736
1758278176949480000,177.02947998046875,0.9849502176515758,9.672139822745322,-1.2845156402893363
1758278176959565000,177.03956494140624,0.8522473820798099,9.71570949988067,-1.024234837878868
1758278176969650000,177.04964990234376,0.7343833653301001,9.75002385741472,-0.7537245370727031
1758278176979734300,177.059734375,0.6343789034631103,9.774502465111016,-0.4764955590033903
1758278176989819100,177.0698190917969,0.5519937579821795,9.789141815838216,-0.195931700890325
1758278176999903200,177.0799033203125,0.4867216598656028,9.794200268271563,0.0843666838201228
1758278177009988000,177.08998803710938,0.4384125696508213,9.79018226480186,0.3612889614272862
1758278177020072000,177.10007202148438,0.4062082265406846,9.777829563707114,0.6319865284338593
1758278177030157000,177.11015698242187,0.3886632540324702,9.75798913720548,0.8949637303214519
1758278177040242200,177.1202421875,0.3845539555501192,9.731500358730552,1.1490845487974584
1758278177050326000,177.13032592773436,0.3937707332393154,9.699084528294206,1.393941206778586
1758278177060411100,177.1404111328125,0.4134255009757354,9.661454762601853,1.6296449826195836
1758278177070495200,177.1504951171875,0.4398890719441696,9.618985740184783,1.8579573330350216
1758278177080580000,177.160580078125,0.4706333159064874,9.571518471089004,2.0820485586240887
1758278177090664200,177.17066430664062,0.5048568533519283,9.518736728972195,2.304164977008849
1758278177100749000,177.1807490234375,0.5407294001134112,9.460575631904602,2.52497557349205
1758278177110833000,177.1908330078125,0.576968551697582,9.397309905174374,2.743734059751034
1758278177120918000,177.20091796875,0.6141252199854701,9.329058791247007,2.9600483677282927
1758278177131001900,177.211001953125,0.6538518848918378,9.255835734125972,3.1736990094542503
1758278177141087000,177.2210869140625,0.6983033863630146,9.177219293528797,3.3854695365220304
1758278177151171800,177.231171875,0.7472155205048621,9.09285641823411,3.5961113518208263
1758278177161256200,177.24125610351564,0.7986815038479864,9.002177783921361,3.807005096054077
1758278177171341000,177.25134106445313,0.8504968120854347,8.904338171938061,4.019927715766429
1758278177181425000,177.2614248046875,0.9005303514726459,8.79876124370098,4.235711277867853
1758278177191510000,177.27151000976562,0.9495553714044392,8.6844392834723,4.455249808588624
1758278177201593900,177.28159375,1.000226478042826,8.56023013547957,4.6789299691587685
1758278177211679000,177.2916789550781,1.056598791997507,8.425806467464566,4.9050773966252805
1758278177221762800,177.3017626953125,1.120272515006736,8.284685347637534,5.12634231274724
1758278177231848000,177.31184790039063,1.1905001897040757,8.144633902868629,5.330857169598341
1758278177241932800,177.32193286132812,1.26544371394217,8.015356365570426,5.5066421910494565
1758278177252017000,177.33201684570312,1.3455936477169397,7.9034829675376415,5.647540608036517
1758278177262102000,177.34210205078125,1.4351073299035428,7.810331805631518,5.754090765219926
1758278177272186000,177.35218603515625,1.5365239235907793,7.735976529610157,5.827877301442623
1758278177282271000,177.36227099609374,1.6466383491270242,7.680102082175016,5.87154284016788
1758278177292355000,177.37235498046874,1.759182778289169,7.642856347364186,5.887477491402626
1758278177302440000,177.38243994140626,1.8671959937624631,7.623973367717862,5.878689204791188
1758278177312524000,177.39252392578126,1.9627729215107856,7.623424501663446,5.848189437109232
1758278177322609000,177.40260888671875,2.0383631461545826,7.640191512069106,5.800251043370365
1758278177332694000,177.41269409179688,2.089500043673813,7.670528782665729,5.7417199439466
1758278177342777900,177.42277783203124,2.116056334426999,7.708731379809975,5.680507058092951
1758278177352863000,177.43286303710937,2.118051599897444,7.749778260469436,5.623628402051329
1758278177362947000,177.44294702148437,2.096679872175306,7.792320348122716,5.572617176738381
1758278177373032000,177.45303198242186,2.0548929868035017,7.838578825950622,5.52308479180634
1758278177383116000,177.46311596679686,1.997684222024679,7.893187198972702,5.466007398322224
1758278177393201000,177.47320092773438,1.930755735003203,7.961232561194897,5.39085717253089
1758278177403285000,177.48328491210938,1.8609867638587951,8.045530554559827,5.289285972803831
1758278177413369900,177.49336987304687,1.7941423018589615,8.145685457748174,5.157447060585022
