time,seconds_elapsed,z,y,x
1757974811282996700,5.730769042968751,0.0346001567720668,9.776784438568352,-0.7639747859954834
1757974811292980500,5.740752685546876,0.0236516850356128,9.7790658275038,-0.734643623701483
1757974811302964500,5.75073681640625,0.0133477445806609,9.781167768219111,-0.7063624819170683
1757974811312948500,5.760720703125,0.0029691848261732,9.782767020109295,-0.683986691718921
1757974811322932500,5.77070458984375,-0.0087366380517691,9.78359645667076,-0.6719681910146027
1757974811332916500,5.780688720703125,-0.024080103048135,9.783548525875808,-0.6722923814676701
1757974811342900500,5.790672607421875,-0.0435450221847044,9.782657129994034,-0.6841924434240907
1757974811352883500,5.80065576171875,-0.0650508428815985,9.78150971352458,-0.6987265071459114
1757974811362867700,5.810639892578125,-0.0876609761251602,9.781084181588888,-0.7022092346951365
1757974811372851700,5.8206240234375,-0.1114104932287707,9.781762226980923,-0.689272230906412
1757974811382835700,5.8306079101562505,-0.1339468442834913,9.783160403341054,-0.6650104077659547
1757974811392819700,5.840592041015626,-0.1530717611932195,9.784725168439746,-0.6372707524470984
1757974811402803700,5.850575927734376,-0.1689144232955761,9.786071322351694,-0.6121207117626443
1757974811412787500,5.860559570312501,-0.1834070955610834,9.787114693924783,-0.5908994984271004
1757974811422771500,5.870543701171876,-0.1939956730601377,9.78801953381002,-0.5721967341858893
1757974811432755500,5.880527587890626,-0.1989709224557504,9.788895147600767,-0.5552746428163722
1757974811442739500,5.89051171875,-0.2015293565005995,9.78965970223248,-0.5406875337330624
1757974811452723500,5.90049560546875,-0.2051046577041037,9.790335994058848,-0.5269287652326747
1757974811462707500,5.910479736328125,-0.2111284480382688,9.791084182077643,-0.5103669585429131
1757974811472691500,5.920463623046875,-0.218866768939048,9.791966810131072,-0.4897748003585264
1757974811482675500,5.93044775390625,-0.2261803068228065,9.792892108282446,-0.4674197972200811
1757974811492658700,5.940430908203125,-0.2295787170894443,9.79381682191193,-0.4459059576135128
1757974811502642700,5.950414794921875,-0.2272233313360251,9.794677238133549,-0.4278450714724138
1757974811512626700,5.96039892578125,-0.2197382545439526,9.795413151192664,-0.4147150293296203
1757974811522610400,5.970382568359375,-0.2074458870680071,9.795972538641095,-0.4077865452406927
1757974811532594400,5.9803666992187505,-0.1901203659967519,9.796327927950024,-0.4076827560726553
1757974811542578400,5.990350585937501,-0.1674841895630583,9.7964483394593,-0.4146459096161648
1757974811552562400,6.000334716796876,-0.1392774829880334,9.796271813848614,-0.4290217140363529
1757974811562546400,6.010318603515626,-0.1068468385750427,9.795746328669786,-0.4498404475182294
1757974811572530400,6.020302734375001,-0.07258375913708,9.79495488603115,-0.4732878855358809
1757974811582514400,6.03028662109375,-0.03748937769084,9.79400445343852,-0.4964715215181932
1757974811592498400,6.040270751953125,-0.0021957286510274,9.792858206012845,-0.5199154158718884
1757974811602482400,6.050254638671875,0.0317765347356791,9.791516728276012,-0.5436745136545971
1757974811612466700,6.060239013671875,0.0617749493163544,9.79006828303337,-0.566662553999573
1757974811622450700,6.070222900390625,0.0854018538204487,9.788628021097182,-0.5880902496926487
1757974811632433700,6.080205810546875,0.1011835338500328,9.787337396764755,-0.6067822368115187
1757974811642417400,6.090189697265625,0.1090449788069818,9.786311560848354,-0.6217891056768596
1757974811652401400,6.100173583984375,0.1096870761028025,9.785514857512712,-0.634086642518267
1757974811662385400,6.1101577148437505,0.104975784006156,9.78493968797326,-0.6436780622061342
1757974811672369400,6.1201416015625005,0.0978649564871098,9.78455039639473,-0.6506630987878889
1757974811682353400,6.130125732421876,0.0899600011819973,9.78425053666532,-0.6562885374542325
1757974811692337400,6.140109619140626,0.0824815093943383,9.783954184067248,-0.6616749797329307
1757974811702321400,6.150093505859376,0.0746776170106371,9.783738495489954,-0.6657813921384513
1757974811712305700,6.160077880859375,0.0645375230645993,9.783718621745704,-0.6671367522701621
1757974811722289700,6.170061767578125,0.0509100390939507,9.783893393790722,-0.6657514353916049
1757974811732273700,6.1800458984375,0.0344034765726304,9.784205528479816,-0.6622307869847863
1757974811742257700,6.19002978515625,0.0153114607104391,9.784108497846129,-0.6643690411224961
1757974811752241700,6.200013916015625,-0.0050325234076473,9.783909175881742,-0.6674597006142139
1757974811762225700,6.209997802734375,-0.0228758304084651,9.78411901924014,-0.6639828182838857
1757974811772209700,6.2199819335937505,-0.0375278282713959,9.78447440854907,-0.6580489712554961
1757974811782192400,6.229964599609375,-0.0508219224190805,9.784661455553769,-0.6543890605084598
1757974811792176400,6.239948486328125,-0.0633838549508713,9.784413033750653,-0.6570009235072881
1757974811802160400,6.2499326171875005,-0.0739961740851169,9.783781165587902,-0.6652429013475776
1757974811812144600,6.259916748046876,-0.0824559365616645,9.783182615172862,-0.6730004566717892
1757974811822128600,6.269900878906251,-0.0894893149303272,9.783053435835242,-0.6739688633125275
1757974811832112600,6.279884765625001,-0.0948000250916928,9.783575413882732,-0.6656079352676868
1757974811842096600,6.289868896484376,-0.0991548045014031,9.784578453445434,-0.6500650598295032
1757974811852080600,6.299852783203125,-0.1050031926028896,9.78572236278355,-0.6316712519396096
1757974811862064600,6.3098369140625,-0.1122628266086336,9.786915956482291,-0.6116034829555079
1757974811872048600,6.31982080078125,-0.1178669484923128,9.788207165336608,-0.5894990935772657
1757974811882032600,6.329804931640625,-0.1183235240202397,9.789515325325729,-0.5672543093476444
1757974811892016600,6.339788818359375,-0.1116500102062243,9.79068203101754,-0.5481377036085352
1757974811902000400,6.349772705078125,-0.0986591116726398,9.791539524629712,-0.5351752731176093
1757974811911984400,6.3597565917968755,-0.0804829925208818,9.79206267172098,-0.5286118960140272
1757974811921968400,6.369740722656251,-0.0598051151146879,9.792338566052914,-0.5262335860427468
1757974811931951600,6.3797238769531255,-0.040851864977437,9.792633165085316,-0.5225588065201416
1757974811941935600,6.3897077636718755,-0.0265626268791384,9.793008428138494,-0.516401379868947
1757974811951919600,6.399691894531251,-0.0169147642962983,9.793400642326471,-0.5093443009642884
1757974811961903600,6.409675781250001,-0.008967183417367,9.793694072315096,-0.5038357301432639
1757974811971887600,6.419659912109376,-0.0007525701491522,9.793684719964862,-0.5041220728039741
1757974811981871600,6.429643798828126,0.0057284988944855,9.793211841756104,-0.5131825274202972
1757974811991855600,6.4396279296875,0.0077855381680361,9.792125215563177,-0.5334885986723006
1757974812001839600,6.44961181640625,0.0064497806400497,9.790397953379154,-0.5643103283176198
1757974812011823600,6.459595947265625,0.0039515255211968,9.788086169305442,-0.6031126814533024
1757974812021807400,6.46957958984375,0.0017161484193151,9.785254160749911,-0.6474393144357949
1757974812031791400,6.4795634765625,0.001677306825581,9.78193816806972,-0.6957545786630361
