time,seconds_elapsed,z,y,x
1757974808684680000,3.14493212890625,0.0134308543056249,0.012516058050096,0.1675698161125183
1757974808694664000,3.154916015625,0.0239561982452869,0.0001235706731677,0.1721872091293335
1757974808704648000,3.164900146484375,0.0231111776083707,-0.009892045520246,0.1778552234172821
1757974808714632000,3.174884033203125,0.0227292813360691,-0.0082318307831883,0.1716447323560714
1757974808724616000,3.1848681640625003,0.022589998319745,-0.0027369307354092,0.1604613065719604
1757974808734600200,3.194852294921875,0.0295062270015478,-0.0096299899742007,0.152683824300766
1757974808744584200,3.20483642578125,0.0437834337353706,-0.0323193222284317,0.1513000428676605
1757974808754568200,3.2148203125,0.0444859750568866,-0.0239772386848926,0.1436823308467865
1757974808764552200,3.224804443359375,0.0387860126793384,0.0156290270388126,0.1276325285434723
1757974808774536000,3.2347880859375002,0.0405767224729061,0.0438225828111171,0.1015942692756652
1757974808784519000,3.24477099609375,0.0423019155859947,0.0642689988017082,0.0759706646203994
1757974808794503000,3.254755126953125,0.0513984747231006,0.0729527696967125,0.051243744790554
1757974808804487000,3.2647390136718752,0.0721016228199005,0.1019029319286346,0.0295472387224435
1757974808814471000,3.27472314453125,0.0640050843358039,0.1261994838714599,0.0043697147630155
1757974808824455000,3.28470703125,0.0750079303979873,0.1429499685764312,-0.0127751836553215
1757974808834439000,3.294691162109375,0.116256833076477,0.1588538289070129,-0.0233548581600189
1757974808844423200,3.30467529296875,0.1371666491031646,0.1690590679645538,-0.0261735469102859
1757974808854407200,3.3146594238281253,0.1296874284744262,0.2024364620447158,-0.031563252210617
1757974808864391200,3.324643310546875,0.1376252472400665,0.2200047969818115,-0.0428276248276233
1757974808874375200,3.33462744140625,0.166819617152214,0.2162792980670929,-0.0540429949760437
1757974808884359000,3.344611083984375,0.1808707118034362,0.2050682008266449,-0.0479805767536163
1757974808894343000,3.35459521484375,0.1519189625978469,0.1593742072582245,-0.0578310750424861
1757974808904326000,3.364578125,0.1066707894206047,0.0986248403787612,-0.0768670812249183
1757974808914310000,3.37456201171875,0.0860523283481597,0.0994365736842155,-0.1021942794322967
1757974808924294000,3.384546142578125,0.0890734195709228,0.1296485364437103,-0.1271976381540298
1757974808934278000,3.394530029296875,0.0896918028593063,0.1646384745836258,-0.1383517533540725
1757974808944262100,3.404514404296875,0.0449650771915912,0.2005972862243652,-0.1656787097454071
1757974808954246100,3.414498291015625,-0.0364967584609985,0.2811318039894104,-0.1978038847446441
1757974808964230100,3.424482421875,-0.096400037407875,0.4064175486564636,-0.2432062625885009
1757974808974214100,3.43446630859375,-0.1215117871761322,0.4748072624206543,-0.2819605767726898
1757974808984198100,3.4444504394531252,-0.1101110577583313,0.4068742990493774,-0.2905513942241668
1757974808994182100,3.4544343261718753,-0.0705780312418937,0.3190517425537109,-0.2660835981369018
1757974809004166000,3.4644179687500003,-0.0306662991642951,0.2405023574829101,-0.2383579760789871
1757974809014150000,3.474402099609375,0.0055444352328777,0.1532681137323379,-0.2238677144050598
1757974809024134000,3.484385986328125,0.0554203800857067,0.0886877924203872,-0.2087050080299377
1757974809034118000,3.4943701171875,0.0638623386621475,0.056574061512947,-0.1992755532264709
1757974809044101000,3.504353271484375,0.0545079819858074,0.0898185670375824,-0.2120390236377716
1757974809054085000,3.51433740234375,0.0610252693295478,0.1471098214387893,-0.238793134689331
1757974809064069000,3.5243212890625,0.0917834490537643,0.1815200001001358,-0.2650452554225921
1757974809074053000,3.534305419921875,0.1303199231624603,0.1631676107645034,-0.266290545463562
1757974809084036400,3.54428857421875,0.1768048703670501,0.1038765981793403,-0.2499150335788726
1757974809094020400,3.5542724609375003,0.2002856880426406,0.0198426805436611,-0.2225366681814193
1757974809104004400,3.564256591796875,0.1920163035392761,-0.0601690635085105,-0.1915326863527298
1757974809113988400,3.574240478515625,0.1700244545936584,-0.1008941233158111,-0.1718657612800598
1757974809123972400,3.584224609375,0.1578689962625503,-0.0936053171753883,-0.1653617918491363
1757974809133956400,3.59420849609375,0.1479995846748352,-0.048856221139431,-0.1728213131427765
1757974809143940400,3.6041926269531253,0.1327772140502929,-0.0164588671177625,-0.1899574249982834
1757974809153924400,3.614176513671875,0.101303718984127,0.0704555213451385,-0.2219784706830978
1757974809163907600,3.62415966796875,0.0435581281781196,0.2025839984416961,-0.2699300050735473
1757974809173891300,3.6341435546875003,-0.019114838913083,0.3579576015472412,-0.3264292478561401
1757974809183875300,3.64412744140625,-0.0541876032948493,0.4812555611133575,-0.3867056369781494
1757974809193859300,3.654111572265625,-0.0575474500656127,0.5720022320747375,-0.4231648445129394
1757974809203843300,3.664095458984375,-0.0440643951296806,0.6379828453063965,-0.4290823936462402
1757974809213827300,3.67407958984375,-0.0458963848650455,0.6767457127571106,-0.4146070480346679
1757974809223811300,3.6840634765625,-0.063310794532299,0.7253752946853638,-0.3997354209423065
1757974809233795300,3.694047607421875,-0.0793627351522445,0.7809493541717529,-0.394621878862381
1757974809243779300,3.704031494140625,-0.0935097113251686,0.8099575638771057,-0.3872371912002563
1757974809253763300,3.714015625,-0.1031434312462806,0.8213164806365967,-0.3602942526340484
1757974809263747300,3.72399951171875,-0.0992333739995956,0.8002652525901794,-0.3114817142486572
1757974809273731600,3.7339838867187503,-0.0811310708522796,0.7527898550033569,-0.2539744973182678
1757974809283715600,3.7439677734375,-0.0558376982808113,0.6895315647125244,-0.1824616938829422
1757974809293698300,3.753950439453125,-0.0218027662485837,0.6248007416725159,-0.1153995618224144
1757974809303682300,3.7639345703125002,0.0140423160046339,0.5639925599098206,-0.0623161047697067
1757974809313666300,3.7739184570312503,0.0519729182124137,0.4906094074249267,-0.0162095967680215
1757974809323650300,3.783902587890625,0.1034566164016723,0.407618910074234,0.026766100898385
1757974809333634300,3.793886474609375,0.1451886147260666,0.2885250151157379,0.0796327739953994
1757974809343618300,3.80387060546875,0.1751366555690765,0.1696396321058273,0.1319993138313293
1757974809353602300,3.8138544921875,0.212980180978775,0.0639813765883445,0.1678633093833923
1757974809363586300,3.8238386230468753,0.2426592409610748,-0.0170780532062053,0.1851219236850738
1757974809373570600,3.83382275390625,0.2416440546512603,-0.0625603199005127,0.2017070204019546
1757974809383554600,3.843806640625,0.2425798922777176,-0.0737594440579414,0.2264009118080139
1757974809393538600,3.853790771484375,0.2321741133928299,-0.0470836237072944,0.2516551315784454
1757974809403522600,3.863774658203125,0.1974624693393707,0.0046730488538742,0.2725473642349243
1757974809413506600,3.8737587890625003,0.2211696654558181,0.0201132576912641,0.2665461897850036
1757974809423489300,3.883741455078125,0.2328905016183853,0.0339025743305683,0.2475703805685043
1757974809433473300,3.8937255859375,0.2317599952220916,0.0772045031189918,0.230740800499916
1757974809443457300,3.9037094726562502,0.2292062938213348,0.1278208196163177,0.2038303613662719
1757974809453441300,3.9136933593750003,0.1926746368408203,0.1753835380077362,0.1716561764478683
1757974809463425300,3.923677490234375,0.1484142392873764,0.2311663776636123,0.1421518176794052
1757974809473409500,3.93366162109375,0.1256314218044281,0.3335398733615875,0.1100284978747367
1757974809483393500,3.943645751953125,0.1111097410321235,0.510607898235321,0.0951299741864204
1757974809493377500,3.9536296386718752,0.0836067423224449,0.6811354160308838,0.0764220729470253
1757974809503361500,3.96361376953125,0.0661348104476928,0.8199292421340942,0.0527122132480144
1757974809513345500,3.97359765625,0.0550741702318191,0.870825469493866,0.0193281583487987
1757974809523329500,3.983581787109375,0.0128183271735906,0.8258009552955627,-0.028345089405775
1757974809533313500,3.993565673828125,-0.0005145227187313,0.7078801989555359,-0.0830466821789741
1757974809543297500,4.0035498046875,0.0354072600603103,0.5931000709533691,-0.1191937699913978
1757974809553280300,4.013532470703125,0.0539929270744323,0.5043590068817139,-0.1348113417625427
1757974809563264300,4.023516357421875,0.0536232814192771,0.4666406810283661,-0.1242375299334526
1757974809573248500,4.033500732421875,0.0453299321234226,0.4942757785320282,-0.1219493448734283
1757974809583232500,4.043484619140625,0.0633190497756004,0.5147581696510315,-0.1286085695028305
1757974809593216500,4.05346875,0.12520532310009,0.5287884473800659,-0.1590130925178527
1757974809603200500,4.0634526367187505,0.1286381334066391,0.4486329257488251,-0.2069606333971023
1757974809613184500,4.073436767578125,0.0615693554282188,0.2693217396736145,-0.241818755865097
1757974809623168500,4.083420654296875,-0.0655952543020248,0.0178423803299665,-0.2546980679035187
1757974809633152500,4.09340478515625,-0.192133754491806,-0.2295586317777633,-0.2594113349914551
1757974809643136500,4.103388671875,-0.3140274286270141,-0.3870214819908142,-0.2527113556861877
1757974809653120500,4.113372802734375,-0.3971087336540222,-0.4255041778087616,-0.2640433609485626
1757974809663104500,4.123356689453125,-0.4142605662345886,-0.378445029258728,-0.2613522410392761
1757974809673088300,4.13334033203125,-0.3818879723548889,-0.3226099908351898,-0.2263537794351577
1757974809683071500,4.14332373046875,-0.3680493831634521,-0.3279829323291778,-0.170275866985321
1757974809693055500,4.1533076171875,-0.3659952878952026,-0.3240499794483185,-0.1254929453134536
1757974809703039500,4.163291748046875,-0.4191511869430542,-0.3007329404354095,-0.1119592934846878
1757974809713023500,4.173275634765625,-0.464888334274292,-0.2359952181577682,-0.1343341022729873
1757974809723007500,4.183259765625,-0.4699659049510956,-0.2323472201824188,-0.165986567735672
1757974809732991500,4.19324365234375,-0.3962229788303375,-0.3289235532283783,-0.1787282079458236
1757974809742975500,4.2032277832031255,-0.3206573724746704,-0.4950246512889862,-0.1383437663316726
1757974809752959500,4.213211669921875,-0.2917714118957519,-0.640937089920044,-0.0650378540158271
1757974809762943500,4.22319580078125,-0.2823358178138733,-0.7664790749549866,0.0055356468074023
1757974809772927500,4.2331796875,-0.2553622722625732,-0.8694072961807251,0.0592465437948703
1757974809782911200,4.243163330078125,-0.2133596837520599,-0.9901416897773744,0.090451069176197
1757974809792895200,4.2531474609375,-0.1687069982290268,-1.099522829055786,0.1136637181043624
1757974809802879200,4.26313134765625,-0.1450751721858978,-1.188169002532959,0.132185474038124
1757974809812862500,4.27311474609375,-0.1032526195049285,-1.232624888420105,0.1479596346616745
1757974809822846500,4.2830986328125,-0.0497656911611557,-1.2135831117630005,0.1467335224151611
1757974809832830500,4.293082763671875,0.0004490089486353,-1.1365878582000732,0.1488081216812133
1757974809842814500,4.303066650390625,0.0337089598178863,-1.0078160762786863,0.1688209772109985
1757974809852798500,4.31305078125,0.0298508405685424,-0.8599400520324707,0.1992345452308654
1757974809862782500,4.32303466796875,-0.0034879420418292,-0.7222588658332825,0.2358474135398864
1757974809872766500,4.3330185546875,-0.0391713716089725,-0.6169582605361938,0.2768217325210571
1757974809882750500,4.3430026855468755,-0.0614519082009792,-0.5143243074417114,0.3136002719402313
1757974809892734500,4.352986572265625,-0.0783331543207168,-0.4440221786499023,0.3455789685249328
1757974809902718200,4.362970458984375,-0.0666844844818115,-0.3654107451438904,0.3795486688613891
1757974809912702200,4.372954345703125,-0.0501196272671222,-0.2824711203575134,0.3974698781967163
1757974809922686500,4.382938720703125,-0.0319853648543357,-0.2467679679393768,0.4086458086967468
1757974809932670500,4.392922607421875,0.0069298115558922,-0.2333568185567855,0.4092655479907989
1757974809942653400,4.402905517578125,0.034305777400732,-0.2247444242238998,0.3957342803478241
1757974809952637400,4.4128896484375,0.0473376885056495,-0.2065009772777557,0.3818536102771759
1757974809962621400,4.42287353515625,0.0659254863858223,-0.2018361836671829,0.3791241347789764
1757974809972605400,4.432857666015625,0.0880939066410064,-0.2501267492771148,0.3751698732376098
1757974809982589400,4.442841552734375,0.1117896512150764,-0.3386110663414001,0.370561808347702
1757974809992573400,4.45282568359375,0.1295928806066513,-0.4326845705509186,0.3611398339271545
1757974810002557400,4.4628095703125,0.1383725255727768,-0.5247681736946106,0.35300013422966
1757974810012541400,4.4727937011718755,0.1553224772214889,-0.6037748456001282,0.3496799767017364
1757974810022525200,4.4827773437500005,0.1676142960786819,-0.66289222240448,0.3455001413822174
1757974810032509400,4.49276171875,0.1544031500816345,-0.6586090326309204,0.3413003385066986
1757974810042493400,4.50274560546875,0.1252492666244506,-0.5996991395950317,0.3329236209392547
1757974810052477400,4.512729736328125,0.0731807351112365,-0.592801570892334,0.3045441806316376
1757974810062461400,4.522713623046875,0.0255921781063079,-0.6039980053901672,0.2745934724807739
1757974810072445400,4.53269775390625,-0.0147627005353569,-0.5929192304611206,0.2390293627977371
1757974810082430500,4.5426826171875,-0.0516325682401657,-0.5946135520935059,0.1785241961479187
1757974810092414500,4.552666748046875,-0.0951070711016655,-0.5751820802688599,0.1162150204181671
1757974810102398500,4.5626506347656255,-0.1650906801223755,-0.5226778388023376,0.0739440023899078
1757974810112382500,4.572634765625,-0.2392868846654892,-0.3976245820522308,0.0605738647282123
1757974810122366500,4.58261865234375,-0.2602156102657318,-0.2200785726308822,0.0632740408182144
1757974810132350500,4.592602783203125,-0.2410789281129837,-0.0470117181539535,0.0874174609780311
1757974810142334500,4.602586669921875,-0.2079667747020721,0.0518892966210842,0.1144836992025375
1757974810152318500,4.612570556640625,-0.1856353729963302,0.0967374593019485,0.1403954625129699
1757974810162302500,4.6225546875,-0.1976025551557541,0.0842038244009018,0.1628355234861374
1757974810172286500,4.63253857421875,-0.1915795505046844,0.0414813980460166,0.188546746969223
1757974810182270500,4.642522705078125,-0.1414538025856018,-0.022139124572277,0.2146947234869003
1757974810192254200,4.65250634765625,-0.0412702076137065,-0.122044950723648,0.2277399599552154
1757974810202238200,4.662490478515625,0.1007945239543914,-0.2250664085149765,0.2335624247789383
1757974810212222500,4.6724746093750005,0.2202572673559188,-0.3120737373828888,0.2355826944112777
1757974810222205400,4.68245751953125,0.2548916637897491,-0.3481851518154144,0.2229262888431549
1757974810232189400,4.692441650390625,0.1983130872249603,-0.250707060098648,0.1785194128751754
1757974810242173400,4.7024255371093755,0.1317124962806701,-0.0878494307398796,0.1002025008201599
1757974810252157400,4.71240966796875,0.09006118029356,0.0569200068712234,0.0055076833814382
1757974810262141400,4.7223935546875,0.1045642271637916,0.1614424288272857,-0.0870701894164085
1757974810272125400,4.732377685546875,0.1654379665851593,0.188752070069313,-0.1456882208585739
1757974810282109400,4.742361572265625,0.2256147563457489,0.1726905554533004,-0.1664531528949737
1757974810292093400,4.752345703125,0.241575613617897,0.1552287340164184,-0.1629753410816192
1757974810302077400,4.76232958984375,0.2179989069700241,0.1635939925909042,-0.1628507077693939
1757974810312061200,4.7723134765625,0.1984518319368362,0.1998755633831024,-0.164315178990364
1757974810322045400,4.782297607421875,0.2062333226203918,0.2737071812152862,-0.1607960760593414
1757974810332029400,4.79228173828125,0.2287567406892776,0.3212906718254089,-0.1425608694553375
1757974810342013400,4.802265625,0.2557129859924316,0.3419344425201416,-0.1111619397997856
1757974810351996400,4.81224853515625,0.2683068215847015,0.3655843734741211,-0.0859194323420524
1757974810361980400,4.822232666015625,0.2504769563674927,0.3941515684127807,-0.0827377587556839
1757974810371964400,4.8322165527343754,0.21109040081501,0.4840590953826904,-0.1131071150302887
1757974810381948400,4.84220068359375,0.1521922051906585,0.6014413833618164,-0.1713104993104934
1757974810391932400,4.8521845703125,0.0540459230542182,0.7267441749572754,-0.2502537965774536
1757974810401916400,4.862168701171875,-0.0645672753453254,0.8684195280075073,-0.327452689409256
1757974810411900400,4.872152587890625,-0.134156733751297,1.0072439908981323,-0.3696843087673187
1757974810421884400,4.88213671875,-0.1426114737987518,1.069343328475952,-0.3636706173419952
1757974810431868400,4.89212060546875,-0.1036973670125007,1.1030054092407229,-0.3087940514087677
1757974810441852400,4.9021044921875,-0.0721689984202385,1.1400662660598757,-0.2336713522672653
1757974810451836400,4.912088623046875,-0.0753370970487594,1.1754071712493896,-0.1582434326410293
1757974810461820400,4.922072509765625,-0.0871993526816368,1.2014217376708984,-0.1024611294269561
1757974810471804400,4.932056640625,-0.0878142714500427,1.1949294805526731,-0.0719159990549087
1757974810481788400,4.94204052734375,-0.0737437307834625,1.1497806310653689,-0.0631877556443214
1757974810491771400,4.952023681640625,-0.042807649821043,1.0572773218154907,-0.0660890042781829
1757974810501755400,4.962007568359375,0.0265972558408975,0.9211365580558776,-0.0697055757045745
1757974810511739400,4.9719916992187505,0.10047148168087,0.7607465982437134,-0.0605339184403419
1757974810521723400,4.9819755859375,0.182443305850029,0.5938761234283447,-0.0382179580628871
1757974810531707600,4.9919599609375,0.2772771418094635,0.4458712339401245,-0.0221314020454883
1757974810541691400,5.001943603515625,0.3431464433670044,0.3324495851993561,-0.0082328962162137
1757974810551675400,5.011927490234375,0.3386787176132202,0.2444286495447158,-0.0056765279732644
1757974810561659400,5.02191162109375,0.3016431927680969,0.2082197815179824,-0.0249418355524539
1757974810571643400,5.0318955078125,0.2839670181274414,0.2438813745975494,-0.059071309864521
1757974810581627400,5.041879638671875,0.3088728785514831,0.2809541821479797,-0.0966786071658134
1757974810591611400,5.051863525390625,0.3333414793014526,0.3206584453582763,-0.1037093475461006
1757974810601595400,5.06184765625,0.33574178814888,0.3868688941001892,-0.087227314710617
1757974810611579400,5.07183154296875,0.3080300092697143,0.4198108613491058,-0.0679588094353675
1757974810621563400,5.0818156738281255,0.2430262267589569,0.4064023792743683,-0.0529439076781272
1757974810631546600,5.091798828125,0.1559267491102218,0.3945758044719696,-0.0631398186087608
1757974810641530600,5.1017827148437505,0.0798482298851013,0.4376633465290069,-0.1018416732549667
1757974810651514600,5.111766845703125,0.0269461292773485,0.517260730266571,-0.1625950336456298
1757974810661498400,5.12175048828125,-0.0056232647038996,0.6010024547576904,-0.222715362906456
1757974810671482400,5.131734619140625,-0.0187611710280179,0.686734139919281,-0.2517614066600799
1757974810681466400,5.141718505859375,-0.000615456548985,0.7634776830673218,-0.2304819375276565
1757974810691450400,5.15170263671875,0.0240736436098814,0.7552527785301208,-0.1656291782855987
1757974810701434400,5.1616865234375,0.0446201972663402,0.6899076104164124,-0.0722595527768135
1757974810711418400,5.171670654296875,0.0436526723206043,0.6157745122909546,0.0219806656241416
1757974810721402400,5.181654541015625,0.0277884881943464,0.5670990943908691,0.0831438899040222
1757974810731386400,5.191638671875,0.0061697452329099,0.5357033610343933,0.0973606407642364
1757974810741370400,5.20162255859375,-0.0005608617211692,0.4978896677494049,0.0944415479898452
1757974810751354400,5.2116064453125,0.0198767688125371,0.4808606207370758,0.0986128598451614
1757974810761338400,5.2215905761718755,0.0363564081490039,0.4650395810604095,0.1105603352189064
1757974810771321600,5.23157373046875,0.0313161127269268,0.4647756814956665,0.1177380830049514
1757974810781305300,5.2415576171875005,0.0166652631014585,0.447475254535675,0.1009255498647689
1757974810791289300,5.2515415039062505,-0.0310982652008533,0.3832834661006927,0.0608138144016265
1757974810801273300,5.261525634765625,-0.0921728014945983,0.2876128852367401,-0.0059023639187216
1757974810811257300,5.271509521484375,-0.1401624381542205,0.1864542961120605,-0.0874166637659072
1757974810821241300,5.28149365234375,-0.1763212382793426,0.0635624676942825,-0.1707304567098617
1757974810831225300,5.2914775390625,-0.2168902307748794,-0.0203175228089094,-0.2476324290037155
1757974810841209300,5.30146142578125,-0.2914230525493622,-0.075654812157154,-0.2800452411174774
1757974810851193300,5.311445556640625,-0.3898212611675262,-0.0936505943536758,-0.2388554513454437
1757974810861177300,5.321429443359375,-0.4437342882156372,-0.136264368891716,-0.1352158784866333
1757974810871161300,5.33141357421875,-0.4272781014442444,-0.1346507519483566,-0.0134428385645151
1757974810881145600,5.341397705078125,-0.3683295547962188,-0.1483886688947677,0.0517540089786052
1757974810891129600,5.3513818359375005,-0.325878232717514,-0.2492404580116272,0.0834040790796279
1757974810901113600,5.36136572265625,-0.2628848850727081,-0.3522115647792816,0.104309357702732
1757974810911096300,5.3713486328125,-0.1924035400152206,-0.439891368150711,0.1217687800526619
1757974810921080300,5.3813325195312505,-0.137178897857666,-0.5551124811172485,0.1428634077310562
1757974810931064300,5.39131640625,-0.0783187747001648,-0.6661663055419922,0.1814139932394027
1757974810941048300,5.401300537109375,-0.0087652616202831,-0.8182647824287415,0.2288907021284103
1757974810951032300,5.411284423828125,0.0693865343928337,-0.9884737730026244,0.2825486063957214
1757974810961016300,5.4212685546875,0.0997513607144355,-1.1280500888824463,0.3277488350868225
1757974810971000300,5.43125244140625,0.0749876946210861,-1.242854118347168,0.3257631957530975
1757974810980984600,5.44123681640625,0.0481283813714981,-1.3116217851638794,0.2797426879405975
1757974810990968600,5.451220703125,0.0269397385418415,-1.361640691757202,0.2136398404836654
1757974811000952600,5.461204833984375,-0.0096411760896444,-1.3954188823699951,0.1548100858926773
1757974811010936600,5.471188720703125,-0.0443418994545936,-1.379132866859436,0.1083504408597946
1757974811020920600,5.4811728515625004,-0.0353854224085807,-1.3142883777618408,0.0798599421977996
1757974811030904600,5.4911567382812505,-0.0189412012696266,-1.2207064628601074,0.0728009715676307
1757974811040888300,5.501140625,-0.0224863998591899,-1.140656352043152,0.0905069932341575
1757974811050871300,5.51112353515625,0.0300828013569116,-1.0558514595031738,0.123870275914669
1757974811060855300,5.5211074218750005,0.0603094138205051,-1.0212658643722534,0.1724055856466293
1757974811070839300,5.531091552734375,0.0914865061640739,-0.9921507835388184,0.2259330004453659
1757974811080821500,5.54107373046875,0.1236409842967987,-0.9528100490570068,0.2668250501155853
1757974811090805500,5.5510576171875,0.1573068052530288,-0.8682727813720703,0.2953048944473266
1757974811100789500,5.5610417480468755,0.1955393999814987,-0.7209890484809875,0.3181532025337219
1757974811110773500,5.5710256347656255,0.1879291534423828,-0.5314745306968689,0.3366725742816925
1757974811120757500,5.581009765625,0.1339783072471618,-0.359726220369339,0.3598324656486511
1757974811130741500,5.59099365234375,0.101404383778572,-0.2352833598852157,0.3828986585140228
1757974811140725500,5.600977783203125,0.0983252376317977,-0.2033360749483108,0.3961334824562073
1757974811150709500,5.610961669921875,0.120998591184616,-0.2671020030975342,0.4156304895877838
1757974811160693800,5.620946044921875,0.1806597858667373,-0.3532392978668213,0.436204731464386
1757974811170677800,5.630929931640625,0.2548642456531524,-0.4295348525047302,0.4432837069034576
1757974811180661500,5.640913818359375,0.3158788681030273,-0.536997377872467,0.4502989947795868
1757974811190645500,5.650897705078125,0.3447123765945434,-0.6104031801223755,0.4473876357078552
