time,seconds_elapsed,z,y,x
1757614388011658500,63.32865844726562,-0.4426035284996032,2.09924578666687,0.9024810791015624
1757614388021613300,63.33861328125,-0.470413327217102,1.3770915269851685,1.0692861080169678
1757614388031569400,63.3485693359375,-0.8593799471855164,1.0101282596588137,1.1044509410858154
1757614388041524500,63.3585244140625,-1.3695489168167114,0.9810017347335817,1.0395900011062622
1757614388051480600,63.36848046875,-1.783193826675415,1.0942130088806152,0.9548929333686828
1757614388061435400,63.37843530273437,-2.00210189819336,1.1755245923995972,0.8585706353187561
1757614388071391200,63.38839111328125,-2.037482261657715,1.2500641345977783,0.7561630606651306
1757614388081347600,63.39834765625,-1.9331361055374143,1.3293906450271606,0.6717645525932312
1757614388091302400,63.40830249023438,-1.7498787641525269,1.4176703691482544,0.6194009184837341
1757614388101258500,63.41825854492188,-1.546763896942139,1.5252549648284912,0.5882914662361145
1757614388111213600,63.42821362304687,-1.3481192588806152,1.6612356901168823,0.5819861888885498
1757614388121169400,63.43816943359375,-1.1720281839370728,1.8107844591140747,0.5706363320350647
1757614388131124500,63.44812451171875,-1.0406677722930908,1.9588431119918823,0.5376235246658325
1757614388141080300,63.45808032226562,-0.9640278220176696,2.111480951309204,0.4827642440795898
1757614388151035600,63.46803564453125,-0.9572665691375732,2.269354343414306,0.3983436524868011
1757614388160991500,63.477991455078126,-1.0090099573135376,2.429018259048462,0.3029904961585998
1757614388170946300,63.4879462890625,-1.078158974647522,2.612251281738281,0.2011853009462356
1757614388180902400,63.49790234375,-1.111112117767334,2.7874419689178467,0.0761738643050193
1757614388190857500,63.507857421875,-1.07959246635437,2.908303737640381,-0.0718760564923286
1757614388200813600,63.5178134765625,-0.9744447469711304,2.909973621368408,-0.2472484111785888
1757614388210769400,63.52776928710937,-0.8282049894332886,2.74737811088562,-0.444605141878128
1757614388220724200,63.53772412109375,-0.6724263429641724,2.380642890930176,-0.6572859883308411
1757614388230680600,63.5476806640625,-0.5024295449256897,1.7291814088821411,-0.8822488188743591
1757614388240635400,63.55763549804688,-0.2616912722587585,0.6890231370925903,-1.1141773462295532
1757614388250591500,63.56759155273438,0.1116357147693634,-0.7530130743980408,-1.3550959825515747
1757614388260546600,63.57754663085937,0.6306698322296143,-2.3987362384796143,-1.5703824758529663
1757614388270502400,63.58750244140625,1.2347227334976196,-3.906433343887329,-1.7726866006851196
1757614388280457500,63.59745751953125,1.873499155044556,-5.068634510040283,-2.013180732727051
1757614388290413300,63.60741333007813,2.5111567974090576,-5.846028327941895,-2.2933990955352783
1757614388300368600,63.61736865234375,3.126467227935791,-6.203000545501709,-2.5809013843536377
1757614388310324500,63.62732446289063,3.727858066558838,-6.06296968460083,-2.8494138717651367
1757614388320279300,63.637279296875,4.42512845993042,-5.42067813873291,-3.302376747131348
1757614388330235400,63.6472353515625,5.732845306396484,-4.402536869049072,-4.341434001922607
1757614388340190500,63.6571904296875,7.313273429870605,-2.953910112380981,-5.097195625305176
1757614388350146600,63.667146484375,6.64204216003418,-1.793200135231018,-4.015823841094971
1757614388360102400,63.67710229492187,4.039048194885254,-0.8932737708091736,-2.7414004802703857
1757614388370057500,63.68705737304688,1.5669411420822144,0.5002785325050354,-2.16972279548645
1757614388380013600,63.697013671875,0.4005961418151855,2.260067939758301,-2.0843892097473145
1757614388389968400,63.70696850585937,0.3921390175819397,3.52559757232666,-2.355475425720215
1757614388399924500,63.71692456054687,0.7410104274749756,3.714697122573853,-2.6056840419769287
1757614388409879600,63.72687963867188,0.8409711122512817,3.099100112915039,-2.6514811515808105
1757614388419835400,63.73683544921875,0.4393928050994873,2.262096405029297,-2.4936347007751465
1757614388429790500,63.74679052734375,-0.1239941194653511,1.3975046873092651,-2.2774550914764404
1757614388439746300,63.75674633789063,-0.3787347972393036,0.5986349582672119,-2.1435203552246094
1757614388449701600,63.76670166015625,-0.3574428260326385,-0.2123519480228424,-1.933011770248413
1757614388459657500,63.77665747070313,-0.4455947875976562,-0.9593105912208556,-1.7227044105529783
1757614388469612300,63.7866123046875,-0.6062052249908447,-1.7166060209274292,-1.5415157079696655
1757614388479568400,63.796568359375,-0.7459378242492676,-2.51395845413208,-1.349581599235535
1757614388489523500,63.8065234375,-0.8423849940299988,-3.279804944992065,-1.1619653701782229
1757614388499479600,63.8164794921875,-0.874945342540741,-3.8872551918029785,-0.9623979926109314
1757614388509435400,63.82643530273437,-0.8593837022781372,-4.30294942855835,-0.7844247817993164
1757614388519390500,63.83639038085938,-0.8533953428268433,-4.534308910369873,-0.6191399693489075
1757614388529346600,63.8463466796875,-0.8414784669876099,-4.707502365112305,-0.4755510985851288
1757614388539301400,63.85630126953125,-0.8161608576774597,-4.93414306640625,-0.327448159456253
1757614388549257500,63.86625756835937,-0.7329594492912292,-5.243015289306641,-0.1516915261745453
1757614388559212500,63.876212646484376,-0.6075402498245239,-5.608121871948242,0.054462444037199
1757614388569168400,63.88616845703125,-0.4136147499084472,-5.926419258117676,0.2764699459075928
1757614388579123500,63.89612353515625,-0.1793937236070633,-6.092499732971191,0.4948582053184509
1757614388589079300,63.90607934570313,0.076487585902214,-6.044361591339111,0.6973599195480347
1757614388599034600,63.91603466796875,0.3141520619392395,-5.801097869873047,0.8874323964118958
1757614388608990500,63.92599047851562,0.4727582335472107,-5.459267139434815,1.1049540042877195
1757614388618945300,63.9359453125,0.4600530862808227,-5.055205821990967,1.3467048406600952
1757614388628901400,63.9459013671875,0.2297218739986419,-4.601253986358643,1.5698295831680298
1757614388638856400,63.9558564453125,-0.1873504519462585,-4.053966522216797,1.7353171110153198
1757614388648812500,63.9658125,-0.6967750787734985,-3.3363494873046875,1.813684344291687
1757614388658768400,63.97576831054688,-1.1608457565307615,-2.4232077598571777,1.841937780380249
1757614388668723500,63.98572338867187,-1.5025988817214966,-1.3709322214126587,1.8734939098358157
1757614388678679600,63.99567944335938,-1.7215477228164673,-0.2447064220905304,1.9207916259765625
1757614388688634400,64.00563427734374,-1.833126187324524,1.0092730522155762,2.041041851043701
1757614388698590500,64.01559057617187,-1.876118898391724,2.508444309234619,2.2569868564605717
1757614388708545500,64.02554565429688,-1.840254664421081,4.2286152839660645,2.4727208614349365
1757614388718501400,64.03550146484375,-1.6988341808319092,5.776496410369873,2.670100688934326
1757614388728456400,64.04545654296875,-1.6482583284378052,6.80212926864624,3.0401554107666016
1757614388738412300,64.05541235351562,-1.836395263671875,7.630782127380371,3.610356330871582
1757614388748367600,64.06536767578125,-2.173494338989258,8.543941497802734,4.125521183013916
1757614388758323500,64.07532348632813,-2.5805234909057617,9.413737297058104,4.248925685882568
1757614388768278300,64.0852783203125,-3.140110731124878,9.631118774414062,3.8715853691101074
1757614388778234400,64.095234375,-3.866478204727173,8.784451484680176,3.2247424125671387
1757614388788190500,64.1051904296875,-4.177135944366455,7.183723449707031,2.713110446929932
1757614388798145500,64.1151455078125,-3.606464147567749,5.601396083831787,2.3946104049682617
1757614388808101400,64.12510131835937,-2.552917003631592,4.372341632843018,2.2425079345703125
1757614388818056400,64.13505639648437,-1.6265394687652588,3.19403338432312,2.261312484741211
1757614388828012500,64.14501245117188,-1.0717393159866333,1.8714603185653689,2.244234323501587
1757614388837967400,64.15496728515625,-0.8684650659561157,0.6525370478630066,2.0142548084259038
1757614388847923500,64.16492333984375,-0.9218239188194276,-0.2358037382364273,1.6832528114318848
1757614388857878500,64.17487841796876,-1.1097911596298218,-0.7815070152282715,1.419857144355774
1757614388867834400,64.18483447265625,-1.3427107334136963,-1.0531646013259888,1.2304909229278564
1757614388877789400,64.19478955078125,-1.575181245803833,-1.0964950323104858,1.0762425661087036
1757614388887745300,64.20474536132812,-1.755493402481079,-0.9759135246276855,0.9604253768920898
1757614388897700400,64.21470043945313,-1.861666202545166,-0.726916491985321,0.8784666061401367
1757614388907656400,64.22465649414063,-1.8880813121795652,-0.390359491109848,0.8235703110694885
1757614388917611300,64.234611328125,-1.840056538581848,-0.0154284909367561,0.7737002372741699
1757614388927567400,64.2445673828125,-1.7183042764663696,0.3691910803318023,0.7124291658401489
1757614388937523500,64.2545234375,-1.554500699043274,0.7772824168205261,0.6477342844009399
1757614388947478000,64.26447802734376,-1.4115536212921145,1.1831951141357422,0.5731125473976135
1757614388957433900,64.27443383789063,-1.3213915824890137,1.532957911491394,0.5055260062217712
1757614388967389200,64.28438916015625,-1.2480350732803345,1.7803471088409424,0.4568024277687073
1757614388977345000,64.29434497070312,-1.1658709049224854,1.9291996955871584,0.4258583486080169
1757614388987300000,64.30430004882813,-1.0409492254257202,1.995933175086975,0.3711325228214264
1757614388997256000,64.314255859375,-0.8554915189743042,1.9840046167373655,0.2510628402233124
1757614389007211000,64.3242109375,-0.5912859439849854,1.909257173538208,0.0708579272031784
1757614389017167000,64.3341669921875,-0.2330934405326843,1.7298378944396973,-0.1447595804929733
1757614389027122000,64.34412182617187,0.2337762713432312,1.3604398965835571,-0.3889408111572265
1757614389037078000,64.354078125,0.8097221255302429,0.6878129839897156,-0.6921411752700806
1757614389047033000,64.364033203125,1.4598761796951294,-0.311870813369751,-1.0861766338348389
1757614389056989000,64.37398901367187,2.129528522491455,-1.4369910955429075,-1.5042167901992798
1757614389066944000,64.38394409179688,2.7543275356292725,-2.447847366333008,-1.874950289726257
1757614389076900000,64.39390014648437,3.3085739612579346,-3.208402633666992,-2.224398374557495
1757614389086855000,64.40385498046875,3.806580066680908,-3.676048994064331,-2.580181837081909
1757614389096811000,64.41381103515624,4.261172771453857,-3.765167474746704,-2.932113647460937
1757614389106766800,64.42376684570313,4.704675674438477,-3.401247024536133,-3.3719847202301025
1757614389116722200,64.43372216796875,5.228413105010986,-2.625673294067383,-4.10221004486084
1757614389126678000,64.44367797851562,5.936336040496826,-1.5685970783233645,-5.003262519836426
1757614389136633000,64.45363305664063,6.326096057891846,-0.4526042342185974,-5.198788642883301
1757614389146589000,64.4635888671875,5.476088523864746,0.3683702945709228,-4.36288595199585
1757614389156544000,64.4735439453125,3.638937473297119,1.0921157598495483,-3.562605142593384
1757614389166500000,64.4835,1.758017659187317,1.910657525062561,-3.2912609577178955
1757614389176455000,64.49345483398437,0.5531489253044128,2.502893209457397,-3.2308123111724854
1757614389186411300,64.50341137695312,0.0130553478375077,2.372706174850464,-3.200002670288086
1757614389196366000,64.51336596679687,-0.1943758726119995,1.6333587169647217,-3.232199192047119
1757614389206322000,64.52332202148438,-0.3832065165042877,0.8547835946083069,-3.180928945541382
1757614389216277200,64.53327734375,-0.6638030409812927,0.2588629722595215,-2.993377447128296
1757614389226233000,64.54323315429687,-0.8927896022796631,-0.1921550631523132,-2.6434757709503174
1757614389236188000,64.55318798828125,-0.9437078833580016,-0.4904575943946838,-2.252725839614868
1757614389246144000,64.56314404296874,-0.932775616645813,-0.6730982661247253,-1.884016275405884
1757614389256099000,64.57309912109375,-1.0303308963775637,-0.8204647898674011,-1.5632110834121704
1757614389266055200,64.58305517578125,-1.2722522020339966,-1.0067188739776611,-1.2953330278396606
1757614389276011000,64.59301098632812,-1.565046310424805,-1.3268585205078125,-1.0990899801254272
1757614389285966000,64.60296606445313,-1.7702559232711792,-1.789867639541626,-0.9634402990341188
1757614389295922000,64.612921875,-1.760278344154358,-2.33850646018982,-0.8525353670120239
1757614389305877000,64.622876953125,-1.5350422859191897,-2.8806097507476807,-0.7527486085891724
1757614389315833000,64.6328330078125,-1.1893959045410156,-3.2409379482269287,-0.6527490615844727
1757614389325788000,64.64278784179687,-0.8365777134895325,-3.363179445266724,-0.5551697611808777
1757614389335744300,64.652744140625,-0.5224900841712952,-3.356109142303467,-0.393758475780487
1757614389345699000,64.66269897460937,-0.2245710641145706,-3.2834155559539795,-0.2188407331705093
1757614389355655000,64.67265502929688,-0.0727530345320701,-3.4263765811920166,-0.0839961022138595
1757614389365610200,64.6826103515625,0.0086787091568112,-3.726461172103882,0.1074042171239852
1757614389375566000,64.69256616210937,0.0109575763344764,-4.141271114349365,0.2867550551891327
1757614389385521000,64.70252099609375,-0.0247330423444509,-4.483029842376709,0.5286433100700378
1757614389395477000,64.71247705078125,-0.1182406246662139,-4.648409366607666,0.8022738099098206
1757614389405432000,64.72243212890625,-0.2353810966014862,-4.703671932220459,1.0742491483688354
1757614389415388200,64.73238818359376,-0.3912295401096344,-4.718507766723633,1.2977874279022217
1757614389425344000,64.74234399414063,-0.5704235434532166,-4.667997360229492,1.4440735578536987
1757614389435299000,64.75229907226563,-0.7851794958114624,-4.377330303192139,1.524977684020996
1757614389445255200,64.76225512695312,-0.9717803001403807,-3.652446746826172,1.5970960855484009
1757614389455210000,64.7722099609375,-1.149175047874451,-2.405033588409424,1.72370707988739
1757614389465166000,64.782166015625,-1.325867772102356,-0.7529866695404053,1.9093689918518064
1757614389475121000,64.79212084960938,-1.5194013118743896,1.0191582441329956,2.1723873615264893
1757614389485077200,64.8020771484375,-1.6889264583587646,2.688520193099976,2.5020909309387207
1757614389495032000,64.81203198242187,-1.7825783491134644,4.141315937042236,2.8524279594421387
1757614389504988000,64.82198779296876,-1.747123122215271,5.380222797393799,3.181705474853516
1757614389514943200,64.83194311523438,-1.4871211051940918,6.4835124015808105,3.239727258682251
1757614389524899000,64.84189916992187,-0.8046179413795471,7.421096324920654,2.748132944107056
1757614389534854000,64.85185400390625,0.3350717425346374,7.723316192626953,2.2774243354797363
1757614389544810000,64.86181005859375,0.6654637455940247,7.714624881744385,3.2486836910247803
1757614389554765000,64.87176513671875,-0.9476704001426696,8.204376220703125,4.773125171661377
1757614389564721200,64.88172119140626,-3.4321606159210205,8.347956657409668,4.804126739501953
1757614389574676000,64.89167602539062,-4.841301918029785,7.254666805267334,3.668306350708008
1757614389584632000,64.90163208007813,-4.79271411895752,5.280547618865967,2.224200963973999
1757614389594588200,64.91158813476562,-3.810470104217529,2.9233522415161133,1.261927366256714
1757614389604543000,64.92154296875,-2.3612725734710693,0.9929500222206116,0.8614660501480103
1757614389614499000,64.9314990234375,-1.1304786205291748,-0.2700770199298858,0.722663402557373
1757614389624454100,64.9414541015625,-0.4471844136714935,-1.1506367921829224,0.5805068016052246
1757614389634410200,64.95141015625,-0.3462735116481781,-1.8138840198516848,0.3807766437530517
1757614389644365000,64.96136499023437,-0.682913064956665,-2.2314820289611816,0.2058567553758621
1757614389654321000,64.97132080078126,-1.201820731163025,-2.4149281978607178,0.0990256518125534
1757614389664276200,64.98127612304687,-1.6645971536636353,-2.3987929821014404,0.0666943415999412
1757614389674232000,64.99123217773437,-1.9344645738601685,-2.240150213241577,0.0838863775134086
1757614389684187000,65.00118676757812,-1.9941033124923704,-1.9506616592407229,0.1391283273696899
1757614389694143000,65.01114306640625,-1.8771770000457764,-1.5288456678390503,0.2176686823368072
1757614389704098000,65.02109814453125,-1.6538163423538208,-0.9870684146881104,0.2528029680252075
1757614389714054100,65.03105419921874,-1.4016169309616089,-0.3449850976467132,0.2046993523836136
1757614389724009000,65.04100903320312,-1.1786575317382812,0.322254478931427,0.1081685498356819
1757614389733965000,65.05096508789063,-1.0290411710739136,0.902132511138916,0.017805628478527
1757614389743920000,65.06092016601562,-0.938377857208252,1.335038661956787,-0.0403980240225791
1757614389753876000,65.0708759765625,-0.8530679941177368,1.6369500160217283,-0.0939696356654167
1757614389763832000,65.08083203125,-0.7386636734008789,1.847825527191162,-0.1681559830904007
1757614389773787100,65.090787109375,-0.5549876093864441,1.995633840560913,-0.2655134201049804
1757614389783743200,65.1007431640625,-0.3000727295875549,2.0966782569885254,-0.360365092754364
1757614389793698000,65.11069799804687,0.0108374673873186,2.132685422897339,-0.4527221918106079
1757614389803654000,65.12065380859374,0.3279784023761749,2.084322929382324,-0.5283386707305908
1757614389813609200,65.13060913085937,0.5946995615959167,1.97053861618042,-0.6251965165138245
1757614389823565000,65.14056494140625,0.828606903553009,1.6443562507629397,-0.7363616228103638
1757614389833519900,65.15051977539062,0.9908442497253418,1.0608606338500977,-0.9087675213813782
1757614389843476000,65.16047607421875,1.125102996826172,0.2678689956665039,-1.1924865245819092
1757614389853431000,65.17043115234375,1.277129054069519,-0.6984068155288696,-1.5731703042984009
1757614389863387100,65.18038720703125,1.499493956565857,-1.7069091796875,-2.015054225921631
1757614389873342000,65.19034204101563,1.81607723236084,-2.5678536891937256,-2.4722938537597656
1757614389883298000,65.20029809570312,2.1985464096069336,-3.1427016258239746,-2.919431447982788
1757614389893253000,65.21025317382812,2.6234569549560547,-3.4007976055145264,-3.3076860904693604
1757614389903209000,65.220208984375,3.180159091949463,-3.351271390914917,-3.7739880084991455
1757614389913164000,65.2301640625,4.254068374633789,-3.202796220779419,-4.802609443664551
1757614389923120000,65.2401201171875,5.950052738189697,-3.23656702041626,-5.951363563537598
1757614389933075000,65.25007495117187,5.906354427337647,-3.054504632949829,-5.165526390075684
1757614389943033000,65.260033203125,3.377088785171509,-2.8549084663391118,-3.728930711746216
1757614389952989000,65.26998901367188,0.6391900777816772,-2.093249082565308,-3.2441365718841557
1757614389962944000,65.27994409179688,-0.5386559963226318,-0.6815170049667358,-3.5089919567108154
1757614389972899800,65.28989990234375,-0.3141920268535614,0.6207119822502136,-3.9231982231140137
1757614389982855200,65.29985522460937,0.3017236292362213,0.9071890115737916,-3.856646299362183
1757614389992811000,65.30981103515624,0.6050416827201843,0.4749071300029754,-3.603283405303955
1757614390002765800,65.31976586914062,0.514809250831604,0.0303120985627174,-3.3291571140289307
1757614390012722000,65.32972192382813,0.3002727329730987,-0.2404775917530059,-2.984893321990967
1757614390022677000,65.33967700195312,0.1317082345485687,-0.4525419175624847,-2.5613527297973637
1757614390032633000,65.34963305664063,-0.0887221470475196,-0.7542484998703003,-2.1672050952911377
1757614390042588000,65.359587890625,-0.3379799127578735,-1.0878394842147827,-1.866750955581665
1757614390052544000,65.3695439453125,-0.5215407013893127,-1.384501576423645,-1.604986548423767
1757614390062499000,65.3794990234375,-0.6001654267311096,-1.6684198379516602,-1.3705646991729736
1757614390072455000,65.38945483398437,-0.554334819316864,-2.0111072063446045,-1.1787065267562866
1757614390082410000,65.39940991210938,-0.4316323697566986,-2.385882616043091,-0.9871405959129332
1757614390092366000,65.40936596679687,-0.2933176159858703,-2.801645278930664,-0.8278843760490417
1757614390102321000,65.41932080078125,-0.1580644696950912,-3.261983156204224,-0.6858816742897034
1757614390112277000,65.42927709960938,-0.0316042639315128,-3.814414978027344,-0.5410408973693848
1757614390122232000,65.43923217773437,0.0940862819552421,-4.428774833679199,-0.4023948609828949
1757614390132188200,65.44918823242188,0.1889872252941131,-5.036562919616699,-0.2308017909526825
1757614390142144000,65.45914404296875,0.2680208086967468,-5.5104827880859375,0.0381212867796421
1757614390152098800,65.46909887695313,0.3164855241775512,-5.777324199676514,0.3517580330371856
1757614390162055000,65.47905493164062,0.3447840213775635,-5.845032215118408,0.6469031572341919
1757614390172010000,65.48901000976562,0.350535124540329,-5.753940105438232,0.9174329042434692
1757614390181966000,65.49896606445313,0.3193662762641907,-5.541114807128906,1.1865894794464111
1757614390191921000,65.5089208984375,0.1885560601949691,-5.2161865234375,1.470020413398743
1757614390201877000,65.518876953125,-0.0568145476281642,-4.848671436309815,1.728445053100586
1757614390211832000,65.52883203125,-0.4046161770820617,-4.465234756469727,1.884121775627136
1757614390221788000,65.53878784179688,-0.8261306881904602,-3.976651191711426,1.907069444656372
1757614390231743000,65.54874291992188,-1.210363268852234,-3.2279844284057617,1.86255145072937
1757614390241699000,65.55869897460937,-1.504665732383728,-2.205319166183472,1.8017346858978271
1757614390251654000,65.56865380859375,-1.7274445295333862,-1.0545148849487305,1.7787619829177856
1757614390261610000,65.57860986328124,-1.9070621728897093,0.1176483333110809,1.896162986755371
1757614390271565000,65.58856494140625,-2.049762964248657,1.2947574853897097,2.1397337913513184
1757614390281521200,65.59852124023438,-2.1278347969055176,2.473810911178589,2.4016990661621094
1757614390291476000,65.60847607421876,-2.090801477432251,3.628182172775269,2.621398448944092
1757614390301431800,65.61843188476563,-1.902655005455017,4.873905181884766,2.703084945678711
1757614390311387100,65.62838720703125,-1.467234492301941,6.372833251953125,2.3905434608459477
1757614390321343000,65.63834301757812,-0.5986610054969788,7.851915836334228,1.6291272640228271
1757614390331299000,65.64829907226563,0.2756179869174957,8.165803909301758,1.4642943143844604
1757614390341254000,65.65825390625,-0.0715162605047226,7.769385814666748,2.584261894226074
1757614390351210000,65.6682099609375,-1.8877745866775515,7.85796308517456,3.98939061164856
1757614390361165000,65.6781650390625,-3.924626111984253,8.42502498626709,4.436161041259766
1757614390371121000,65.68812084960938,-5.456180095672607,8.486570358276367,3.773064851760864
1757614390381076000,65.69807592773438,-5.72017765045166,7.532069683074951,2.9939277172088623
1757614390391032000,65.70803198242187,-4.923753261566162,6.041088104248047,2.486100435256958
1757614390400987000,65.71798681640625,-3.481727361679077,4.578292369842529,2.2827341556549072
1757614390410943000,65.72794287109375,-2.0291664600372314,3.22725772857666,2.3113794326782227
1757614390420898000,65.73789794921875,-1.1544984579086304,1.9790853261947632,2.4089927673339844
1757614390430854100,65.74785424804688,-0.949737548828125,0.8600643873214722,2.421162843704224
1757614390440809000,65.75780908203124,-1.213480830192566,-0.0356149859726429,2.2743773460388184
1757614390450764800,65.76776489257813,-1.735843539237976,-0.6496205925941467,2.05813217163086
