time,seconds_elapsed,z,y,x
1757859329283535400,55.866535400390624,1.0645441249787806,6.477667489853501,0.4625655621219426
1757859329293519400,55.876519287109375,0.4066472755450755,4.136186197015643,0.6511129614472388
1757859329303502000,55.88650219726563,-0.2861807481467723,2.3167992715239523,0.7569397727921605
1757859329313485000,55.896485107421874,-0.4551403805572539,0.9176555276662112,0.8588209152512252
1757859329323469000,55.906468994140624,-0.4053179266374558,0.921029388013482,0.8688537220310419
1757859329333452300,55.91645239257812,-0.1922948422253131,-2.395472995266318,0.0402521500851959
1757859329343436300,55.92643627929687,-0.6120014327645301,-3.778945707261562,-0.0100979261715896
1757859329353419000,55.9364189453125,-1.1795968106348067,-4.803385785388946,-0.1836209209748543
1757859329363402200,55.94640234375,-1.667326478499174,-5.825287869471311,-0.3456295469373464
1757859329373386200,55.95638623046875,-1.6634382388889788,-5.824370170104503,-0.3675819606242701
1757859329383369200,55.966369140625,-2.442901685917377,-8.220311367404461,-0.5001994925327599
1757859329393352000,55.97635205078125,-2.4871955856740477,-9.356614906692505,-0.5083717661377042
1757859329403336000,55.9863359375,-2.542836224353313,-10.38916347247362,-0.3460252317240461
1757859329413319200,55.99631909179688,-2.67262814091444,-11.018169816052913,-0.1269338967815041
1757859329423303200,56.00630322265625,-2.727116102427244,-11.019771406030657,-0.1775664249751716
1757859329433286100,56.0162861328125,-3.063127341669797,-11.028955413961407,-0.1799659969301894
1757859329443269400,56.02626928710937,-2.962718171459436,-11.04040619778037,-0.6427518142066896
1757859329453253000,56.03625317382812,-2.7487422433018684,-10.97821189967394,-0.979965268845856
1757859329463236000,56.046236083984375,-2.5608254700303075,-10.62012911387682,-0.5906997746039182
1757859329473220000,56.05622021484375,-2.6390964581906795,-10.61960655130744,-0.6404377651106565
1757859329483203000,56.066203125,-2.999952215832472,-8.76985429816842,1.4346106324277816
1757859329493186300,56.07618627929688,-3.019937019240856,-7.663473018935322,2.4044199795708057
1757859329503170300,56.08617041015625,-3.1013550732553004,-7.660891770270466,2.361576278622448
1757859329513153000,56.09615307617187,-2.500769352996349,-2.212486079612374,3.0132112181171773
1757859329523136300,56.10613623046875,-2.5631086125314235,-2.2097885110914706,2.9854347379192707
1757859329533120300,56.11612036132812,-1.849859220644832,7.357327341124415,3.221628927625716
1757859329543103200,56.126103271484375,-2.6073218482673166,10.569967783391474,3.08563377251029
1757859329553087200,56.136087158203125,-3.4988474938988685,11.510663410383462,2.300076538651437
1757859329563070000,56.14607006835938,-5.207200394791364,10.275890144515037,1.047158836544305
1757859329573053200,56.15605322265625,-5.1223009284019465,10.277697486197948,1.0355734665602443
1757859329583037200,56.166037109375,-5.634454331970215,8.715853243389725,0.8007019768249243
1757859329593020200,56.17602026367187,-3.6138954303145407,9.040416036900876,1.6723416763126848
1757859329603003100,56.18600317382813,-1.5439409218490123,9.712741882246732,2.5918501383692023
1757859329612987100,56.19598706054688,-0.0367372007668018,10.31926283777356,3.5626655938148497
1757859329622970000,56.20597021484375,0.0635890404004603,10.328445676660538,3.5236259613245724
1757859329632954000,56.2159541015625,0.4541899479646235,9.942238035619258,2.61667770563364
1757859329642937000,56.22593701171875,0.3022539310693741,8.675352890697122,1.5005468935415147
1757859329652920300,56.23592041015625,0.4898420569084584,7.095540444999933,0.4893602647408843
1757859329662904300,56.245904296875,0.6538064383149147,7.120992281642556,0.4291464729271829
1757859329672887000,56.25588696289063,0.9600783728539944,5.65538956797123,-0.330576062451303
1757859329682870300,56.265870361328126,1.2905543359316884,4.42817826178968,-0.6492126807838678
1757859329692854300,56.27585424804688,1.5050842447102069,3.298167685166001,-0.812469352312386
1757859329702837200,56.28583715820312,1.8818446968398987,2.2999983588486907,-0.8295166409641503
1757859329712821200,56.2958212890625,2.111252295146137,1.416815009626746,-0.8311692304767668
1757859329722804000,56.305803955078126,2.2297559249736367,0.4439022896409034,-0.924454247895628
1757859329732787200,56.315787109375,2.393146744275838,-0.5750497124642133,-1.0502125250265002
1757859329742771200,56.32577124023437,2.758393868744373,-1.807106705111265,-1.3939618111751972
1757859329752754200,56.33575415039063,3.2860742195293304,-3.045729632145166,-1.7197633527010678
1757859329762738200,56.34573828125,3.9326828552946447,-4.266432871606946,-1.830203649190813
1757859329772721200,56.35572119140625,4.717698675753176,-5.390467296430468,-2.1472060904502865
1757859329782704000,56.3657041015625,5.376598345553875,-6.377291637390852,-2.76090877417475
1757859329792688000,56.37568823242187,5.842082352405786,-7.336999423366785,-3.33918124807775
1757859329802671000,56.385671142578126,5.93515752646625,-8.322189441123605,-3.729655606652796
1757859329812654300,56.395654296875,5.650908623164892,-9.253185511878131,-3.7598619443461296
1757859329822638000,56.40563818359375,4.908038584518432,-10.165338350474832,-3.4415658100143074
1757859329832621000,56.41562109375,4.081621955396235,-10.864528237348797,-2.854710216683149
1757859329842605000,56.42560498046875,3.5969895959600806,-11.144985347151756,-2.5431702786132693
1757859329852588300,56.43558837890625,3.684485508583486,-10.898071610510348,-2.3928863397739826
1757859329862571300,56.4455712890625,4.012425669573247,-10.149011485052108,-2.376970247109234
1757859329872555300,56.45555517578125,3.9021415865585207,-9.126466426891088,-2.1817114405117928
1757859329882538000,56.4655380859375,3.384850235579908,-8.21399034768939,-1.8232684431001545
1757859329892521200,56.47552124023437,2.519708739005029,-6.873005362811684,-1.574854238767922
1757859329902505200,56.48550512695312,2.0074279096648096,-5.821538746070861,-1.497594473476708
1757859329912488200,56.49548828125,1.599058121176064,-4.761958965501189,-1.2210105518452825
1757859329922472200,56.50547216796875,0.8722145037010312,-2.7463942188709973,-1.3133179564036428
1757859329932455200,56.515455078125,-0.0085616382487118,0.4319605074346065,-1.7349886866226791
1757859329942438100,56.52543823242188,0.5601894124627113,4.439146815049648,-2.3189868446961044
1757859329952422100,56.53542211914063,1.8718949652336536,9.514075166901945,-2.395845043449104
1757859329962405000,56.54540502929687,2.485259649175405,14.129759867596626,-2.141932826222479
1757859329972389000,56.55538916015625,1.6825940441273153,16.141657323890925,-1.8811681127525863
1757859329982372000,56.5653720703125,-0.3099007925607264,14.528614224243164,-1.5255211758002638
1757859329992355000,56.57535498046875,-1.3450399593569338,11.897093169742822,-0.6900219532951712
1757859330002339000,56.585339111328125,-0.6718985598444939,10.930330204558372,-0.1125181987423449
1757859330012322300,56.595322265625,0.0825331756494939,11.1922334205389,-0.128129536306858
1757859330022305300,56.60530517578125,-0.0662276452757418,11.39688154838085,-0.1831524814791977
1757859330032289000,56.6152890625,-0.8279343402087688,11.529998225450514,-0.0059916416302323
1757859330042272000,56.62527197265625,-0.9012520168107002,11.253290239048004,-0.5098757409598678
1757859330052256000,56.63525610351562,-0.1506664353508502,10.28170379922986,-1.111138337567076
1757859330062239200,56.6452392578125,0.3173275815606117,8.420342941361666,-1.4679982305057346
1757859330072222200,56.65522216796875,0.2813433180529624,8.415662090069056,-1.4191725325383244
1757859330082206200,56.66520629882813,-0.0407855993747711,3.9111967074126,-1.2017613692350686
1757859330092189200,56.67518920898438,-0.2246866707315668,1.8079910867303608,-0.932637773546949
1757859330102172200,56.685172119140624,-0.4148035843959078,-0.0448942037373781,-0.5017817202229052
1757859330112156200,56.69515625,-0.4153566517014056,-1.5279203458964823,-0.0969979369947686
1757859330122139100,56.70513916015625,-0.421664738869667,-1.5294009398430586,-0.0596007196829654
1757859330132123100,56.715123046875,-0.7485890008151531,-4.085456711253523,0.189469208611641
1757859330142106000,56.72510620117188,-1.342698218536377,-5.389840688964724,0.0356216955392621
1757859330152089000,56.73508911132812,-2.013275758910179,-6.507420823082327,-0.155327065839339
1757859330162073000,56.74507299804687,-2.6506092013299463,-7.435782453680038,-0.2934098956827074
1757859330172056300,56.75505639648438,-2.666612241625786,-7.43674925288558,-0.2830280197368934
1757859330182039300,56.765039306640624,-3.497179268425703,-8.775209103199838,-0.2507971904786303
1757859330192023000,56.77502294921875,-3.5316637218296525,-9.47477425312698,-0.2899982788746245
1757859330202006000,56.78500610351563,-3.4973183846354483,-10.264164635407925,-0.2698877849936485
1757859330211990000,56.79498999023438,-3.4260008688747883,-10.90426052827835,-0.3997845867013558
1757859330221973200,56.80497314453125,-3.422681953585148,-10.902552555316683,-0.4518596053209155
1757859330231956200,56.81495629882812,-4.450569541817903,-11.496554221010207,0.611077742048353
1757859330241940200,56.82494018554687,-5.1929275392889975,-11.367561930394173,1.2857301306456326
1757859330251923200,56.834923095703125,-5.213725997167826,-11.367976940935849,1.2733297910168766
1757859330261907200,56.8449072265625,-4.978178873193264,-10.085530069744586,0.6281275149181484
1757859330271890200,56.85489013671875,-5.029273100614548,-10.08701358630061,0.6190986975491046
1757859330281873200,56.864873046875,-2.6039012261688708,-6.826059487241507,0.3166851189386099
1757859330291857200,56.87485717773438,-2.643959680312872,-6.824822638922929,0.2685017009301111
1757859330301840100,56.88484008789062,-1.0422656576752662,-2.827057655125856,3.795439745944738
1757859330311823000,56.89482299804688,-0.6990647991895675,-0.2670002468585968,6.083483463105559
1757859330321807000,56.90480712890625,-0.6877718362808227,-0.266841256904602,6.085054073423147
1757859330331790300,56.914790283203125,-1.9242039752721785,6.86415511687994,3.987088106960058
1757859330341774300,56.9247744140625,-1.902798783671856,6.861664469107985,4.045317300827801
1757859330351757000,56.93475708007813,-2.092832695227861,10.935967333662507,-2.333533110312372
1757859330361740000,56.944739990234375,-2.0335458090007306,10.93915648509264,-2.358666236394644
1757859330371724000,56.95472412109375,-3.114894938308,12.046892101544142,-2.5960148568332198
1757859330381707300,56.96470727539062,-4.312182815390825,10.770265899330376,1.4124709890730678
1757859330391690200,56.97469018554688,-3.458907113176584,10.277055681163072,3.0649723850145936
1757859330401674000,56.984674072265626,-2.4113971251070496,9.644522332501412,3.897254691299796
1757859330411657200,56.9946572265625,-1.0111924740195273,9.081521954271198,3.762973646625876
1757859330421641200,57.00464111328125,-0.9450666816830634,9.087807318150997,3.7483684904292223
1757859330431624200,57.01462426757813,0.1570459072548896,8.221955042958259,2.308618303155899
1757859330441607200,57.02460717773437,0.2481553342003375,8.231583287525176,2.294585978411138
1757859330451591200,57.03459106445312,0.6963000106513499,7.240177463993429,-0.1422565535977482
1757859330461574100,57.04457421875,1.0495219124138355,6.263097687456011,-0.6511991053607314
1757859330471557000,57.05455712890625,1.174776916197687,6.28042525435388,-0.6676151103716343
1757859330481541000,57.064541015625,1.9828921649537976,2.703503171649575,-0.4697575194526463
1757859330491524000,57.07452416992187,2.117298443442583,2.726162162703276,-0.4900982966918498
1757859330501508400,57.08450830078125,2.515111182081699,1.1010241361141204,-0.2983672988943755
1757859330511491000,57.09449096679688,2.241314260820299,-1.833629385855794,-0.5906387651316821
1757859330521474000,57.10447412109375,2.358231352108717,-1.8082324942708012,-0.6145617117065936
1757859330531458000,57.1144580078125,2.5826974023595453,-3.752420688429474,-0.927486747459322
1757859330541441300,57.12444116210938,2.6760744819760323,-3.72984353044033,-0.9470099247053264
1757859330551425300,57.13442529296875,3.745381583572924,-5.008247848242521,-1.8300757850274445
1757859330561408000,57.14440795898437,4.429451058204472,-5.522904174542426,-2.9670947791084648
1757859330571391200,57.15439111328125,4.514385303646326,-5.502437140575051,-2.9630589477211235
1757859330581375200,57.16437524414062,4.724111757665872,-6.403261360427737,-3.7468823435246943
1757859330591358200,57.17435815429688,4.509727540968358,-7.688065023878217,-3.696580727785826
1757859330601341200,57.18434106445312,4.301278851799666,-8.886422576019168,-3.0081749775156377
1757859330611325200,57.1943251953125,4.064078115399181,-9.785757434096933,-2.1660477151729167
1757859330621308200,57.20430810546875,3.785209736092389,-10.351058490484952,-1.1994881636060777
1757859330631292200,57.21429223632813,3.668919690661132,-10.653820955598354,-0.4249789049189537
1757859330641275100,57.22427514648437,3.3765731133610006,-10.654643962419032,-0.1455768571268767
1757859330651258000,57.23425805664063,2.86120805426985,-10.14952937144637,-0.3667020725172012
1757859330661242400,57.24424243164062,2.494144966420531,-9.439626951900124,-0.9510484595064074
1757859330671225000,57.25422509765625,2.4707275582149624,-8.411391573143005,-1.934171973187476
1757859330681208000,57.2642080078125,2.441984863333404,-6.524692860400676,-2.403068857222795
1757859330691192000,57.27419213867187,2.24088829049319,-5.0155432659477,-2.0311894551329317
1757859330701175300,57.28417529296875,1.5230314048111435,-3.715236912938952,-1.5175339764386415
1757859330711159300,57.2941591796875,0.178889417207241,-1.7649340352922678,-1.0549413801793008
1757859330721142000,57.30414208984375,-1.018178533514589,0.7053104155808687,-0.8683878580849618
1757859330731125000,57.314125,-0.4558268284514546,3.710758890742064,-0.7211102614548057
1757859330741109200,57.32410913085938,1.3174620704710482,7.43122844363749,-1.0334405461847782
1757859330751092200,57.33409228515625,3.2277626080751416,11.20495261685848,-2.502321843135357
1757859330761076200,57.344076171875,3.290221110075712,13.26007897402644,-3.577932428790629
1757859330771059000,57.35405883789063,1.5633853347703814,11.922000816506149,-3.3641099376291037
1757859330781042200,57.364042236328125,-0.2222504200279712,10.158767155390978,-2.1103221746891734
1757859330791026200,57.37402612304688,-0.3783737325452267,10.442861160391567,-0.6113120987934991
1757859330801009700,57.384009765625,0.0453168130636215,11.357525689548254,-0.0862946470748633
1757859330810992600,57.39399267578125,-0.151089556133747,11.341854657685756,-0.2959351033113896
1757859330820976600,57.4039765625,-0.682225746461004,11.568064628994463,-0.756540032884851
1757859330830959900,57.4139599609375,-1.1908359244644642,12.11688742879033,-1.1554001616850496
1757859330840943900,57.42394384765625,-1.2373324488319457,12.16155308446884,-1.5764181270837785
1757859330850926800,57.4339267578125,-1.0700222641289234,11.387885756498576,-1.8846736366555092
1757859330860909800,57.443909912109376,-0.7953063283264636,9.519989943903685,-1.9030946978785095
1757859330870893800,57.453893798828126,-0.6549345655620098,6.828748872455954,-1.5090132547222077
1757859330880876800,57.46387670898437,-0.6340482832692563,4.383063108778,-1.0406611450880765
1757859330890859800,57.47385986328125,-0.4424209650419652,2.484928225263953,-0.4474701381903141
1757859330900843800,57.48384375,-0.0063140054523944,0.8931172987371683,0.2291550117846578
1757859330910826800,57.49382666015625,0.2623227565668523,-0.671685793876648,0.4387067302918061
1757859330920810800,57.50381079101562,0.3181915049135684,-2.218637587979436,0.4571273531233891
1757859330930793700,57.51379370117188,0.0482556429944932,-3.781651459088921,0.1828186098823323
1757859330940776700,57.52377661132813,-0.3287304345846176,-5.17058126744628,-0.257840788847208
1757859330950761000,57.533760986328126,-0.8678887494564056,-6.559446778395771,-0.8479652477812022
1757859330960743700,57.54374365234375,-1.2966238651037216,-7.729976996934414,-1.5246020151287316
1757859330970727700,57.55372778320312,-1.3668588463246822,-8.677247326141595,-1.783635520891845
1757859330980710700,57.563710693359376,-1.0295767103634774,-9.840076468783616,-1.3757131839096546
1757859330990694000,57.57369384765625,-1.151690274316445,-9.8508117978096,-1.4224382563360034
1757859331000678000,57.58367797851562,-0.7415139478623867,-10.030440050685405,-1.03429241377376
1757859331010660900,57.59366088867188,-0.8384756079673766,-9.69512205440402,-0.8749398370116949
1757859331020643600,57.6036435546875,-1.1912778230130672,-9.31867300631106,-0.1561922130350023
1757859331030627800,57.6136279296875,-1.7690017231225967,-9.35958778502345,0.7552804612778127
1757859331040610800,57.62361083984375,-1.825930648046732,-9.357026994624734,0.6477420237094164
1757859331050594800,57.6335947265625,-2.861979330903292,-9.488127655696868,1.5379729533553124
1757859331060577800,57.643577880859375,-3.772303200507164,-8.48752964092791,1.420688636189699
1757859331070560800,57.65356079101562,-4.880628015023469,-6.628292351084947,1.457406839995086
1757859331080544800,57.66354467773437,-6.260370892840624,-4.645491225415468,2.433598143260181
1757859331090527700,57.67352783203125,-6.267334886634349,-4.640632094946503,2.3794243622630837
1757859331100510700,57.6835107421875,-7.873088998317718,-2.3118957173913715,4.7779807104974985
1757859331110495000,57.69349487304687,-8.233272555786371,-1.7375100217938422,5.064917245447635
1757859331120477700,57.70347778320313,-8.04309718993306,-1.0097054503321647,5.576323045518994
1757859331130461700,57.71346166992188,-7.856110975509882,-0.2756038245528936,5.889944758298992
1757859331140444700,57.72344458007812,-7.986598473119735,-0.2814619029313325,5.953486379361152
1757859331150428000,57.73342797851563,-4.960001411467791,3.65089975758493,5.102792510333657
1757859331160412000,57.74341186523438,0.845478180205822,8.8095965259701,2.314178275370597
1757859331170394600,57.75339453125,4.821286183738708,16.124048017442224,-0.8571485981248319
1757859331180377600,57.76337768554688,4.017413102596998,21.700665077471733,-2.3326287088185547
1757859331190361900,57.77336181640625,4.088320283991099,21.69775883463621,-2.331936050379276
1757859331200344800,57.7833447265625,1.8911521850198507,14.144194051140548,-2.0904111671693624
1757859331210328800,57.79332885742188,1.6273399205476045,8.152711410862207,-0.5942356205798686
1757859331220311800,57.80331176757812,2.1045243020653723,6.013849954909086,1.5372592521280048
1757859331230294800,57.813294677734376,2.133693113404512,5.510248106586933,2.63896610980928
1757859331240278800,57.82327880859375,2.256646123856306,5.512849228996038,2.625607446542382
1757859331250261800,57.83326171875,2.2737714461803438,5.339204142183065,0.8207731433425098
1757859331260245800,57.843245849609374,2.3263854305148124,4.960017778080702,-0.1760658111538738
1757859331270228700,57.85322875976563,2.379866845333576,4.19635629581809,-0.8063360371891408
1757859331280211700,57.863211669921874,2.601280230015516,2.892175147202611,-0.8058057297047228
1757859331290195700,57.87319580078125,2.7587106796085834,2.907839164802432,-0.8263661410439759
1757859331300178700,57.8831787109375,3.2734605294108388,-0.111363110423088,-0.3231632289115339
1757859331310162000,57.893161865234376,3.367250573742389,-1.6302297967702148,-0.3562340891905128
1757859331320146000,57.90314599609375,3.501443940132856,-1.61158880918622,-0.3619970366314053
1757859331330128600,57.91312866210937,2.9126129550755024,-4.316712275514006,-0.6736099668722599
1757859331340112600,57.92311254882812,3.025601036351919,-4.299653004163504,-0.6596537761036306
1757859331350096000,57.93309594726563,3.175512196356058,-5.830619293627143,-1.908855891753733
1757859331360078800,57.943078857421874,3.5187177310168742,-6.72435443200171,-2.5170588090181347
1757859331370062800,57.953062744140624,3.88352982506901,-7.595767263931036,-2.8379961055085063
1757859331380045600,57.96304565429688,3.654221595484018,-8.44254834342897,-2.796742011839151
1757859331390028800,57.97302880859375,3.741634505999088,-8.422898471063375,-2.808005164131522
1757859331400012800,57.9830126953125,3.136054630714655,-9.310846258208157,-2.48409528157115
1757859331409995800,57.99299584960937,2.185081647597253,-10.071749381673335,-1.230985271762311
1757859331419979800,58.00297973632812,1.799284925444424,-10.196012890201809,-0.3179313196074217
1757859331429962800,58.012962646484375,1.2923659153982996,-10.244959584200382,0.2322329579252749
1757859331439945700,58.02294580078125,1.3072414129689336,-10.24065282691717,0.2245788629755377
1757859331449929700,58.0329296875,1.5612272799536584,-8.750735756200552,-1.190119885149598
1757859331459912700,58.04291259765625,2.56831904065609,-7.511141353785991,-1.9558483829446136
1757859331469896000,58.05289599609375,2.527883862154185,-7.520958398923278,-1.953726714615524
1757859331479880000,58.0628798828125,3.3735447054505348,-6.445821568259596,-2.090960910006612
1757859331489862700,58.07286254882813,2.8543758701622486,-5.449010670813918,-1.4546084414482117
1757859331499846700,58.0828466796875,0.6507395980902015,-3.9740789877831935,-0.6065584379930049
1757859331509829600,58.09282958984375,-1.4776432800769803,-1.6070429824501276,-0.0625081863611936
1757859331519812900,58.10281274414063,-1.8224280467532572,1.1249088695704936,-0.2809869788959622
1757859331529796900,58.112796875,-0.2526300684615969,4.22765159779191,-1.2231747441418468
1757859331539779600,58.122779541015625,1.9112394258894023,8.48848007352054,-2.2948330850400027
1757859331549763600,58.132763671875,2.9934114158868788,12.788670253300666,-3.215844791266322
1757859331559746800,58.14274682617187,2.533120301502943,15.384232690191268,-3.0841932183131573
1757859331569729800,58.152729736328126,1.0691630169510842,15.278402663975951,-2.0977384413175284
1757859331579713800,58.1627138671875,-0.166985044401884,13.029019809120893,-1.7701326268486677
