time,seconds_elapsed,z,y,x
1757859328804333300,55.38733325195312,-1.6117466300964354,19.3581678855896,-2.7889456588745114
1757859328814316000,55.39731591796875,-1.1092635566711424,18.53351505126953,-3.027318361663818
1757859328824300000,55.40730004882813,-2.308459313201904,17.157298009490965,-1.5049053810119628
1757859328834283000,55.41728295898437,-3.3412580543518065,17.426196783447264,-0.0921767639160156
1757859328844267000,55.42726708984375,0.7363666481018066,18.862867417144773,1.0313023651123046
1757859328854250200,55.43725024414063,4.335899206542969,20.541053143310545,1.5300444984436037
1757859328864233200,55.44723315429688,5.467458766174316,21.31617593078613,1.811961743927002
1757859328874217000,55.457217041015625,4.5233951240539545,20.91619461593628,1.0429740982055664
1757859328884200200,55.4672001953125,3.446453289794922,20.2369895324707,0.2542342887878417
1757859328894183200,55.47718310546875,2.792985874176025,19.182343701171877,-0.0246902046203613
1757859328904167200,55.487167236328126,2.8993782104492185,17.528698542022703,0.0752677146911621
1757859328914150100,55.49715014648437,3.041683571624756,15.001169776916504,0.6364087287902832
1757859328924134100,55.50713403320312,3.0328549530029294,12.222698750305176,1.2364555198669434
1757859328934117000,55.5171171875,2.889502128601074,10.255562811279296,1.5025111793518064
1757859328944100000,55.52710009765625,2.671480139923096,8.449736209106446,1.092354507446289
1757859328954084000,55.537083984375,2.6746225296020505,6.848913124084472,0.4064157318115234
1757859328964067300,55.5470673828125,2.679111657714844,5.559635530090332,-0.0782604667663574
1757859328974050000,55.55705004882813,2.5151088439941405,4.472967251586914,-0.3404255485534668
1757859328984034000,55.56703393554688,2.2393267402648926,3.5428199066162107,-0.4537012145996093
1757859328994017000,55.57701708984375,2.015169609832764,2.596511700439453,-0.4836287353515625
1757859329004001000,55.5870009765625,1.7618331466674804,1.6668132682800292,-0.6097732353210449
1757859329013984300,55.596984375,1.4161702819824218,0.8267477607727051,-0.870142665863037
1757859329023967000,55.60696704101562,1.0574889457702636,0.3685574180603027,-1.4451999771118162
1757859329033951000,55.61695092773437,0.8583212951660156,0.1333271049499511,-2.2041619033813475
1757859329043934200,55.62693432617188,0.9783306533813476,-0.0026934768676757,-2.299929969787597
1757859329053918200,55.63691821289063,1.2970587493896484,-0.1997662010192871,-1.712303099822998
1757859329063901200,55.64690112304688,1.283741002655029,-0.4141968872070312,-0.9714473236083984
1757859329073884200,55.65688427734375,0.9693523971557616,-0.5279214660644531,-0.3640682899475097
1757859329083868200,55.6668681640625,0.9083002548217772,-0.6747159553527832,0.1191115325927734
1757859329093851100,55.67685107421875,0.3256114257812499,-0.4074631950378418,0.4189852905273437
1757859329103834000,55.68683422851562,-0.7529764221191406,0.1978209121704101,0.3130418670654297
1757859329113818000,55.69681811523437,-1.0338462043762209,1.2451345008850097,-0.3926490722656249
1757859329123801300,55.70680126953125,-1.396867031097412,4.103512007904053,-0.824802471923828
1757859329133785300,55.71678540039063,-1.5114894355773925,7.103147412872314,-0.9693523971557616
1757859329143768000,55.72676806640625,-0.6829460235595702,9.822511585998535,-0.967257470703125
1757859329153751000,55.7367509765625,0.4204816665649414,13.22886199798584,-0.4583399803161621
1757859329163735000,55.74673510742188,1.1489175216674803,16.915633279418945,-0.1654991897583007
1757859329173718300,55.75671826171875,1.318307289123535,20.00205849456787,-0.2127846725463867
1757859329183701000,55.76670092773438,2.124853973388672,21.93687271118164,-0.4719570022583007
1757859329193685000,55.77668505859375,2.7896938468933103,22.55412782669067,-1.0740987197875975
1757859329203668200,55.78666821289063,2.369661093139648,22.432023542022705,-1.81315884475708
1757859329213652200,55.79665234375,1.37247610168457,22.18332584457397,-1.9213468322753904
1757859329223635200,55.80663525390625,0.704194563293457,22.272060943603517,-1.6895581840515137
1757859329233618200,55.8166181640625,-0.3214215728759765,22.838738549041743,-1.2656348526000976
1757859329243602000,55.82660180664063,-0.4869207626342773,23.40332122802734,-0.6977601463317871
1757859329253585200,55.83658520507812,0.1473930397033691,23.23288399734497,-0.4240729690551758
1757859329263569200,55.84656909179687,0.9009680122375489,22.245275812530515,-0.3465606903076171
1757859329273552100,55.85655224609375,1.13649760055542,20.31629746246338,0.0004489128112792
1757859329283535400,55.866535400390624,0.8629600608825683,17.859547283935544,0.5129577056884765
1757859329293519400,55.876519287109375,0.3057096244812011,15.340098949432372,0.821660082244873
1757859329303502000,55.88650219726563,-0.4779425064086914,13.16347036514282,0.956333925628662
1757859329313485000,55.896485107421874,-1.0778396598815918,11.568782421875,1.0576385833740234
1757859329323469000,55.906468994140624,-1.0913070442199706,10.09335564880371,1.0562918449401857
1757859329333452300,55.91645239257812,-0.9226654647827148,8.327931199645995,0.5077203895568847
1757859329343436300,55.92643627929687,-1.1106102951049803,6.839485955047607,0.2314893730163574
1757859329353419000,55.9364189453125,-1.6645687042236328,5.568015235900878,0.1656488273620605
1757859329363402200,55.94640234375,-2.2301988464355467,4.602852691650391,-0.0240916542053222
1757859329373386200,55.95638623046875,-2.7343279335021973,3.4980782630920406,-0.1282394264221191
1757859329383369200,55.966369140625,-3.180846543121337,2.324470536804199,-0.1605611488342285
1757859329393352000,55.97635205078125,-3.318962051391601,1.1004349380493164,-0.203656778717041
1757859329403336000,55.9863359375,-3.32015915222168,0.005087678527832,-0.1007061073303222
1757859329413319200,55.99631909179688,-3.3551743515014647,-0.9202712631225586,0.1319803665161132
1757859329423303200,56.00630322265625,-3.4917934837341305,-1.3263877197265623,0.3924994346618652
1757859329433286100,56.0162861328125,-3.6921582351684568,-1.2804489753723145,0.4387374542236328
1757859329443269400,56.02626928710937,-3.649661155700684,-1.272667819976807,0.2340332122802734
1757859329453253000,56.03625317382812,-3.437624671173096,-1.2611457244873046,-0.2322375610351562
1757859329463236000,56.046236083984375,-3.11545491027832,-1.1296142707824706,-0.2780266677856445
1757859329473220000,56.05622021484375,-2.9511528213500973,-0.5750573112487792,0.3579331481933593
1757859329483203000,56.066203125,-3.117549836730957,0.3703530693054199,1.4065934753417968
1757859329493186300,56.07618627929688,-3.256563170623779,1.3795090690612792,2.657264567565918
1757859329503170300,56.08617041015625,-3.134159610748291,2.70036019744873,3.454533720397949
1757859329513153000,56.09615307617187,-2.864213373565674,5.2271407745361325,3.8232407760620113
1757859329523136300,56.10613623046875,-2.2432173179626465,9.20735139694214,3.949983826446533
1757859329533120300,56.11612036132812,-1.6392799491882324,14.208539389801023,4.094683389282227
1757859329543103200,56.126103271484375,-2.0220529396057128,18.53935091781616,4.151844953918457
1757859329553087200,56.136087158203125,-2.804208694458008,21.00358297653198,3.7931636177062975
1757859329563070000,56.14607006835938,-4.068796083831787,20.96722103881836,2.749590969085693
1757859329573053200,56.15605322265625,-5.888987895965576,19.45992145614624,1.5176245773315429
1757859329583037200,56.166037109375,-6.433219860839843,18.538453092193603,1.2425906616210938
1757859329593020200,56.17602026367187,-5.200654918670654,18.543391133117677,2.1134815155029294
1757859329603003100,56.18600317382813,-3.074753482055664,19.00352676467896,2.971802810668945
1757859329612987100,56.19598706054688,-1.2773065856933592,19.730915156555174,4.058321451568603
1757859329622970000,56.20597021484375,-0.1388636962890625,20.154090299987796,4.764162028503418
1757859329632954000,56.2159541015625,-0.0074818801879882,20.061614260864257,4.389619106292725
1757859329642937000,56.22593701171875,-0.3321954803466797,19.25072808609009,3.3550247138977047
1757859329652920300,56.23592041015625,-0.5051765502929687,17.797298040771484,2.3466169021606444
1757859329662904300,56.245904296875,-0.4164414512634277,16.19108800201416,1.4407108489990237
1757859329672887000,56.25588696289063,-0.2491466102600097,14.783746338653565,0.9045593147277832
1757859329682870300,56.265870361328126,-0.1444002876281738,13.577816889953612,0.7306804191589356
1757859329692854300,56.27585424804688,-0.0109235450744628,12.441768202209472,0.6356605407714844
1757859329702837200,56.28583715820312,0.2178723510742187,11.513566146087646,0.7249941902160644
1757859329712821200,56.2958212890625,0.254683201599121,10.54615903778076,0.6836942115783691
1757859329722804000,56.305803955078126,0.2475005966186523,9.54418564300537,0.6302735870361328
1757859329732787200,56.315787109375,0.3838204536437988,8.413374271392822,0.4544494026184081
1757859329742771200,56.32577124023437,0.7009025360107421,7.1395093505859375,0.098910456085205
1757859329752754200,56.33575415039063,1.1809399688720703,5.865045879364013,-0.1031003089904785
1757859329762738200,56.34573828125,1.785176612854004,4.649539624023437,-0.2268506072998046
1757859329772721200,56.35572119140625,2.461089669036865,3.552695988464355,-0.6841431243896484
1757859329782704000,56.3657041015625,2.9574376007080074,2.5649381660461423,-1.3199533027648924
1757859329792688000,56.37568823242187,3.226486012268066,1.5640122344970702,-1.8665794692993165
1757859329802671000,56.385671142578126,3.1102175941467283,0.5973533142089843,-2.135029330444336
1757859329812654300,56.395654296875,2.589329095458984,-0.352396556854248,-2.065148569488525
1757859329822638000,56.40563818359375,1.762581334686279,-1.205330898284912,-1.5915455535888672
1757859329832621000,56.41562109375,1.0096049125671387,-1.7672201004028318,-1.1065700798034668
1757859329842605000,56.42560498046875,0.7719803977966309,-1.8366519485473631,-0.9041104019165038
1757859329852588300,56.43558837890625,1.0666168395996094,-1.3856442108154297,-0.8373720306396484
1757859329862571300,56.4455712890625,1.3199533027648924,-0.4563946914672851,-0.8123825508117676
1757859329872555300,56.45555517578125,1.090409218597412,0.5277718284606934,-0.5596446380615234
1757859329882538000,56.4655380859375,0.3953425491333007,1.5702970138549803,-0.2341828498840331
1757859329892521200,56.47552124023437,-0.3296516410827637,2.9435213035583496,-0.1566705711364746
1757859329902505200,56.48550512695312,-0.6694786392211913,3.886687120056152,-0.0598550415039062
1757859329912488200,56.49548828125,-1.054047280883789,5.261707061004638,0.0971148048400878
1757859329922472200,56.50547216796875,-1.7925088554382322,7.79507169265747,-0.2139817733764648
1757859329932455200,56.515455078125,-2.0964228286743163,11.330409719085692,-0.7793126403808593
1757859329942438100,56.52543823242188,-0.8319850769042968,15.806668997955322,-1.297806937408447
1757859329952422100,56.53542211914063,0.4804863456726074,21.00807210464477,-1.2485761657714842
1757859329962405000,56.54540502929687,0.7386112121582031,24.91705522766113,-1.025915411376953
1757859329972389000,56.55538916015625,-0.5234323379516601,25.55690562133789,-0.8559270935058593
1757859329982372000,56.5653720703125,-2.3611317497253417,23.11063007507324,-0.3724479957580566
1757859329992355000,56.57535498046875,-2.5022400100708007,20.98637465209961,0.4418798439025879
1757859330002339000,56.585339111328125,-1.4704887321472166,20.68410669250488,0.7308300567626953
1757859330012322300,56.595322265625,-0.856824919128418,21.01570362243652,0.5979518646240234
1757859330022305300,56.60530517578125,-1.2593500732421874,21.17776114730835,0.582239916229248
1757859330032289000,56.6152890625,-1.8564041122436523,21.320665058898925,0.7149684707641601
1757859330042272000,56.62527197265625,-1.9660884757995605,21.27158392486572,0.4921580787658691
1757859330052256000,56.63525610351562,-1.3697826248168945,20.744859559631347,-0.139761521911621
1757859330062239200,56.6452392578125,-0.5903203468322754,19.43493197631836,-0.7537246101379395
1757859330072222200,56.65522216796875,-0.2721908012390137,17.386842093658448,-0.9989806427001952
1757859330082206200,56.66520629882813,-0.4852747489929199,15.11848565826416,-0.8888473663330078
1757859330092189200,56.67518920898438,-0.6576572685241698,12.890980288696287,-0.7130231819152831
1757859330102172200,56.685172119140624,-0.8560767311096191,10.870274087524413,-0.4134486991882324
1757859330112156200,56.69515625,-0.9645639938354492,9.134028971099854,-0.0026934768676757
1757859330122139100,56.70513916015625,-0.9466074813842772,7.803002485656738,0.3684077804565429
1757859330132123100,56.715123046875,-1.044919387054443,6.572083557128906,0.5303156677246094
1757859330142106000,56.72510620117188,-1.4894927078247069,5.194669414520264,0.3447650390625
1757859330152089000,56.73508911132812,-2.116773542785644,3.970933090972901,0.1444002876281738
1757859330162073000,56.74507299804687,-2.7703905960083004,2.897283283996582,-0.060603229522705
1757859330172056300,56.75505639648438,-3.385550785064697,2.104353621673584,-0.1565209335327148
1757859330182039300,56.765039306640624,-3.8513726455688473,1.4366706336975097,-0.1099836387634277
1757859330192023000,56.77502294921875,-3.9956232955932616,0.7661445312499999,-0.1285387016296386
1757859330202006000,56.78500610351563,-3.978414971160889,0.0228945533752441,-0.0787093795776367
1757859330211990000,56.79498999023438,-3.905391820526123,-0.7384615745544433,-0.0848445213317871
1757859330221973200,56.80497314453125,-3.912574425506592,-1.3027449783325196,-0.08933364944458
1757859330231956200,56.81495629882812,-4.42463430557251,-1.6608277641296385,0.423923331451416
1757859330241940200,56.82494018554687,-5.186439346313477,-1.6780360885620116,1.2820949890136717
1757859330251923200,56.834923095703125,-5.836165821838379,-1.467645617675781,1.7829320487976072
1757859330261907200,56.8449072265625,-5.798157870483398,-0.9376292251586914,1.4909890838623046
1757859330271890200,56.85489013671875,-5.034557178497314,0.1610100616455078,0.790385823059082
1757859330281873200,56.864873046875,-3.782389710235595,1.7491139503479003,0.4661211357116699
1757859330291857200,56.87485717773438,-2.4340052627563478,3.71610025177002,1.1561001266479491
1757859330301840100,56.88484008789062,-1.6876128952026366,5.681440539550781,2.870198877716064
1757859330311823000,56.89482299804688,-1.045667575073242,7.8170684204101555,5.283703788757324
1757859330321807000,56.90480712890625,-1.0335469291687012,10.7505640045166,7.142502102661132
1757859330331790300,56.914790283203125,-1.7648258987426757,14.528913499450685,6.258892052459716
1757859330341774300,56.9247744140625,-2.2641665824890134,17.701829249572754,3.266139977264404
1757859330351757000,56.93475708007813,-2.15777424621582,19.758298838043213,-0.3251625129699707
1757859330361740000,56.944739990234375,-2.735225759124756,21.225794818115236,-2.287958961486816
1757859330371724000,56.95472412109375,-4.126705836486816,21.881207522583008,-1.454926421356201
1757859330381707300,56.96470727539062,-5.051765502929687,21.04862389526367,0.7445967163085937
1757859330391690200,56.97469018554688,-4.534318669128417,20.349367372894285,2.806602896118164
1757859330401674000,56.984674072265626,-3.714154962921143,19.823989746093748,4.304624947357177
1757859330411657200,56.9946572265625,-2.5641899780273434,19.136105681610108,4.769698619842529
1757859330421641200,57.00464111328125,-1.2746131088256836,18.69377692489624,4.508581001281738
1757859330431624200,57.01462426757813,-0.6820481979370117,18.26716011657715,3.855412860870361
1757859330441607200,57.02460717773437,-0.7100304298400878,17.770961822509765,2.736871772766113
1757859330451591200,57.03459106445312,-0.5059247383117675,17.29451569213867,1.4276923774719237
1757859330461574100,57.04457421875,-0.2325368362426757,16.659603339385985,0.521636686706543
1757859330471557000,57.05455712890625,-0.076614453125,15.370475382995604,0.254084651184082
1757859330481541000,57.064541015625,0.208744457244873,13.501202436828612,0.3702034317016601
1757859330491524000,57.07452416992187,0.7480383811950683,11.714679085540771,0.5989993278503417
1757859330501508400,57.08450830078125,0.7890390846252441,10.123283169555664,0.7517793212890624
1757859330511491000,57.09449096679688,0.6063315704345703,8.601618376922607,0.6452373474121094
1757859330521474000,57.10447412109375,0.328753815460205,7.296628834533691,0.3224690361022949
1757859330531458000,57.1144580078125,0.361374813079834,6.296002178192138,0.1807622253417968
1757859330541441300,57.12444116210938,0.699106884765625,5.514145698547363,0.1530792686462402
1757859330551425300,57.13442529296875,1.1981482933044434,4.838531917572022,-0.1879448303222656
1757859330561408000,57.14440795898437,1.776647269439697,4.286369159698486,-1.118092175292969
1757859330571391200,57.15439111328125,2.2673089721679687,3.656095572662353,-2.1971289360046384
1757859330581375200,57.16437524414062,2.1830630012512207,2.555660634613037,-2.7253496772766117
1757859330591358200,57.17435815429688,1.854009910583496,1.2298714653015137,-2.3491607414245603
1757859330601341200,57.18434106445312,1.610848804473877,0.1207575462341308,-1.5854104118347168
1757859330611325200,57.1943251953125,1.2764087600708007,-0.6802525466918945,-0.6807014595031737
1757859330621308200,57.20430810546875,1.0324994659423827,-1.1195885513305663,0.2460042205810546
1757859330631292200,57.21429223632813,0.8647557121276855,-1.348384447479248,0.8683470146179199
1757859330641275100,57.22427514648437,0.4517559257507323,-1.1679214973449703,0.9184756118774412
1757859330651258000,57.23425805664063,-0.0664390960693359,-0.5433341392517089,0.5231330627441406
1757859330661242400,57.24424243164062,-0.2905962265014648,0.2100911956787109,-0.2645592834472656
1757859330671225000,57.25422509765625,-0.2549824768066406,1.5753846923828123,-1.2297218276977535
1757859330681208000,57.2642080078125,-0.3392284477233886,3.5308488983154294,-1.3645453086853023
1757859330691192000,57.27419213867187,-0.6657376991271973,4.801272154235839,-0.9274538681030272
1757859330701175300,57.28417529296875,-1.5447089836120604,6.334907955169677,-0.4589385307312011
1757859330711159300,57.2941591796875,-2.937535799407959,8.547150289154052,-0.1149216796875
1757859330721142000,57.30414208984375,-3.415777581024169,11.231050350189207,-0.0281318695068359
1757859330731125000,57.314125,-2.090287686920166,14.563629423522949,0.0427963546752929
1757859330741109200,57.32410913085938,0.0285807823181152,18.475006748199466,-0.7818564796447753
1757859330751092200,57.33409228515625,1.496525675201416,21.87372564239502,-2.3630770385742186
1757859330761076200,57.344076171875,0.8418611587524414,22.711546585845944,-3.036745530700683
1757859330771059000,57.35405883789063,-1.15565121383667,20.65732156143188,-2.404975567626953
1757859330781042200,57.364042236328125,-2.278382154846191,19.674202504730225,-0.9404723396301268
1757859330791026200,57.37402612304688,-1.947832688140869,20.48718360595703,0.2338835746765136
1757859330801009700,57.384009765625,-1.607556777191162,21.0804967048645,0.3797802383422851
1757859330810992600,57.39399267578125,-1.9346645790100097,21.014805796813963,-0.0193032508850097
1757859330820976600,57.4039765625,-2.472611764526367,21.449054122924803,-0.5352537086486816
1757859330830959900,57.4139599609375,-2.799569928741455,21.906197002410888,-0.9771335525512694
1757859330840943900,57.42394384765625,-2.7198130859375,21.6580978553772,-1.4392144729614258
1757859330850926800,57.4339267578125,-2.4940099418640136,20.503045191955565,-1.7244237457275389
1757859330860909800,57.443909912109376,-2.2315455848693846,18.237831146240232,-1.590947003173828
1757859330870893800,57.453893798828126,-2.164956851196289,15.523554651641843,-1.195754091644287
1757859330880876800,57.46387670898437,-2.1136311531066894,13.3048779006958,-0.7478887435913085
1757859330890859800,57.47385986328125,-1.7675193756103516,11.56189909210205,-0.086191259765625
1757859330900843800,57.48384375,-1.343296768951416,10.003722724151611,0.39579146194458
1757859330910826800,57.49382666015625,-1.1194389137268066,8.458265552520752,0.4695628005981445
1757859330920810800,57.50381079101562,-1.1674725845336913,6.8967971572875975,0.3812766143798828
1757859330930793700,57.51379370117188,-1.452382582092285,5.385906272125244,0.0080804306030273
1757859330940776700,57.52377661132813,-1.820790362548828,4.03482834777832,-0.4860229370117187
1757859330950761000,57.533760986328126,-2.301725621032715,2.699462371826172,-1.1339537612915038
1757859330960743700,57.54374365234375,-2.4934113914489746,1.6334440826416017,-1.6895581840515137
1757859330970727700,57.55372778320312,-2.3816321014404296,0.7731774986267089,-1.7226280944824215
1757859330980710700,57.563710693359376,-2.177676047515869,0.1286883392333984,-1.4908394462585448
1757859330990694000,57.57369384765625,-1.8532617225646968,-0.1517325302124023,-1.2246341491699215
1757859331000678000,57.58367797851562,-1.5292963104248043,-0.2488473350524902,-0.9705494979858398
1757859331010660900,57.59366088867188,-1.4127286170959472,-0.1657984649658203,-0.8364742050170898
1757859331020643600,57.6036435546875,-1.504755743408203,0.2654571090698242,-0.4119523231506347
1757859331030627800,57.6136279296875,-1.859396864318848,0.4972457572937011,0.5235819755554199
1757859331040610800,57.62361083984375,-2.390909632873535,0.3404255485534668,1.459415549468994
1757859331050594800,57.6335947265625,-2.775328636932373,0.1530792686462402,1.9699790534973145
1757859331060577800,57.643577880859375,-3.5097499961853025,0.5404910247802734,2.1848586524963376
1757859331070560800,57.65356079101562,-4.470872325134277,1.913266401672363,2.116174992370605
1757859331080544800,57.66354467773437,-5.65031591796875,3.894917188262939,2.533963182067871
1757859331090527700,57.67352783203125,-7.062445984649658,5.76523759765625,3.9196073928833006
1757859331100510700,57.6835107421875,-7.951143713378905,7.018602166748046,5.358372953033447
1757859331110495000,57.69349487304687,-8.264933768463134,7.648875753784179,5.846640454101562
1757859331120477700,57.70347778320313,-8.46499924468994,8.302043894195556,6.255899300384521
1757859331130461700,57.71346166992188,-8.040776638031005,8.988132307434082,6.638821928405761
1757859331140444700,57.72344458007812,-7.765892359924316,9.92261914291382,6.967875019073486
1757859331150428000,57.73342797851563,-6.449380722045898,11.616217542266844,6.806266407012939
1757859331160412000,57.74341186523438,-2.938283987426757,15.014038610839842,4.993706112670898
1757859331170394600,57.75339453125,3.495833699035644,21.16893252868652,1.682225941467285
1757859331180377600,57.76337768554688,5.256769020080566,28.53858451385498,-1.0778396598815918
1757859331190361900,57.77336181640625,3.83087229385376,31.951219705200195,-1.8930653251647949
1757859331200344800,57.7833447265625,2.8112416618347167,28.42261537094116,-1.975964557647705
1757859331210328800,57.79332885742188,1.8115128311157225,21.24839009628296,-1.0235212097167967
1757859331220311800,57.80331176757812,1.9536685546875,16.77811632156372,0.7960720520019531
1757859331230294800,57.813294677734376,2.1480478019714355,15.510835455322264,2.8851626380920408
1757859331240278800,57.82327880859375,2.011727944946289,15.24522870864868,3.171569011688232
1757859331250261800,57.83326171875,1.943493197631836,15.20766967010498,2.151040554046631
1757859331260245800,57.843245849609374,1.9122189384460448,15.013589698028564,1.1743559143066409
1757859331270228700,57.85322875976563,1.8004396484374998,14.510807349395751,0.232985749053955
1757859331280211700,57.863211669921874,1.7290625114440916,13.513622357940672,-0.1128267532348632
1757859331290195700,57.87319580078125,1.9207482818603516,12.063484339904784,0.0321720848083496
1757859331300178700,57.8831787109375,2.1517887420654294,10.52760397491455,0.3214215728759765
1757859331310162000,57.893161865234376,2.1933879959106446,9.024494245147704,0.5012859725952148
1757859331320146000,57.90314599609375,2.028936269378662,7.489362068176269,0.4195838409423827
1757859331330128600,57.91312866210937,1.602918011474609,6.086808808135986,0.3084031013488769
1757859331340112600,57.92311254882812,1.3666402351379394,4.965574243164062,-0.0116717330932617
1757859331350096000,57.93309594726563,1.3844471099853517,4.222473902893066,-0.6373065544128418
1757859331360078800,57.943078857421874,1.525256095123291,3.472340595245361,-1.3971663063049315
1757859331370062800,57.953062744140624,1.817049422454834,2.54084651184082,-1.913266401672363
1757859331380045600,57.96304565429688,1.9499276145935056,1.687912170410156,-2.1040543464660644
1757859331390028800,57.97302880859375,1.393724641418457,0.771232209777832,-1.9412486335754395
1757859331400012800,57.9830126953125,0.752078596496582,-0.0348655616760253,-1.5224129806518554
1757859331409995800,57.99299584960937,0.2088940948486328,-0.4159925384521484,-0.9047089523315428
1757859331419979800,58.00297973632812,-0.1681926666259765,-0.6362590911865234,-0.0704793113708496
1757859331429962800,58.012962646484375,-0.6748655929565429,-0.7079355033874511,0.8415618835449218
1757859331439945700,58.02294580078125,-1.1131541343688964,-0.6892308029174804,1.0158896919250489
1757859331449929700,58.0329296875,-1.045069024658203,0.015263035583496,0.251540811920166
1757859331459912700,58.04291259765625,-0.4110544975280761,1.2237363235473633,-0.6504746635437011
1757859331469896000,58.05289599609375,0.7052420265197753,2.411858897399902,-1.2470797897338866
1757859331479880000,58.0628798828125,1.2116156776428222,3.4536358947753905,-1.0503063407897948
1757859331489862700,58.07286254882813,0.0776619163513183,4.527435339355469,-0.2769792045593262
1757859331499846700,58.0828466796875,-2.270750637054443,6.401347051239013,0.485873299407959
1757859331509829600,58.09282958984375,-3.6706104202270495,9.010278672790529,0.7345709968566894
1757859331519812900,58.10281274414063,-3.11545491027832,11.814188092041014,0.1521814430236816
1757859331529796900,58.112796875,-0.9207201759338378,15.378406175994872,-0.974888988494873
1757859331539779600,58.122779541015625,1.003619408416748,19.87426798095703,-2.060659441375732
1757859331549763600,58.132763671875,1.555333253479004,23.7244435256958,-2.758718862915039
1757859331559746800,58.14274682617187,0.5985504150390625,25.36462130050659,-2.159869172668457
1757859331569729800,58.152729736328126,-0.886153889465332,24.28543490219116,-1.350180098724365
1757859331579713800,58.1627138671875,-1.8456302047729487,21.767482943725582,-1.2774562232971192
1757859331589696800,58.17269677734375,-2.40078571472168,20.06789904022217,-1.068113215637207
1757859331599679700,58.1826796875,-2.6623522460937497,19.99577371520996,-0.5765536872863769
