time,seconds_elapsed,z,y,x
1757768744631569000,21.96656884765625,1.1592059135437012,0.3847288787364959,-0.2682368755340576
1757768744641525800,21.97652587890625,1.107385516166687,0.3344704806804657,-0.2269200682640075
1757768744651483000,21.98648291015625,1.0662699937820437,0.3103891611099243,-0.1922678351402282
1757768744661440000,21.99643994140625,1.0285894870758057,0.3149167895317077,-0.1647938638925552
1757768744671396600,22.006396728515625,0.9787967801094056,0.321093738079071,-0.130216509103775
1757768744681353700,22.016353759765625,0.9216935634613036,0.3291785717010498,-0.0893795937299728
1757768744691311900,22.026311767578125,0.8589726686477661,0.3428660333156585,-0.0478435046970844
1757768744701269000,22.03626904296875,0.8109087347984314,0.3112782835960388,-0.0191063974052667
1757768744711225900,22.046225830078125,0.7662625908851624,0.2597069442272186,0.0033541852608323
1757768744721182700,22.0561826171875,0.7066295742988586,0.1642571091651916,0.024939639493823
1757768744731139800,22.066139892578125,0.6135966777801514,0.0412709824740886,0.0533963181078434
1757768744741096700,22.0760966796875,0.473126083612442,-0.1402431577444076,0.0879835933446884
1757768744751053800,22.0860537109375,0.2875637710094452,-0.3360180258750915,0.1284451186656952
1757768744761011000,22.096010986328125,0.071465291082859,-0.510152280330658,0.1745335161685943
1757768744770967800,22.1059677734375,-0.1388817280530929,-0.6466004252433777,0.2208351492881775
1757768744780924700,22.11592456054688,-0.3315782248973846,-0.6972819566726685,0.2760994434356689
1757768744790881800,22.1258818359375,-0.5022508502006531,-0.6638184785842896,0.3347940146923065
1757768744800838700,22.13583862304688,-0.6427879333496094,-0.5489539504051208,0.3695519864559173
1757768744810795800,22.14579565429688,-0.7541419863700867,-0.3868394792079925,0.3744690418243408
1757768744820753000,22.1557529296875,-0.829513430595398,-0.2240990400314331,0.3633311688899994
1757768744830710000,22.1657099609375,-0.8791964054107666,-0.0955842807888984,0.3521872758865356
1757768744840667000,22.1756669921875,-0.9221736788749696,-0.0401447229087352,0.3436046838760376
1757768744850623700,22.18562377929688,-0.9627683758735656,-0.0909518375992775,0.3326297402381897
1757768744860580900,22.195580810546875,-1.0123130083084106,-0.2627832293510437,0.308730810880661
1757768744870537700,22.205537841796875,-1.067094087600708,-0.5393764972686768,0.279792457818985
1757768744880494800,22.215494873046875,-1.138925313949585,-0.8867011666297913,0.2495077848434448
1757768744890452000,22.225451904296875,-1.2283966541290283,-1.2689425945281982,0.215348795056343
1757768744900408800,22.235408935546875,-1.3348647356033323,-1.6680904626846311,0.1731811016798019
1757768744910366000,22.245365966796875,-1.4595482349395752,-2.057570219039917,0.1195020303130149
1757768744920323000,22.255322998046875,-1.5919785499572754,-2.3968751430511475,0.0576740801334381
1757768744930280200,22.2652802734375,-1.7045449018478394,-2.6652064323425293,-0.0134815126657485
1757768744940237000,22.275237060546875,-1.793765664100647,-2.8357980251312256,-0.0803915709257125
1757768744950194200,22.285194091796875,-1.8463468551635744,-2.904517889022827,-0.1405235379934311
1757768744960151300,22.2951513671875,-1.8611446619033811,-2.858442783355713,-0.1889539211988449
1757768744970108200,22.305108154296875,-1.866512656211853,-2.794744968414306,-0.2288754731416702
1757768744980065000,22.31506494140625,-1.8754408359527588,-2.693267583847046,-0.2599937319755554
1757768744990022100,22.325022216796874,-1.9005488157272337,-2.564711093902588,-0.2804657518863678
1757768744999979000,22.33497900390625,-1.9284765720367432,-2.446636915206909,-0.3066821992397308
1757768745009936100,22.34493603515625,-1.9418025016784668,-2.3307549953460693,-0.3242652118206024
1757768745019893200,22.354893310546878,-1.9278368949890137,-2.213006019592285,-0.3380862176418304
1757768745029850000,22.36485009765625,-1.8955875635147093,-2.1015512943267822,-0.3434015214443207
1757768745039807000,22.374806884765626,-1.828996181488037,-1.972377061843872,-0.3505630195140838
1757768745049764000,22.38476416015625,-1.7475106716156006,-1.8159948587417605,-0.3425993919372558
1757768745059721200,22.39472119140625,-1.6821794509887695,-1.609029769897461,-0.3086005449295044
1757768745069678000,22.404677978515625,-1.6040726900100708,-1.33027982711792,-0.2633349299430847
1757768745079635200,22.41463525390625,-1.5262000560760498,-1.038666605949402,-0.2200383096933365
1757768745089592300,22.42459228515625,-1.4788910150527954,-0.808300793170929,-0.2074319869279861
1757768745099549000,22.434548828125,-1.4189575910568235,-0.4235278367996216,-0.2016324251890182
1757768745109506000,22.444506103515625,-1.3770556449890137,-0.1605214029550552,-0.2082003355026245
1757768745119463200,22.454463134765625,-1.3559248447418213,-0.0157826039940118,-0.2099907845258712
1757768745129420000,22.464419921875,-1.347675919532776,0.0426408536732196,-0.2174716293811798
1757768745139377200,22.474377197265625,-1.3491944074630735,0.0342396460473537,-0.2355686128139495
1757768745149335000,22.4843349609375,-1.3649005889892578,-0.0026208804920315,-0.2508988380432129
1757768745159292200,22.494292236328125,-1.3774693012237549,-0.0250657349824905,-0.2541598975658417
1757768745169249000,22.5042490234375,-1.376082181930542,-0.0429219976067543,-0.249085322022438
1757768745179206100,22.5142060546875,-1.3590179681777954,-0.0300919506698846,-0.2229322791099548
1757768745189163300,22.524163330078125,-1.3244030475616455,-0.0288991853594779,-0.1900373101234436
1757768745199120100,22.5341201171875,-1.262587070465088,-0.0236239973455667,-0.1529368162155151
1757768745209077000,22.54407690429688,-1.172443985939026,0.0079900491982698,-0.1191898584365844
1757768745219034000,22.5540341796875,-1.0642096996307373,0.0458868294954299,-0.0963796153664588
1757768745228991000,22.56399096679688,-0.9596344828605652,0.0789645314216613,-0.0796045958995819
1757768745238948000,22.57394799804688,-0.8754429221153259,0.1162123009562492,-0.0658690705895423
1757768745248905200,22.5839052734375,-0.811754047870636,0.1438615471124649,-0.0555564276874065
1757768745258862000,22.59386206054688,-0.7433180212974548,0.1614144444465637,-0.0439256057143211
1757768745268819200,22.60381909179688,-0.6439362168312073,0.1392033845186233,-0.0244579892605543
1757768745278776000,22.613776123046875,-0.5120527744293213,0.1181436404585838,-0.0060038813389837
1757768745288733000,22.62373291015625,-0.3677878677845001,0.108112096786499,-0.0010194259230047
1757768745298690000,22.63368994140625,-0.2349688410758972,0.1333937644958496,-8.01290152594e-05
1757768745308647200,22.643647216796875,-0.0945066213607788,0.2066861242055893,0.0121265621855854
1757768745318604300,22.653604248046875,0.0859023034572601,0.3143832981586456,0.0277601163834333
1757768745328561200,22.66356103515625,0.3078431189060211,0.4599269032478332,0.0325598195195198
1757768745338518000,22.67351806640625,0.5354600548744202,0.6106716990470886,0.0288833230733871
1757768745348475100,22.68347509765625,0.7294473052024841,0.7683865427970886,0.0333503670990467
1757768745358433000,22.69343310546875,0.8600258231163025,0.9214776158332824,0.0450898446142673
1757768745368390100,22.70339013671875,0.9465687870979308,1.0446116924285889,0.0493000820279121
1757768745378347300,22.71334716796875,1.0263783931732178,1.1245718002319336,0.0365962721407413
1757768745388304100,22.72330419921875,1.0865561962127686,1.1779037714004517,0.0193941015750169
1757768745398261000,22.733260986328126,1.1077078580856323,1.2636610269546509,0.0183328315615654
1757768745408218000,22.74321801757813,1.1141164302825928,1.381269097328186,0.0289929322898387
1757768745418175200,22.75317529296875,1.1623311042785645,1.4877569675445557,0.0334787592291832
1757768745428132000,22.76313208007813,1.2747119665145874,1.5250288248062134,0.0152604095637798
1757768745438089200,22.77308911132813,1.4001609086990356,1.4816280603408811,0.0051228203810751
1757768745448046000,22.78304614257813,1.4697037935256958,1.3685568571090698,0.0148116359487175
1757768745458003000,22.7930029296875,1.4500672817230225,1.2058947086334229,0.0504058487713336
1757768745467960000,22.8029599609375,1.350074052810669,1.0229750871658323,0.0996419414877891
1757768745477917200,22.81291723632813,1.2004742622375488,0.8537282347679138,0.1370151489973068
1757768745487874000,22.8228740234375,1.053507924079895,0.7023600935935974,0.1443846076726913
1757768745497831200,22.8328310546875,0.9460970163345336,0.5711922645568848,0.113669566810131
1757768745507788300,22.842788330078125,0.8985336422920227,0.4554024636745453,0.0438052900135517
1757768745517745000,22.852744873046877,0.9046866297721864,0.3768616020679474,-0.0396893359720706
1757768745527702000,22.862701904296877,0.9741236567497252,0.3598532378673553,-0.1190867722034454
1757768745537659100,22.8726591796875,1.0906367301940918,0.3886931240558624,-0.1891875565052032
1757768745547616000,22.88261596679688,1.234099507331848,0.4188564717769623,-0.2363274842500686
1757768745557573000,22.89257299804688,1.3794732093811035,0.473715990781784,-0.2624525427818298
1757768745567530200,22.9025302734375,1.510776400566101,0.5369260907173157,-0.2796805500984192
1757768745577488100,22.912488037109377,1.6172122955322266,0.6317546367645264,-0.29478520154953
1757768745587445000,22.922445068359377,1.6890596151351929,0.7561343312263489,-0.3136167526245117
1757768745597402000,22.932402099609376,1.7323293685913086,0.9006393551826477,-0.337689608335495
1757768745607359200,22.942359130859376,1.7505900859832764,1.0309360027313232,-0.3698685765266418
1757768745617316000,22.952316162109376,1.7505792379379272,1.156406283378601,-0.4015138745307922
1757768745627273000,22.96227294921875,1.7488919496536257,1.2671693563461304,-0.4387362897396087
1757768745637230000,22.97222998046875,1.7401775121688845,1.3696861267089844,-0.4699682593345642
1757768745647187200,22.982187255859376,1.739394187927246,1.484080791473389,-0.5020465850830078
1757768745657144000,22.99214404296875,1.736954689025879,1.5766998529434204,-0.5343946218490601
1757768745667101200,23.00210107421875,1.7220884561538696,1.6660205125808716,-0.5543639659881592
1757768745677058300,23.012058349609376,1.7063305377960205,1.7443842887878418,-0.5588377714157104
1757768745687015200,23.02201513671875,1.6792099475860596,1.778343915939331,-0.5516524910926819
1757768745696972000,23.031971923828124,1.6417629718780518,1.7516942024230957,-0.5339989066123962
1757768745706929200,23.04192919921875,1.6004197597503662,1.685407280921936,-0.5308063626289368
1757768745716886000,23.051885986328124,1.5551245212554932,1.583621859550476,-0.5173739194869995
1757768745726843100,23.061843017578123,1.5000373125076294,1.4397882223129272,-0.4732529520988464
1757768745736800300,23.07180029296875,1.4226865768432615,1.3130850791931152,-0.4001329243183136
1757768745746757000,23.081757080078123,1.3385319709777832,1.1950970888137815,-0.3225258588790893
1757768745756714000,23.0917138671875,1.2625411748886108,1.0894622802734375,-0.2708722651004791
1757768745766671000,23.101671142578127,1.1766977310180664,1.0126543045043943,-0.2307464927434921
1757768745776628000,23.1116279296875,1.077535629272461,0.9693257212638856,-0.1823941469192505
1757768745786585000,23.121585205078127,0.9664130210876464,0.9369072914123536,-0.1233722642064094
1757768745796542200,23.131542236328126,0.8552145957946777,0.8992153406143188,-0.0620316676795482
1757768745806500000,23.1415,0.754638135433197,0.832429051399231,-0.0034673314075917
1757768745816457000,23.15145703125,0.6692010164260864,0.7294424772262573,0.0397176891565322
1757768745826414000,23.1614140625,0.5916160941123962,0.592928409576416,0.0654753968119621
1757768745836371200,23.17137109375,0.5133692026138306,0.4161728322505951,0.0665483847260475
1757768745846328000,23.181328125,0.4151622653007507,0.2284266203641891,0.0604526884853839
1757768745856285200,23.19128515625,0.2834737598896026,0.0585664808750152,0.0644058808684349
1757768745866242000,23.20124194335937,0.1209002807736396,-0.0557081624865531,0.0916281789541244
1757768745876199000,23.21119897460937,-0.0477358736097812,-0.1486101448535919,0.1288852840662002
1757768745886156000,23.22115600585937,-0.1970987617969513,-0.1685890853404998,0.1745794862508773
1757768745896113200,23.23111303710937,-0.3280082941055298,-0.1291886866092682,0.2210452556610107
