time,seconds_elapsed,z,y,x
1759651703963724000,1.91172412109375,2.825033163560927,9.377205274778603,-0.5075333425521851
1759651703973808400,1.921808349609375,2.7868554085969923,9.388615142065284,-0.5076708147941157
1759651703983892200,1.931892333984375,2.7475764143928885,9.400386828401684,-0.5039467893023044
1759651703993977300,1.941977294921875,2.7063915865674613,9.412819024473428,-0.4946246150098741
1759651704004061200,1.952061279296875,2.663122061422467,9.425995316910743,-0.478313202884607
1759651704014145000,1.96214501953125,2.6175705628201364,9.439908106929064,-0.4548053764492273
1759651704024230100,1.972230224609375,2.56987591470927,9.454352811867,-0.4258414034998044
1759651704034314200,1.982314208984375,2.5204975512951613,9.46902898747325,-0.3936840413365512
1759651704044398300,1.9923984375,2.470500763721764,9.483542665994166,-0.3597561258368194
1759651704054483000,2.00248291015625,2.4203160523608327,9.497792140620946,-0.3231158826384693
1759651704064566800,2.01256689453125,2.369955253780633,9.511807221969962,-0.2814639487579464
1759651704074651000,2.02265087890625,2.3187214717581868,9.525739301210642,-0.2328206581527367
1759651704084735700,2.03273583984375,2.2658540971845387,9.539666704276204,-0.1762094939408823
1759651704094819800,2.04281982421875,2.212289826387912,9.553182603931427,-0.1134191844363696
1759651704104904000,2.052904052734375,2.158985375571251,9.565925765648483,-0.047404136165115
1759651704114988800,2.06298876953125,2.107301365563273,9.577544307249784,0.0182517839120759
1759651704125073000,2.073072998046875,2.0588972540088,9.58773486187458,0.081699894029973
1759651704135157000,2.083156982421875,2.014795369692892,9.596382278710603,0.1429656060494016
1759651704145241900,2.093241943359375,1.9756060995988547,9.603426352003217,0.2038985515836626
1759651704155326000,2.103325927734375,1.9408448750801384,9.60899158491492,0.2660320959461852
1759651704165409800,2.113409912109375,1.9095688623286784,9.613265608972313,0.3302460267793387
1759651704175495000,2.123494873046875,1.880445059175044,9.616506198328732,0.3964094111798331
1759651704185578800,2.133578857421875,1.8514384526602925,9.619147068226336,0.4632208476928994
1759651704195662800,2.143662841796875,1.8208407775618132,9.62158744711578,0.5291202473949641
1759651704205748000,2.153748046875,1.7892559911221264,9.62384136352241,0.5921267021344975
1759651704215831800,2.163831787109375,1.758353487858176,9.625626493373511,0.6526024693526328
1759651704225916000,2.173916015625,1.7283488102167843,9.626815995419024,0.7124634291406721
1759651704236000800,2.184000732421875,1.6993934954978525,9.627335635378955,0.7725697419919073
1759651704246084900,2.1940849609375,1.6719763501316307,9.627174891859292,0.8320895601920782
1759651704256169000,2.2041689453125,1.6454641907811165,9.62659972231984,0.8896094367466867
1759651704266253800,2.21425390625,1.6185511955447494,9.625938043540716,0.944445773305744
1759651704276338000,2.224337890625,1.5904793856620787,9.62539268461764,0.9962800054393708
1759651704286421800,2.234421875,1.5603291620701552,9.625181087693573,1.044822940942645
1759651704296507000,2.2445068359375,1.528021468183398,9.62533306338489,1.090183227821812
1759651704306590700,2.2545908203125,1.4936933743849397,9.625865562826394,1.132254921484366
1759651704316675000,2.264675048828125,1.4584855751425028,9.62665583642125,1.1707799555160106
1759651704326760000,2.274760009765625,1.4241244558572768,9.627449617147445,1.2060120854821057
1759651704336844000,2.284843994140625,1.391848618413508,9.62807388652563,1.2382802510760724
1759651704346927900,2.294927978515625,1.3615527027405798,9.628520461249352,1.2681325146347284
1759651704357013000,2.305012939453125,1.332209265486896,9.628807461497187,1.2967876773633062
1759651704367096800,2.315096923828125,1.302852530360222,9.628712768951058,1.3269716570943593
1759651704377181000,2.325180908203125,1.273386781901121,9.62766413668096,1.362696465948224
1759651704387266000,2.33526611328125,1.243840515551716,9.625078211840986,1.407518773493171
1759651704397350000,2.345349853515625,1.2136265790738163,9.620829906746744,1.461885592844337
1759651704407434000,2.35543408203125,1.182846387015283,9.615155952763557,1.5231684751942751
1759651704417518800,2.365518798828125,1.153694892137125,9.608372576233744,1.587000165244192
1759651704427602700,2.375602783203125,1.1281626837346703,9.60121802830398,1.647493943043053
1759651704437687000,2.38568701171875,1.106921961981058,9.594497195616364,1.7002109493605793
1759651704447772000,2.39577197265625,1.0901409230500458,9.588756021615865,1.7429035514004527
1759651704457856000,2.40585595703125,1.0785438626281916,9.583812719994782,1.7769772320464252
1759651704467939800,2.41593994140625,1.0727675442490725,9.57908393790722,1.8057371703237293
1759651704478025000,2.42602490234375,1.0716877861883491,9.57429085841179,1.8316170231200757
1759651704488108800,2.43610888671875,1.0742710076145827,9.569242927372455,1.856314972655475
1759651704498193000,2.44619287109375,1.0800134237241,9.563841360589862,1.880662501318008
1759651704508278000,2.456278076171875,1.088008148805052,9.558207154095172,1.9045472347743808
1759651704518361900,2.46636181640625,1.097751982575655,9.552685760325192,1.9265394324824208
1759651704528447000,2.476447021484375,1.1089099939931184,9.54771147904396,1.9447129486851396
1759651704538530800,2.48653076171875,1.1216537402320652,9.543481878650187,1.9581234882697465
1759651704548615000,2.496614990234375,1.1363349573396146,9.539821602576971,1.967474669460952
1759651704558699800,2.50669970703125,1.1538149383202194,9.536512039637564,1.973329386838525
1759651704568784000,2.516783935546875,1.1751731489736583,9.533349191692473,1.9760059125714
1759651704578868000,2.526867919921875,1.2014549336344005,9.530307339778542,1.974878369846195
1759651704588952800,2.536952880859375,1.2328754694230857,9.52743792182207,1.96935303055346
1759651704599037000,2.547036865234375,1.2700618752621111,9.524638061970473,1.959234225990623
1759651704609120800,2.557120849609375,1.3133480592809617,9.521587442228196,1.9454734116636216
1759651704619206000,2.567205810546875,1.3630265746854244,9.517802662992477,1.9297619016602636
1759651704629290000,2.5772900390625,1.4195656235091387,9.512935933738946,1.9129168575823303
1759651704639373800,2.587373779296875,1.4831434849284588,9.50684872277975,1.8948659448459744
1759651704649459000,2.597458984375,1.5548849251896142,9.499438738784194,1.8743986186176536
1759651704659542800,2.607542724609375,1.63519034178704,9.490688446095586,1.850239159873128
1759651704669627000,2.617626953125,1.723996460226178,9.48049555338323,1.8216513632923363
1759651704679711700,2.627711669921875,1.820960750679672,9.46856195448339,1.789085602991283
1759651704689796000,2.637796142578125,1.924645581559837,9.454826859119532,1.7528144123010336
1759651704699881000,2.647880859375,2.0341993044734,9.439270978069304,1.7124799176946282
1759651704709964800,2.65796484375,2.148438993246108,9.421944580215214,1.6677943882718682
1759651704720049000,2.668048828125,2.2661355444744227,9.40276174083948,1.6195920828998087
1759651704730133800,2.6781337890625,2.3856173716843125,9.381686804106833,1.5694515029415488
1759651704740217900,2.6882177734375,2.504344581134617,9.358919676503538,1.5196278799779712
1759651704750302000,2.698302001953125,2.62091198220253,9.334693582263588,1.4712885042227803
1759651704760386800,2.70838671875,2.7332576739221808,9.309787104544045,1.4239201654568314
1759651704770471000,2.718470947265625,2.8384730753704903,9.285751564440131,1.3741443271577358
1759651704780554800,2.7285546875,2.9333775106847284,9.264591872033476,1.3164469020791352
1759651704790639900,2.738639892578125,3.0154864695727825,9.248063346558808,1.24521779525429
1759651704800723700,2.7487236328125,3.0822102278023955,9.2375787774235,1.156509730362147
1759651704810808000,2.75880810546875,3.1315383223339914,9.23373963765204,1.0497214535739272
1759651704820893000,2.768892822265625,3.163827603781223,9.235745132255554,0.9282225874532014
1759651704830977000,2.77897705078125,3.18377032161355,9.24104674579501,0.7981583567567169
1759651704841060900,2.789060791015625,3.1976071237862107,9.246717777168753,0.6662537588905543
1759651704851146000,2.79914599609375,3.2123204165324566,9.249949014174938,0.5383596022421494
1759651704861229800,2.809229736328125,3.232612386193871,9.249040082636474,0.4193621975483372
1759651704871314700,2.819314697265625,3.2600372764751318,9.24369930613041,0.3107562038136646
1759651704881399000,2.82939892578125,3.29306013289392,9.234795868706705,0.2113864231210201
1759651704891483000,2.83948291015625,3.331548268981278,9.222648334795236,0.1180647817525081
1759651704901568000,2.849568115234375,3.3754391408950086,9.207391144430638,0.0271186601765686
1759651704911651800,2.85965185546875,3.424296403044462,9.1891493852973,-0.0641383905120659
1759651704921735700,2.869735595703125,3.4784888887420293,9.167673466548322,-0.1557802529669366
1759651704931820800,2.87982080078125,3.5382384240448475,9.142793292313812,-0.2461729647440835
1759651704941905000,2.88990478515625,3.6035087685957543,9.114493665024638,-0.3333437735989689
1759651704951989000,2.899989013671875,3.6739193986445664,9.082926560372114,-0.4161335543580353
1759651704962073900,2.910073974609375,3.747787475670874,9.04878405227363,-0.4939572371423244
1759651704972158000,2.920157958984375,3.822767897853255,9.013065088638664,-0.5670005537822842
1759651704982241800,2.93024169921875,3.896773337523639,8.9767393912822,-0.6353785820249468
1759651704992327000,2.940326904296875,3.9683290459543454,8.940600156408548,-0.6988768754020332
1759651705002411000,2.950410888671875,4.034840622738003,8.906026855677366,-0.7570648604765534
1759651705012496000,2.960495849609375,4.0934783974066375,8.874608219584822,-0.8094059461537748
1759651705022580000,2.970580078125,4.141398670966923,8.84801831882298,-0.8554449360121041
1759651705032663800,2.980663818359375,4.17723161637038,8.827123999354242,-0.8961015752449631
1759651705042749000,2.9907490234375,4.200426906257867,8.812239149433374,-0.9333989671777934
1759651705052832800,3.000832763671875,4.212353198634088,8.802425026905537,-0.9714789608556776
1759651705062917000,3.010917236328125,4.215254473033547,8.796098746493458,-1.015214642207697
1759651705073002000,3.021001953125,4.211028087510169,8.791870899665355,-1.0680058097399772
1759651705083086000,3.031086181640625,4.20127124812752,8.788936599779129,-1.1288410944528875
1759651705093170000,3.041169921875,4.190334259049594,8.785452849316597,-1.194701879177615
1759651705103255000,3.051255126953125,4.1826901740372175,8.77960879946351,-1.2625218351460992
1759651705113339000,3.0613388671875,4.180621843330562,8.770442327189444,-1.3312117788821458
1759651705123424000,3.071424072265625,4.186176554848253,8.757159067246317,-1.3994522252850234
1759651705133507800,3.0815078125,4.200858575673401,8.73935920666158,-1.4651882876515387
1759651705143592000,3.091592041015625,4.224603900659084,8.71750627129376,-1.5258384250558912
1759651705153677000,3.101677001953125,4.256523764272034,8.692337343245745,-1.5797699217297136
1759651705163761000,3.111760986328125,4.2954143436804415,8.664737973180413,-1.6254617055855691
1759651705173845000,3.121844970703125,4.339429134234786,8.635977158120275,-1.6612179324910044
1759651705183929900,3.131929931640625,4.387544345845281,8.606896025064588,-1.6855860655501484
1759651705194014000,3.142013916015625,4.439248814119399,8.57783535027504,-1.698290941083431
1759651705204098000,3.15209814453125,4.493258636726439,8.549204299074411,-1.700625083119422
1759651705214183000,3.162182861328125,4.547402022585272,8.521675071635842,-1.6948659350708126
1759651705224267000,3.17226708984375,4.5993280246555805,8.496041448685526,-1.6834011227265
1759651705234351900,3.182351806640625,4.646923596306145,8.472962186393142,-1.6689496957868335
1759651705244436000,3.19243603515625,4.688798744483292,8.452839435818792,-1.6538028339289128
1759651705254520000,3.20252001953125,4.724407818002999,8.435660922002793,-1.6401204916656016
1759651705264605000,3.21260498046875,4.75442272477746,8.420742754334212,-1.6300136698015033
1759651705274689000,3.22268896484375,4.780424596518277,8.406907121205329,-1.625374027302116
1759651705284772900,3.23277294921875,4.802979542675614,8.39364607309401,-1.62741327804476
1759651705294858000,3.24285791015625,4.822135786305368,8.380819324746728,-1.6368423467777669
1759651705304941800,3.25294189453125,4.837155953043699,8.368852408099174,-1.6536675171114503
1759651705315026000,3.26302587890625,4.84831593722254,8.35796802599132,-1.6758816870070994
1759651705325111000,3.273111083984375,4.857160045674443,8.347968610024452,-1.6999414847694336
1759651705335195100,3.283195068359375,4.865481591556966,8.338754206955432,-1.7212416085600852
1759651705345280000,3.293280029296875,4.875010467402637,8.330130170994996,-1.7359686375707386
1759651705355363800,3.30336376953125,4.886312782661617,8.321917053923011,-1.7435719521813091
1759651705365448000,3.313447998046875,4.898860714067518,8.314248711252212,-1.7449411947079
1759651705375532800,3.32353271484375,4.912547001853585,8.30686503074169,-1.7416309011161326
1759651705385617000,3.333616943359375,4.92693676173389,8.299769519522785,-1.7347925795286894
1759651705395701000,3.343700927734375,4.941326521614194,8.293149809122085,-1.725499558265507
1759651705405786000,3.3537861328125,4.954949973297119,8.287337323451041,-1.714317069993913
1759651705415870000,3.363869873046875,4.966512985318899,8.282990818679332,-1.7018201381228864
1759651705425953800,3.373953857421875,4.974838915115595,8.280693647652864,-1.688630693943053
1759651705436039000,3.384038818359375,4.979183081799746,8.28068137269318,-1.6758398936919867
1759651705446123000,3.394123046875,4.978687407237291,8.283288340321183,-1.664390717308223
1759651705456208000,3.404207763671875,4.973234987050295,8.288269051343201,-1.6558783250287177
1759651705466292000,3.4142919921875,4.962638189712166,8.295182776254414,-1.6530382792972027
1759651705476376000,3.4243759765625,4.947106274059415,8.303626194950938,-1.6571974448032676
1759651705486461000,3.4344609375,4.927305595046281,8.31344791626334,-1.6669173131763937
1759651705496544800,3.444544677734375,4.90477870593965,8.324440434920787,-1.6784623511500656
1759651705506628900,3.45462890625,4.881281218235195,8.336455282363294,-1.68730353699252
1759651705516714000,3.4647138671875,4.8579020962134,8.349675413942336,-1.6894081080563366
1759651705526798000,3.474798095703125,4.835402095113694,8.363989185976981,-1.6831442253559827
1759651705536883000,3.484883056640625,4.814973639591038,8.378724398294091,-1.6683464691966772
1759651705546967000,3.494967041015625,4.797124971428513,8.393174363929033,-1.6469991452634334
1759651705557051000,3.50505078125,4.78217407053411,8.406500878491997,-1.6223254533864555
1759651705567136000,3.515135986328125,4.7707037052318455,8.418315234926343,-1.5946001188538967
1759651705577219800,3.5252197265625,4.762317569680512,8.428966392800211,-1.5630904434770343
1759651705587304000,3.535303955078125,4.756589255161583,8.438740767839551,-1.5273789324961602
1759651705597389000,3.54538916015625,4.752639348492026,8.448008946922421,-1.487932765031606
1759651705607473000,3.555472900390625,4.750726500608026,8.456347736200689,-1.4460865506879983
1759651705617557000,3.565556884765625,4.750628300930559,8.463604575461149,-1.4033210295423864
1759651705627641900,3.575641845703125,4.752055703385174,8.469642102059721,-1.3614431048862636
1759651705637726000,3.585725830078125,4.754727552942931,8.474260994032026,-1.3228187751986085
1759651705647810800,3.595810791015625,4.757864974185824,8.47762784011662,-1.289552173151821
1759651705657895000,3.60589501953125,4.761173075820506,8.479800507980585,-1.2627749331243336
1759651705667979000,3.61597900390625,4.764690728552639,8.480860246166586,-1.2422190518297254
1759651705678063900,3.62606396484375,4.768287291739881,8.481091716834902,-1.2267454422354698
1759651705688148000,3.63614794921875,4.771284719990193,8.480982995763421,-1.2157920134793967
1759651705698231800,3.646231689453125,4.77345329620093,8.480690734818577,-1.2093082774832844
1759651705708317000,3.65631689453125,4.774912847359478,8.480198567387461,-1.2069817342318594
1759651705718401000,3.666401123046875,4.774971884070337,8.479886432698368,-1.2089426590412855
1759651705728484900,3.67648486328125,4.773877074570954,8.479850776863097,-1.2135152276538312
1759651705738570000,3.686570068359375,4.772114448812603,8.480299105152488,-1.2173108205445111
1759651705748653800,3.69665380859375,4.770058977587521,8.481416711005568,-1.2175821117665615
1759651705758739000,3.706739013671875,4.767201542329788,8.483491179192066,-1.2143064510967585
1759651705768822800,3.71682275390625,4.763353050208091,8.4866347379148,-1.2074225368019194
1759651705778907100,3.7269072265625,4.758662846565247,8.490602472501992,-1.197997048265487
1759651705788992000,3.736991943359375,4.753381106770038,8.495278647619486,-1.1857516069374978
1759651705799075800,3.747075927734375,4.748243743881583,8.500463356781005,-1.1690517434839158
1759651705809160000,3.757159912109375,4.743638003651798,8.506034434911609,-1.1470218441139906
1759651705819244800,3.767244873046875,4.739299389925598,8.511917063209413,-1.121029397788644
1759651705829329000,3.777328857421875,4.73487748183012,8.517979139727354,-1.0933199184123426
1759651705839413800,3.787413818359375,4.730543836539984,8.523920220214128,-1.0654230267051608
1759651705849498000,3.797498046875,4.7265725948214525,8.529609371766448,-1.0371445152692496
1759651705859582000,3.80758203125,4.723217439174652,8.534934950703382,-1.008206297815591
1759651705869667000,3.8176669921875,4.720548219965398,8.539830321529507,-0.9788324654236435
1759651705879751000,3.8277509765625,4.718729772366583,8.544119543156027,-0.9497325546022504
1759651705889835000,3.8378349609375,4.7175636511966585,8.54778741801381,-0.9221217132948338
1759651705899920000,3.847919921875,4.717019169056416,8.550798874789477,-0.8966388969920575
1759651705910004000,3.85800390625,4.716869531452655,8.553213534715772,-0.8741076239712536
1759651705920088000,3.868088134765625,4.716543660499156,8.555264622026682,-0.855594938942045
1759651705930173000,3.8781728515625,4.716030158019065,8.55702111030519,-0.8407443566169589
1759651705940256800,3.8882568359375,4.714872220155597,8.558768246233463,-0.8293773055586964
1759651705950342000,3.898341796875,4.712714165338873,8.560688400641084,-0.8217823203850537
1759651705960425700,3.90842578125,4.70901969473511,8.563068573775887,-0.818160403560847
1759651705970510000,3.918510009765625,4.703939614991843,8.565981830874085,-0.8168740900773555
1759651705980595000,3.928594970703125,4.698067800348997,8.5691604609102,-0.8173384927187114
1759651705990679000,3.938678955078125,4.690839894922077,8.572935887795687,-0.819248637188971
1759651706000763000,3.948762939453125,4.682626485589147,8.577097683650255,-0.8226675057217478
1759651706010848000,3.958847900390625,4.673429325915873,8.58163824968934,-0.8276129262346774
1759651706020931800,3.968931884765625,4.66352255666852,8.58652368364334,-0.8327986583095044
1759651706031016000,3.979015869140625,4.652574753935635,8.591919405207037,-0.8383609686117619
1759651706041101000,3.98910107421875,4.640746368975937,8.59773189087808,-0.8443155661672354
1759651706051185000,3.999184814453125,4.628573700623214,8.603673555886745,-0.850584928760305
1759651706061269500,4.00926953125,4.61567680964917,8.609922679409385,-0.8574136057365686
1759651706071353600,4.019353515625,4.602834863732755,8.615988263058663,-0.8654720437034964
1759651706081437700,4.029437744140625,4.589942064411938,8.621904793626069,-0.8749762234993278
1759651706091522800,4.039522705078125,4.577533541476726,8.627377087557315,-0.8859601935241371
1759651706101606700,4.049606689453125,4.565593512836099,8.632477041044831,-0.8978189736220985
1759651706111690500,4.0596904296875,4.554261679221689,8.637210499307512,-0.9097636053726076
1759651706121775600,4.069775634765625,4.543609644564986,8.641592075392603,-0.92134758711718
1759651706131859500,4.079859375,4.533608475032448,8.645672038182616,-0.9322691594302652
1759651706141944600,4.089944580078125,4.5241807214736935,8.649561446836591,-0.9419375898770987
1759651706152028700,4.100028564453125,4.51568411128521,8.653114755403996,-0.9500414013557136
1759651706162112500,4.110112548828125,4.508013430526852,8.656402691033483,-0.9564899199079722
1759651706172197600,4.12019775390625,4.5012432057395575,8.659377322930098,-0.96145002653338
1759651706182281500,4.130281494140625,4.4953307668253775,8.662069630753994,-0.9648564009107649
1759651706192365600,4.140365478515625,4.490108648262917,8.66453806669414,-0.9669988928321748
1759651706202450400,4.150450439453125,4.485723857307434,8.66666221924126,-0.9683179395414888
1759651706212534800,4.16053466796875,4.481549494232237,8.668671805498004,-0.9696494804061948
1759651706222618600,4.17061865234375,4.477487651620805,8.670610080084204,-0.9710863813415168
1759651706232703700,4.180703857421875,4.473512610509991,8.672569397458433,-0.9719181559905408
1759651706242787600,4.19078759765625,4.469475317817926,8.674658478692173,-0.9718413644272832
1759651706252872400,4.20087255859375,4.46544942330271,8.676800166895985,-0.9712349229667336
1759651706262956500,4.21095654296875,4.461475551235676,8.67889801595807,-0.9707479431673884
1759651706273040600,4.22104052734375,4.457378052788973,8.681020999461412,-0.9705942139104008
1759651706283125800,4.231125732421875,4.453059312807024,8.683213541069627,-0.9708073452044278
1759651706293209600,4.241209716796875,4.448709300903976,8.685393807718157,-0.9712403297942132
1759651706303293400,4.25129345703125,4.444248814363777,8.6875904409796,-0.9720043729692696
1759651706313378600,4.261378662109375,4.439733382765948,8.689802271810173,-0.9728726802363992
1759651706323462400,4.27146240234375,4.435257990917563,8.69199072176516,-0.9737412797644732
