time,seconds_elapsed,z,y,x
1758278518691704000,275.0537041015625,0.610617869451642,9.725340667057036,1.1024043384261428
1758278518701788000,275.06378784179685,0.6379211791798473,9.754254626852273,0.7861174250248819
1758278518711872000,275.0738720703125,0.6861663738455623,9.77106255379021,0.4752690494157374
1758278518721956900,275.0839567871094,0.7531628115367144,9.776238495123383,0.1682141478054225
1758278518732041200,275.0940412597656,0.8338838962629437,9.770163559123873,-0.1376008458795491
1758278518742126000,275.1041259765625,0.9248594676956534,9.752854112404584,-0.4436939806524664
1758278518752210200,275.1142102050781,1.0215889264799654,9.724465637788176,-0.7493422303352505
1758278518762295000,275.124294921875,1.118932060183212,9.68558967142701,-1.0524959597885608
1758278518772379000,275.13437890625,1.211458587384969,9.63724971114993,-1.351358056462556
1758278518782464000,275.14446411132815,1.2943297628171742,9.58072059919834,-1.6446484904840588
1758278518792547800,275.1545478515625,1.3653817595094442,9.517339137133956,-1.930382517776638
1758278518802633000,275.16463305664064,1.4245068793036042,9.448782318258283,-2.20492236635983
1758278518812717000,275.17471704101564,1.473548704239726,9.37740167413354,-2.462394029633701
1758278518822802200,275.18480224609374,1.5169374718502162,9.3062700363338,-2.694929696832597
1758278518832886000,275.19488598632813,1.5583410569928586,9.23829072508514,-2.8975772985070942
1758278518842970000,275.20497021484374,1.6008438355490564,9.175487939691545,-3.068891604284942
1758278518853055000,275.2150549316406,1.6476454803429543,9.118993314531444,-3.209303699059784
1758278518863138800,275.2251389160156,1.6991707926578818,9.070118516725302,-3.319057620720565
1758278518873224000,275.2352238769531,1.7518907215848565,9.030764411458373,-3.398020390537381
1758278518883308000,275.2453081054687,1.8022943363934756,9.002751784417033,-3.4456612626343963
1758278518893393200,275.25539306640627,1.8482931403718887,8.987246756771206,-3.461731230686605
1758278518903477000,275.26547705078127,1.8878066739842292,8.984790011268853,-3.446754026307165
1758278518913562000,275.2755620117188,1.9195425593324005,8.995523586729169,-3.400924295285344
1758278518923646000,275.28564599609376,1.9417647664040325,9.018723260530829,-3.3260458721727133
1758278518933731000,275.29573095703125,1.9522994582913813,9.052200582718848,-3.2274703471302986
1758278518943815000,275.30581494140625,1.9499778834760189,9.092958125042914,-3.1122476386696096
1758278518953900000,275.31590014648435,1.9348194773107763,9.137964556983112,-2.9873809035509824
1758278518963984100,275.3259841308593,1.9071368128761648,9.18519041853845,-2.857531119322777
1758278518974068000,275.33606787109375,1.8677521663405,9.233323458066582,-2.725365459367633
1758278518984153000,275.3461530761719,1.817963614690304,9.281714856269955,-2.59135943224281
1758278518994237000,275.35623681640624,1.7582146639093756,9.329938496690987,-2.4558722266495225
1758278519004322000,275.3663220214844,1.6886150579825043,9.377729006391764,-2.3188735935799776
1758278519014406000,275.3764060058594,1.6104865470327436,9.424369177013634,-2.1812847395323214
1758278519024491000,275.3864909667969,1.5259733034819365,9.4691961607337,-2.0435572076663373
1758278519034575000,275.3965751953125,1.435852156921476,9.512209957551956,-1.9043588725954288
1758278519044660000,275.4066599121094,1.3410935598187148,9.553851881495117,-1.7594823457576334
1758278519054744000,275.416744140625,1.24424325113371,9.594366847234964,-1.6032393523834645
1758278519064829200,275.4268291015625,1.1414511313095688,9.634364511102437,-1.4305626722112297
1758278519074913000,275.4369130859375,1.030110671109706,9.673269703558086,-1.2398089219480752
1758278519084998100,275.446998046875,0.9178573338486252,9.708899235343932,-1.0320976802084594
1758278519095082000,275.45708203125,0.815321673003584,9.739041860151293,-0.8103675577275454
1758278519105166800,275.46716674804685,0.729124129627645,9.76254197820425,-0.5758008230924606
1758278519115251000,275.4772509765625,0.6629105128772557,9.77869290253818,-0.3288055821800604
1758278519125335000,275.4873349609375,0.6190410490777343,9.78684347576797,-0.069845685075852
1758278519135420200,275.4974201660156,0.5987068477097899,9.786344294074178,0.1984901532014831
1758278519145504000,275.50750390625,0.6020840325253084,9.77677099456489,0.4718230736803263
1758278519155589000,275.5175891113281,0.6273889715105295,9.7582147626549,0.7443241829775273
1758278519165673000,275.5276728515625,0.6729687463592737,9.731306881985068,1.009533308635652
1758278519175758000,275.5377580566406,0.7352233232855796,9.697010060107708,1.2640486063219607
1758278519185842000,275.5478420410156,0.8096453078676015,9.656375267380476,1.5064154933139682
1758278519195926800,275.5579267578125,0.893319616376236,9.609962475773692,1.738098635336757
1758278519206011100,275.5680112304688,0.9839389217171818,9.557885667055844,1.9619063678093251
1758278519216096000,275.57809594726564,1.0783712094750255,9.500538808980584,2.1788195184625683
1758278519226180000,275.58818017578125,1.174054593272507,9.438335743045808,2.389512917818129
1758278519236265000,275.59826489257813,1.2686011550597849,9.37176688311696,2.5944205733790997
1758278519246349000,275.60834912109374,1.360730280441791,9.301507936498522,2.792980905739963
1758278519256433000,275.61843286132813,1.4494409756824371,9.22797508277595,2.985626461099088
1758278519266518000,275.62851806640623,1.534748292220384,9.15122969674766,3.1733152708336707
1758278519276602000,275.63860205078123,1.6174568244367835,9.071141430032252,3.356875017939508
1758278519286687200,275.6486872558594,1.6983184136122464,8.987509207099675,3.537055351740121
1758278519296771000,275.6587709960937,1.7789513085983693,8.899795267811417,3.714752344292402
1758278519306856000,275.66885595703127,1.8604886050783096,8.807443731850386,3.890743701970577
1758278519316940000,275.67893994140627,1.9430993760086597,8.710161169227957,4.065446188881993
1758278519327025000,275.68902490234376,2.026959708608687,8.608098971113563,4.238211277990043
1758278519337109000,275.6991088867188,2.111576558664441,8.502111708509922,4.407464851845801
1758278519347193900,275.70919384765625,2.1973560227587816,8.393221710202097,4.571194986104965
1758278519357278200,275.7192783203125,2.284391916655004,8.283524487164616,4.726007946676016
1758278519367363000,275.7293630371093,2.3716224563404915,8.17510502897799,4.869647771325707
1758278519377447200,275.739447265625,2.4552178543940184,8.070937383016943,5.000228207916021
1758278519387531000,275.7495310058593,2.5317130650535224,7.973955264645815,5.1163335444301365
1758278519397615900,275.7596159667969,2.5976415812522173,7.887244949442148,5.216705889761448
1758278519407700000,275.7696999511719,2.6494989020004867,7.813876346370577,5.300365000700951
1758278519417784800,275.7797849121094,2.683215585902333,7.755901711785793,5.368122193631529
1758278519427869200,275.789869140625,2.695668240240216,7.713931286540627,5.422087008053064
1758278519437954000,275.7999541015625,2.6922622311890123,7.685627567598223,5.463810765060782
1758278519448038100,275.8100380859375,2.6821277906656262,7.669042343500256,5.492027390241622
1758278519458123000,275.820123046875,2.664392519749701,7.666001660630107,5.504889794424176
1758278519468207000,275.83020703125,2.629871241466701,7.679407085648179,5.502804220321774
1758278519478292000,275.8402919921875,2.5711174392029643,7.70842450581789,5.489982732671499
1758278519488376000,275.8503759765625,2.485072602170705,7.749281416863202,5.472060707011819
1758278519498460200,275.86046020507814,2.3688616133250293,7.798116467180848,5.454197718062996
1758278519508545000,275.870544921875,2.220479708714783,7.851224372512101,5.440418199035525
1758278519518629000,275.88062915039063,2.0407659695126115,7.906141373091936,5.4312604945898055
1758278519528714000,275.8907138671875,1.83730646693334,7.963235133188962,5.420478403812647
1758278519538798000,275.9007980957031,1.624246192315966,8.0262565297693,5.39550002990067
1758278519548883000,275.9108830566406,1.4134291665807366,8.099859526118635,5.344613307750225
1758278519558967000,275.9209670410156,1.2129917152363807,8.184576037156582,5.264196539732813
1758278519569052000,275.9310520019531,1.0309484371080997,8.27617003274858,5.158735346829891
1758278519579136300,275.9411362304688,0.8743493968378752,8.368181376969813,5.037800105941296
1758278519589221000,275.95122119140626,0.7459983267348259,8.454683017858862,4.912452309307456
1758278519599305000,275.9613049316406,0.6463909744266421,8.53215788720548,4.791123977448046
1758278519609390000,275.97139013671875,0.5752779317295178,8.600178699508309,4.677217027761042
1758278519619474000,275.98147387695315,0.5304872979644686,8.660890065580606,4.569238591340184
1758278519629558000,275.9915581054688,0.5088214461339637,8.717367739605903,4.46307071147263
1758278519639643000,276.00164282226564,0.5064959257958457,8.772962201055885,4.353044110350311
1758278519649727200,276.01172729492185,0.5200625327249989,8.830739851763845,4.232958764289319
1758278519659812000,276.02181201171874,0.5444229939343408,8.892761715912819,4.097900890024006
1758278519669896200,276.0318962402344,0.5733210620407014,8.96019917536974,3.944177770516276
1758278519679981000,276.0419809570312,0.6005633257640526,9.03205445126891,3.772492585599422
1758278519690065000,276.05206494140623,0.624015987946093,9.105831635141373,3.586757832542061
1758278519700150000,276.0621499023438,0.644681320964545,9.178516932123898,3.3925790762662884
1758278519710233900,276.0722338867188,0.6647643971156328,9.24774185951948,3.1949574860602614
1758278519720319000,276.0823190917969,0.6877220788549632,9.31223449769616,2.9966157648861405
1758278519730403000,276.0924030761719,0.7171667114607989,9.371213925409316,2.799358916339278
1758278519740488000,276.10248803710937,0.7560765070263296,9.423990991351008,2.6052105552017686
1758278519750572000,276.1125720214844,0.8055430601805448,9.47027518814206,2.415651421550661
1758278519760656100,276.12265625,0.8637223504919558,9.510327212545276,2.2311524938985703
1758278519770741000,276.13274096679686,0.9279983502432704,9.544232404756546,2.0534914494425056
1758278519780825000,276.1428251953125,0.9957445103231816,9.572707973134516,1.8820631618961687
1758278519790910000,276.1529099121093,1.0653737076707184,9.596468787950275,1.7155708694472909
1758278519800993800,276.16299389648435,1.135226849967241,9.616300446623564,1.5519095626406372
1758278519811079000,276.1730788574219,1.204062778045237,9.632928925341368,1.3882764590151606
1758278519821163000,276.1831630859375,1.2717939597517252,9.646750529944896,1.2219396493889392
1758278519831248100,276.193248046875,1.3384433375708755,9.658116558089851,1.048682392849773
1758278519841332000,276.20333203125,1.4025900849193331,9.66710884284079,0.8661104146722703
1758278519851417000,276.2134169921875,1.4633410523496568,9.673519878926871,0.6723268682591617
1758278519861501000,276.2235009765625,1.519035467042774,9.677084293410182,0.4657672077074646
1758278519871586000,276.2335859375,1.5691867145255207,9.677176647868752,0.245512199280411
1758278519881670000,276.243669921875,1.6157134879007935,9.67262672947943,0.0119667511091276
1758278519891754000,276.25375390625,1.6618575455687938,9.662010058397057,-0.2327995057668536
1758278519901839000,276.26383911132814,1.7089117038190365,9.644395491251348,-0.4854488269181922
1758278519911923000,276.2739228515625,1.755006953909248,9.619857262322306,-0.7407189250271767
1758278519922008000,276.28400805664063,1.7961539339423178,9.58948608945608,-0.992954368147999
1758278519932092000,276.294091796875,1.8278318054929372,9.554940845775604,-1.2379597869500518
1758278519942177000,276.3041770019531,1.8477572799295183,9.51783247360885,-1.4720914911687373
1758278519952260900,276.3142607421875,1.8547005231961609,9.479887066096069,-1.6918087394572794
1758278519962346000,276.3243459472656,1.8469709518574176,9.443303594586252,-1.892906627471745
1758278519972430000,276.3344301757812,1.8211657717324792,9.411762793418765,-2.06699536639899
1758278519982515200,276.3445151367188,1.7745751393407585,9.389141211766004,-2.2057374821349978
1758278519992599000,276.35459912109377,1.7094176075145602,9.377455450147387,-2.304690316057205
1758278520002683000,276.3646828613281,1.6331920075766742,9.375785471108555,-2.365946164269745
1758278520012768000,276.37476806640626,1.5547079611875116,9.381182361716032,-2.3972242228478198
1758278520022851800,276.3848518066406,1.4800412811294197,9.390221408218144,-2.4090691205509005
1758278520032937000,276.39493701171875,1.4133724679574369,9.39974268527925,-2.4119712717331945
1758278520043021000,276.4050209960937,1.356776720510423,9.40789325850904,-2.4126897952660915
1758278520053106200,276.41510620117185,1.3088162610702216,9.41505482070148,-2.4112461723290384
1758278520063190000,276.42518994140624,1.263750792419165,9.423758351638911,-2.4012743750214574
1758278520073275100,276.4352751464844,1.2164521578885614,9.436641214087604,-2.374953062067926
1758278520083359000,276.44535888671874,1.1651214913628996,9.45475905458033,-2.3281768439762294
1758278520093444000,276.4554440917969,1.1104676717638968,9.477509231048822,-2.2614320429585875
1758278520103528000,276.4655278320312,1.0538969126276672,9.503571308544275,-2.177573756185174
1758278520113612000,276.4756120605469,0.9953267233025282,9.531368247008324,-2.0815265805765986
1758278520123697200,276.485697265625,0.934380744756758,9.559287935069202,-1.9792215136170384
1758278520133781000,276.4957810058594,0.8704523893993348,9.586245500099658,-1.8752521667070683
1758278520143866000,276.5058662109375,0.8015372586052865,9.612233927837014,-1.769999355857819
1758278520153950000,276.5159499511719,0.7243653177279978,9.638243398362398,-1.6582994146957992
1758278520164035000,276.52603515625,0.636698067125678,9.66550549929738,-1.530685865087062
1758278520174119000,276.5361188964844,0.5401581030314788,9.694269821488856,-1.3783148908406495
1758278520184204000,276.5462041015625,0.4391197680721059,9.72365841305852,-1.1950036386031655
1758278520194288000,276.5562880859375,0.3391648809678852,9.751734752985834,-0.979306074284762
1758278520204373200,276.5663732910156,0.2461928019557148,9.77613971092403,-0.7327162358354776
1758278520214457000,276.57645703125,0.1654189458626322,9.794504804176093,-0.4590084176296368
1758278520224542200,276.5865422363281,0.1005045020773075,9.804750303858516,-0.1647127520883455
1758278520234626000,276.5966259765625,0.054858977649128,9.805476280045507,0.1414390175366308
1758278520244710000,276.6067099609375,0.0333378954510204,9.79626246149838,0.4500292115559801
1758278520254795000,276.616794921875,0.0391102135084569,9.7777792948246,0.7509284766133875
1758278520264879000,276.6268791503906,0.0706541747474111,9.75170728045702,1.0342113844268024
1758278520274964000,276.6369638671875,0.1258642217233777,9.72043126770556,1.2914227893292902
1758278520285048000,276.6470480957031,0.2008067047818564,9.68650444818437,1.5171347479879855
1758278520295133200,276.65713330078125,0.2904452737234532,9.651994275817277,1.710274954996258
1758278520305217000,276.66721704101565,0.3915283976726234,9.618009588629008,1.8737611974969504
1758278520315302100,276.67730224609375,0.5032480664484202,9.584198504441977,2.015007989530265
1758278520325386000,276.68738598632814,0.6249362445961684,9.54892260839939,2.144274128651619
1758278520335470800,276.69747094726563,0.7505228914871811,9.510450546663998,2.271215770348161
1758278520345555000,276.70755493164063,0.870278494137153,9.467827794989942,2.4027573070555923
1758278520355639000,276.71763916015624,0.9794999894216656,9.419664944845437,2.545761171889305
1758278520365724200,276.72772412109373,1.0792799218177795,9.364373265734317,2.704455065546929
1758278520375808000,276.7378081054688,1.1748489585205912,9.300361104550957,2.8798294603705403
1758278520385893000,276.7478930664063,1.2744520730450748,9.226136176910996,3.069945204991102
1758278520395977000,276.7579770507813,1.3850671415798366,9.140883659300208,3.2705069403022526
1758278520406062000,276.7680620117188,1.509545900294185,9.044172174564004,3.4777281335026022
1758278520416146000,276.77814599609377,1.6458952756747602,8.936281708687543,3.6883988826349374
1758278520426230800,276.78823071289065,1.7882308858580886,8.818860613399744,3.898757789339125
1758278520436315000,276.79831494140626,1.9282560271419584,8.69478765900731,4.105226995128393
1758278520446400000,276.8083999023437,2.0572794435486195,8.567626675471663,4.30508555060625
1758278520456483800,276.81848388671875,2.1682767893992363,8.44097831763327,4.496537512266635
1758278520466568000,276.8285678710937,2.2580874087058005,8.318330427607894,4.677266419860721
1758278520476652800,276.83865283203124,2.326118888533115,8.202643024244905,4.845223816426098
1758278520486737000,276.84873681640624,2.37338800470829,8.097082462620735,4.997466926509142
1758278520496821800,276.85882177734373,2.400485416600853,8.005281546279788,5.130644978377223
1758278520506906000,276.8689060058594,2.4093841778494416,7.928820822411775,5.243954546692967
1758278520516991000,276.8789909667969,2.40541468969658,7.866432463037968,5.33887856349051
1758278520527075000,276.8890749511719,2.3934081716910005,7.817652942299842,5.415373774150013
1758278520537160000,276.8991599121094,2.3797787286587058,7.782171294552088,5.472186379218101
1758278520547243800,276.9092438964844,2.3710744670689103,7.761345364144444,5.50544158308804
1758278520557329000,276.9193288574219,2.365138501148671,7.758157381758093,5.512487994468212
1758278520567412700,276.9294128417969,2.3550981686495245,7.775611789906025,5.492156569579243
1758278520577497000,276.9394970703125,2.3360636517032978,7.814881724020839,5.444340340915322
1758278520587582000,276.94958203125,2.308228134794533,7.8735893490552895,5.371132481363415
1758278520597666000,276.959666015625,2.273816454365849,7.946673874488472,5.277359388166666
1758278520607751000,276.9697509765625,2.2335654002591965,8.029030086135863,5.168776263850927
1758278520617835000,276.9798349609375,2.18661294881776,8.116140214312075,5.051473241984844
1758278520627920000,276.989919921875,2.132277255257219,8.20554342186153,4.928777421164512
1758278520638003700,277.0000036621093,2.072525966388732,8.297046232038737,4.799382394966483
1758278520648088800,277.0100888671875,2.0149398927301165,8.391638240402937,4.657339484119415
1758278520658173000,277.0201728515625,1.969050832736492,8.490175771522521,4.495568374973535
1758278520668258000,277.0302580566406,1.9394580968968569,8.592371240627765,4.31045789129436
1758278520678342000,277.040341796875,1.9218362232275303,8.696488617706299,4.10463487445414
1758278520688426000,277.0504260253906,1.908430944339931,8.799355702462792,3.8858226121813058
1758278520698510800,277.0605107421875,1.892638770315796,8.897451335033773,3.663833765698969
1758278520708595000,277.0705949707031,1.8715955438956615,8.987906097462773,3.447471526926756
1758278520718679800,277.0806796875,1.8445754350230097,9.06935630018115,3.242638690167665
1758278520728764200,277.09076416015625,1.81222711686492,9.142118754053117,3.050880731298029
1758278520738849000,277.10084912109374,1.7756280093945562,9.207700356510282,2.8698037409186363
1758278520748932900,277.11093286132814,1.7343823912926015,9.268021261960268,2.695563318561017
1758278520759018000,277.12101806640624,1.6873656424432992,9.324953694015742,2.523569213825464
1758278520769101800,277.13110180664063,1.6340855954155324,9.379813995972276,2.3493083332017064
1758278520779186000,277.14118603515624,1.5745286600753663,9.433226437208056,2.16921173216179
1758278520789270800,277.1512707519531,1.5088769149914385,9.48528746383488,1.98065476129055
1758278520799355100,277.1613552246094,1.43745813081339,9.535572128438949,1.7824043716616929
1758278520809440000,277.1714399414063,1.3606098689325152,9.583180267310142,1.575366864465177
1758278520819524000,277.1815241699219,1.278942954723537,9.627038698258996,1.3619229973576965
1758278520829609000,277.1916088867188,1.193499590715766,9.66640098683238,1.1430839932084085
1758278520839692800,277.20169287109377,1.1054103883743285,9.700649877914788,0.9196941938869656
1758278520849778000,277.21177783203126,1.017056324551627,9.7292534565866,0.6911055107481777
1758278520859861800,277.22186181640626,0.9308091698803008,9.751658180618286,0.457322766097635
1758278520869947000,277.2319467773437,0.8487081020377576,9.767398770585656,0.2191336945132352
1758278520880031000,277.24203100585936,0.7715216942436993,9.776227973729371,-0.0221617501552449
1758278520890115000,277.2521149902344,0.7009563850898295,9.777996736967562,-0.2642253022525459
1758278520900200000,277.26219995117185,0.6388873938634991,9.772793907627465,-0.5046916893854737
1758278520910284000,277.27228393554685,0.5874697797067463,9.760925775179269,-0.7413452402319759
1758278520920369000,277.2823688964844,0.5497905123168603,9.742892105838656,-0.971685662408918
1758278520930452700,277.29245263671874,0.5287759274693206,9.719339380815624,-1.1938339372366666
1758278520940537900,277.3025378417969,0.5276153592573478,9.690791331723332,-1.4073305574446917
1758278520950622000,277.3126220703125,0.5490631478903815,9.657582889604567,-1.6124549244962632
1758278520960707000,277.32270703125,0.5964055484974756,9.619739188900589,-1.8097757781900463
1758278520970791000,277.332791015625,0.6709371674664318,9.577243862998484,-1.9991639391884208
1758278520980875000,277.342875,0.7724035185795277,9.530037290665506,-2.179948376362025
1758278520990959900,277.3529599609375,0.8981608458623289,9.4780715411067,-2.351562249608338
1758278521001044000,277.3630439453125,1.0432382290344684,9.421737074944376,-2.512547469073534
1758278521011128800,277.37312890625,1.201125993940979,9.36184287047386,-2.6615005977004764
1758278521021213000,277.383212890625,1.3638573264211415,9.29990810008645,-2.7967829283714294
1758278521031298000,277.3932980957032,1.5224071354329585,9.237905525159835,-2.9178365349426865
1758278521041382000,277.4033818359375,1.6670717730857432,9.178274940061568,-3.024981735409796
1758278521051467000,277.4134670410156,1.7885082414947449,9.123411715495584,-3.120091630168259
1758278521061550800,277.42355078125,1.881192516541481,9.07521262499392,-3.204998403081297
1758278521071636000,277.4336359863281,1.942414754745364,9.03509513413906,-3.2809266275078057
1758278521081719800,277.4437197265625,1.9713427430659527,9.004314795950055,-3.3476156066849825
1758278521091804000,277.4538039550781,1.9702800822705029,8.98337897542715,-3.4040108631238337
1758278521101888800,277.463888671875,1.943575469087809,8.972641892835497,-3.447405475953221
1758278521111973000,277.47397314453127,1.8963161436542868,8.972228635859489,-3.474694172634184
1758278521122058000,277.4840581054688,1.8336729327365755,8.981911240962146,-3.4832895670220254
1758278521132141800,277.4941418457031,1.7593927677780388,9.001019261536001,-3.47225905444175
1758278521142227000,277.50422705078125,1.676149690293521,9.028695203968882,-3.441445983026921
1758278521152310800,277.51431079101565,1.5859538710616528,9.063971684533357,-3.391096144232154
1758278521162396000,277.52439599609374,1.4905617983609436,9.105781366258858,-3.321652313388884
1758278521172479700,277.53447973632814,1.3917461809523404,9.15268164912164,-3.234477887804806
1758278521182564000,277.54456420898435,1.2910662309765817,9.202998462429642,-3.1318270761474967
1758278521192649000,277.55464892578124,1.1902426347464323,9.255330122691392,-3.015389146678149
1758278521202733000,277.5647331542969,1.0898393097549677,9.308830826732516,-2.885882184538245
1758278521212818000,277.5748178710937,0.9901881183050572,9.362861107605696,-2.743492652210593
1758278521222901800,277.5849018554688,0.8910681841876358,9.416951594233511,-2.587937641100585
1758278521232987000,277.5949868164063,0.7918664170056581,9.4704996445477,-2.419288609009236
1758278521243070700,277.6050708007813,0.6924363940257579,9.52305751478076,-2.2365834329061207
1758278521253155800,277.6151557617188,0.5931399708302691,9.574277414408323,-2.037593330825865
1758278521263240000,277.6252399902344,0.4961965039690956,9.623740825757384,-1.8187338684104384
1758278521273325000,277.63532495117187,0.4053852197200059,9.670604283741117,-1.576539707636833
1758278521283409000,277.64540893554687,0.3258371242959052,9.71347078104317,-1.308701694779843
1758278521293493000,277.65549291992187,0.2647817305589094,9.750387430030107,-1.0150017301093786
1758278521303577900,277.66557788085936,0.2247190568975172,9.779265149468182,-0.6970400153636932
1758278521313662000,277.6756618652344,0.2064308648065664,9.797886263307928,-0.3594297068940475
