time,seconds_elapsed,z,y,x
1757859198947476700,20.059476806640625,-0.3701983094215393,-0.0178426466882228,-0.4269377291202545
1757859198957461000,20.0694609375,-0.2685704827308655,-0.1191932335495948,-0.4892538487911224
1757859198967443700,20.079443603515625,-0.1886082589626312,-0.1434698104858398,-0.4917201995849609
1757859198977427700,20.089427734375,-0.1090170294046402,-0.2468369454145431,-0.3611680567264557
1757859198987411700,20.09941162109375,0.0285240523517131,-0.3771464824676513,-0.1328424662351608
1757859198997394700,20.109394775390623,0.1657476872205734,-0.5291303992271423,0.1077616140246391
1757859199007379000,20.11937890625,0.2663504481315613,-0.711529552936554,0.304429143667221
1757859199017362000,20.12936181640625,0.3351372480392456,-0.9453316330909728,0.4033748805522918
1757859199027346000,20.139345947265625,0.4125071465969085,-1.1223593950271606,0.2628563940525055
1757859199037328600,20.14932861328125,0.478343665599823,-1.316662311553955,-0.3014602363109588
1757859199047312600,20.159312744140625,0.5374501347541809,-1.4944500923156738,-0.8969659805297852
1757859199057296000,20.1692958984375,0.5253031849861145,-1.911197543144226,-1.5002590417861938
1757859199067280000,20.17927978515625,0.4861059784889221,-2.501105546951294,-1.776943922042847
1757859199077262800,20.18926293945313,0.4600211381912231,-3.0044353008270264,-1.5495389699935913
1757859199087246800,20.19924682617188,0.4197314977645874,-3.230771780014038,-1.1223772764205933
1757859199097229800,20.20922973632813,0.3814703822135925,-3.091474771499634,-0.8551540970802307
1757859199107213800,20.2192138671875,0.3197646737098694,-2.7290854454040527,-0.826605498790741
1757859199117197800,20.22919775390625,0.4035855531692505,-2.406745433807373,-0.8880947232246399
1757859199127180800,20.239180908203124,0.6372553110122681,-2.2633957862854004,-0.9660576581954956
1757859199137164800,20.249164794921874,0.8473541736602783,-2.335198163986206,-0.938148558139801
1757859199147147800,20.259147705078124,0.8995848894119263,-2.503330945968628,-0.7755013108253479
1757859199157131800,20.2691318359375,0.7558642625808716,-2.654151678085327,-0.600131630897522
1757859199167114800,20.27911474609375,0.5011911988258362,-2.706803321838379,-0.5092488527297974
1757859199177098800,20.2890986328125,0.2938446700572967,-2.6110999584198,-0.4583609104156494
1757859199187081700,20.299081787109376,0.221257284283638,-2.367948532104492,-0.4365003407001495
1757859199197065700,20.30906567382813,0.3172615766525268,-2.1621463298797607,-0.4336220026016235
1757859199207049000,20.319049072265624,0.4809205532073974,-1.9921928644180296,-0.4501186907291412
1757859199217032700,20.32903271484375,0.6627859473228455,-1.8555814027786253,-0.4697800278663635
1757859199227015700,20.339015625,0.8049947619438171,-1.7336022853851318,-0.5033643245697021
1757859199236999700,20.34899975585937,0.8740273714065552,-1.5534032583236694,-0.5928462743759155
1757859199246983700,20.358983642578124,0.8800889849662781,-1.288349151611328,-0.7187560200691223
1757859199256967000,20.368966796875,0.8545729517936707,-1.02996826171875,-0.8371790647506714
1757859199266951000,20.378950927734376,0.835178792476654,-0.8272779583930969,-0.9184009432792664
1757859199276933600,20.38893359375,0.8469472527503967,-0.666109561920166,-0.9502899050712584
1757859199286917600,20.398917724609376,0.8692198395729065,-0.5230823755264282,-0.9413848519325256
1757859199296900900,20.40890087890625,0.887340247631073,-0.4732682108879089,-0.8774998784065247
1757859199306884900,20.418884765625,0.9057690501213074,-0.4664313495159149,-0.7871800661087036
1757859199316867800,20.428867919921878,0.9245821237564088,-0.3623891174793243,-0.7376980185508728
1757859199326851800,20.438851806640624,0.9240764379501344,-0.1556737422943115,-0.7350021004676819
1757859199336834600,20.44883447265625,0.8940101265907288,0.0534600280225276,-0.7011653184890747
1757859199346818600,20.458818603515624,0.7977752089500427,0.2286060154438018,-0.6279432773590088
1757859199356801800,20.4688017578125,0.6544646620750427,0.4717978835105896,-0.5446920990943909
1757859199366785800,20.47878588867188,0.4895132482051849,0.7260288596153259,-0.4888032376766205
1757859199376769800,20.488769775390622,0.3367047905921936,0.8413841724395752,-0.4335807263851166
1757859199386752800,20.49875268554688,0.2454845905303955,0.7722152471542358,-0.3545247912406921
1757859199396736800,20.50873681640625,0.2578270137310028,0.6110095977783203,-0.2666932046413421
1757859199406719700,20.5187197265625,0.3453307747840881,0.5908451676368713,-0.1907052397727966
1757859199416703700,20.528703857421878,0.4306227564811706,0.9136096835136414,-0.2033922672271728
1757859199426686700,20.538686767578124,0.4610251486301422,1.3977131843566897,-0.3590319156646728
1757859199436670700,20.548670654296878,0.4080258309841156,1.9302875995635984,-0.4716980159282684
1757859199446654000,20.558654052734376,0.1572862863540649,2.3085947036743164,-0.3147712647914886
1757859199456638000,20.56863793945313,-0.2444899082183838,2.314880609512329,0.0816178992390632
1757859199466620700,20.57862060546875,-0.5814849734306335,2.0367918014526367,0.4468637704849243
1757859199476604700,20.58860473632813,-0.7170747518539429,1.881844520568848,0.5792961120605469
1757859199486587600,20.598587646484376,-0.7067049145698547,1.9836786985397337,0.5747831463813782
1757859199496572000,20.60857202148437,-0.5842106938362122,2.209993600845337,0.5440758466720581
1757859199506555000,20.618554931640624,-0.3057703077793121,2.41779899597168,0.5844240188598633
1757859199516539000,20.62853881835937,0.0856515243649482,2.5317206382751465,0.6664371490478516
1757859199526523000,20.63852294921875,0.2443900406360626,2.4969851970672607,0.7175647616386414
1757859199536505600,20.64850561523437,0.1578447520732879,2.401247978210449,0.7056945562362671
1757859199546489600,20.658489501953124,-0.0431442745029926,2.297011375427246,0.6959769129753113
1757859199556472800,20.668472900390626,-0.2107218205928802,2.1797280311584477,0.6582961082458496
1757859199566456800,20.678456787109376,-0.3222920298576355,2.1924548149108887,0.5872550010681152
1757859199576439800,20.688439697265625,-0.4357501566410064,2.356565237045288,0.6063485145568848
1757859199586423800,20.698423828125,-0.530940592288971,2.514174699783325,0.7128965258598328
1757859199596406800,20.70840673828125,-0.5972652435302734,2.590521335601806,0.8337875008583069
1757859199606390800,20.718390869140624,-0.62725430727005,2.5764620304107666,0.9145897030830384
1757859199616373800,20.728373779296877,-0.6469175219535828,2.432319164276123,0.9669733047485352
1757859199626357800,20.738357666015624,-0.6608631610870361,2.2091598510742188,1.002824783325195
1757859199636340700,20.7483408203125,-0.6662709712982178,1.927589535713196,1.0362039804458618
1757859199646325000,20.758324951171875,-0.6527053713798523,1.637946367263794,1.0887782573699951
1757859199656309000,20.76830908203125,-0.6179298162460327,1.4190305471420288,1.1382038593292236
1757859199666291700,20.778291748046875,-0.5695090293884277,1.1711325645446775,1.1604881286621094
1757859199676275700,20.788275634765625,-0.542601466178894,0.9286839365959167,1.1310349702835083
1757859199686258400,20.798258544921875,-0.5295363068580627,0.724761962890625,1.042604684829712
1757859199696242700,20.80824267578125,-0.5251253247261047,0.5373678207397461,0.8990781307220459
1757859199706225700,20.8182255859375,-0.4988207221031189,0.3915930688381195,0.6915259957313538
1757859199716209700,20.828209716796877,-0.4398623406887054,0.2344125062227249,0.4646494388580322
1757859199726192600,20.838192626953123,-0.3585581481456756,0.0294380504637956,0.2621128261089325
1757859199736176600,20.8481767578125,-0.3057143688201904,-0.154118999838829,0.0595789067447185
1757859199746159600,20.85815966796875,-0.3093538582324981,-0.2380162924528122,-0.1407864093780517
1757859199756143600,20.8681435546875,-0.3429219424724579,-0.2772736847400665,-0.296589583158493
1757859199766126600,20.87812670898437,-0.336266428232193,-0.4234716296195984,-0.3193007707595825
1757859199776110600,20.888110595703125,-0.2632593214511871,-0.6784549355506897,-0.2388480007648468
1757859199786093800,20.89809375,-0.0913943648338317,-0.9454059600830078,-0.1687299013137817
1757859199796077800,20.908077880859373,0.1557294130325317,-1.1825910806655884,-0.0739245563745498
1757859199806060500,20.918060546875,0.3508291244506836,-1.3634215593338013,0.1260311752557754
1757859199816044500,20.92804443359375,0.4237829744815826,-1.4623942375183103,0.3672203421592712
1757859199826028500,20.938028564453123,0.4114927351474762,-1.5151828527450562,0.5019869804382324
1757859199836011800,20.94801171875,0.3576446771621704,-1.541478395462036,0.3771049380302429
1757859199845995800,20.95799584960937,0.2810242176055908,-1.7241113185882568,0.0366072803735733
1757859199855978800,20.967978759765625,0.2580333948135376,-2.266187906265259,-0.206214427947998
1757859199865962800,20.97796264648437,0.2541529238224029,-2.8904147148132324,-0.1379080712795257
1757859199875945500,20.987945556640625,0.2227752804756164,-3.1253347396850586,0.0582393370568752
1757859199885929500,20.99792944335937,0.1474935859441757,-2.7064459323883057,0.1962749660015106
1757859199895912700,21.00791259765625,0.2092184722423553,-2.03462028503418,0.254107654094696
1757859199905896700,21.017896728515623,0.4455878734588623,-1.6817848682403564,0.1080628186464309
1757859199915879700,21.02787963867188,0.8221625685691833,-1.7596477270126345,-0.1816462278366089
1757859199925863700,21.03786376953125,1.2223981618881226,-2.10081148147583,-0.4151287674903869
1757859199935846700,21.0478466796875,1.3827491998672483,-2.473555564880371,-0.564859926700592
1757859199945830700,21.05783056640625,1.1832821369171145,-2.799410343170166,-0.6247179508209229
1757859199955813600,21.067813720703125,0.7444986701011658,-2.9711782932281494,-0.57157963514328
1757859199965797600,21.077797607421875,0.3277256786823272,-2.901949644088745,-0.4700708389282226
1757859199975780600,21.087780517578125,0.2136065512895584,-2.7317185401916504,-0.4309916198253631
1757859199985764900,21.097764892578127,0.2950950264930725,-2.575849294662476,-0.4439129829406738
1757859199995747600,21.10774755859375,0.3746508359909057,-2.38950777053833,-0.470791757106781
1757859200005731600,21.117731689453127,0.3923384845256805,-2.1618294715881348,-0.5639986395835876
1757859200015715600,21.12771557617188,0.3707298636436462,-1.9030117988586424,-0.6834936141967773
1757859200025698600,21.137698486328127,0.3670922517776489,-1.6435115337371826,-0.7779764533042908
1757859200035682600,21.1476826171875,0.406424731016159,-1.403764724731445,-0.797686755657196
1757859200045665800,21.15766577148437,0.4553877711296081,-1.2479242086410522,-0.7337275147438049
1757859200055649800,21.16764990234375,0.5039611458778381,-1.17882239818573,-0.6342973113059998
1757859200065632500,21.17763256835937,0.5518391728401184,-1.172842502593994,-0.5271772742271423
1757859200075616500,21.187616455078125,0.564645528793335,-1.1101267337799072,-0.4303868114948272
1757859200085599700,21.197599853515623,0.4957290589809418,-0.991876482963562,-0.3652597367763519
1757859200095583700,21.207583740234377,0.3677119612693786,-0.8073309063911438,-0.326815128326416
1757859200105566700,21.217566650390623,0.2255779951810836,-0.526596188545227,-0.3110758662223816
1757859200115550700,21.22755078125,0.1107432916760444,-0.2052998840808868,-0.2819227576255798
1757859200125533700,21.23753369140625,0.04341671615839,0.0650011003017425,-0.2252557575702667
1757859200135517700,21.247517578125,0.05922257527709,0.325285941362381,-0.1911342740058899
1757859200145500700,21.257500732421875,0.1502374410629272,0.4392940104007721,-0.1180550009012222
1757859200155484700,21.267484619140625,0.294082760810852,0.4192931354045868,-0.0037436054553836
1757859200165467600,21.277467529296874,0.4391003847122192,0.358083039522171,0.1006674915552139
1757859200175451600,21.28745166015625,0.505315363407135,0.3494003415107727,0.1968369036912918
1757859200185434600,21.2974345703125,0.4367919564247131,0.5078102350234985,0.2648295164108276
1757859200195418600,21.30741870117188,0.2501459121704101,0.7701936364173889,0.2865172624588012
1757859200205402600,21.317402587890623,0.0083719128742814,1.0167690515518188,0.2604744732379913
1757859200215385600,21.32738549804688,-0.1628858596086502,1.239307880401611,0.126067116856575
1757859200225369600,21.33736962890625,-0.2037219703197479,1.3830476999282837,-0.1286674290895462
1757859200235352800,21.347352783203124,-0.1129302829504013,1.4415035247802734,-0.4890967309474945
1757859200245336800,21.3573369140625,0.0323070734739303,1.4881027936935425,-0.6933491826057434
1757859200255319600,21.367319580078124,0.1146943569183349,1.4263126850128174,-0.3637305498123169
1757859200265303600,21.377303466796874,0.0896555855870246,1.0754483938217163,0.326253741979599
1757859200275286800,21.387286865234376,-0.0611443147063255,0.6814640164375305,0.8563207983970642
1757859200285270800,21.39727075195313,-0.1108532771468162,0.6057394742965698,1.0048823356628418
1757859200295253800,21.407253662109376,0.0918582826852798,0.6608487963676453,0.947642743587494
1757859200305237800,21.41723779296875,0.2289546132087707,0.9429702162742616,0.8488282561302185
1757859200315220500,21.427220458984376,0.1733355671167373,1.4056425094604492,0.7366518974304199
1757859200325204700,21.43720483398437,-0.0761496275663375,1.8784973621368408,0.6376899480819702
1757859200335187700,21.447187744140624,-0.3381657898426056,2.1553335189819336,0.5858150124549866
1757859200345171700,21.45717163085937,-0.4825320243835449,2.1617627143859863,0.5932923555374146
1757859200355154700,21.46715478515625,-0.4380524456501007,2.042434930801392,0.6284258365631104
1757859200365138700,21.477138671875,-0.3490831553936004,1.9587504863739011,0.7040415406227112
1757859200375121700,21.48712158203125,-0.3553455770015716,1.96892774105072,0.8043923377990723
1757859200385105700,21.497105712890622,-0.5024181008338928,2.0857744216918945,0.9008864164352416
1757859200395088600,21.50708862304688,-0.768395721912384,2.272186279296875,0.9985381364822388
1757859200405072600,21.51707275390625,-1.020184874534607,2.4311556816101074,1.1257826089859009
1757859200415056600,21.527056640625,-1.1349316835403442,2.5507874488830566,1.1516085863113403
1757859200425040000,21.537039794921878,-1.126289129257202,2.59555983543396,1.1100980043411257
1757859200435023600,21.547023681640624,-1.109622359275818,2.570758104324341,1.0906111001968384
1757859200445006600,21.557006591796878,-1.1512908935546875,2.5276801586151123,1.1036208868026731
1757859200454990600,21.566990478515624,-1.2268307209014893,2.4317116737365723,1.131091594696045
1757859200464973600,21.5769736328125,-1.2481263875961304,2.2760655879974365,1.1334620714187622
1757859200474957800,21.58695776367188,-1.2082968950271606,2.038032531738281,1.1184829473495483
1757859200484940800,21.59694091796875,-1.146434664726257,1.8266115188598635,1.0732451677322388
1757859200494924500,21.60692456054688,-1.0737583637237549,1.687482237815857,1.0106956958770752
1757859200504907500,21.61690747070313,-0.9623750448226928,1.6034996509552002,0.9838294982910156
1757859200514891500,21.6268916015625,-0.7266634702682495,1.6293424367904663,1.110809564590454
1757859200524874800,21.63687475585937,-0.4937830865383148,1.406403660774231,1.1366068124771118
1757859200534858800,21.646858642578124,-0.3647864758968353,1.0109678506851196,0.9101938605308532
1757859200544841700,21.656841796875,-0.2638814449310303,0.6422881484031677,0.6076758503913879
1757859200554825500,21.666825439453124,-0.1845570653676986,0.2499081045389175,0.3315473198890686
1757859200564808700,21.67680859375,-0.1397589594125747,-0.0619094409048557,0.1165628284215927
1757859200574792700,21.686792724609376,-0.125093474984169,-0.3163076341152191,0.0230720303952693
1757859200584775700,21.696775634765626,-0.0408100150525569,-0.572939395904541,0.0483294501900672
1757859200594759700,21.706759765625,0.1473066359758377,-0.9144304394721984,0.1775295138359069
1757859200604742700,21.71674267578125,0.3473260104656219,-1.360609769821167,0.2679470181465149
1757859200614726700,21.7267265625,0.5155161023139954,-1.907636642456055,0.1750626266002655
1757859200624709600,21.736709716796877,0.66057288646698,-2.525199174880981,-0.1412522047758102
1757859200634693600,21.746693603515624,0.782143235206604,-2.8837597370147705,-0.606037437915802
1757859200644676600,21.756676513671877,0.9055999517440796,-2.837494373321533,-1.1338940858840942
1757859200654660600,21.76666064453125,1.039362549781799,-2.685343027114868,-1.4452037811279297
1757859200664643800,21.776643798828125,1.0458563566207886,-2.548546314239502,-1.373089075088501
1757859200674627600,21.786627685546875,0.8700757622718811,-2.4325103759765625,-1.10619854927063
1757859200684610800,21.79661083984375,0.6719123125076294,-2.4081196784973145,-0.9052326679229736
1757859200694593800,21.80659375,0.5930833220481873,-2.514449119567871,-0.9509652853012084
1757859200704578000,21.816578125,0.5726720690727234,-2.717453718185425,-1.1644057035446167
1757859200714560800,21.826560791015623,0.5634844303131104,-2.8763186931610107,-1.3278582096099854
1757859200724544800,21.836544677734373,0.5197678208351135,-2.921070098876953,-1.3726121187210083
1757859200734527700,21.84652783203125,0.5097846984863281,-2.8812777996063232,-1.2748197317123413
1757859200744511700,21.85651171875,0.5153411030769348,-2.771176815032959,-1.074972152709961
1757859200754495000,21.866494873046875,0.4992098212242126,-2.6073639392852783,-0.8367872834205627
1757859200764479000,21.87647900390625,0.4456424415111542,-2.4301836490631104,-0.6390883326530457
1757859200774461700,21.886461669921875,0.3639718294143677,-2.286724090576172,-0.5217643976211548
1757859200784445700,21.89644580078125,0.3105573356151581,-2.181259870529175,-0.4790427684783935
1757859200794429000,21.906428955078123,0.2928297519683838,-2.1190602779388428,-0.4799703359603882
1757859200804413000,21.916412841796877,0.2936270833015442,-2.019113540649414,-0.4994207322597503
1757859200814396000,21.92639599609375,0.3319955170154571,-1.8234163522720337,-0.5376128554344177
1757859200824380000,21.9363798828125,0.4049107432365417,-1.5936590433120728,-0.5503305196762085
1757859200834362600,21.946362548828127,0.4732527732849121,-1.3584659099578855,-0.559554398059845
1757859200844347000,21.956346923828125,0.5277969837188721,-1.1514229774475098,-0.5820631384849548
1757859200854329900,21.96632983398437,0.6086812019348145,-0.9957846999168396,-0.6112955808639526
1757859200864313900,21.97631396484375,0.7401720881462097,-0.9296898245811462,-0.6399868726730347
1757859200874296800,21.986296875,0.873152494430542,-0.9113483428955078,-0.6084675788879395
1757859200884280800,21.99628076171875,0.939193069934845,-0.9128029942512512,-0.4966675639152527
1757859200894263800,22.006263916015627,0.9278506636619568,-0.853875994682312,-0.3537229299545288
1757859200904247800,22.016247802734377,0.8395242691040039,-0.7146039009094238,-0.1991855353116989
1757859200914230800,22.026230712890627,0.7098309397697449,-0.5377628207206726,-0.0692318007349968
1757859200924214800,22.03621484375,0.572043240070343,-0.3016194999217987,-0.0042858249507844
1757859200934198000,22.046197998046875,0.4514305591583252,-0.0759259238839149,0.0018237327458336
1757859200944182000,22.05618212890625,0.343848168849945,0.1208704933524131,-0.0465688332915306
1757859200954164700,22.066164794921875,0.2487781196832656,0.2279189229011535,-0.1088186278939247
1757859200964148700,22.076148681640625,0.1674489080905914,0.2443428933620453,-0.1286064386367797
1757859200974131700,22.086131591796875,0.0809411853551864,0.1839887499809265,-0.0558411628007888
1757859200984115700,22.09611572265625,0.0092909699305891,0.1308773159980774,0.0896838158369064
1757859200994099000,22.106098876953126,-0.0230866763740777,0.1645716428756714,0.1977421045303344
1757859201004083000,22.1160830078125,-0.0273298919200897,0.2806963920593261,0.1574729830026626
1757859201014067000,22.12606689453125,-0.0483307801187038,0.4497791528701782,-0.0279908888041973
1757859201024049700,22.13604956054688,-0.1102287694811821,0.6171318888664246,-0.318707674741745
1757859201034033700,22.14603369140625,-0.2596305012702942,0.7886959314346313,-0.5246573686599731
1757859201044017000,22.156016845703125,-0.4427361488342285,0.9533448219299316,-0.429701566696167
1757859201054001000,22.1660009765625,-0.5452521443367004,1.0776406526565552,-0.0002953445655293
1757859201063983900,22.17598388671875,-0.5856786370277405,0.9836239218711852,0.7038223147392273
1757859201073967900,22.1859677734375,-0.5362597107887268,0.7934073209762573,1.2718859910964966
1757859201083950800,22.195950927734376,-0.3638224303722381,0.7905542850494385,1.396595478057861
1757859201093934800,22.205934814453126,-0.1200814023613929,0.918727159500122,1.253454566001892
1757859201103917800,22.215917724609376,0.0939153134822845,1.142666220664978,1.06373393535614
1757859201113901800,22.22590185546875,0.1961282342672348,1.4265459775924685,0.902502417564392
1757859201123884800,22.235884765625,0.1255456805229187,1.6277751922607422,0.8189854025840759
1757859201133869000,22.245869140625,-0.0478258468210697,1.7411446571350098,0.7945154905319214
1757859201143851800,22.255851806640624,-0.1756077706813812,1.749197244644165,0.7907191514968872
1757859201153835800,22.26583569335937,-0.224879190325737,1.7437074184417725,0.774213969707489
1757859201163818800,22.27581884765625,-0.260125070810318,1.7602858543395996,0.7723380327224731
1757859201173802800,22.285802734375,-0.3533162474632263,1.8239015340805051,0.8012301325798035
1757859201183786000,22.29578588867188,-0.5214738249778748,1.9339433908462524,0.8667521476745605
1757859201193770000,22.30577001953125,-0.6922434568405151,2.11182713508606,0.9485636353492736
1757859201203752700,22.31575268554688,-0.7637690305709839,2.254171133041382,1.04169762134552
1757859201213736700,22.32573681640625,-0.7395827174186707,2.3394222259521484,1.0999960899353027
1757859201223720000,22.335719970703124,-0.7103076577186584,2.36436128616333,1.1357260942459106
1757859201233704000,22.345703857421874,-0.7243435978889465,2.312904357910156,1.140919804573059
1757859201243687000,22.35568701171875,-0.7646145820617676,2.21152925491333,1.1103746891021729
1757859201253671000,22.3656708984375,-0.8158271908760071,2.08262300491333,1.0553020238876345
1757859201263653600,22.375653564453124,-0.8838562965393066,1.949673533439636,0.9932821393013
1757859201273638000,22.38563793945313,-0.9645492434501648,1.830665707588196,0.9197554588317872
1757859201283620900,22.395620849609376,-1.0603681802749634,1.716393232345581,0.8384240865707397
1757859201293604900,22.40560498046875,-1.152207374572754,1.6287275552749634,0.7153511643409729
1757859201303587800,22.415587890625,-1.227165699005127,1.567256212234497,0.5424917936325073
1757859201313571800,22.42557177734375,-1.2298482656478882,1.4187802076339722,0.3646794259548187
1757859201323554800,22.435554931640624,-1.1175084114074707,1.2062947750091553,0.2069289535284042
1757859201333538800,22.44553881835937,-0.884721577167511,0.9134248495101928,0.1064587980508804
1757859201343521800,22.455521728515624,-0.555377721786499,0.6008570790290833,0.0573021732270717
1757859201353505800,22.465505859375,-0.2280869632959365,0.2258986383676529,0.0317406207323074
