time,seconds_elapsed,z,y,x
1757859198997394700,20.109394775390623,-3.2445708272740243,9.251703164365887,-0.2217044583166949
1757859199007379000,20.11937890625,-3.2628456118941305,9.245276346188785,-0.2215465643412433
1757859199017362000,20.12936181640625,-3.2945804743289946,9.23403306764066,-0.2207859004333615
1757859199027346000,20.139345947265625,-3.325470118111372,9.222964561137555,-0.2203729357182979
1757859199037328600,20.14932861328125,-3.32197672303766,9.22422245224416,-0.2203529341098852
1757859199047312600,20.159312744140625,-3.264137405270338,9.244880624869465,-0.2190067984642461
1757859199057296000,20.1692958984375,-3.1491362306058406,9.284582520660758,-0.2233460697775706
1757859199067280000,20.17927978515625,-2.9888705575868486,9.33689080004692,-0.2439898668176494
1757859199077262800,20.18926293945313,-2.8238717185661195,9.387106491068003,-0.2799025263938121
1757859199087246800,20.19924682617188,-2.689187938310206,9.425129639992118,-0.3250043997988104
1757859199097229800,20.20922973632813,-2.5868594904750584,9.452046873012184,-0.3706534039588645
1757859199107213800,20.2192138671875,-2.4970418569058177,9.47447147078812,-0.4117541702300309
1757859199117197800,20.22919775390625,-2.4055725106067958,9.496777410620451,-0.441380150752142
1757859199127180800,20.239180908203124,-2.3071067295491696,9.520918164664506,-0.4469743905626237
1757859199137164800,20.249164794921874,-2.2057339750036595,9.545813536468147,-0.4273266005562618
1757859199147147800,20.259147705078124,-2.1136440125882623,9.568026537320018,-0.394711886546947
1757859199157131800,20.2691318359375,-2.03868404867202,9.585342413780092,-0.3679220427662134
1757859199167114800,20.27911474609375,-1.9765088936574755,9.59860872258842,-0.3613049261813983
1757859199177098800,20.2890986328125,-1.9206470134429632,9.60938730623424,-0.3757717333532869
1757859199187081700,20.299081787109376,-1.8682466718591748,9.61876654447615,-0.3992120475104078
1757859199197065700,20.30906567382813,-1.8175160170532765,9.627782794624569,-0.4157384540932253
1757859199207049000,20.319049072265624,-1.7666724033921957,9.637284782463311,-0.4147485297404229
1757859199217032700,20.32903271484375,-1.7147569227159023,9.64756418441534,-0.3931054377309977
1757859199227015700,20.339015625,-1.6615388350084423,9.658448566523196,-0.352182694907859
1757859199236999700,20.34899975585937,-1.6037335656411944,9.670044896292683,-0.2977154291232116
1757859199246983700,20.358983642578124,-1.5368588546335695,9.682622638314962,-0.2350556871958077
1757859199256967000,20.368966796875,-1.4592622586034238,9.696009358632564,-0.1683979616734199
1757859199266951000,20.378950927734376,-1.3727587180182337,9.709580203345418,-0.0998318817790597
1757859199276933600,20.38893359375,-1.281603259973973,9.722505151370168,-0.0282190340503468
1757859199286917600,20.398917724609376,-1.1895610091578217,9.73411726323068,0.0477714762067422
1757859199296900900,20.40890087890625,-1.101334809498489,9.74377824102342,0.1273999342575203
1757859199306884900,20.418884765625,-1.0213478842657058,9.751066644465922,0.2096246376128867
1757859199316867800,20.428867919921878,-0.948781464422494,9.75620225378871,0.2945242136001587
1757859199326851800,20.438851806640624,-0.878253783865273,9.759759069487451,0.3823305438796058
1757859199336834600,20.44883447265625,-0.8089012845672666,9.761883806556463,0.4708297152614221
1757859199346818600,20.458818603515624,-0.7437044436439871,9.7626524528414,0.5549037271447479
1757859199356801800,20.4688017578125,-0.6847437936965376,9.76252151993811,0.6282447846222668
1757859199366785800,20.47878588867188,-0.6307673619024455,9.762145672363042,0.687777827630192
1757859199376769800,20.488769775390622,-0.5802587158167735,9.762004802587628,0.7327803871128707
1757859199386752800,20.49875268554688,-0.5357924917005003,9.76207611425817,0.7649602168362587
1757859199396736800,20.50873681640625,-0.5002821658475324,9.76177625452876,0.7923447751071304
1757859199406719700,20.5187197265625,-0.4738028127880767,9.760458742189408,0.8242205803826451
1757859199416703700,20.528703857421878,-0.4493408639656379,9.758035314434766,0.8655619139440357
1757859199426686700,20.538686767578124,-0.4126016539048403,9.75521148918569,0.9143236798297614
1757859199436670700,20.548670654296878,-0.3554562001531943,9.752697460538148,0.9637976125728338
1757859199446654000,20.558654052734376,-0.2945474848778918,9.751122758567332,0.9996136068414896
1757859199456638000,20.56863793945313,-0.2590816557537764,9.751881467980146,1.002021763961762
1757859199466620700,20.57862060546875,-0.2646407511856407,9.755330147129296,0.966381053194776
1757859199476604700,20.58860473632813,-0.2978843742156401,9.76004431616962,0.9072907855182886
1757859199486587600,20.598587646484376,-0.3380487729521468,9.76446096356809,0.8434510582923889
1757859199496572000,20.60857202148437,-0.3755667853657156,9.767781047901511,0.7872635263200849
1757859199506555000,20.618554931640624,-0.4125912055760621,9.76906933414638,0.7519593540310859
1757859199516539000,20.62853881835937,-0.4552076736398041,9.767199448621271,0.7516593481712043
1757859199526523000,20.63852294921875,-0.5041896581474692,9.762401108428834,0.7821119887758046
1757859199536505600,20.64850561523437,-0.5545952457174659,9.756906018143892,0.8158275036338716
1757859199546489600,20.658489501953124,-0.6047785323062911,9.752195356234909,0.8362413461092859
1757859199556472800,20.668472900390626,-0.6531785156749188,9.748950090703367,0.8376727671518921
1757859199566456800,20.678456787109376,-0.6958995400916784,9.746958040103316,0.8263994587916881
1757859199576439800,20.688439697265625,-0.7351002814278006,9.745800686761736,0.8058492035202681
1757859199586423800,20.698423828125,-0.7797809154797345,9.744660869076847,0.7771173953589051
1757859199596406800,20.70840673828125,-0.8360231733139604,9.742690445786714,0.7425863263342529
1757859199606390800,20.718390869140624,-0.9027204088628292,9.739501878878473,0.7053879377964883
1757859199616373800,20.728373779296877,-0.9773231568392364,9.73501625789702,0.6668447105210275
1757859199626357800,20.738357666015624,-1.0582437096603214,9.729207863879203,0.6269056449729948
1757859199636340700,20.7483408203125,-1.1449208532467483,9.72199544828236,0.5851327150613069
1757859199646325000,20.758324951171875,-1.2380283221416175,9.713068629983066,0.5421918008161708
1757859199656309000,20.76830908203125,-1.3383582896359263,9.702017659136652,0.5000485762873664
1757859199666291700,20.778291748046875,-1.4438678517252206,9.688822661998868,0.460773600671254
1757859199676275700,20.788275634765625,-1.5506310671374202,9.674042441496251,0.4228626799499616
1757859199686258400,20.798258544921875,-1.6527305285222826,9.658730306074023,0.3844295254528522
1757859199696242700,20.80824267578125,-1.7445260380357503,9.644085110127923,0.3444103438733145
1757859199706225700,20.8182255859375,-1.8201465116873383,9.631481649142502,0.3033475349923595
1757859199716209700,20.828209716796877,-1.8753990278318524,9.622005380266904,0.2651087888224981
1757859199726192600,20.838192626953123,-1.9101549916535612,9.6160830044806,0.2295171413616277
1757859199736176600,20.8481767578125,-1.9259204238012435,9.613662499335408,0.1967084208838641
1757859199746159600,20.85815966796875,-1.9224891341783104,9.614970074802637,0.1636394603010267
1757859199756143600,20.8681435546875,-1.9015065519042311,9.619689504539966,0.1274586421748157
1757859199766126600,20.87812670898437,-1.8714640264704825,9.626020461127162,0.0881235430024564
1757859199776110600,20.888110595703125,-1.844986938433349,9.631409752950072,0.0485758285593008
1757859199786093800,20.89809375,-1.825926556393504,9.635151862087843,0.0159594420410634
1757859199796077800,20.908077880859373,-1.8139584707021712,9.637424483194946,-0.0003219308892317
1757859199806060500,20.918060546875,-1.8160054663598535,9.637038698747752,0.0014600059611017
1757859199816044500,20.92804443359375,-1.8401074958287176,9.63245604713261,0.0136719019260432
1757859199826028500,20.938028564453123,-1.8836226662978528,9.624013212957978,0.0263490252276533
1757859199836011800,20.94801171875,-1.928268886623532,9.615143677803871,0.0345473214731318
1757859199845995800,20.95799584960937,-1.9494959451779723,9.610863808527588,0.0336404311947058
1757859199855978800,20.967978759765625,-1.940297908721864,9.6127617511034,0.0208641047102748
1757859199865962800,20.97796264648437,-1.922608815035224,9.616338440546391,-0.0045412824208935
1757859199875945500,20.987945556640625,-1.918242436519265,9.61712812961936,-0.039611039170064
1757859199885929500,20.99792944335937,-1.9292913615390657,9.614676060292124,-0.0787747181651182
1757859199895912700,21.00791259765625,-1.9494174731142817,9.610323125779628,-0.1087402145735919
1757859199905896700,21.017896728515623,-1.9667029544360932,9.606743513727189,-0.1137721534593496
1757859199915879700,21.02787963867188,-1.9617387561574575,9.608039398756622,-0.0869676235661376
1757859199925863700,21.03786376953125,-1.9315644210375844,9.614510056075453,-0.0257476481012883
1757859199935846700,21.0478466796875,-1.88458858872056,9.623688218787311,0.0579488836555974
1757859199945830700,21.05783056640625,-1.8295967693388464,9.633530398365854,0.134334720223071
1757859199955813600,21.067813720703125,-1.77634814036265,9.642820789280533,0.1760658111538738
1757859199965797600,21.077797607421875,-1.7316532585896551,9.650966101813315,0.1749016810116358
1757859199975780600,21.087780517578125,-1.6934417474865913,9.658150460359453,0.1509145740261767
1757859199985764900,21.097764892578127,-1.6551828901104628,9.66507587570846,0.130613927867962
1757859199995747600,21.10774755859375,-1.614574839259684,9.672045130199193,0.1227355043767485
1757859200005731600,21.117731689453127,-1.5680584411479532,9.67968132416606,0.1239137909085024
1757859200015715600,21.12771557617188,-1.5104159611269832,9.688767716941236,0.1296663630858529
1757859200025698600,21.137698486328127,-1.4419665481485426,9.699065239071846,0.1388561979691963
1757859200035682600,21.1476826171875,-1.3674027439430356,9.709615859180689,0.1547871685426682
1757859200045665800,21.15766577148437,-1.2951404946781695,9.719103233972191,0.1789803651600144
1757859200055649800,21.16764990234375,-1.231122342145443,9.726792619431018,0.2103173143184743
1757859200065632500,21.17763256835937,-1.1775370285607871,9.7325519136101,0.2474929613014683
1757859200075616500,21.187616455078125,-1.1343589080262928,9.736540106463432,0.2888234264089725
1757859200085599700,21.197599853515623,-1.0992688168793916,9.73928326769173,0.3291770458409562
1757859200095583700,21.207583740234377,-1.0690755578633395,9.741495683044194,0.3615530922561883
1757859200105566700,21.217566650390623,-1.0407470698058603,9.743733232837917,0.3832856161147356
1757859200115550700,21.22755078125,-1.013268257380277,9.746136786848306,0.3955857467720284
1757859200125533700,21.23753369140625,-0.9892220497518778,9.748344526025653,0.4020114324379712
1757859200135517700,21.247517578125,-0.9688235509760678,9.750129071354866,0.408368509847112
1757859200145500700,21.257500732421875,-0.9522362810514868,9.751177703624965,0.4220753289645537
1757859200155484700,21.267484619140625,-0.9445503296587616,9.750796595352888,0.447402516314201
1757859200165467600,21.277467529296874,-0.9477919419284908,9.748581841912864,0.4870487363955005
1757859200175451600,21.28745166015625,-0.960779068469256,9.744684834474324,0.5370327010199427
1757859200185434600,21.2974345703125,-0.9813570154652,9.739704123452306,0.5877735849589109
1757859200195418600,21.30741870117188,-1.0045837234042585,9.734824534717202,0.6279837955985218
1757859200205402600,21.317402587890623,-1.026159668461606,9.731155490815638,0.6496066485375166
1757859200215385600,21.32738549804688,-1.0385275671254843,9.72962345894277,0.652892319144681
1757859200225369600,21.33736962890625,-1.030667939666286,9.730784319415688,0.6480266128044575
1757859200235352800,21.347352783203124,-0.9922784416478126,9.734906367781758,0.6460333931606262
1757859200245336800,21.3573369140625,-0.9228803496424108,9.741025142922997,0.656565600829944
1757859200255319600,21.367319580078124,-0.858631603224203,9.74551427103579,0.6768401809651404
1757859200265303600,21.377303466796874,-0.8474457539517432,9.744967743068932,0.6984397991590201
1757859200275286800,21.387286865234376,-0.9014200668539852,9.739442257645726,0.707867552717775
1757859200285270800,21.39727075195313,-0.9897641207393258,9.731205759698152,0.7031199928645044
1757859200295253800,21.407253662109376,-1.080756789437309,9.721126848754286,0.7085501281544566
1757859200305237800,21.41723779296875,-1.1628151141166687,9.7097795253098,0.7337559541467576
1757859200315220500,21.427220458984376,-1.2311686655052003,9.698624509567022,0.7689445372320711
1757859200325204700,21.43720483398437,-1.285106445789337,9.68952525731027,0.7949922208759933
1757859200335187700,21.447187744140624,-1.3286905898414552,9.683101946264506,0.8015757639847695
1757859200345171700,21.45717163085937,-1.3689558186039328,9.678422264015676,0.7902356009334325
1757859200355154700,21.46715478515625,-1.4115842693664131,9.67358125372529,0.7743729189563542
1757859200365138700,21.477138671875,-1.460657658484578,9.667021749079227,0.7652220095776021
1757859200375121700,21.48712158203125,-1.5187844148911536,9.65837959294021,0.7611930463224649
1757859200385105700,21.497105712890622,-1.5859415961019694,9.648299512952564,0.7519907720826565
1757859200395088600,21.50708862304688,-1.6612644019812344,9.637558338707684,0.726679074563086
1757859200405072600,21.51707275390625,-1.747201248594373,9.625741644185782,0.6802658445648848
1757859200415056600,21.527056640625,-1.8413120493128892,9.612227498096226,0.6205275613084436
1757859200425040000,21.537039794921878,-1.9347494808144867,9.597557167708873,0.5604099233455956
1757859200435023600,21.547023681640624,-2.026356920409948,9.581722469717263,0.5048112241119146
1757859200445006600,21.557006591796878,-2.119076412900537,9.564379705250262,0.4500415230482816
1757859200454990600,21.566990478515624,-2.2154569121167063,9.545149519601464,0.3901818053692579
1757859200464973600,21.5769736328125,-2.3151468281418084,9.523899226301909,0.3252774080539122
1757859200474957800,21.58695776367188,-2.416072131180763,9.50082464018464,0.2594759523009881
1757859200484940800,21.59694091796875,-2.515743342505395,9.476458845213054,0.1952356814501807
1757859200494924500,21.60692456054688,-2.611610777632892,9.451536585402488,0.1353049626278691
1757859200504907500,21.61690747070313,-2.703536781658232,9.426261274370551,0.0827001845131628
1757859200514891500,21.6268916015625,-2.8002345301300284,9.398238125935196,0.0469996789834927
1757859200524874800,21.63687475585937,-2.907285622572899,9.36572351129949,0.0361468587743933
1757859200534858800,21.646858642578124,-3.003771481859684,9.335241279274223,0.032261445875524
1757859200544841700,21.656841796875,-3.0742089999154207,9.312294703450798,0.0281281477463664
1757859200554825500,21.666825439453124,-3.11762845492512,9.297867534169557,0.0212188158824807
1757859200564808700,21.67680859375,-3.13813319055438,9.290985373440384,0.0092418670355022
1757859200574792700,21.686792724609376,-3.144107588788867,9.288965265789628,-0.0091143385155621
1757859200584775700,21.696775634765626,-3.146766286604106,9.288017755806443,-0.0312863217996316
1757859200594759700,21.706759765625,-3.1567282931700347,9.284555632653833,-0.0499829965100623
1757859200604742700,21.71674267578125,-3.1777085373565552,9.277318667137624,-0.0624949569868622
1757859200614726700,21.7267265625,-3.198502903582156,9.270081701621413,-0.0744950269853463
1757859200624709600,21.736709716796877,-3.199540429936349,9.269579012796282,-0.0907035221588332
1757859200634693600,21.746693603515624,-3.1630472670584915,9.281877937877178,-0.1108202357180416
1757859200644676600,21.756676513671877,-3.078854487633705,9.30999987051189,-0.1222756135137285
1757859200654660600,21.76666064453125,-2.953320813038945,9.350677333337067,-0.1145808668931946
1757859200664643800,21.776643798828125,-2.81693344373554,9.392919561260936,-0.0911810126106254
1757859200674627600,21.786627685546875,-2.698381883113086,9.42784883582294,-0.0690035031972453
1757859200684610800,21.79661083984375,-2.603266727657616,9.454614677673575,-0.0606035902823088
1757859200694593800,21.80659375,-2.51579010425657,9.478243390542268,-0.0641620682151755
1757859200704578000,21.816578125,-2.414078327015042,9.504587792110442,-0.0738376088228076
1757859200714560800,21.826560791015623,-2.2929662682548164,9.534431726232173,-0.0852931053495034
1757859200724544800,21.836544677734373,-2.160972896126657,9.565089899346232,-0.0982426398262381
1757859200734527700,21.84652783203125,-2.0307861350290475,9.593447978824376,-0.1098900969947688
1757859200744511700,21.85651171875,-1.9147781214095647,9.61720177937746,-0.1160425095441285
1757859200754495000,21.866494873046875,-1.820046266183257,9.635561027410626,-0.1172014977203682
1757859200764479000,21.87647900390625,-1.7467684101350605,9.649127195948362,-0.1163463695952203
1757859200774461700,21.886461669921875,-1.6887112118333578,9.659438162082433,-0.1177719819515477
1757859200784445700,21.89644580078125,-1.638307012502849,9.668055768302082,-0.1226642109725158
1757859200794429000,21.906428955078123,-1.5896024566970766,9.676110479941965,-0.128275100523699
1757859200804413000,21.916412841796877,-1.5399097666367887,9.684087450170516,-0.1324008843499701
1757859200814396000,21.92639599609375,-1.487295051649958,9.692318102899192,-0.1315612369217444
1757859200824380000,21.9363798828125,-1.4324546234376727,9.700711837235092,-0.120962439422775
1757859200834362600,21.946362548828127,-1.3772376169979572,9.708954180401562,-0.0989959880773443
1757859200844347000,21.956346923828125,-1.3211220542833209,9.717019997957347,-0.0673639147300971
1757859200854329900,21.96632983398437,-1.262927931728959,9.724952544522283,-0.0264498826530878
1757859200864313900,21.97631396484375,-1.2021093789551407,9.732655958506465,0.0269403147848439
1757859200874296800,21.986296875,-1.1416329906824976,9.739510062184928,0.0948072676832322
1757859200884280800,21.99628076171875,-1.089074828188494,9.744452194762228,0.1730851696415804
1757859200894263800,22.006263916015627,-1.0497021643515676,9.746973822194338,0.2549546389516443
1757859200904247800,22.016247802734377,-1.025397305786982,9.747204708340764,0.3331095264516771
1757859200914230800,22.026230712890627,-1.0151265985980629,9.745676768121124,0.4021336705781519
1757859200924214800,22.03621484375,-1.0140745322618634,9.743216515487433,0.4602157841254025
1757859200934198000,22.046197998046875,-1.0166039046090096,9.740577399155496,0.5080002659441903
1757859200944182000,22.05618212890625,-1.0149147094130515,9.73865198405087,0.5468280823146924
1757859200954164700,22.066164794921875,-1.0065276970788837,9.737766433387996,0.577224681883119
1757859200964148700,22.076148681640625,-0.9932873264294118,9.737757665559649,0.599860292061232
1757859200974131700,22.086131591796875,-0.9826824188500642,9.737947635173796,0.6140563194677233
1757859200984115700,22.09611572265625,-0.9833256121244282,9.73751508897543,0.6198667593121528
1757859200994099000,22.106098876953126,-0.9972964890055358,9.736073657995462,0.620192922526598
1757859201004083000,22.1160830078125,-1.0142340336725115,9.734338797026872,0.6199605750754476
1757859201014067000,22.12606689453125,-1.019461924388632,9.733789346450566,0.6199968154326081
1757859201024049700,22.13604956054688,-0.9998000693242995,9.735960260748865,0.6179353528581559
1757859201034033700,22.14603369140625,-0.9534405422747134,9.741267134985328,0.6074918829182162
1757859201044017000,22.156016845703125,-0.899849675732106,9.747962833231687,0.5812580290524288
1757859201054001000,22.1660009765625,-0.8714663156822323,9.75282254822254,0.5416488895785063
1757859201063983900,22.17598388671875,-0.8995604104619472,9.75272902472019,0.4954609197035431
1757859201073967900,22.1859677734375,-0.994174630657956,9.745818222418428,0.4483716170746832
1757859201083950800,22.195950927734376,-1.1233706271525472,9.733377843040229,0.4120209314074367
1757859201093934800,22.205934814453126,-1.2495843199007213,9.71854443104565,0.3984942546298727
1757859201103917800,22.215917724609376,-1.3579725061662495,9.70347487220764,0.4109274005496874
1757859201113901800,22.22590185546875,-1.4476209206484256,9.689046533882616,0.4440199246712029
1757859201123884800,22.235884765625,-1.5236371156193316,9.6755019926548,0.4833180254345759
1757859201133869000,22.245869140625,-1.5936043858148157,9.662662969347831,0.5135899757100268
1757859201143851800,22.255851806640624,-1.6630759814478455,9.6499864431262,0.5313603544719517
1757859201153835800,22.26583569335937,-1.7295606702245772,9.637730772665142,0.5414283786956221
1757859201163818800,22.27581884765625,-1.7946181026771664,9.62540554409921,0.5489239951480179
1757859201173802800,22.285802734375,-1.8603246466882528,9.612714989352224,0.5525206679331138
1757859201183786000,22.29578588867188,-1.9300771050892769,9.5993013810277,0.5464388272687792
1757859201193770000,22.30577001953125,-2.006239868924021,9.584723989620803,0.5276651166832074
1757859201203752700,22.31575268554688,-2.0904091213427485,9.56809784899056,0.5021130345365032
1757859201213736700,22.32573681640625,-2.1818644391164184,9.548837852725386,0.4791022343704477
1757859201223720000,22.335719970703124,-2.2774980654880403,9.52729003778398,0.4627607193678617
1757859201233704000,22.345703857421874,-2.375428424494713,9.503988657173512,0.4493722454845905
1757859201243687000,22.35568701171875,-2.4724723560556767,9.4799361659348,0.433686271781288
1757859201253671000,22.3656708984375,-2.5659280538663265,9.455995902898907,0.4129811912743374
1757859201263653600,22.375653564453124,-2.6547166366487738,9.43261853444278,0.3854243451764806
1757859201273638000,22.38563793945313,-2.738020358279347,9.410178739097717,0.349514827405475
1757859201283620900,22.395620849609376,-2.814896092689037,9.389064639398455,0.3036588842301629
1757859201293604900,22.40560498046875,-2.8836083943873643,9.369843221578002,0.2475052727937698
1757859201303587800,22.415587890625,-2.9393454791784284,9.35399449506104,0.1828396892029792
1757859201313571800,22.42557177734375,-2.9796207909435037,9.34235900232494,0.112184491542261
1757859201323554800,22.435554931640624,-3.0061297354236243,9.334438146197796,0.0428657940491568
1757859201333538800,22.44553881835937,-3.0205662570551035,9.329854910060762,-0.0188574559043569
1757859201343521800,22.455521728515624,-3.028288960261643,9.32715617249608,-0.0633806309473235
1757859201353505800,22.465505859375,-3.0332223250105974,9.32536812003553,-0.0865146008353214
