time,seconds_elapsed,z,y,x
1758278483405691600,239.76769165039065,-3.1863014698028564,-0.1564442068338394,0.8343297243118286
1758278483415775500,239.777775390625,-3.1980226039886475,-0.5276179909706116,0.8521004915237427
1758278483425859600,239.78785961914065,-3.2238640785217285,-0.883455753326416,0.8570462465286255
1758278483435943700,239.7979436035156,-3.278326272964477,-1.2712674140930176,0.8145283460617065
1758278483446027800,239.80802783203129,-3.356679677963257,-1.668433427810669,0.7255699634552002
1758278483456111600,239.8181115722656,-3.44755220413208,-2.023057699203491,0.6242761015892029
1758278483466195500,239.82819555664065,-3.512965679168701,-2.351519823074341,0.4888221621513366
1758278483476279800,239.83827978515623,-3.526831150054932,-2.675110340118408,0.3149779140949249
1758278483486363600,239.8483637695313,-3.4865100383758545,-2.979037284851074,0.1255552619695663
1758278483496447500,239.85844750976565,-3.404621124267578,-3.29546856880188,-0.0630588605999946
1758278483506531800,239.8685317382813,-3.301242589950561,-3.634256839752197,-0.2432392835617065
1758278483516616700,239.87861669921875,-3.190584421157837,-3.998437166213989,-0.4327964186668396
1758278483526700800,239.88870068359373,-3.0855791568756104,-4.321813106536865,-0.6141300201416016
1758278483536784600,239.8987846679688,-2.977104425430298,-4.578912258148193,-0.7847003936767578
1758278483546868500,239.90886840820312,-2.865607500076294,-4.815715789794922,-0.9085352420806884
1758278483556952800,239.91895288085936,-2.7466940879821777,-4.979831218719482,-1.0109442472457886
1758278483567036700,239.92903662109376,-2.633368492126465,-5.003445625305176,-1.0845180749893188
1758278483577120500,239.9391206054688,-2.530279874801636,-4.897716045379639,-1.1278338432312012
1758278483587204600,239.94920458984376,-2.44038200378418,-4.688153266906738,-1.1681418418884275
1758278483597288700,239.95928881835937,-2.3477585315704346,-4.379717350006104,-1.1892918348312378
1758278483607372800,239.9693728027344,-2.2638728618621826,-3.958867311477661,-1.1813029050827026
1758278483617456600,239.9794565429688,-2.1822354793548584,-3.421182155609131,-1.1484436988830566
1758278483627540500,239.98954052734376,-2.0829296112060547,-2.830368757247925,-1.0846679210662842
1758278483637625600,239.99962548828125,-1.9502573013305664,-2.216763496398926,-0.995316743850708
1758278483647709700,240.0097097167969,-1.7891483306884766,-1.6191813945770264,-0.8942636251449585
1758278483657793800,240.01979370117184,-1.6143760681152344,-1.0449633598327637,-0.807689905166626
1758278483667877600,240.0298776855469,-1.446866154670715,-0.521156907081604,-0.7283399105072021
1758278483677961500,240.03996142578129,-1.2864079475402832,-0.075748823583126,-0.6569395065307617
1758278483688045800,240.0500458984375,-1.1384155750274658,0.3028938174247741,-0.5662884712219238
1758278483698129700,240.06012963867187,-0.9817487597465516,0.597369372844696,-0.4713430106639862
1758278483708213500,240.07021362304687,-0.7929985523223877,0.8162612915039062,-0.3696579337120056
1758278483718297600,240.08029760742187,-0.5627951622009277,0.937992513179779,-0.2549580037593841
1758278483728381700,240.09038159179687,-0.3013270795345306,0.9996686577796936,-0.1243861317634582
1758278483738465500,240.10046557617187,-0.0265935268253088,1.0218796730041504,-0.0014271880500018
1758278483748549600,240.11054956054687,0.2364349067211151,1.0168678760528564,0.1138722375035286
1758278483758634500,240.1206345214844,0.4763891696929931,0.9805551171302797,0.2314364165067672
1758278483768718600,240.13071850585936,0.6848161816596985,0.9121838212013244,0.3498714566230774
1758278483778802700,240.140802734375,0.8571833968162537,0.8604583144187927,0.4692473709583282
1758278483788886500,240.15088647460936,0.9898277521133424,0.8673872947692871,0.5863133072853088
1758278483798970600,240.160970703125,1.1097456216812134,0.9229562878608704,0.695462703704834
1758278483809054700,240.1710546875,1.229547142982483,1.012879490852356,0.792230486869812
1758278483819138800,240.1811389160156,1.3555079698562622,1.1325536966323853,0.8830466866493225
1758278483829222700,240.19122265625,1.4859013557434082,1.2903499603271484,0.9550366997718812
1758278483839306500,240.2013063964844,1.6265618801116943,1.4728412628173828,1.0250658988952637
1758278483849390800,240.21139086914064,1.7785247564315796,1.6868776082992554,1.0961999893188477
1758278483859474700,240.221474609375,1.9429203271865845,1.949439287185669,1.1694244146347046
1758278483869558500,240.23155859375,2.1140458583831787,2.2851874828338623,1.2332707643508911
1758278483879643600,240.2416435546875,2.3005824089050293,2.6632866859436035,1.2822084426879885
1758278483889727500,240.2517275390625,2.4901955127716064,3.069467544555664,1.2997379302978516
1758278483899811800,240.2618117675781,2.6926305294036865,3.4927940368652344,1.2833608388900757
1758278483909895700,240.27189575195317,2.8965606689453125,3.906305313110352,1.2217084169387815
1758278483919979500,240.2819794921875,3.088896512985229,4.26591157913208,1.1038554906845093
1758278483930063600,240.2920637207031,3.2623140811920166,4.538389682769775,0.943820297718048
1758278483940147700,240.3021477050781,3.4084503650665283,4.697690963745117,0.7627370357513428
1758278483950231600,240.3122314453125,3.5368902683258057,4.721792221069336,0.5908611416816711
1758278483960315600,240.3223156738281,3.6535065174102783,4.630425453186035,0.4304283559322357
1758278483970399700,240.33239965820312,3.725607872009277,4.39544153213501,0.2559859752655029
1758278483980483600,240.3424836425781,3.7358686923980713,4.037768363952637,0.0730459839105606
1758278483990567700,240.35256762695312,3.681717157363892,3.597788095474243,-0.0943086594343185
1758278484000652500,240.36265258789064,3.587265968322754,3.124365329742432,-0.2257670760154724
1758278484010736600,240.37273657226564,3.4670333862304688,2.6173949241638184,-0.3415903449058532
1758278484020820700,240.38282080078125,3.3246853351593018,2.1404733657836914,-0.4639764428138733
1758278484030904600,240.39290454101564,3.1608927249908447,1.6879383325576782,-0.5929946303367615
1758278484040988700,240.40298876953125,3.010750770568848,1.2626081705093384,-0.689498245716095
1758278484051072500,240.4130725097656,2.8968117237091064,0.8520621657371521,-0.7456443309783936
1758278484061156900,240.4231569824219,2.816462516784668,0.4652555584907532,-0.7835608720779419
1758278484071240700,240.43324072265625,2.75701642036438,0.1011692285537719,-0.7985994219779968
1758278484081324500,240.44332446289064,2.72133731842041,-0.1429305225610733,-0.8021435737609863
1758278484091408600,240.45340869140625,2.70695161819458,-0.1758133769035339,-0.777286946773529
1758278484101492700,240.46349267578125,2.7078986167907715,-0.0891304090619087,-0.7564359903335571
1758278484111576600,240.47357666015623,2.70956826210022,0.0139562953263521,-0.7346718907356262
1758278484121661700,240.48366162109372,2.7281389236450195,0.1672606319189071,-0.7109652161598206
1758278484131745500,240.49374560546875,2.745405673980713,0.3651832938194275,-0.6698182821273804
1758278484141829600,240.50382958984372,2.766545057296753,0.5704312324523926,-0.6208227872848511
1758278484151913700,240.51391381835936,2.767477035522461,0.7823672294616699,-0.5842216610908508
1758278484161997600,240.52399755859372,2.70882248878479,1.0356357097625732,-0.5726051926612854
1758278484172081700,240.53408154296875,2.592654228210449,1.2617872953414917,-0.5857691764831543
1758278484182165500,240.54416552734372,2.426945924758911,1.4261938333511353,-0.6094558835029602
1758278484192249600,240.55424951171875,2.2343790531158447,1.5330361127853394,-0.6278319954872131
1758278484202333700,240.5643337402344,2.0299324989318848,1.5894496440887451,-0.6387722492218018
1758278484212417500,240.57441748046875,1.849101424217224,1.5892698764801023,-0.6209378242492676
1758278484222501600,240.5845017089844,1.6938420534133911,1.541033387184143,-0.5862584114074707
1758278484232585700,240.59458569335936,1.5585122108459473,1.458127498626709,-0.5535361766815186
1758278484242670600,240.60467065429688,1.4206193685531616,1.3452609777450562,-0.5320836305618286
1758278484252754700,240.61475463867188,1.2551469802856443,1.1875882148742676,-0.5073322057723999
1758278484262838500,240.62483862304688,1.0615442991256714,1.002040982246399,-0.4685999751091003
1758278484272923000,240.6349228515625,0.8548302054405212,0.7851555347442627,-0.3812741041183471
1758278484283006700,240.6450068359375,0.6516760587692261,0.5463967323303223,-0.2742249071598053
1758278484293090600,240.6550905761719,0.3768695294857025,0.2988149225711822,-0.3165563642978668
1758278484303174700,240.6651745605469,0.0178034976124763,-0.0026908579748123,-0.4259566366672516
1758278484313258800,240.6752587890625,-0.3667934536933899,-0.3442204892635345,-0.4748794436454773
1758278484323342600,240.6853425292969,-0.7082711458206177,-0.6722745299339294,-0.4384180903434753
1758278484333426700,240.6954267578125,-0.9825921654701232,-0.9514861702919006,-0.371870219707489
1758278484343510500,240.7055104980469,-1.195603847503662,-1.2022281885147097,-0.2943325638771057
1758278484353594600,240.7155947265625,-1.3532330989837646,-1.4321036338806152,-0.2228786200284958
1758278484363679700,240.7256796875,-1.4953361749649048,-1.6711817979812622,-0.1764828860759735
1758278484373763600,240.735763671875,-1.6769064664840698,-1.859411358833313,-0.1480629742145538
1758278484383847700,240.74584765625,-1.9147523641586304,-1.8936986923217771,-0.1348219960927963
1758278484393931500,240.755931640625,-2.172356367111206,-1.7132866382598877,-0.135724276304245
1758278484404015400,240.7660153808594,-2.407761335372925,-1.3572372198104858,-0.1321391314268112
1758278484414099500,240.7760993652344,-2.579697608947754,-0.9062665104866028,-0.0848488435149192
1758278484424183300,240.7861833496094,-2.658176183700561,-0.4234234392642975,0.0182583667337894
1758278484434267400,240.7962673339844,-2.6571199893951416,0.0228978581726551,0.1674989759922027
1758278484444351500,240.8063515625,-2.5974745750427246,0.4137473702430725,0.3346368372440338
1758278484454435300,240.8164353027344,-2.490927457809448,0.6985242366790771,0.4958619475364685
1758278484464519400,240.82651953125,-2.3699467182159424,0.8789722919464111,0.6354137063026428
1758278484474603500,240.836603515625,-2.250143051147461,0.9794235825538636,0.7601250410079956
1758278484484688400,240.8466884765625,-2.162933349609375,0.9673115015029908,0.859630823135376
1758278484494772500,240.8567724609375,-2.1130177974700928,0.8749863505363464,0.9371666312217712
1758278484504856300,240.86685620117188,-2.1231510639190674,0.6686462163925171,0.9926394820213318
1758278484514940400,240.8769404296875,-2.1747756004333496,0.3495819568634033,1.0199958086013794
1758278484525024500,240.8870244140625,-2.255770683288574,-0.0392760336399078,1.0349397659301758
1758278484535108400,240.8971083984375,-2.338642120361328,-0.4608136713504791,1.0349102020263672
1758278484545192400,240.9071923828125,-2.3990108966827397,-0.8791861534118652,1.032205581665039
1758278484555276300,240.9172763671875,-2.4149060249328613,-1.2596049308776855,1.0327211618423462
1758278484565360400,240.9273603515625,-2.383040428161621,-1.5468167066574097,1.040909767150879
1758278484575444500,240.9374445800781,-2.3144071102142334,-1.7306849956512451,1.0674875974655151
1758278484585528300,240.9475283203125,-2.2376601696014404,-1.8347901105880735,1.0879175662994385
1758278484595612200,240.9576120605469,-2.189320802688598,-1.885891914367676,1.0870424509048462
1758278484605697300,240.967697265625,-2.2065954208374023,-1.9141435623168943,1.0273207426071167
1758278484615781400,240.97778149414063,-2.3020124435424805,-1.939651608467102,0.9232338070869446
1758278484625865500,240.98786547851563,-2.444457769393921,-1.9517686367034912,0.7911679148674011
1758278484635949300,240.99794921875,-2.590247392654419,-1.909915804862976,0.6400007605552673
1758278484646033400,241.00803344726563,-2.70455002784729,-1.8756790161132808,0.4911252558231354
1758278484656117500,241.01811743164063,-2.7537190914154053,-1.9776586294174197,0.3557668924331665
1758278484666201300,241.02820141601563,-2.7376596927642822,-2.2367870807647705,0.2214082926511764
1758278484676285400,241.03828540039063,-2.6880364418029785,-2.649365901947021,0.060192234814167
1758278484686369500,241.04836962890624,-2.6333537101745605,-3.1865763664245605,-0.1606123149394989
1758278484696453400,241.05845336914064,-2.583042621612549,-3.7772202491760254,-0.4348830282688141
1758278484706537500,241.06853735351564,-2.5361874103546143,-4.300706386566162,-0.7007533311843872
1758278484716621300,241.07862133789064,-2.4931509494781494,-4.675689220428467,-0.9246963858604432
1758278484726705400,241.08870532226564,-2.4909913539886475,-4.901762008666992,-1.1214869022369385
1758278484736790500,241.0987905273437,-2.5312716960906982,-4.9601640701293945,-1.2949341535568235
1758278484746874400,241.10887426757813,-2.594453811645508,-4.847118377685547,-1.4180307388305664
1758278484756958500,241.1189584960937,-2.6259472370147705,-4.576005458831787,-1.4819726943969729
1758278484767042300,241.12904223632813,-2.596421241760254,-4.1915483474731445,-1.5153335332870483
1758278484777126400,241.1391264648437,-2.509990692138672,-3.721378087997437,-1.5220359563827517
1758278484787210500,241.14921044921877,-2.377556562423706,-3.203008890151977,-1.4913334846496582
1758278484797294300,241.15929443359371,-2.2079663276672363,-2.6421446800231934,-1.404455542564392
1758278484807378200,241.1693781738281,-2.0138776302337646,-2.0940558910369877,-1.2812974452972412
1758278484817462500,241.1794626464844,-1.7833013534545898,-1.5737329721450806,-1.154532551765442
1758278484827546400,241.18954638671875,-1.530658483505249,-1.1341547966003418,-1.0254727602005005
1758278484837630500,241.19963037109372,-1.2542282342910769,-0.7884738445281982,-0.909014880657196
1758278484847714300,241.20971435546875,-0.9602490663528442,-0.5466929078102112,-0.7995530962944031
1758278484857799200,241.21979907226563,-0.6580963730812073,-0.4060282111167907,-0.7193243503570557
1758278484867883500,241.22988354492188,-0.342844694852829,-0.3458391726016998,-0.6590926647186279
1758278484877967400,241.23996728515624,-0.0301693547517061,-0.3520842790603637,-0.5965667366981506
1758278484888051500,241.25005151367188,0.2661198377609253,-0.4270988702774048,-0.5219521522521973
1758278484898135300,241.26013525390624,0.5138571858406067,-0.5274715423583984,-0.4274354875087738
1758278484908219400,241.27021948242188,0.6876372694969177,-0.5857649445533752,-0.3209412693977356
1758278484918303500,241.28030346679688,0.7919415235519409,-0.567101001739502,-0.2007003426551818
1758278484928387300,241.29038720703124,0.8642146587371826,-0.4857517778873443,-0.0418981797993183
1758278484938471400,241.30047143554688,0.9508265256881714,-0.3448527157306671,0.1632158160209655
1758278484948555500,241.31055541992188,1.0614681243896484,-0.112863965332508,0.3767533898353576
1758278484958639400,241.32063940429688,1.1791316270828247,0.2144212126731872,0.5718960165977478
1758278484968723200,241.33072314453125,1.2929468154907229,0.6220110654830933,0.7344591021537781
1758278484978808300,241.34080834960935,1.4093600511550903,1.0524793863296509,0.8804240226745605
1758278484988892400,241.3508923339844,1.526577711105347,1.467228651046753,1.0004286766052246
1758278484998976500,241.3609765625,1.6483910083770752,1.8423579931259155,1.0944052934646606
1758278485009060400,241.3710603027344,1.776624321937561,2.1556215286254883,1.165433049201965
1758278485019144200,241.38114428710935,1.9198256731033323,2.446664810180664,1.2237331867218018
1758278485029228500,241.391228515625,2.064500331878662,2.738337278366089,1.267801284790039
1758278485039312400,241.4013125,2.225208044052124,3.040905475616455,1.316232681274414
1758278485049396500,241.411396484375,2.403111696243286,3.3463284969329834,1.3620028495788574
1758278485059480300,241.42148022460935,2.588499069213867,3.6624605655670166,1.3906124830245972
1758278485069564400,241.431564453125,2.7739510536193848,3.957804918289185,1.4053176641464231
1758278485079648500,241.4416484375,2.9486117362976074,4.210298538208008,1.3725348711013794
1758278485089732400,241.451732421875,3.108856678009033,4.392630577087402,1.3037041425704956
1758278485099816400,241.46181640625,3.252911329269409,4.47333288192749,1.183427810668945
1758278485109901300,241.4719013671875,3.3995378017425537,4.4318060874938965,1.0555132627487185
1758278485119985400,241.4819853515625,3.529596328735352,4.2824883460998535,0.9375786185264589
1758278485130069500,241.49206958007807,3.621868848800659,4.013133049011231,0.8172184228897095
1758278485140153300,241.5021533203125,3.6571221351623535,3.66305160522461,0.7041805386543274
1758278485150237400,241.51223754882807,3.6492457389831534,3.2541236877441406,0.6106063723564148
1758278485160321500,241.52232153320315,3.6118743419647217,2.774636030197144,0.5306257605552673
1758278485170405400,241.5324052734375,3.5462121963500977,2.2761552333831787,0.4635250568389892
1758278485180489200,241.5424892578125,3.452420234680176,1.837667465209961,0.4025290608406067
1758278485190573600,241.55257348632813,3.34794282913208,1.4977927207946775,0.3354166150093078
1758278485200657400,241.56265747070316,3.233040809631348,1.1950535774230957,0.2645392417907715
1758278485210741200,241.5727412109375,3.119413137435913,0.9653756618499756,0.1989525109529495
1758278485220825300,241.58282543945316,3.014040470123291,0.8195809125900269,0.1292501240968704
1758278485230909400,241.59290942382813,2.905935525894165,0.6838757991790771,0.0747000724077224
1758278485240994600,241.60299462890623,2.792047500610352,0.5728321075439453,0.017906030640006
1758278485251078400,241.61307836914065,2.6863503456115723,0.4881244003772735,-0.0207697264850139
1758278485261162200,241.6231623535156,2.6090145111083984,0.4766499102115631,-0.0595799721777439
1758278485271246300,241.63324633789065,2.5623226165771484,0.6260092854499817,-0.0778106451034545
1758278485281330400,241.64333032226563,2.53713607788086,0.8241713643074036,-0.0779943987727165
1758278485291414500,241.6534145507813,2.51224136352539,1.0096453428268433,-0.0649326592683792
1758278485301498400,241.66349829101563,2.491711139678955,1.2178728580474854,-0.0267266854643821
1758278485311582200,241.67358227539063,2.458503007888794,1.3980841636657717,0.0256539639085531
1758278485321666600,241.68366650390624,2.414301872253418,1.5625869035720823,0.0727929770946502
1758278485331750400,241.69375048828124,2.3489346504211426,1.6996335983276367,0.0991771817207336
1758278485341834200,241.70383422851563,2.268882751464844,1.8269157409667969,0.0941478013992309
1758278485351918300,241.71391845703124,2.182892084121704,1.9417698383331297,0.0556432902812957
1758278485362003200,241.72400317382807,2.101496696472168,2.0112154483795166,0.0050733219832181
1758278485372087600,241.7340876464844,2.025531530380249,2.045582771301269,-0.0537058375775814
1758278485382171400,241.7441713867188,1.9478237628936768,2.030691623687744,-0.113760121166706
1758278485392255200,241.75425512695315,1.856700539588928,1.9457416534423828,-0.1549970358610153
1758278485402339600,241.76433959960937,1.719539999961853,1.7971372604370115,-0.1746983081102371
1758278485412423700,241.7744235839844,1.5039997100830078,1.592939376831055,-0.1935297846794128
1758278485422507500,241.78450756835937,1.223275661468506,1.333720088005066,-0.197064071893692
1758278485432591600,241.7945915527344,0.892426609992981,1.0056424140930176,-0.1382084786891937
1758278485442675700,241.80467578125,0.5346018671989441,0.6474117636680603,-0.006720220670104
1758278485452759600,241.8147595214844,0.1055706366896629,0.323633998632431,0.024516262114048
1758278485462843600,241.82484375,-0.3942144215106964,-0.0233804229646921,-4.71379498776e-05
1758278485472927500,241.8349274902344,-0.87030428647995,-0.4363440275192261,0.0291794575750827
1758278485483012600,241.8450126953125,-1.228359580039978,-0.8019057512283325,0.101854458451271
1758278485493096700,241.8550966796875,-1.4303691387176514,-1.1146111488342283,0.2415431141853332
1758278485503180500,241.8651806640625,-1.4813936948776243,-1.3375742435455322,0.3867527842521667
1758278485513264600,241.8752646484375,-1.4034560918807983,-1.5060272216796875,0.4677168726921081
1758278485523348500,241.88534838867187,-1.2552272081375122,-1.6365185976028442,0.476469337940216
1758278485533432600,241.8954326171875,-1.1419477462768557,-1.72932231426239,0.4243038892745971
1758278485543516700,241.9055166015625,-1.1765917539596558,-1.7457380294799805,0.3712915182113647
1758278485553600500,241.9156005859375,-1.3800498247146606,-1.632792592048645,0.3375215828418731
1758278485563684400,241.92568432617188,-1.689889430999756,-1.343942165374756,0.3298026621341705
1758278485573768700,241.9357687988281,-2.0176424980163574,-0.8992040753364563,0.3526661694049835
1758278485583852500,241.9458525390625,-2.284585475921631,-0.378143846988678,0.4081614017486572
1758278485593936600,241.9559365234375,-2.450910806655884,0.1746048331260681,0.4912821054458618
1758278485604020500,241.9660205078125,-2.5029947757720947,0.6652195453643799,0.5989428162574768
1758278485614105300,241.97610522460937,-2.4723360538482666,1.0298198461532593,0.7179440259933472
1758278485624189700,241.9861896972656,-2.385059118270874,1.2344965934753418,0.8159411549568176
1758278485634273500,241.9962734375,-2.269751787185669,1.2666534185409546,0.8840672373771667
1758278485644357600,242.0063576660156,-2.1637110710144043,1.1237746477127075,0.9033753871917723
1758278485654441500,242.01644140625,-2.060635089874268,0.8140947818756104,0.882107138633728
1758278485664525600,242.0265256347656,-1.9731462001800537,0.351539671421051,0.8114460110664368
1758278485674609700,242.03660961914065,-1.9183892011642456,-0.2794215083122253,0.6947385668754578
1758278485684693500,242.0466936035156,-1.9180307388305664,-1.031097173690796,0.5717694759368896
1758278485694777600,242.05677758789065,-1.9865388870239256,-1.8299245834350584,0.4733734130859375
1758278485704861700,242.06686181640623,-2.115907907485962,-2.5847926139831543,0.3744122087955475
1758278485714945500,242.07694555664065,-2.277272224426269,-3.1480581760406494,0.2832801640033722
1758278485725029400,242.087029296875,-2.474088668823242,-3.4834280014038086,0.2058383822441101
1758278485735113700,242.0971137695313,-2.703254461288452,-3.622247219085693,0.1518225520849228
1758278485745198600,242.1071984863281,-2.9507830142974854,-3.6613845825195312,0.1083746775984764
1758278485755282700,242.11728271484372,-3.1858081817626958,-3.66307544708252,0.0175153445452451
1758278485765366500,242.1273664550781,-3.383949518203736,-3.587887525558472,-0.1524148434400558
1758278485775450400,242.13745043945312,-3.516712188720703,-3.4220504760742188,-0.4054497480392456
1758278485785534700,242.1475346679688,-3.567296266555786,-3.2092902660369877,-0.7070836424827576
1758278485795618600,242.15761865234376,-3.528540849685669,-3.062079906463623,-1.0192232131958008
1758278485805702400,242.1677023925781,-3.403497695922852,-3.079336643218994,-1.291182279586792
1758278485815786500,242.17778637695312,-3.240678310394287,-3.250885248184204,-1.4757007360458374
1758278485825870600,242.1878706054688,-3.0990593433380127,-3.4920058250427246,-1.5771231651306152
1758278485835954700,242.19795458984376,-3.0069966316223145,-3.724086999893189,-1.643244385719299
1758278485846038500,242.2080385742188,-2.9665918350219727,-3.88635778427124,-1.689289927482605
1758278485856122400,242.21812231445315,-2.939877986907959,-3.913562297821045,-1.719854712486267
1758278485866206700,242.22820678710937,-2.8994529247283936,-3.877076387405396,-1.7544337511062622
1758278485876291600,242.23829150390625,-2.821666717529297,-3.7802674770355225,-1.801869750022888
1758278485886375700,242.24837573242183,-2.723334312438965,-3.6236226558685294,-1.8444746732711792
1758278485896459500,242.25845947265623,-2.6314682960510254,-3.3778557777404785,-1.8913527727127075
1758278485906543600,242.26854370117184,-2.567602634429932,-3.0561270713806152,-1.9069939851760864
1758278485916627700,242.2786276855469,-2.5402088165283203,-2.6939032077789307,-1.879443883895874
1758278485926711600,242.28871166992187,-2.522228240966797,-2.336862802505493,-1.7930272817611694
1758278485936795400,242.29879541015623,-2.4854400157928467,-1.9803390502929688,-1.646683931350708
1758278485946879700,242.30887963867187,-2.405692338943481,-1.66266930103302,-1.4493284225463867
1758278485956963600,242.31896362304687,-2.291466236114502,-1.403872013092041,-1.2077118158340454
1758278485967047400,242.3290473632813,-2.139827013015747,-1.188220739364624,-0.9424782991409302
1758278485977131500,242.33913159179687,-1.946511387825012,-0.9973412752151488,-0.6918426156044006
1758278485987215600,242.34921557617187,-1.7176589965820312,-0.8229750990867615,-0.4662172496318817
1758278485997300700,242.35930078125,-1.4562196731567385,-0.6877853274345398,-0.3002162873744964
1758278486007384600,242.3693845214844,-1.1686009168624878,-0.6175548434257507,-0.1797543168067932
1758278486017468400,242.37946850585936,-0.864774227142334,-0.6099421977996826,-0.0868219807744026
1758278486027552500,242.3895524902344,-0.5384286046028137,-0.6462080478668213,-0.0260947179049253
1758278486037636600,242.39963671875,-0.1892825812101364,-0.6697210669517517,-0.0153379430994391
1758278486047720700,242.409720703125,0.1645870804786682,-0.6913459897041321,-0.0329307839274406
1758278486057804500,242.41980444335937,0.4916991591453552,-0.7198785543441772,-0.0567647442221641
