time,seconds_elapsed,z,y,x
1757614645596584000,80.635583984375,4.2042646408081055,-3.080219984054565,-2.427610397338867
1757614645606539800,80.64553979492187,4.211671829223633,-3.0958282947540283,-2.452359676361084
1757614645616494800,80.65549487304688,3.971330404281616,-3.235649824142456,-2.4995486736297607
1757614645626450000,80.66544995117188,3.556792497634888,-3.058609962463379,-2.38291335105896
1757614645636404700,80.67540478515625,3.037944793701172,-2.6184325218200684,-2.0437088012695312
1757614645646359800,80.68535986328125,2.472546100616455,-2.185128688812256,-1.6472673416137695
1757614645656315000,80.69531494140625,1.9320319890975952,-1.845301866531372,-1.315849781036377
1757614645666269700,80.70526977539062,1.4572532176971436,-1.630703091621399,-1.0925376415252686
1757614645676224800,80.71522485351562,1.0510276556015017,-1.5744887590408323,-0.9533184766769408
1757614645686179800,80.72517993164062,0.6936118006706238,-1.6703710556030271,-0.8545793294906616
1757614645696135000,80.73513500976563,0.3738324344158172,-1.860414266586304,-0.7684932351112366
1757614645706089700,80.74508984375,0.0964636877179145,-2.104727268218994,-0.6900956034660339
1757614645716044800,80.755044921875,-0.1282948553562164,-2.426278591156006,-0.6359682083129883
1757614645725999900,80.76499975585938,-0.2973616421222687,-2.8252739906311035,-0.6096358895301819
1757614645735955700,80.77495581054687,-0.4375235438346863,-3.296915054321289,-0.573898434638977
1757614645745910800,80.78491088867187,-0.5769062042236328,-3.731293201446533,-0.5107799172401428
1757614645755865900,80.79486596679688,-0.7517757415771484,-4.0046000480651855,-0.3769539296627044
1757614645765820700,80.80482055664062,-0.9492818713188172,-4.12657642364502,-0.1654347628355026
1757614645775776000,80.81477587890625,-1.1200387477874756,-4.21259355545044,0.07431311160326
1757614645785730800,80.82473071289063,-1.233880639076233,-4.36012077331543,0.2749561965465545
1757614645795686000,80.83468579101563,-1.2862330675125122,-4.584094524383545,0.4157743155956268
1757614645805640700,80.844640625,-1.2626893520355225,-4.80822229385376,0.4852782785892486
1757614645815595800,80.854595703125,-1.1700986623764038,-4.972746849060059,0.4912610650062561
1757614645825550800,80.86455078125,-1.0667842626571655,-5.079474925994873,0.4682044982910156
1757614645835505700,80.87450561523437,-1.053072214126587,-5.099087238311768,0.4058963656425476
1757614645845461000,80.8844609375,-1.1743619441986084,-4.866552352905273,0.2403742522001266
1757614645855415800,80.89441577148438,-1.4502257108688354,-4.279662132263184,-0.0057742656208574
1757614645865371600,80.90437158203125,-1.8936148881912231,-3.39738392829895,-0.2652015686035156
1757614645875327000,80.91432690429687,-2.483896017074585,-2.318297863006592,-0.4813109636306762
1757614645885281800,80.92428173828125,-3.1385278701782227,-1.1520531177520752,-0.5943248867988586
1757614645895236600,80.93423657226562,-3.709311246871948,-0.0183553043752908,-0.6379969716072083
1757614645905192000,80.94419189453124,-4.007416248321533,0.99701189994812,-0.6829351782798767
1757614645915146800,80.95414672851562,-3.982688188552856,1.879578709602356,-0.8898348212242126
1757614645925101800,80.96410180664063,-3.741355657577514,2.6118762493133545,-1.2248058319091797
1757614645935057000,80.97405688476563,-3.356093645095825,3.3356618881225586,-1.4535895586013794
1757614645945012000,80.98401196289062,-3.066375732421875,4.169785499572754,-1.5447098016738892
1757614645954966800,80.993966796875,-3.3227009773254395,5.3427348136901855,-1.3285983800888062
1757614645964921600,81.00392163085938,-3.990907430648804,6.565698146820068,-0.8560957908630371
1757614645974877000,81.013876953125,-4.611696243286133,7.526280879974365,-0.4144176840782165
1757614645984831700,81.02383178710937,-4.991814136505127,8.097498893737793,-0.1516848653554916
1757614645994787600,81.03378759765624,-5.037023067474365,8.06528091430664,-0.0768092945218086
1757614646004743000,81.04374291992187,-4.748203277587891,7.479021072387695,-0.0525561533868312
1757614646014697700,81.05369775390625,-4.088238716125488,6.641875743865967,0.021767346188426
1757614646024652800,81.06365283203125,-3.171617269515991,5.795939922332764,0.0557096004486084
1757614646034607900,81.07360791015626,-2.2934324741363525,5.05748462677002,0.0390422083437442
1757614646044563000,81.08356298828124,-1.7207911014556885,4.339763641357422,-0.019165439531207
1757614646054517800,81.09351782226562,-1.5163508653640747,3.5687546730041504,-0.1275584846735
1757614646064472800,81.10347290039063,-1.5631027221679688,2.8724379539489746,-0.2677909731864929
1757614646074428000,81.11342797851563,-1.706610083580017,2.3894739151000977,-0.4200705289840698
1757614646084382700,81.1233828125,-1.8413718938827517,2.157447099685669,-0.5427296161651611
1757614646094337800,81.133337890625,-1.9185338020324707,2.1116297245025635,-0.6033934950828552
1757614646104292900,81.14329296875,-1.9087437391281128,2.19431734085083,-0.5987007021903992
1757614646114247700,81.15324755859375,-1.8510966300964355,2.36519718170166,-0.5285384058952332
1757614646124204000,81.1632041015625,-1.8170359134674072,2.625131607055664,-0.4265273511409759
1757614646134158800,81.17315893554688,-1.814302444458008,2.9937996864318848,-0.3250172436237335
1757614646144113700,81.18311376953125,-1.8441340923309328,3.4449803829193115,-0.2524175941944122
1757614646154068700,81.19306884765625,-1.8949089050292969,3.967999219894409,-0.2188401967287063
1757614646164023800,81.20302392578125,-1.967615246772766,4.524204254150391,-0.2159437537193298
1757614646173978000,81.21297802734375,-2.0497560501098637,5.025965690612793,-0.2498210221529007
1757614646183933200,81.22293310546875,-2.109431028366089,5.433627128601074,-0.3196986317634582
1757614646193888300,81.23288818359374,-2.109898090362549,5.719021320343018,-0.4441148638725281
1757614646203843000,81.24284301757812,-1.988891005516052,5.851639270782471,-0.6591981649398804
1757614646213798400,81.25279833984375,-1.7149747610092163,5.851069450378418,-0.9826619625091552
1757614646223753200,81.26275317382813,-1.289317011833191,5.623857021331787,-1.3289951086044312
1757614646233708000,81.2727080078125,-0.7464355826377869,5.019699573516846,-1.6407480239868164
1757614646243663000,81.2826630859375,-0.0995034202933311,3.949571132659912,-1.8507225513458248
1757614646253619200,81.292619140625,0.6698619723320007,2.400462865829468,-1.9049460887908936
1757614646263574000,81.30257397460937,1.549331545829773,0.432350605726242,-1.810185194015503
1757614646273529300,81.312529296875,2.398707628250122,-1.7648470401763916,-1.6594388484954834
1757614646283484200,81.32248413085938,3.1721553802490234,-3.799006223678589,-1.5707281827926636
1757614646293439200,81.33243920898437,3.891804218292236,-5.420093059539795,-1.5576400756835938
1757614646303394000,81.34239404296875,4.601339340209961,-6.558391094207764,-1.5934827327728271
1757614646313349000,81.35234912109375,5.339223384857178,-7.19012975692749,-1.69105327129364
1757614646323304200,81.36230419921876,6.166483402252197,-7.397186756134033,-1.9452996253967283
1757614646333259000,81.37225903320312,7.180165767669678,-7.494679927825928,-2.61533260345459
1757614646343214300,81.38221435546875,8.361499786376953,-7.556917667388916,-3.5742886066436768
1757614646353169200,81.39216918945313,8.715743064880371,-7.545400619506836,-3.9017868041992183
1757614646363124200,81.40212426757813,6.785796165466309,-7.165027141571045,-3.431091547012329
1757614646373079300,81.41207934570312,4.26338529586792,-6.04634428024292,-2.825495719909668
1757614646383034000,81.4220341796875,3.3322553634643555,-4.611197471618652,-2.627742052078247
1757614646392990200,81.431990234375,3.4333107471466064,-3.617327690124512,-2.7284183502197266
1757614646402945300,81.4419453125,3.597179889678955,-3.2921531200408936,-2.8554344177246094
1757614646412900000,81.45190014648438,3.3032987117767334,-3.057931900024414,-2.8862407207489014
1757614646422855200,81.46185522460938,2.585916042327881,-2.579731702804565,-2.8661341667175293
1757614646432810000,81.47181005859375,1.9040485620498655,-1.8859270811080933,-2.6844072341918945
1757614646442765300,81.48176538085937,1.5561028718948364,-1.220280408859253,-2.27180814743042
1757614646452720000,81.49172021484375,1.3676599264144895,-0.6713493466377258,-1.8098523616790767
1757614646462675200,81.50167529296876,1.2221089601516724,-0.2901745736598968,-1.4313145875930786
1757614646472630300,81.51163037109374,1.0524346828460691,-0.0986940860748291,-1.1517473459243774
1757614646482585000,81.52158520507813,0.8059170246124268,-0.0816930010914802,-0.971245527267456
1757614646492540200,81.5315400390625,0.4930595159530639,-0.231119230389595,-0.8702651262283325
1757614646502495200,81.5414951171875,0.1883472800254821,-0.583387553691864,-0.8046794533729553
1757614646512450300,81.5514501953125,-0.040736511349678,-1.11156165599823,-0.7336819767951965
1757614646522405000,81.56140502929688,-0.1590663492679596,-1.699610471725464,-0.6344313025474548
1757614646532361200,81.571361328125,-0.1785817295312881,-2.1844723224639893,-0.443447470664978
1757614646542316300,81.58131640625,-0.1423851102590561,-2.5474836826324463,-0.1667905747890472
1757614646552271000,81.59127099609375,-0.0468287579715251,-2.8599298000335693,0.1566484719514846
1757614646562226200,81.60122607421874,0.0770953148603439,-3.229282855987549,0.4730205535888672
1757614646572181200,81.61118115234375,0.1577920317649841,-3.6468467712402335,0.7582051753997803
1757614646582136000,81.62113598632813,0.1661825776100158,-4.006227970123291,1.016149878501892
1757614646592091100,81.63109106445313,0.0921208709478378,-4.184759140014648,1.231403112411499
1757614646602046200,81.64104614257812,-0.0654487833380699,-4.172736167907715,1.396611213684082
1757614646612001300,81.65100122070312,-0.3114508390426636,-4.026371479034424,1.470811367034912
1757614646621956000,81.6609560546875,-0.6603571772575378,-3.841123580932617,1.4411249160766602
1757614646631911200,81.6709111328125,-1.0959906578063965,-3.616787195205689,1.29655921459198
1757614646641866200,81.6808662109375,-1.5818045139312744,-3.3065025806427,1.050762176513672
1757614646651821000,81.69082104492188,-2.0554025173187256,-2.927119493484497,0.7632960677146912
1757614646661777200,81.70077709960937,-2.470534324645996,-2.523839235305786,0.53549724817276
1757614646671732200,81.71073217773437,-2.810713768005371,-2.1484220027923584,0.4308826923370361
1757614646681687000,81.72068701171875,-3.0671546459198,-1.7829748392105105,0.4089065492153168
1757614646691642400,81.73064233398438,-3.2224581241607666,-1.349341630935669,0.3555477261543274
1757614646701597200,81.74059716796874,-3.2733798027038574,-0.7840479612350464,0.2208964228630066
1757614646711552300,81.75055224609375,-3.331723928451538,-0.0311991982161998,-0.0487765930593013
1757614646721507000,81.76050708007813,-3.498208999633789,0.7151474356651306,-0.374069482088089
1757614646731462100,81.77046215820313,-3.6796114444732666,1.6149810552597046,-0.7130815982818604
1757614646741417200,81.78041723632812,-3.698138475418091,3.0412771701812744,-1.031469702720642
1757614646751372000,81.7903720703125,-3.9950709342956543,4.31684684753418,-0.9036805629730223
1757614646761327400,81.80032739257813,-4.494675636291504,5.260186672210693,-0.3058187663555145
1757614646771282200,81.8102822265625,-4.938022613525391,6.146812438964844,0.0061343251727521
1757614646781238000,81.82023803710938,-5.065214157104492,7.114239692687988,-0.1402833461761474
1757614646791193300,81.830193359375,-4.82066011428833,7.47067403793335,-0.376724362373352
1757614646801148200,81.84014819335937,-4.341228008270264,7.136314392089844,-0.374142974615097
1757614646811103200,81.85010327148437,-3.650500774383545,6.6224365234375,-0.2573505640029907
1757614646821058300,81.86005834960937,-2.961176872253418,6.260371685028076,-0.111597903072834
1757614646831013000,81.87001318359376,-2.4915590286254883,5.955019474029541,0.0579959265887737
1757614646840968200,81.87996826171874,-2.260617733001709,5.476191520690918,0.218823954463005
1757614646850923300,81.88992333984375,-2.160461187362671,4.647629737854004,0.2736667096614837
1757614646860878300,81.89987841796875,-2.0808982849121094,3.627437114715576,0.1804493963718414
1757614646870833200,81.90983325195313,-1.8945446014404297,2.6528563499450684,-0.0153869455680251
1757614646880788000,81.9197880859375,-1.6401375532150269,1.8830684423446653,-0.2387808859348297
1757614646890743300,81.92974340820312,-1.395816206932068,1.352696180343628,-0.4203554689884186
1757614646900698000,81.93969799804688,-1.1900297403335571,1.0268669128417969,-0.5306135416030884
1757614646910653200,81.94965307617187,-1.0325556993484497,0.875010073184967,-0.5816383957862854
1757614646920609300,81.959609375,-0.9261558055877686,0.8886294960975647,-0.5920995473861694
1757614646930564000,81.96956420898438,-0.8768393993377686,1.0476676225662231,-0.577114999294281
1757614646940519200,81.97951928710937,-0.876510500907898,1.3126763105392456,-0.5515773892402649
1757614646950474200,81.98947412109375,-0.9170688390731812,1.6774530410766602,-0.5165890455245972
1757614646960429300,81.99942919921875,-0.974609911441803,2.110896348953247,-0.4768501818180084
1757614646970384100,82.00938403320312,-1.0162441730499268,2.576061487197876,-0.4452043771743774
1757614646980339200,82.01933911132812,-1.025191307067871,3.0221986770629883,-0.4445875883102417
1757614646990294300,82.02929418945313,-1.0058112144470217,3.3667101860046387,-0.5364418625831604
1757614647000249000,82.0392490234375,-0.8975508213043213,3.56951117515564,-0.7062729597091675
1757614647010204200,82.0492041015625,-0.6681991219520569,3.5773394107818604,-0.9466858506202698
1757614647020159200,82.0591591796875,-0.293599933385849,3.383639097213745,-1.2075257301330566
1757614647030114000,82.06911401367188,0.185427650809288,3.028594255447388,-1.4084851741790771
1757614647040069000,82.07906909179688,0.7131050229072571,2.6263039112091064,-1.4972370862960815
1757614647050024200,82.08902416992187,1.19981849193573,2.170478343963623,-1.441809892654419
1757614647059980000,82.09897998046876,1.5872730016708374,1.4634029865264893,-1.2538583278656006
1757614647069935000,82.10893505859374,1.8798692226409912,0.3775755167007446,-1.020024299621582
1757614647079890200,82.11889013671875,2.135916233062744,-0.9812166690826416,-0.8577719330787659
1757614647089845200,82.12884521484375,2.440699815750122,-2.4068808555603027,-0.8390030860900879
1757614647099800000,82.13880004882813,2.818675994873047,-3.777945041656494,-0.9468645453453064
1757614647109755400,82.14875537109376,3.270882129669189,-4.940409660339356,-1.2031328678131104
1757614647119710200,82.15871020507812,3.802078723907471,-5.791430950164795,-1.58155357837677
1757614647129665000,82.1686650390625,4.519651889801025,-6.305945873260498,-2.1774628162384038
1757614647139620000,82.1786201171875,5.693593502044678,-6.494824409484863,-3.0884668827056885
1757614647149575200,82.1885751953125,7.175591945648193,-6.4318156242370605,-3.7764153480529785
1757614647159530200,82.1985302734375,7.598242282867432,-6.259186267852783,-3.612705707550049
1757614647169485000,82.20848510742188,5.782207012176514,-6.07570219039917,-2.9415721893310547
1757614647179440600,82.21844067382813,3.3871304988861084,-5.747973918914795,-2.281571865081787
1757614647189395700,82.22839575195313,2.337810516357422,-5.019540786743164,-1.9620051383972168
1757614647199351800,82.23835180664062,2.482316017150879,-4.079639434814453,-1.938539981842041
1757614647209306600,82.248306640625,2.865020513534546,-3.5190446376800537,-1.827441692352295
1757614647219261700,82.25826171875,2.896949052810669,-3.4567036628723145,-1.6814115047454834
1757614647229216500,82.26821655273437,2.5866363048553467,-3.409816026687622,-1.6148580312728882
1757614647239171800,82.278171875,2.2175498008728027,-3.0901408195495605,-1.4935142993927002
1757614647249126700,82.28812670898438,1.9353878498077397,-2.575936794281006,-1.2430397272109983
1757614647259081700,82.29808178710938,1.651861310005188,-2.054946184158325,-0.9599055051803588
1757614647269036800,82.30803686523437,1.3388813734054563,-1.6042757034301758,-0.710339367389679
1757614647278991600,82.31799169921875,1.0182074308395386,-1.2528822422027588,-0.5256770849227905
1757614647288946700,82.32794677734375,0.7060292959213257,-1.0609431266784668,-0.3918561935424804
1757614647298901800,82.33790185546874,0.4019021689891815,-1.0483325719833374,-0.2992823123931885
1757614647308856800,82.34785693359375,0.1224505454301834,-1.248396396636963,-0.2416203469038009
1757614647318811600,82.35781176757813,-0.1209740936756134,-1.6292228698730469,-0.2194452732801437
1757614647328766500,82.36776635742187,-0.3133430182933807,-2.114917039871216,-0.2291791290044784
1757614647338722800,82.37772290039062,-0.4576767385005951,-2.673762798309326,-0.2501778900623321
1757614647348677600,82.387677734375,-0.5542632341384888,-3.224226713180542,-0.2239484041929245
1757614647358632400,82.39763256835937,-0.6069626212120056,-3.665276288986206,-0.111691378057003
1757614647368587800,82.407587890625,-0.5968615412712097,-3.920641660690308,0.0685180723667144
1757614647378542600,82.41754248046875,-0.5088446140289307,-4.070793151855469,0.2872501611709595
1757614647388497700,82.42749755859376,-0.3448767066001892,-4.154086112976074,0.526161789894104
1757614647398452700,82.43745263671875,-0.0962631553411483,-4.152023315429688,0.7583713531494141
1757614647408407800,82.44740771484375,0.1869123578071594,-3.991917133331299,0.9688715934753418
1757614647418362600,82.45736254882813,0.3701940476894378,-3.602349281311035,1.1245399713516235
1757614647428317700,82.46731762695312,0.3217071890830993,-3.003372430801392,1.1372089385986328
1757614647438272800,82.47727270507812,-0.0276113878935575,-2.3021957874298096,0.984411895275116
1757614647448227600,82.4872275390625,-0.6470043063163757,-1.5711798667907717,0.6899784207344055
1757614647458183700,82.49718359375,-1.4105759859085083,-0.9258748292922974,0.3572108447551727
1757614647468138800,82.507138671875,-2.1720962524414062,-0.398094117641449,0.086601473391056
1757614647478093600,82.51709350585938,-2.810432195663452,0.0962889865040779,-0.0660429298877716
1757614647488049000,82.527048828125,-3.2437844276428223,0.6021021008491516,-0.0924950465559959
1757614647498003700,82.53700366210937,-3.463860511779785,1.0886459350585938,-0.0713194534182548
1757614647507958500,82.54695849609375,-3.49299430847168,1.5096677541732788,-0.055219579488039
1757614647517913600,82.55691357421875,-3.379192352294922,1.850889801979065,-0.0673454850912094
1757614647527868700,82.56686865234374,-3.158756971359253,2.057001829147339,-0.1946110278367996
1757614647537823700,82.57682373046875,-2.7610020637512207,2.179748773574829,-0.4975442588329315
1757614647547778600,82.58677856445313,-1.98364782333374,2.536726474761963,-0.9238463044166564
1757614647557734000,82.59673388671875,-1.1576145887374878,3.1494786739349365,-1.2273532152175903
1757614647567688700,82.60668872070312,-1.4343178272247314,3.868954181671143,-0.9109480977058412
1757614647577643500,82.6166435546875,-2.7149691581726074,4.900230407714844,-0.3811577260494232
1757614647587598600,82.6265986328125,-3.8350131511688232,5.833913326263428,-0.3486008644104004
1757614647597554700,82.6365546875,-4.307878017425537,6.066966533660889,-0.6231197714805603
1757614647607509500,82.64650952148438,-4.18048620223999,5.539813995361328,-0.8265088200569153
1757614647617464800,82.65646484375,-3.536450147628784,4.7494964599609375,-0.854244589805603
1757614647627419600,82.66641967773438,-2.55145001411438,3.995802879333496,-0.8252675533294678
1757614647637374700,82.67637475585937,-1.664027214050293,3.5250937938690186,-0.7736868858337402
1757614647647329500,82.68632958984375,-1.2268493175506592,3.285317897796631,-0.6685607433319092
1757614647657284900,82.69628491210938,-1.1377722024917605,3.1157729625701904,-0.5447437167167664
1757614647667239700,82.70623974609374,-1.230736494064331,2.9184024333953857,-0.433955430984497
1757614647677194500,82.71619458007812,-1.3440649509429932,2.730816125869751,-0.3522025048732757
1757614647687149800,82.72614990234375,-1.4229003190994265,2.590206384658813,-0.2981254458427429
1757614647697104600,82.73610473632813,-1.4732394218444824,2.49861478805542,-0.2734818756580353
1757614647707059700,82.74605981445312,-1.5076956748962402,2.4599251747131348,-0.2732419371604919
1757614647717014800,82.75601489257812,-1.4775230884552002,2.461000204086304,-0.2491674870252609
1757614647726970600,82.765970703125,-1.4621186256408691,2.576113700866699,-0.2194567173719406
1757614647736925700,82.77592578125,-1.439504623413086,2.775763273239136,-0.1705104857683181
1757614647746880800,82.785880859375,-1.426816463470459,3.0398340225219727,-0.1268170624971389
1757614647756835600,82.79583569335938,-1.4280407428741455,3.372398614883423,-0.0993249863386154
1757614647766790700,82.80579077148437,-1.448559045791626,3.76473879814148,-0.0708837583661079
1757614647776745700,82.81574584960937,-1.4978275299072266,4.146994590759277,-0.0536555051803588
1757614647786700800,82.82570068359375,-1.5575673580169678,4.519479274749756,-0.0336450450122356
1757614647796655600,82.83565551757812,-1.6130367517471311,4.888887405395508,-0.0133538888767361
1757614647806610700,82.84561059570312,-1.649816870689392,5.228795051574707,0.0052789179608225
1757614647816565800,82.85556567382812,-1.641620635986328,5.477632522583008,-0.0134236635640263
1757614647826520600,82.8655205078125,-1.5527374744415283,5.601663112640381,-0.1036283895373344
1757614647836475600,82.8754755859375,-1.3201597929000854,5.550885200500488,-0.2752251923084259
1757614647846430700,82.8854306640625,-0.9214209914207458,5.248531818389893,-0.5352442264556885
1757614647856385800,82.8953857421875,-0.3671082258224487,4.6333770751953125,-0.840654194355011
1757614647866340600,82.90534057617188,0.2786478698253631,3.6937239170074463,-1.1272971630096436
1757614647876296700,82.91529663085937,0.9524047374725342,2.4876198768615723,-1.3292995691299438
1757614647886251800,82.92525170898438,1.5894453525543213,0.9993743896484376,-1.368977427482605
1757614647896206600,82.93520654296876,2.168879985809326,-0.7636430859565735,-1.2235299348831177
1757614647906161700,82.94516162109375,2.7288074493408203,-2.6103458404541016,-1.0043987035751345
1757614647916116700,82.95511669921875,3.296627759933472,-4.275999546051025,-0.8887104392051697
1757614647926071600,82.96507153320313,3.888139963150024,-5.661840915679932,-0.9565515518188475
1757614647936026600,82.97502661132812,4.524460315704346,-6.647247314453125,-1.2115018367767334
1757614647945981700,82.98498168945312,5.235433578491211,-7.294572830200195,-1.7213424444198608
1757614647955936800,82.99493676757812,6.168842792510986,-7.674629211425781,-2.579474449157715
1757614647965891600,83.0048916015625,7.369191646575928,-7.8608078956604,-3.6015961170196533
1757614647975846700,83.0148466796875,7.632616996765137,-7.707358360290527,-3.879793405532837
1757614647985801700,83.0248017578125,5.451431274414063,-7.168408393859863,-3.3764090538024902
1757614647995756500,83.03475659179688,2.734907865524292,-5.876565456390381,-2.830753326416016
1757614648005712000,83.0447119140625,1.7094175815582275,-4.183599472045898,-2.695931196212769
1757614648015667700,83.05466772460937,1.9394975900650024,-2.864523410797119,-2.6919493675231934
1757614648025622500,83.06462255859375,2.505094051361084,-2.387563467025757,-2.53258752822876
1757614648035577900,83.07457788085938,2.684886693954468,-2.395159721374512,-2.427231311798096
1757614648045532700,83.08453271484375,2.1651244163513184,-2.3047842979431152,-2.425700426101685
1757614648055487700,83.09448779296875,1.3361274003982544,-2.2072865962982178,-2.276135206222534
1757614648065442600,83.10444262695313,0.8961361050605774,-2.3463523387908936,-1.912854552268982
1757614648075397600,83.11439770507812,0.7304049730300903,-2.609503507614136,-1.6051186323165894
1757614648085352700,83.12435278320312,0.638166606426239,-2.7941644191741943,-1.3754249811172483
1757614648095307500,83.1343076171875,0.5390272736549377,-2.8880436420440674,-1.1699522733688354
1757614648105262800,83.14426293945313,0.4008688628673553,-2.9833168983459477,-0.9802672266960144
1757614648115217700,83.1542177734375,0.2334199398756027,-3.138958692550659,-0.8299179673194885
1757614648125172700,83.1641728515625,0.044657215476036,-3.363295793533325,-0.706609308719635
1757614648135127800,83.1741279296875,-0.1794914603233337,-3.565826177597046,-0.533401608467102
1757614648145082600,83.18408251953124,-0.4150688350200653,-3.7328131198883057,-0.3072968423366546
1757614648155038700,83.19403881835937,-0.6151508092880249,-3.7992560863494873,-0.0317488759756088
1757614648164993800,83.20399389648438,-0.7401548027992249,-3.774421215057373,0.2822498083114624
