time,seconds_elapsed,z,y,x
1757859032872259800,19.909259765625,-0.0431959107518196,-0.1660471260547638,-0.3284279108047485
1757859032882243800,19.91924389648437,0.0003172315773554,-0.1255164295434951,-0.3055128157138824
1757859032892227800,19.929227783203125,0.0489990152418613,-0.081556960940361,-0.2801810801029205
1757859032902211000,19.939211181640623,0.0656023845076561,-0.0271665304899215,-0.2484668791294098
1757859032912195000,19.949195068359376,0.0215957835316658,0.0738498270511627,-0.1963299065828323
1757859032922178000,19.959177978515623,-0.0758009105920791,0.1841300725936889,-0.1153834015130996
1757859032932162000,19.969162109375,-0.1695319265127182,0.2579025626182556,-0.0197500884532928
1757859032942144800,19.979144775390623,-0.2142685800790786,0.3123112022876739,0.0769283697009086
1757859032952128800,19.989128662109376,-0.1882942467927932,0.3080192506313324,0.1558956205844879
1757859032962112000,19.999112060546874,-0.1052182540297508,0.2291284650564193,0.1931289583444595
1757859032972096000,20.009095947265624,0.01036480627954,0.1415203213691711,0.1562702655792236
1757859032982079000,20.019078857421874,0.1013168767094612,0.0879414826631546,0.0811996906995773
1757859032992063000,20.02906298828125,0.1115138530731201,0.1210935786366462,0.0382309257984161
1757859033002046000,20.0390458984375,0.0331449769437313,0.2131326347589492,0.0704151690006256
1757859033012030000,20.04903002929688,-0.0772497057914733,0.3439633846282959,0.156045377254486
1757859033022013000,20.05901293945313,-0.1575207561254501,0.4847648441791534,0.2413454204797744
1757859033031997000,20.06899682617188,-0.1866211295127868,0.5720853805541992,0.2986209690570831
1757859033041980000,20.07897998046875,-0.1616852730512619,0.5801644921302795,0.3226739466190338
1757859033051964200,20.088964111328124,-0.1165233850479126,0.5433399081230164,0.3198672533035278
1757859033061947000,20.09894677734375,-0.0646151527762413,0.4397079348564148,0.3229787647724151
1757859033071931000,20.108930908203124,-0.0548392236232757,0.3210912644863128,0.3141184151172638
1757859033081913900,20.11891381835937,-0.062535248696804,0.2086716145277023,0.2834793925285339
1757859033091897900,20.12889794921875,-0.0708240717649459,0.1248246505856514,0.2057012617588043
1757859033101881000,20.138881103515622,-0.0811617821455001,0.0871824920177459,0.0831937566399574
1757859033111865000,20.148864990234376,-0.1097646653652191,0.1247000470757484,-0.0108368713408708
1757859033121847800,20.158847900390622,-0.1763437241315841,0.2182440608739853,-0.0464995875954628
1757859033131831800,20.168831787109376,-0.2512765526771545,0.3747404515743255,-0.0243077334016561
1757859033141815000,20.17881494140625,-0.2739438116550445,0.5296752452850342,0.0568690560758113
1757859033151799000,20.188799072265624,-0.2348715215921402,0.6520764827728271,0.1779214441776275
1757859033161782000,20.198781982421878,-0.1468414962291717,0.7574334144592285,0.2870720326900482
1757859033171766000,20.20876611328125,-0.0351157784461975,0.8109435439109802,0.3615151047706604
1757859033181749000,20.2187490234375,0.0529519282281398,0.8030811548233032,0.4243600964546203
1757859033191733000,20.22873291015625,0.0891568064689636,0.761173665523529,0.4620086848735809
1757859033201716000,20.23871606445313,0.0791987553238868,0.707148015499115,0.4773472249507904
1757859033211700000,20.24869995117188,0.0518419630825519,0.6235442161560059,0.4739271998405456
1757859033221683000,20.25868286132813,0.0233492404222488,0.5121223330497742,0.4724595248699188
1757859033231667000,20.2686669921875,0.0049052513204514,0.4152093827724457,0.4626103639602661
1757859033241650000,20.27864990234375,-0.0028482538182288,0.3478506207466125,0.441195011138916
1757859033251634000,20.288634033203124,-0.002420550212264,0.3298170268535614,0.4079694151878357
1757859033261617000,20.298616943359374,0.0070204543881118,0.365178108215332,0.3644879162311554
1757859033271601000,20.308600830078124,0.0498083978891372,0.4584451913833618,0.3216690719127655
1757859033281584000,20.318584228515626,0.1068969964981079,0.5232170820236206,0.292026162147522
1757859033291568000,20.328568115234376,0.1541084498167038,0.567642867565155,0.2967687249183655
1757859033301550800,20.33855078125,0.1693904399871826,0.5897881388664246,0.3199692666530609
1757859033311534800,20.348534912109372,0.147637203335762,0.59803706407547,0.3305430710315704
1757859033321517800,20.358517822265625,0.0968858003616333,0.5817745923995972,0.3313145339488983
1757859033331502000,20.368502197265624,0.0464750900864601,0.5569661855697632,0.3204847872257232
1757859033341485000,20.378485107421877,0.0217205826193094,0.553911566734314,0.301963746547699
1757859033351469000,20.388468994140624,0.021955206990242,0.5620222687721252,0.3014521598815918
1757859033361451800,20.39845166015625,0.0415562614798545,0.5916192531585693,0.3140855133533478
1757859033371435800,20.408435791015624,0.0720822140574455,0.6414443254470825,0.3334565460681915
1757859033381419800,20.418419677734374,0.0956709906458854,0.6729549169540405,0.3714993596076965
1757859033391403000,20.428403076171875,0.0918155312538147,0.6759488582611084,0.4422060251235962
1757859033401387000,20.438386962890625,0.06492580473423,0.6466982960700989,0.5129892230033875
1757859033411370000,20.448369873046875,0.0420431308448314,0.593109130859375,0.5474446415901184
1757859033421354000,20.45835400390625,0.0424485132098197,0.5562728047370911,0.512675940990448
1757859033431337000,20.4683369140625,0.0697126239538192,0.517126739025116,0.4358932673931122
1757859033441321000,20.478321044921877,0.0812233164906501,0.4709662497043609,0.3656112849712372
1757859033451304000,20.488303955078123,0.0742413103580474,0.4242765009403229,0.3226670026779175
1757859033461288000,20.498287841796877,0.0429386347532272,0.4129805564880371,0.2955039739608764
1757859033471271000,20.50827099609375,0.001009028754197,0.382575511932373,0.2830036282539367
1757859033481255200,20.518255126953125,-0.0349282920360565,0.3414791226387024,0.2817712724208832
1757859033491238000,20.52823779296875,-0.0578988529741764,0.3255595564842224,0.2728555500507355
1757859033501222000,20.538221923828125,-0.0753438994288444,0.3041995465755462,0.2622810006141662
1757859033511204900,20.54820483398437,-0.0818316265940666,0.3204914331436157,0.2637755870819092
1757859033521188900,20.55818896484375,-0.0729388147592544,0.3425743281841278,0.2626703977584839
1757859033531172000,20.568172119140623,-0.061500534415245,0.3443282842636108,0.2526865005493164
1757859033541156400,20.57815625,-0.0662945955991745,0.3525399267673492,0.2072774469852447
1757859033551139300,20.588139404296875,-0.0931973159313201,0.3615845441818237,0.1420502364635467
1757859033561123300,20.598123291015625,-0.1069846227765083,0.3812894225120544,0.0971683636307716
1757859033571106600,20.6081064453125,-0.1322817206382751,0.3614704608917236,0.0775533840060234
1757859033581090300,20.61809033203125,-0.1530346870422363,0.3088399767875671,0.0885096788406372
1757859033591073300,20.6280732421875,-0.1447554528713226,0.2166506499052047,0.0955316349864006
1757859033601057300,20.638057373046877,-0.1030426546931266,0.1164980232715606,0.0832303538918495
1757859033611040300,20.648040283203127,-0.0348034128546714,-0.0308815687894821,0.0646907612681388
1757859033621024300,20.65802416992188,0.0371114425361156,-0.2223464846611023,0.010659678839147
1757859033631007500,20.66800756835937,0.0841678977012634,-0.4085341989994049,-0.0328609012067317
1757859033640991200,20.6779912109375,0.0804235786199569,-0.5443808436393738,-0.0685610398650169
1757859033650974200,20.68797412109375,0.042282585054636,-0.5987391471862793,-0.14511039853096
1757859033660958200,20.697958251953125,0.0025905962102115,-0.611175000667572,-0.2616262435913086
1757859033670941400,20.70794140625,-0.0186015088111162,-0.6295647025108337,-0.3771656155586242
1757859033680925400,20.717925537109377,-0.0120772263035178,-0.686759352684021,-0.4632177948951721
1757859033690908400,20.727908447265627,0.0088032875210046,-0.7300732731819153,-0.5150085687637329
1757859033700892200,20.73789208984375,0.0396030135452747,-0.764007031917572,-0.5360813140869141
1757859033710875400,20.74787548828125,0.0877862498164177,-0.7959625720977783,-0.5086816549301147
1757859033720859400,20.757859375,0.1383804678916931,-0.8223627805709839,-0.4447377026081085
1757859033730842400,20.76784228515625,0.1664435267448425,-0.8334974646568298,-0.3658066689968109
1757859033740826400,20.777826416015625,0.1621752232313156,-0.8207097053527832,-0.3059345185756683
1757859033750809300,20.787809326171875,0.1318607330322265,-0.8225445747375488,-0.2718378007411957
1757859033760793000,20.79779296875,0.0982297509908676,-0.8531012535095215,-0.2600173652172088
1757859033770776300,20.8077763671875,0.0750453323125839,-0.919629454612732,-0.2719722986221313
1757859033780760300,20.81776025390625,0.0656715333461761,-0.9913114309310912,-0.29144287109375
1757859033790743300,20.827743408203126,0.0575787164270877,-1.0471841096878052,-0.3062162101268768
1757859033800727300,20.83772729492188,0.0537668354809284,-1.0827745199203491,-0.3262927234172821
1757859033810710500,20.84771044921875,0.0624793656170368,-1.1025875806808472,-0.3605436384677887
1757859033820694300,20.8576943359375,0.0779294744133949,-1.101570963859558,-0.3941617906093597
1757859033830677200,20.86767724609375,0.0820211544632911,-1.0864249467849731,-0.4275397062301636
1757859033840661200,20.8776611328125,0.0835735350847244,-1.0659315586090088,-0.4532001912593841
1757859033850644200,20.88764428710937,0.0891424715518951,-1.0397454500198364,-0.480627030134201
1757859033860628500,20.89762841796875,0.0918842926621437,-1.0262879133224487,-0.5050134658813477
1757859033870611500,20.907611572265623,0.0850482210516929,-1.0039112567901611,-0.5272189378738403
1757859033880595200,20.91759521484375,0.0696285739541053,-0.9499115943908693,-0.5528368949890137
1757859033890578200,20.927578125,0.0570142418146133,-0.8804153203964233,-0.5844795107841492
1757859033900562200,20.937562255859376,0.0561659969389438,-0.7832868099212646,-0.6116676330566406
1757859033910545400,20.94754541015625,0.0837949588894844,-0.7032758593559265,-0.6201915740966797
1757859033920529400,20.957529296875,0.1227656975388526,-0.6071920394897461,-0.6053320169448853
1757859033930513400,20.96751342773437,0.1541017740964889,-0.5444069504737854,-0.5668531060218811
1757859033940496100,20.97749609375,0.174710676074028,-0.5143583416938782,-0.5049639940261841
1757859033950480100,20.98748022460937,0.1753290742635727,-0.4800059497356415,-0.4451850950717926
1757859033960463400,20.99746337890625,0.1550889760255813,-0.4444727301597595,-0.3782674968242645
1757859033970447400,21.007447265625,0.1174617037177085,-0.4217788577079773,-0.330480545759201
1757859033980430300,21.01743041992188,0.1008148416876792,-0.3818325996398926,-0.3534893095493316
1757859033990414300,21.027414306640622,0.1093518659472465,-0.3496554791927337,-0.3957645893096924
1757859034000397300,21.03739721679688,0.1014481112360954,-0.2976064383983612,-0.387022316455841
1757859034010381300,21.04738134765625,0.0757512673735618,-0.2340136170387268,-0.37014240026474
1757859034020364300,21.0573642578125,0.0340937189757823,-0.1450215727090835,-0.3501705527305603
1757859034030348300,21.067348388671878,-0.0190936010330915,-0.0610598213970661,-0.3386678099632263
1757859034040331300,21.077331298828124,-0.0661739706993103,0.0118395555764436,-0.3493210077285766
1757859034050315300,21.087315185546878,-0.0898188427090644,0.0638468340039253,-0.3401711881160736
1757859034060298200,21.09729833984375,-0.0910015106201171,0.1322285681962967,-0.3122595846652984
1757859034070282200,21.1072822265625,-0.0865513682365417,0.2449916005134582,-0.2785524725914001
1757859034080265200,21.11726513671875,-0.0742832049727439,0.3404736816883087,-0.2075512856245041
1757859034090249200,21.12724926757813,-0.0679225102066993,0.396677553653717,-0.0849651768803596
1757859034100232400,21.137232421875,-0.0560210943222045,0.4033590257167816,0.0378083325922489
1757859034110216400,21.14721655273437,-0.0349078215658664,0.3748094141483307,0.103223830461502
1757859034120199200,21.15719921875,0.006616414990276,0.3103518187999725,0.0610661879181861
1757859034130183200,21.16718310546875,0.053727202117443,0.2297928035259246,-0.0271851103752851
1757859034140166400,21.17716650390625,0.0431290455162525,0.1817466467618942,-0.1038374826312065
1757859034150150400,21.187150390625,-0.0171260386705398,0.2403662949800491,-0.1317567378282547
1757859034160133400,21.19713330078125,-0.0861946120858192,0.3693324625492096,-0.0827859416604042
1757859034170117400,21.207117431640626,-0.1192164719104766,0.5079444050788879,0.0215338002890348
1757859034180100000,21.21710009765625,-0.1031356006860733,0.6326399445533752,0.1136796027421951
1757859034190084000,21.227083984375,-0.06605214625597,0.7023907899856567,0.1828581541776657
1757859034200067300,21.2370673828125,-0.0038687919732183,0.6489934921264648,0.2505491375923157
1757859034210051300,21.24705126953125,0.0535204634070396,0.5035306215286255,0.2976809740066528
1757859034220034300,21.257034423828124,0.0736507922410965,0.3466077446937561,0.2913920879364013
1757859034230018300,21.267018310546877,0.0595333762466907,0.2531326413154602,0.2152789086103439
1757859034240001300,21.277001220703124,0.0218264888972044,0.2249434888362884,0.1061885729432106
1757859034249985300,21.2869853515625,-0.0162489917129278,0.2385445237159729,0.0353383682668209
1757859034259968300,21.29696826171875,-0.0413129180669784,0.3274036049842834,0.0289080329239368
1757859034269952300,21.3069521484375,-0.060859452933073,0.4460746049880981,0.0768467932939529
1757859034279935200,21.31693530273437,-0.0493404269218444,0.5516244173049927,0.1622052937746048
1757859034289919500,21.32691943359375,0.001001838245429,0.6456305384635925,0.2739536762237549
1757859034299902500,21.33690234375,0.0480901002883911,0.7291220426559448,0.3648214936256408
1757859034309886200,21.34688623046875,0.0836377143859863,0.76555997133255,0.4262651205062866
1757859034319869200,21.356869140625,0.0991911441087722,0.7715790271759033,0.4719501137733459
1757859034329853200,21.366853271484374,0.1151783689856529,0.7473067045211792,0.500859260559082
1757859034339836400,21.37683642578125,0.0976003855466842,0.7012881636619568,0.5378606915473938
1757859034349820400,21.3868203125,0.0518640540540218,0.6706096529960632,0.5615705847740173
1757859034359803400,21.396803466796875,0.0335194915533065,0.6214442849159241,0.5550986528396606
1757859034369787100,21.406787109375,0.0316909663379192,0.5515671968460083,0.5447016358375549
1757859034379770400,21.416770263671875,0.0373002924025058,0.4872477650642395,0.5322331786155701
1757859034389754400,21.42675439453125,0.0388625003397464,0.407339870929718,0.5244948267936707
1757859034399737300,21.4367373046875,0.0410606488585472,0.3637882173061371,0.5116462707519531
1757859034409721300,21.446721435546877,0.0417826324701309,0.3439103960990906,0.4868580996990204
1757859034419704300,21.456704345703123,0.0543913058936595,0.3436410129070282,0.4618510603904724
1757859034429688300,21.466688232421877,0.0751549080014228,0.3596846759319305,0.4333451092243194
1757859034439671300,21.47667138671875,0.0865629762411117,0.4203972518444061,0.416249543428421
1757859034449655300,21.4866552734375,0.085942730307579,0.4973226487636566,0.4098752439022064
1757859034459638300,21.49663818359375,0.0571330562233924,0.5622169375419617,0.4213125705718994
1757859034469622300,21.506622314453125,0.0033590388484299,0.6163078546524048,0.462067186832428
1757859034479605500,21.51660546875,-0.0484034679830074,0.6347411274909973,0.5251514911651611
1757859034489589200,21.52658935546875,-0.0730057433247566,0.6072346568107605,0.5609816908836365
1757859034499573200,21.5365732421875,-0.0632201135158538,0.5811319351196289,0.5572337508201599
1757859034509556200,21.54655615234375,-0.0265997853130102,0.5743587017059326,0.5330120921134949
1757859034519540200,21.556540283203127,0.028191914781928,0.5765570402145386,0.5080335140228271
1757859034529523500,21.5665234375,0.0770263001322746,0.5978493094444275,0.5042627453804016
1757859034539507000,21.5765068359375,0.0928584262728691,0.6309869885444641,0.5210984349250793
1757859034549489700,21.58648974609375,0.0824236273765564,0.6279224753379822,0.5453861951828003
1757859034559473700,21.5964736328125,0.0439630895853042,0.6192086338996887,0.5734211206436157
1757859034569457000,21.606456787109376,-0.0010645734146237,0.5858906507492065,0.5844811797142029
1757859034579441000,21.61644091796875,-0.0264026038348674,0.553014874458313,0.5691298842430115
1757859034589423900,21.626423828125,-0.0379218384623527,0.5309197306632996,0.5201058387756348
1757859034599407900,21.63640795898437,-0.0400683134794235,0.4917404353618622,0.45987269282341
1757859034609390800,21.646390869140625,-0.0449522845447063,0.4478605985641479,0.4047519266605377
1757859034619374800,21.65637475585937,-0.0688777044415474,0.4238161444664001,0.365531861782074
1757859034629357800,21.66635791015625,-0.1137863248586654,0.4073399901390075,0.3618154227733612
1757859034639341800,21.676341796875,-0.1470433622598648,0.351775586605072,0.3611808121204376
1757859034649324800,21.68632470703125,-0.1601075083017349,0.2855038940906524,0.3500453531742096
1757859034659308800,21.696308837890623,-0.1616076529026031,0.2311209738254547,0.3284790813922882
1757859034669291800,21.70629174804688,-0.1854203045368194,0.1967113316059112,0.2925815284252167
1757859034679275800,21.71627587890625,-0.2200004905462265,0.1624173521995544,0.2513709664344787
1757859034689258800,21.7262587890625,-0.2570850253105163,0.1197591051459312,0.1961817294359207
1757859034699242800,21.73624267578125,-0.2931875586509704,0.0825746804475784,0.1221790835261344
1757859034709226000,21.74622607421875,-0.3069973886013031,0.0568655915558338,0.0560626536607742
1757859034719210000,21.7562099609375,-0.2954880595207214,0.030406679958105,0.0296369455754756
1757859034729192700,21.766192626953124,-0.2619308829307556,-0.014622313901782,0.0239846520125865
1757859034739176700,21.7761767578125,-0.2311804890632629,-0.0793321207165718,0.0474371835589408
1757859034749160000,21.786159912109376,-0.2201443463563919,-0.1442527920007705,0.0413454696536064
1757859034759144000,21.79614404296875,-0.2074645161628723,-0.1972590684890747,-0.0028570932336151
1757859034769127000,21.806126953125,-0.2085351049900055,-0.3139859437942505,-0.0645534843206405
1757859034779111000,21.81611083984375,-0.1749679148197174,-0.4963443577289581,-0.1662775427103042
1757859034789093600,21.82609375,-0.1500436514616012,-0.6612095236778259,-0.2689565420150757
1757859034799077600,21.83607763671875,-0.143432080745697,-0.7713050246238708,-0.3771405816078186
1757859034809060900,21.846060791015624,-0.1430973261594772,-0.8043907880783081,-0.4876292645931244
1757859034819044900,21.856044921875,-0.1332134753465652,-0.8166810870170593,-0.5755687952041626
1757859034829027800,21.86602783203125,-0.1268700808286667,-0.8213024735450745,-0.6281238794326782
1757859034839011800,21.87601171875,-0.1352680176496505,-0.7968286275863647,-0.6356124877929688
1757859034848994800,21.88599487304688,-0.1070451661944389,-0.7589887976646423,-0.5933137536048889
1757859034858978800,21.895978759765622,-0.0261857639998197,-0.7538152933120728,-0.5250800251960754
1757859034868961800,21.9059619140625,0.0599328726530075,-0.7776618003845215,-0.4582367837429046
1757859034878945800,21.91594580078125,0.1097399741411209,-0.8179289102554321,-0.4079883396625519
1757859034888928800,21.9259287109375,0.1162820309400558,-0.8284164667129517,-0.3900921642780304
1757859034898913000,21.9359130859375,0.1014279201626777,-0.8469865322113037,-0.3927587866783142
1757859034908895700,21.945895751953124,0.0786983668804168,-0.8976901769638062,-0.3908436894416809
1757859034918879700,21.955879638671878,0.0626263841986656,-0.9564020037651062,-0.3934995532035827
1757859034928862700,21.96586279296875,0.0656743720173835,-0.986888825893402,-0.4209647178649902
1757859034938846700,21.9758466796875,0.0880834832787513,-1.0126398801803589,-0.457049697637558
1757859034948830000,21.985829833984376,0.1095608100295066,-1.0033470392227173,-0.4971752762794494
1757859034958814000,21.99581396484375,0.1309418380260467,-0.9419610500335692,-0.5341998338699341
1757859034968796700,22.005796630859376,0.1519182175397873,-0.8911684155464172,-0.5787910223007202
1757859034978780700,22.01578076171875,0.1695092916488647,-0.845096230506897,-0.607601523399353
1757859034988764000,22.025763916015624,0.1754550635814666,-0.7917677164077759,-0.633446991443634
1757859034998748000,22.03574780273437,0.1706907153129577,-0.7337850332260132,-0.6631454229354858
1757859035008731000,22.04573095703125,0.1519601643085479,-0.7038100957870483,-0.7004212141036987
1757859035018715000,22.05571484375,0.1278651654720306,-0.6728962063789368,-0.7456361055374146
1757859035028697900,22.06569775390625,0.1198466643691062,-0.6228681802749634,-0.7777170538902283
1757859035038681900,22.075681884765626,0.1168107315897941,-0.5726372599601746,-0.8018786907196045
1757859035048665900,22.085665771484376,0.1216883137822151,-0.5232425928115845,-0.807896077632904
1757859035058648800,22.09564892578125,0.1576840728521347,-0.5047338604927063,-0.7941645979881287
1757859035068632800,22.1056328125,0.2026819139719009,-0.4780606925487518,-0.7692334651947021
1757859035078615800,22.11561572265625,0.2363440990447998,-0.4525256752967834,-0.7444998621940613
1757859035088599800,22.125599853515624,0.2677046954631805,-0.3904955983161926,-0.725540816783905
1757859035098582800,22.135582763671877,0.2782124578952789,-0.3603882789611816,-0.7064862847328186
1757859035108566800,22.14556689453125,0.2595604956150055,-0.3387191891670227,-0.6694808602333069
1757859035118549800,22.1555498046875,0.2132643908262252,-0.3413656949996948,-0.6125303506851196
1757859035128533800,22.16553369140625,0.1620696485042572,-0.3285526931285858,-0.5429317951202393
1757859035138517000,22.17551708984375,0.1077344566583633,-0.3181356489658355,-0.4599980413913727
1757859035148501000,22.1855009765625,0.0656085759401321,-0.3328554630279541,-0.3531685471534729
1757859035158483700,22.195483642578125,0.0447438769042491,-0.276916354894638,-0.2445057034492492
1757859035168467700,22.2054677734375,0.0332944169640541,-0.2356935739517212,-0.1523608565330505
1757859035178451000,22.215450927734373,0.0262611079961061,-0.1977558434009552,-0.0899640396237373
1757859035188435000,22.22543505859375,0.0503046587109565,-0.1727508902549743,-0.1081025600433349
1757859035198418000,22.23541796875,0.0717472732067108,-0.1305707693099975,-0.1318399012088775
1757859035208402000,22.24540185546875,0.0470102317631244,-0.0888741984963417,-0.1100240796804428
1757859035218384600,22.255384521484373,0.0179759263992309,-0.0469709187746048,-0.0344859659671783
1757859035228368600,22.26536865234375,0.0103856502100825,-0.0326748043298721,0.0571297034621238
1757859035238352000,22.275351806640625,0.016952009871602,-0.039730604737997,0.1605199426412582
1757859035248336000,22.2853359375,0.034211691468954,-0.0427660755813121,0.258849173784256
1757859035258318800,22.29531884765625,0.0646185129880905,-0.0613318867981433,0.3000260293483734
1757859035268302800,22.305302734375,0.1206104159355163,-0.1085254997014999,0.2897337079048157
1757859035278285800,22.315285888671877,0.1572535336017608,-0.1704910546541214,0.2595944702625274
1757859035288269800,22.325269775390623,0.1418932229280471,-0.1742945909500122,0.237797275185585
1757859035298252800,22.33525268554688,0.0870554372668266,-0.1077131330966949,0.2372545450925827
1757859035308236800,22.34523681640625,0.0404993817210197,-0.0005512633360922,0.2551262378692627
1757859035318219800,22.3552197265625,0.0355350337922573,0.0935273915529251,0.280659019947052
1757859035328204000,22.3652041015625,0.0695430636405944,0.1557564288377761,0.3012087643146515
1757859035338186800,22.375186767578125,0.1004163324832916,0.1981424391269683,0.318508505821228
1757859035348170800,22.385170654296875,0.0890731364488601,0.2140748053789138,0.3315622508525848
1757859035358153700,22.39515380859375,0.0370727553963661,0.2038600742816925,0.3283537924289703
1757859035368137700,22.4051376953125,-0.0152173452079296,0.1923906356096267,0.3109385967254638
1757859035378121000,22.415120849609377,-0.0355571396648883,0.1764392852783203,0.2737952470779419
1757859035388105000,22.42510498046875,-0.0292632896453142,0.1731180548667907,0.2105249166488647
1757859035398087700,22.435087646484376,-0.0144211445003747,0.1988395154476165,0.1222875863313674
1757859035408071700,22.44507177734375,-0.0062982365489006,0.2521520256996155,0.050457876175642
1757859035418055000,22.455054931640625,-0.0157959628850221,0.3354797661304474,0.0272827111184597
1757859035428039000,22.46503881835937,-0.0335991941392421,0.475562572479248,0.0493499301373958
