time,seconds_elapsed,z,y,x
1757614369862588200,45.17958813476562,-1.5974398723244667,9.436413835072516,2.138373087914288
1757614369872544300,45.18954418945312,-1.305948158288002,9.346576327759028,2.6657830973252654
1757614369882500000,45.1995,-1.0830280223049222,9.267504544609784,3.018405864150822
1757614369892455200,45.209455078125,-0.8977764496546238,9.236525468978286,3.1703280717164275
1757614369902411300,45.219411376953126,-0.7187750965055077,9.238516350534558,3.2099151089563964
1757614369912367000,45.2293671875,-0.524628306270577,9.245288036626578,3.227972743694484
1757614369922324000,45.23932397460938,-0.317330796431005,9.240071763283014,3.269676919218897
1757614369932278800,45.24927880859375,-0.1180293542461004,9.217222218093276,3.3465289804920557
1757614369942235000,45.25923486328125,0.0553202339187497,9.179078073137998,3.451353629057109
1757614369952191000,45.26919091796875,0.1930380252754315,9.133685272228718,3.5649539970129727
1757614369962145800,45.27914575195312,0.283569579267688,9.094042997670174,3.659007368455827
1757614369972102000,45.28910180664062,0.3217469689054414,9.067848233705758,3.720347095559537
1757614369982057700,45.2990576171875,0.3128482076568529,9.052000091710688,3.759495156860351
1757614369992012800,45.3090126953125,0.2668331649296916,9.044466189074516,3.7811136989504095
1757614370001969000,45.31896899414063,0.1921325278030708,9.046166563251614,3.781579855157435
1757614370011924700,45.3289248046875,0.0932030290906783,9.05743672980666,3.758263861499727
1757614370021879800,45.3388798828125,-0.0263204430205631,9.07733794658482,3.711014619068801
1757614370031836000,45.3488359375,-0.1623245052449405,9.103528618896007,3.6427751955792314
1757614370041792000,45.3587919921875,-0.3115816217871383,9.132923640206457,3.5585146116152404
1757614370051747800,45.368747802734376,-0.4706376632880419,9.162855837133526,3.462797398613393
1757614370061702700,45.37870263671875,-0.6366889339711517,9.191678026992085,3.358279916301369
1757614370071658800,45.38865869140625,-0.8096179814692586,9.218249223053457,3.246349235123396
1757614370081614800,45.39861474609375,-0.992070936376974,9.241007582828402,3.1288921917393804
1757614370091570000,45.40856982421875,-1.184973608302325,9.258079129138588,3.0090184426024558
1757614370101525800,45.41852587890625,-1.3861390085950491,9.267638400122523,2.8913413267269727
1757614370111481900,45.42848193359375,-1.5920855056844652,9.268044058313963,2.7819112301930784
1757614370121437000,45.43843701171875,-1.799508066675812,9.258912072831391,2.684163095885515
1757614370131393000,45.44839306640625,-2.004909935494512,9.24146058729291,2.597336460825801
1757614370141348900,45.45834887695312,-2.204323377553373,9.218617471843958,2.515644850566983
1757614370151305000,45.468304931640624,-2.3925248129852115,9.19458894600272,2.4301735756389795
1757614370161259800,45.478259765625,-2.565453714352846,9.173552587714791,2.331253621073067
1757614370171216000,45.4882158203125,-2.722737741212547,9.157564160466194,2.2127178425416347
1757614370181172000,45.498171875,-2.8676380873173475,9.145517164319752,2.075232741129398
1757614370191126800,45.50812670898438,-3.005105068551004,9.133425744509696,1.9288050393268463
1757614370201083000,45.51808276367188,-3.136400959934294,9.116738813602923,1.7940103460423646
1757614370211038700,45.52803881835938,-3.263102217003703,9.091651134097576,1.6924717334106565
1757614370220993800,45.53799389648437,-3.39094562984556,9.05363675300181,1.6442397635526955
1757614370230950000,45.54794995117187,-3.52178413285017,8.998938363608717,1.6692874033086
1757614370240905700,45.55790576171875,-3.6424174681827424,8.926910653752088,1.7926115851603448
1757614370250861000,45.567861083984376,-3.72668331284374,8.839253413087128,2.037121913921833
1757614370260817000,45.57781689453125,-3.767378895847499,8.73261207048893,2.391392009562999
1757614370270773000,45.58777294921875,-3.7954856309130784,8.59803175060749,2.799732425826788
1757614370280728800,45.59772875976562,-3.833038531976938,8.438767071324586,3.203967014206946
1757614370290683600,45.60768359375,-3.84260306365788,8.295631104543805,3.5478576085224747
1757614370300639700,45.6176396484375,-3.7916929606318472,8.220866078677773,3.769721951842308
1757614370310595800,45.627595947265625,-3.7245375329867,8.210815809306501,3.8575478270724415
1757614370320551000,45.63755102539063,-3.6934704868108033,8.211239003154635,3.886419993552565
1757614370330506800,45.6475068359375,-3.717486153170466,8.178719127821921,3.93182273133397
1757614370340462800,45.657462890625,-3.798198981525004,8.103441476258634,4.009776324108243
1757614370350418000,45.66741796875,-3.924518838061392,7.999362677624821,4.096187656365335
1757614370360373800,45.67737377929687,-4.075502011211216,7.889847240895032,4.160643761923909
1757614370370329900,45.68732983398438,-4.231776568767428,7.79624775069952,4.181025455695391
1757614370380285700,45.69728564453125,-4.382056269823014,7.729744357222319,4.149578178030252
1757614370390241000,45.70724096679688,-4.524138343636691,7.689991608026623,4.070202151237428
1757614370400196900,45.71719677734375,-4.658611696012318,7.671372247752547,3.951934668253362
1757614370410153000,45.727153076171874,-4.785675064392388,7.667661118274927,3.8045641326427457
1757614370420107800,45.737107666015625,-4.9050621990561485,7.674173276647925,3.6356297077387567
1757614370430063900,45.74706396484375,-5.01716531419158,7.686018612742424,3.453051372885704
1757614370440020000,45.75702001953125,-5.122160058626532,7.699074493670463,3.2646737041041254
1757614370449974800,45.76697485351563,-5.2179211107701065,7.711692567703127,3.077906977650523
1757614370459931000,45.77693090820313,-5.300427544543147,7.723992661827802,2.9010049348682165
1757614370469886700,45.78688671875,-5.365504704609513,7.737161940002441,2.741911520498991
1757614370479842800,45.7968427734375,-5.4100236452937125,7.7525617537081235,2.607643627567589
1757614370489798000,45.8067978515625,-5.432656917384267,7.770946720704436,2.503795715080201
1757614370499754000,45.81675390625,-5.43330398311615,7.792547727137803,2.434295185613632
1757614370509709800,45.82670971679688,-5.411965427011251,7.817745296758413,2.4008006200298664
1757614370519664600,45.83666455078125,-5.369286561235785,7.847118106237053,2.4008155253380536
1757614370529621000,45.84662109375,-5.305597056135535,7.882212800493836,2.427288813982904
1757614370539576800,45.85657690429687,-5.217756860119104,7.926168262076377,2.474118369697034
1757614370549532000,45.86653198242188,-5.100320567262172,7.983812057271599,2.5329572198957204
1757614370559487700,45.87648779296875,-4.951034261158108,8.058532074952126,2.5918556913271544
1757614370569443800,45.88644384765625,-4.775267359885573,8.147994319212437,2.6414778003692625
1757614370579399000,45.89639892578125,-4.587460184468329,8.244319434979557,2.675226048453152
1757614370589354800,45.906354736328126,-4.4074554994955655,8.337768118527531,2.688189867183566
1757614370599310800,45.916310791015626,-4.2548391721859575,8.420013855537771,2.677711727789044
1757614370609266700,45.9262666015625,-4.133990440537035,8.488771749943494,2.649765443982184
1757614370619222000,45.93622192382813,-4.032589336679876,8.547031046688556,2.6185537286385894
1757614370629177900,45.946177734375,-3.935556657165289,8.598530932301282,2.5975124019145963
1757614370639134000,45.95613403320313,-3.830737269297242,8.646141409260034,2.5961618640884754
1757614370649088800,45.9660888671875,-3.7072432838365432,8.689836758601665,2.629350724723935
1757614370659044900,45.976044921875,-3.5415807202100758,8.73156577630639,2.7179727187678218
1757614370669001000,45.9860009765625,-3.289397226472199,8.773850089806318,2.893058944299817
1757614370678955800,45.99595581054688,-2.9325343378588555,8.80200534018874,3.1773169076904653
1757614370688912000,46.00591186523437,-2.551824125190079,8.792759957459568,3.513686166590452
1757614370698867700,46.01586767578125,-2.2342848005749283,8.769194957476854,3.778835817146301
1757614370708823800,46.02582373046875,-1.961696962842345,8.76782308460176,3.930316418424249
1757614370718779000,46.03577880859375,-1.6784264030538498,8.789335828229785,4.012583782744407
1757614370728734700,46.045734619140624,-1.374033852520585,8.817250255593658,4.066759609568119
1757614370738690800,46.05569091796875,-1.0776000789720563,8.840590214648842,4.105259728354215
1757614370748646000,46.06564599609375,-0.810421114545688,8.858352081310748,4.128344251343608
1757614370758602000,46.07560205078125,-0.5817470181457698,8.874918016186356,4.1313209290668365
1757614370768557800,46.08555786132813,-0.4011081634553149,8.89451294349432,4.110613948863745
1757614370778513000,46.09551293945312,-0.2702750490118749,8.913709811395407,4.079599509657919
1757614370788468700,46.10546875,-0.1807936799259856,8.9290692930907,4.050855937993526
1757614370798424800,46.1154248046875,-0.1295702823002357,8.941206305608153,4.025968164974451
1757614370808381000,46.125380859375,-0.1149986082480754,8.952237402710319,4.00182711866945
1757614370818335700,46.13533569335937,-0.1321831956118345,8.963533288228511,3.9759254924327134
1757614370828291800,46.14529174804687,-0.1769760213339701,8.9764219958961,3.9449841184630983
1757614370838247700,46.15524755859375,-0.2453390346705913,8.99124956267178,3.907381240777671
1757614370848203000,46.165203125,-0.3303695435611531,9.008368455255033,3.8614199923306702
1757614370858158800,46.17515893554688,-0.4308418786682188,9.026231444203852,3.809453658249974
1757614370868115000,46.185114990234375,-0.550478019656986,9.041236121112108,3.7581121780693527
1757614370878069800,46.19506982421875,-0.69234842348136,9.049449822705984,3.714629594695568
1757614370888025900,46.20502587890625,-0.8597803348679095,9.047595134750008,3.68404887073189
1757614370897982000,46.21498193359375,-1.053684219725057,9.034227703654766,3.66645213150382
1757614370907936800,46.22493676757812,-1.2729359693937004,9.00952405503094,3.657666182979941
1757614370917892900,46.23489282226563,-1.515566621888429,8.973685264408587,3.65327613132745
1757614370927848400,46.24484838867188,-1.7795032433927058,8.92765182750821,3.6470237929344176
1757614370937804500,46.254804443359376,-2.0606937820367515,8.873064497274159,3.632170214934647
1757614370947759400,46.26475927734375,-2.3573433172278104,8.812902581778168,3.5980619013667106
1757614370957715500,46.27471557617187,-2.6692928590118883,8.750751538291572,3.5312335137188438
1757614370967671300,46.28467138671875,-2.995403758747876,8.689916838100553,3.418087611532211
1757614370977626400,46.29462646484375,-3.33258871794492,8.63253257062435,3.247093331488967
1757614370987582500,46.30458251953125,-3.672990885622799,8.578695766496658,3.014211042809486
1757614370997538300,46.31453833007812,-4.003952732521295,8.526248370900749,2.7279809025630355
1757614371007493400,46.324493408203125,-4.312019733783602,8.470632282140851,2.4135540108799933
1757614371017449500,46.33444946289063,-4.591922424574196,8.404878830248117,2.107746478982269
1757614371027405600,46.34440551757813,-4.847709788022935,8.321982520374656,1.8479013645753264
1757614371037361400,46.354361328125,-5.08753122831583,8.218696333423257,1.6554209366500376
1757614371047316200,46.364316162109375,-5.309789247128367,8.09692288814485,1.554469330126047
1757614371057272300,46.37427221679688,-5.499937140452862,7.963931298759579,1.580157167481631
1757614371067228400,46.384228515625,-5.635702870726585,7.831485068297385,1.7541662653014063
1757614371077183500,46.39418359375,-5.722037922877073,7.694101965954899,2.05656618071273
1757614371087139300,46.40413940429688,-5.791053006914257,7.529819166249037,2.4363762296713887
1757614371097095400,46.41409545898438,-5.837839308008551,7.34597884863615,2.850719393481314
1757614371107050500,46.42405053710937,-5.813536641401052,7.192603227391839,3.2618513401597737
1757614371117006600,46.43400659179687,-5.697344795647263,7.124041732341051,3.5998148825138805
1757614371126962400,46.44396240234375,-5.541479111152887,7.136797753539681,3.8116312945500015
1757614371136917200,46.45391723632813,-5.411190350985526,7.186904138967394,3.903565481881797
1757614371146873600,46.46387353515625,-5.341047724223136,7.2306141013562675,3.919410116745532
1757614371156829400,46.47382934570312,-5.339614476549625,7.244271455308795,3.8960838939547537
1757614371166785500,46.48378564453125,-5.391230682018399,7.23100105484724,3.8493747497498982
1757614371176740400,46.493740234375,-5.468938191077113,7.209125907647609,3.7801629740968345
1757614371186696400,46.503696533203126,-5.550996296560764,7.198153847256302,3.680138419289887
1757614371196652300,46.51365234375,-5.62321748316288,7.209916765764355,3.544989067348838
1757614371206607400,46.523607421875,-5.677746945729852,7.246230188161134,3.38020211751312
1757614371216563500,46.5335634765625,-5.711159970510006,7.302655839738249,3.197542826378345
1757614371226519300,46.543519287109376,-5.724938905015588,7.371496151730418,3.0093992586135863
1757614371236474600,46.553474609375,-5.724049262699484,7.443877497330307,2.8274235658288
1757614371246430500,46.56343041992187,-5.7146104032248255,7.512758141332864,2.6593358208820224
1757614371256386600,46.57338647460937,-5.70095071118474,7.574629783356189,2.5088848549127576
1757614371266341400,46.58334130859375,-5.684507525905967,7.62897512152791,2.37812920788601
1757614371276297200,46.59329711914062,-5.664159149882197,7.677133295497298,2.26920866830945
1757614371286253600,46.603253662109374,-5.637061884120106,7.721618333911895,2.184163071447611
1757614371296209400,46.61320947265625,-5.600642663261295,7.764993949779868,2.123214535618573
1757614371306164500,46.62316455078125,-5.553326200813054,7.809220044997334,2.0849555321119726
1757614371316120300,46.633120361328125,-5.493855190190673,7.85572226845324,2.0677416547216474
1757614371326076400,46.64307641601562,-5.420260377147794,7.905383248201012,2.0726978158243
1757614371336031500,46.65303149414063,-5.3292503189235925,7.9590400195866815,2.103134747403115
1757614371345987300,46.6629873046875,-5.216585478252172,8.017683347213268,2.162039648575336
1757614371355943400,46.672943359375,-5.079410465702415,8.080993497607112,2.251120053911209
1757614371365898500,46.6828984375,-4.919484107640385,8.146332523480057,2.3677630044333635
1757614371375854600,46.6928544921875,-4.742535303106904,8.21018627923131,2.504316524083912
1757614371385810400,46.702810546875,-4.55745989074111,8.269832646420598,2.647612649862468
1757614371395765500,46.712765625,-4.37585507709533,8.322889113825559,2.78420314052254
1757614371405721300,46.72272143554687,-4.210803631104529,8.367147357746958,2.903510487948358
1757614371415677400,46.73267749023437,-4.075121195200086,8.40006061631143,3.000462795703113
1757614371425633500,46.74263354492187,-3.9764690977901216,8.420180444276331,3.075493779028952
1757614371435588400,46.75258837890625,-3.913819164870679,8.42812877293229,3.13353621815294
1757614371445544400,46.76254443359375,-3.8725782229438415,8.425610652631521,3.191023069220781
1757614371455500300,46.77250024414062,-3.82429729937762,8.414174481859803,3.278227013160288
1757614371465455600,46.78245556640625,-3.7205677525728937,8.397296996816992,3.437026997540891
1757614371475411500,46.792411376953126,-3.511457384625077,8.365555120119453,3.722574416220188
1757614371485367600,46.80236743164063,-3.239690654017031,8.280744501057267,4.135702505151928
1757614371495322400,46.812322265625,-3.0266674965396523,8.157754665726422,4.523354499782622
1757614371505278500,46.82227856445313,-2.884704080669582,8.086492095023393,4.738938739919663
1757614371515234600,46.83223461914063,-2.7321023664072155,8.108429786065221,4.791595102091133
1757614371525189400,46.842189453125,-2.5238562140733003,8.183812651568651,4.777629997363686
1757614371535145500,46.8521455078125,-2.2639139229021965,8.26749865051508,4.763771567881107
1757614371545101300,46.86210131835937,-1.9836429833211005,8.338021801027654,4.765807165361941
1757614371555056400,46.872056396484375,-1.7158917719647286,8.390431202700734,4.777736964869499
1757614371565012500,46.88201245117188,-1.4810593721307814,8.425693070217967,4.794218728592991
1757614371574968300,46.89196826171875,-1.2903699192754925,8.443546706816553,4.817868191988766
1757614371584924400,46.90192431640625,-1.1460031685907393,8.445255264300107,4.85126309659034
1757614371594879500,46.91187939453125,-1.0492007907006888,8.43762082389891,4.886320673707127
1757614371604835600,46.92183569335938,-0.9961405969686804,8.434786477255821,4.9022918575599785
1757614371614791400,46.93179150390625,-0.9794337192524224,8.448901511847973,4.881304891371727
1757614371624746200,46.94174633789063,-0.9924261064901948,8.483545539727807,4.818189386767148
1757614371634702300,46.95170239257813,-1.0320865742925551,8.535140117886662,4.717689323402941
1757614371644658400,46.96165844726563,-1.097177689819038,8.597205821177363,4.588534243440628
1757614371654613500,46.97161352539062,-1.1857103250790386,8.66435218873322,4.437734610164165
1757614371664569300,46.9815693359375,-1.292872111354768,8.732433206790684,4.271241148671508
1757614371674525400,46.991525390625,-1.4128632032610475,8.79781081110835,4.095451743306219
1757614371684480500,47.00148046875,-1.5422073760546744,8.856398024633526,3.918698169083893
1757614371694436400,47.01143627929687,-1.6780656069174409,8.905153579974174,3.7486969917312254
1757614371704392400,47.02139233398437,-1.8161479435704648,8.942992019981146,3.590949146752059
1757614371714347300,47.03134716796875,-1.9521265859425068,8.970171118807793,3.449007358191907
1757614371724303400,47.04130346679688,-2.084191562002152,8.98736950636804,3.3247204687878487
1757614371734259500,47.051259521484376,-2.216678124474734,8.994915683963894,3.2168662432685493
1757614371744214500,47.06121459960937,-2.359759292328357,8.993178484907746,3.118445032005012
1757614371754170400,47.07117041015625,-2.521761872142553,8.982134528324007,3.0219737857654687
1757614371764126500,47.08112646484375,-2.704842603559792,8.961905394765735,2.922064674031734
1757614371774082300,47.09108227539063,-2.9062960270136595,8.93261500287354,2.816414972819388
1757614371784037400,47.10103735351562,-3.120514824016392,8.896617222297191,2.6986946023240685
1757614371793993500,47.11099340820312,-3.337939139062166,8.857786264121533,2.5628549300312997
1757614371803949300,47.12094921875,-3.5451404585182664,8.819811630514264,2.411081337156147
1757614371813904600,47.13090454101562,-3.730099843288958,8.783908542484044,2.2582412840932604
1757614371823860500,47.14086059570312,-3.888214183492958,8.747472955012322,2.1292985317073763
1757614371833816600,47.150816650390624,-4.025576827569306,8.70601340189874,2.0421637074813246
1757614371843771400,47.160771484375,-4.153944556546211,8.65502731102705,2.0014156636379656
1757614371853727200,47.17072729492188,-4.277121438881754,8.59243612255752,2.011630475921184
1757614371863683600,47.18068359375,-4.3800697721809145,8.523351480415464,2.082749692630768
1757614371873638400,47.19063842773438,-4.4334594170629975,8.458456691178679,2.2292060360059143
1757614371883594500,47.20059448242188,-4.426507113707065,8.399305414029955,2.4552216537863014
1757614371893550300,47.21055029296875,-4.392440301193297,8.332849951347708,2.727730727194249
1757614371903505400,47.22050537109375,-4.37970503052175,8.251703115490079,2.9829405830159783
1757614371913461500,47.23046142578125,-4.38166376337409,8.185689551356434,3.1568776385128494
1757614371923417300,47.24041723632813,-4.359208185938001,8.17735952990651,3.2091186978816983
1757614371933373000,47.250373046875,-4.321011726273596,8.214146999555826,3.1665456305682658
1757614371943328800,47.26032885742188,-4.292629389137029,8.259069260343908,3.087315149725973
1757614371953284900,47.270284912109375,-4.303684451636672,8.281571599531173,3.010695728164911
1757614371963240000,47.28023999023438,-4.36211852042675,8.269639169675111,2.958956773099303
1757614371973196000,47.29019604492188,-4.450131734922528,8.232517353504896,2.931269432489574
1757614371983151900,47.30015185546875,-4.547766179722547,8.18890559079349,2.9034517434984446
1757614371993107000,47.31010693359375,-4.64254055891633,8.153477134537697,2.852719042865932
1757614372003063000,47.32006298828125,-4.7276498686641455,8.13140851059258,2.7748750479459763
1757614372013019000,47.33001879882813,-4.799689853480458,8.120774303853512,2.6807410124823448
1757614372022975000,47.33997509765625,-4.858943714220821,8.116035584893822,2.586699331477284
1757614372032929800,47.3499296875,-4.908296358671784,8.11174987039864,2.5057000873968005
1757614372042886100,47.35988623046875,-4.952052498289943,8.103964623349905,2.444039750036597
1757614372052842000,47.36984204101562,-4.99138965242207,8.09213214673698,2.4028711426936087
1757614372062796800,47.379796875,-5.025769476407766,8.077340235796571,2.380889612510056
1757614372072753000,47.3897529296875,-5.054904385477304,8.061131443795562,2.3741223103322087
1757614372082708700,47.39970874023437,-5.080750774395465,8.044016642865538,2.37700195742175
1757614372092664000,47.4096640625,-5.108962138879299,8.024464385655522,2.382613075301796
1757614372102620000,47.41961987304688,-5.146083955049514,8.000027279013395,2.3849084927625954
1757614372112576000,47.429575927734376,-5.193527258747816,7.970137167662382,2.382144142615795
1757614372122530800,47.43953076171875,-5.246848514568805,7.936150726908445,2.3787550846993923
1757614372132487000,47.44948681640625,-5.298710219231247,7.901136112150549,2.380355797894299
1757614372142443000,47.45944311523437,-5.339691048917174,7.871402652665973,2.3872822361566124
1757614372152397800,47.46939770507812,-5.36073617503345,7.855930358245969,2.391084404918552
1757614372162354000,47.47935400390625,-5.3586242974460125,7.862014646595716,2.375767154929787
1757614372172309800,47.48930981445312,-5.338063155454397,7.891478641489147,2.3237924914121626
1757614372182265000,47.49926513671875,-5.308457706263661,7.939298377284407,2.226708227840811
1757614372192221000,47.509220947265625,-5.2781911628156895,7.994694101291895,2.0966429011657834
1757614372202177000,47.519177001953125,-5.251529950383305,8.046564573782682,1.9607605587750672
1757614372212132000,47.52913208007813,-5.229169650015234,8.089757234299183,1.8390135631121691
1757614372222088000,47.539087890625,-5.20791760315001,8.126338367721438,1.7351006225645542
1757614372232044000,47.5490439453125,-5.180497096782922,8.161381624051929,1.6506782721675932
1757614372241998800,47.55899877929688,-5.1388236086577175,8.199327616086602,1.5918343074023722
1757614372251955000,47.56895483398438,-5.068800224360824,8.24759509564936,1.5667970429100095
1757614372261911000,47.5789111328125,-4.945399470141529,8.317708496317266,1.5903167424462734
1757614372271865900,47.58886596679688,-4.752056872428954,8.412320962947607,1.679640455018729
1757614372281822000,47.59882202148437,-4.511308088158071,8.510362234982848,1.8417928185671568
1757614372291777800,47.60877783203125,-4.277463676448166,8.580475635650753,2.061343770378083
1757614372301733000,47.61873315429688,-4.073358861702681,8.616783212828636,2.30850373686552
1757614372311689000,47.62868896484375,-3.887414557547867,8.633615689685941,2.553254157993197
1757614372321645000,47.63864501953125,-3.717418640892207,8.642535493722557,2.767271587204933
1757614372331600000,47.64859985351563,-3.5512282539993523,8.655686067196726,2.939096180592477
1757614372341555700,47.6585556640625,-3.366538041558861,8.685029650580882,3.067097414344549
1757614372351512000,47.66851196289063,-3.1654236408010124,8.73287218272984,3.144425860957801
1757614372361467000,47.678466796875,-2.9773332645282147,8.790672629791498,3.167009448687732
1757614372371423000,47.68842309570312,-2.829276207958161,8.841483948618173,3.1612907787799838
1757614372381378800,47.69837890625,-2.723856516109407,8.876883178779483,3.1546722374230622
1757614372391334000,47.708333984375,-2.651749895797669,8.900843900081515,3.148583857420087
1757614372401290000,47.7182900390625,-2.6022917451456187,8.920576190033554,3.133972563743592
1757614372411245800,47.72824584960937,-2.5686376050859687,8.939934970498085,3.106450642828644
1757614372421201000,47.738200927734376,-2.5474609615445134,8.95976955178082,3.066492141927778
1757614372431157000,47.74815698242188,-2.539282039003074,8.979736235010623,3.01442790043056
1757614372441113000,47.758113037109375,-2.545572955840826,8.999597119778395,2.949190289105475
1757614372451068000,47.76806787109375,-2.5659192860379814,9.019435792714356,2.8698811900690195
1757614372461024000,47.77802392578125,-2.600498139727116,9.038129387268423,2.778489439050853
1757614372470979800,47.787979736328126,-2.648914672371745,9.05406286945939,2.6790985059723256
1757614372480936000,47.79793603515625,-2.7105893305182454,9.06512085456848,2.5781147507444024
1757614372490891000,47.80789111328125,-2.7841481954649088,9.069666096782685,2.481943656495213
1757614372500846800,47.81784692382813,-2.868241313907504,9.06631737087667,2.396969079042971
1757614372510803000,47.82780297851563,-2.9605130626305938,9.054221274891496,2.3295548543311653
1757614372520758000,47.837758056640624,-3.05928177215755,9.032966305416824,2.2840071551211176
1757614372530714000,47.84771411132812,-3.164722506794333,9.002387042757869,2.260964425446838
