time,seconds_elapsed,z,y,x
1757954309540476700,20.8534765625,-3.6891073231652376,8.870010954922437,-1.970723003732413
1757954309550432800,20.863432861328125,-3.749089498180151,8.840811748445034,-1.9886571582213044
1757954309560388600,20.873388671875,-3.8005338542133567,8.81618291862309,-2.000306971743703
1757954309570344700,20.8833447265625,-3.8423888363853096,8.797058531436324,-2.0045460706181824
1757954309580300500,20.893300537109376,-3.873352422186732,8.784697647035122,-1.9991488877497607
1757954309590256600,20.903256591796875,-3.892542568086088,8.780303211468457,-1.981103235710412
1757954309600212500,20.91321240234375,-3.899764336033165,8.784598862835765,-1.9475737449437376
1757954309610168600,20.92316845703125,-3.895909706431627,8.797328580549358,-1.8971853277042507
1757954309620124700,20.93312475585937,-3.8827529954776168,8.81739463250041,-1.8297960913032287
1757954309630081500,20.94308154296875,-3.86128964394927,8.843532113319634,-1.7472154232501982
1757954309640038000,20.953037841796878,-3.832303203439712,8.87442701779902,-1.6517711819708347
1757954309649993700,20.96299365234375,-3.79536200453341,8.909167491790651,-1.5467153549984096
1757954309659949800,20.97294970703125,-3.7499566364035006,8.946580399861931,-1.437680979783833
1757954309669905700,20.98290576171875,-3.6964071247845887,8.984999270105362,-1.3329618374198675
1757954309679861800,20.99286181640625,-3.634670215056836,9.023575961259008,-1.2388185957364737
1757954309689817600,21.002817626953124,-3.5642248059555888,9.062466540667414,-1.1568889389380812
1757954309699773700,21.012773681640624,-3.4853692959055302,9.101813047149776,-1.0860779844600708
1757954309709729800,21.022729736328124,-3.39841377376914,9.141689130464195,-1.0250297876488417
1757954309719686700,21.032686767578124,-3.30471666841805,9.181721281123162,-0.97222977922298
1757954309729642800,21.042642822265623,-3.206701115345955,9.221230284690856,-0.9253868525706233
1757954309739598800,21.052598876953127,-3.1067648233443497,9.259542771950365,-0.8827601553738117
1757954309749554700,21.0625546875,-3.006673340781033,9.296263021582364,-0.8424902504362165
1757954309759510800,21.0725107421875,-2.9075360902026293,9.331364145579933,-0.8014284644685685
1757954309769466600,21.08246655273437,-2.8107258212670683,9.364820424979923,-0.7552277812425047
1757954309779422700,21.092422607421877,-2.7182696558877826,9.396335507184268,-0.7001856199130415
1757954309789378600,21.102378662109373,-2.6323890695065257,9.425437098506093,-0.6340816010169684
1757954309799334700,21.11233471679688,-2.555475048913061,9.451479886779188,-0.5562755634872243
1757954309809290800,21.122290771484376,-2.4884058382466434,9.474161674186586,-0.4674317433862015
1757954309819247600,21.13224755859375,-2.4309227865710854,9.493390690791609,-0.369499155889824
1757954309829203700,21.14220361328125,-2.3822766829542816,9.509202007907628,-0.2649535617281682
1757954309839159800,21.152159912109376,-2.341662494623661,9.52167512051165,-0.1571613320617936
1757954309849115600,21.16211572265625,-2.307946979765594,9.531066633713245,-0.0500418003254802
1757954309859071700,21.17207177734375,-2.279901911759376,9.537797403272986,0.0536583788208663
1757954309869027600,21.182027587890627,-2.256422982624918,9.542329786005617,0.151295572700398
1757954309878983700,21.191983642578126,-2.2363716898515817,9.54519569683075,0.241458722638525
1757954309888939500,21.201939453125,-2.219678036943078,9.5466494027704,0.3238991785032674
1757954309898895600,21.2118955078125,-2.206417427223176,9.54685690804124,0.399571163146384
1757954309908852500,21.2218525390625,-2.197326212142408,9.545784310373664,0.4692355779377743
1757954309918808600,21.23180859375,-2.1929184787027536,9.543391277757287,0.5340423600975424
1757954309928764700,21.2417646484375,-2.1939332087032497,9.539532848763466,0.5952577301692217
1757954309938720800,21.251720703125,-2.2009096235871315,9.534019638299942,0.6548577739987522
1757954309948676600,21.26167651367188,-2.213863213184476,9.526697332587837,0.7150226851694286
1757954309958633200,21.27163330078125,-2.231259023012966,9.517795064207911,0.7768146130200475
1757954309968589300,21.28158935546875,-2.2515884020753205,9.507511570602654,0.8414177988991141
1757954309978545200,21.291545166015624,-2.272703086296469,9.496457092624905,0.90694540614672
1757954309988501200,21.301501220703123,-2.2928866271473467,9.485017414721844,0.9733974347628652
1757954309998457000,21.31145703125,-2.3101826298631725,9.47367067579925,1.0406590992614626
1757954310008414200,21.321414306640627,-2.32284191268906,9.462861112493275,1.1086252587676049
1757954310018370300,21.331370361328126,-2.32916833923161,9.452923655846714,1.177947655188292
1757954310028326400,21.341326416015622,-2.327306052491069,9.444302542495729,1.24866340566352
1757954310038282500,21.35128247070313,-2.3213040355972945,9.436225619024038,1.3189435412004589
1757954310048238300,21.36123828125,-2.316328877533227,9.428468429026006,1.3816536798745394
1757954310058194400,21.3711943359375,-2.313268028657883,9.422519165232776,1.4266484213769437
1757954310068150300,21.381150390625,-2.310125054457038,9.420244790560009,1.4466066290393471
1757954310078106400,21.3911064453125,-2.30510941825211,9.422714395543933,1.438498872037977
1757954310088062200,21.401062255859376,-2.297251105967164,9.429826273375747,1.40406044973284
1757954310098018300,21.41101831054688,-2.2852654846191407,9.441223865702748,1.3458327171698212
1757954310107975200,21.42097509765625,-2.268450397288054,9.455806517806648,1.2697478408768772
1757954310117931300,21.43093115234375,-2.2482494669109583,9.472058564427494,1.1814824051856994
1757954310127887400,21.440887451171875,-2.2266790017463265,9.488522792494296,1.0863852968435734
1757954310137843500,21.45084350585937,-2.203494525513798,9.504507128089664,0.989628657791391
1757954310147799300,21.46079931640625,-2.174707114707678,9.520224337181448,0.8979645926378667
1757954310157755400,21.47075537109375,-2.138010245951265,9.535761513531208,0.8176490930378436
1757954310167711200,21.480711181640626,-2.0985737230978905,9.550138998451828,0.7491289529107511
1757954310177667300,21.490667236328125,-2.065159237013012,9.56229471566975,0.6841445856943726
1757954310187623200,21.500623046875,-2.042747060327232,9.57201356112957,0.6116427555199713
1757954310197580300,21.510580322265625,-2.030510679088533,9.579746785730125,0.5252445384727791
1757954310207536000,21.5205361328125,-2.024722012684494,9.58594330228269,0.4249664107635617
1757954310217492200,21.5304921875,-2.0224825631946324,9.590686697417498,0.3141401471635326
1757954310227448300,21.5404482421875,-2.023236158040911,9.593655484095216,0.1966721257277764
1757954310237404400,21.550404296875,-2.0287822478607294,9.594198504930734,0.0760706742376554
1757954310247360300,21.5603603515625,-2.040568985635787,9.591898995816708,-0.0438720302159432
1757954310257316400,21.57031640625,-2.05776824997887,9.586997779771686,-0.159498396707233
1757954310267272200,21.580272216796875,-2.078167771667987,9.580195114019512,-0.2672843975622206
1757954310277228300,21.59022827148437,-2.0995394993901253,9.572312836337089,-0.3648486266702413
1757954310287184100,21.60018408203125,-2.1208682647533714,9.563858896246552,-0.4527014264399185
1757954310297141200,21.610141357421877,-2.143252530518919,9.55464916935265,-0.5343590978965163
1757954310307097000,21.62009716796875,-2.1699141813427207,9.543802781167626,-0.6145700411435217
1757954310317053400,21.630053466796877,-2.2042489971429107,9.530235443586111,-0.6973463778991251
1757954310327009300,21.64000927734375,-2.248138846143335,9.513256836256383,-0.7837119713183492
1757954310336965400,21.64996533203125,-2.3017115925073623,9.49278746420145,-0.8714907194711268
1757954310346921200,21.659921142578124,-2.3647552009195087,9.46900677564144,-0.957189957936108
1757954310356877300,21.669877197265624,-2.4372115114517507,9.442122860369086,-1.037631568133831
1757954310366833200,21.679833251953124,-2.5187021923109887,9.412322765389083,-1.1111564577456563
1757954310376789200,21.689789306640623,-2.609457691252232,9.37954277781546,-1.1769816597003488
1757954310386745000,21.6997451171875,-2.7090640206471086,9.343700480061768,-1.2355582787662744
1757954310396702200,21.7097021484375,-2.8166984659358856,9.304716961672902,-1.287960081654787
1757954310406658300,21.719658203125,-2.9311557429820296,9.262638399878144,-1.3349952429436147
1757954310416614400,21.72961450195313,-3.0512337825194,9.217582283577322,-1.377139125059545
1757954310426570200,21.7395703125,-3.1753269029170275,9.16987769859433,-1.4145710300922394
1757954310436526300,21.7495263671875,-3.301766586440801,9.120017981404066,-1.4470711778111756
1757954310446482200,21.759482177734377,-3.428770625849068,9.068601682421564,-1.4745913451604544
1757954310456438300,21.76943823242188,-3.554842937365174,9.016253071025014,-1.4968832564674317
1757954310466394000,21.77939404296875,-3.678467563468218,8.963649023562668,-1.5140290370576084
1757954310476350200,21.78935009765625,-3.798361770871282,8.911269432505964,-1.5271392785213886
1757954310486306300,21.799306396484376,-3.91322909002304,8.859443968200683,-1.5386048215180634
1757954310496263200,21.80926318359375,-4.021883233748376,8.808548478221892,-1.5505840131253004
1757954310506219300,21.81921923828125,-4.122845069405436,8.75925983891785,-1.5645689915969967
1757954310516175400,21.82917529296875,-4.215142537091672,8.712317470479011,-1.580651819130778
1757954310526131500,21.83913134765625,-4.29825102841109,8.66858646530211,-1.5971945192612709
1757954310536087300,21.84908740234375,-4.371709063331783,8.628957050225138,-1.612332174899429
1757954310546043400,21.85904345703125,-4.435875830554962,8.593830791786312,-1.6246471743322908
1757954310555999200,21.86899926757813,-4.491460355132818,8.56317437223792,-1.6337667387247086
1757954310565955300,21.878955322265625,-4.539161140723526,8.53678262439668,-1.640047572559863
1757954310575911200,21.8889111328125,-4.579166403375566,8.514627491211892,-1.6439995250560342
1757954310585867500,21.898867431640625,-4.61155359223932,8.496901280385256,-1.6451780673161147
1757954310595824000,21.90882421875,-4.635992160186171,8.484376145333052,-1.641129814838618
1757954310605780500,21.918780517578124,-4.651573175677657,8.478015378129482,-1.6298865362904964
1757954310615736300,21.928736328125,-4.657411672572791,8.478715635353327,-1.6094357228055596
1757954310625692400,21.9386923828125,-4.653519633570313,8.486060152897238,-1.581738883715123
1757954310635648300,21.94864819335937,-4.641101173762977,8.49866361388266,-1.5502512740395962
1757954310645604400,21.958604248046875,-4.62042225061059,8.515585522589086,-1.5188402367316185
1757954310655560200,21.96856030273437,-4.590595267623662,8.537019940283894,-1.4886593257404863
1757954310665516300,21.978516357421874,-4.550096668496728,8.564196116501092,-1.456544231816381
1757954310675472400,21.98847241210937,-4.497490282946825,8.598206522652506,-1.419080908732116
1757954310685428500,21.998428466796877,-4.432937439015507,8.63891438061595,-1.3742542172729968
1757954310695385300,22.00838525390625,-4.359366299109161,8.683979264745116,-1.32469494433403
1757954310705341400,22.018341552734373,-4.280779961389303,8.730401993224024,-1.2749110688589511
1757954310715297300,22.02829736328125,-4.199043050684034,8.77651375605762,-1.229335458728671
1757954310725253400,22.03825341796875,-4.114353427653015,8.821817709639667,-1.1907886512566357
1757954310735209200,22.048209228515624,-4.025524512860179,8.86664761596918,-1.1610727274287491
1757954310745165300,22.058165283203124,-3.931546544741094,8.911267678940296,-1.1413340808011592
1757954310755121200,22.06812109375,-3.8324800213113424,8.95562704514861,-1.1310265487331896
1757954310765077200,22.0780771484375,-3.729006495094299,8.999536329501867,-1.1283759611591695
1757954310775033300,22.088033447265627,-3.621855157147348,9.042921882241965,-1.1305242982994763
1757954310784989400,22.097989501953126,-3.512653608672321,9.085410193881392,-1.1344461479183283
1757954310794945300,22.1079453125,-3.4035268789991733,9.126496822029353,-1.137301975740865
1757954310804902400,22.11790234375,-3.296505012650788,9.16585443442762,-1.1360285948041826
1757954310814858200,22.127858154296877,-3.1937747060164807,9.203111275154352,-1.128239913689345
1757954310824814300,22.137814453125,-3.097857294267416,9.23774770424962,-1.1125113794859498
1757954310834770200,22.14777026367188,-3.0108018188878893,9.269315977945924,-1.0886962771996855
1757954310844726300,22.157726318359376,-2.934076014342904,9.297475904503465,-1.0576002241250126
1757954310854682000,22.16768212890625,-2.867679588371515,9.322347310909628,-1.0201115474037823
1757954310864638200,22.17763818359375,-2.810785150238871,9.344262205597758,-0.9770615102283656
1757954310874594300,22.18759423828125,-2.7625863519981504,9.363422833141684,-0.9299526991814374
1757954310884550400,22.19755029296875,-2.7224583397492763,9.379922132521868,-0.8807171052388847
1757954310894506200,22.20750634765625,-2.689573722757399,9.393895712816716,-0.8314391334593295
1757954310904462300,22.21746240234375,-2.663027368876338,9.405555170950294,-0.7837127019707113
1757954310914419500,22.22741943359375,-2.641507318724692,9.415281030672787,-0.7384350518736987
1757954310924375300,22.237375244140622,-2.6242875961154697,9.423318206655978,-0.6961321067385375
1757954310934331100,22.2473310546875,-2.610970141641796,9.429809906762838,-0.6572038256682455
1757954310944287200,22.257287353515625,-2.600879247999192,9.434996369490026,-0.62183016833961
1757954310954243000,22.2672431640625,-2.5931369633093477,9.43916868673861,-0.5900086140019819
1757954310964198700,22.27719873046875,-2.5868480922982093,9.44267289546728,-0.5608490454152226
1757954310974154500,22.287154541015624,-2.580957572954893,9.445868476638198,-0.5335222086809576
1757954310984110600,22.297110595703124,-2.5748712387785315,9.448973456916212,-0.5073007028400898
1757954310994066400,22.30706640625,-2.5682073969751595,9.452115846595168,-0.4818545287532731
1757954311004022500,22.3170224609375,-2.5613018553704023,9.455199784085154,-0.4575170100281014
1757954311013978400,22.32697827148437,-2.554295776000618,9.45815278867185,-0.4350649762559682
1757954311023935500,22.336935546875,-2.547214877828956,9.46095147947967,-0.4152906737931072
1757954311033891300,22.346891357421875,-2.539552964898944,9.463721528714895,-0.3987862963790073
1757954311043847700,22.35684765625,-2.5304730018645523,9.466700252264738,-0.3856059122884646
1757954311053803500,22.366803466796878,-2.5196017714992163,9.470022674685715,-0.3750112338421866
1757954311063759600,22.376759521484374,-2.5069287524089217,9.473754846951364,-0.3656318129371851
1757954311073715500,22.386715576171877,-2.4929879053398967,9.477772265899182,-0.3566637858446687
1757954311083671600,22.396671630859377,-2.4793439953908325,9.481679794731736,-0.3478694348186254
1757954311093627400,22.40662744140625,-2.4674878456413745,9.485037872987984,-0.3405488461395725
1757954311103583500,22.41658349609375,-2.4592887570947406,9.487300557222962,-0.3367208853492513
1757954311113539600,22.42653955078125,-2.4558073447197675,9.488128824740649,-0.3388039752336219
1757954311123495700,22.43649560546875,-2.4569480391874907,9.487480589964983,-0.3485451421231031
1757954311133452500,22.44645263671875,-2.4615850513383744,9.485595506870746,-0.366638907620497
1757954311143408600,22.45640869140625,-2.467493106338382,9.48303354742825,-0.3923945129826665
1757954311153364700,22.46636474609375,-2.4729180539965627,9.480276357674596,-0.4235645080763846
1757954311163320600,22.476320556640623,-2.476268533468246,9.477844746613505,-0.457097140648216
1757954311173276700,22.48627661132813,-2.4757670136868954,9.476382857367396,-0.4890236166650429
1757954311183232500,22.496232421875,-2.470429452051222,9.47637408953905,-0.5154377224685623
1757954311193188400,22.506188232421877,-2.4619261198610065,9.477461300253868,-0.5357820799043401
1757954311203144400,22.51614453125,-2.4550889673173426,9.478048160231111,-0.5563484460603445
1757954311213100500,22.5261005859375,-2.4525609101444483,9.476901912805438,-0.5862121808610856
1757954311223056600,22.536056640625,-2.451647010169923,9.47438086989522,-0.6292216668304056
1757954311233012500,22.54601245117188,-2.44823135650754,9.47154126255512,-0.6829579331930726
1757954311242969600,22.55596948242188,-2.4407934615917504,9.468964105543494,-0.742691394143924
1757954311252925700,22.56592578125,-2.4305180051624773,9.466573411014677,-0.8043580881796777
1757954311262881500,22.575881591796875,-2.4199805367961527,9.46397287312746,-0.864475506946817
1757954311272837600,22.58583764648437,-2.4109742235198617,9.4610631231606,-0.9197090261299162
1757954311282793500,22.59579345703125,-2.404574877871573,9.457910212087633,-0.9676450817812232
1757954311292749600,22.60574951171875,-2.401919833318144,9.454381453439591,-1.0078851761024443
1757954311302705400,22.615705322265622,-2.403940817751735,9.450157698264718,-1.0421063754603266
1757954311312661800,22.62566186523437,-2.4108412447899576,9.444906938129662,-1.0732821427077055
1757954311322617600,22.63561767578125,-2.4227378726802766,9.438244557631016,-1.1046398423932493
1757954311332573700,22.64557373046875,-2.439998365691304,9.42975028553009,-1.1386906536202877
1757954311342529500,22.655529541015625,-2.4627523415520787,9.419221292731166,-1.1762328140944245
1757954311352486700,22.665486572265625,-2.491087040154636,9.40666225540936,-1.216391806003451
1757954311362442500,22.6754423828125,-2.524761638480425,9.392301137101647,-1.2572457944393156
1757954311372398600,22.685398681640624,-2.563262049527466,9.37646994624138,-1.2968889457806945
1757954311382354400,22.6953544921875,-2.6062667862564326,9.359333518001437,-1.3343949389629066
1757954311392310500,22.705310546875,-2.6534248432725667,9.340947966483236,-1.369821057131141
1757954311402266600,22.7152666015625,-2.704946356195211,9.321050841358304,-1.4041631794549525
1757954311412222700,22.72522265625,-2.760149187979102,9.2996503259331,-1.438213333094865
1757954311422178600,22.735178466796874,-2.8186104370370506,9.276781491521,-1.4721185253061353
1757954311432134700,22.745134765625,-2.879919769002497,9.25261326494813,-1.5051869744323194
1757954311442090500,22.755090576171877,-2.943431287187338,9.227520909267664,-1.536049437946826
1757954311452046600,22.765046630859374,-3.008683511559665,9.201896638667582,-1.5631002342186868
1757954311462003500,22.77500341796875,-3.0753374194234606,9.176020439133048,-1.5853599968217311
1757954311471959600,22.78495947265625,-3.1433909649521112,9.150002785301208,-1.6021508264943956
1757954311481915400,22.794915283203125,-3.213090524122119,9.123744308450815,-1.613596788007766
1757954311491871500,22.80487158203125,-3.28429464263618,9.09718071117401,-1.6202020314916967
1757954311501827600,22.81482763671875,-3.357350526496768,9.069967710077762,-1.6230385700918732
1757954311511783700,22.82478369140625,-3.4330987181812525,9.041524874925614,-1.6232808544151485
1757954311521739500,22.834739501953123,-3.512966035622358,9.010933337306977,-1.6225008099533615
1757954311531695600,22.844695556640627,-3.598255962634086,8.97720583975017,-1.6225672993183136
1757954311541651500,22.8546513671875,-3.6885017584875226,8.940078178361057,-1.6249129856616258
1757954311551607600,22.864607666015623,-3.780949156038463,8.900585541406274,-1.6292252959027886
1757954311561563400,22.8745634765625,-3.8730715594187375,8.860314321294426,-1.6323320297464727
1757954311571519500,22.88451953125,-3.963290467265248,8.820663278907537,-1.6305274645425378
1757954311581475600,22.8944755859375,-4.049131013897061,8.783430403578281,-1.6205818245895205
1757954311591432400,22.904432373046877,-4.128981087942421,8.74963860861361,-1.6017879845313727
1757954311601388500,22.914388427734377,-4.20068351136744,8.720380365425347,-1.574682097071409
1757954311611344600,22.9243447265625,-4.2632808373168105,8.695770240303874,-1.5422114677079022
1757954311621300500,22.934300537109376,-4.316822750151157,8.675193316221236,-1.5087882137946784
1757954311631256600,22.94425659179688,-4.361500973050296,8.65797096326351,-1.4789315663218496
1757954311641212400,22.95421240234375,-4.397324858364462,8.643923148688673,-1.4548331901147962
1757954311651168500,22.96416845703125,-4.423210117988289,8.633534441143274,-1.4379422610685229
1757954311661124400,22.974124267578127,-4.43865026370436,8.627329156762361,-1.4275696278750896
1757954311671080700,22.984080810546875,-4.443308903165161,8.62572698226273,-1.4227443996757267
1757954311681036500,22.99403662109375,-4.436890560555458,8.629124223485588,-1.422184427705407
1757954311690992600,23.00399267578125,-4.418899561312794,8.638075007182358,-1.4238653665296732
1757954311700948500,23.013948486328125,-4.388487471914291,8.653242765697836,-1.425811678291857
1757954311710905600,23.023905517578125,-4.345706607069075,8.674976458600163,-1.424771959980577
1757954311720861400,23.033861328125,-4.291733609341085,8.703019480779767,-1.4173467784158884
1757954311730817500,23.043817626953125,-4.229135406608879,8.736302157178521,-1.4006409966781734
1757954311740773400,23.0537734375,-4.160921117560565,8.773098979178071,-1.3747075139984488
1757954311750729500,23.0637294921875,-4.090687305383384,8.811042048603296,-1.3424486276894807
1757954311760685600,23.073685546875,-4.021125985640287,8.848219978874921,-1.3076511628136038
1757954311770641700,23.0836416015625,-3.9527258186310528,8.884045910015702,-1.2728127814054488
1757954311780597500,23.09359741210937,-3.884064662598073,8.919095596086978,-1.2386036378115417
1757954311790553600,23.1035537109375,-3.812937116451561,8.954261017492414,-1.205452186577022
1757954311800509400,23.11350952148437,-3.738238726080954,8.989846125614642,-1.174145705622062
1757954311810465500,23.123465576171878,-3.659803195008635,9.025727001813054,-1.1456212566010653
1757954311820421400,23.13342138671875,-3.578706043511629,9.061337828898427,-1.120435815809667
1757954311830378500,23.14337841796875,-3.496289918370545,9.096085317152738,-1.098892896239087
1757954311840334600,23.15333447265625,-3.4137188949286936,9.129628690314291,-1.0801894378781318
1757954311850290400,23.16329052734375,-3.3320138406664133,9.16182357147634,-1.0625669796869155
1757954311860246800,23.17324682617188,-3.252004776667058,9.192698017689583,-1.0436281782001255
1757954311870202600,23.18320263671875,-3.175023243795335,9.22208310212791,-1.0211772769391536
1757954311880158700,23.19315869140625,-3.1028245612859724,9.24964564731419,-0.9934393751859664
1757954311890114600,23.203114501953124,-3.036554684303701,9.275203282418849,-0.9593470629047602
1757954311900070400,23.2130703125,-2.9768381744876504,9.298766528835891,-0.9174780522074548
1757954311910026500,23.223026611328127,-2.9236864300146697,9.320427741023895,-0.8672393456369638
1757954311919982300,23.232982421875,-2.8767908233270045,9.34020971533656,-0.8092813699260354
1757954311929938400,23.2429384765625,-2.8353920604899523,9.358158629003167,-0.7455335587672889
1757954311939894500,23.25289453125,-2.798793683671951,9.374279158198831,-0.6782374074772
1757954311949851400,23.26285131835937,-2.7669068455457686,9.38844037002027,-0.6097500736411661
1757954311959808300,23.27280834960937,-2.7393533604487774,9.400661553689837,-0.5420992636945098
1757954311969764400,23.282764404296877,-2.7158567495271564,9.411028633925318,-0.4764862066531553
