time,seconds_elapsed,z,y,x
1758278109905625300,109.98562524414062,-0.2531583301194012,2.543497318610549,2.903200983607769
1758278109915710500,109.99571044921876,-0.3511550323605537,1.8184727332562207,3.1670158784285185
1758278109925795300,110.00579541015624,-0.3943096989542246,0.9763321730405092,3.131870623028278
1758278109935880400,110.01588037109374,-0.3460774368353188,0.15076690005064,2.7193378696411847
1758278109945963300,110.02596337890624,-0.2783746044404804,-0.5771674352705478,2.0997059419982134
1758278109956048400,110.03604833984376,-0.2821172250349074,-1.197555003586411,1.4324357726067305
1758278109966133200,110.04613330078124,-0.4099870874922722,-1.7930366787046192,0.7940941760577261
1758278109976218400,110.05621826171875,-0.546357322997786,-2.2533482513546943,0.2916463200762867
1758278109986303200,110.06630322265624,-0.6885627674628049,-2.66869255503118,-0.080924425278604
1758278109996388400,110.07638842773436,-0.8974848462969064,-3.001742606380582,-0.3355304699882864
1758278110006473500,110.08647338867188,-1.236411096203327,-3.3576977324992416,-0.6014508126556873
1758278110016558300,110.09655834960938,-1.4140373616069557,-3.62857394400835,-0.8363163841068744
1758278110026643500,110.1066435546875,-1.5590543198287483,-3.797106802374124,-1.1044739843070506
1758278110036727600,110.1167275390625,-1.6851561497002838,-3.8553351194590326,-1.3523451678037643
1758278110046813400,110.1268134765625,-1.8005226505458354,-3.799953423976898,-1.6051029542982578
1758278110056898300,110.13689819335936,-2.0296365266025065,-3.5912697570085523,-1.9204747256159784
1758278110066983400,110.1469833984375,-2.2124568535178897,-3.1945863146603104,-2.285857313032448
1758278110077068500,110.15706860351564,-2.3427859456956384,-2.5912726307421923,-2.6113454046949744
1758278110087153400,110.1671533203125,-2.392151741889119,-1.7587217366486787,-2.820938879984617
1758278110097238500,110.17723852539062,-2.424636545908451,-0.7755798835933208,-2.9304961100295186
1758278110107323400,110.18732348632813,-2.441098435887694,0.3473305056363344,-2.952328294870257
1758278110117408500,110.19740844726564,-2.413434768414497,1.4751000253349542,-2.7651708155333994
1758278110127493400,110.20749340820312,-2.364130347019434,2.4459920531481503,-2.4178116683244704
1758278110137578500,110.21757861328123,-2.350005375555157,3.1105180383980278,-2.058570360141992
1758278110147663400,110.22766333007812,-2.175646587514877,3.537570900046825,-1.7835177397310733
1758278110157748500,110.23774853515626,-1.8179437409460544,3.7402310689419513,-1.5736387254983186
1758278110167833600,110.24783349609376,-1.232121874576807,3.7160347853183744,-1.3866197778493166
1758278110177918500,110.25791845703124,-0.3892505158685148,3.574092412236333,-1.0100690229475495
1758278110188003600,110.26800366210938,0.460559409931302,3.0202479848861694,-0.8019055804610252
1758278110198088400,110.27808837890623,1.1530324096404014,2.0961469343423844,-1.1062667129427195
1758278110208172500,110.28817260742188,1.5966874465219676,1.5089865128457545,-1.5664672264337538
1758278110218257400,110.29825732421877,1.5185393540889025,1.5844266614943745,-1.9982453630387784
1758278110228342500,110.30834252929688,1.1845470534533262,2.288963170093298,-2.305032261362672
1758278110238427400,110.31842749023436,0.7574164503931998,3.214208714497089,-2.409935235860944
1758278110248512500,110.32851245117187,0.1877840137373655,4.021981141164899,-2.1038801589429377
1758278110258597400,110.33859741210938,-0.2750637263268232,4.957731712970137,-1.448154735264182
1758278110268682500,110.3486826171875,-0.4724922781787812,6.025913902190327,-0.6292851605206727
1758278110278767600,110.358767578125,-0.5048288328338414,7.01363489972949,0.1204074176222085
1758278110288852500,110.3688525390625,-0.4886515319496393,7.541227279970049,0.6418868679404258
1758278110298937600,110.3789375,-0.431787050563842,7.193242109817266,0.873279794844985
1758278110309022500,110.3890224609375,0.0186684601128101,5.649588188216089,0.6281748611912131
1758278110319107600,110.39910766601562,0.7509558760769665,3.524594514095783,-0.1664148432984948
1758278110329194500,110.40919458007812,1.313188777066022,1.7631196793466806,-1.2426046901464465
1758278110339279400,110.419279296875,1.5035551354467869,0.6046598378300666,-2.1893094944253564
1758278110349363500,110.42936352539064,1.5528198093533514,0.023830957442522,-2.8733336686104534
1758278110359448300,110.4394482421875,1.1932668048731985,-0.010831775137782,-3.219797912806272
1758278110369533400,110.44953344726562,0.5549596951156854,0.3500134611099958,-3.131228525732457
1758278110379618300,110.45961840820311,-0.0489344190388917,0.8541694361835718,-2.779486925655603
1758278110389703400,110.46970336914065,-0.7377035227287561,1.4259540093719958,-2.29972918651849
1758278110399788300,110.47978833007812,-1.4983634120225906,1.9073966328561305,-1.5086644412845371
1758278110409873400,110.48987329101564,-2.043365192225575,2.1868378436148164,-0.4815796938672661
1758278110419958500,110.49995849609375,-2.2335323747724294,2.137250513625145,0.6964987480938434
1758278110430043400,110.51004345703124,-1.967508279469609,1.570273632979393,1.6137757978364824
1758278110440128500,110.52012841796876,-1.3061398814678191,0.5629442641288042,1.9276114456281064
1758278110450213400,110.53021337890624,-0.4471574189793318,-0.5524193629831076,1.8267691446974872
1758278110460298500,110.54029858398438,0.2670955239266157,-1.5060001905113458,1.5244585150048136
1758278110470383400,110.55038330078123,0.6620656595509499,-2.2254934452235697,1.097173890426755
1758278110480468500,110.56046850585938,0.7394031662534922,-2.642953718140721,0.546224892257154
1758278110490553300,110.57055322265624,0.508937291065976,-2.769284096071124,-0.0598849982507526
1758278110500638500,110.58063842773436,0.1110282524455338,-2.6567127789020537,-0.8687162863217294
1758278110510723600,110.5907236328125,-0.2120908450633287,-2.436177346098423,-1.8105604988269504
1758278110520808400,110.60080834960938,-0.3794517370402813,-2.252235321676731,-2.8040967585161325
1758278110530892300,110.61089233398438,-0.2352127774536609,-2.240289447817206,-3.474628998443484
1758278110540977400,110.62097729492189,0.0178413616389036,-2.282890572181344,-3.6556329235866665
1758278110551062500,110.6310625,0.335752807502076,-2.360215219402313,-3.286598535664379
1758278110561147400,110.6411474609375,0.5495236415416002,-2.337870116603374,-2.7563673313528296
1758278110571232500,110.651232421875,0.5773422073155641,-2.1663789929538964,-2.0649834420546886
1758278110581317400,110.6613173828125,0.3352010919034481,-1.9812994889348745,-1.4315933304332196
1758278110591402500,110.67140258789064,-0.1351638188578188,-1.8309832552611829,-0.9939123264599592
1758278110601487400,110.6814873046875,-0.7593116164900362,-1.5767641640424728,-0.5726157998481765
1758278110611572500,110.69157250976562,-1.390183753941208,-1.0392343271553517,-0.0005309285389259
1758278110621657300,110.7016572265625,-2.038368991373479,-0.270166601935029,0.8673062733933329
1758278110631742500,110.71174243164064,-2.750744230774045,0.4776356324166059,1.8788339707165955
1758278110641827600,110.72182763671876,-3.487561252991855,0.901202405515313,3.105143359622359
1758278110651912400,110.73191235351564,-4.026498326328396,0.9147212277799844,4.591846144467592
1758278110661997600,110.74199755859377,-4.211358342377841,0.5207493824779987,5.8460635309964415
1758278110672082400,110.75208251953126,-3.867296775409579,-0.1231318741500377,6.7301300927937024
1758278110682167600,110.76216748046876,-3.123594085331261,-0.6687462332934141,7.277388712012767
1758278110692251400,110.77225146484376,-2.5195845281034708,-0.9305752149939536,7.281103348621726
1758278110702336500,110.78233642578124,-2.0426827629193665,-0.8694032456725835,7.143240353807807
1758278110712421400,110.79242138671874,-1.581881068664789,-0.6791992382466793,7.038416289764642
1758278110722506500,110.80250659179688,-1.4256471353799105,-0.6267547652602196,6.792002903860807
1758278110732591400,110.81259130859377,-1.2672934334620831,-0.6130570792973041,6.278458338195085
1758278110742676500,110.82267651367188,-0.9876151990771294,-0.420314493304491,5.63722204311788
1758278110752761300,110.83276123046876,-0.668315440660715,-0.0695119276434183,4.774549274744093
1758278110762846500,110.84284643554687,-0.35422990976125,0.3965075012594461,3.6894457613393663
1758278110772931600,110.852931640625,-0.0611766454964876,1.04707042760849,2.483867902556061
1758278110783016400,110.86301635742188,0.2476905662328004,2.039979056918621,1.4020854963980611
1758278110793101600,110.8731015625,0.5659036984562873,3.2643209451436994,0.5172507267072797
1758278110803186400,110.8831865234375,0.7944158092275262,4.307594318556785,-0.174737156365998
1758278110813271600,110.893271484375,0.96872169803679,4.802030279126763,-0.7246653235878795
1758278110823356400,110.9033564453125,1.1310633005470037,4.56540295870006,-1.0180063918180764
1758278110833441500,110.91344165039062,1.247765726171434,3.70436714387834,-0.8885524750396608
1758278110843526400,110.9235263671875,1.2374456999480723,2.5677654984265565,-0.5165962448539212
1758278110853611500,110.93361157226562,1.0783920330673455,1.3055857547163965,-0.0787013789342716
1758278110863695400,110.9436953125,0.8046095787227153,0.0901139861673116,0.3376378905963152
1758278110873780500,110.95378051757812,0.5601324215784669,-0.9536573998957872,0.7250516925569623
1758278110883865300,110.963865234375,0.3412459250256419,-1.6673288165867328,1.073405403761193
1758278110893950500,110.97395043945312,0.2171963515087962,-1.89555480389297,1.3635390542522072
1758278110904035600,110.98403564453125,0.1609589159801602,-1.6125433334320782,1.5877581440046429
1758278110914120400,110.99412036132811,0.1475973301038146,-0.8857470622301101,1.6624847375564276
1758278110924205600,111.00420556640626,0.1236632045477628,0.1310474695801735,1.6809207040876148
1758278110934290400,111.01429052734376,0.0561706539027392,1.1926958731174468,1.7360262129768729
1758278110944375600,111.02437548828124,-0.0614414339125156,2.079908916246891,1.8885742973558604
1758278110954460400,111.03446044921876,-0.1913829880774021,2.729216289576888,2.078385359941423
1758278110964545500,111.04454565429688,-0.3560913197189569,3.1866525990515946,2.237985847049952
1758278110974630400,111.05463037109377,-0.6214603121139108,3.4216765759348866,2.4129747496873137
1758278110984715500,111.06471557617188,-0.9432441424310208,3.268881969448924,2.5164430152073503
1758278110994800600,111.07480053710935,-1.3255850250415504,2.668798938015103,2.501892804068327
1758278111004885500,111.08488549804687,-1.5079915104590356,1.8004630293130874,2.3002695770055053
1758278111014970600,111.094970703125,-1.5901631593197585,0.8692126915365457,1.8426476818308235
1758278111025055500,111.10505541992188,-1.7062316709548233,-0.0053308396339416,1.2146829562589525
1758278111035139000,111.11513916015625,-1.7630634191147982,-0.8092039207756518,0.600440466569364
1758278111045224000,111.12522387695311,-1.7611153537869453,-1.5002397272884844,0.0801531486451625
1758278111055309000,111.13530908203126,-1.8488462442100049,-2.163123790550232,-0.3545614798031747
1758278111065394200,111.14539428710935,-1.9383365455210209,-2.81034032908082,-0.6681829003222286
1758278111075479000,111.15547900390624,-1.995913120698929,-3.287403714567423,-0.7298061205424368
1758278111085564200,111.16556420898438,-2.0786475180089474,-3.595403495812416,-0.8809843778729438
1758278111095649000,111.17564892578125,-2.308829315558076,-3.813633574283122,-1.1418725715920328
1758278111105734100,111.18573413085936,-2.5171885728776453,-3.9269092403292656,-1.3639695546239614
1758278111115819000,111.19581909179688,-2.769330857822299,-3.888860956963896,-1.5398337787911296
1758278111125904100,111.20590405273435,-2.946799302315712,-3.709593938615918,-1.6464315745085476
1758278111135989000,111.21598901367187,-3.082066435417533,-3.3338539155751463,-1.951441526287794
1758278111146074000,111.22607421875,-3.3596862759679555,-2.6196540910959243,-2.242949314676225
1758278111156159200,111.2361591796875,-3.6831338017135855,-1.6919950558096168,-2.5046625610426068
1758278111166244000,111.246244140625,-3.882908186039328,-0.3370785762131214,-2.581808344565332
1758278111176329200,111.2563291015625,-3.876816298905015,1.3031418686956169,-2.2694284485399723
1758278111186414000,111.2664140625,-3.665492931082845,2.783257091844081,-1.3572083899259566
1758278111196498200,111.27649829101564,-3.3079151721984146,3.681785894235969,0.2172556804805994
1758278111206583000,111.2865830078125,-2.547883570870757,4.077626456019282,1.3908219057142734
1758278111216668200,111.29666821289062,-1.489068491063267,3.8897675504148,1.1939905891031026
1758278111226753000,111.3067529296875,-0.3837902046360075,3.1789398327171803,-0.2080436154991388
1758278111236838100,111.31683813476562,0.3806907773159444,2.5686592323958872,-1.749194614368677
1758278111246923000,111.32692309570312,0.6355481664381921,2.3737691129803657,-2.705833075901866
1758278111257008000,111.33700805664064,0.5778220997869968,2.398209142231941,-3.175710349276662
1758278111267093000,111.34709301757812,0.3544305468998849,2.3026029883891344,-3.2543150994360444
1758278111277178000,111.35717822265624,0.4105798657536506,2.001166803443432,-3.050519204509258
1758278111287263200,111.36726318359376,0.7717296379059553,1.712940813204646,-2.7576047641932964
1758278111297348000,111.37734814453124,1.1181443438716232,1.6042343547701834,-2.477117259252071
1758278111307433200,111.38743310546874,1.4111597603440285,1.81084647616148,-2.2895196349322795
1758278111317518000,111.39751806640623,1.650738185661286,2.3654776699751614,-2.123810017293692
1758278111327603200,111.40760327148438,1.7611865193270146,3.288519566854834,-2.0214497130155564
1758278111337688000,111.41768798828124,1.81289814799428,4.4200884788364165,-1.8466683156490324
1758278111347773200,111.42777319335936,1.7824119704462589,5.427175855624675,-1.514844006702304
1758278111357858000,111.43785815429688,1.5954774862103165,6.095058750087023,-1.0745616611242297
1758278111367942100,111.44794213867188,1.3592027786135672,6.398650651761889,-0.5233300466209649
1758278111378027000,111.45802709960938,1.2513619970977303,6.405684788182377,-0.0074742814034223
1758278111388112100,111.46811206054689,1.2723393186748029,6.105934364366531,0.3118026806592941
1758278111398197200,111.478197265625,1.3987969762466848,5.390888736712932,0.1662976466596126
1758278111408282000,111.4882822265625,1.601796752359718,4.332848586800695,-0.4889893856018781
1758278111418367200,111.4983671875,1.7730758406937122,3.209285286620259,-1.4634680397301911
1758278111428452000,111.5084521484375,1.725719923017919,2.220719070428609,-2.4698650961667297
1758278111438537200,111.518537109375,1.4164742333650588,1.4690461321234702,-3.330240985774993
1758278111448622000,111.5286220703125,0.8891133237928152,1.0771867489308118,-3.9561598847329615
1758278111458707200,111.53870727539062,0.3312377412304282,1.061462525576353,-4.188178834581375
1758278111468792000,111.5487919921875,-0.1724637680739164,1.3755565320432186,-4.009115814372897
1758278111478877200,111.55887719726564,-0.5677101633563637,1.9865397276759147,-3.4684552782446145
1758278111488962000,111.56896215820312,-0.9597498715519904,2.709476985362172,-2.6724019309431317
1758278111499047200,111.57904711914064,-1.4128773779168724,3.32959567360878,-1.725803509648144
1758278111509132000,111.58913208007812,-2.0078619171679017,3.626192601829767,-0.7544754285052419
1758278111519216000,111.59921606445312,-2.5222774204492566,3.443123853111267,0.1022889926075935
1758278111529301200,111.60930126953124,-2.800029947468638,2.859941687595844,0.601072919254005
1758278111539386000,111.61938623046876,-2.905017677640915,1.9291595518529412,0.7261155954614281
1758278111549471200,111.62947119140624,-2.888102198675275,0.7563537895977497,0.5574325149700046
1758278111559556000,111.63955615234374,-2.621879950451851,-0.42773909034729,0.3602522387906909
1758278111569641200,111.64964111328123,-2.432567923429608,-1.5526982288002966,0.1388157654941081
1758278111579726000,111.65972607421875,-2.1966031585648653,-2.6142338196128607,-0.0347071562439203
1758278111589811200,111.66981127929688,-1.8623013535887,-3.526382566556334,-0.0975812533080577
1758278111599896000,111.67989599609376,-1.7324498157948254,-4.307645171961188,-0.047671267235279
1758278111609981200,111.68998120117188,-1.7680447146587073,-5.031452782741189,-0.0001565057359635
1758278111620066000,111.70006616210938,-1.7637340118527411,-5.581421245440841,0.1168034017808735
1758278111630151000,111.71015087890623,-1.8748085145927964,-5.960269171369076,0.272427970995754
1758278111640236000,111.72023608398436,-1.983693106073141,-6.169060974887013,0.4473960500407963
1758278111650321000,111.73032080078124,-1.985494602537155,-6.265459155890345,0.5491778237786143
1758278111660406000,111.74040600585936,-2.029337251394987,-6.162547647470236,0.6641031567279249
1758278111670491000,111.75049096679687,-2.00648536811769,-5.755888170030713,0.7404689688540995
1758278111680576000,111.76057592773438,-1.9831622140668328,-4.958911862665414,0.901421016702056
1758278111690660000,111.77066015625,-1.9099379879020155,-3.7480420349538326,1.085898974631354
1758278111700745200,111.7807451171875,-1.658656265309453,-2.1012188307791946,1.3251470720157026
1758278111710830000,111.790830078125,-1.3314642923384905,-0.1436439163029193,1.6763894903987646
1758278111720915200,111.80091528320312,-1.1778607075572014,1.779986058473587,2.3866771098703143
1758278111731000000,111.811,-1.0337433285236357,3.312609467494488,3.2364141165643927
1758278111741085000,111.8210849609375,-0.5230612396169454,4.150314091089368,4.09562797665596
1758278111751170000,111.83117016601562,0.2953019930396229,4.3147699092745775,4.495961465944349
1758278111761255000,111.8412548828125,1.3340899646669626,4.118610208314657,4.456140035426617
1758278111771340000,111.85134008789062,2.265860526925325,3.991738563114404,4.273972327201069
1758278111781425000,111.8614248046875,2.8336276811659333,4.078351847684383,4.3167914782300585
1758278111791510000,111.87151000976564,3.132134242400527,3.98613299819231,4.291334673151374
1758278111801595000,111.88159497070312,3.2796412638723846,3.6568601272940633,4.20614879103601
1758278111811680000,111.89167993164062,3.088898911786079,3.089617289188504,4.0634032848775385
1758278111821764900,111.90176489257811,2.41947229501307,2.4100474640637635,3.846685072274506
1758278111831850000,111.91185009765626,1.7357997107446193,1.6677403199970722,3.4302257930934426
1758278111841934000,111.92193408203126,1.250925359246135,1.1206254931628703,3.0790511792495847
1758278111852019000,111.93201904296876,0.8442343176245689,0.8130074047118425,2.9249609799951317
1758278111862104000,111.94210400390624,0.4293804278135299,0.7555681921780109,2.685158828924596
1758278111872189000,111.95218896484376,0.1591150416791439,1.077384317329526,2.3672829658314583
1758278111882274000,111.96227416992188,-0.038454526078701,1.804799597212672,2.132451296649873
1758278111892359000,111.97235888671877,-0.3453314407736063,2.5485633698284627,1.7676330651178955
1758278111902444000,111.98244409179688,-0.5789134021550416,3.01621829097867,1.3042504144594071
1758278111912529000,111.99252880859376,-0.6764899792879819,3.2208325165510177,0.7631970796212554
1758278111922614000,112.00261401367187,-0.7065951946943998,3.234495131200552,0.2679758138924837
1758278111932699000,112.01269897460938,-0.7228373044431209,2.9876807632803914,-0.019019173246622
1758278111942784000,112.02278393554688,-0.7674316484510898,2.331463756692409,0.0105772158548235
1758278111952868900,112.03286889648436,-0.6794120042145252,1.3873024994164704,0.3146671301797032
1758278111962954000,112.0429541015625,-0.5799358770705759,0.3656125967800617,0.7555427654758096
1758278111973039000,112.0530390625,-0.6393104415811598,-0.5586275699734687,1.2228671394973991
1758278111983124000,112.0631240234375,-0.6862497412800789,-1.1840835275948047,1.7372044629760086
1758278111993209000,112.073208984375,-0.7203961949013173,-1.4797574957519768,2.278870961276441
1758278112003293000,112.08329296875,-0.73104033851251,-1.4765262587457897,2.803955888740718
1758278112013378000,112.0933779296875,-0.6561496404401957,-1.2542179710507393,3.190544345793128
1758278112023463000,112.103462890625,-0.5184625867150724,-0.8831856873095035,3.360487655478716
1758278112033548000,112.11354809570312,-0.3817015617936849,-0.4981769006639718,3.2785710042923686
1758278112043633400,112.12363330078124,-0.2623123813033103,-0.1009124435573816,3.0068069040328265
1758278112053718300,112.13371826171876,-0.1941366706997156,0.3114998983204364,2.70447260120362
1758278112063803400,112.14380346679688,-0.2135743616193532,0.6924503494858741,2.36650642850101
1758278112073888500,112.15388842773436,-0.3328080592870712,0.9779080440551042,2.1142603909209368
1758278112083973400,112.16397338867188,-0.4922563515085726,1.0291448948174715,1.9097712530329825
1758278112094058500,112.17405859375,-0.6165133572310209,0.808560362175107,1.741405860188603
1758278112104143400,112.18414331054689,-0.7203764672875403,0.3313847484856844,1.580763316681236
1758278112114228500,112.194228515625,-0.802801067996025,-0.3164198190659284,1.346714468440413
1758278112124313300,112.20431323242188,-0.7743938886791467,-1.0019178651958704,1.1354040331650526
1758278112134398500,112.2143984375,-0.7345826872944832,-1.6764193010151385,0.8263966092474758
1758278112144483300,112.2244833984375,-0.5796645127832889,-2.2508856606334446,0.5882669944990426
1758278112154568400,112.234568359375,-0.505916555005312,-2.720220497694612,0.2787878979491069
1758278112164652300,112.24465234375,-0.5346306083142757,-3.1051766773700717,-0.0203018700009211
1758278112174737400,112.2547373046875,-0.6036638125300408,-3.4423025998562573,-0.3868643513843417
1758278112184822300,112.264822265625,-0.720285866394639,-3.701218908980489,-0.6949511533256619
1758278112194907400,112.27490747070313,-0.8446884911328554,-3.843340145760775,-0.9283716405350716
1758278112204992500,112.28499243164065,-1.0369809952706095,-3.837776081892848,-1.140679708545655
1758278112215077400,112.29507739257812,-1.2520482257962229,-3.678748718497157,-1.3966706317424773
1758278112225162500,112.30516259765623,-1.4586299520492554,-3.2422920686870813,-1.597682887300104
1758278112235247400,112.31524731445312,-1.661988624602556,-2.567935594296455,-1.842096916080266
1758278112245332500,112.32533251953124,-1.9243220486938952,-1.6148463496774434,-2.0688095762141048
1758278112255417300,112.33541723632813,-2.230795058763027,-0.4916004448831081,-2.080259044858813
1758278112265502500,112.34550244140624,-2.5156764147490263,0.6821335381329059,-1.8881380978956817
1758278112275587300,112.35558740234374,-2.858212671846151,1.8202683845013377,-1.621042866230011
1758278112285672400,112.36567236328123,-3.109139735782146,2.7274066098064185,-1.2667968821167943
1758278112295757600,112.37575756835938,-2.9265538021445274,3.414240872976184,-0.8209954808562994
1758278112305842400,112.38584252929688,-2.5423756211042403,3.786500652685761,-0.5322916439726948
1758278112315926300,112.39592626953124,-2.1032045977689324,3.680286011067033,-0.7145654429212213
1758278112326011400,112.40601147460936,-1.5889052682131528,3.3151737650245425,-1.2489248330786824
1758278112336096500,112.41609643554688,-0.9808651402950286,2.949606176429987,-1.634321742258966
1758278112346181400,112.42618139648438,-0.2999562485862523,2.6112013200491666,-1.8422557599037883
1758278112356266500,112.4362666015625,0.2331651242088526,2.3214666788130995,-2.0883511658996343
1758278112366351400,112.44635131835938,0.4734381807267666,2.065447844696045,-2.38597626812458
1758278112376436500,112.4564365234375,0.4885574239253997,2.018900028532743,-2.6659394569307566
1758278112386521300,112.46652124023436,0.872880566394329,2.129898397296667,-3.022667905509472
1758278112396606500,112.4766064453125,1.8126069099627435,2.4575398676007985,-3.217373316007852
1758278112406691300,112.48669140625,2.1220225493550298,3.398206853020191,-2.777075188338757
1758278112416776400,112.4967763671875,1.109552748876065,4.635944813913107,-2.2033415269091723
1758278112426861600,112.50686157226562,-0.2799468952585011,6.323977980354428,-1.031752739228308
1758278112436946400,112.51694653320313,-1.7878478778898714,7.90014593206942,0.5375464957609772
1758278112447031600,112.52703149414064,-2.4460534279465675,8.297911908957362,1.6735229950517414
1758278112457116400,112.53711645507812,-1.6237269907474516,7.207551205676793,2.045209066526592
1758278112467200500,112.54720043945312,0.3547710309006273,5.058845816579461,1.4981319413542746
1758278112477285400,112.55728540039064,2.1824640124447643,2.904270074144005,0.3805260882735252
1758278112487370500,112.56737060546877,3.236983440884948,1.2955810780525208,-0.9904010304033756
1758278112497455400,112.57745532226562,3.612147125342488,0.1396370187491178,-2.3488246413379907
1758278112507540500,112.58754052734376,3.430345035558939,-0.5135141705274582,-3.265431828995049
1758278112517625300,112.59762524414064,2.9898458323597907,-0.6286871946275234,-3.780115335562825
1758278112527710500,112.60771044921874,2.282536351916194,-0.1882528733581304,-3.852885972741246
1758278112537795600,112.61779565429688,1.3871541769869624,0.6346802975624799,-3.5941660629719494
1758278112547880400,112.62788037109377,0.4831300651144236,1.5169073689728974,-3.0398548948928714
1758278112557965600,112.63796557617188,-0.2786656232763081,2.3626035758435724,-2.337782438319921
1758278112568050400,112.64805053710936,-0.8616941325999796,2.940942977502942,-1.6498761620044706
1758278112578135600,112.65813549804687,-1.2344528017424046,2.9997786128312347,-1.1239528840199111
1758278112588220400,112.66822045898438,-1.1955799041211603,2.473484455707669,-0.9181143773496152
1758278112598305500,112.67830541992188,-0.8629869488894939,1.5023048431247472,-0.9117880969375372
1758278112608389400,112.68838940429688,-0.5754577087432146,0.334738735088706,-1.0309114660985768
1758278112618474500,112.698474609375,-0.4630477196156978,-0.7940688954859971,-1.082844628562033
1758278112628559400,112.70855932617188,-0.5047819980174303,-1.874101681497693,-1.0351938195928931
1758278112638644500,112.71864453125,-0.6332652431327849,-2.815155035886168,-0.9326042366035282
1758278112648729300,112.72872924804688,-0.7632195837140083,-3.552002160981297,-0.8055966169986873
1758278112658814500,112.738814453125,-0.8409797728080302,-4.145940698310732,-0.7508348069805652
1758278112668899600,112.74889965820311,-0.8961784398734569,-4.575290146464109,-0.7264968498639762
1758278112678984400,112.758984375,-0.931044586071372,-4.838699090832471,-0.6115905138760804
1758278112689069600,112.76906958007812,-0.9931658189415932,-4.952795425611734,-0.4850449222924187
1758278112699154400,112.77915454101564,-1.104001690620184,-4.979536717543006,-0.2291729310338385
1758278112709239600,112.78923950195312,-1.2008651510477066,-4.878701430875062,0.1164082741165999
1758278112719324400,112.79932446289062,-1.3531686130158602,-4.620386010253429,0.555295722137019
1758278112729409500,112.80940942382811,-1.51153152115345,-4.205763006588817,0.9658138477660716
1758278112739494400,112.81949438476562,-1.631813266569376,-3.634918929120898,1.332203712528944
1758278112749579500,112.82957958984376,-1.716623154979199,-2.86088276783824,1.7270847816303372
1758278112759663400,112.83966333007812,-1.8038427348792552,-1.888956136280298,2.1579232992976904
1758278112769748500,112.84974853515624,-1.7646313990838824,-0.7772802577704191,2.705994403943419
1758278112779833300,112.85983325195312,-1.714333290476352,0.2302501866102218,3.3599019645452497
1758278112789918500,112.86991845703125,-1.6044108803808688,0.8677326821118593,4.161759906472265
1758278112800003600,112.88000366210936,-1.3622159889549017,1.0924012691974638,4.939111768174171
