time,seconds_elapsed,z,y,x
1757859288641120000,15.2241201171875,0.1594384312629699,-1.2808575630187988,-1.1079941987991333
1757859288651103000,15.23410302734375,-0.0743369311094284,-1.191787600517273,-1.5387089252471924
1757859288661086200,15.244086181640624,-0.3964545428752899,-1.1824675798416138,-1.6618915796279907
1757859288671070200,15.2540703125,-0.5805729031562805,-1.4806091785430908,-1.3220268487930298
1757859288681053000,15.264052978515624,-0.5071285367012024,-1.845592141151428,-0.8340741395950317
1757859288691036000,15.274035888671875,-0.1721145361661911,-2.0436151027679443,-0.6037026643753052
1757859288701020000,15.28402001953125,0.1473140567541122,-2.0326476097106934,-0.6612054109573364
1757859288711003100,15.294003173828123,0.276461124420166,-1.981894612312317,-0.7390549182891846
1757859288720986000,15.303986083984377,0.2809533178806305,-1.9022963047027588,-0.7758840322494507
1757859288730969900,15.313969970703123,0.2565595805644989,-1.819169878959656,-0.741566002368927
1757859288740953000,15.323953125,0.2746998071670532,-1.8898496627807615,-0.624965488910675
1757859288750937000,15.33393701171875,0.3100063800811767,-2.1338043212890625,-0.4927048683166504
1757859288760919300,15.343919189453125,0.3118849694728851,-2.3071234226226807,-0.3540021181106567
1757859288770902300,15.35390234375,0.2768656611442566,-2.327854633331299,-0.2489022612571716
1757859288780886300,15.36388623046875,0.2922435700893402,-2.233285903930664,-0.1935125142335891
1757859288790869200,15.373869140625,0.3133005797863006,-2.124642133712769,-0.2182488441467285
1757859288800852200,15.383852294921876,0.2960717976093292,-1.9740656614303589,-0.2281044125556945
1757859288810836200,15.393836181640625,0.292498379945755,-1.810086727142334,-0.1981367617845535
1757859288820819500,15.4038193359375,0.2968768775463104,-1.629929780960083,-0.1606208086013794
1757859288830802200,15.41380224609375,0.2869812548160553,-1.4358326196670532,-0.1021597385406494
1757859288840786200,15.4237861328125,0.2751778364181518,-1.2473652362823486,-0.0599481016397476
1757859288850769400,15.433769287109374,0.2748108804225921,-1.0792094469070437,-0.0652244314551353
1757859288860753400,15.44375341796875,0.2987604141235351,-0.9505883455276488,-0.1012037396430969
1757859288870736400,15.453736328125,0.3775599002838135,-0.8475409150123596,-0.1684596240520477
1757859288880719000,15.463718994140624,0.47099369764328,-0.7766827344894409,-0.2393306046724319
1757859288890703000,15.473703125,0.5574079155921936,-0.7026225924491882,-0.2937335073947906
1757859288900686300,15.483686279296874,0.6228276491165161,-0.6005191206932068,-0.3140475749969482
1757859288910669300,15.49366943359375,0.6674751043319702,-0.5046475529670715,-0.3058924973011017
1757859288920653300,15.5036533203125,0.6958508491516113,-0.3958035707473755,-0.2722466588020324
1757859288930636300,15.51363623046875,0.716417670249939,-0.2909708023071289,-0.2283236384391784
1757859288940619300,15.523619384765626,0.7236241698265076,-0.1821748167276382,-0.1889719665050506
1757859288950603300,15.533603271484376,0.703839123249054,-0.0808295384049415,-0.1711139380931854
1757859288960586200,15.543586181640626,0.6688113808631897,0.0094899740070104,-0.1843564957380294
1757859288970570200,15.5535703125,0.6327096223831177,0.122673287987709,-0.22843599319458
1757859288980553500,15.563553466796876,0.5775516033172607,0.2473172098398208,-0.2962259650230407
1757859288990536200,15.5735361328125,0.5159280300140381,0.3691070079803467,-0.360219269990921
1757859289000520200,15.583520263671875,0.4387679994106293,0.5297733545303345,-0.4108597934246063
1757859289010503200,15.593503173828124,0.3409053683280945,0.617131769657135,-0.4467322528362274
1757859289020486400,15.603486328125,0.2350982725620269,0.5803854465484619,-0.4313610196113586
1757859289030470400,15.613470458984375,0.1647074520587921,0.4586041271686554,-0.3705203235149383
1757859289040453000,15.623453125,0.1530554741621017,0.4717377126216888,-0.4060673117637634
1757859289050436400,15.633436279296877,0.150285854935646,0.7538014054298401,-0.6136536598205566
1757859289060420400,15.64342041015625,0.0136148165911436,1.1646870374679563,-0.7190618515014648
1757859289070403300,15.6534033203125,-0.2865943312644958,1.3904765844345093,-0.4338724911212921
1757859289080387300,15.66338720703125,-0.6439369916915894,1.3570713996887207,0.1381465345621109
1757859289090370300,15.673370361328123,-0.8311031460762024,1.1978631019592283,0.7148759365081787
1757859289100353300,15.683353271484377,-0.712468683719635,1.0230673551559448,1.0067362785339355
1757859289110337300,15.693337158203123,-0.4160805344581604,1.0525739192962646,1.000616431236267
1757859289120320300,15.7033203125,-0.1097397580742836,1.3215452432632446,0.8511746525764465
1757859289130303500,15.713303466796877,0.0478703789412975,1.7176238298416138,0.786582350730896
1757859289140287200,15.723287353515625,-0.0252933148294687,2.0886874198913574,0.829319953918457
1757859289150270200,15.733270263671876,-0.2352662831544876,2.340745449066162,0.90549898147583
1757859289160253200,15.743253173828125,-0.3990248739719391,2.445542812347412,0.9722524881362916
1757859289170237200,15.7532373046875,-0.4282437860965729,2.4162757396698,1.0041742324829102
1757859289180220400,15.763220458984376,-0.3814627230167389,2.300222158432007,1.042367696762085
1757859289190203100,15.773203125,-0.3786426782608032,2.214665174484253,1.140503168106079
1757859289200187100,15.783187255859374,-0.4861955046653747,2.218895435333252,1.3033626079559326
1757859289210170400,15.79317041015625,-0.6465375423431396,2.269392967224121,1.5089329481124878
1757859289220154400,15.803154296875,-0.7714787125587463,2.3627817630767822,1.6587855815887451
1757859289230137300,15.813137451171874,-0.8150032758712769,2.4677629470825195,1.69767427444458
1757859289240120000,15.8231201171875,-0.7984845042228699,2.523184537887573,1.662350296974182
1757859289250104000,15.83310400390625,-0.7704224586486816,2.54797887802124,1.5910253524780271
1757859289260087300,15.84308740234375,-0.7482255697250366,2.53809118270874,1.4934532642364502
1757859289270070300,15.8530703125,-0.7407199144363403,2.4340288639068604,1.4218217134475708
1757859289280054300,15.86305419921875,-0.7391456961631775,2.250492811203003,1.3794710636138916
1757859289290037200,15.873037353515626,-0.7349626421928406,2.0133907794952397,1.3248374462127686
1757859289300020200,15.883020263671876,-0.7298024892807007,1.6888617277145386,1.2561521530151367
1757859289310004200,15.893004150390626,-0.7203927040100098,1.4076217412948608,1.16493022441864
1757859289319987200,15.9029873046875,-0.7140432000160217,1.2092649936676023,1.0338246822357178
1757859289329971200,15.91297119140625,-0.6871843934059143,1.158799648284912,0.884560227394104
1757859289339954400,15.922954345703126,-0.6228847503662109,1.1557629108428955,0.7474715709686279
1757859289349937200,15.932937255859375,-0.5264539122581482,1.1479004621505735,0.6323093771934509
1757859289359921200,15.942921142578124,-0.4167908132076263,1.0260072946548462,0.5375756621360779
1757859289369904400,15.952904296875,-0.3115918636322021,0.8112689256668091,0.4483902752399444
1757859289379887400,15.962887451171875,-0.2165936976671219,0.4661911725997925,0.3288077116012573
1757859289389871400,15.972871337890624,-0.1154136881232261,0.0031228982843458,0.1537690162658691
1757859289399854000,15.98285400390625,-0.0076118526048958,-0.5556111931800842,-0.0407235026359558
1757859289409837300,15.99283740234375,0.083635501563549,-1.0249625444412231,-0.2117705345153808
1757859289419821300,16.0028212890625,0.1895115971565246,-1.361355543136597,-0.3134559094905853
1757859289429804300,16.01280419921875,0.2957435846328735,-1.5818451642990112,-0.3284909725189209
1757859289439788300,16.022788330078125,0.3540915846824646,-1.7039321660995483,-0.3625195026397705
1757859289449771300,16.032771240234375,0.3324311971664428,-1.709904670715332,-0.5291755795478821
1757859289459754200,16.042754150390625,0.2189959734678268,-1.6648471355438232,-0.9742515683174132
1757859289469738200,16.05273828125,0.0448366850614547,-1.6674095392227173,-1.5194016695022583
1757859289479721200,16.06272119140625,-0.0992475152015686,-1.9376977682113647,-1.75217604637146
1757859289489704400,16.072704345703126,-0.1260701119899749,-2.3862099647521973,-1.587185025215149
1757859289499688400,16.0826884765625,0.0107330055907368,-2.688021421432495,-1.2640670537948608
1757859289509671200,16.092671142578126,0.276081919670105,-2.743224859237671,-1.015378713607788
1757859289519654400,16.102654296875,0.5200551748275757,-2.6810028553009038,-0.9643970727920532
1757859289529638400,16.112638427734375,0.6498587131500244,-2.598630905151367,-1.0565283298492432
1757859289539621400,16.122621337890624,0.7025349736213684,-2.541006326675415,-1.1449151039123535
1757859289549605400,16.13260546875,0.7133105993270874,-2.476656198501587,-1.1673548221588137
1757859289559588000,16.142588134765624,0.7023926973342896,-2.453390598297119,-1.0487672090530396
1757859289569571300,16.1525712890625,0.6856259703636169,-2.496787548065185,-0.8513146042823792
1757859289579555300,16.162555419921876,0.6564472913742065,-2.5410776138305664,-0.6710652112960815
1757859289589538300,16.172538330078126,0.5745657086372375,-2.52695631980896,-0.5296018719673157
1757859289599521300,16.182521240234376,0.4743788540363312,-2.445973396301269,-0.3998918235301971
1757859289609505300,16.19250537109375,0.4384215176105499,-2.338449716567993,-0.3001101016998291
1757859289619488300,16.20248828125,0.4812624454498291,-2.1937415599823,-0.2759323418140411
1757859289629471200,16.21247119140625,0.5103467106819153,-2.029376268386841,-0.2684601545333862
1757859289639455200,16.222455322265624,0.4967962205410003,-1.790475845336914,-0.2687797546386719
1757859289649438500,16.2324384765625,0.4553016722202301,-1.5077040195465088,-0.2606967985630035
1757859289659422200,16.242422119140624,0.4012725055217743,-1.252861261367798,-0.2653770446777344
1757859289669405200,16.2524052734375,0.3509421944618225,-1.0380390882492063,-0.3084659874439239
1757859289679388200,16.26238818359375,0.3441247940063476,-0.8588985800743103,-0.3748716413974762
1757859289689372400,16.272372314453126,0.3746355175971985,-0.7281957268714905,-0.4294227957725525
1757859289699355400,16.28235546875,0.4200064539909363,-0.7106266021728516,-0.4529949724674225
1757859289709338000,16.292338134765625,0.4618186056613922,-0.7419272065162659,-0.4434990882873535
1757859289719322000,16.302322021484375,0.5107675194740295,-0.7455940842628479,-0.4142732918262481
1757859289729305300,16.312305419921874,0.550595223903656,-0.7336682081222534,-0.3762111067771911
1757859289739288300,16.322288330078123,0.5694594383239746,-0.6424863338470459,-0.368817389011383
1757859289749272300,16.332272216796873,0.5558776259422302,-0.4550595879554748,-0.4166462123394012
1757859289759255800,16.342255859375,0.5014551281929016,-0.2569803297519684,-0.5069630742073059
1757859289769239800,16.35223974609375,0.4068038165569305,-0.1407731473445892,-0.6036432385444641
1757859289779223000,16.36222314453125,0.2696837782859802,-0.0337441675364971,-0.6903120875358582
1757859289789205800,16.372205810546873,0.1384224444627761,-0.0078672254458069,-0.7299796342849731
1757859289799189800,16.382189697265623,0.0401789620518684,-0.0526991449296474,-0.7281370162963867
1757859289809173000,16.392173095703125,0.0389315113425254,-0.0709908381104469,-0.7113109230995178
1757859289819156000,16.402156005859375,0.119677223265171,-0.0180224329233169,-0.7350780367851257
1757859289829140000,16.412139892578125,0.1894527375698089,0.1423651427030563,-0.8446837663650513
1757859289839123000,16.422123046875,0.1896061301231384,0.3765986859798431,-1.003169298171997
1757859289849106000,16.43210595703125,0.0732008516788482,0.6147692203521729,-1.1591637134552002
1757859289859090000,16.44208984375,-0.229618415236473,0.9697116017341614,-1.3027914762496948
1757859289869073000,16.452072998046877,-0.6039857268333435,1.3174318075180054,-1.3353060483932495
1757859289879057000,16.462056884765627,-0.912245273590088,1.4593294858932495,-1.0694669485092163
1757859289889040000,16.472039794921876,-0.9138178825378418,1.3550564050674438,-0.5334391593933105
1757859289899022800,16.48202294921875,-0.5998240113258362,1.0582561492919922,0.1748749017715454
1757859289909006800,16.4920068359375,-0.1808757334947586,0.8208696842193604,0.856027364730835
1757859289918989800,16.50198974609375,0.1830018162727356,0.8208335041999817,1.155648708343506
1757859289928973000,16.51197314453125,0.3496969640254974,1.0327796936035156,1.0970007181167605
1757859289938957000,16.52195703125,0.3272800743579864,1.36604106426239,0.9426897764205932
1757859289948939800,16.531939697265624,0.1408952474594116,1.7556556463241575,0.9028487205505372
1757859289958922800,16.5419228515625,-0.1362127810716629,2.01023006439209,0.9894070029258728
1757859289968906800,16.55190673828125,-0.3635897636413574,2.1112656593322754,1.0426265001296997
1757859289978890000,16.561889892578126,-0.4474074244499206,2.064050912857056,1.0340723991394043
1757859289988874000,16.5718740234375,-0.4012855291366577,1.919905662536621,1.0643939971923828
1757859289998856700,16.581856689453126,-0.2952978610992431,1.8009175062179563,1.1702083349227903
1757859290008840000,16.59183984375,-0.2262080609798431,1.7682855129241943,1.3147965669631958
1757859290018824000,16.601823974609374,-0.2489812821149826,1.8374749422073364,1.4318829774856567
1757859290028807000,16.611806884765624,-0.3147828876972198,1.9858262538909912,1.4750937223434448
1757859290038790000,16.621789794921874,-0.3679912686347961,2.1228220462799072,1.4677964448928833
1757859290048774000,16.63177392578125,-0.3701812922954559,2.172148466110229,1.3684965372085571
1757859290058756900,16.6417568359375,-0.3374345302581787,2.237525463104248,1.225296974182129
1757859290068739800,16.65173974609375,-0.3504357933998108,2.272200584411621,1.1094342470169067
1757859290078723800,16.661723876953126,-0.4058945178985595,2.297276258468628,1.0282418727874756
1757859290088707000,16.67170703125,-0.4698331952095032,2.2982077598571777,1.0020596981048584
1757859290098691000,16.681691162109374,-0.4905352890491485,2.2288753986358643,1.0309348106384275
1757859290108673800,16.691673828125,-0.4312790036201477,2.02175235748291,1.1002953052520752
1757859290118656800,16.70165673828125,-0.3664946854114532,1.834591031074524,1.1792367696762085
1757859290128640800,16.711640869140624,-0.3381140530109405,1.6840530633926392,1.2156808376312256
1757859290138624000,16.7216240234375,-0.3569250404834747,1.5586578845977783,1.1874682903289795
1757859290148607000,16.73160693359375,-0.392816424369812,1.4368112087249756,1.0919736623764038
1757859290158590700,16.7415908203125,-0.4336037933826446,1.275597095489502,0.9345526695251464
1757859290168574000,16.751573974609375,-0.4764788746833801,1.0818781852722168,0.7068415284156799
1757859290178557000,16.761556884765625,-0.4891731142997741,0.8949757218360901,0.4254303574562073
1757859290188541000,16.771541015625,-0.4578202962875366,0.7016125917434692,0.143209770321846
1757859290198524000,16.78152392578125,-0.4087582230567932,0.4452396631240845,-0.0623399280011653
1757859290208508000,16.7915078125,-0.3393312096595764,0.1583399176597595,-0.186255931854248
1757859290218491000,16.801490966796877,-0.273123174905777,-0.1184277683496475,-0.2282395958900451
1757859290228473900,16.811473876953126,-0.1789882183074951,-0.4087374806404114,-0.2007590234279632
1757859290238457900,16.821457763671877,-0.0596639513969421,-0.6714953780174255,-0.13028085231781
1757859290248441000,16.831441162109375,0.0085786888375878,-0.9280639290809632,-0.0794072225689888
1757859290258423800,16.841423828125,0.0179058779031038,-1.1691361665725708,-0.2426235824823379
1757859290268407800,16.85140771484375,0.036396000534296,-1.2980797290802002,-0.765642523765564
1757859290278390800,16.861390869140624,0.0768430233001709,-1.298840880393982,-1.437273383140564
1757859290288374000,16.8713740234375,0.1129766404628753,-1.4008517265319824,-1.762984037399292
1757859290298358000,16.88135791015625,0.2034239917993545,-1.7535607814788818,-1.477430820465088
1757859290308340700,16.8913408203125,0.3294823169708252,-2.108901023864746,-0.987983465194702
1757859290318324700,16.90132470703125,0.3857455849647522,-2.269397497177124,-0.7405579686164856
1757859290328308000,16.911307861328126,0.3428126573562622,-2.2813708782196045,-0.751655101776123
1757859290338291000,16.921291015625,0.2415739148855209,-2.326295852661133,-0.8252180218696594
1757859290348275000,16.93127490234375,0.2356061339378357,-2.3414926528930664,-0.84638911485672
1757859290358258000,16.9412578125,0.4143878519535064,-2.3520398139953613,-0.7854650616645813
1757859290368241000,16.951240966796874,0.5613133907318115,-2.362221002578736,-0.6612073183059692
1757859290378225000,16.961224853515624,0.5378115177154541,-2.310904264450073,-0.5417160391807556
1757859290388207900,16.971207763671874,0.3462111055850982,-2.173772096633911,-0.4625639319419861
1757859290398190800,16.98119091796875,0.112522192299366,-1.968974471092224,-0.4279838502407074
1757859290408175000,16.991175048828126,-0.0145627595484256,-1.8281062841415403,-0.4096430540084839
1757859290418157800,17.00115771484375,0.0018417800310999,-1.7984004020690918,-0.3889662623405456
1757859290428141800,17.011141845703126,0.0590242221951484,-1.7552549839019775,-0.354399025440216
1757859290438124800,17.021124755859375,0.107995755970478,-1.7109706401824951,-0.3050570487976074
1757859290448108000,17.03110791015625,0.1188419237732887,-1.6765053272247314,-0.2443573772907257
1757859290458092000,17.041092041015624,0.1047998741269111,-1.5907469987869265,-0.2013553231954574
1757859290468074800,17.05107470703125,0.1136162728071212,-1.4856144189834597,-0.1600314080715179
1757859290478058000,17.06105810546875,0.1549280285835266,-1.363704800605774,-0.154737040400505
1757859290488042000,17.0710419921875,0.230289876461029,-1.2334182262420654,-0.1988964527845382
1757859290498025000,17.08102490234375,0.3503062725067138,-1.116716384887695,-0.2668416798114776
1757859290508008000,17.091008056640625,0.4849293231964111,-0.979028046131134,-0.3410400152206421
1757859290517991700,17.10099169921875,0.5956704020500183,-0.8368988633155823,-0.4083942174911499
1757859290527975000,17.110974853515625,0.6744570732116699,-0.7144218683242798,-0.4524108171463012
1757859290537959000,17.120958984375,0.7237939834594727,-0.6054272055625916,-0.4768322706222534
1757859290547942000,17.13094189453125,0.7567806243896484,-0.4855108857154846,-0.5030356049537659
1757859290557924900,17.1409248046875,0.7581366896629333,-0.3994226157665252,-0.5187487602233887
1757859290567909000,17.1509091796875,0.7148838043212891,-0.3021105825901031,-0.5183157920837402
1757859290577891800,17.160891845703127,0.6021261215209961,-0.1780586987733841,-0.5135111808776855
1757859290587874800,17.170874755859376,0.4574209749698639,-0.0655454024672508,-0.5198239088058472
1757859290597858800,17.18085888671875,0.3193421959877014,0.066128209233284,-0.5660969018936157
1757859290607842000,17.190842041015625,0.2238014787435531,0.1965593546628952,-0.662665069103241
1757859290617824800,17.20082470703125,0.1902571022510528,0.2261305600404739,-0.7725369930267334
1757859290627808800,17.210808837890625,0.1878561675548553,0.1187492907047271,-0.823395311832428
1757859290637792000,17.2207919921875,0.1979103982448578,-0.0982535928487777,-0.7830513119697571
1757859290647776000,17.23077587890625,0.2315018773078918,-0.3021276593208313,-0.6685749292373657
1757859290657759000,17.240759033203126,0.2590732872486114,-0.2032551318407058,-0.5766758918762207
1757859290667742000,17.250741943359376,0.148521602153778,0.2372291684150695,-0.4454226791858673
1757859290677725700,17.2607255859375,-0.1788956671953201,0.7380789518356323,-0.1547344028949737
1757859290687709000,17.270708984375,-0.5823360681533813,0.9662393927574158,0.1633258610963821
1757859290697692000,17.28069189453125,-0.6838831901550293,0.8893699049949646,0.4893761277198791
1757859290707676000,17.290676025390624,-0.375411182641983,0.7593040466308594,0.7700929045677185
1757859290717659000,17.300658935546874,0.0845471024513244,0.8237283229827881,0.8620819449424744
1757859290727641900,17.310641845703124,0.3437223434448242,1.1166044473648071,0.75631183385849
1757859290737625900,17.3206259765625,0.2880758643150329,1.5307544469833374,0.6792892217636108
1757859290747608800,17.33060888671875,-0.0276663415133953,1.8862673044204712,0.6973993182182312
1757859290757592300,17.34059228515625,-0.412332534790039,2.112344741821289,0.7203217148780823
1757859290767575600,17.350575439453124,-0.6254386901855469,2.138566017150879,0.6957448720932007
1757859290777558500,17.36055859375,-0.5917713046073914,2.0541887283325195,0.6645680665969849
1757859290787542500,17.37054248046875,-0.4148285388946533,1.9185385704040527,0.6682405471801758
1757859290797525500,17.380525390625,-0.2642877697944641,1.808966875076294,0.736217200756073
1757859290807508500,17.390508544921875,-0.207178309559822,1.797158122062683,0.864156186580658
1757859290817492500,17.400492431640625,-0.2195135354995727,1.8489594459533687,1.0129038095474243
1757859290827475500,17.410475341796875,-0.2685047388076782,1.9716840982437132,1.1430017948150637
1757859290837458700,17.420458740234373,-0.3067442774772644,2.0952799320220947,1.2509177923202517
1757859290847442700,17.430442626953123,-0.331546276807785,2.2273871898651123,1.2833675146102903
1757859290857425400,17.44042529296875,-0.3350422084331512,2.3338623046875,1.2459287643432615
1757859290867409400,17.450409423828123,-0.3163222074508667,2.3534553050994877,1.1621243953704834
1757859290877392600,17.460392578125,-0.2875789701938629,2.3009321689605717,1.0557377338409424
1757859290887375600,17.470375732421875,-0.2781357169151306,2.163057804107666,1.0024889707565308
1757859290897359600,17.480359619140625,-0.3161587119102478,1.9399605989456177,1.021735429763794
1757859290907342300,17.49034228515625,-0.3763200640678406,1.715256690979004,1.053504228591919
1757859290917325600,17.50032568359375,-0.3847998380661011,1.5167059898376465,1.0455224514007568
1757859290927309600,17.5103095703125,-0.3612535893917084,1.3162733316421509,0.9796766638755798
1757859290937292500,17.52029248046875,-0.3017676174640655,1.1059023141860962,0.8574644923210144
1757859290947276500,17.530276611328127,-0.2581648528575897,0.8941153883934021,0.6923430562019348
1757859290957259500,17.540259521484376,-0.2484839856624603,0.729526698589325,0.4895665049552917
1757859290967242500,17.550242431640626,-0.2414426207542419,0.595151424407959,0.2859184443950653
1757859290977226500,17.5602265625,-0.2203682214021682,0.4884680807590484,0.1077742725610733
1757859290987209500,17.57020947265625,-0.1835375130176544,0.4291133284568786,-0.0596421062946319
1757859290997192700,17.580192626953124,-0.1431189924478531,0.3258346021175384,-0.2136345952749252
1757859291007176700,17.5901767578125,-0.1008740365505218,0.1458696126937866,-0.3702784776687622
1757859291017159400,17.600159423828124,-0.0716943144798278,-0.1007268577814102,-0.5203348398208618
1757859291027142400,17.610142333984374,-0.047871921211481,-0.4800538122653961,-0.5871800184249878
1757859291037126700,17.620126708984376,-0.0351947396993637,-0.9891660809516908,-0.5883632302284241
1757859291047109600,17.630109619140626,-0.0143089005723595,-1.4111146926879885,-0.6046237349510193
1757859291057092400,17.64009228515625,0.0555199459195137,-1.6851917505264282,-0.6770132780075073
1757859291067076400,17.650076416015626,0.0841027647256851,-1.801785469055176,-0.8604910969734192
1757859291077059600,17.6600595703125,0.0375821366906166,-1.7504154443740845,-1.2704503536224363
1757859291087043600,17.670043701171874,-0.0759603753685951,-1.6692397594451904,-1.8553582429885864
1757859291097026600,17.680026611328124,-0.1330385655164718,-1.722862958908081,-2.198848962783813
1757859291107009500,17.690009521484374,-0.1527547389268875,-1.9086558818817136,-1.9961528778076167
1757859291116993500,17.69999365234375,-0.1852389127016067,-2.133504629135132,-1.516078233718872
1757859291126976500,17.7099765625,-0.1386667788028717,-2.328171968460083,-1.1024810075759888
1757859291136959500,17.71995947265625,-0.0533066093921661,-2.478622436523437,-0.8658543229103088
1757859291146943500,17.729943603515625,-0.0196753498166799,-2.5636677742004395,-0.7727246284484863
1757859291156926700,17.7399267578125,0.0046880468726158,-2.535431146621704,-0.7808514833450317
1757859291166910500,17.749910400390625,0.0878698378801345,-2.4941956996917725,-0.7549893856048584
1757859291176893400,17.7598935546875,0.1663116514682769,-2.498225212097168,-0.6304391622543335
1757859291186876400,17.76987646484375,0.20045767724514,-2.496224403381348,-0.4572637677192688
1757859291196860700,17.779860595703123,0.1784325242042541,-2.4829261302948,-0.2960708737373352
1757859291206843600,17.78984375,0.0820053815841674,-2.449164867401123,-0.1620882004499435
1757859291216826400,17.799826416015627,-0.0632119998335838,-2.3660662174224854,-0.0543098077178001
1757859291226810400,17.809810302734373,-0.1195206940174102,-2.308310031890869,0.0242629777640104
1757859291236793600,17.819793701171875,-0.1160013228654861,-2.207155704498291,0.0777022391557693
1757859291246776600,17.829776611328125,-0.0703746899962425,-2.079759359359741,0.1153220832347869
1757859291256760600,17.839760498046875,-0.0031285448931157,-1.9328641891479488,0.1323380768299102
1757859291266743300,17.849743408203125,0.0462150759994983,-1.7562183141708374,0.1097997352480888
1757859291276727600,17.8597275390625,0.091154046356678,-1.5492632389068604,0.0667372196912765
1757859291286710500,17.86971044921875,0.1436153948307037,-1.3612587451934814,0.0063913157209753
1757859291296693500,17.879693603515626,0.2307602167129516,-1.161531925201416,-0.0617584325373172
1757859291306677500,17.889677490234376,0.343470424413681,-0.9761911630630492,-0.1073440983891487
1757859291316660500,17.899660400390626,0.4753895699977875,-0.8416498303413391,-0.1402240246534347
1757859291326643500,17.9096435546875,0.6125884652137756,-0.7517334818840027,-0.1747963577508926
1757859291336627500,17.91962744140625,0.7434114813804626,-0.6875978708267212,-0.2181302607059478
1757859291346610400,17.9296103515625,0.8297445178031921,-0.5747601389884949,-0.2653433382511139
1757859291356593700,17.93959375,0.8597027063369751,-0.4158077836036682,-0.3034822046756744
1757859291366577700,17.94957763671875,0.8358207941055298,-0.230657622218132,-0.3316275477409363
1757859291376560400,17.959560302734374,0.7546146512031555,-0.0522772334516048,-0.3381118178367615
1757859291386544400,17.96954443359375,0.620290219783783,0.1050169616937637,-0.3374247848987579
1757859291396527600,17.979527587890626,0.4861105382442474,0.2218405157327652,-0.3387382626533508
