time,seconds_elapsed,z,y,x
1757614146349975000,33.43297509765625,-4.699817858886719,13.2144967880249,8.827870433807373
1757614146359931000,33.442930908203124,-3.305793942260742,14.196867656707765,8.664017257690428
1757614146369888000,33.45288793945313,-1.8760066383361813,14.251934294891356,8.636184663391113
1757614146379843800,33.46284375,-0.6057330200195312,13.35560504837036,8.4015529006958
1757614146389801000,33.47280102539062,0.1996165634155273,11.845761626434326,7.595155854034424
1757614146399758000,33.48275805664063,0.5392939239501953,10.270825846862792,6.272060161590576
1757614146409714000,33.4927138671875,0.7344213592529296,8.829666085052489,4.778078325653076
1757614146419671000,33.50267114257812,0.8901941047668457,7.464522225952148,3.469796755981445
1757614146429627000,33.512626953125,0.8768763580322265,6.1465142120361325,2.625242120361328
1757614146439584000,33.522583984375,0.6355109031677245,4.894496381378174,2.232593048095703
1757614146449539800,33.532539794921874,0.3208230224609374,3.7729625411987295,2.250998473358154
1757614146459497000,33.5424970703125,-0.0368108505249023,2.848651062774658,2.544138539123535
1757614146469453000,33.552453125,-0.3775356742858886,2.218527113342285,2.888903578186035
1757614146479410000,33.56240991210937,-0.6768108818054199,1.690007096862793,3.1953613906860348
1757614146489366000,33.57236596679687,-0.9575310264587402,1.0721534309387206,3.424007649230957
1757614146499323000,33.58232299804688,-1.239897184753418,0.2413654548645019,3.812915781402588
1757614146509279000,33.592279052734376,-1.6870143447875976,-0.735468822479248,4.331858991241455
1757614146519236000,33.60223608398437,-2.309207501220703,-1.7212813560485838,4.798279402160644
1757614146529192000,33.61219189453125,-3.1139585342407226,-2.4842834976196286,5.040393045043945
1757614146539149000,33.62214916992188,-3.790021228027344,-2.8758851066589357,4.968417357635498
1757614146549106200,33.63210620117187,-3.853617209625244,-2.727893516540527,4.736179796600341
1757614146559062000,33.64206201171875,-3.4228105484008786,-1.8775030143737792,4.551078080749512
1757614146569019100,33.65201904296875,-2.7787703018188474,-0.3178302703857422,4.526687151336669
1757614146578975000,33.66197509765625,-2.138022082519531,1.5065513946533202,4.583100527954102
1757614146588932000,33.67193212890625,-1.6965911514282226,3.263895413208008,4.4562078399658205
1757614146598888000,33.68188793945313,-1.479915901184082,5.0656818000793455,4.109647149658203
1757614146608845000,33.69184497070312,-1.535431452178955,7.294084995269775,3.2767642471313474
1757614146618801200,33.70180126953125,-1.4710872825622558,10.333673640441894,1.920449006652832
1757614146628758000,33.711758056640626,-1.5313912368774414,14.21153214187622,0.7448959915161132
1757614146638714000,33.721714111328126,-1.4716858329772948,18.30292350387573,1.056591120147705
1757614146648671000,33.7316708984375,-0.6910264541625977,21.00358297653198,4.081664917755127
1757614146658627000,33.741626953125,-0.4954501060485839,22.00615492172241,8.545653913116455
1757614146668584200,33.751584228515625,-1.808071166229248,22.26981637954712,11.093084479522703
1757614146678541000,33.761541015625,-3.5097499961853025,21.895273457336422,10.66811368484497
1757614146688497200,33.7714970703125,-4.658218605041504,20.95764423217773,9.19942060394287
1757614146698454000,33.7814541015625,-5.20319875793457,20.12969937057495,8.016236071014404
1757614146708410000,33.79141015625,-4.972307935333252,19.974974088287357,7.789834376525879
1757614146718367000,33.801366943359376,-4.466981747436523,20.89015767288208,8.126070072174072
1757614146728323600,33.81132348632813,-3.864091841888428,22.551284712219235,7.931690824890136
1757614146738280700,33.82128076171875,-2.620304079437256,23.167941277313236,7.044190196990966
1757614146748236500,33.831236572265624,-1.512536898803711,22.52210537948608,5.994482406616211
1757614146758193700,33.84119360351563,-0.8910919303894043,20.758177306365965,4.893299280548096
1757614146768149500,33.8511494140625,-0.9584288520812988,18.306215531158447,3.4666543663024902
1757614146778106600,33.86110668945312,-1.5237597190856933,15.690849492645263,1.9161095161437989
1757614146788062500,33.8710625,-2.196829660797119,12.894870866394042,0.5536591339111328
1757614146798019600,33.88101953125,-2.4899697265625,10.300753367614746,-0.4999392341613769
1757614146807976700,33.89097680664062,-2.025195329284668,8.109161022949218,-1.6168343086242676
1757614146817932500,33.9009326171875,-1.2346598686218262,6.226869605255127,-2.9022213249206543
1757614146827889700,33.9108896484375,-0.4655225852966308,4.789600421142578,-4.288314448547363
1757614146837845500,33.920845458984374,0.3989338516235351,3.884891468811035,-5.506514180755615
1757614146847802600,33.930802734375,1.3527239379882812,3.1383494636535643,-6.394463721466064
1757614146857758700,33.9407587890625,2.096722103881836,2.286013672637939,-7.10539197692871
1757614146867715600,33.95071557617187,2.801664855194092,1.1399392654418945,-7.685536966705322
1757614146877671700,33.96067163085937,3.3029508277893065,-0.3242646873474121,-8.35082575302124
1757614146887628800,33.97062890625,3.528155421447753,-1.9684826774597168,-9.1807159034729
1757614146897584600,33.98058471679688,3.296815686035156,-3.311480171203613,-10.169072276306151
1757614146907541800,33.99054174804687,2.5864859809875487,-3.73480495223999,-11.093832667541504
1757614146917497600,34.00049755859375,2.0636521934509275,-2.850147438812256,-11.50413897705078
1757614146927454700,34.010454833984376,2.20924958190918,-0.965910732269287,-11.15997248840332
1757614146937411800,34.02041186523437,2.2342390617370604,1.1034276901245117,-10.256161361694335
1757614146947367700,34.03036767578125,1.9556138435363768,3.002478519439697,-8.931868568420409
1757614146957324800,34.04032470703125,1.7757494438171386,4.184465951538086,-7.627028663635254
1757614146967280600,34.05028076171875,1.644517265319824,4.420444452667236,-6.628048020935058
1757614146977237800,34.06023779296875,1.6763900749206542,3.617339433288574,-6.011391455841064
1757614146987193600,34.07019360351563,1.2315174789428711,2.289904250335693,-5.8831520294189446
1757614146997150700,34.08015063476562,0.3064578125,1.5025111793518064,-5.808033952331543
1757614147007106800,34.09010693359375,-0.2789244934082031,1.7220295440673827,-5.596147105407715
1757614147017063700,34.100063720703126,-1.2752116592407226,3.892522986602783,-5.035604641723633
1757614147027019800,34.110019775390626,-2.8636148231506344,9.299228885650637,-4.684854098510742
1757614147036976600,34.1199765625,-3.329436683654785,17.451934451293944,-3.5078047073364256
1757614147046932700,34.1299326171875,-1.86433490524292,24.63409051895141,2.498050157165528
1757614147056889900,34.139889892578125,0.5294178421020508,28.55294972381592,12.849829947662354
1757614147066845700,34.149845703125,1.3192051147460937,30.975133615875244,19.99771900405884
1757614147076802800,34.159802734375,-3.4223616355896,31.34713269882202,21.430050147247314
1757614147086758700,34.16975854492188,-9.89658219985962,26.09395498123169,20.25120510482788
1757614147096715800,34.1797158203125,-13.064559909057616,17.637036167144775,16.58538308792114
1757614147106672600,34.18967260742188,-11.934646363067626,11.228506510925293,11.63896245803833
1757614147116628700,34.199628662109376,-9.471012854766846,8.549843766021729,6.292560513305664
1757614147126585600,34.20958569335937,-7.376236039733886,8.751405618286132,1.700631366729736
1757614147136541700,34.21954174804687,-4.751293194580078,10.659135428619384,-0.4589385307312011
1757614147146498600,34.22949853515625,-2.7889456588745114,13.013683123779296,-0.9003694618225098
1757614147156454700,34.23945458984375,-1.682225941467285,15.18223127746582,-0.0719756874084472
1757614147166411500,34.24941162109375,-0.5328595069885254,16.408661077880858,1.3962684806823729
1757614147176367900,34.25936791992188,0.6980594215393066,16.073472845458983,2.3669676162719724
1757614147186324500,34.26932446289062,1.5017629913330075,14.488660984039306,2.536656658935547
1757614147196280800,34.27928076171875,1.5655086105346678,12.353332378387451,2.341828498840332
1757614147206237700,34.28923779296875,1.186775835418701,10.204686026000976,2.2637176696777344
1757614147216193800,34.29919384765625,0.8647557121276855,8.094496537780762,2.574215697479248
1757614147226150700,34.30915063476562,0.7728782234191894,6.14202508392334,3.0680197898864745
1757614147236106800,34.31910668945312,0.7299322311401367,4.446331758117675,3.432686630249023
1757614147246063600,34.329063720703125,0.5690718070983887,3.0870237655639645,3.568258299255371
1757614147256019700,34.339019775390625,0.303913973236084,2.1089923873901366,3.5494039611816404
1757614147265976600,34.3489765625,0.0960673416137695,1.5505448501586914,3.554192364501953
1757614147275933700,34.35893359375,0.0709282241821289,1.095496897125244,3.630956455230713
1757614147285889500,34.3688896484375,0.2358288635253906,0.6552630668640136,3.720739017486572
1757614147295846700,34.3788466796875,0.4450222335815429,0.2307411849975585,3.8795045150756833
1757614147305802500,34.388802490234376,0.3197755592346191,-0.1550245574951171,4.15618444442749
1757614147315759600,34.39875952148437,-0.2747346405029297,-0.4822819969177245,4.455758927154541
1757614147325715700,34.4087158203125,-0.942267990875244,-0.8435071723937988,4.653879114532471
1757614147335672600,34.418672607421875,-1.3721768264770506,-0.9663596450805664,4.694131629943848
1757614147345628700,34.428628662109375,-1.5472528228759763,-0.5074211143493652,4.407126705932617
1757614147355585500,34.43858544921875,-1.523161168670654,0.4296095603942871,4.021360963439941
1757614147365541600,34.44854174804688,-1.3013982398986816,1.4041992736816404,3.8449382286071776
1757614147375498800,34.458498779296875,-0.9596259529113768,2.128594913482666,3.920654856109619
1757614147385454600,34.46845458984375,-0.7371148361206055,2.627636322021484,4.119223956298828
1757614147395411700,34.47841162109375,-0.9892541984558104,3.071611092376709,4.383783239746093
1757614147405367600,34.488367431640626,-2.028487356567383,3.782838623046875,4.735581246185302
1757614147415324700,34.49832470703125,-3.4867058052062987,5.2648494506835934,4.682908809661865
1757614147425280500,34.50828051757812,-4.7746366607666015,7.904307143402099,4.003554088592529
1757614147435237600,34.518237548828125,-5.961562133789062,11.72141277770996,3.0623335609436038
1757614147445193700,34.52819384765625,-6.060771865081787,16.525976959228515,2.803310868835449
1757614147455150600,34.53815063476563,-4.822670331573487,21.442170793151853,4.9455228042602535
1757614147465106700,34.54810668945313,-4.28367568283081,25.888951464080808,8.948179067230225
1757614147475063600,34.5580634765625,-4.843320320892333,29.596223097229004,11.353304272460935
1757614147485020700,34.56802075195313,-4.125808010864257,30.95059304885864,10.35567036819458
1757614147494976800,34.57797680664063,-2.6530747146606446,28.911331784820558,6.731597242736816
1757614147504933600,34.58793359375,-2.484582772827148,25.106646071624755,2.910152117919922
1757614147514889700,34.5978896484375,-2.665045722961425,21.55978594970703,1.102529864501953
1757614147524846800,34.60784692382813,-2.3096564140319824,19.10423287200928,0.8104372619628906
1757614147534802700,34.617802734375,-2.002151138305664,17.630152837371824,0.239420166015625
1757614147544759800,34.627759765625,-2.223315516662597,16.620847200012207,-0.4637269340515136
1757614147554715600,34.63771557617188,-2.0217536643981933,15.861585998535157,-0.4867711250305175
1757614147564672800,34.6476728515625,-1.306336280822754,15.358205099487304,-0.1611596992492675
1757614147574628600,34.657628662109374,-0.5615899269104003,15.033042586517332,0.0103249946594238
1757614147584585700,34.66758569335938,0.0107739074707031,14.557943194580078,-0.1258452247619629
1757614147594541800,34.67754174804688,0.393247622680664,13.727604131317138,-0.3441664886474609
1757614147604498700,34.687498779296874,0.5116109672546386,12.46331601715088,-0.5593453628540038
1757614147614454800,34.697454833984374,0.416890364074707,10.907833126068114,-0.8518868782043456
1757614147624411600,34.70741162109375,0.2223614791870117,9.177723151397704,-1.4347253448486328
1757614147634367700,34.71736767578125,0.0730231506347656,7.417536018371582,-2.163610112762451
1757614147644324900,34.72732495117187,0.0502782348632812,5.64388150100708,-2.8770822074890137
1757614147654280700,34.73728076171875,0.1713350563049316,3.85616104888916,-3.45378553237915
1757614147664237800,34.74723779296875,0.3525461944580078,2.00454533996582,-3.866336405944824
1757614147674193700,34.757193603515624,0.5087678527832031,0.1692401298522949,-4.344278912353516
1757614147684150800,34.76715087890625,0.5348047958374023,-1.5138836372375488,-4.789001870727539
1757614147694106600,34.77710668945313,0.4837783729553222,-2.993051350402832,-5.185541520690918
1757614147704063700,34.787063720703124,0.3561374969482421,-4.113088814544677,-5.531653298187256
1757614147714019800,34.79701977539062,0.1149216796875,-4.67363127822876,-5.786186862182617
1757614147723976200,34.80697607421875,-0.077213003540039,-4.415506411743164,-5.916072302246094
1757614147733933300,34.81693334960938,-0.2238578552246093,-3.1982045051574706,-5.971587853240966
1757614147743889200,34.82688916015625,-0.4044704429626464,-1.2740145584106444,-5.884947680664062
1757614147753846300,34.83684619140625,-0.6000467910766601,0.8096890739440917,-5.810428153991699
1757614147763802000,34.84680200195312,-0.6292261238098145,2.7925369613647457,-5.687276406097412
1757614147773759200,34.85675927734375,-0.4667196861267089,4.305971685791016,-5.31183565826416
1757614147783715300,34.86671533203125,-0.2096422828674316,4.951957221221924,-4.831648587799072
1757614147793672200,34.87667211914062,-0.1387140586853027,4.653130926513672,-4.682310259246826
1757614147803628300,34.88662817382812,-0.4189852905273437,3.9827544616699218,-5.306299066925049
1757614147813585200,34.896585205078125,-1.581370196533203,4.25853656539917,-6.720224784851074
1757614147823541200,34.906541259765625,-3.3701381118774414,7.2246531471252435,-8.693346228027343
1757614147833498000,34.916498046875,-3.740491181182861,13.548188644409178,-10.269179833221434
1757614147843454200,34.9264541015625,-2.224811892700195,21.19586729736328,-8.769960681152343
1757614147853411000,34.9364111328125,0.2641103706359863,26.339360651397705,-0.960224503326416
1757614147863367200,34.9463671875,0.6817489227294922,27.97475002288818,8.524555010986328
1757614147873324000,34.956323974609376,-2.715922508239746,27.639112877655027,12.100594465637206
1757614147883280100,34.966280029296875,-7.582885570526122,24.96239542160034,11.345972029876709
1757614147893237000,34.97623706054687,-9.50587841644287,19.421314954376214,8.762628438568115
1757614147903193300,34.986193359375,-8.807519719696044,14.795567709350586,5.430199002838134
1757614147913150000,34.99614990234375,-7.346009243774413,12.39223815536499,2.3050176483154297
1757614147923106300,35.006106201171875,-5.460425798797608,12.31008711090088,0.1572691215515136
1757614147933063000,35.01606298828125,-3.7850831871032713,13.81603995513916,-0.4100070343017578
1757614147943019300,35.02601928710938,-2.22166950302124,15.60361076965332,0.1710357810974121
1757614147952976100,35.03597607421875,-0.9928455009460448,17.144728450775144,1.237951895904541
1757614147962932200,35.04593212890625,0.0365115753173828,17.776199138641356,2.137273894500732
1757614147972889000,35.05588916015625,0.8084919731140137,17.106870137023925,2.756324661254882
1757614147982845200,35.06584521484375,0.9343371978759764,15.681422323608398,3.2303765899658203
1757614147992802000,35.07580200195312,0.4575917922973632,14.093019159698486,3.56242243270874
1757614148002758100,35.08575805664063,-0.0486322212219238,12.49354281311035,3.762188633728027
1757614148012715000,35.095715087890625,-0.3556885841369628,10.856058515167236,3.913023338317871
1757614148022671000,35.105671142578124,-0.4953004684448241,9.299079248046874,4.004302276611328
1757614148032628000,35.1156279296875,-0.534355883026123,7.861810063934326,4.106654397583007
1757614148042584000,35.125583984375,-0.464774397277832,6.590488982391357,4.249408671569824
1757614148052541000,35.135541015625,-0.3495534423828125,5.4227171226501465,4.418349526214599
1757614148062497000,35.1454970703125,-0.2223614791870117,4.338443045806884,4.605246893310547
1757614148072454100,35.1554541015625,-0.1131260284423828,3.3475428337097166,4.850502925872802
1757614148082410000,35.165409912109375,0.0665887336730957,2.384624853515625,5.141847340393066
1757614148092367000,35.1753671875,0.3351882324218749,1.426196001434326,5.577442404937744
1757614148102323000,35.18532299804688,0.5377975479125976,0.4797381576538085,6.167912389373779
1757614148112280000,35.195280029296875,0.6145616386413574,-0.4343979637145996,6.779481275939941
1757614148122236200,35.205236083984374,0.5544073219299316,-1.3576619789123534,7.39957950592041
1757614148132193000,35.21519311523438,0.3935468978881836,-2.271947737884521,7.864353903198242
1757614148142149000,35.22514916992188,0.2469020462036132,-3.142838591766357,7.859864775085449
1757614148152106000,35.23510595703125,0.1499368789672851,-3.792116154479981,7.39299545135498
1757614148162062000,35.24506201171875,0.0308253463745117,-4.053682685852051,6.4166100868225096
1757614148172019200,35.25501928710938,0.2180219886779785,-3.9821559112548823,5.104886852264404
1757614148181976000,35.26497607421875,0.8479963005065917,-3.5476083099365234,4.006546840667724
1757614148191932200,35.27493212890625,1.4796166259765624,-2.804059056854248,3.478176461791992
1757614148201889000,35.284888916015625,1.511190160369873,-1.5599720191955566,3.127276280975342
1757614148211845000,35.29484521484375,0.6549637916564941,0.5137058937072754,2.093579714202881
1757614148221802200,35.30480224609375,-0.8078934226989746,4.02824429321289,-0.3055599868774414
1757614148231758000,35.31475805664063,-1.3836989219665528,9.485228427124024,-3.404255485534668
1757614148241715200,35.324715087890624,-0.2261024192810058,17.074698052215574,-5.462071812438965
1757614148251671000,35.334671142578124,2.2405238410949706,25.041703351593014,-4.108001136016846
1757614148261628200,35.34462817382813,3.198952693176269,31.387983764648435,1.900696842956543
1757614148271584000,35.354583984375,1.174056639099121,34.64918570098877,7.752424975585937
1757614148281541000,35.364541015625,-2.4899697265625,33.28164764022827,8.673294789123535
1757614148291497200,35.37449731445312,-6.146963124847412,28.27656906967163,7.13786333694458
1757614148301454000,35.3844541015625,-9.331700245666504,23.344064736938478,6.139630882263183
1757614148311410200,35.39441015625,-10.90364327316284,19.891177030181883,5.708225670623779
1757614148321367000,35.40436694335938,-10.901249071502685,17.771410735321044,4.291157563018799
1757614148331323100,35.4143232421875,-10.186579875946045,17.163283513641357,2.7971757270812985
1757614148341280300,35.4242802734375,-9.035717065429688,17.434426851654052,2.57930337600708
1757614148351236000,35.43423608398437,-7.084143437194824,17.750012557983396,3.468450017547607
1757614148361193200,35.44419311523438,-4.782717091369628,17.76781943283081,4.011784156799316
1757614148371149000,35.45414916992188,-2.637961316680908,17.432780838012693,3.490147470092773
1757614148381106200,35.46410620117187,-0.8224082702636718,16.61695662231445,2.2836194709777837
1757614148391062000,35.47406201171875,0.467916786956787,15.29640476913452,0.8768763580322265
1757614148401019100,35.48401904296875,1.2159551681518554,13.614927015686034,-0.4248211570739746
1757614148410975200,35.49397534179688,1.518672040557861,11.666046864318847,-1.5228618934631346
1757614148420932000,35.50393212890625,1.3835492843627928,9.635614218902589,-2.373850946044921
1757614148430888200,35.51388818359375,0.9177274238586424,7.683292402648925,-2.9218238510131838
1757614148440845300,35.52384521484375,0.4173392768859863,5.851279219818115,-3.221697608947754
1757614148450801200,35.53380126953125,-0.0499789596557617,4.118176493072509,-3.328089945220947
1757614148460758300,35.54375830078125,-0.4260182579040527,2.461987494659424,-3.322254078674316
1757614148470714000,35.55371411132813,-0.5642834037780762,0.8988730857849121,-3.249081290435791
1757614148480671200,35.56367114257812,-0.5621884773254394,-0.624437720489502,-3.265691064453125
1757614148490627000,35.573626953125,-0.5364508094787598,-2.1074960113525387,-3.4585739356994627
1757614148500584200,35.583584228515626,-0.5264250900268554,-3.41547830581665,-3.794360718536377
1757614148510540300,35.593540283203126,-0.4966472068786621,-4.44977342300415,-4.190750730895996
1757614148520497200,35.6034970703125,-0.2995744827270508,-4.930559043884277,-4.559158511352539
1757614148530453200,35.61345336914062,-0.033818098449707,-4.638316803741454,-4.916792384338379
1757614148540410000,35.62341015625,0.2284966209411621,-3.4919431213378904,-5.323956304168701
1757614148550366200,35.6333662109375,0.3341407691955566,-1.754351266479492,-5.700743790435791
1757614148560323300,35.6433232421875,0.3693056060791015,0.1484405029296875,-5.9117328117370604
1757614148570279200,35.653279052734376,0.4097077590942382,1.8496704200744627,-5.941959607696533
1757614148580236300,35.663236328125,0.4999392341613769,3.0891186920166014,-5.735310076904296
1757614148590192000,35.67319213867187,0.4501099121093749,3.717895903015136,-5.495291360473632
1757614148600149200,35.68314916992188,-0.0583586654663085,3.8570588745117194,-5.482272888946533
1757614148610105000,35.69310498046875,-1.5102923347473145,4.272752137756347,-6.031143619537353
1757614148620062200,35.70306225585937,-2.6699837638854977,6.604854192352295,-7.229591188049316
1757614148630018300,35.71301831054687,-2.3364415451049805,11.973552140045165,-8.463652506256103
1757614148639975200,35.72297509765625,-1.3881880500793455,18.933496366119385,-7.785794161224365
1757614148649931300,35.73293115234375,-0.8774749084472656,24.62466334991455,-3.5199253532409664
1757614148659888000,35.74288818359375,-2.082955444335937,27.972954371643063,2.649034499359131
1757614148669844200,35.75284423828125,-4.919036948394775,28.968942262268065,6.05239215927124
1757614148679801300,35.76280126953125,-8.16527512435913,26.965145110321043,6.382791988372802
1757614148689757200,35.77275708007812,-10.273668961334227,22.12795993118286,4.803815993499756
1757614148699714300,35.78271435546875,-10.64851115875244,17.71694264755249,2.926462616729736
1757614148709670100,35.792670166015625,-9.5898251121521,15.351172132110596,1.1110592079162598
1757614148719627300,35.80262719726562,-7.864802816009521,14.937424157714842,0.1508347045898437
1757614148729584400,35.81258447265625,-6.044760641479492,15.865326938629147,0.6102221481323242
1757614148739541500,35.82254150390625,-4.7283986412048336,17.311424741363524,1.847874768829345
1757614148749497300,35.83249731445313,-3.5453637458801266,18.123807292175293,3.1393969268798827
1757614148759454500,35.842454345703125,-2.496703418731689,17.57104598388672,3.9751229438781737
1757614148769410600,35.85241064453125,-2.0808605178833006,15.676783557891843,4.158578646087646
1757614148779367400,35.86236743164063,-2.220472402191162,13.097480181884764,3.778050219726562
1757614148789323500,35.87232348632813,-2.287510048675537,10.45847140197754,3.2213983337402343
1757614148799280400,35.8822802734375,-2.14535432510376,8.12696789779663,2.6026468421936038
1757614148809236500,35.892236572265624,-1.8405425262451167,6.327426074981689,1.992574331665039
