time,seconds_elapsed,z,y,x
1757954015248863700,25.66986376953125,-2.475019702450931,8.724339916706084,3.732369249525666
1757954015258820900,25.67982080078125,-2.503878717188537,8.729540992480516,3.700827279314399
1757954015268777700,25.68977783203125,-2.533690502606332,8.731420814877747,3.676012279270589
1757954015278735600,25.699735595703125,-2.5652432864725587,8.731794324365257,3.653175885823369
1757954015288692700,25.709692626953125,-2.6000115252539517,8.73192058109343,3.628209202349186
1757954015298649900,25.71964990234375,-2.6386802786052224,8.732663508415222,3.598381634840369
1757954015308606700,25.729606689453124,-2.681257437571883,8.73423236516714,3.562921029880642
1757954015318563600,25.7395634765625,-2.727610607945919,8.736066010335087,3.523018350820243
1757954015328520700,25.749520751953124,-2.777976813353598,8.737014104840158,3.481063415405154
1757954015338477600,25.7594775390625,-2.8326521141320464,8.735903513249754,3.4395451178416607
1757954015348434700,25.7694345703125,-2.892239152349532,8.731745224526524,3.4002892122521997
1757954015358391800,25.779391845703124,-2.9576208483204245,8.723991541659831,3.363754840581119
1757954015368349700,25.789349609375,-3.029498628312349,8.712278892034291,3.329975612837076
1757954015378306600,25.799306640625,-3.1080422959342595,8.696434841692447,3.298862973953783
1757954015388263700,25.809263671875,-3.193076786880195,8.67628871024251,3.27057737518996
1757954015398220800,25.819220703125,-3.2840169947385784,8.651883752304315,3.245080530361831
1757954015408177700,25.829177734375,-3.3804990546330806,8.623035258960723,3.22271175442636
1757954015418134800,25.839134765625,-3.4818212480351325,8.589501238149404,3.204342569521069
1757954015428091600,25.84909155273437,-3.586821837688982,8.551250710210203,3.190803581251204
1757954015438048500,25.85904858398437,-3.694180680906773,8.508453771013022,3.182705907252431
1757954015448005600,25.86900561523437,-3.802331551285088,8.461544720321893,3.180396461266279
1757954015457962800,25.87896264648437,-3.909560922904313,8.411452947941422,3.183270555397868
1757954015467921000,25.8889208984375,-4.014068468344211,8.359338145300745,3.1904744954273103
1757954015477877500,25.89887744140625,-4.114328585472703,8.306380462095142,3.2010555106744167
1757954015487834600,25.908834716796875,-4.209337065683305,8.253649573382734,3.213902717287838
1757954015497791700,25.918791748046875,-4.298748748800159,8.201870870828628,3.2280782498955727
1757954015507748600,25.92874853515625,-4.38170964834243,8.15193808840215,3.242982681299746
1757954015517705700,25.938705810546875,-4.45746602333337,8.104707550671696,3.258082927536964
1757954015527662800,25.948662841796875,-4.525599648360908,8.060494314935802,3.2738039360210296
1757954015537619700,25.95861962890625,-4.585402667416632,8.019328191810846,3.29163243817836
1757954015547576600,25.96857666015625,-4.635861227282882,7.981528914770483,3.3127570592716333
1757954015557533700,25.97853369140625,-4.676005606144666,7.947713738930225,3.3375463403522967
1757954015567491800,25.98849194335937,-4.704494326265156,7.918826667141914,3.366050258041918
1757954015577448700,25.99844873046875,-4.7207124706164,7.895627577862143,3.3976968576714395
1757954015587405600,26.00840551757813,-4.725293368665874,7.878634942007064,3.430616545976698
1757954015597362700,26.01836279296875,-4.719271916419268,7.868705084145069,3.4615523669883608
1757954015607319600,26.02831958007813,-4.704141275043785,7.866672117012738,3.4866780404165385
1757954015617276700,26.03827661132813,-4.681780974675715,7.87258280236125,3.503388936720788
1757954015627233800,26.04823388671875,-4.654286818550527,7.886016284430027,3.509806402547657
1757954015637190700,26.058190673828125,-4.622847139669955,7.907060826024413,3.504002976965904
1757954015647147800,26.068147705078125,-4.587036698359251,7.935535809880495,3.486654367280006
1757954015657104600,26.078104736328125,-4.545405295810103,7.970112033221125,3.4622245671615004
1757954015667061800,26.088061767578125,-4.496823051209748,8.007916570958495,3.4383442176193
1757954015677019600,26.09801953125,-4.440593798987568,8.046601983183622,3.4210713035181164
1757954015686976800,26.107976806640625,-4.3768455494374034,8.085314283415675,3.411931134729087
1757954015696933600,26.11793359375,-4.305672995105385,8.124832639333606,3.40861543430984
1757954015706891000,26.12789111328125,-4.226963615527749,8.166089947873353,3.4085403232470157
1757954015716848000,26.13784814453125,-4.140696075655519,8.209612863257528,3.4098771248087285
1757954015726805000,26.147804931640625,-4.049251717667281,8.254612865456938,3.4110604893743988
1757954015736762000,26.15776220703125,-3.957065893661976,8.299838493105769,3.4094971855804324
1757954015746719200,26.16771923828125,-3.868417596133053,8.344518177309633,3.402173418563604
1757954015756675800,26.17767578125,-3.786103762322664,8.388104221057892,3.3875565719291565
1757954015766633000,26.187633056640625,-3.711429337349534,8.429551499211788,3.367247943393886
1757954015776590000,26.197590087890624,-3.644291153100133,8.467621409887075,3.3449785361796613
1757954015786547200,26.207547119140624,-3.584260170507431,8.50107184406817,3.324942294844985
1757954015796505000,26.217505126953125,-3.5304958470940586,8.529485453125835,3.309659970039129
1757954015806462000,26.2274619140625,-3.4819118489280343,8.553354989013075,3.299511793251336
1757954015816419000,26.237419189453124,-3.437313705527782,8.57374778870046,3.2933450873151418
1757954015826376000,26.2473759765625,-3.394981753493845,8.592173087707161,3.2892318067774173
1757954015836333000,26.2573330078125,-3.3529791795447466,8.609953074547647,3.285821998333931
1757954015846290200,26.267290283203124,-3.3091742323488,8.6279674546659,3.2829800529062747
1757954015856247300,26.277247314453124,-3.2624145270004865,8.646246623200177,3.2816818297892807
1757954015866204000,26.28720385742188,-3.2123283075779674,8.664214241567253,3.283702814222872
1757954015876161000,26.2971611328125,-3.1595603017255662,8.680674962502717,3.2914196722105142
1757954015886118100,26.3071181640625,-3.104924748435616,8.694293738010526,3.3074300190299746
1757954015896075000,26.317074951171875,-3.0506337707996365,8.703885742220281,3.332627296389639
1757954015906032000,26.3270322265625,-2.999104366831481,8.709014921802282,3.3658313545942304
1757954015915989200,26.3369892578125,-2.952660303303599,8.709749665817618,3.4047669421881435
1757954015925947000,26.34694677734375,-2.913454958857596,8.706237273782492,3.447260514524579
1757954015935904000,26.35690405273437,-2.8824598088741302,8.698859438490867,3.491652906219661
1757954015945861000,26.36686108398437,-2.8580323468431827,8.688419293019175,3.5374244773134587
1757954015955818200,26.376818359375,-2.8374750042438506,8.67596897676885,3.5842250991940494
1757954015965775000,26.38677514648437,-2.817857865104079,8.662695069175959,3.631498599283397
1757954015975732000,26.39673193359375,-2.796145214989781,8.650209681612253,3.677752985458076
1757954015985689000,26.40668920898437,-2.770789239937067,8.640552210950851,3.719406599839032
1757954015995646000,26.41664599609375,-2.743347398521006,8.635220786795019,3.7519875577092168
1757954016005603000,26.42660302734375,-2.7165798031046986,8.634528128355742,3.772997904773056
1757954016015560200,26.43656030273437,-2.692762874187529,8.63728999428451,3.78373440284282
1757954016025517000,26.44651708984375,-2.673135798175633,8.641798996141553,3.787357269515097
1757954016035474200,26.45647412109375,-2.659533389280736,8.64648160099983,3.786243755315244
1757954016045431000,26.46643115234375,-2.654329390896857,8.650576761358975,3.780539406193793
1757954016055388000,26.47638793945313,-2.6592791222587224,8.655113820266724,3.766646489919722
1757954016065346000,26.486345947265622,-2.675688405267894,8.661948634722828,3.739214000853896
1757954016075303200,26.49630322265625,-2.702156725476682,8.672529649969935,3.695395025132597
1757954016085260000,26.506260009765622,-2.7357605966538188,8.68635709979236,3.637745092457533
1757954016095217000,26.516216796875,-2.773003993377089,8.701944545024633,3.571693826662004
1757954016105174000,26.526174072265626,-2.810663277424872,8.718195422601699,3.5019504283502694
1757954016115131100,26.536131103515626,-2.846235818326473,8.734892290380596,3.430891563525796
1757954016125088000,26.546087890625,-2.874112251767516,8.75269565809667,3.3615786655858155
1757954016135045000,26.556045166015625,-2.893046084818244,8.769383758047223,3.301299261189997
1757954016145002200,26.566002197265625,-2.9113313908323644,8.779038306099176,3.2592963949799536
1757954016154958800,26.575958740234373,-2.9346871319785715,8.77762960834503,3.24210794429183
1757954016164916000,26.585916015625,-2.959786794182658,8.766351258483528,3.249783301225305
1757954016174873000,26.595873046875,-2.9807991870731114,8.748643167835473,3.278179959148168
1757954016184830000,26.605829833984377,-2.996051701262593,8.727980319035053,3.319098537252843
1757954016194787000,26.615787109375,-3.007166969516873,8.707273631092905,3.363144307467341
1757954016204744200,26.625744140625,-3.013443273307383,8.688673560041188,3.4053616932108994
1757954016214701000,26.635701171875,-3.0118416833296418,8.672359554100035,3.448096965348721
1757954016224659000,26.64565893554688,-2.9996301442712543,8.655537014114856,3.500614211310446
1757954016234616000,26.65561596679688,-2.978039659231901,8.63417566165626,3.571087092940509
1757954016244573200,26.6655732421875,-2.9553564105197787,8.60776579363644,3.652753861019015
1757954016254530000,26.67553002929688,-2.9420868868410586,8.583512226867676,3.719925655277073
1757954016264487000,26.68548681640625,-2.9388755235791204,8.571163617426157,3.750804777665436
1757954016274444000,26.69544409179688,-2.9362562809914348,8.573734929218888,3.7469820045068856
1757954016284401200,26.70540112304688,-2.9248391071811315,8.587341429767012,3.724683371198177
1757954016294358000,26.71535791015625,-2.902698587043583,8.605105049994588,3.700930739688873
1757954016304315100,26.72531518554688,-2.8748300446480517,8.621162450826168,3.6852769512221215
1757954016314272300,26.73527221679688,-2.848585011801124,8.632683961793779,3.678685005611181
1757954016324229000,26.74522900390625,-2.828880194377899,8.639819220501185,3.6771342690378415
1757954016334186000,26.75518603515625,-2.818339218880236,8.644008488884568,3.67538654858768
1757954016344143000,26.76514306640625,-2.818701037929952,8.646482770043612,3.6692870626688
1757954016354100000,26.775099853515623,-2.8308362968817358,8.64810832541883,3.656089142921567
1757954016364057000,26.78505712890625,-2.855051285205781,8.649134745857118,3.634771337343752
1757954016374014200,26.79501416015625,-2.891304209586978,8.648858851525187,3.606658172537386
1757954016383971000,26.80497119140625,-2.938731146672368,8.64607594280839,3.574860473999381
1757954016393928000,26.814927978515627,-2.99589037322104,8.639539234516024,3.543080603379011
1757954016403885000,26.824885009765627,-3.0607606125384565,8.62867472615242,3.5139816424056884
1757954016413842000,26.834842041015627,-3.131710756291449,8.613715641951561,3.488079723908007
1757954016423800000,26.844800048828127,-3.207502494856715,8.59547563638389,3.46411812582314
1757954016433757200,26.854757080078127,-3.2873011309757825,8.574740306869149,3.440616838726401
1757954016443714000,26.864714111328126,-3.370067969250679,8.552250827163457,3.416430199714005
1757954016453671000,26.8746708984375,-3.454565576840937,8.528563662105798,3.391165410076081
1757954016463628000,26.8846279296875,-3.539530509682,8.50392314184606,3.3653298348128797
1757954016473585200,26.89458520507813,-3.6236397024765608,8.478441494587063,3.340008054290712
1757954016483542000,26.9045419921875,-3.706010819432139,8.452080141884087,3.316353037936985
1757954016493499100,26.9144990234375,-3.785934250974655,8.424820379036664,3.2953789312303066
1757954016503456000,26.9244560546875,-3.862459564511478,8.396770927116274,3.2781109855651853
1757954016513412900,26.934412841796878,-3.934225700822472,8.368089607033133,3.266090000642836
1757954016523370000,26.944369873046877,-4.000275797574222,8.338660098931193,3.261118349710107
1757954016533327000,26.9543271484375,-4.059628150252998,8.3084514231503,3.264876240938902
1757954016543284200,26.9642841796875,-4.110665971311927,8.278018875485659,3.2782913105681537
1757954016553241000,26.974240966796877,-4.151761367288231,8.248372509762644,3.301156637848913
1757954016563198200,26.9841982421875,-4.182244183835387,8.220139517968892,3.3329546286478635
1757954016573155000,26.994155029296877,-4.202242138986289,8.193982163405417,3.371970003479719
1757954016583112000,27.00411181640625,-4.212885698075592,8.170538159453868,3.4153009034231303
1757954016593069000,27.014069091796877,-4.214850276146829,8.150956676149368,3.459378237819672
1757954016603026200,27.024026123046877,-4.208573095573485,8.136635305330158,3.500494676584005
1757954016612983000,27.03398315429688,-4.194825432989001,8.129120107394456,3.5342920245066285
1757954016622940200,27.04394018554688,-4.174771363736689,8.130245896553992,3.5553885885491967
1757954016632897000,27.05389697265625,-4.150200986103713,8.140633435055612,3.5603771906167268
1757954016642854000,27.06385400390625,-4.12225879395008,8.158202994015813,3.5526150321826337
1757954016652811000,27.07381103515625,-4.091479332543909,8.178476551237702,3.541564645858109
1757954016662768000,27.08376806640625,-4.056604418517649,8.19793294685781,3.536705807650089
1757954016672726300,27.093726318359376,-4.017280708388984,8.214912138709426,3.5421781015813347
1757954016682683000,27.103682861328124,-3.973585359047353,8.229910385876893,3.556621052953601
1757954016692640000,27.113639892578124,-3.925447643344104,8.244884667646884,3.575353225952387
1757954016702596400,27.12359643554688,-3.873456467083096,8.261756307470797,3.5930659927755597
1757954016712553500,27.13355346679688,-3.819938811907172,8.281244851794838,3.605473638927936
1757954016722510600,27.14351049804688,-3.768076230461895,8.30285813318789,3.610339783659577
1757954016732467500,27.15346752929688,-3.720540280044079,8.325741580647229,3.606934359130263
1757954016742424600,27.16342456054688,-3.679617025764286,8.349023087513446,3.595086100426316
1757954016752381400,27.17338134765625,-3.646447162090242,8.371382218837738,3.5768379115521904
1757954016762338600,27.183338623046875,-3.621041794937849,8.39110924809277,3.5563676627144214
1757954016772295400,27.19329541015625,-3.6024317870140075,8.406469314309954,3.5389486181408163
1757954016782252500,27.20325244140625,-3.5896959318205712,8.416000528243183,3.5292265578106043
1757954016792209700,27.213209716796875,-3.582031388542056,8.418812078532577,3.5303026626095173
1757954016802166500,27.22316650390625,-3.578497661457956,8.414961832845211,3.543046993370354
1757954016812123600,27.23312353515625,-3.5773546289026736,8.405707097765802,3.566088846261799
1757954016822080500,27.24308056640625,-3.576203120779991,8.393095453473926,3.596822130438685
1757954016832037400,27.253037353515627,-3.572359889355301,8.37909849230349,3.633094928564131
1757954016841994500,27.262994384765623,-3.5632422246590254,8.365124327486752,3.674019936409593
1757954016851951600,27.27295166015625,-3.546678043349087,8.351546468511224,3.720632634502649
1757954016861908500,27.282908447265623,-3.522160564947128,8.33775350548029,3.774468269586563
1757954016871865600,27.292865478515623,-3.49026612803638,8.322484040156006,3.837278946025669
1757954016881822500,27.302822509765623,-3.4526641271337866,8.303892152410745,3.910864406718314
1757954016891779300,27.312779296875,-3.411783835212886,8.280389111748338,3.995660120472312
1757954016901736400,27.322736328125,-3.3693227038413283,8.252244967281818,4.088825895425677
1757954016911693600,27.332693603515622,-3.3260140157297253,8.221564582335949,4.1849645487099885
1757954016921650400,27.342650390625,-3.2813553743138906,8.192060255432128,4.277062986692786
1757954016931607600,27.352607666015626,-3.233205675911903,8.167263667827845,4.360342158403992
1757954016941564700,27.362564697265626,-3.178604024891555,8.148109470024705,4.435670371110737
1757954016951521500,27.372521484375,-3.115358171905577,8.133171428611874,4.50737425584048
1757954016961478400,27.382478515625,-3.044520256355405,8.120675519654155,4.577764427623152
1757954016971435500,27.392435546875,-2.97050692563951,8.11126237914264,4.64261654676199
1757954016981392600,27.402392578125,-2.8987030876666307,8.10801886717677,4.693394255580008
1757954016991349500,27.412349609375,-2.8339243260249494,8.113426279178261,4.723512622728944
1757954017001306600,27.422306640625,-2.778043448849022,8.127793827226757,4.731998419262468
1757954017011263500,27.432263427734377,-2.729589506803453,8.150081062358618,4.721854626388848
1757954017021220400,27.442220458984377,-2.6871052868172525,8.178317561283707,4.697336271204054
1757954017031177500,27.452177490234376,-2.652688930213451,8.210734560763836,4.660199841986596
1757954017041134600,27.462134521484376,-2.628947696880996,8.246051957860589,4.611036874888837
1757954017051091500,27.472091552734376,-2.617533445680141,8.28264069006741,4.551567910093069
1757954017061048600,27.482048583984376,-2.6189897819682955,8.3196052698493,4.4827983252495525
1757954017071005700,27.492005615234376,-2.631829682058096,8.357498654913902,4.404097128978371
1757954017080962300,27.50196240234375,-2.651035025526583,8.397555940014124,4.315489455720782
1757954017090919400,27.51191943359375,-2.6725527375906704,8.440816405069828,4.216693273665011
1757954017100876500,27.52187646484375,-2.695412219652533,8.48771610341072,4.106557951471209
1757954017110833700,27.531833740234376,-2.719312735199928,8.537800861528515,3.985185488209128
1757954017120790500,27.54179052734375,-2.7431720419541,8.589445124047995,3.855756267480552
1757954017130747600,27.55174755859375,-2.7664672850847243,8.639833833548426,3.724289987966418
1757954017140704500,27.56170458984375,-2.7897014456778764,8.685620602211356,3.598320260041952
1757954017150661400,27.571661376953124,-2.8142686084404587,8.72410493890643,3.4842873458877204
1757954017160618500,27.581618408203123,-2.8413538915038106,8.754044734618068,3.3858199573948977
1757954017170575600,27.59157568359375,-2.8704069675087927,8.775579690077901,3.3045980104744435
1757954017180532500,27.601532470703123,-2.897992016787827,8.790338867792487,3.240674988879263
1757954017190489600,27.611489501953123,-2.9195591209515928,8.800753878822922,3.192696555390954
1757954017200446700,27.62144677734375,-2.9321278028845787,8.808222899529337,3.1604198411643503
1757954017210403300,27.6314033203125,-2.9351524114027616,8.812662343281508,3.1451939227208494
1757954017220360400,27.6413603515625,-2.927876575180888,8.81312236200869,3.150687259440124
1757954017230317600,27.651317626953126,-2.9125810986325145,8.808695193216204,3.17712167737931
1757954017240274400,27.6612744140625,-2.896526620410383,8.801963254612684,3.2102874494001266
1757954017250231600,27.6712314453125,-2.8874367205038665,8.800250020954012,3.2231501458436247
1757954017260188700,27.68118872070313,-2.884863947406411,8.810172280031441,3.1982509746477006
1757954017270145500,27.6911455078125,-2.881497685843706,8.830024396970867,3.1461133756533264
1757954017280103400,27.701103515625,-2.8697175239399075,8.853970505225657,3.089062870176136
1757954017290059500,27.7110595703125,-2.84618613396585,8.876992484372854,3.0444349161595103
1757954017300016600,27.7210166015625,-2.815513347804546,8.895041935804485,3.020186317826808
1757954017309973500,27.730973388671877,-2.785728450393677,8.905416614824533,3.0172257144555448
1757954017319930600,27.7409306640625,-2.7617653910040856,8.90782659857571,3.0321102721154687
1757954017329887700,27.7508876953125,-2.7444056754022834,8.904167491546273,3.058500558651984
1757954017339844400,27.76084423828125,-2.733845118421316,8.896832910874485,3.089149087154865
1757954017349801500,27.770801513671877,-2.73184313094914,8.887654163640738,3.117214028905332
1757954017359758600,27.780758544921877,-2.7404601526468992,8.877917198002338,3.1373364872187373
1757954017369715500,27.790715576171877,-2.761223831473291,8.86799026274979,3.147191818539798
1757954017379672600,27.800672607421877,-2.794386973145604,8.85769624775052,3.1469083254233
1757954017389629700,27.81062963867188,-2.839158719547093,8.846164799910783,3.139260441018641
1757954017399586600,27.82058666992188,-2.8945407072901723,8.832347871482371,3.1275629889622327
1757954017409543400,27.83054345703125,-2.959654399974644,8.815489091140032,3.114162240119278
1757954017419500500,27.84050048828125,-3.032531127876043,8.795693672823905,3.0999896301209926
1757954017429457400,27.85045751953125,-3.11063465051502,8.77377351743877,3.08468275539577
1757954017439414500,27.86041455078125,-3.191792007766664,8.750725819328427,3.0671856771498915
1757954017449371600,27.87037158203125,-3.2743606931209563,8.727123994466663,3.0473379441246387
1757954017459328500,27.88032861328125,-3.3566572835356,8.703195421868562,3.0261607160612938
1757954017469285400,27.890285400390624,-3.437529978626966,8.678625628757477,3.005862024398148
1757954017479242500,27.900242431640624,-3.516526650713384,8.652848213422297,2.9887507305994627
1757954017489199600,27.91019970703125,-3.593894844815135,8.625036661911011,2.977083381420374
1757954017499156500,27.920156494140624,-3.670345924071968,8.594482533693313,2.972177781461179
1757954017509113600,27.930113525390624,-3.747189802038669,8.560559805825353,2.974190582588315
1757954017519070700,27.94007080078125,-3.8266929623425,8.522486388018727,2.982287672065198
1757954017529027600,27.950027587890624,-3.911570509161055,8.479599432450533,2.994393704922497
1757954017538984400,27.959984375,-4.001261301480233,8.43284820266962,3.007877748134732
1757954017548941600,27.969941650390624,-4.093929063783586,8.38333276887238,3.021571050183475
1757954017558898400,27.9798984375,-4.187952624610066,8.331499121260643,3.0360481960862877
1757954017568855600,27.98985546875,-4.281300770393013,8.277745903763174,3.052831573104858
1757954017578812700,27.999812744140623,-4.372051300898194,8.222129230481386,3.074438424757123
1757954017588769500,28.00976953125,-4.458291660502553,8.164692940557002,3.10351897329092
1757954017598726400,28.01972631835937,-4.538426688969135,8.105608883425592,3.1420041867688298
1757954017608683500,28.02968359375,-4.612381859757006,8.045051831132174,3.1895860221549865
1757954017618640400,28.03964038085937,-4.681377070049941,7.983915517646074,3.2422523211985825
1757954017628597500,28.04959741210937,-4.7471384129881855,7.924340462127327,3.2924004999414085
1757954017638554600,28.0595546875,-4.810936931420862,7.869810999560356,3.330373964504897
1757954017648511500,28.06951147460937,-4.871911332343519,7.824139381709695,3.3492882160723205
1757954017658468600,28.07946850585937,-4.927238375028968,7.790158201652765,3.347560661627352
1757954017668425500,28.08942553710937,-4.973759303185344,7.768742488658428,3.328481867147982
1757954017678382600,28.09938256835937,-5.009398187321424,7.758838934281468,3.297989990511536
1757954017688339500,28.10933935546875,-5.033230313807725,7.758090746262669,3.263277281309664
1757954017698296600,28.11929663085937,-5.043886147856712,7.764954202291369,3.2303333353459838
1757954017708253700,28.12925366210937,-5.039774620884657,7.77912593550682,3.202534351055324
1757954017718210800,28.1392109375,-5.019571790811419,7.80135764105916,3.1801115068450567
1757954017728167400,28.14916748046875,-4.982563371887803,7.832690936955809,3.161233495634794
1757954017738124500,28.15912451171875,-4.929093062984943,7.873509854078292,3.1436104529216884
1757954017748081700,28.16908154296875,-4.862503160268068,7.922162533566355,3.1250293788313863
1757954017758038800,28.179038818359373,-4.787165302950144,7.976053698229789,3.104190881203115
1757954017767995600,28.18899560546875,-4.707618011243641,8.032260154098271,3.0808345555350183
1757954017777952800,28.198952880859373,-4.627150974343717,8.088520385980605,3.0554367871671912
1757954017787909600,28.20890966796875,-4.546836205396056,8.143258522862196,3.030515696400404
1757954017797866500,28.218866455078125,-4.466713451889157,8.195034302806853,3.010029957732558
1757954017807823600,28.22882373046875,-4.385886641766131,8.24263601193726,2.998890724080801
1757954017817780700,28.23878076171875,-4.303599111440778,8.285147119930386,3.0009634387016293
1757954017827737600,28.248737548828124,-4.218826486301422,8.322429095098375,3.0181174025982616
1757954017837694700,28.25869482421875,-4.1305777094841005,8.354959491825102,3.0501451104998587
1757954017847651800,28.26865185546875,-4.038444492448866,8.383542612230777,3.094760789556801
1757954017857608400,28.2786083984375,-3.941992535431683,8.409412966546416,3.148469875651598
1757954017867565600,28.288565673828124,-3.840529179993272,8.433751873511076,3.2082045056462287
1757954017877522700,28.298522705078124,-3.734108494408429,8.45668266724348,3.272822231507301
1757954017887479600,28.3084794921875,-3.624572307151556,8.47706845266819,3.3424852580592037
1757954017897435600,28.318435546875,-3.514989942665398,8.49282716281414,3.4186408615007995
1757954017907392800,28.328392822265624,-3.4081668137595056,8.50218769635558,3.5025121538862583
1757954017917349600,28.338349609375,-3.3061344262614845,8.503713883009553,3.5953754387617107
1757954017927306800,28.348306640625,-3.2106679731503127,8.497070791733265,3.6961867600321767
1757954017937263600,28.358263671875,-3.123564566975832,8.483174952849746,3.801249601267278
1757954017947220500,28.36822045898437,-3.046576896624267,8.463981592079996,3.9050975137546655
