time,seconds_elapsed,z,y,x
1757954015408177700,25.829177734375,1.7047078223884105,-3.50512993516922,-1.14125268612802
1757954015418134800,25.839134765625,2.006842803253233,-3.937265799170732,-1.083976847462356
1757954015428091600,25.84909155273437,2.3152008964166044,-4.258894877317547,-0.9802069686472415
1757954015438048500,25.85904858398437,2.6173890687733885,-4.5098383078664535,-0.8124465559586882
1757954015448005600,25.86900561523437,2.914830631124973,-4.583237306076288,-0.6416448758780956
1757954015457962800,25.87896264648437,3.1941426625460383,-4.502318433755636,-0.4089890894308686
1757954015467921000,25.8889208984375,3.38977980093658,-4.270040540710092,-0.1110819553941488
1757954015477877500,25.89887744140625,3.5449575031667946,-3.8660330390840767,0.2009559953257441
1757954015487834600,25.908834716796875,3.679021105697751,-3.350473041942716,0.5572644649267197
1757954015497791700,25.918791748046875,3.738056647512317,-2.812072851961851,0.8987775164559483
1757954015507748600,25.92874853515625,3.7646032936543214,-2.3284908783614635,1.213374796269834
1757954015517705700,25.938705810546875,3.777213184380531,-2.0048802710086107,1.4981483079671858
1757954015527662800,25.948662841796875,3.67236573946178,-1.814469927355647,1.7311252891927955
1757954015537619700,25.95861962890625,3.44082434399724,-1.6746937923967835,1.9015406003043052
1757954015547576600,25.96857666015625,3.1095573766723272,-1.5520511630684135,2.0617764627069235
1757954015557533700,25.97853369140625,2.690314019730687,-1.345851714131236,2.264885836674273
1757954015567491800,25.98849194335937,2.192977077022195,-1.0702134027868508,2.539996032491326
1757954015577448700,25.99844873046875,1.6570312944561243,-0.7052402729541063,2.8809476507455107
1757954015587405600,26.00840551757813,1.163618247193098,-0.2393348258197307,3.2421739952653645
1757954015597362700,26.01836279296875,0.6459867044746875,0.26574469383955,3.627678748734295
1757954015607319600,26.02831958007813,0.1391460203617811,0.7066653373211622,3.984278894758224
1757954015617276700,26.03827661132813,-0.4893950437933206,1.186775835418701,4.172271655875444
1757954015627233800,26.04823388671875,-1.1372867051064968,1.7838643612116574,4.1903950493261215
1757954015637190700,26.058190673828125,-1.6562456970363857,2.40251999116838,4.118685903899372
1757954015647147800,26.068147705078125,-2.040113496953249,2.8187691347301005,3.8788080572441217
1757954015657104600,26.078104736328125,-2.3284967235803604,3.1069612226992844,3.5056504519119858
1757954015667061800,26.088061767578125,-2.532402800883353,3.51956470323503,3.01672214884758
1757954015677019600,26.09801953125,-2.6431010176569223,4.2796465734452,2.514903092288971
1757954015686976800,26.107976806640625,-2.611528652307391,5.225248677179217,2.1492004791378974
1757954015696933600,26.11793359375,-2.5754116292655467,5.933620233896375,1.8212188170939685
1757954015706891000,26.12789111328125,-2.4510627805411813,6.2086968197047705,1.5254600932627915
1757954015716848000,26.13784814453125,-2.303746313205361,5.9736366024643175,1.3137328208148478
1757954015726805000,26.147804931640625,-2.231786992409825,5.16623534719646,1.1757812709346414
1757954015736762000,26.15776220703125,-2.1222604497641324,3.849685715395212,1.002118063943088
1757954015746719200,26.16771923828125,-2.06351716889441,2.2909756789594886,0.7659823264256119
1757954015756675800,26.17767578125,-1.9495064665719863,0.6634755994141102,0.4237140726149082
1757954015766633000,26.187633056640625,-1.7466034288316965,-0.8493582365095614,0.1170642446741461
1757954015776590000,26.197590087890624,-1.4445844755619763,-2.139898397785425,-0.1808919892013072
1757954015786547200,26.207547119140624,-1.0356512079715727,-3.127286217847466,-0.368851432570815
1757954015796505000,26.217505126953125,-0.5806476786017417,-3.806773625385761,-0.3870879310071468
1757954015806462000,26.2274619140625,-0.1699941630899906,-4.191569061541557,-0.2671057530596852
1757954015816419000,26.237419189453124,0.2262403664469718,-4.340200703129172,-0.0851148627057671
1757954015826376000,26.2473759765625,0.6332698462426662,-4.345008980193734,0.1048483217015862
1757954015836333000,26.2573330078125,1.0135445901036262,-4.276448069664836,0.2197381449460983
1757954015846290200,26.267290283203124,1.4098238355651498,-4.203780308339,0.246822258965671
1757954015856247300,26.277247314453124,1.7792065985336898,-4.13078346118927,0.192903037251532
1757954015866204000,26.28720385742188,2.1029159900859,-3.962751538082957,0.1214502046734094
1757954015876161000,26.2971611328125,2.316352696800232,-3.703877899056673,0.0214072374269366
1757954015886118100,26.3071181640625,2.4608839173316954,-3.3408588259011505,-0.0626879268422722
1757954015896075000,26.317074951171875,2.5601214134141803,-2.7834733649432657,-0.100454762917757
1757954015906032000,26.3270322265625,2.590594000828266,-2.119573402637243,-0.0549497338056564
1757954015915989200,26.3369892578125,2.542054426325857,-1.4312275658607485,0.0249266437247395
1757954015925947000,26.34694677734375,2.379098783570528,-0.7482108151525259,0.1160597438067197
1757954015935904000,26.35690405273437,2.06858117428571,-0.0076087214380502,0.1750666440486908
1757954015945861000,26.36686108398437,1.5983838751763104,0.8149135305941104,0.1749342498406767
1757954015955818200,26.376818359375,1.0286559422567487,1.802254004383087,0.1333712363526225
1757954015965775000,26.38677514648437,0.4733364739179611,2.996767740577459,0.1413143043115735
1757954015975732000,26.39673193359375,0.0323375045031309,4.392954388195276,0.2110299378335476
1757954015985689000,26.40668920898437,-0.2723907077252864,5.891204402971267,0.490048831526935
1757954015995646000,26.41664599609375,-0.5370087356224655,7.279787005326152,0.907728007891774
1757954016005603000,26.42660302734375,-0.7571075305745005,8.233221117860078,1.2718842683836815
1757954016015560200,26.43656030273437,-0.9859282689034938,8.626250713875889,1.3159151332899928
1757954016025517000,26.44651708984375,-1.231508418853581,8.56293530278504,1.099657816196978
1757954016035474200,26.45647412109375,-1.349108377839625,8.333347379475832,0.773214615766704
1757954016045431000,26.46643115234375,-1.2946075568452478,8.029827373993395,0.4779980359882116
1757954016055388000,26.47638793945313,-1.10889530788064,7.637428477096557,0.4264984426364302
1757954016065346000,26.486345947265622,-0.9521253680229188,6.915325916668772,0.5477537092596292
1757954016075303200,26.49630322265625,-1.032198729430139,5.811641036912799,0.586484714192152
1757954016085260000,26.506260009765622,-1.5302572644114494,4.394063810741901,0.4374854083359241
1757954016095217000,26.516216796875,-2.136455563855171,2.721539763599634,0.1156760051861405
1757954016105174000,26.526174072265626,-2.594397192503512,0.8933288956612349,-0.3350198901176452
1757954016115131100,26.536131103515626,-2.3458900491908192,-1.0011708462208508,-0.895730696105957
1757954016125088000,26.546087890625,-2.058841870559752,-2.795022932961583,-1.768536443698406
1757954016135045000,26.556045166015625,-1.850165802375972,-4.499474734762311,-2.786695834121108
1757954016145002200,26.566002197265625,-1.3684531297788023,-6.096335930415988,-3.803528652115166
1757954016154958800,26.575958740234373,-0.7416103939741849,-7.243991469323634,-4.724716445560753
1757954016164916000,26.585916015625,-0.2188140158385038,-7.914915046656131,-5.430602322942018
1757954016174873000,26.595873046875,0.1448670283570885,-8.230299092933535,-5.946816984599828
1757954016184830000,26.605829833984377,0.679960578007996,-8.118207668235897,-6.221020879226923
1757954016194787000,26.615787109375,1.3095277703404429,-7.343027013093232,-6.040460313937068
1757954016204744200,26.625744140625,1.896847474052012,-5.932499120911955,-5.521985890653729
1757954016214701000,26.635701171875,2.333534133225679,-4.080729682731628,-4.833442193217575
1757954016224659000,26.64565893554688,2.6280802663967013,-1.7627789030849932,-4.078813619977235
1757954016234616000,26.65561596679688,2.591376383377612,1.3991747235178946,-3.2806407963037487
1757954016244573200,26.6655732421875,2.434618133957684,4.753225623947381,-2.0971216245934365
1757954016254530000,26.67553002929688,2.4180559984743595,6.407482777515053,-0.2845455481603741
1757954016264487000,26.68548681640625,2.0079799905896185,5.3373517923146485,1.2913839186236262
1757954016274444000,26.69544409179688,0.802872087405622,3.1395985869318244,1.518316943509877
1757954016284401200,26.70540112304688,-0.5391220745146275,1.497185600414872,0.9526888471245764
1757954016294358000,26.71535791015625,-1.4746505280017852,0.4445283125847578,0.2321440375328063
1757954016304315100,26.72531518554688,-1.86808344412148,-0.2468453475803136,-0.3553919392779469
1757954016314272300,26.73527221679688,-1.9951836373806,-0.6857301013201474,-0.5870224743306637
1757954016324229000,26.74522900390625,-2.101528919641673,-0.817963565814495,-0.3969286492809653
1757954016334186000,26.75518603515625,-2.146786403733492,-0.641688715019822,0.1969353615075349
1757954016344143000,26.76514306640625,-1.982421478702128,-0.2705167305469513,0.9441904833704232
1757954016354100000,26.775099853515623,-1.6099591621577738,0.0335661695152521,1.571799819633365
1757954016364057000,26.78505712890625,-1.2489096355095506,0.1133452241510152,1.9555401937782764
1757954016374014200,26.79501416015625,-0.9253528041705488,-0.0782160431027412,1.9902368286281824
1757954016383971000,26.80497119140625,-0.6205494808793067,-0.4395008398115634,1.7639099529415367
1757954016393928000,26.814927978515627,-0.3211298964530229,-0.8809791171759367,1.4010954624474048
1757954016403885000,26.824885009765627,0.0202753107875585,-1.3175327976197004,1.0183908610910175
1757954016413842000,26.834842041015627,0.3656590662702917,-1.708537609809637,0.6706488520443439
1757954016423800000,26.844800048828127,0.710798491603136,-2.019202226349712,0.3797726395577192
1757954016433757200,26.854757080078127,1.0437845378056168,-2.258538221213221,0.1408089851379394
1757954016443714000,26.864714111328126,1.3131497602298856,-2.501805710306764,-0.0640992549449205
1757954016453671000,26.8746708984375,1.570777198587358,-2.716189050221443,-0.1913143067553639
1757954016463628000,26.8846279296875,1.795503068818152,-2.8884716165095567,-0.2793526556923985
1757954016473585200,26.89458520507813,2.0240134260237217,-3.0274428648263214,-0.3101458533629775
1757954016483542000,26.9045419921875,2.232530211992562,-3.102237116786837,-0.291578807798028
1757954016493499100,26.9144990234375,2.4194430689185857,-3.111337538087368,-0.2423226094588637
1757954016503456000,26.9244560546875,2.5821608112648127,-3.054409782207012,-0.139162971496582
1757954016513412900,26.934412841796878,2.6769705540329216,-2.992956073334813,-0.0328700039446353
1757954016523370000,26.944369873046877,2.7078566906839607,-2.8686592470586296,0.0891170840844512
1757954016533327000,26.9543271484375,2.710047478726506,-2.5972341694951058,0.2626803378328681
1757954016543284200,26.9642841796875,2.64346897418648,-2.1535025602459905,0.5163683909147978
1757954016553241000,26.974240966796877,2.428384792526066,-1.6225678838402031,0.8895949698299169
1757954016563198200,26.9841982421875,2.174704630489648,-1.01463823055923,1.2969833460658788
1757954016573155000,26.994155029296877,1.856673284573853,-0.3974152637541294,1.725434676335752
1757954016583112000,27.00411181640625,1.476013925309479,0.2569014621704816,2.2254376233831046
1757954016593069000,27.014069091796877,1.0404390267699957,0.9262088364779948,2.7821552680820223
1757954016603026200,27.024026123046877,0.5171627561628819,1.63978789871037,3.3268706325590607
1757954016612983000,27.03398315429688,-0.1349389240607619,2.3621207607626915,3.853465818455815
1757954016622940200,27.04394018554688,-0.8244722170561551,2.931116580015421,4.376452166205644
1757954016632897000,27.05389697265625,-1.4965227525919675,3.0516596067160364,4.666249059022963
1757954016642854000,27.06385400390625,-2.101019216553867,2.7925755398094654,4.439529092365503
1757954016652811000,27.07381103515625,-2.502451022472977,2.566400055292249,3.766885267111659
1757954016662768000,27.08376806640625,-2.575783969709277,2.713942148077488,2.981359159043431
1757954016672726300,27.093726318359376,-2.4467636220425364,3.1964497704446315,2.391850128594041
1757954016682683000,27.103682861328124,-2.3287007217198608,3.8018496129870414,1.9971780260682104
1757954016692640000,27.113639892578124,-2.235132795706391,4.300134650200605,1.7879580602660774
1757954016702596400,27.12359643554688,-2.1205781957656145,4.477043707245588,1.788201513633132
1757954016712553500,27.13355346679688,-1.95008777359128,4.2395314206779,1.8223311622500415
1757954016722510600,27.14351049804688,-1.7242232547193763,3.481852519956231,1.64882373034209
1757954016732467500,27.15346752929688,-1.5068994774386286,2.272190898990631,1.1669538213565944
1757954016742424600,27.16342456054688,-1.3109475740104912,0.7871019790828228,0.5272808300733566
1757954016752381400,27.17338134765625,-1.0388555569708346,-0.7534814490318298,-0.1447501239791512
1757954016762338600,27.183338623046875,-0.6716124363794922,-2.161096668636799,-0.8176999464422464
1757954016772295400,27.19329541015625,-0.2098854439735412,-3.345874608236551,-1.4155910207897424
1757954016782252500,27.20325244140625,0.2635506909266114,-4.247843321949243,-1.8785732739537957
1757954016792209700,27.213209716796875,0.7197630115643143,-4.860430445647239,-2.1665058342039583
1757954016802166500,27.22316650390625,1.106185172139108,-5.1854818994581695,-2.2557143959641457
1757954016812123600,27.23312353515625,1.3719959169521927,-5.257781996515393,-2.172963047519326
1757954016822080500,27.24308056640625,1.558938292233646,-5.196984705725312,-1.9713082562744615
1757954016832037400,27.253037353515627,1.7199951156303286,-5.076145910948514,-1.7798326214775442
1757954016841994500,27.262994384765623,1.9010671375736596,-4.956378544795513,-1.65495945661813
1757954016851951600,27.27295166015625,2.116591464217007,-4.794961071392893,-1.579169471618533
1757954016861908500,27.282908447265623,2.280917226281762,-4.471119577893615,-1.508356982770562
1757954016871865600,27.292865478515623,2.3331176613792777,-3.887973068213463,-1.3321952369615435
1757954016881822500,27.302822509765623,2.362405130662024,-2.949859274408221,-1.0873530458971858
1757954016891779300,27.312779296875,2.3670140857622024,-1.661168540391326,-0.7522644744575023
1757954016901736400,27.322736328125,2.271730588002503,-0.1414385152131319,-0.3345680546969175
1757954016911693600,27.332693603515622,2.2183958881780503,1.3649702560991048,0.1937315970301628
1757954016921650400,27.342650390625,2.2205738167390225,2.570774617114663,0.7700643350422381
1757954016931607600,27.352607666015626,2.1516250759363174,3.4633190843999384,1.233410745343566
1757954016941564700,27.362564697265626,1.9825509503006933,4.204175445136428,1.5748232591077684
1757954016951521500,27.372521484375,1.7648790902346372,4.990344527283311,1.7778531380981206
1757954016961478400,27.382478515625,1.5417092172741889,5.978478781798482,2.1188176158338785
1757954016971435500,27.392435546875,1.2579042583480478,7.168083118641376,2.7418492689177394
1757954016981392600,27.402392578125,0.8637816063985227,8.307226849791407,3.5483462688222525
1757954016991349500,27.412349609375,0.2697346402585506,9.125274586758016,4.221823330029845
1757954017001306600,27.422306640625,-0.3920291868016123,9.357808500391243,4.367463680846989
1757954017011263500,27.432263427734377,-1.0083575428545477,9.087422702747585,4.08027843183279
1757954017021220400,27.442220458984377,-1.6721370936512947,8.562389359340072,3.690898882757127
1757954017031177500,27.452177490234376,-2.2058944262623785,7.896555798622965,3.317429727257788
1757954017041134600,27.462134521484376,-2.582331491656601,7.114099599519371,2.9619731983110307
1757954017051091500,27.472091552734376,-2.7451789978623387,6.303883286830782,2.6229566397726534
1757954017061048600,27.482048583984376,-2.7872672042682765,5.392587357324362,2.2188719812572
1757954017071005700,27.492005615234376,-2.761857745462656,4.306930301690102,1.8723025231212376
1757954017080962300,27.50196240234375,-2.8919907305464148,2.9053198754578826,1.4371782909587023
1757954017090919400,27.51191943359375,-3.150149207040667,1.209762158730626,0.814871445018053
1757954017100876500,27.52187646484375,-3.285753024750948,-0.5527332512378692,0.0814993025571107
1757954017110833700,27.531833740234376,-3.19062471755296,-2.2254870154827837,-0.7025847900092601
1757954017120790500,27.54179052734375,-3.0692019854083656,-3.754652393004298,-1.602961558355391
1757954017130747600,27.55174755859375,-2.854071041996777,-5.130681218734384,-2.4564099867880342
1757954017140704500,27.56170458984375,-2.382521159234643,-6.234109493380784,-3.104666389760375
1757954017150661400,27.571661376953124,-1.8562202801093457,-6.984867654928564,-3.587687222346663
1757954017160618500,27.581618408203123,-1.3392208978146314,-7.443819045141339,-3.967611545334756
1757954017170575600,27.59157568359375,-0.7732686840415001,-7.72302820070982,-4.430770616370439
1757954017180532500,27.601532470703123,-0.1532686537384986,-7.779985767206549,-4.873520521105825
1757954017190489600,27.611489501953123,0.6926523017987608,-7.5375120588392015,-5.21908840098381
1757954017200446700,27.62144677734375,1.4766025388523936,-6.710901076188683,-5.419049832314252
1757954017210403300,27.6314033203125,2.0600714123547075,-5.094766440266371,-5.437791942185164
1757954017220360400,27.6413603515625,2.3387524523958563,-2.651642636030912,-5.364724952408671
1757954017230317600,27.651317626953126,2.602233585217595,0.5144733709484338,-5.141415378716588
1757954017240274400,27.6612744140625,2.8915891640082,3.7720840047985313,-4.431779501152039
1757954017250231600,27.6712314453125,3.314502149373293,5.84373479578793,-3.0311651002198454
1757954017260188700,27.68118872070313,3.446005546027422,5.812115084165335,-1.6412717075273393
1757954017270145500,27.6911455078125,2.7622365156471727,4.168246053621172,-1.4981544454470277
1757954017280103400,27.701103515625,1.504274389632046,2.239861577793956,-2.319925879111886
1757954017290059500,27.7110595703125,0.3047410717099905,1.0113578937143086,-3.03186594196558
1757954017300016600,27.7210166015625,-0.3870309401229023,0.2538023271113634,-3.3158699305951598
1757954017309973500,27.730973388671877,-0.6387281116485596,-0.1827414164602756,-3.2024770679101344
1757954017319930600,27.7409306640625,-0.7437950445368886,-0.3108458183258771,-2.667293501888216
1757954017329887700,27.7508876953125,-0.9128864135682584,-0.2214455333858728,-1.7292697244539856
1757954017339844400,27.76084423828125,-1.0825123278677462,-0.0405313323527574,-0.5535398914456368
1757954017349801500,27.770801513671877,-1.0697007770895957,0.1519534794867038,0.6020286125436425
1757954017359758600,27.780758544921877,-0.9246133839800952,0.2465361355006694,1.608420700544119
1757954017369715500,27.790715576171877,-0.7645376805752515,0.1032347490251064,2.287796464401483
1757954017379672600,27.800672607421877,-0.6673293522328138,-0.2131301249831914,2.6385312255233524
1757954017389629700,27.81062963867188,-0.6010103754118085,-0.6244751298904418,2.7471842002049085
1757954017399586600,27.82058666992188,-0.543832151901722,-1.0775286942362785,2.6137325920924543
1757954017409543400,27.83054345703125,-0.4015060401991009,-1.4886322916030883,2.312296114885807
1757954017419500500,27.84050048828125,-0.190663149370253,-1.8590917438924317,1.9046403198853132
1757954017429457400,27.85045751953125,0.0596735474571585,-2.156198959723115,1.4580159118041396
1757954017439414500,27.86041455078125,0.3233893658176064,-2.359405656585097,1.0527861749067902
1757954017449371600,27.87037158203125,0.6402899541378021,-2.513871411153674,0.687616645719111
1757954017459328500,27.88032861328125,0.9962728450462222,-2.6326959434986112,0.3777957865267992
1757954017469285400,27.890285400390624,1.3752248158708211,-2.722750892955065,0.1336842478245496
1757954017479242500,27.900242431640624,1.701872014440596,-2.7741858966380355,-0.0812923818081617
1757954017489199600,27.91019970703125,1.9953172006323927,-2.739341962271929,-0.2372188565790653
1757954017499156500,27.920156494140624,2.1697800335690376,-2.642047709211707,-0.3104237935215234
1757954017509113600,27.930113525390624,2.223728773638606,-2.494699093171954,-0.3254550661757588
1757954017519070700,27.94007080078125,2.1939964831978083,-2.251922017943859,-0.282526025031507
1757954017529027600,27.950027587890624,2.0551663969174028,-1.9688672928631303,-0.1856961746126413
1757954017538984400,27.959984375,1.7566981218665838,-1.7049936535924672,-0.0100385789334774
1757954017548941600,27.969941650390624,1.4529747027665376,-1.512721023198962,0.1338373925596475
1757954017558898400,27.9798984375,1.1809849770575762,-1.433503694099188,0.2580743053421378
1757954017568855600,27.98985546875,0.9747592246353626,-1.3915730163425206,0.3747676708772778
1757954017578812700,27.999812744140623,0.8009498871713876,-1.3283236562252043,0.516116169719398
1757954017588769500,28.00976953125,0.6275690042525529,-1.145939967161417,0.6887471110537647
1757954017598726400,28.01972631835937,0.4965647892922162,-0.700790892329812,0.9897896205067634
1757954017608683500,28.02968359375,0.4204337357699871,0.0555798484027385,1.452621359284222
1757954017618640400,28.03964038085937,0.3421861284852027,1.1014812322318552,2.116419907042384
1757954017628597500,28.04959741210937,0.2500795071959495,2.166620985016227,2.953921993802488
1757954017638554600,28.0595546875,0.1290747082024812,2.9133757561415434,3.817066763602197
1757954017648511500,28.06951147460937,-0.0778016170829534,3.09611483451426,4.450422534562647
1757954017658468600,28.07946850585937,-0.3076841394245624,2.754056131801009,4.716858717797696
1757954017668425500,28.08942553710937,-0.5587924051463604,2.1166186444848774,4.6355315569370985
1757954017678382600,28.09938256835937,-0.7187292846024036,1.4292092117756603,4.302702454861998
1757954017688339500,28.10933935546875,-0.7074661323100329,0.9220862035900352,3.783755737891793
1757954017698296600,28.11929663085937,-0.4886638069093227,0.8632984990566969,3.251817145140469
1757954017708253700,28.12925366210937,-0.2190881566047668,1.1799755077540874,2.809005865606665
1757954017718210800,28.1392109375,0.0391828403532505,1.4999661710441112,2.477387016104162
1757954017728167400,28.14916748046875,0.2861877624094486,1.700271885767579,2.244873852998018
1757954017738124500,28.15912451171875,0.4495411723107099,1.8942355379879476,2.043278098464012
1757954017748081700,28.16908154296875,0.6199772339493036,2.122411840933561,1.8969585332110523
1757954017758038800,28.179038818359373,0.7846589698448777,2.273074696087837,1.6150795739114283
1757954017767995600,28.18899560546875,0.890212224945426,2.061695214164257,1.183687806275487
1757954017777952800,28.198952880859373,0.9758440972626208,1.4062842632621526,0.5963192949861288
1757954017787909600,28.20890966796875,1.1277665970891713,0.3724690385460853,-0.0688879505261778
1757954017797866500,28.218866455078125,1.2370850499421358,-0.8327133911788464,-0.7723489388480782
1757954017807823600,28.22882373046875,1.3391150993525982,-2.001251559117436,-1.3988158270776272
1757954017817780700,28.23878076171875,1.4169389282673597,-3.045285980030894,-1.9201307344838976
