time,seconds_elapsed,z,y,x
1757859197090536000,18.202535888671875,-3.6332968808770176,17.446352267247438,2.0517272162489597
1757859197100519000,18.212518798828125,-7.112258940088749,16.810925535231828,-3.1860873663842675
1757859197110503000,18.2225029296875,-7.96107707837224,13.61156016960144,-7.116783139514923
1757859197120486100,18.232486083984377,-6.256950270742178,10.125402645927666,-8.525943250474333
1757859197130470100,18.24247021484375,-4.752540856553614,8.638121768933534,-5.425466129097342
1757859197140452900,18.252452880859376,-3.2729277377083896,8.99488587334752,0.4879316932424902
1757859197150436900,18.262436767578127,-1.2820739462256432,9.542066166633369,4.972037301698327
1757859197160420900,18.2724208984375,-0.0147448569282889,9.652894439527392,5.838745901459455
1757859197170403800,18.28240380859375,-0.1927460931241512,8.933183158150316,3.173073571032285
1757859197180388000,18.29238818359375,-0.8754442794024944,7.846336600470543,-0.0843027060726657
1757859197190371000,18.30237109375,-0.7898764122322202,6.951652783069014,-2.1994645393453536
1757859197200355000,18.31235498046875,0.1887427027016878,6.133421506229043,-2.887349919003248
1757859197210337800,18.322337890625,1.948854432404041,5.062466929686069,-2.529605863641202
1757859197220321800,18.33232177734375,3.5856481177344914,4.049605061149597,-1.6414928029321134
1757859197230305800,18.342305908203127,4.558547978238761,2.4511802694410085,-0.751978424057737
1757859197240289000,18.3522890625,4.752471006187796,0.2593547005414963,-0.534430044240877
1757859197250273000,18.36227294921875,4.9952702932477,-2.0360200901597736,-0.4663219189807772
1757859197260256000,18.372256103515625,5.50805264236927,-3.817456347441673,-0.1951816131753846
1757859197270239700,18.38223974609375,5.811306105870008,-5.24764171077311,-0.1866843453997746
1757859197280223000,18.392222900390625,6.082412034481764,-6.544041703993082,-0.3261714708168059
1757859197290207000,18.40220703125,6.159919637054204,-7.57985073287487,-0.3576455634236336
1757859197300190000,18.41218994140625,5.950280276796222,-8.73486774046123,-0.5549535941684618
1757859197310174000,18.422174072265623,5.765971757149696,-9.790220843246578,-0.8498211778461933
1757859197320158000,18.432157958984376,5.386933861607313,-10.52853687185049,-1.0966275085903705
1757859197330141000,18.442140869140623,5.194698640614748,-11.215946304559708,-1.2893925986759365
1757859197340125000,18.452125,5.05709400447607,-11.353849046862123,-1.2445081856802105
1757859197350108000,18.46210791015625,4.560083517242968,-11.142224065744877,-0.5942694497842341
1757859197360092000,18.472091796875,4.107942099305987,-11.062295373505354,0.1633244212687946
1757859197370075000,18.482074951171874,3.792388541680574,-11.00914713616371,0.7981016581334173
1757859197380059000,18.492058837890625,3.69355231987536,-10.400561649322508,1.4250455162249505
1757859197390043100,18.502043212890623,3.516257770644128,-9.149154644039273,1.2871448197491466
1757859197400025900,18.51202587890625,3.9490710955157873,-7.4722770778626195,-0.1302053196676075
1757859197410009900,18.522009765625,4.285781130677462,-5.063479321599006,-1.4336609304875134
1757859197419992800,18.53199291992188,4.791569967649877,-2.8847657477289435,-1.8572724195107817
1757859197429976800,18.541976806640623,4.689478543440997,-1.3565578170627357,-1.911433925548196
1757859197439960000,18.5519599609375,2.91279444912225,-0.2740127559691667,-1.7634718537852168
1757859197449944000,18.561944091796875,0.0793169900819659,0.9336521382212638,-1.1789788979321718
1757859197459926800,18.5719267578125,-1.5303554640889168,2.532688924348354,-0.7335831548631191
1757859197469910800,18.581910888671874,-1.2860029562376438,5.329972203457356,-0.117960097535327
1757859197479894800,18.591894775390625,-0.5261901122272015,9.825588509225843,-0.3816148333583027
1757859197489878000,18.6018779296875,0.1231447336316108,14.7327643394351,-2.1903971435315905
1757859197499862000,18.61186206054688,0.6008170447967947,17.604810306322573,-4.542269335871935
1757859197509845000,18.62184497070313,-0.0184535021878778,16.771492519509792,-6.587490969619155
1757859197519829000,18.6318291015625,-1.937272861812264,13.636822036629914,-6.211374514481425
1757859197529812000,18.64181201171875,-2.6444880881011485,10.782704525142908,-5.0885348524004215
1757859197539796000,18.6517958984375,-2.7717186297416685,10.128971736586092,-3.012579642215371
1757859197549779000,18.66177905273437,-2.273770277136564,11.24509407311082,-0.6955104677088558
1757859197559763000,18.671762939453124,-1.6966133632600306,12.387248676514623,0.2569390907671302
1757859197569747000,18.681746826171874,-1.521346812725067,12.565543050438166,-0.1587549761950969
1757859197579730000,18.69172998046875,-1.3859201051473615,11.873192069673538,-0.9701103759162129
1757859197589714200,18.70171411132813,-1.0525848071157933,10.306839409530165,-1.3546565134860575
1757859197599697000,18.71169677734375,-0.8614005564808845,7.900980044806003,-1.2090965344287454
1757859197609681000,18.72168090820313,-0.5911643964409827,5.158731839698553,-1.1544864078409969
1757859197619664000,18.731663818359376,-0.4977858920523896,2.6630647782772776,-1.497819806665182
1757859197629648000,18.74164794921875,-0.7146119124114513,0.6351560983806848,-1.8167171217605471
1757859197639631000,18.751631103515624,-0.9993757794976234,-1.1940882042586802,-1.907511199146509
1757859197649615000,18.76161499023437,-1.182145253008604,-3.100029962131381,-1.730206274651736
1757859197659598800,18.771598876953124,-1.6473241394340992,-4.900498836663365,-1.4581661339297889
1757859197669581800,18.78158178710937,-2.2375661603331563,-6.406930988851189,-1.0507707434311508
1757859197679565800,18.79156591796875,-2.533769120800495,-7.630740377634763,-0.3596738178482279
1757859197689549000,18.801549072265622,-2.730153278166056,-8.70358880510032,0.5361023978998884
1757859197699533000,18.811532958984376,-2.978772649681568,-9.704812258291245,1.4753364644393323
1757859197709516000,18.82151611328125,-3.193589120316505,-10.630673888766763,2.181088778568804
1757859197719499800,18.831499755859376,-3.20713950676322,-11.432827306509015,2.4532930238112804
1757859197729483000,18.84148291015625,-3.115761199748516,-11.95408873016238,2.448479632180184
1757859197739467000,18.851467041015624,-2.8815619832515718,-12.08048223645687,2.0827222201019526
1757859197749451000,18.86145092773437,-2.804060225898027,-11.962311784106491,1.34513567481637
1757859197759434000,18.87143408203125,-2.6597885330855844,-11.600587426936626,0.4281742668941616
1757859197769418000,18.88141796875,-2.951890487974882,-10.733905130660531,-0.430710580438748
1757859197779400700,18.891400634765624,-3.414375897532701,-9.7908316686213,-1.1490755617734043
1757859197789385000,18.901385009765622,-4.182719400131703,-8.76424347254932,-1.4641786722175776
1757859197799368000,18.91136791992188,-5.02966005410552,-8.079894596454501,-0.9555914366982876
1757859197809352000,18.92135205078125,-5.477714787250757,-7.864305387881398,-0.0615950170390307
1757859197819336000,18.9313359375,-4.94998738245368,-7.078130460515618,1.0516411695901304
1757859197829319000,18.94131884765625,-3.936469680356979,-4.737814119803905,2.3450969991169868
1757859197839303000,18.951302978515624,-3.115874596995115,-1.215543664741516,3.650420449635386
1757859197849286000,18.961285888671878,-2.2110791354238986,2.546091426756978,4.730411734592915
1757859197859270000,18.971269775390624,-1.6599498122513294,5.745401847329736,5.045740835812688
1757859197869252900,18.9812529296875,-1.5779823076605797,8.301465802046657,4.401117236384749
1757859197879236900,18.99123681640625,-2.378115617752075,10.363754305928945,2.8495991572797297
1757859197889220000,19.00122021484375,-4.6005952681124205,11.991069092035293,0.7355716252665966
1757859197899204000,19.0112041015625,-5.7728492417037485,12.897440424621104,-0.8002430540762842
1757859197909186800,19.02118676757813,-4.945898067313433,12.569406740128994,-1.4521158939801155
1757859197919170800,19.0311708984375,-3.097679599612951,11.794510747146608,-0.6773008572794497
1757859197929154800,19.04115478515625,-1.707679531675577,11.160189930546284,0.9534555937133729
1757859197939138000,19.051137939453124,-1.2994051663853228,10.991614986604452,2.4431939468622206
1757859197949122000,19.0611220703125,-1.0534065718274563,11.266589281082153,3.2160067038297653
1757859197959105000,19.07110498046875,-0.5439303515791892,11.082974588918685,3.10003113117516
1757859197969089000,19.08108911132813,0.3556102582037448,9.94348423628807,1.932243781603873
1757859197979071700,19.09107177734375,0.7258125208616256,8.080702405706047,0.2567846308577806
1757859197989055700,19.1010556640625,0.931585268819332,6.176053610253334,-0.8082534881830215
1757859197999039000,19.1110390625,1.1169373061694203,4.544506301143765,-1.1276550264734777
1757859198009023000,19.12102294921875,1.7163748793065547,3.36115108782351,-0.9144719291940332
1757859198019007000,19.131007080078124,2.5208523560822007,2.4312960037976503,-0.3537359156992286
1757859198028990000,19.14098999023437,3.062112319408357,1.4427970076233148,-0.2238080977987498
1757859198038974000,19.150973876953124,2.895892414160073,0.1405313372403383,-0.6328243674974888
1757859198048957000,19.16095703125,3.125105074416101,-1.3203466859966515,-1.354813603743911
1757859198058941000,19.17094091796875,3.9870103655487297,-3.0177509073734283,-2.239732836847752
1757859198068924000,19.180923828125,4.972376908916234,-4.908226216045022,-2.946675968196988
1757859198078908000,19.190907958984376,5.648666397196054,-6.58962564356029,-3.3340111519634723
1757859198088891100,19.20089111328125,5.827449431419372,-7.637149075633287,-3.2674148195058104
1757859198098875100,19.210875244140624,6.34935733628273,-8.217285882103443,-2.972781592573225
1757859198108859100,19.22085913085937,6.608389380741119,-8.41121446301043,-2.875994704513252
1757859198118841900,19.230841796875,6.461175204735994,-8.61176041623056,-2.764466466656327
1757859198128825900,19.24082592773437,6.358617332059144,-9.080568014547229,-2.7988942214369774
1757859198138809000,19.25080908203125,6.147058401915431,-9.554229482635854,-2.5456989203080536
1757859198148793000,19.26079296875,5.9478954274863005,-9.9254143265903,-2.063245804607123
1757859198158776000,19.270776123046875,5.645294290414452,-10.331316848182675,-1.4446535952754318
1757859198168760000,19.280760009765626,5.249834836903214,-10.433860692334177,-0.9964268665641546
1757859198178742800,19.29074267578125,5.385413520172238,-9.962238036596776,-1.1039807939626276
1757859198188726800,19.300726806640625,5.341652704378962,-8.894526972019673,-1.457794670268893
1757859198198710000,19.3107099609375,4.7060877329364414,-7.315711136144399,-1.848269613365829
1757859198208694000,19.320694091796877,4.172412525650858,-5.974415770143271,-1.747475535491109
1757859198218678000,19.330677978515624,3.060950582152605,-5.649512200370431,-1.328805302262306
1757859198228661000,19.340660888671877,1.1718512380093336,-4.77583200803101,-0.4777577974915504
1757859198238644700,19.350644775390624,-1.1357380143597722,-2.3470979636758567,0.2525613871395588
1757859198248628000,19.3606279296875,-2.4129995918676257,1.2080249596744774,-0.1251730976540595
1757859198258612000,19.370612060546875,-1.818246523284912,5.76887390833199,-1.097139549765736
1757859198268595000,19.380594970703125,-0.3881190276205539,10.370671537971496,-1.725117280949652
1757859198278579000,19.390578857421875,-0.2790674090102314,13.851368458151816,-2.024855429805815
1757859198288562200,19.400562255859374,-1.5632827511787413,15.009880322116611,-2.4628476186200974
1757859198298546000,19.4105458984375,-2.3135706648662686,13.051064467668532,-2.663287481117248
1757859198308530000,19.420530029296877,-2.300876602987945,10.090519548594951,-2.24086958579272
1757859198318513000,19.430512939453124,-2.4102993929982186,9.13971987621784,-1.2415712554454803
1757859198328497000,19.440496826171877,-3.0328856404021383,9.780383339843151,0.0105122608598321
1757859198338479900,19.45047998046875,-4.061305435815453,10.908071610999109,0.5106459216147661
1757859198348464000,19.460464111328125,-4.039164038895071,13.52125387573242,0.6547687805410474
1757859198358446800,19.47044677734375,-3.47940980297923,15.8254695600152,-0.0864320827841758
1757859198368430800,19.480430908203125,-2.7147394359350203,15.56824719532728,-1.1652449716120958
1757859198378413800,19.49041381835937,-2.474108432824909,13.127396012198924,-1.9636641712620853
1757859198388397800,19.500397705078125,-2.2634128415122627,9.68046282993257,-1.8189724994719028
1757859198398381000,19.510381103515623,-1.8388553038105369,6.316862595391273,-1.198156476610899
1757859198408365000,19.520364990234373,-1.4296680614590644,3.3564953709721563,-0.2080302810935303
1757859198418349000,19.53034912109375,-1.430786690225452,0.9549854336291552,0.6420296374119818
1757859198428331800,19.540331787109373,-1.3720644521437584,-0.8438830199688673,0.927323154395446
1757859198438315800,19.550315673828123,-1.12492976622805,-2.021107767710089,0.4969646753299981
1757859198448299000,19.560299072265625,-0.8964214548490941,-2.917515340164304,-0.3523784001430496
1757859198458283000,19.57028295898437,-0.9877660057246684,-4.0494758818119765,-0.966671122182533
1757859198468266000,19.580265869140625,-1.1789666229724884,-5.486038963481784,-1.2802676274560392
1757859198478250000,19.59025,-1.252360214354843,-7.090661440786719,-1.384657683996111
1757859198488233000,19.60023291015625,-1.31339745138064,-8.756350088950992,-1.172419831677526
1757859198498217000,19.610217041015623,-1.378843883150816,-10.34529627369642,-0.9086910077050327
1757859198508200000,19.62019995117188,-1.3731952097393572,-11.704709480190276,-0.7819601592149585
1757859198518184000,19.630183837890623,-1.3994634773314,-12.721238639062642,-0.8317536062359809
1757859198528168000,19.64016796875,-1.1440439242817462,-12.804134364414214,-0.969435326198861
1757859198538151000,19.65015087890625,-1.0038194610334932,-11.755219185721874,-1.061273944201693
1757859198548135200,19.66013525390625,-0.9300736952126024,-10.55427453969717,-1.0239248951468616
1757859198558118000,19.670117919921875,-1.4891782350480556,-9.796047941964863,-0.954444385555014
1757859198568102000,19.680101806640625,-2.2874399060487747,-9.553936052647233,-0.6725454794459045
1757859198578084900,19.6900849609375,-3.2046821767389773,-9.580025018149614,-0.2611453102853149
1757859198588068900,19.70006884765625,-4.113690872091055,-9.693174427467584,0.2412280922204256
1757859198598052000,19.710052001953127,-4.831752632695436,-9.30485257075131,0.5999007336694747
1757859198608036000,19.7200361328125,-4.992393276506662,-8.309318269112707,0.5667947290118783
1757859198618018800,19.730018798828127,-4.374671712529659,-6.681845077574253,0.2674756823506206
1757859198628002800,19.7400029296875,-4.281267452645301,-4.090860616123676,0.3105259387217461
1757859198637986800,19.74998681640625,-4.547017991703749,-1.249947454124689,1.7966140987999737
1757859198647970000,19.759969970703125,-2.633149532485008,2.305879818102717,4.407670311290025
1757859198657954000,19.7699541015625,0.7484137903787196,5.519164988014102,6.301336524957418
1757859198667937000,19.77993701171875,2.1418951245605946,8.077148512616754,7.082437802320718
1757859198677921000,19.789921142578127,-0.607709799985215,10.038251601219176,5.284739561545848
1757859198687904800,19.79990478515625,-5.580682994294167,10.502601635605096,1.984127405837178
1757859198697888800,19.809888671875,-8.325974220359324,10.66665939438343,-0.520146813474968
1757859198707871700,19.81987182617188,-7.927294051235914,10.276577542257307,-2.105296747742593
1757859198717855700,19.829855712890627,-6.286967807865143,9.572658288773894,-2.428061405790597
1757859198727838700,19.83983862304688,-4.153383415532112,8.75294174181223,-1.3730199993029235
1757859198737822700,19.84982275390625,-2.876128267765045,8.060029620033502,-0.1823771131925284
1757859198747806700,19.859806640625,-2.703523629915714,8.038539088237286,0.6330290232241154
1757859198757790000,19.8697900390625,-2.0572307821013034,8.398072072842716,1.029936410521343
1757859198767774000,19.87977392578125,-0.2928650482162833,9.137975662899017,0.8408377339888363
1757859198777756700,19.889756591796875,1.0586568205058573,9.739385559022423,0.394633195287548
1757859198787740700,19.89974072265625,1.709092467213422,9.398403545629977,0.1108344103738665
1757859198797723600,19.9097236328125,2.237790616738796,8.194000868105888,-0.265192941708304
1757859198807708000,19.9197080078125,3.115811176370084,6.413851143503189,-0.5758476944414899
1757859198817691000,19.92969091796875,2.97547740752846,4.318301590532064,-1.0455592923931778
1757859198827675000,19.9396748046875,2.4990827150836585,2.113178733164072,-1.4012287334382534
1757859198837657600,19.94965771484375,2.9226103252157567,-0.133595985019207,-1.6134811988040805
1757859198847641600,19.9596416015625,3.688603757557273,-1.924559364581108,-1.4238039917312562
1757859198857625600,19.96962548828125,4.324573510408401,-3.1886376353889703,-0.8902925967052578
1757859198867608800,19.97960888671875,5.118740021049976,-4.20562505942285,-0.4529422859910875
1757859198877592800,19.9895927734375,5.461378569477796,-5.336581976985931,-0.4780759965952486
1757859198887575800,19.999575927734377,5.072857390797138,-6.588629033738374,-0.7820744332443922
1757859198897559800,20.009559814453127,4.6017914921596645,-7.79512956032455,-1.0212236733641475
1757859198907542800,20.019542724609376,4.371800541007518,-8.905563914340734,-1.00751561213769
1757859198917526800,20.02952685546875,4.401583100330829,-9.738996851965783,-0.969009355871752
1757859198927509800,20.039509765625,4.587713574707508,-10.475585033863782,-0.955727045776695
1757859198937493800,20.04949365234375,4.841265141928195,-10.947842480373382,-0.7925785107977688
1757859198947476700,20.059476806640625,4.756913957071304,-10.786604455190895,-0.5521272481687367
1757859198957461000,20.0694609375,4.380136699937284,-10.035544095826149,-0.1594462829275056
1757859198967443700,20.079443603515625,4.153602026718855,-9.00775529179275,0.0421314792920835
1757859198977427700,20.089427734375,3.846106103342772,-7.841082917726039,-0.0961017918726429
1757859198987411700,20.09941162109375,3.6759321997717023,-7.1795789106458425,-0.127228093955107
1757859198997394700,20.109394775390623,3.58275210403204,-6.841639333689212,0.0711690289343707
1757859199007379000,20.11937890625,3.1645337062239647,-6.4694993809670205,0.2552150799861177
1757859199017362000,20.12936181640625,2.4524203326299787,-5.747926397371292,0.1616791748124174
1757859199027346000,20.139345947265625,1.5944623178184032,-4.506536928233504,-0.6804455119807272
1757859199037328600,20.14932861328125,0.0233659702792763,-2.1122475897938013,-1.177561505414918
1757859199047312600,20.159312744140625,-1.1030357681974767,0.9824000947773456,-0.6529315551765262
1757859199057296000,20.1692958984375,-1.5951242888584731,4.437636410486698,-0.0840094222145155
1757859199067280000,20.17927978515625,-0.885995191772282,7.715961331063508,0.7488671601694077
1757859199077262800,20.18926293945313,1.4671081497982144,10.013707527071237,0.966140449371934
1757859199087246800,20.19924682617188,2.682453661619127,11.629631150591372,-0.2609762738613411
1757859199097229800,20.20922973632813,1.962122787038982,12.673220165824889,-2.6846470800101754
1757859199107213800,20.2192138671875,0.5206292632296681,13.250841190081834,-5.028171276852488
1757859199117197800,20.22919775390625,-1.2755118112310766,12.825710236406325,-6.278096519145369
1757859199127180800,20.239180908203124,-2.6271935466900467,11.854515426254272,-5.408045623219013
1757859199137164800,20.249164794921874,-3.149646518215537,11.442210051882268,-2.8427041370689867
1757859199147147800,20.259147705078124,-2.933632654489577,11.43765311923027,-0.3093328564796596
1757859199157131800,20.2691318359375,-2.922401358640194,11.906806754505634,1.0194441695362328
1757859199167114800,20.27911474609375,-2.909308360572159,12.568857289552689,0.7977978528812527
1757859199177098800,20.2890986328125,-2.07542592561394,12.635890259861943,-0.3342586599541828
1757859199187081700,20.299081787109376,-0.7704629789710045,11.27692830426693,-1.7750224447168408
1757859199197065700,20.30906567382813,-0.1292693539917468,8.654041807121038,-3.0220357450857755
1757859199207049000,20.319049072265624,-0.1277392218150198,5.433617286849022,-2.9618241452291607
1757859199217032700,20.32903271484375,-0.432991750178486,2.726719212064147,-2.0203993271797893
1757859199227015700,20.339015625,-0.823941909571737,0.6144716222703457,-0.8966927460711449
1757859199236999700,20.34899975585937,-1.2715522599503395,-1.1724258230268954,0.1429901285693049
1757859199246983700,20.358983642578124,-1.677356727995723,-2.7698148419469595,0.3451888904977589
1757859199256967000,20.368966796875,-1.899054482576996,-4.276732731825113,0.0272897195942699
1757859199266951000,20.378950927734376,-1.9155273323416708,-5.664876358240843,-0.283240310780704
1757859199276933600,20.38893359375,-2.0003987416803835,-6.941938613784313,-0.5164618778845295
1757859199286917600,20.398917724609376,-1.918562169992924,-8.076582110905647,-0.5857186251904815
1757859199296900900,20.40890087890625,-1.8697195208907127,-9.103927847346664,-0.4540588323982432
1757859199306884900,20.418884765625,-1.9257646487176416,-9.985848044764994,-0.1949601159118116
1757859199316867800,20.428867919921878,-2.214108273986727,-10.780171207273003,-0.3268457898817956
1757859199326851800,20.438851806640624,-2.733848625552654,-11.268105530864,-1.0720102230757471
1757859199336834600,20.44883447265625,-2.914381718313694,-11.55678803269863,-1.8178674608394505
1757859199346818600,20.458818603515624,-2.7623043201863764,-11.657662482333183,-2.1588692018456754
1757859199356801800,20.4688017578125,-2.7917864352583885,-11.405691462302208,-1.92006629094556
1757859199366785800,20.47878588867188,-2.9177392120480534,-11.24415649999976,-1.2490684793330729
1757859199376769800,20.488769775390622,-3.3181004661262032,-10.924838036882877,-0.3148424867466092
1757859199386752800,20.49875268554688,-3.823599672502279,-10.491560017108917,0.8834475531160831
1757859199396736800,20.50873681640625,-4.092694845813512,-9.957503409290313,1.6720368481472134
1757859199406719700,20.5187197265625,-3.985846582466364,-8.492429687929153,1.798328063111007
1757859199416703700,20.528703857421878,-4.122387388765811,-6.292879077735543,1.8777441296532749
1757859199426686700,20.538686767578124,-4.432514829689264,-4.576553298267722,2.058526521000266
1757859199436670700,20.548670654296878,-3.437109122866392,-2.8059225126385687,3.1340280933231117
1757859199446654000,20.558654052734376,-0.3794201728582382,-0.7059791086226701,5.2663113399297
1757859199456638000,20.56863793945313,2.235644252359867,2.046144593811035,7.526423678591847
1757859199466620700,20.57862060546875,2.174166578090191,6.090244627803564,7.7124501080721615
1757859199476604700,20.58860473632813,-0.3313420418551192,10.45973630734682,5.113527839359641
1757859199486587600,20.598587646484376,-2.964453032428026,13.0403092648983,2.1289503027915955
1757859199496572000,20.60857202148437,-5.269361959671974,13.321001352500916,0.3839500713728368
1757859199506555000,20.618554931640624,-6.1415364236235614,11.70781679855585,-1.2284054844021797
1757859199516539000,20.62853881835937,-5.652549960631132,9.579895254290104,-2.4112898653402923
1757859199526523000,20.63852294921875,-3.700477150702476,9.170347069671749,-0.7949808226991444
1757859199536505600,20.64850561523437,-1.1294260547339916,9.91879169358015,2.6057857247412204
1757859199546489600,20.658489501953124,0.979322002506256,10.574725791573524,4.031320047396421
1757859199556472800,20.668472900390626,0.9327017786938696,10.907772335791588,2.776973189269006
1757859199566456800,20.678456787109376,-0.1719991462368518,10.013287840354442,0.7329740830540656
1757859199576439800,20.688439697265625,-0.0630664047658443,8.491581546667218,-0.555505419364944
1757859199586423800,20.698423828125,0.5788181250870228,7.330486095950007,-1.6125440640844404
1757859199596406800,20.70840673828125,1.2075731242537495,6.044974576491117,-2.2118778845861558
1757859199606390800,20.718390869140624,1.8915256945073604,4.309373603188991,-2.3259631134495136
