time,seconds_elapsed,z,y,x
1757614384716372200,60.033372314453125,3.46169352902472,18.63271543021202,3.7530680464223023
1757614384726327300,60.04332739257813,1.3482646204918622,15.399023432087898,11.06077210946083
1757614384736283400,60.05328344726563,-3.976514105975628,11.32545414250493,16.10998208268881
1757614384746238200,60.06323828125,-7.581629432985186,6.90384123058021,15.434590420031547
1757614384756194000,60.07319409179688,-9.163281953591108,2.734619025403261,10.005634110730886
1757614384766149400,60.0831494140625,-7.930819302752614,1.159742867064476,7.459872938841581
1757614384776105200,60.093105224609374,-4.490802475745976,2.828686133110523,7.221091070729494
1757614384786060300,60.10306030273438,-1.8586057139411567,5.598014652845263,6.987947500765324
1757614384796016000,60.11301611328125,-0.3156868286162614,7.599996864324807,6.815205500271916
1757614384805972200,60.12297216796875,0.8977508037567138,8.149270330497622,6.321020884114503
1757614384815927300,60.13292724609375,2.1159750858843327,7.4052031910210845,5.407035569393634
1757614384825883100,60.14288305664063,3.0840894656777382,5.586709414976835,4.256744421285391
1757614384835838200,60.15283813476562,3.823666307997703,3.3116905990839003,2.9231328877851364
1757614384845794300,60.16279418945312,4.2773552476376295,1.2349947996646164,1.5756009654819965
1757614384855749000,60.1727490234375,4.803131518366933,-0.4778337853372096,0.5182824078425765
1757614384865705200,60.182705322265626,5.537787270897627,-1.854173576712608,-0.2228141913905739
1757614384875660300,60.19266040039062,6.220889361801743,-3.04132116805315,-0.7538412222549319
1757614384885616400,60.20261645507812,6.870858998432755,-4.024575833833217,-1.0813384617827833
1757614384895572200,60.212572265625,7.412507376554608,-4.906911626315116,-1.302290804824233
1757614384905527000,60.22252709960937,7.881524818229675,-5.713765769094229,-1.425042593615502
1757614384915483100,60.23248315429687,8.282671669727563,-6.451822854501009,-1.354324651183188
1757614384925438200,60.24243823242188,8.529833828172087,-7.0823887024819845,-1.1415528381183744
1757614384935394300,60.252394287109375,8.684423501381277,-7.6150979873448605,-0.7788248568639159
1757614384945348900,60.262348876953126,8.863420470616221,-8.01107766533792,-0.2975274870693683
1757614384955305200,60.27230517578125,9.12439020513892,-8.351073590302466,0.1240820144817233
1757614384965261000,60.282260986328126,9.574741524788736,-8.62251854161024,0.5144035205826163
1757614384975216000,60.29221606445312,10.044638087385891,-8.863539713081718,1.000631624777615
1757614384985172000,60.302171875,10.400886643493177,-9.099186205777526,1.776794861216843
1757614384995127000,60.312126953125,10.49289974128008,-9.459409510734677,2.7468995380446315
1757614385005083100,60.32208325195312,10.20618941630125,-10.071644167733192,3.652069678147137
1757614385015038000,60.33203784179688,9.301811303359267,-10.758633913725614,4.38141212670058
1757614385024994000,60.341994140625,7.861124419757723,-11.417898617446422,4.703989591613412
1757614385034949000,60.35194921875,6.026437633803487,-11.778803474926947,4.472479175809026
1757614385044905000,60.36190502929688,4.385603733171522,-11.520611972945929,3.931123058632016
1757614385054860000,60.371860107421874,3.4223543290659784,-10.480267054200173,3.323803646203875
1757614385064815900,60.38181591796875,3.0869337491929527,-8.918512243241072,2.8353046744674444
1757614385074772200,60.39177221679687,2.5637705835714937,-6.734837832093239,2.4834648747131225
1757614385084727000,60.40172705078125,1.6096040651097894,-3.3941257211863998,2.0029279678970573
1757614385094683100,60.41168310546875,0.9157128691658376,2.3208429939568043,0.876847424198687
1757614385104638200,60.42163818359375,1.8583879795372484,11.909669742721318,-1.0678753152281046
1757614385114594000,60.43159399414063,8.217026354384421,21.61393371948004,0.3700236912205815
1757614385124549000,60.44154907226562,14.952518850994108,27.97607805662155,8.004244019925594
1757614385134505000,60.4515048828125,12.540787379366158,32.15589355200529,14.450088384538889
1757614385144460000,60.4614599609375,6.084503453803063,28.93301754692793,11.771592812895774
1757614385154416000,60.471416015625,1.902222445088625,20.76495074602365,3.68915934561342
1757614385164372000,60.4813720703125,-1.1594110047616064,16.012869615936278,-1.6049465946927666
1757614385174327000,60.4913271484375,-2.413237200015783,13.693512476623058,-2.3762986314579844
1757614385184283100,60.501283203125,-1.873932608541101,12.772710467624664,-0.5857309732154011
1757614385194238000,60.51123803710937,-1.2510239973150192,12.839004602265357,3.406310079976916
1757614385204194000,60.52119409179687,-2.2529788335204124,12.176731948900224,5.308166614362597
1757614385214149000,60.53114916992188,-4.18628615270257,10.529626420652866,3.007226298488676
1757614385224105200,60.541105224609375,-4.297376875925064,8.68072756947279,1.319597913455963
1757614385234060000,60.55106005859375,-3.82839158295393,7.284267950132489,1.4898293924331665
1757614385244016000,60.56101611328125,-3.690249186676741,6.253396962174773,1.972102037000656
1757614385253972000,60.570971923828125,-3.329436683654785,5.190620431390404,1.8260051745876669
1757614385263927000,60.58092700195313,-3.209641260451078,3.845668880969286,1.1740730057120323
1757614385273883100,60.59088305664063,-3.1654081509709355,2.20376676658392,0.4680538573399186
1757614385283838000,60.600837890625,-2.7758161281883718,0.4999883340001106,-0.0877174464195966
1757614385293794000,60.6107939453125,-2.4607623367786404,-1.2986398811012505,-0.8666612534880638
1757614385303749000,60.6207490234375,-2.5546786378383635,-3.2950317252278327,-1.8246064137056468
1757614385313705000,60.630705078125,-2.607519416666031,-5.2508951596111055,-2.6654882060319185
1757614385323660000,60.64065991210938,-2.105956526825577,-7.069371399998665,-3.314544527210295
1757614385333616000,60.6506162109375,-1.444281108701229,-8.838007212418317,-3.794491066917777
1757614385343572200,60.660572265625,-0.9819660872742532,-10.454155292344092,-4.28665966707766
1757614385353527000,60.67052709960937,-0.713146516034007,-12.010740591710803,-4.875807755260169
1757614385363483000,60.68048291015625,-0.4661877712070941,-13.788503128916023,-6.076755031633377
1757614385373438200,60.69043823242188,-0.2250511566624045,-15.387648636114596,-7.713872834351658
1757614385383394000,60.70039404296875,0.1885237992540001,-16.211541591978072,-9.364211937692762
1757614385393349000,60.71034912109375,1.052926460160315,-15.463338375610112,-10.501249051952362
1757614385403305000,60.72030493164063,2.00973121817112,-13.271805652177331,-11.250790823447703
1757614385413260000,60.73026000976562,2.45815244654119,-10.086273581588268,-11.76057691336274
1757614385423216000,60.74021606445312,2.4214736979633567,-6.769236360779404,-12.093828040242194
1757614385433172000,60.750171875,2.4542148148313165,-4.114571162056922,-12.264026785993575
1757614385443127000,60.760126953125,2.948865587195754,-2.4625737701147794,-12.234936300587654
1757614385453083100,60.770083251953125,3.852010943472385,-1.6549340299159288,-11.705509106135368
1757614385463038000,60.78003784179688,4.384354902154207,-1.6138059007138013,-11.052627381449938
1757614385472994000,60.789994140625,3.441647643078864,-1.312529874765873,-10.871037473112343
1757614385482949000,60.79994921875,1.14492699072659,1.6113532468646763,-11.363678366959094
1757614385492905200,60.8099052734375,-0.4604863446950912,8.449205463230609,-12.146790399622915
1757614385502860000,60.819860107421874,-0.2249421433299779,16.753893734455108,-10.918148768377304
1757614385512815900,60.82981591796875,2.560012400081753,20.131289270114895,-5.384602788311243
1757614385522771200,60.83977124023438,4.069977402570843,17.853858716905116,2.197282957522571
1757614385532727000,60.84972705078125,1.451556652662158,14.498894793283938,7.8804364384710786
1757614385542683100,60.85968310546875,-3.2658260890096424,11.239296785008907,12.118393157178163
1757614385552638000,60.86963793945313,-6.644787558811903,8.084071589878201,13.675772237271069
1757614385562594000,60.87959399414063,-8.233306458055972,4.969136904081702,11.405244887578489
1757614385572549000,60.88954907226562,-7.923782243722677,2.709758724913001,8.48441706186533
1757614385582505000,60.8995048828125,-6.040443947324157,2.656978736361861,7.736294509518146
1757614385592460000,60.9094599609375,-4.189953443038464,4.362607765248417,7.03392482356429
1757614385602416000,60.919416015625,-3.217342336347699,6.10903174585998,5.986506020909547
1757614385612371000,60.92937084960938,-2.340920736345649,7.325548055025934,5.212115054839849
1757614385622327000,60.9393271484375,-1.081753618454933,7.8858052720278495,4.436491624365747
1757614385632283000,60.94928295898438,0.3183411425173282,7.523341494667529,3.419379989430308
1757614385642238200,60.95923828125,1.5759043323427435,6.273459506994485,2.2438275588154792
1757614385652194000,60.96919409179687,2.617566178905964,4.540967605623603,1.0549003905817866
1757614385662148900,60.97914892578125,3.381086206871271,2.80131414206028,-0.074566580684483
1757614385672105000,60.98910498046875,4.033775039333105,1.1227490611881017,-1.0619210829988122
1757614385682060000,60.99906005859375,4.742856790146232,-0.3351169207513332,-1.7735643548630178
1757614385692016000,61.00901611328125,5.444115299987793,-1.5091829122006892,-2.0802781879507
1757614385701971000,61.01897094726562,6.188634274885058,-2.46553788061738,-2.170575129469484
1757614385711927000,61.02892700195312,6.9423530398041,-3.2697745343744757,-2.0944244944639503
1757614385721883100,61.03888305664063,7.819025399696827,-3.973085885092616,-1.837196284557134
1757614385731838000,61.048837890625,8.8066324154675,-4.6555409102648495,-1.3804236996881665
1757614385741794000,61.0587939453125,9.93639515480995,-5.346652704623342,-0.7048791845567524
1757614385751749000,61.0687490234375,11.157487101328371,-6.27207126750648,0.1803906155504286
1757614385761705200,61.07870532226563,12.29583412914276,-7.458797418564558,1.271779638965428
1757614385771660000,61.08865991210938,13.094085278749466,-8.798027084207535,2.4150065477758647
1757614385781615900,61.09861596679688,13.256433895522354,-10.145604891479016,3.4048917376115915
1757614385791571200,61.1085712890625,12.652357410538196,-11.307098986124991,4.225864129853249
1757614385801527000,61.11852709960937,11.482310591602324,-12.246245630109309,4.82488216240406
1757614385811483100,61.12848315429687,10.23470473216772,-12.927519921064375,5.343557661217451
1757614385821438000,61.13843798828125,9.050123191922902,-13.424977275282144,5.59250027333796
1757614385831394000,61.14839404296875,8.127530207854509,-13.705503358668087,5.387770896953344
1757614385841349000,61.15834912109375,7.483186009889841,-13.686557835179569,4.723490118636191
1757614385851305000,61.16830493164063,7.039903313452005,-13.237926763451098,3.6917908631607887
1757614385861260000,61.17826000976562,6.805957779455184,-12.253814019536971,2.688872296489775
1757614385871216000,61.18821606445312,6.7472817186027765,-10.775492694067957,1.9538842432647945
1757614385881171000,61.1981708984375,6.639315264880657,-8.933967002004385,1.435651812043786
1757614385891127000,61.208126953125,5.935518760994077,-6.683663525173068,1.224081775984168
1757614385901082000,61.21808203125,4.371075733864307,-3.5275217997193336,0.8823167955204844
1757614385911038200,61.2280380859375,2.252279453079402,1.979677440690994,-0.3769154965609312
1757614385920994000,61.237994140625,1.2392971730336546,11.87572421849966,-3.1197756960868834
1757614385930948900,61.24794897460937,6.815966547772288,21.689568513917923,-3.551827973458171
