time,seconds_elapsed,z,y,x
1757614384716372200,60.033372314453125,-2.257030248641968,10.381278038024902,3.56520938873291
1757614384726327300,60.04332739257813,-3.214034080505371,10.289783477783203,3.1265249252319336
1757614384736283400,60.05328344726563,-3.973119020462036,9.012444496154783,2.47556209564209
1757614384746238200,60.06323828125,-3.694462537765503,6.876897811889648,1.846717476844788
1757614384756194000,60.07319409179688,-2.664198160171509,4.765964984893799,1.309245228767395
1757614384766149400,60.0831494140625,-1.6092027425765991,3.133889675140381,1.0748839378356934
1757614384776105200,60.093105224609374,-0.916924238204956,1.9722472429275515,1.0391089916229248
1757614384786060300,60.10306030273438,-0.6945987939834595,1.155986189842224,1.0394521951675415
1757614384796016000,60.11301611328125,-0.8721305727958679,0.655358076095581,0.9994748830795288
1757614384805972200,60.12297216796875,-1.2784250974655151,0.4626762568950653,0.9297586679458618
1757614384815927300,60.13292724609375,-1.7412172555923462,0.4548257291316986,0.8615453839302063
1757614384825883100,60.14288305664063,-2.0942533016204834,0.5385462045669556,0.8011131882667542
1757614384835838200,60.15283813476562,-2.2653493881225586,0.6474981307983398,0.7231917381286621
1757614384845794300,60.16279418945312,-2.262126207351685,0.7442238926887512,0.6301251649856567
1757614384855749000,60.1727490234375,-2.147312879562378,0.8167179822921753,0.5602072477340698
1757614384865705200,60.182705322265626,-1.9783942699432373,0.8649613857269287,0.5346068143844604
1757614384875660300,60.19266040039062,-1.7952700853347778,0.9317008256912231,0.5356700420379639
1757614384885616400,60.20261645507812,-1.6171592473983765,1.039899230003357,0.540672242641449
1757614384895572200,60.212572265625,-1.449533224105835,1.1874332427978516,0.5419557690620422
1757614384905527000,60.22252709960937,-1.2993671894073486,1.3679251670837402,0.5265129208564758
1757614384915483100,60.23248315429687,-1.1675381660461426,1.576417326927185,0.4736075401306152
1757614384925438200,60.24243823242188,-1.0580015182495115,1.813103199005127,0.376830130815506
1757614384935394300,60.252394287109375,-0.9652729630470276,2.081354856491089,0.2426123619079589
1757614384945348900,60.262348876953126,-0.8675186634063721,2.3480942249298096,0.0850110203027725
1757614384955305200,60.27230517578125,-0.7443531155586243,2.576455354690552,-0.0771709084510803
1757614384965261000,60.282260986328126,-0.5706838369369507,2.742645025253296,-0.2490265518426895
1757614384975216000,60.29221606445312,-0.3573021292686462,2.861956596374512,-0.4373316466808319
1757614384985172000,60.302171875,-0.1346338987350464,2.942490816116333,-0.6194053292274475
1757614384995127000,60.312126953125,0.0636403188109397,2.9487123489379883,-0.7801177501678467
1757614385005083100,60.32208325195312,0.2152397036552429,2.7737865447998047,-0.9379318952560424
1757614385015038000,60.33203784179688,0.3208712339401245,2.3059000968933105,-1.1481602191925049
1757614385024994000,60.341994140625,0.4313330054283142,1.4252595901489258,-1.446875810623169
1757614385034949000,60.35194921875,0.59028559923172,0.2086053341627121,-1.849229335784912
1757614385044905000,60.36190502929688,0.8078104257583618,-1.1902154684066772,-2.328641653060913
1757614385054860000,60.371860107421874,1.093948245048523,-2.4768290519714355,-2.8313539028167725
1757614385064815900,60.38181591796875,1.4630857706069946,-3.4129159450531006,-3.343597650527954
1757614385074772200,60.39177221679687,1.9601255655288696,-3.922164916992188,-3.9586708545684814
1757614385084727000,60.40172705078125,2.7353978157043457,-4.155695915222168,-4.880354881286621
1757614385094683100,60.41168310546875,4.088469982147217,-4.577975273132324,-6.078001022338867
1757614385104638200,60.42163818359375,5.328675746917725,-4.8874382972717285,-6.207367897033691
1757614385114594000,60.43159399414063,4.729033470153809,-4.957179069519043,-4.765310287475586
1757614385124549000,60.44154907226562,2.4725711345672607,-4.25326681137085,-3.549211263656616
1757614385134505000,60.4515048828125,0.1180691495537757,-2.94023060798645,-3.0357506275177
1757614385144460000,60.4614599609375,-1.008625030517578,-1.8230211734771729,-2.8240275382995605
1757614385154416000,60.471416015625,-0.9994211196899414,-1.245658040046692,-2.821009874343872
1757614385164372000,60.4813720703125,-0.5365243554115295,-1.1269571781158447,-2.797472715377808
1757614385174327000,60.4913271484375,-0.0511935539543628,-1.127558350563049,-2.608302593231201
1757614385184283100,60.501283203125,0.0933188945055008,-1.0798720121383667,-2.285533905029297
1757614385194238000,60.51123803710937,-0.1099605038762092,-1.243876814842224,-1.921388268470764
1757614385204194000,60.52119409179687,-0.1291216760873794,-1.632060170173645,-1.6839075088500977
1757614385214149000,60.53114916992188,0.0730373784899711,-1.9922382831573489,-1.4907898902893066
1757614385224105200,60.541105224609375,0.1907829195261001,-2.285658121109009,-1.226618409156799
1757614385234060000,60.55106005859375,0.1139145195484161,-2.4615073204040527,-0.961713433265686
1757614385244016000,60.56101611328125,-0.0826882869005203,-2.534144639968872,-0.6749924421310425
1757614385253972000,60.570971923828125,-0.3035366535186767,-2.5947518348693848,-0.3992663621902466
1757614385263927000,60.58092700195313,-0.4953620135784149,-2.679126977920532,-0.1668565571308136
1757614385273883100,60.59088305664063,-0.6559692025184631,-2.778780937194824,0.0517187118530273
1757614385283838000,60.600837890625,-0.7595760226249695,-2.894770622253418,0.2675948143005371
1757614385293794000,60.6107939453125,-0.7832606434822083,-3.084123134613037,0.4335612058639526
1757614385303749000,60.6207490234375,-0.7325245141983032,-3.3794167041778564,0.5413286685943604
1757614385313705000,60.630705078125,-0.6426296234130859,-3.7183549404144287,0.6531261801719666
1757614385323660000,60.64065991210938,-0.5475976467132568,-4.006444454193115,0.7924752831459045
1757614385333616000,60.6506162109375,-0.4777901768684387,-4.209578037261963,0.945265531539917
1757614385343572200,60.660572265625,-0.4533306360244751,-4.406518936157227,1.0972448587417605
1757614385353527000,60.67052709960937,-0.4071179926395416,-4.619984149932861,1.241678237915039
1757614385363483000,60.68048291015625,-0.3092244565486908,-4.857615470886231,1.3616056442260742
1757614385373438200,60.69043823242188,-0.1476912945508957,-5.047301292419434,1.4425679445266724
1757614385383394000,60.70039404296875,-0.0254314225167036,-5.071479320526123,1.4947781562805176
1757614385393349000,60.71034912109375,-0.0076454877853393,-4.819608211517334,1.535282015800476
1757614385403305000,60.72030493164063,-0.1288033425807953,-4.366292953491211,1.5774056911468506
1757614385413260000,60.73026000976562,-0.3541057109832763,-3.821481943130493,1.5923656225204468
1757614385423216000,60.74021606445312,-0.6247574687004089,-3.178639411926269,1.5258028507232666
1757614385433172000,60.750171875,-0.8556597828865051,-2.3088409900665283,1.4099005460739136
