time,seconds_elapsed,z,y,x
1757614171594309600,58.6773095703125,-4.528086204479634,8.698151582482456,-0.0945156095265876
1757614171604265500,58.68726538085937,-4.489039557726681,8.718584714180231,-0.0718099754527211
1757614171614221600,58.6972216796875,-4.490844853582978,8.717422684663534,-0.0959798733928706
1757614171624178400,58.70717846679688,-4.534721989232302,8.693086115786432,-0.1920810168115422
1757614171634134500,58.717134521484375,-4.589338837821781,8.659798763212562,-0.3409309773249551
1757614171644090400,58.72709033203125,-4.623973221090436,8.632077228072285,-0.525857592337206
1757614171654046500,58.73704638671875,-4.628302774727344,8.615311971232295,-0.7249656217087059
1757614171664002300,58.74700219726562,-4.613826213346422,8.606243114113807,-0.9030888768490404
1757614171673958700,58.75695874023437,-4.603094683712721,8.598633223631978,-1.0224691433805972
1757614171683914500,58.76691455078125,-4.608731520555914,8.588808579710125,-1.0781102935165163
1757614171693871600,58.77687158203125,-4.630569258354604,8.573698688861727,-1.1044961961388586
1757614171703827700,58.78682763671875,-4.665811544388532,8.549449798268078,-1.143452607325092
1757614171713783600,58.796783447265625,-4.7136759961083525,8.513077923682332,-1.2161942376047372
1757614171723739600,58.80673974609375,-4.776074876876175,8.462771047246456,-1.3194652269870042
1757614171733695500,58.816695556640624,-4.853338733820617,8.399182079911231,-1.4384750527709722
1757614171743651000,58.82665112304687,-4.9410810224205255,8.325960191833973,-1.5602800622314217
1757614171753608200,58.83660815429688,-5.033423790553212,8.247992570534349,-1.6749968669965862
1757614171763564300,58.846564208984375,-5.126709392493963,8.16935976332426,-1.7744792777508496
1757614171773520100,58.85652001953125,-5.219441452205181,8.09313927795291,-1.8517207767330108
1757614171783476500,58.8664765625,-5.311434676247835,8.020941472226381,-1.9035642150864005
1757614171793432300,58.87643237304688,-5.402387451326847,7.953585261312127,-1.930041156993061
1757614171803388400,58.88638842773437,-5.491362788853049,7.891478056967258,-1.93387649737224
1757614171813345300,58.89634521484375,-5.577127932161092,7.835248220223188,-1.91700690337494
1757614171823301400,58.90630126953125,-5.658534880259633,7.7857421387761825,-1.8797939017899332
1757614171833257200,58.91625732421875,-5.734875777140259,7.743800939625501,-1.8207530992783605
1757614171843213300,58.92621337890625,-5.807108069658279,7.70898272422254,-1.737659659397602
1757614171853169200,58.936169189453125,-5.876961358085274,7.679902175688743,-1.6281385235793888
1757614171863125200,58.946125244140624,-5.945560847058892,7.654961211177707,-1.4907314558394251
1757614171873081000,58.9560810546875,-6.0124020941883325,7.633066774755716,-1.3257836163535712
1757614171883038200,58.9660380859375,-6.073547760024667,7.615196771544218,-1.1363185907267033
1757614171892994000,58.975994140625,-6.1224231423527,7.604031234407424,-0.9301002178933472
1757614171902950400,58.98595043945313,-6.152520174452662,7.602477575224637,-0.7205729397077113
1757614171912906200,58.99590625,-6.159391813787818,7.613203551900386,-0.5210041609566658
1757614171922862300,59.0058623046875,-6.140948394602537,7.638096585616469,-0.3444390585111453
1757614171932818200,59.01581811523437,-6.0980515021622175,7.677448937317728,-0.202296852008067
1757614171942775300,59.025775390625,-6.033358372977376,7.730382655125856,-0.1006718488676939
1757614171952731400,59.0357314453125,-5.950393674042821,7.794987521505355,-0.0365058625292265
1757614171962687200,59.04568725585938,-5.851341763660312,7.869697602313757,0.0040524677137218
1757614171972643300,59.05564331054688,-5.734374841880798,7.955227767822146,0.0407573276949347
1757614171982599200,59.06559912109375,-5.589661835041642,8.057112271282076,0.0948156427859328
1757614171992555300,59.07555517578125,-5.402281652864813,8.18205967042148,0.1991038098541088
1757614172002511400,59.085511474609376,-5.169177830389142,8.32359696983397,0.4095734286574646
1757614172012468200,59.09546826171875,-4.926758482557535,8.443876377162336,0.7735444322429597
1757614172022424300,59.10542431640625,-4.736456567715108,8.498173784539103,1.2318198228903114
1757614172032380400,59.11538037109375,-4.614378586532175,8.497698568242788,1.6330939540296792
1757614172042336300,59.12533618164063,-4.516401904165744,8.49894359986782,1.8816097190402448
1757614172052292400,59.13529223632813,-4.418140559639037,8.525518303060531,1.991470900467783
1757614172062248200,59.145248291015626,-4.3185169868484135,8.558683490559458,2.0663358795769518
1757614172072205300,59.15520532226562,-4.213989567664266,8.583159175646305,2.1776269476771355
1757614172082161200,59.1651611328125,-4.1104710332617165,8.593601074683665,2.329034775979817
1757614172092117200,59.1751171875,-4.01436891259551,8.590877202677726,2.5004063649028536
1757614172102073000,59.18507299804688,-3.926866862492263,8.57975667372644,2.6716736166685817
1757614172112029400,59.19502954101562,-3.8535967513591047,8.563201844766736,2.8269641316235066
1757614172121985300,59.2049853515625,-3.8005937677070496,8.544843181255459,2.951526915359497
1757614172131942400,59.2149423828125,-3.7690272475764153,8.530903503230213,3.031253947547078
1757614172141898200,59.22489819335937,-3.755034670320153,8.526244279247521,3.061577189618349
1757614172151854300,59.23485424804687,-3.754707045800984,8.5316014223665,3.047026978479326
1757614172161810200,59.24481005859375,-3.7667312455937263,8.545424196013808,2.992967471511662
1757614172171766300,59.25476635742187,-3.7903921071663498,8.56593390007913,2.903120319586992
1757614172181722000,59.26472216796875,-3.823561678579449,8.591846339970827,2.780464538516104
1757614172191679200,59.27467919921875,-3.8625788069769738,8.622311036339402,2.628041980212927
1757614172201635300,59.28463525390625,-3.9021228818580505,8.657233881160616,2.4487046731077133
1757614172211591200,59.29459106445312,-3.940866161750257,8.69497412149012,2.244410473269969
1757614172221547300,59.30454736328125,-3.9808965588435528,8.732171340984106,2.017924607629329
1757614172231503400,59.31450341796875,-4.022779890327155,8.765393811628222,1.776382773284614
1757614172241459500,59.32445947265625,-4.066436076702177,8.791388084584474,1.5316570482067764
1757614172251416300,59.334416259765625,-4.11396998129338,8.807029305830598,1.29687360208109
1757614172261372400,59.344372314453125,-4.167372193396091,8.811082965135574,1.0808249593026935
1757614172271328300,59.354328369140624,-4.225600510481,8.804819813087581,0.8887252743232995
1757614172281284400,59.36428442382813,-4.283433983029425,8.791940457770227,0.7241108315102756
1757614172291240200,59.374240234375,-4.333443630084395,8.77759629059732,0.5877437012773007
1757614172301196300,59.3841962890625,-4.370005766545236,8.76635067396164,0.4738761337526142
1757614172311152000,59.39415209960937,-4.390302120120823,8.761075363907217,0.3731363433483988
1757614172321109200,59.404109130859375,-4.393303640024364,8.763136388090253,0.2769551295639947
1757614172331065000,59.41406518554688,-4.383137635318935,8.770695425167679,0.1827291415005922
1757614172341021200,59.42402124023437,-4.365259156540036,8.781049645921588,0.0899313870088662
1757614172350977300,59.433977294921874,-4.346360394802689,8.790877796974778,-0.0002768203660159
1757614172360933400,59.443933349609374,-4.331955145092309,8.797560635739565,-0.0863112420166376
1757614172370889200,59.45388916015625,-4.32207584837377,8.801323203143477,-0.1636671337592415
1757614172380846300,59.46384643554688,-4.314185679645836,8.804228861457108,-0.2092159837467596
1757614172390802200,59.47380224609375,-4.305812403576076,8.80896407328546,-0.1803433606089092
1757614172400758300,59.48375830078125,-4.305047556683421,8.810774922099709,-0.0849674079259391
1757614172410714000,59.49371411132813,-4.334046564413607,8.79695448653996,-0.0058525665196822
1757614172420670200,59.50367016601562,-4.404340874606371,8.761971435964107,0.0032126387640499
1757614172430626000,59.5136259765625,-4.497830766947567,8.714215997576712,-0.0481846327180508
1757614172440583200,59.52358325195313,-4.585906817546487,8.667164908066392,-0.141889629114652
1757614172450539300,59.53353930664063,-4.652505488091707,8.62863731675148,-0.2668164695232175
1757614172460495400,59.54349536132813,-4.700811546099185,8.596988963556289,-0.4056092012016102
1757614172470451500,59.553451416015626,-4.742979247482121,8.567209911364316,-0.5267097156545147
1757614172480407300,59.5634072265625,-4.786448094591498,8.537796769875287,-0.605277896663174
1757614172490363400,59.57336328125,-4.830292789275944,8.510444068047404,-0.6410822004940361
1757614172500320300,59.5833203125,-4.872285718613862,8.485352881410718,-0.6557448590315877
1757614172510276400,59.5932763671875,-4.912185182803869,8.460771982383728,-0.6753760266967117
1757614172520232200,59.60323217773438,-4.952566877552867,8.433831953009962,-0.716211894953996
1757614172530188300,59.61318823242188,-4.997602535587549,8.401649346807599,-0.7788684768099338
1757614172540144000,59.62314404296875,-5.049033447617292,8.36341401643753,-0.8549346484024077
1757614172550100200,59.63310034179688,-5.1061283767580985,8.32009042301774,-0.9348455857895314
1757614172560057000,59.64305712890625,-5.165316478785872,8.274336972102523,-1.0125254031237214
1757614172570013200,59.65301318359375,-5.2221501266419885,8.229408866095543,-1.0845922028817236
1757614172579969300,59.66296923828125,-5.274279542329907,8.187510337042808,-1.1476161567453294
1757614172589925400,59.67292529296875,-5.322196308758855,8.149331705296039,-1.197090089488402
1757614172599881200,59.682881103515626,-5.367470451724529,8.114796398487687,-1.2291180165857076
1757614172609837300,59.69283740234375,-5.41079404514432,8.0841113373667,-1.2413213723376393
1757614172619794400,59.70279443359375,-5.453543638068437,8.056773833107949,-1.2319326356150209
1757614172629750300,59.71275024414062,-5.497557551839948,8.031718302306533,-1.1994688743837176
1757614172639706400,59.72270629882812,-5.543998400497436,8.007951057749986,-1.143302896656096
1757614172649662200,59.732662109375,-5.592791365239024,7.985013834276795,-1.063297558983788
1757614172659618000,59.7426181640625,-5.64250027578175,7.963254422411322,-0.9587359452690928
1757614172669574100,59.75257421875,-5.689437968045473,7.944312406054139,-0.8298371781554073
1757614172679531300,59.76253125,-5.727735257735848,7.931193396762013,-0.6779224232438952
1757614172689487000,59.77248706054687,-5.750861866301298,7.927041537779569,-0.5098595935426652
1757614172699443500,59.782443359375,-5.754575333866477,7.933656572005153,-0.3351502019664272
1757614172709399300,59.7923994140625,-5.736919265666604,7.951887809744477,-0.1600327045133337
1757614172719355400,59.80235546875,-5.698149682289362,7.981316148802637,0.0080202140027686
1757614172729312300,59.812312255859375,-5.641012083050608,8.020240630480647,0.1585149203615263
1757614172739268400,59.82226831054688,-5.571347010672092,8.065477364045382,0.2802405261765234
1757614172749224700,59.832224609375,-5.495765992248058,8.113676454547047,0.3676549527952447
1757614172759180800,59.842180908203126,-5.416254064115882,8.164044121259451,0.427791770382598
1757614172769136600,59.85213671875,-5.3319397041380405,8.21661777358353,0.4775164630163461
1757614172779092700,59.8620927734375,-5.237339512467384,8.27370685750544,0.5351686607137323
1757614172789049900,59.8720498046875,-5.115975232511759,8.342927108725904,0.6266870337862521
1757614172799005700,59.88200561523438,-4.9451943029582495,8.430556876862049,0.8007143979150801
1757614172808961800,59.8919619140625,-4.73590214870274,8.51580413377583,1.1057619052257388
1757614172818917600,59.901917724609376,-4.553650269325077,8.555553375840187,1.4957159662537276
1757614172828874000,59.9118740234375,-4.434826906023919,8.554520525661111,1.8228754982598123
1757614172838829800,59.921829833984376,-4.346568776856363,8.561242527392507,1.9957069306023416
1757614172848787000,59.93178686523437,-4.261362728735804,8.591815944832563,2.047414759877324
1757614172858742800,59.94174267578125,-4.175429243123531,8.626053729999065,2.080228503590077
1757614172868699000,59.95169897460938,-4.091427310095727,8.64849937056303,2.152691974515468
1757614172878654700,59.96165478515625,-4.01303707946986,8.656811271834373,2.2639729596130547
1757614172888610800,59.97161083984375,-3.940914677067101,8.6561466704458,2.3897106323473154
1757614172898566700,59.98156665039063,-3.8711341616153714,8.65470816207528,2.5061305877685545
1757614172908523800,59.99152368164062,-3.809545428186655,8.653564837259054,2.602613816706836
1757614172918479600,60.00147973632812,-3.76595120113194,8.648950621461868,2.68022838678509
1757614172928435700,60.01143579101562,-3.742117613340914,8.64208190473616,2.735203255032003
1757614172938391800,60.02139184570313,-3.735571552698314,8.6368995336622,2.760403455001116
1757614172948348000,60.03134790039063,-3.741228263285756,8.636799580419064,2.7530551380649206
1757614172958303700,60.0413037109375,-3.7550434381484985,8.643437410998343,2.7131276168242096
1757614172968260900,60.0512607421875,-3.775530638121068,8.656672155624628,2.641542974559963
1757614172978216700,60.061216796875,-3.8022798210978506,8.675575593537092,2.5391803321942685
1757614172988172800,60.0711728515625,-3.8335488195866345,8.69956320284605,2.4066288877919315
1757614172998128600,60.08112866210938,-3.86625106574893,8.728405850970745,2.2444207024030387
1757614173008084700,60.09108471679688,-3.8970749508187175,8.761562855163216,2.05382842631191
1757614173018040600,60.10104052734375,-3.925606925559044,8.796801341804862,1.8374752476289864
1757614173027997700,60.11099780273437,-3.952001888270676,8.831163045611977,1.600829807023704
1757614173037953800,60.120953857421874,-3.975042864379287,8.862131015327572,1.3535276555866005
1757614173047909600,60.13090966796875,-3.995222313576937,8.88690363753438,1.1097400150764734
1757614173057866000,60.14086596679687,-4.017780182343722,8.901900131136179,0.8854402613032609
1757614173067821800,60.15082177734375,-4.047680522827804,8.905371606639028,0.6935729968402534
1757614173077779000,60.16077905273438,-4.085224656063318,8.89885652565658,0.5400573826033622
1757614173087734800,60.17073486328125,-4.125531239749491,8.886560523185134,0.4235222763698548
1757614173097691000,60.18069091796875,-4.1620811012506485,8.873231086012721,0.336541254466027
1757614173107646700,60.19064672851562,-4.190675327572226,8.862077239313722,0.268688473940175
1757614173117602800,60.20060278320312,-4.210163287374377,8.854435784649848,0.2094750913406722
1757614173127558700,60.21055859375,-4.223105186533927,8.84945507362783,0.1513025321641471
1757614173137515800,60.22051586914063,-4.235115942323207,8.844539244535564,0.0911981098758988
1757614173147471600,60.2304716796875,-4.250865007857978,8.83740690843761,0.0278090627266792
1757614173157427700,60.240427734375,-4.274245883445442,8.82608588847816,-0.0376087982528493
1757614173167383600,60.250383544921874,-4.303279670228064,8.8114441996634,-0.1029003751047421
1757614173177340000,60.26033984375,-4.329828362196683,8.797557128608226,-0.1611850711525417
1757614173187296800,60.270296875,-4.344685739588737,8.789749669727682,-0.1854838835688307
1757614173197252900,60.2802529296875,-4.341173055292666,8.792398722931742,-0.135437320303265
1757614173207209000,60.290208984375,-4.335141666173935,8.796326710030437,-0.0392858760360395
1757614173217164800,60.30016479492188,-4.35963664048314,8.784299003106355,0.0049243885705218
1757614173227121000,60.310120849609376,-4.420877583387494,8.753513404220342,-0.0473846642796648
1757614173237076700,60.32007666015625,-4.49160648560524,8.71580823520422,-0.1747200956333428
1757614173247033900,60.33003393554687,-4.552058908480405,8.679076879656314,-0.3504019124383106
1757614173256989700,60.33998974609375,-4.59220562542975,8.646775030988454,-0.5615189075008035
1757614173266945800,60.34994580078125,-4.60823467694968,8.620975403821468,-0.7831680006347597
1757614173276901600,60.35990161132813,-4.60747918240726,8.601395674082637,-0.978517188929394
1757614173286857700,60.369857666015626,-4.599700657360256,8.58863146957755,-1.117392867917195
1757614173296813800,60.379813720703126,-4.590955040846765,8.583392399880289,-1.191180719314143
1757614173306770700,60.38977075195312,-4.582850352585315,8.584413559621572,-1.2147947460703552
1757614173316726800,60.39972680664062,-4.574223394015431,8.588657188540697,-1.2173007375419138
1757614173326683000,60.40968286132812,-4.565001099900901,8.592375916802883,-1.225661227195337
1757614173336638700,60.419638671875,-4.556785352480412,8.592779236906766,-1.25309744258821
1757614173346594800,60.4295947265625,-4.553006418463587,8.587759362918138,-1.3003434701487422
1757614173356550700,60.439550537109376,-4.554753262130916,8.57725667360425,-1.3620812566593288
1757614173366507800,60.4495078125,-4.5614588972494,8.562543673118949,-1.4304995438471435
1757614173376463600,60.45946362304687,-4.572763842856884,8.54512316724062,-1.4970176965020596
1757614173386419700,60.46941967773437,-4.589302012942731,8.526250708988309,-1.5529682779133318
1757614173396375600,60.47937548828125,-4.611672542443872,8.507157301461696,-1.5909607394382357
1757614173406332000,60.48933178710938,-4.640082059848308,8.488617436164617,-1.6072985646463929
1757614173416287700,60.49928784179688,-4.674752391213178,8.470585520389676,-1.6019588110536336
1757614173426244600,60.50924462890625,-4.714795063266158,8.453108315888047,-1.5767193019874393
1757614173436201000,60.51920092773437,-4.758908638019859,8.436054889756441,-1.5349750867135823
1757614173446156800,60.52915673828125,-4.805211539511382,8.41979349078536,-1.4789878265537322
1757614173456113000,60.53911279296875,-4.852107730720937,8.404771278220414,-1.4097056160129606
1757614173466068700,60.54906884765625,-4.897300332883,8.392049743813276,-1.326781249088794
1757614173476025900,60.55902587890625,-4.937731711992621,8.382748831504584,-1.2323698579885063
1757614173485981700,60.568981689453125,-4.967921683073044,8.379410626992582,-1.129445855413005
1757614173495937800,60.578937744140624,-4.984325120863319,8.383823767259717,-1.019017541621998
1757614173505893600,60.5888935546875,-4.986009712949395,8.396095804333687,-0.9031436757761984
1757614173515849700,60.598849609375,-4.968710203102231,8.418422786954045,-0.7826103667519986
1757614173525805800,60.60880590820312,-4.928300451302528,8.452417995536328,-0.6624544396728277
1757614173535762700,60.6187626953125,-4.862527125665546,8.498379536244272,-0.5511569052992388
1757614173545718800,60.62871875,-4.770430733509362,8.555954942378401,-0.4571714114608243
1757614173555675000,60.6386748046875,-4.652854155398905,8.624352771300076,-0.3767113888235762
1757614173565630700,60.64863061523437,-4.511730697484314,8.702128669419885,-0.2960105614340864
1757614173575586800,60.6585869140625,-4.346409202380478,8.788681748235225,-0.1953387034332379
1757614173585544000,60.6685439453125,-4.150502014876902,8.884939059463143,-0.0394451810838654
1757614173595499800,60.67849975585938,-3.917683731344342,8.987023469409346,0.2357169093172065
1757614173605456000,60.68845581054688,-3.6814556393682953,9.065442341607808,0.6595841449335217
1757614173615411700,60.69841162109375,-3.511410622873902,9.09020853407383,1.099318866566196
1757614173625367600,60.70836743164063,-3.4171105831936,9.09108531690836,1.3586390072509646
1757614173635323600,60.71832373046875,-3.3493522212192413,9.109832687476278,1.4011400322414933
1757614173645280800,60.72828076171875,-3.2787542519047856,9.14149565371871,1.361336575771868
1757614173655236600,60.73823657226563,-3.205357884043455,9.167971572712064,1.3580660296685994
1757614173665193000,60.74819287109375,-3.140452281151712,9.18138868816793,1.417776402004808
1757614173675148800,60.75814868164063,-3.091541827510297,9.18063991562724,1.525987770398706
1757614173685105000,60.76810498046875,-3.053098699608445,9.17027166634798,1.659851612573862
1757614173695060700,60.778060791015626,-3.0195944894135,9.157658853012324,1.7859753620162606
1757614173705017900,60.78801782226562,-2.998735533519089,9.145748634988069,1.8796997937656936
1757614173714973700,60.7979736328125,-2.996482493895292,9.135524178093672,1.9322751996554437
1757614173724929800,60.8079296875,-3.0132641173481938,9.127028152427076,1.9462695304773747
1757614173734885600,60.8178857421875,-3.0451702446967364,9.120339468443394,1.927885732524842
1757614173744841500,60.82784155273438,-3.087773414887488,9.115171710416677,1.8840650032378727
1757614173754797800,60.8377978515625,-3.1388989142298698,9.110954384982586,1.818854426050186
1757614173764754400,60.84775439453125,-3.1970357536390424,9.107411013287305,1.7333223608456552
1757614173774710500,60.85771044921875,-3.2602871595829725,9.104596540388464,1.6270241325967012
1757614173784666600,60.86766650390625,-3.3277050375565884,9.102210522034763,1.4988465193644165
1757614173794622700,60.87762280273437,-3.3987583494231104,9.099559130743144,1.34790484726876
1757614173804578600,60.88757861328125,-3.4733863049060103,9.095367524272202,1.1748504198253154
1757614173814535700,60.89753564453125,-3.5505309193849564,9.088484779021144,0.9816075561601668
1757614173824491800,60.90749169921875,-3.628218554699421,9.078042879983782,0.7717355561900884
1757614173834447600,60.91744750976562,-3.706052905008197,9.062667616197466,0.5510310138972476
1757614173844403700,60.92740380859375,-3.7860803814470767,9.040386810806393,0.3276373786509037
1757614173854359600,60.93735961914062,-3.870376328985393,9.009906916868688,0.1102073097177781
1757614173864315600,60.94731567382812,-3.959245575788617,8.971393938601016,-0.0940884518893901
1757614173874272500,60.9572724609375,-4.051402173699438,8.926315610468388,-0.2782400913406163
1757614173884228600,60.967228515625,-4.142078177663684,8.878079110565782,-0.4396182921787723
1757614173894184700,60.977184814453125,-4.22308297470212,8.831670995134115,-0.5809571464097127
1757614173904140800,60.987140869140624,-4.286786508327722,8.791682099094986,-0.707225309291482
1757614173914096600,60.9970966796875,-4.331836194887757,8.759496570283174,-0.8226856989655643
1757614173924053800,61.0070537109375,-4.361777159643173,8.733478916451334,-0.9336234966486692
1757614173934009600,61.017009521484376,-4.386148799833655,8.708860608023405,-1.042988565122336
1757614173943965700,61.02696557617188,-4.414022018404305,8.681391586339473,-1.1490042501028626
1757614173953921500,61.036921630859375,-4.447223738521338,8.650969560068845,-1.2463196190163492
1757614173963877600,61.04687768554688,-4.48179587020874,8.621231424409151,-1.325999743322283
1757614173973833500,61.05683349609375,-4.51239120721966,8.599329973724483,-1.3638991197362542
1757614173983790600,61.06679052734375,-4.538382557566464,8.590083421951531,-1.3356262343235312
1757614173993746400,61.07674633789063,-4.57517558017373,8.580008602660893,-1.2734127931252122
1757614174003702500,61.08670263671875,-4.648651735273004,8.54452286325991,-1.245599634178728
1757614174013658600,61.09665869140625,-4.763042669084668,8.477742406406998,-1.269530398733914
1757614174023614700,61.10661474609375,-4.888515261141956,8.397353695440291,-1.325606652351469
1757614174033570600,61.11657055664063,-4.990425775825977,8.325309618970751,-1.3983115308173
1757614174043527700,61.12652758789063,-5.04590508646369,8.277627245819568,-1.4799157550536095
1757614174053483800,61.13648388671875,-5.05250609216392,8.259926753956078,-1.5544075169362126
1757614174063439600,61.14643969726563,-5.021271580466628,8.270139520412682,-1.600629462146014
1757614174073395700,61.15639575195313,-4.969453714945912,8.300330660536885,-1.6060459342367943
1757614174083351600,61.1663515625,-4.912247726646066,8.3393738001585,-1.5795859434649346
1757614174093308700,61.17630859375,-4.855942194317281,8.378289514008165,-1.5474147354394197
1757614174103264500,61.18626440429688,-4.802658932419121,8.411972587901353,-1.5308696972213685
1757614174113220600,61.196220703125,-4.756657351961732,8.43773655923307,-1.5327197090022264
1757614174123176400,61.20617651367188,-4.721248184928298,8.455708269253373,-1.5431101701132952
1757614174133132800,61.2161328125,-4.695899808660149,8.467951080232858,-1.5533021860428151
1757614174143088600,61.22608862304688,-4.675913543947041,8.477977968728542,-1.558868295737356
1757614174153045800,61.23604565429687,-4.655182598346472,8.489670744609832,-1.5572857027210294
1757614174163001600,61.24600170898437,-4.630038220217823,8.504889356529713,-1.549192120375484
1757614174172957700,61.25595776367187,-4.601874786528945,8.522898475950957,-1.5340413129948078
1757614174182913500,61.26591357421875,-4.575293945856392,8.54170780583918,-1.5087331226065754
1757614174192869600,61.27586962890625,-4.556040379332006,8.55858821349144,-1.4708673562012613
1757614174202825500,61.28582543945313,-4.548474035730957,8.571129130634665,-1.4204000285066662
