time,seconds_elapsed,z,y,x
1757614171459901700,58.542901611328126,-1.3300180435180664,-3.624487400054932,-0.4279598593711853
1757614171469857500,58.552857421875,-1.3303085565567017,-3.337832450866699,-0.2802399098873138
1757614171479813600,58.562813720703126,-1.2795183658599854,-2.816887140274048,-0.0663872808218002
1757614171489769500,58.57276953125,-1.1779190301895142,-2.1543328762054443,0.1217322945594787
1757614171499726600,58.5827265625,-1.0389864444732666,-1.426336646080017,0.2236690372228622
1757614171509682400,58.59268237304688,-0.9040307998657228,-0.7099369764328003,0.2029152959585189
1757614171519638500,58.60263842773438,-0.8203257918357849,-0.0734110996127128,0.0756790488958358
1757614171529594400,58.61259448242188,-0.8654298782348633,0.4648611545562744,-0.096216544508934
1757614171539550500,58.622550537109376,-1.0446046590805054,0.9036137461662292,-0.2398091256618499
1757614171549506300,58.63250634765625,-1.3185843229293823,1.2746344804763794,-0.3101735711097717
1757614171559463400,58.64246337890625,-1.6167552471160889,1.638156175613403,-0.3643345534801483
1757614171569419500,58.65241943359375,-1.857542872428894,1.988034009933472,-0.5001317858695984
1757614171579375600,58.66237573242187,-1.8444398641586304,2.317575216293335,-0.6450367569923401
1757614171589331700,58.67233178710938,-1.394814133644104,2.629381895065308,-0.6828446388244629
1757614171599287600,58.68228759765625,-1.1056331396102903,2.78235936164856,-0.4979163110256195
1757614171609243400,58.692243408203126,-1.8168535232543943,3.0285398960113525,-0.0075029237195849
1757614171619200500,58.70220043945312,-3.085736036300659,3.7920987606048575,0.4744797050952911
1757614171629156600,58.71215649414062,-4.065435409545898,4.454975128173828,0.5226514935493469
1757614171639112400,58.72211254882812,-4.478804111480713,4.355287075042725,0.193367063999176
1757614171649068500,58.73206860351563,-4.261667251586914,3.579317569732666,-0.2190378010272979
1757614171659024400,58.7420244140625,-3.536397933959961,2.6652214527130127,-0.4426043331623077
1757614171668980500,58.75198046875,-2.5211052894592285,2.103074550628662,-0.3727530539035797
1757614171678936600,58.7619365234375,-1.607102632522583,1.8476004600524905,-0.1608762294054031
1757614171688893400,58.7718935546875,-1.2021130323410034,1.732013463973999,0.0367540195584297
1757614171698849500,58.781849609375,-1.3670991659164429,1.7139883041381836,0.1898674070835113
1757614171708805600,58.7918056640625,-1.8253580331802368,1.7632086277008057,0.3179398775100708
1757614171718761500,58.80176147460938,-2.2388296127319336,1.8047462701797483,0.4681288599967956
1757614171728717600,58.81171752929688,-2.4515862464904785,1.803015947341919,0.6292207837104797
1757614171738673400,58.82167333984375,-2.4864344596862797,1.7436668872833252,0.7464579343795776
1757614171748630300,58.83163037109375,-2.3961880207061768,1.6699790954589844,0.7955732941627502
1757614171758586000,58.84158618164062,-2.236503839492798,1.642874240875244,0.7966002225875854
1757614171768542200,58.85154223632812,-2.032482385635376,1.696901798248291,0.7664718627929688
1757614171778498000,58.861498046875,-1.8323909044265747,1.82035768032074,0.7227065563201904
1757614171788454400,58.87145434570313,-1.661579966545105,1.993104100227356,0.665730357170105
1757614171798410200,58.88141015625,-1.551211714744568,2.1939480304718018,0.5935277938842773
1757614171808366300,58.89136645507813,-1.4925776720046997,2.433784008026123,0.4997019469738006
1757614171818323500,58.90132348632813,-1.4804645776748655,2.7275333404541016,0.3838869333267212
1757614171828279300,58.911279296875,-1.4885659217834473,3.072672128677368,0.2533015012741089
1757614171838235100,58.92123510742187,-1.5054210424423218,3.4637792110443115,0.1377014070749282
1757614171848191200,58.93119116210938,-1.5109833478927612,3.876995801925659,0.0605315193533897
1757614171858147000,58.94114697265625,-1.4934661388397217,4.277476787567139,0.0256853904575109
1757614171868103200,58.95110327148438,-1.4180275201797483,4.592911720275879,0.0333116166293621
1757614171878060300,58.96106030273437,-1.242228865623474,4.731085300445557,0.0460993163287639
1757614171888016100,58.97101611328125,-0.9518553018569946,4.605490684509277,0.0247764531522989
1757614171897972200,58.98097216796875,-0.5672775506973267,4.153653144836426,-0.0486447662115097
1757614171907928300,58.99092822265625,-0.0999140813946724,3.398000478744507,-0.1822670102119445
1757614171917884400,59.00088452148437,0.4307604432106018,2.3678677082061768,-0.3754894733428955
1757614171927840300,59.01084033203125,1.0359454154968262,1.048487901687622,-0.6001958250999451
1757614171937796400,59.02079638671875,1.7180083990097046,-0.495002269744873,-0.8364104628562927
1757614171947753200,59.03075317382813,2.4243409633636475,-2.072217464447021,-1.057981252670288
1757614171957709300,59.04070922851562,3.116514205932617,-3.459177255630493,-1.2637481689453125
1757614171967665200,59.0506650390625,3.792426109313965,-4.553256511688232,-1.4901901483535769
1757614171977621200,59.06062133789062,4.483726501464844,-5.402132511138916,-1.8464808464050293
1757614171987577000,59.0705771484375,5.343426704406738,-6.036337852478027,-2.415454149246216
1757614171997533400,59.08053344726562,6.576058387756348,-6.331758975982666,-3.085365533828736
1757614172007490000,59.09048999023437,8.121134757995605,-6.183472156524658,-3.376039505004883
1757614172017446400,59.1004462890625,8.885904312133789,-5.840020179748535,-2.964038372039795
1757614172027402200,59.11040234375,7.716848850250244,-5.286263942718506,-2.3039305210113525
1757614172037358300,59.1203583984375,5.075929641723633,-3.9794726371765137,-1.9784409999847408
1757614172047314200,59.13031420898437,2.5609209537506104,-2.588735342025757,-1.7557430267333984
1757614172057270300,59.14027026367187,1.6312111616134644,-1.5681136846542358,-1.538881778717041
1757614172067226000,59.15022607421875,1.7539256811141968,-0.9111443758010864,-1.450613498687744
1757614172077183200,59.160183349609376,2.1573703289031982,-0.7551428079605103,-1.4140464067459106
1757614172087139300,59.17013940429688,2.460779190063477,-0.9292994141578674,-1.3829121589660645
1757614172097095200,59.18009521484375,2.540031909942627,-1.129568338394165,-1.3693619966506958
1757614172107051300,59.19005126953125,2.417271137237549,-1.285747528076172,-1.2761989831924438
1757614172117007400,59.20000732421875,2.142812490463257,-1.4865179061889648,-1.1271158456802368
1757614172126963500,59.20996337890625,1.7075914144515991,-1.7206372022628784,-0.9731369018554688
1757614172136920300,59.21992041015625,1.1914583444595337,-1.894318699836731,-0.8406648635864258
1757614172146876400,59.22987646484375,0.7089648842811584,-2.003037691116333,-0.7220359444618225
1757614172156832300,59.23983227539063,0.3051234185695648,-2.134747266769409,-0.614923357963562
1757614172166788400,59.249788330078125,-0.0257999058812856,-2.326900720596313,-0.52398681640625
1757614172176744200,59.259744140625,-0.3016842305660248,-2.55472469329834,-0.457677811384201
1757614172186700300,59.2697001953125,-0.5417575240135193,-2.769390106201172,-0.4114197790622711
1757614172196657200,59.2796572265625,-0.7490915656089783,-2.9688634872436523,-0.413709819316864
1757614172206613200,59.28961328125,-0.9103180170059204,-3.212747573852539,-0.4240831136703491
1757614172216569000,59.29956909179688,-1.0179566144943235,-3.5076727867126465,-0.3980112969875335
1757614172226525200,59.309525146484376,-1.0749527215957642,-3.7242491245269775,-0.3274316489696502
1757614172236481300,59.31948120117188,-1.1117395162582395,-3.680551290512085,-0.1955908089876175
1757614172246437400,59.329437255859375,-1.1053279638290403,-3.393411874771118,-0.0029739518649876
1757614172256394200,59.33939428710938,-1.0457658767700195,-3.017253398895264,0.203709989786148
1757614172266350300,59.34935034179688,-0.9316056966781616,-2.642189741134644,0.3734486997127533
1757614172276306200,59.35930615234375,-0.780863344669342,-2.2669827938079834,0.4594983458518982
1757614172286262300,59.36926220703125,-0.6211066842079163,-1.8949134349823,0.4349956810474396
1757614172296218000,59.379218017578125,-0.5168015956878662,-1.5638582706451416,0.3262044787406921
1757614172306174200,59.38917431640625,-0.5137264132499695,-1.2609535455703735,0.1732341051101684
1757614172316131300,59.39913134765625,-0.6106351613998413,-0.953176498413086,0.0023307986557483
1757614172326087200,59.40908715820313,-0.7767397165298462,-0.5942838788032532,-0.1347578167915344
1757614172336043300,59.41904321289063,-0.9901244044303894,-0.1361053735017776,-0.2113892138004303
1757614172345999400,59.42899926757813,-1.262192726135254,0.4727321267127991,-0.2184769511222839
1757614172355955500,59.43895556640625,-1.5810688734054563,1.2189229726791382,-0.1692422926425933
1757614172365911300,59.44891137695313,-1.8644510507583616,1.9755527973175049,-0.1397586911916732
1757614172375868400,59.45886840820312,-1.8735162019729612,2.689300775527954,-0.1457710564136505
1757614172385824300,59.46882421875,-1.3662868738174438,3.474701404571533,-0.1823077499866485
1757614172395780400,59.4787802734375,-0.810825765132904,4.044796943664551,-0.0909442901611328
1757614172405736200,59.48873608398438,-1.1982022523880005,4.380146026611328,0.3007901906967163
1757614172415692300,59.4986923828125,-2.418221473693848,5.057570934295654,0.8237748146057129
1757614172425648000,59.50864819335938,-3.531625986099243,5.762400150299072,1.0864874124526978
1757614172435605200,59.518605224609374,-4.103704929351807,5.796818733215332,0.9738469123840332
1757614172445561000,59.52856103515625,-4.16780948638916,5.068463325500488,0.6495279669761658
1757614172455517200,59.53851708984375,-3.798642873764038,3.974480390548706,0.3969081938266754
1757614172465473300,59.54847338867187,-3.101104974746704,3.0317790508270264,0.3207532465457916
1757614172475429400,59.55842944335937,-2.252837657928467,2.3947196006774902,0.3512477874755859
1757614172485385200,59.56838525390625,-1.525049090385437,1.9962373971939087,0.3713732957839966
1757614172495342300,59.57834228515625,-1.156176209449768,1.763288497924805,0.3609105348587036
1757614172505298400,59.58829833984375,-1.1772090196609497,1.6637747287750244,0.3403376042842865
1757614172515254300,59.59825415039062,-1.421800136566162,1.610146403312683,0.3436740040779114
1757614172525210000,59.60821020507812,-1.6934125423431396,1.5953158140182495,0.3944937884807586
1757614172535166200,59.61816625976562,-1.867933988571167,1.5908161401748655,0.4617213010787964
1757614172545122000,59.6281220703125,-1.9418492317199707,1.609117031097412,0.5176918506622314
1757614172555079200,59.6380791015625,-1.9502333402633667,1.6347448825836182,0.5280750393867493
1757614172565035300,59.64803515625,-1.916579246520996,1.6537060737609863,0.482973039150238
1757614172574991000,59.6579912109375,-1.8470460176467896,1.6823744773864746,0.4076220989227295
1757614172584947500,59.667947509765625,-1.7481896877288818,1.7592171430587769,0.3339630663394928
1757614172594903300,59.6779033203125,-1.6430481672286987,1.902827501296997,0.2737255394458771
1757614172604859400,59.687859375,-1.5446089506149292,2.0977439880371094,0.2148792743682861
1757614172614816300,59.697816162109376,-1.4768671989440918,2.3710436820983887,0.1652842909097671
1757614172624772400,59.7077724609375,-1.448316216468811,2.727973699569702,0.1352955102920532
1757614172634728200,59.717728271484376,-1.45206618309021,3.138059616088867,0.1225863695144653
1757614172644684300,59.72768432617188,-1.470793843269348,3.560263395309448,0.1203477159142494
1757614172654640000,59.73764013671875,-1.4688187837600708,3.961134672164917,0.1251528561115265
1757614172664596200,59.74759619140625,-1.4147324562072754,4.277492523193359,0.1137236356735229
1757614172674553000,59.757552978515626,-1.2917205095291138,4.483486652374268,0.0628500655293464
1757614172684509200,59.76750927734375,-1.0857329368591309,4.457033634185791,-0.0382720232009887
1757614172694465300,59.77746533203125,-0.7422285676002502,4.087672233581543,-0.1682031154632568
1757614172704421400,59.78742138671875,-0.2290723323822021,3.3912367820739746,-0.3273951709270477
1757614172714377200,59.797377197265625,0.439823180437088,2.3563332557678223,-0.5113908648490906
1757614172724333300,59.807333251953125,1.2103819847106934,0.9787492156028748,-0.7090240120887756
1757614172734290400,59.81729052734375,1.963825345039368,-0.6213216185569763,-0.8930138349533081
1757614172744246300,59.82724633789063,2.634504556655884,-2.267054796218872,-1.031248688697815
1757614172754203000,59.83720288085937,3.225454568862915,-3.717740535736084,-1.1636871099472046
1757614172764158700,59.84715869140625,3.7762138843536377,-4.83687162399292,-1.2990041971206665
1757614172774114800,59.85711474609375,4.318723201751709,-5.659565448760986,-1.4864460229873655
1757614172784070700,59.86707055664063,4.988580226898193,-6.274578094482422,-1.8815486431121824
1757614172794027800,59.87702783203125,6.033881187438965,-6.645556926727295,-2.602781295776367
1757614172803983600,59.88698364257812,7.460186004638672,-6.673788547515869,-3.2822821140289307
1757614172813939700,59.89693969726562,8.235331535339355,-6.473678112030029,-3.1677613258361816
1757614172823895800,59.90689575195312,7.07944917678833,-6.041521072387695,-2.542608499526977
1757614172833852000,59.91685180664062,4.613997459411621,-5.083585262298584,-2.162128210067749
1757614172843807700,59.92680786132812,2.456918716430664,-3.862110376358032,-1.912472367286682
1757614172853764900,59.936764892578125,1.6683822870254517,-2.7147796154022217,-1.653489351272583
1757614172863720700,59.946720703125,1.7241497039794922,-1.8282071352005005,-1.4264873266220093
1757614172873676800,59.9566767578125,1.9893879890441892,-1.442406415939331,-1.2786486148834229
1757614172883632600,59.96663256835937,2.148949146270752,-1.4544838666915894,-1.2226476669311523
1757614172893588700,59.97658862304687,2.1099891662597656,-1.65739643573761,-1.2842588424682615
1757614172903545900,59.9865458984375,1.9754087924957275,-1.9310394525527956,-1.2936887741088867
1757614172913501700,59.996501708984376,1.869485855102539,-2.198786497116089,-1.178744912147522
1757614172923457800,60.00645776367188,1.6949433088302612,-2.412238597869873,-1.0319809913635254
1757614172933413600,60.01641357421875,1.3906073570251465,-2.524900197982788,-0.8767895698547363
1757614172943370000,60.02636987304688,1.0128600597381592,-2.52998948097229,-0.7404932379722595
1757614172953325800,60.03632592773437,0.6229362487792969,-2.500284433364868,-0.6310165524482727
1757614172963283000,60.04628295898438,0.2612883150577545,-2.502534866333008,-0.53863924741745
1757614172973238800,60.05623876953125,-0.0522975586354732,-2.587071895599365,-0.463511198759079
1757614172983195000,60.06619482421875,-0.3280681669712066,-2.733571052551269,-0.4162523448467254
1757614172993150700,60.076150634765625,-0.576816201210022,-2.920872211456299,-0.4011732637882232
1757614173003106800,60.08610693359375,-0.795369029045105,-3.135226249694824,-0.4185285568237304
1757614173013062700,60.09606274414063,-0.9667391777038574,-3.387049436569214,-0.4272216260433197
1757614173023019800,60.10601977539063,-1.063167691230774,-3.66122317314148,-0.4140730798244476
1757614173032975600,60.1159755859375,-1.0755871534347534,-3.880312204360962,-0.3863085508346557
1757614173042931700,60.125931640625,-1.0149964094161987,-3.902251958847046,-0.3164826035499573
1757614173052887600,60.13588745117188,-0.8899336457252502,-3.6597747802734375,-0.1572319716215133
1757614173062844000,60.14584399414063,-0.7061827182769775,-3.222235202789306,0.052917543798685
1757614173072799700,60.1557998046875,-0.5074709057807922,-2.6737585067749023,0.2441871017217636
1757614173082756900,60.1657568359375,-0.360696405172348,-2.0510830879211426,0.3505998253822326
1757614173092712700,60.17571264648438,-0.3461440801620483,-1.3422718048095703,0.3593480587005615
1757614173102668800,60.18566870117188,-0.4770517647266388,-0.5930385589599609,0.3050397932529449
1757614173112624600,60.19562475585938,-0.7201429605484009,0.1243754774332046,0.2228943258523941
1757614173122580700,60.20558081054688,-1.0035898685455322,0.7417894005775452,0.16282619535923
1757614173132537900,60.21553784179687,-1.2740991115570068,1.250238299369812,0.1510110795497894
1757614173142493700,60.22549365234375,-1.5196689367294312,1.6734089851379397,0.1879336833953857
1757614173152449800,60.23544970703125,-1.7226442098617554,2.036635398864746,0.2660130262374878
1757614173162405600,60.24540551757813,-1.8824580907821653,2.3433492183685303,0.3192805349826813
1757614173172361700,60.25536181640625,-1.9499417543411253,2.590919256210327,0.2699878215789795
1757614173182317800,60.26531787109375,-1.6896183490753174,2.789490222930908,0.1198204085230827
1757614173192274700,60.27527465820312,-0.922456681728363,3.06946349143982,-0.1118048280477523
1757614173202230800,60.28523071289062,-0.3797089755535126,3.1855411529541016,-0.1303388327360153
1757614173212187000,60.29518676757812,-1.1193045377731323,3.3605353832244877,0.2734003961086273
1757614173222142700,60.30514282226562,-2.6601245403289795,4.084662914276123,0.7220934629440308
1757614173232098800,60.31509887695312,-3.852621555328369,4.694040775299072,0.7792348265647888
1757614173242054700,60.3250546875,-4.376735210418701,4.51356840133667,0.5703250169754028
1757614173252011800,60.33501171875,-4.41197681427002,3.6935086250305176,0.2751330435276031
1757614173261967600,60.34496752929687,-4.090989112854004,2.789799451828003,-0.0381212867796421
1757614173271923700,60.354923828125,-3.435934543609619,2.1252875328063965,-0.2363262474536895
1757614173281879600,60.36487963867187,-2.525201797485352,1.6782796382904053,-0.3020653128623962
1757614173291836000,60.3748359375,-1.6225098371505735,1.4477784633636477,-0.3000418543815613
1757614173301792800,60.384792724609376,-1.0025863647460938,1.4105446338653564,-0.2921434342861175
1757614173311748900,60.39474877929688,-0.7699009776115417,1.4362635612487793,-0.3050075769424438
1757614173321705000,60.404705078125,-0.8496037721633911,1.4392662048339844,-0.3131483197212219
1757614173331660800,60.41466088867188,-1.0848040580749512,1.447493076324463,-0.3079407811164856
1757614173341617000,60.424616943359375,-1.3355706930160522,1.4793624877929688,-0.2641986310482025
1757614173351572700,60.43457275390625,-1.5262432098388672,1.5127722024917605,-0.2136214673519134
1757614173361529900,60.44452978515625,-1.620760202407837,1.5350366830825806,-0.1713539063930511
1757614173371485700,60.454485595703126,-1.6154426336288452,1.5574778318405151,-0.1347964257001876
1757614173381441800,60.46444189453125,-1.530362844467163,1.6219325065612793,-0.095995508134365
1757614173391397600,60.474397705078125,-1.405647039413452,1.7760980129241943,-0.0642711296677589
1757614173401353700,60.484353759765625,-1.28745698928833,2.017911195755005,-0.043931771069765
1757614173411309800,60.494309814453125,-1.1994291543960571,2.3084821701049805,-0.0256539639085531
1757614173421266700,60.5042666015625,-1.162869572639465,2.6486120223999023,-0.0226736199110746
1757614173431222800,60.51422290039063,-1.181193470954895,3.0000367164611816,-0.02674719132483
1757614173441179000,60.52417895507813,-1.2424006462097168,3.374127149581909,-0.0517430901527404
1757614173451134700,60.534134765625,-1.3163573741912842,3.7392544746398926,-0.0806173458695411
1757614173461090800,60.5440908203125,-1.3589788675308228,4.061351299285889,-0.1202355995774269
1757614173471047700,60.55404760742187,-1.3403316736221311,4.22428560256958,-0.1572498083114624
1757614173481003800,60.56400366210938,-1.2236710786819458,4.16265869140625,-0.2213475704193115
1757614173490959600,60.57395971679688,-0.9623681306838988,3.863783121109009,-0.2989771068096161
1757614173500915700,60.58391577148438,-0.5489307641983032,3.2676358222961426,-0.3496842384338379
1757614173510871600,60.59387158203125,0.0460276789963245,2.369419813156128,-0.4410730004310608
1757614173520827600,60.60382763671875,0.7595220804214478,1.1609035730361938,-0.5784175395965576
1757614173530784800,60.61378466796875,1.481431245803833,-0.2579380571842193,-0.7587151527404785
1757614173540740600,60.62374072265625,2.099272966384888,-1.7521506547927856,-0.981998860836029
1757614173550697000,60.63369702148437,2.637881278991699,-3.1001880168914795,-1.226717472076416
1757614173560652800,60.64365283203125,3.1302449703216557,-4.160228252410889,-1.4751070737838743
1757614173570609000,60.65360888671875,3.659029483795166,-4.973599910736084,-1.7515442371368408
1757614173580564700,60.66356469726563,4.418720722198486,-5.591513156890869,-2.1379427909851074
1757614173590521900,60.67352197265625,5.749956607818604,-5.954342842102051,-2.6900367736816406
1757614173600477700,60.68347778320312,7.3610992431640625,-6.050374984741211,-2.9700136184692383
1757614173610433800,60.69343383789062,7.434213161468506,-6.112391471862793,-2.485857963562012
1757614173620389600,60.7033896484375,5.088414192199707,-5.763965606689453,-1.800336241722107
1757614173630345700,60.713345703125,2.1087136268615723,-4.721464157104492,-1.4562479257583618
1757614173640301800,60.7233017578125,0.7242788672447205,-3.4323320388793945,-1.298193335533142
1757614173650258700,60.7332587890625,0.7707616686820984,-2.302501916885376,-1.153728723526001
1757614173660214800,60.74321484375,1.28613018989563,-1.7832359075546265,-0.9858835935592652
1757614173670171000,60.7531708984375,1.804805874824524,-1.7828785181045532,-0.8154085278511047
1757614173680126700,60.76312670898437,2.117916345596313,-1.859136819839477,-0.7381667494773865
1757614173690082800,60.77308276367187,2.025254726409912,-1.8834741115570068,-0.730819046497345
1757614173700040000,60.7830400390625,1.6684283018112185,-1.9216434955596924,-0.6188541650772095
1757614173709995800,60.792995849609376,1.222529411315918,-1.9654048681259155,-0.4357291162014007
1757614173719952000,60.80295190429688,0.8100782036781311,-1.9978646039962769,-0.2375164180994033
1757614173729907700,60.81290771484375,0.4669299125671386,-2.0233325958251958,-0.0762335211038589
1757614173739863800,60.82286376953125,0.2156691700220108,-2.0750412940979004,0.0357065983116626
1757614173749819400,60.8328193359375,0.0213649440556764,-2.1592133045196533,0.1245307400822639
1757614173759776500,60.84277661132813,-0.1526137739419937,-2.2613894939422607,0.2001765072345733
1757614173769732600,60.852732666015626,-0.3471798002719879,-2.3173844814300537,0.2690200209617615
1757614173779688700,60.862688720703126,-0.5724419355392456,-2.3153984546661377,0.3451680541038513
1757614173789644800,60.87264477539063,-0.8134521842002869,-2.298107385635376,0.4226013123989105
1757614173799600600,60.8826005859375,-1.036169171333313,-2.308877229690552,0.5026460886001587
1757614173809556700,60.892556640625,-1.212374210357666,-2.385106086730957,0.5692868828773499
1757614173819513600,60.902513671875,-1.3396594524383545,-2.48486328125,0.6179705262184143
1757614173829469700,60.9124697265625,-1.4282679557800293,-2.5179567337036133,0.675440788269043
1757614173839425500,60.922425537109376,-1.486865758895874,-2.4028892517089844,0.7695305347442627
1757614173849381600,60.93238159179688,-1.5144970417022705,-2.1374783515930176,0.886967122554779
1757614173859337500,60.94233740234375,-1.5193355083465576,-1.760142803192139,0.9918975234031676
1757614173869294600,60.95229467773437,-1.4771907329559326,-1.311972737312317,1.0663025379180908
1757614173879250400,60.96225048828125,-1.4249080419540403,-0.8456639051437378,1.0643209218978882
1757614173889206500,60.97220654296875,-1.4010133743286133,-0.4099425077438354,0.9487412571907043
1757614173899162600,60.98216259765625,-1.4100487232208252,-0.0395378209650516,0.7338492274284363
1757614173909118700,60.99211865234375,-1.4316916465759275,0.2394176423549652,0.4915244579315185
1757614173919074600,61.00207446289063,-1.486348032951355,0.449610024690628,0.2943906188011169
1757614173929031700,61.01203173828125,-1.5847609043121338,0.653777003288269,0.1997352093458175
1757614173938987800,61.02198779296875,-1.7118237018585205,0.964068591594696,0.2002121955156326
1757614173948943600,61.03194360351562,-1.8483126163482664,1.4103379249572754,0.1932149976491928
1757614173958899700,61.04189965820313,-1.92920184135437,1.9105125665664675,0.1209384053945541
1757614173968855600,61.05185546875,-1.731645107269287,2.4313671588897705,-0.0220198146998882
1757614173978811600,61.06181176757813,-1.1825032234191897,2.9305152893066406,-0.1716183573007583
1757614173988768500,61.0717685546875,-0.9387927651405334,3.2697947025299072,-0.0896007195115089
1757614173998724600,61.081724609375,-1.7009364366531372,3.8060693740844727,0.3037913143634796
1757614174008680700,61.0916806640625,-2.9220457077026367,4.749064922332764,0.6751813888549805
1757614174018636800,61.10163671875,-3.732208490371704,5.380234718322754,0.7054447531700134
1757614174028592600,61.11159252929688,-3.960703849792481,5.218122005462647,0.393728643655777
1757614174038549800,61.1215498046875,-3.687082052230835,4.445278644561768,-0.0989750474691391
1757614174048505600,61.13150561523437,-3.015422105789185,3.428385734558105,-0.5598081946372986
1757614174058461700,61.141461669921874,-2.098395347595215,2.504955530166626,-0.8741035461425781
1757614174068417500,61.15141748046875,-1.2031503915786743,1.9060262441635127,-1.0108624696731567
1757614174078373600,61.16137353515625,-0.6209133267402649,1.6288745403289795,-1.0074189901351929
1757614174088329500,61.17132958984375,-0.4620376825332641,1.4892971515655518,-0.955626904964447
1757614174098286600,61.18128662109375,-0.6302698254585266,1.4500168561935425,-0.9068175554275512
1757614174108242700,61.19124267578125,-0.8968623876571655,1.5325535535812378,-0.8296710848808289
1757614174118198500,61.20119848632813,-1.0673757791519165,1.6781781911849976,-0.7266456484794617
1757614174128154600,61.21115454101562,-1.1019302606582642,1.7675906419754028,-0.6206081509590149
1757614174138110700,61.22111083984375,-1.043794870376587,1.7715845108032229,-0.5581583380699158
1757614174148066600,61.23106665039062,-0.9471426010131836,1.7638696432113647,-0.5671374797821045
1757614174158023700,61.24102368164063,-0.8375175595283508,1.7128304243087769,-0.6124444603919983
1757614174167979800,61.25097973632813,-0.7183919548988342,1.6582822799682615,-0.6365810036659241
1757614174177935600,61.260935546875,-0.602966845035553,1.6789491176605225,-0.6179649829864502
1757614174187891700,61.2708916015625,-0.5102805495262146,1.7965857982635498,-0.5429551601409912
1757614174197847600,61.28084765625,-0.4603210091590881,1.9907655715942385,-0.4258919060230255
