time,seconds_elapsed,z,y,x
1757614377946577400,53.26357739257813,1.1586865186691284,0.48275887966156,-3.4875550270080566
1757614377956533500,53.27353344726563,1.0731436014175415,0.2566016316413879,-3.534487724304199
1757614377966488300,53.28348828125,1.208877444267273,-0.1952597945928573,-3.578068733215332
1757614377976444400,53.2934443359375,1.2112056016921997,-0.789087176322937,-3.435016393661499
1757614377986399500,53.3033994140625,1.1409729719161987,-1.4100003242492676,-3.082268238067627
1757614377996355600,53.31335546875,1.063116192817688,-1.801719069480896,-2.701507568359375
1757614378006311400,53.3233115234375,0.8780731558799744,-2.0742650032043457,-2.3308663368225098
1757614378016266200,53.33326635742188,0.5438725352287292,-2.307482481002808,-2.018860340118408
1757614378026222600,53.34322265625,0.156803011894226,-2.429341554641724,-1.7181898355484009
1757614378036177400,53.35317749023437,-0.1980293691158294,-2.5094189643859863,-1.4243392944335938
1757614378046133500,53.36313354492187,-0.481378972530365,-2.6200735569000244,-1.1415472030639648
1757614378056089300,53.37308935546875,-0.6972622871398926,-2.783857107162476,-0.8863999247550964
1757614378066044400,53.38304443359375,-0.8522289395332336,-3.045040369033813,-0.7207251787185669
1757614378076000500,53.39300048828125,-0.9242730140686036,-3.4488956928253174,-0.6653185486793518
1757614378085955300,53.402955322265626,-0.935372531414032,-3.9570252895355225,-0.6103103160858154
1757614378095911400,53.412911376953126,-0.898237943649292,-4.4536895751953125,-0.4571998417377472
1757614378105867300,53.4228671875,-0.8210375905036926,-4.81204891204834,-0.1896056532859802
1757614378115822300,53.432822265625,-0.7110892534255981,-4.976218700408936,0.1278199851512909
1757614378125778400,53.4427783203125,-0.6109769344329834,-4.945531368255615,0.4423495829105377
1757614378135733200,53.45273315429687,-0.5211471915245056,-4.718569278717041,0.7439541220664978
1757614378145689600,53.46268969726562,-0.4503716826438904,-4.302309989929199,1.0061805248260498
1757614378155645400,53.4726455078125,-0.4202223122119903,-3.801234006881714,1.1930114030838013
1757614378165600500,53.4826005859375,-0.4491280913352966,-3.2863097190856934,1.3066551685333252
1757614378175556400,53.492556396484375,-0.5338435173034668,-2.825602769851685,1.3825688362121582
1757614378185511400,53.50251147460938,-0.7094979286193848,-2.462231397628784,1.4673645496368408
1757614378195467500,53.51246752929688,-0.953504204750061,-2.1582462787628174,1.5669499635696411
1757614378205423400,53.52242333984375,-1.2008661031723022,-1.8207850456237795,1.6756550073623655
1757614378215378400,53.53237841796875,-1.393218755722046,-1.3244678974151611,1.7997090816497805
1757614378225334500,53.54233447265625,-1.4968359470367432,-0.5925620794296265,1.951284885406494
1757614378235289300,53.552289306640624,-1.541720271110535,0.3621769249439239,2.0914480686187744
1757614378245245400,53.56224536132813,-1.5948246717453003,1.4589072465896606,2.2128376960754395
1757614378255201300,53.572201171875,-1.7241519689559937,2.634591817855835,2.347291946411133
1757614378265156600,53.58215649414063,-1.8444088697433472,3.856074333190918,2.510514974594116
1757614378275112400,53.592112548828126,-1.836208462715149,5.195472717285156,2.61055326461792
1757614378285067300,53.6020673828125,-1.7691245079040527,6.542347431182861,2.643808364868164
1757614378295023400,53.6120234375,-1.8986073732376096,7.629786014556885,2.950429916381836
1757614378304979200,53.62197924804688,-2.4122085571289062,8.58984375,3.484883069992065
1757614378314934500,53.6319345703125,-3.1999447345733643,9.347563743591309,3.514416217803955
1757614378324890400,53.64189038085937,-3.950144290924072,9.208176612854004,3.0670483112335205
1757614378334845400,53.651845458984376,-4.108293533325195,8.27482795715332,2.720202684402466
1757614378344801500,53.66180151367188,-3.468822479248047,7.043410778045654,2.463773488998413
1757614378354757600,53.671757568359375,-2.3912079334259038,5.727165699005127,2.3495564460754395
1757614378364712400,53.68171240234375,-1.3926197290420532,4.433412551879883,2.389312267303467
1757614378374668300,53.69166821289063,-0.8160437941551208,3.1405293941497803,2.436053276062012
1757614378384623600,53.70162353515625,-0.6975563168525696,1.9779053926467896,2.3255724906921387
1757614378394579500,53.71157934570312,-0.9012321829795836,1.0887587070465088,2.073383331298828
1757614378404535600,53.72153564453125,-1.2122933864593506,0.5066989660263062,1.798804521560669
1757614378414490400,53.73149047851562,-1.5166149139404297,0.191037118434906,1.553120493888855
1757614378424446500,53.74144653320312,-1.7430238723754885,0.0542262122035026,1.3233234882354736
1757614378434401500,53.75140161132813,-1.8490978479385376,0.0074914647266268,1.1045022010803225
1757614378444357400,53.761357421875,-1.8573966026306152,0.0159625858068466,0.9176211953163148
1757614378454313500,53.7713134765625,-1.783226490020752,0.0392090529203414,0.7446630001068115
1757614378464268500,53.7812685546875,-1.6564933061599731,0.0624444596469402,0.5685296058654785
1757614378474224400,53.79122436523438,-1.5147582292556765,0.0865316912531852,0.3930754959583282
1757614378484179500,53.80117944335937,-1.3788131475448608,0.1171181574463844,0.2042184770107269
1757614378494135300,53.81113525390625,-1.2658601999282837,0.1683475226163864,0.0076020914129912
1757614378504091400,53.82109130859375,-1.186255693435669,0.2447248995304107,-0.1854020655155182
1757614378514046500,53.83104638671875,-1.1445540189743042,0.3660303056240082,-0.3646924793720245
1757614378524002300,53.84100219726562,-1.123028039932251,0.5623753666877747,-0.5309126377105713
1757614378533957400,53.85095727539063,-1.09306538105011,0.8123015761375427,-0.7025642991065979
1757614378543913500,53.86091357421875,-1.0154471397399902,1.077271580696106,-0.8977327346801758
1757614378553869600,53.87086962890625,-0.8546628355979919,1.3012239933013916,-1.1410812139511108
1757614378563824400,53.88082446289062,-0.5999067425727844,1.4760825634002686,-1.4301756620407104
1757614378573780500,53.89078051757812,-0.2627108693122864,1.583929181098938,-1.7240747213363647
1757614378583735600,53.900735595703125,0.1108574271202087,1.6044316291809082,-1.9651614427566528
1757614378593691400,53.91069140625,0.4804072380065918,1.481763243675232,-2.091531276702881
1757614378603647500,53.9206474609375,0.8273476362228394,1.1400940418243408,-2.11004376411438
1757614378613602300,53.93060229492188,1.1534520387649536,0.5300349593162537,-2.139723539352417
1757614378623558400,53.940558349609375,1.441698431968689,-0.3102726936340332,-2.3103456497192383
1757614378633513500,53.95051342773438,1.691835641860962,-1.239841341972351,-2.6307082176208496
1757614378643469300,53.96046923828125,1.9391015768051147,-2.049407482147217,-2.990762948989868
1757614378653425400,53.97042529296875,2.2298731803894043,-2.556579113006592,-3.3261139392852783
1757614378663380500,53.98038037109375,2.63885235786438,-2.735027551651001,-3.750526428222656
1757614378673336600,53.990336669921874,3.407458782196045,-2.6655149459838867,-4.629201412200928
1757614378683291400,54.00029150390625,4.857603549957275,-2.7764909267425537,-5.916586875915527
1757614378693247200,54.010247314453125,5.580760478973389,-2.6713309288024902,-5.7286295890808105
1757614378703203300,54.020203369140624,4.238383293151856,-2.553696632385254,-4.317200183868408
1757614378713158400,54.03015844726563,1.8609023094177248,-1.6802195310592651,-3.5283589363098145
1757614378723114500,54.04011450195313,0.0733543932437896,-0.5845983028411865,-3.3262407779693604
1757614378733069300,54.0500693359375,-0.573975682258606,-0.1374934613704681,-3.216707229614258
1757614378743025700,54.06002563476562,-0.4341098964214325,-0.4156762957572937,-3.1892459392547607
1757614378752981500,54.0699814453125,-0.1018320992588996,-1.1384731531143188,-3.128068208694458
1757614378762936300,54.07993627929688,0.1591086983680725,-1.9447617530822756,-2.8722970485687256
1757614378772892400,54.08989233398437,0.4331839382648468,-2.451829671859741,-2.502252578735352
1757614378782847500,54.099847412109376,0.5915148854255676,-2.651926755905152,-2.1367506980896
1757614378792803600,54.10980346679688,0.4787239134311676,-2.798347949981689,-1.778696894645691
1757614378802759400,54.119759521484376,0.1510171294212341,-2.8969106674194336,-1.4910192489624023
1757614378812714200,54.12971435546875,-0.2374965250492096,-2.934149265289306,-1.2638803720474243
1757614378822670300,54.13967041015625,-0.5670870542526245,-2.9550201892852783,-1.0542174577713013
1757614378832625400,54.14962548828125,-0.7795996069908142,-3.0430779457092285,-0.8598816990852356
1757614378842581500,54.15958154296875,-0.8926613330841064,-3.19563889503479,-0.7008962035179138
1757614378852537300,54.16953735351562,-0.9475714564323424,-3.3776001930236816,-0.5525751709938049
1757614378862492400,54.17949243164063,-0.9519869685173036,-3.631748676300049,-0.3897986710071563
1757614378872448500,54.189448486328125,-0.8843019008636475,-3.966662168502808,-0.2238730788230896
1757614378882403300,54.1994033203125,-0.7326769828796387,-4.335454940795898,-0.0566449798643589
1757614378892359400,54.209359375,-0.5115054249763489,-4.66472053527832,0.1144732385873794
1757614378902315300,54.21931518554688,-0.2394288629293441,-4.865556716918945,0.3018071055412292
1757614378912270600,54.2292705078125,0.0494125261902809,-4.922124862670898,0.4975707530975342
1757614378922226400,54.23922631835938,0.3567028641700744,-4.815610408782959,0.6917427182197571
1757614378932182000,54.24918212890625,0.6479411125183105,-4.586425304412842,0.8369214534759521
1757614378942137900,54.259137939453126,0.8812165260314941,-4.296077728271484,0.920365035533905
1757614378952093000,54.26909301757812,1.008369207382202,-3.978649139404297,0.9650861620903016
1757614378962049000,54.27904907226562,0.9758591651916504,-3.6549832820892334,0.9927530884742736
1757614378972004900,54.2890048828125,0.7791404724121094,-3.31199049949646,1.0114567279815674
1757614378981960000,54.2989599609375,0.479462057352066,-2.944167137145996,1.0537657737731934
1757614378991916000,54.308916015625,0.1186607182025909,-2.5028860569000244,1.126195788383484
1757614379001872100,54.3188720703125,-0.2327340543270111,-1.964004397392273,1.231521487236023
1757614379011827000,54.32882690429688,-0.517073392868042,-1.299012541770935,1.3897202014923096
1757614379021782800,54.33878271484375,-0.7481845617294312,-0.51023930311203,1.5967650413513184
1757614379031738000,54.34873803710938,-0.9623900651931764,0.3787664473056793,1.869132399559021
1757614379041694000,54.35869384765625,-1.1419652700424194,1.314044713973999,2.1499409675598145
1757614379051648800,54.36864868164062,-1.2341614961624146,2.270224094390869,2.3145883083343506
1757614379061604900,54.37860498046875,-1.1607637405395508,3.229578971862793,2.168782949447632
1757614379071561000,54.38856103515625,-0.8778335452079773,4.017315864562988,1.7618457078933716
1757614379081516000,54.39851611328125,-0.6238894462585449,4.427237987518311,1.5836964845657349
1757614379091472000,54.40847192382813,-0.7887202501296997,4.878991603851318,1.9039674997329712
1757614379101427200,54.41842724609375,-1.5783960819244385,5.903696537017822,2.416743755340576
1757614379111383000,54.42838305664063,-2.752846956253052,7.187262535095215,2.727120876312256
1757614379121339100,54.438339111328126,-3.850284337997437,8.014083862304688,2.5951802730560303
1757614379131294000,54.4482939453125,-4.644383430480957,7.767160892486572,2.1264472007751465
1757614379141249800,54.45824975585938,-4.864843845367432,6.712748050689697,1.7618552446365356
1757614379151205000,54.468205078125,-4.346382141113281,5.413127899169922,1.5678644180297852
1757614379161161000,54.47816088867187,-3.3406808376312256,4.374332904815674,1.5141997337341309
1757614379171117000,54.48811694335937,-2.412057638168335,3.5733273029327397,1.6177208423614502
1757614379181072000,54.49807177734375,-1.8890341520309448,2.838634729385376,1.7008862495422363
1757614379191028000,54.50802807617188,-1.7666224241256714,2.239967107772827,1.6730871200561523
1757614379200983000,54.51798315429688,-1.8540726900100708,1.8578200340271,1.595132827758789
1757614379210939000,54.52793896484375,-1.9566715955734253,1.6177661418914795,1.5364151000976562
1757614379220895000,54.53789501953125,-1.9634567499160769,1.439156174659729,1.4855657815933228
1757614379230850000,54.54785009765625,-1.8782893419265747,1.2796229124069214,1.4436966180801392
1757614379240806000,54.55780590820312,-1.7518962621688845,1.116016864776611,1.39434814453125
1757614379250761000,54.567760986328125,-1.629004955291748,0.9365205764770508,1.3366249799728394
1757614379260716800,54.577716796875,-1.5231794118881226,0.750886857509613,1.2707781791687012
1757614379270673200,54.58767309570312,-1.42693030834198,0.5770527720451355,1.1882734298706057
1757614379280628000,54.5976279296875,-1.3535163402557373,0.467802345752716,1.087562918663025
1757614379290584000,54.607583984375,-1.3219035863876345,0.4720557034015655,0.9996721744537354
1757614379300539100,54.6175390625,-1.323482632637024,0.6001839637756348,0.9486368894577026
1757614379310495000,54.62749487304688,-1.3324979543685913,0.8200774192810059,0.9226657152175904
1757614379320450000,54.637449951171874,-1.3235862255096436,1.1218230724334717,0.891250729560852
1757614379330406000,54.647406005859374,-1.2853586673736572,1.4807428121566772,0.8439447283744812
1757614379340362000,54.65736206054687,-1.226636290550232,1.845851302146912,0.7704967856407166
1757614379350317000,54.66731713867188,-1.1908841133117676,2.1054086685180664,0.6564235091209412
1757614379360273000,54.67727294921875,-1.2082605361938477,2.200299024581909,0.4742401540279388
1757614379370228000,54.68722802734375,-1.2933039665222168,2.056604146957397,0.216384083032608
1757614379380183800,54.69718383789063,-1.385468602180481,1.5845328569412231,-0.1040759533643722
1757614379390140200,54.70714013671875,-1.3640199899673462,0.6901079416275024,-0.4759779274463653
1757614379400095000,54.71709497070312,-1.0800905227661133,-0.6043888330459595,-0.8446058630943298
1757614379410050800,54.72705078125,-0.4768866598606109,-2.106196641921997,-1.1610455513000488
1757614379420006100,54.737006103515625,0.2992219030857086,-3.512453317642212,-1.402073621749878
1757614379429962000,54.7469619140625,1.1256217956542969,-4.61259126663208,-1.6296782493591309
1757614379439918000,54.75691796875,1.921841025352478,-5.281636714935303,-1.861325740814209
1757614379449873000,54.766872802734376,2.6521310806274414,-5.4732818603515625,-2.124006509780884
1757614379459828700,54.77682885742188,3.3296420574188232,-5.285811424255371,-2.6282575130462646
1757614379469784000,54.7867841796875,3.9734857082366943,-4.885916233062744,-3.51546573638916
1757614379479740000,54.79673999023437,4.4730329513549805,-4.469793796539307,-4.394566535949707
1757614379489696000,54.80669604492188,4.658041477203369,-3.794153451919556,-4.637791156768799
1757614379499651000,54.81665112304688,4.560508728027344,-2.77959418296814,-4.378932476043701
1757614379509607200,54.82660717773437,4.2241621017456055,-1.6195262670516968,-3.978419303894043
1757614379519562000,54.83656201171875,3.480576515197754,-0.7039502859115601,-3.419083595275879
1757614379529517800,54.846517822265625,2.3770694732666016,-0.4882403910160064,-2.889416217803955
1757614379539473200,54.85647314453125,1.366830587387085,-0.9230111241340636,-2.647397041320801
1757614379549429000,54.86642895507813,0.6299076080322266,-1.581685185432434,-2.579086303710937
1757614379559385000,54.87638500976563,0.1867290437221527,-2.146838903427124,-2.437660455703736
1757614379569340000,54.88633984375,0.0415412336587905,-2.5966029167175293,-2.1571168899536133
1757614379579296000,54.8962958984375,0.1687991023063659,-2.9240598678588867,-1.7825065851211548
1757614379589251000,54.9062509765625,0.4824102520942688,-3.0678889751434326,-1.3323618173599243
1757614379599207000,54.91620703125,0.74612957239151,-3.056532144546509,-0.94492107629776
1757614379609163000,54.9261630859375,0.8467499017715454,-2.982783079147339,-0.6532868146896362
1757614379619118000,54.9361181640625,0.7774770855903625,-2.866415977478028,-0.4290052354335785
1757614379629074000,54.94607397460938,0.5664016008377075,-2.709540367126465,-0.2585903406143188
1757614379639029000,54.95602905273437,0.2662205696105957,-2.554471731185913,-0.1353601217269897
1757614379648984800,54.96598486328125,-0.0669315457344055,-2.4334211349487305,-0.0397893823683261
1757614379658941000,54.97594091796875,-0.3818124532699585,-2.3422093391418457,0.0456749722361564
1757614379668896000,54.98589599609375,-0.6154704689979553,-2.300577163696289,0.146270290017128
1757614379678852000,54.99585205078125,-0.736380398273468,-2.3680498600006104,0.284028947353363
1757614379688807000,55.005806884765626,-0.7401815056800842,-2.531612634658813,0.4786594212055206
1757614379698763000,55.015762939453126,-0.6337564587593079,-2.682567596435547,0.7027273178100586
1757614379708719000,55.02571899414063,-0.436990350484848,-2.7163641452789307,0.9183738827705384
1757614379718674000,55.035673828125,-0.1747374534606933,-2.591346263885498,1.0961402654647827
1757614379728630000,55.04563012695313,0.0862238332629203,-2.315251111984253,1.244659423828125
1757614379738585000,55.05558520507813,0.2982157766819,-1.9440605640411377,1.3834298849105835
1757614379748541000,55.065541015625,0.3988166749477386,-1.5416992902755735,1.5326346158981323
1757614379758496000,55.07549609375,0.3148241937160492,-1.1947814226150513,1.682477593421936
1757614379768451800,55.08545190429688,0.0263021159917116,-0.9546524286270142,1.7988470792770386
1757614379778408000,55.09540795898437,-0.402376651763916,-0.7979456186294556,1.8476773500442505
1757614379788363000,55.10536303710938,-0.8773143887519836,-0.5729367136955261,1.8294602632522583
1757614379798318800,55.11531884765625,-1.3179519176483154,-0.1753777712583542,1.8382599353790283
1757614379808274000,55.12527392578125,-1.6543536186218262,0.3842945992946625,1.9186866283416748
1757614379818230000,55.13522998046875,-1.8280705213546755,1.1110646724700928,2.0501747131347656
1757614379828186000,55.14518603515625,-1.8154205083847048,1.9978184700012207,2.2191836833953857
1757614379838141000,55.155140869140624,-1.6287418603897097,2.980851173400879,2.4296395778656006
1757614379848097000,55.16509692382812,-1.3096688985824585,4.022491455078125,2.5175671577453613
1757614379858052000,55.17505200195313,-0.856757640838623,5.017040729522705,2.260108470916748
1757614379868008000,55.18500805664063,-0.3785724341869354,5.753942012786865,1.9658520221710205
1757614379877964000,55.194964111328126,-0.4808235466480255,6.2983598709106445,2.4440066814422607
1757614379887918800,55.2049189453125,-1.4980576038360596,6.960503101348877,3.2625861167907715
1757614379897875000,55.214875,-2.9383749961853027,7.556522846221924,3.277988910675049
1757614379907830000,55.224830078125,-4.157566547393799,7.405988693237305,2.5189812183380127
1757614379917785900,55.23478588867187,-4.442258834838867,6.358996868133545,1.85567045211792
1757614379927741000,55.24474096679688,-3.802991390228272,4.807409763336182,1.38360857963562
1757614379937696500,55.25469653320312,-2.5942516326904297,3.37170958518982,1.082716703414917
1757614379947652600,55.26465258789062,-1.4301108121871948,2.364784002304077,0.9830033779144288
1757614379957607400,55.274607421875,-0.7559977769851685,1.7058351039886477,0.9723064303398132
1757614379967563500,55.2845634765625,-0.6071299910545349,1.2787820100784302,0.9021273851394652
1757614379977518600,55.2945185546875,-0.8249556422233582,1.0788155794143677,0.7263451218605042
1757614379987474400,55.30447436523438,-1.2132298946380615,1.1119754314422607,0.5248879194259644
1757614379997430500,55.31443041992188,-1.5702438354492188,1.3240866661071775,0.3751274347305298
1757614380007385600,55.32438549804687,-1.7615909576416016,1.6089413166046145,0.2756168246269226
1757614380017341700,55.334341796875,-1.7835849523544312,1.868951797485352,0.2124823182821273
1757614380027296500,55.344296630859375,-1.6946990489959717,2.050893545150757,0.2061120271682739
1757614380037252600,55.35425268554688,-1.5638175010681152,2.1279070377349854,0.2405484616756439
1757614380047208400,55.36420849609375,-1.436538577079773,2.1442830562591557,0.2955217063426971
1757614380057163500,55.37416357421875,-1.3327549695968628,2.149960517883301,0.3578719198703766
1757614380067119600,55.38411962890625,-1.2679027318954468,2.1659107208251958,0.412083238363266
1757614380077074400,55.39407446289062,-1.2392940521240234,2.2054402828216557,0.4404525458812713
1757614380087030500,55.40403051757813,-1.2395554780960083,2.241690397262573,0.458668053150177
1757614380096985600,55.41398559570312,-1.2504820823669434,2.2291698455810547,0.4935105741024017
1757614380106941400,55.42394140625,-1.2368746995925903,2.1235010623931885,0.5415398478507996
1757614380116897500,55.4338974609375,-1.1641817092895508,1.95726215839386,0.5569863319396973
1757614380126852600,55.4438525390625,-0.984101414680481,1.7528314590454102,0.4459637105464935
1757614380136808700,55.45380859375,-0.7124372720718384,1.4854981899261477,0.1513682752847671
1757614380146763500,55.46376342773438,-0.3986716270446777,1.0855460166931152,-0.2940893471240997
1757614380156719400,55.47371923828125,-0.1129990071058273,0.5029293298721313,-0.7882354855537415
1757614380166675500,55.48367553710938,0.077662818133831,-0.2503721415996551,-1.2145588397979736
1757614380176630500,55.49363061523437,0.1919378489255905,-1.081990361213684,-1.5140870809555054
1757614380186586600,55.50358666992187,0.3121761083602905,-1.9030206203460691,-1.7183704376220703
1757614380196541400,55.51354150390625,0.4974406361579895,-2.596733331680298,-1.9115256071090696
1757614380206497800,55.523497802734376,0.8088294267654419,-3.133178472518921,-2.176394462585449
1757614380216452600,55.53345263671875,1.2328546047210691,-3.523821353912353,-2.527782917022705
1757614380226408400,55.54340844726563,1.7213451862335205,-3.8028347492218018,-2.912102460861206
1757614380236364500,55.553364501953126,2.2513675689697266,-3.9516308307647705,-3.253847122192383
1757614380246319600,55.56331958007812,2.891535997390747,-3.906870603561402,-3.5841948986053467
1757614380256275700,55.57327563476562,3.846729040145874,-3.759438753128052,-4.14145565032959
1757614380266230500,55.58323046875,5.171876907348633,-3.7837066650390634,-4.693686008453369
1757614380276186400,55.59318627929687,5.731678009033203,-3.607462167739868,-4.125840187072754
1757614380286142500,55.603142578125,4.544145584106445,-2.955914258956909,-2.9773972034454346
1757614380296097500,55.61309765625,2.2469723224639893,-1.7986634969711304,-2.5045907497406006
1757614380306053600,55.6230537109375,0.4088851809501648,-1.0099650621414185,-2.62399697303772
1757614380316008400,55.63300854492188,-0.2504108548164367,-1.019112229347229,-2.647701978683472
1757614380325964500,55.64296459960938,-0.0848245546221733,-1.4939285516738892,-2.4937338829040527
1757614380335920600,55.65292065429688,0.4026720821857452,-2.204220771789551,-2.3329577445983887
1757614380345875500,55.66287548828125,0.7840151190757751,-3.0522077083587646,-2.2192513942718506
1757614380355831600,55.67283154296875,1.028426170349121,-3.7692480087280273,-2.103355646133423
1757614380365786600,55.68278662109375,1.2162219285964966,-4.035768508911133,-1.9828579425811768
1757614380375742500,55.69274243164063,1.194260835647583,-3.882267951965332,-1.8140804767608645
1757614380385697500,55.70269750976563,0.8997326493263245,-3.533699750900269,-1.5783672332763672
1757614380395653400,55.7126533203125,0.438639223575592,-3.1312255859375,-1.319567322731018
1757614380405609700,55.72260961914063,-0.032454814761877,-2.675948143005371,-1.073583722114563
1757614380415564500,55.732564453125,-0.4399582743644714,-2.2288644313812256,-0.8710258603096008
