time,seconds_elapsed,z,y,x
1758278488539746300,244.9017463378906,3.2781109855651853,8.35112502822876,1.6135422813415523
1758278488549830100,244.911830078125,3.1995512435913085,8.870517150878905,1.359158354949951
1758278488559914200,244.92191430664064,2.917783635711669,9.51336029663086,0.9162310478210448
1758278488569998300,244.9319982910156,2.5342624572753905,10.358663120269776,0.3694552436828613
1758278488580083500,244.94208349609372,2.0718822616577146,11.177031175231932,-0.0843956085205078
1758278488590167300,244.9521672363281,1.60231946105957,11.82361526107788,-0.2461538581848144
1758278488600251100,244.96225122070317,1.1623849060058593,12.097302438354491,-0.0465372947692871
1758278488610335200,244.9723352050781,0.8753799819946289,12.023980012512206,0.5277718284606934
1758278488620419300,244.98241943359372,0.7131728195190429,11.795633029174803,1.3435960441589354
1758278488630503200,244.9925031738281,0.7031471000671387,11.674276932525634,2.2322937728881835
1758278488640587300,245.0025871582031,0.6944681190490722,11.736825450897216,3.2499791160583493
1758278488650671400,245.01267138671875,0.5500678314208984,11.715726548767089,4.182371025085449
1758278488660755200,245.02275512695311,0.4088099334716796,11.42064119415283,4.914398182678222
1758278488670839300,245.03283935546875,0.3755903854370117,10.985495042419434,5.33757332611084
1758278488680923100,245.04292309570312,0.3031657852172851,10.455329012298584,5.33757332611084
1758278488691007500,245.05300756835936,0.1631049880981445,9.98426983566284,5.076156432342529
1758278488701091300,245.06309130859376,0.0149637603759765,9.67885948638916,4.770746083068848
1758278488711175200,245.0731750488281,-0.3658639411926269,9.361927041625975,4.440196616363525
1758278488721260300,245.08326025390625,-0.5505167442321777,9.113678256988525,4.095281939697266
1758278488731344100,245.09334423828125,-0.5725134719848632,9.012972149658202,3.906439283752441
1758278488741428500,245.10342846679688,-0.7122749938964843,8.93755479736328,3.67719447479248
1758278488751512300,245.11351220703125,-0.8632593360900879,8.908375464630126,3.506009056091308
1758278488761596200,245.12359619140625,-0.9344868354797364,8.913912055969238,3.3584663787841795
1758278488771680300,245.13368017578125,-0.766743081665039,8.865728747558594,3.258807734680176
1758278488781764400,245.1437644042969,-0.3655646659851074,8.90553235015869,3.2812533752441406
1758278488791848200,245.15384814453125,-0.3209726600646972,8.949076892852784,3.3646015205383297
1758278488801932300,245.1639323730469,-0.5834370170593262,8.968230506134033,3.397671430969238
1758278488812016000,245.17401611328123,-0.589272883605957,9.013570700073242,3.4659061782836917
1758278488822100200,245.1841003417969,-0.6584054565429687,9.157222799682616,3.701585404205322
1758278488832184300,245.19418432617184,-0.8764274452209472,9.312396994781494,3.874267198944092
1758278488842268200,245.20426806640623,-0.954987187194824,9.450961415863036,3.956118968200683
1758278488852352300,245.21435229492187,-1.0339958419799804,9.588029460906982,3.968239614105225
1758278488862436400,245.22443627929687,-1.0935516082763672,9.726144969177245,4.106055847167968
1758278488872521200,245.2345212402344,-1.1724106254577635,9.884012641143798,4.25195251083374
1758278488882605300,245.2446052246094,-1.082029512786865,9.949553911590575,4.395006060028076
1758278488892689200,245.2546892089844,-0.8843582382202148,9.8204166595459,4.371363318634033
1758278488902773500,245.2647734375,-0.5991489654541016,9.380182829284667,4.0997710678100585
1758278488912857300,245.274857421875,-0.2367266891479492,8.743025912475586,3.6604350631713856
1758278488922941200,245.28494116210936,0.1286883392333984,8.102128055572509,3.2161610176086426
1758278488933025300,245.295025390625,0.404769718170166,7.619247508239746,2.948459344482422
1758278488943109400,245.305109375,0.5087678527832031,7.293486444854736,2.8725930793762204
1758278488953193200,245.3151931152344,0.5424363136291503,7.2720882675170895,3.0998925994873043
1758278488963277300,245.32527734375,0.5449801528930663,7.679701100158691,3.6584897743225095
1758278488973361200,245.3353610839844,0.722749626159668,8.552986155700683,4.427178144836425
1758278488983445200,245.3454453125,0.9660603698730468,9.571270049285888,5.044433260345459
1758278488993529300,245.355529296875,1.1528080993652343,10.705223810577392,5.226841499328613
1758278489003613200,245.36561328125,1.1007342132568358,12.126481771087644,5.097255334472656
1758278489013698300,245.3756982421875,0.8532336166381835,13.633631716156003,4.766855505371093
1758278489023782100,245.3857822265625,0.5448305152893066,14.845995581817624,4.57097988204956
1758278489033866200,245.3958662109375,0.2998737579345703,15.157840348052977,4.7469537040710446
1758278489043950300,245.40595043945316,0.5072714767456055,14.19133106536865,4.859331544494629
1758278489054034200,245.4160341796875,1.1106102951049803,12.505513821411132,4.484339709472656
1758278489064118300,245.4261181640625,1.7980454467773437,11.247360848999024,3.723582131958008
1758278489074202400,245.4362023925781,2.2348376121520994,10.516081879425048,2.878129670715332
1758278489084286200,245.4462861328125,2.3728034828186035,10.065223779296874,2.1992238624572757
1758278489094370300,245.4563703613281,2.1254525238037107,9.779415956115722,1.8754080879211423
1758278489104454400,245.4664543457031,1.7214309936523438,9.707889181518556,2.0690391471862792
1758278489114538200,245.4765383300781,0.956333925628662,9.87578257293701,2.3651719650268554
1758278489124622300,245.48662231445311,-0.0477343955993652,10.158597644042969,2.4657284347534176
1758278489134706200,245.4967060546875,-1.0529998176574706,10.427047505187987,2.437446927642822
1758278489144790300,245.50679028320312,-1.7634791603088378,10.545410849761964,2.38791688079834
1758278489154875400,245.51687548828124,-2.185157927703857,10.53329020385742,2.3968951370239258
1758278489164959200,245.52695922851564,-2.2800281684875485,10.525957961273193,2.4679729988098145
1758278489175043300,245.53704321289064,-2.1902456062316893,10.523264484405518,2.7359739471435547
1758278489185127200,245.54712719726564,-2.2565350646972653,10.395473970794676,3.124732441711425
1758278489195211300,245.55721118164064,-2.331503504180908,10.027964015960691,3.61344885559082
1758278489205295400,245.56729541015625,-2.408866145324707,9.455899456787108,4.051138846588135
1758278489215379200,245.5773791503906,-2.3292589401245114,8.67000276184082,4.293102851867675
1758278489225463300,245.58746337890625,-2.0676924087524413,7.83367819442749,4.3549031822204585
1758278489235547400,245.59754736328125,-1.8191443489074703,7.161057165527343,4.259584028625488
1758278489245631200,245.60763134765625,-1.6502034942626953,6.656778440856933,4.100818531036377
1758278489255715300,245.61771533203125,-1.4493898300170898,6.285976458740234,3.8317701194763183
1758278489265799200,245.6277990722656,-1.1997943069458008,6.125864222717285,3.5185786148071285
1758278489275883300,245.63788330078123,-0.7688380081176758,6.200832662200927,3.1584009025573727
1758278489285967400,245.64796728515623,-0.2883516624450683,6.564751314544678,2.695571794128418
1758278489296052200,245.65805224609372,0.218321263885498,7.204900983428955,2.240074928283691
1758278489306136300,245.66813623046875,0.7411550514221191,8.155847955322265,1.8596961395263671
1758278489316220200,245.67822021484372,1.340004741668701,9.20555574569702,1.6051625755310055
1758278489326304300,245.68830419921875,2.103306158447265,10.051457119750976,1.601870548248291
1758278489336388400,245.6983884277344,2.7706898712158203,10.517278980255126,1.799092910003662
1758278489346472200,245.70847216796875,3.1289222946166992,10.589254667663573,2.121113033294677
1758278489356556300,245.7185563964844,3.1706711860656736,10.369885940551756,2.196829660797119
1758278489366640400,245.7286403808594,3.149123371124267,10.29820952835083,2.1511901916503904
1758278489376724200,245.73872412109372,3.0651766754150387,10.538527519989014,2.0350714111328125
1758278489386808000,245.74880810546875,2.9587843391418454,10.869376261901856,2.028188081359863
1758278489396892400,245.7588923339844,2.8112416618347167,11.023502993774413,2.3630770385742186
1758278489406976800,245.76897680664064,2.628534147644043,10.925490363311766,3.1381998260498043
1758278489417060600,245.779060546875,2.508524789428711,10.6118499458313,4.222473902893066
1758278489427144700,245.78914477539064,2.63676421585083,10.130765049743651,5.301660301208496
1758278489437228800,245.7992287597656,3.018639380645752,9.560047229003906,5.91218172454834
1758278489447313700,245.80931372070316,3.4088942512512204,8.93770443496704,5.902455280303955
1758278489457397800,245.81939770507813,3.758298056030273,8.313266714477539,5.493196434020995
1758278489467481600,245.82948168945316,4.029890306854248,7.8170684204101555,5.039944132232666
1758278489477565700,245.83956567382813,4.177582621765136,7.50178198928833,4.482544058227539
1758278489487649800,245.8496499023437,4.096479040527344,7.394042914581298,3.731512924957275
1758278489497733600,245.8597336425781,3.677942662811279,7.432649416351317,2.709637728881836
1758278489507817700,245.86981762695316,3.108272305297852,7.64229169921875,1.6707038459777832
1758278489517901600,245.8799016113281,2.5112182662963867,7.934533939361572,0.7749731498718261
1758278489527985700,245.88998559570317,1.921047557067871,8.296656940460204,-0.0065840545654296
1758278489538069800,245.90006982421875,1.527051746368408,8.655487914276122,-0.6410474945068358
1758278489548153600,245.9101535644531,1.2716203567504882,9.048735536956787,-1.0416273597717285
1758278489558237700,245.92023779296875,1.0881646545410155,9.41729295501709,-1.246630876922607
1758278489568321800,245.93032177734372,1.0350433052062988,9.848548529052731,-1.2470797897338866
1758278489578405600,245.9404055175781,1.1406874534606932,10.285191056823727,-1.092354507446289
1758278489588489700,245.95048974609372,1.3015478775024414,10.551396353912352,-0.858022019958496
1758278489598574600,245.96057470703124,1.5339350761413573,10.456975025939942,-0.7344213592529296
1758278489608658700,245.97065869140624,1.8529624473571773,9.97125136413574,-0.7300818687438965
1758278489618742800,245.98074267578124,2.205209366607666,9.2580785446167,-0.7122749938964843
1758278489628826600,245.99082666015624,2.565835991668701,8.494627490234375,-0.5981015022277831
1758278489638910700,246.00091064453125,2.9650691184997555,7.94201581954956,-0.2593219673156738
1758278489648994600,246.01099462890625,3.441664886474609,7.703343841552733,0.2090437324523925
1758278489659078700,246.02107861328125,3.9668928756713866,7.803152123260498,0.8550292678833007
1758278489669162800,246.03116284179688,4.381239400482177,8.237250811767577,1.639579224395752
1758278489679246600,246.04124658203125,4.532373380279541,8.86827258682251,2.316240468597412
1758278489689330700,246.05133056640625,4.624550144195556,9.534908111572266,2.697367445373535
1758278489699414800,246.0614147949219,4.602104503631591,10.19585740737915,2.779668127441406
1758278489709498600,246.07149853515625,4.428674520874023,10.735450606536864,2.504634211730957
1758278489719582700,246.08158276367183,4.1463083625793455,11.117625046539306,2.093430076599121
1758278489729666800,246.0916667480469,3.675997373962402,11.347318768310544,1.7495628631591795
1758278489739750700,246.10175073242183,3.1817443687438964,11.596914291381836,1.639429586791992
1758278489749835800,246.11183569335935,2.577358087158203,11.673828019714357,1.6654665298461913
1758278489759919600,246.1219196777344,1.8996493797302243,11.49216796875,1.8083704414367676
1758278489770003700,246.13200366210935,1.3033435287475583,11.116727220916747,2.104503259277344
1758278489780087800,246.142087890625,0.8041524826049804,10.627262619018554,2.474856328582764
1758278489790171600,246.15217163085936,0.4281131843566894,10.192116467285157,2.795380075836181
1758278489800255700,246.162255859375,0.155772745513916,10.043077413940429,3.1501708343505856
1758278489810339600,246.1723395996094,0.2769792045593262,10.08677159423828,3.4733880584716794
1758278489820423700,246.1824235839844,1.1323077476501464,10.134505989837646,3.9170635536193847
1758278489830507800,246.1925078125,1.6979378898620603,9.986813674926758,3.7630864593505855
1758278489840591600,246.2025915527344,2.0477906074523924,9.934590151214598,3.302053002166748
1758278489850675500,246.21267553710936,1.9704279663085935,10.140940406799317,2.9581857887268064
1758278489860759800,246.222759765625,1.2900257820129393,9.928455009460448,2.610727272796631
1758278489870843600,246.23284375,0.2280477081298828,9.175328949737548,2.0868460220336917
1758278489880927700,246.242927734375,-1.1586439659118652,8.143876947021484,1.708412522125244
1758278489891012600,246.2530126953125,-2.4447791702270507,7.569867098999023,1.5515923133850096
1758278489901096700,246.2630966796875,-3.387496073913574,7.601889546203613,1.53213942489624
1758278489911180800,246.27318090820316,-3.8645407546997066,8.073098360443115,1.52585464553833
1758278489921264600,246.2832646484375,-4.375104258728027,8.643067993164061,1.5674538993835447
1758278489931348700,246.2933486328125,-4.900481885528564,9.02105258026123,1.6907552848815917
1758278489941432800,246.30343286132813,-4.820874680328369,9.061903646087648,1.5474024604797365
1758278489951516700,246.3135166015625,-4.158877921295166,8.8612396194458,1.186775835418701
1758278489961600800,246.3236008300781,-3.4653076278686523,8.719682446289061,1.0203788200378416
1758278489971684600,246.3336845703125,-2.7645547294616697,8.660575592803955,1.19395844039917
1758278489981768700,246.3437687988281,-2.033126122283936,8.725069400024413,1.5572785423278808
1758278489991852800,246.35385278320317,-1.548150648498535,9.096170657348631,2.3891139816284177
1758278490001936600,246.3639365234375,-1.299901863861084,9.65297218093872,3.60716407623291
1758278490012020500,246.3740205078125,-0.9871592720031738,10.19585740737915,4.639962817382812
1758278490022104800,246.3841047363281,-0.5330091445922851,10.184036036682128,5.042039058685303
1758278490032188700,246.3941887207031,0.0927753143310546,9.45574981918335,4.777180500030517
1758278490042272800,246.4042727050781,0.6681319007873535,8.56824919128418,4.230703971099853
1758278490052357600,246.41435766601563,1.013794765472412,8.024466139221191,3.838803086853027
1758278490062441500,246.42444140625,1.3910311645507811,7.848043404388427,3.831919757080078
1758278490072525800,246.43452587890624,1.866878744506836,8.161234909057617,4.274248513793945
1758278490082609700,246.44460961914064,1.965789200592041,8.85435628967285,4.892102179718017
1758278490092693800,246.45469384765624,1.6380828483581542,9.770138424682616,5.351339985656738
1758278490102777600,246.46477758789064,1.281945351409912,10.683227082824706,5.41373886642456
1758278490112861700,246.47486181640625,1.005564697265625,11.27414598007202,5.106532865905762
1758278490122945800,246.48494580078125,0.9202712631225586,11.66484976348877,4.471321237945556
1758278490133029600,246.4950295410156,1.0031704956054688,12.300510304260252,3.6840778045654297
1758278490143113700,246.50511376953125,1.2150573425292968,13.288717039489743,3.018639380645752
1758278490153197800,246.51519775390625,1.5352818145751952,14.37059691467285,2.673126153564453
1758278490163281700,246.52528173828125,1.8625392539978027,14.939967996978758,2.6313772621154783
1758278490173365500,246.5353654785156,2.2459107948303223,14.515446115112304,2.7144261322021483
1758278490183449900,246.54544995117183,2.644844646453857,13.36159055252075,2.680757671356201
1758278490193534700,246.55553466796877,3.0615853729248044,12.332083838653563,2.321477784729004
1758278490203618800,246.5656188964844,3.3934815780639647,11.636119343566891,1.7004817291259764
1758278490213702700,246.57570263671877,3.4180221450805663,11.14830075531006,0.9907505744934082
1758278490223786500,246.58578637695317,3.1028853515625,10.894814654541015,0.3854664672851562
1758278490233870800,246.59587084960935,2.431162148284912,10.731111116027831,-0.0058358665466308
1758278490243954700,246.60595458984372,1.4031518104553222,10.639532902526854,-0.2219125663757324
1758278490254038500,246.61603857421875,0.1726817947387695,10.772860007476806,-0.3847182792663574
1758278490264122600,246.62612255859372,-0.8909422927856445,11.1719434967041,-0.3067570877075195
1758278490274206700,246.6362067871094,-1.7093103477478029,11.583297269439695,0.1256955871582031
1758278490284290800,246.6462907714844,-2.2095488571166992,11.857582997131347,0.9790788414001464
1758278490294374700,246.6563747558594,-2.2851158470153807,12.00288111038208,1.987337015533447
1758278490304458500,246.66645849609372,-2.08130943069458,11.908459782409668,2.8434137466430665
1758278490314542800,246.67654296875,-1.7166425903320313,11.462390085601806,3.4775779113769527
1758278490324626700,246.6866267089844,-1.4577695358276366,10.747870527648924,3.841496563720703
1758278490334710500,246.6967104492188,-1.302445703125,9.951349562835691,3.914669351959229
1758278490344794600,246.7067946777344,-1.1647791076660157,9.133729695892333,3.8027404243469234
1758278490354879700,246.71687963867188,-1.0383353324890137,8.34439133605957,3.648015142059326
1758278490364963800,246.7269638671875,-1.010652375793457,7.636904745483398,3.5015199279785154
1758278490375047700,246.73704760742189,-0.9874585472106931,7.036259403991699,3.3928830276489257
1758278490385131500,246.7471315917969,-1.0429740982055664,6.5391632843017575,3.2906805442810056
1758278490395216000,246.7572158203125,-1.0046668716430665,6.185419989013671,3.1151556350708005
1758278490405299700,246.7672998046875,-0.8628104232788085,5.931484975433349,2.854636566925049
1758278490415383600,246.77738354492183,-0.6287772109985351,5.802497360992431,2.4727614021301267
1758278490425467400,246.78746728515625,-0.374094009399414,5.870133557891846,2.0560206756591795
1758278490435551700,246.7975517578125,-0.1604115112304687,6.220285550689697,1.737292579650879
1758278490445635600,246.8076354980469,0.1301847152709961,6.868964562988281,1.512536898803711
1758278490455719400,246.81771948242184,0.512658430480957,7.694814498138427,1.3801076194763182
1758278490465803500,246.8278034667969,0.9624690673828123,8.478167353820801,1.4318822303771972
1758278490475887600,246.8378876953125,1.5059528442382812,9.223362620544432,1.658583200073242
1758278490485971500,246.84797143554687,2.051830822753906,9.916035088348387,1.9598036964416503
1758278490496056600,246.858056640625,2.4944588546752926,10.472686974334716,2.313995904541016
1758278490506140400,246.8681403808594,2.820968106079101,10.856058515167236,2.552667882537841
1758278490516224500,246.878224609375,3.1407436653137206,11.151143869781494,2.606088507080078
1758278490526308600,246.88830859375,3.3710359375,11.2991354598999,2.536058108520508
1758278490536392400,246.8983923339844,3.5303999855041504,11.307515165710448,2.561496501159668
1758278490546476500,246.9084765625,3.623923487854004,11.180323202514648,2.918382186126709
1758278490556560600,246.918560546875,3.5262101325988766,10.896759943389892,3.630806817626953
1758278490566644700,246.92864477539064,3.406051136779785,10.408342804718018,4.64130955581665
1758278490576728600,246.938728515625,3.353079425048828,9.740659816741942,5.3576247650146485
1758278490586812400,246.9488125,3.418770333099365,8.88757583770752,5.531503660583496
1758278490596896800,246.9588967285156,3.493738772583008,7.824400662994384,5.1529205230712885
1758278490606980600,246.9689807128906,3.603572773742676,6.8822823097229,4.731092118072509
1758278490617064400,246.979064453125,3.810521579742432,6.239439163970947,4.234594548797607
1758278490627148500,246.9891484375,4.024802628326416,6.026504853820801,3.588609013366699
1758278490637232600,246.9992326660156,4.072237748718261,6.295702902984619,2.716521058654785
1758278490647316500,247.00931640625,3.95192911529541,6.814346837615966,1.8103157302856443
1758278490657401600,247.0194016113281,3.6701615074157714,7.384765383148193,0.8875006278991698
1758278490667485400,247.0294853515625,3.289333805847168,7.945607122039794,0.0713771369934082
1758278490677569500,247.0395695800781,2.991554974365234,8.503156833648681,-0.5511152946472168
1758278490687653600,247.04965356445317,2.671779415130615,9.032873950958251,-0.9775824653625488
1758278490697737500,247.0597375488281,2.4166473007202147,9.521440727233886,-1.174056639099121
1758278490707821600,247.0698215332031,2.298882506561279,9.929502472686767,-1.1794435928344726
1758278490717905400,247.0799055175781,2.19623111038208,10.260201576995849,-1.0550947441101073
1758278490727989800,247.08998974609372,2.0747253761291504,10.41328084564209,-0.7893383598327637
1758278490738073600,247.1000734863281,2.089389861297607,10.287585258483888,-0.460285269165039
1758278490748157400,247.11015747070311,2.295740116882324,9.887603943634032,-0.2165256126403808
1758278490758241500,247.1202414550781,2.482487846374512,9.280374547576905,-0.0933738647460937
1758278490768325600,247.13032568359372,2.6008511909484864,8.64381618118286,0.043993455505371
1758278490778409500,247.1404094238281,2.6741736167907715,8.09539436340332,0.2624643569946289
1758278490788493600,247.15049365234376,2.727444603729248,7.715314849853515,0.5690718070983887
1758278490798577700,247.1605776367188,2.812738037872314,7.530213134002685,0.900818374633789
1758278490808662500,247.17066259765625,2.891447417449951,7.634809819030761,1.1200374641418456
1758278490818746600,247.18074658203125,2.9122470443725583,8.078634951782226,1.1595417915344235
1758278490828830500,247.19083056640625,2.857778956604004,8.89311242904663,1.0703577796936037
1758278490838914600,247.20091455078125,2.661304782867432,9.93429087600708,0.9476549446105956
1758278490848998700,247.21099853515625,2.333448793029785,11.020959154510498,0.8840589630126953
1758278490859082500,247.22108251953125,1.8851345321655275,12.012308279418944,0.8927379440307617
1758278490869166600,247.23116650390625,1.3480851722717284,12.721740158843993,0.9835679695129392
1758278490879250400,247.24125048828125,0.859368758392334,13.154641746520996,1.1314099220275875
1758278490889334800,247.2513347167969,0.5370493598937988,13.31206050567627,1.3069348312377929
1758278490899418600,247.26141870117183,0.3063081748962402,13.193697161102294,1.4956278495788573
1758278490909502500,247.27150244140623,0.1759738220214843,12.852373786926268,1.7048212196350097
1758278490919586600,247.28158666992184,0.1963245361328124,12.297966464996335,1.9348142166137692
1758278490929670700,247.2916706542969,0.3706523445129394,11.74700080795288,2.078615953826904
1758278490939754500,247.3017543945313,0.4686649749755859,11.29344923095703,2.0964228286743163
1758278490949838600,247.31183862304687,0.4911106155395507,10.896460668182373,2.079214504241943
1758278490959922400,247.3219223632813,0.4641758468627929,10.48301196899414,2.1220108589172364
1758278490970006500,247.33200659179687,0.4013280532836913,10.11370636291504,2.223465154266357
1758278490980091600,247.3420915527344,0.2943371665954589,9.695169985198977,2.3331495178222657
1758278490990175500,247.3521755371094,0.1274912384033203,9.2580785446167,2.418891864776611
1758278491000259600,247.3622595214844,-0.0713771369934082,8.884134172821044,2.4781483558654784
1758278491010343400,247.37234350585936,-0.189590843963623,8.64426509399414,2.572120771026611
1758278491020427500,247.3824274902344,-0.3290530906677246,8.393322832489012,2.539499773406982
1758278491030511600,247.39251171875,-0.5096656784057617,8.225728716278075,2.4459762710571287
1758278491040595500,247.4025954589844,-0.6781576202392577,8.110358123779296,2.328510752105713
1758278491050679600,247.41267944335937,-0.7821557548522948,8.034042945861817,2.1926398078918456
1758278491060763600,247.422763671875,-0.8581716575622558,8.010699479675292,2.096123553466797
1758278491070847500,247.43284741210937,-0.8013093681335449,8.081178791046142,2.0834043571472165
1758278491080931600,247.442931640625,-0.8515876029968261,8.245929792785644,2.163610112762451
1758278491091015700,247.453015625,-0.8300397880554199,8.4015529006958,2.296039392089844
1758278491101099500,247.463099609375,-1.0269628746032715,8.56720172805786,2.427121932983398
1758278491111183600,247.47318359375,-1.4809633644104003,8.825176956939696,2.6164135017395016
1758278491121267500,247.4832673339844,-1.5569792671203613,9.100659785461426,2.6376620414733885
1758278491131352600,247.4933525390625,-1.4260463638305665,9.58922656173706,2.7412112632751464
1758278491141436700,247.5034367675781,-1.401206521606445,10.157999093627929,3.1540614120483395
1758278491151520500,247.5135205078125,-1.4329296936035156,10.647613333129884,3.757250592803955
1758278491161604600,247.5236044921875,-1.6566379112243652,10.921599785614012,4.396053523254395
1758278491171688400,247.5336884765625,-1.905784521484375,10.75086327972412,4.731241755676269
1758278491181772500,247.5437724609375,-1.6552911727905273,10.222941813659668,4.490624488830566
1758278491191856600,247.5538566894531,-0.8708908538818358,9.53864905166626,3.8673838691711424
1758278491201940500,247.5639404296875,-0.4004302276611328,8.77729292373657,3.3234511795043944
