time,seconds_elapsed,z,y,x
1757614492478961700,49.20196166992187,-2.7347897057950497,9.393778223916888,5.247969043031334
1757614492488916700,49.21191674804688,-2.383718260064721,9.011822979623078,6.153321553963423
1757614492498871600,49.22187158203125,-2.2202005995124576,8.389799919059872,6.768556561821699
1757614492508827600,49.23182763671875,-1.9775158787429328,7.690803508931398,6.376394396290182
1757614492518782700,49.24178271484375,-1.125639521932602,6.367059581711888,5.17462615892291
1757614492528738800,49.25173876953125,0.3553641744881868,4.537588484579325,3.7981340995952486
1757614492538693600,49.26169360351562,2.0387433776438235,2.650763515108824,2.7237618235632777
1757614492548648700,49.27164868164063,3.610965222081542,0.962328197607398,1.8838256415240464
1757614492558604800,49.28160473632813,4.8562329939574,-0.4213841683626175,1.3237277067370712
1757614492568559600,49.2915595703125,5.667408507066964,-1.5149842919558285,1.1194746426273137
1757614492578515700,49.301515625,6.043340837809443,-2.3820400977194307,1.200710398877412
1757614492588470800,49.311470703125,6.104982762730121,-3.0692203978478907,1.3917344905145466
1757614492598425600,49.32142553710938,6.12169599712193,-3.6536148617625233,1.591925785078108
1757614492608381700,49.33138159179688,6.271736920985579,-4.163245468854904,1.8342384576648472
1757614492618336800,49.34133666992187,6.7855082811445,-4.637794825693964,2.1036118633955714
1757614492628291600,49.35129150390625,7.61286102207303,-5.124436186864972,2.4625834147259598
1757614492638247700,49.36124755859375,8.695971315833926,-5.714557796254754,2.850299706764519
1757614492648202800,49.37120263671875,9.9247397883296,-6.355498323255777,3.165911424317956
1757614492658158800,49.38115893554688,11.06189322244525,-6.953318670454621,3.535199202479422
1757614492668113700,49.39111376953125,11.811910794758797,-7.46479812028408,4.03586441282779
1757614492678068700,49.40106884765625,12.02242284619808,-7.997877407503127,4.606883262340724
1757614492688024800,49.41102490234375,11.548763716197014,-8.629862474632263,5.064015912693739
1757614492697979600,49.42097973632813,10.452546688103675,-9.309169264906645,5.218443673339486
1757614492707935500,49.430935546875,9.145322518530488,-9.924774859642982,5.390815086954832
1757614492717890800,49.440890869140624,7.875527039119601,-10.336028094613551,5.263983189243078
1757614492727845600,49.450845703125,6.707552350282668,-10.420542945599555,4.882030575297772
1757614492737801700,49.4608017578125,5.90011368561387,-10.015993007659912,4.3454792280539865
1757614492747756800,49.4707568359375,5.727945685616136,-9.116682114979625,3.5481972157403825
1757614492757712600,49.48071264648438,5.763169559210539,-7.736877277842163,2.918949464620649
1757614492767667700,49.490667724609374,5.716610637131333,-5.953886776855588,2.474168930840492
1757614492777622800,49.50062280273438,5.5269636790663,-3.6404946834266174,2.079934050688148
1757614492787578600,49.51057861328125,4.715788750478625,-0.3092319533884525,1.5270111220970748
1757614492797533700,49.52053369140625,3.0521967823326586,4.381934397009015,0.4094340567193925
1757614492807488800,49.53048876953125,1.5851368555903431,10.342079065215588,-1.25983478801921
1757614492817444600,49.54044458007812,1.8197995979458093,16.78268845178485,-1.208872808675468
1757614492827399700,49.550399658203126,2.350500757856667,22.04498821798563,2.7862773164480923
1757614492837355500,49.56035546875,0.7953264943316578,23.833819261693957,6.306446415317058
1757614492847310800,49.57031079101562,-0.8752163158655166,22.89022323708534,5.643590409106015
1757614492857265700,49.580265625,-2.357062308329344,22.026608511686323,4.717423950465023
1757614492867221500,49.59022143554687,-3.963123294004798,20.95906578941345,4.572896821586787
1757614492877176800,49.6001767578125,-6.640282064086199,18.871347660720343,3.827851484727859
1757614492887131600,49.61013159179687,-7.885781306630372,16.490204219579695,1.8482777966722843
1757614492897087500,49.62008740234375,-6.757395116338134,15.38464185551405,0.1339613112002611
1757614492907042800,49.630042724609375,-5.724725554525852,15.298433060091734,0.3665022390961647
1757614492916998700,49.63999853515625,-5.012414904794096,14.678350027680397,1.634330802348256
1757614492926953700,49.64995361328125,-4.641787110200524,13.14642570683956,2.4562357992649075
1757614492936908800,49.65990869140625,-4.551014660124481,11.086838278609514,2.4547572511449456
1757614492946864600,49.66986474609375,-4.350374598880112,8.693284268707037,1.8063617319628595
1757614492956819700,49.67981982421875,-4.024322151333093,6.199217043697834,0.8269804004848003
1757614492966775600,49.68977563476562,-3.660042264461517,3.850755974975228,-0.2245227488741278
1757614492976730600,49.69973071289063,-3.401260103110969,1.695575836905837,-1.275427055557072
1757614492986685700,49.70968579101562,-3.000751549516618,-0.385548884871602,-2.147980289693177
1757614492996641500,49.7196416015625,-1.9671090510189533,-2.319607314682006,-2.677574365144968
1757614493006596600,49.7295966796875,-0.4809364275276661,-4.291910427212715,-3.262967192447185
1757614493016552700,49.739552734375,0.8311609010398388,-6.261023219269513,-4.049875987045467
1757614493026507500,49.74950756835938,1.8773545458137988,-8.180047746077179,-4.84565840845108
1757614493036462800,49.759462890625,2.7878441273733974,-10.294656804305314,-5.7562336224675175
1757614493046418700,49.76941870117187,3.7363480900287622,-12.469679122442006,-6.762943982636928
1757614493056373500,49.77937353515625,4.910381348252296,-14.377059388685224,-7.935397862714528
1757614493066328800,49.78932885742187,5.923297577324509,-15.728215638965368,-9.546123333069682
1757614493076284700,49.79928466796875,6.247632407298684,-16.20113827138543,-11.532478936350344
1757614493086239500,49.80923950195312,5.651947318562865,-15.390225208604337,-13.366786952120066
1757614493096195600,49.81919555664062,4.662656587488949,-13.182546821534633,-14.263090479677915
1757614493106150700,49.829150634765625,4.175682925623655,-10.122233368241789,-13.782660248106716
1757614493116105700,49.83910571289063,4.668584516233206,-7.291771457630396,-12.092598206186294
1757614493126061600,49.8490615234375,5.621351689291,-5.404224019104242,-10.284932698148488
1757614493136016600,49.8590166015625,6.369298885071277,-4.329950527271628,-8.938512828740476
1757614493145972700,49.86897265625,6.704954735004901,-4.017981842395663,-7.917849931064247
1757614493155927600,49.878927490234375,6.5825108431190245,-4.334696260493994,-7.177165419763326
1757614493165882600,49.88888256835938,5.711930954882503,-4.8109752176046365,-6.59400780416727
1757614493175838700,49.89883862304688,3.856386674338579,-4.717071776026487,-6.218357797497511
1757614493185793500,49.90879345703125,1.5222089825123548,-2.990135755217075,-6.569347410163283
1757614493195748600,49.91874853515625,-0.0720019908934831,1.858937430113554,-7.803103023421764
1757614493205704700,49.92870458984375,-1.6467203283220528,11.547508163177966,-9.065986531487107
1757614493215659500,49.93865942382813,-2.2610832295209167,24.294039064407347,-7.683765280857682
1757614493225615600,49.94861572265625,0.6044049862861633,29.457981332230567,0.4171608515791595
1757614493235570700,49.95857080078125,-0.6773036337584257,22.88675351514816,10.352418088400364
1757614493245525500,49.968525390625,-7.693785155090689,14.363945055568218,11.68232462990284
1757614493255481600,49.978481689453126,-9.752473004132508,7.428489374062418,7.2573852039039135
1757614493265436700,49.98843676757812,-9.002631372907757,3.920340383332968,5.075216521143913
1757614493275391500,49.9983916015625,-7.488404621320963,2.7331910384267566,3.387721991623938
1757614493285347600,50.00834765625,-4.86011246573925,3.3693542680233715,2.66008576246649
1757614493295302700,50.018302734375,-2.8964468331724404,4.793766308650374,2.8286978235483167
1757614493305258800,50.0282587890625,-1.9979238759994504,5.902953292953968,2.8929414553999897
1757614493315213600,50.03821362304687,-1.118496079918742,6.644955901116132,2.85538066329062
1757614493325168600,50.04816870117188,-0.2000941177994012,6.838214035415649,2.6076056336447597
1757614493335124700,50.058124755859374,0.8526385733544826,6.2934431413590906,2.202727194403112
1757614493345079600,50.06807958984375,1.787921527647972,5.281449287828803,1.710963960173726
1757614493355034600,50.07803466796875,2.7179239111900326,4.086046493840217,1.127712090422958
1757614493364990700,50.08799072265625,3.7494548243612047,2.805589919683337,0.627527064806968
1757614493374945500,50.097945556640624,4.716103223255276,1.5004764586538075,0.3215705528926104
1757614493384902000,50.10790185546875,5.689558379554748,0.1946481273531913,0.1051562186069786
1757614493394856700,50.11785668945313,6.500615819242596,-0.9932838923633098,-0.016892609546706
1757614493404811500,50.1278115234375,7.180283844044804,-2.1184651491343973,0.0471503851663321
1757614493414767600,50.137767578125,7.823649552366137,-3.248226719433069,0.2657012200240045
1757614493424722700,50.14772265625,8.468461367842554,-4.4322547174483535,0.6415452879611402
1757614493434678800,50.1576787109375,9.058770024237036,-5.58213027049303,1.0836103522375224
1757614493444633600,50.16763354492188,9.524479656538366,-6.582286386713386,1.8123218094110487
1757614493454588700,50.17758862304687,9.804195008063315,-7.433648364260792,2.7676377901688216
1757614493464544800,50.18754467773437,9.922972194135188,-8.17881382036805,3.629745910397172
1757614493474499600,50.19749951171875,9.866875628381967,-8.674728036797045,4.323257167112828
1757614493484454700,50.20745458984375,9.54871919478178,-8.991595015108585,4.906809919506311
1757614493494410800,50.21741064453125,9.165059484657643,-9.256429023844005,5.639773481166363
1757614493504365600,50.22736547851562,8.927512711298466,-9.58206499954462,6.461558651095628
1757614493514321700,50.23732177734375,8.529476100775598,-9.97740988676548,7.1510682709544895
1757614493524276700,50.24727685546875,7.735080457553267,-10.363031836873292,7.519385450518131
1757614493534231600,50.2572314453125,6.513889142313599,-10.626201127266883,7.427163678416609
1757614493544188000,50.26718798828125,5.068999546325206,-10.531488707393407,6.929652548184991
1757614493554142700,50.27714282226562,3.692769060543179,-10.07828901257515,5.915166877838969
1757614493564097500,50.28709765625,3.047953445674479,-9.09332462026775,4.863935531158745
1757614493574054000,50.29705395507813,2.889655857858062,-7.522123935571312,3.978070980028808
1757614493584008700,50.3070087890625,1.9229615739956496,-5.0099377010256045,3.269386411839724
1757614493593964500,50.31696459960938,-0.1645689231708645,-0.94893387850523,2.2544566509880126
1757614493603920000,50.326919921875,-2.2075448238179085,6.182171216350794,-0.2903752772271633
1757614493613874700,50.33687475585938,0.2178098072320222,14.62515619763136,-2.368300326180458
1757614493623830800,50.34683081054688,6.357105758452415,22.06947734707594,1.976837541089952
1757614493633785600,50.35678564453125,6.592281126505136,29.705481928849217,9.924206704366206
1757614493643740700,50.36674072265625,1.971219993469119,30.28633302106857,11.62730709155798
1757614493653696800,50.37669677734375,0.2259007592290639,23.90422843043804,5.652032074236869
1757614493663651600,50.386651611328126,-0.4657712993606924,20.592095932805535,0.1017141153290867
1757614493673607700,50.396607666015626,-1.5419263671562076,18.856158274894952,-1.7584017109140753
1757614493683562800,50.40656274414062,-2.034049374608695,16.585371397483346,-0.8083446735978126
1757614493693517600,50.416517578125,-2.119232334114611,14.797171637415886,-0.5690484262228012
1757614493703473700,50.4264736328125,-2.599955703413486,13.284199854326248,-1.931075614607334
1757614493713428700,50.4364287109375,-3.1634689996019003,11.921361349558827,-2.27692961795032
1757614493723383600,50.44638354492187,-3.0446985355317597,10.660883149069546,-1.7330387215986849
1757614493733340000,50.45633984375,-2.6803245406359437,9.719617613235116,-1.2916840706139805
1757614493743294700,50.466294677734375,-2.4469258268669245,8.813778195568919,-1.1574959649205208
1757614493753250600,50.47625048828125,-2.3074647492066025,7.58872728229165,-1.1985086510494352
1757614493763206000,50.48620581054688,-2.1386425525054333,5.900932600781321,-1.3384414378747342
1757614493773160700,50.49616064453125,-1.9890540485844013,3.8412107325166462,-1.6215996233299377
1757614493783116500,50.50611645507813,-1.7792986607313157,1.5648282270550726,-1.9594690576598048
1757614493793071900,50.51607177734375,-1.4904527850285172,-0.7205325346320867,-2.336592936274409
1757614493803026700,50.52602661132813,-1.0650383382365107,-2.887306079861521,-2.716844299259782
1757614493812982500,50.535982421875,-0.3889388195708393,-4.893376437437534,-2.994885580092668
1757614493822937600,50.5459375,0.6986299149036407,-6.821704799163341,-3.1545608860030767
1757614493832893700,50.55589379882812,1.8512392768263817,-8.6974180075109,-3.419462699277698
1757614493842848800,50.565848876953126,2.6824793805822726,-10.468936681890488,-3.766252522166073
1757614493852803600,50.57580346679688,3.4586414479777217,-12.05729659118056,-4.057016214188933
1757614493862759700,50.585759765625,4.440092571467161,-13.5543424908638,-4.885054014772177
1757614493872714800,50.59571484375,5.487918201357126,-14.834113420844076,-5.968156709748506
1757614493882669600,50.605669677734376,6.218464765003323,-15.85352076550126,-7.610235934266448
1757614493892625700,50.61562573242188,6.325536900234222,-16.05302276262641,-9.49353448317647
1757614493902580700,50.62558081054687,5.67304855878055,-14.952136573678256,-11.19430496611595
1757614493912536600,50.63553662109375,4.687970184704661,-12.621682870811224,-12.107074475306272
1757614493922492000,50.645491943359374,4.003679760798812,-9.486147295534613,-11.982828502434492
1757614493932446700,50.65544677734375,3.971533979475498,-6.420486051473021,-10.990954476869106
1757614493942402600,50.66540258789063,4.739279223920405,-4.1194519198358055,-9.535034952822327
1757614493952358000,50.67535791015625,5.904136365258694,-2.884537784191966,-8.53464035167098
1757614493962312700,50.685312744140624,6.711963152462244,-2.8001322387993333,-8.09380797099471
1757614493972268500,50.6952685546875,6.909739640969038,-3.754310447698831,-8.027792068773508
1757614493982224000,50.70522387695313,6.3231350997895,-5.324072039502859,-8.269169798597693
1757614493992179700,50.7151796875,4.723878533431887,-6.717170073455572,-8.77593449486494
1757614494002134500,50.72513452148438,2.017020790657401,-6.5119157964140175,-9.630653381624818
1757614494012089900,50.73508984375,0.2074386353433132,-3.202320708304644,-10.952689335882663
1757614494022045700,50.74504565429688,0.7859609923541545,4.567423650872708,-12.146631409668922
1757614494032000800,50.75500073242188,0.1820832448124885,17.298308070158956,-12.420204020655154
1757614494041957000,50.76495703125,-0.2616618084400892,31.19152595752477,-9.163020087784528
1757614494051913000,50.77491284179688,3.0521377456218004,33.40399508600235,-0.112380982228741
1757614494061868300,50.78486840820312,0.9036480451017618,23.335729454791544,9.377427393096683
1757614494071824100,50.79482421875,-6.28527503247261,14.58522633830309,11.95763677803278
1757614494081779000,50.804779052734375,-7.578012411531805,7.856034987664223,7.495914558559655
1757614494091734300,50.814734375,-7.0404521795064205,4.086874176836013,4.978011699932813
1757614494101690000,50.82469018554688,-6.19541998950243,2.872366284883022,4.759422432760894
1757614494111645000,50.83464501953125,-4.294927729207277,3.5505040313780305,4.770326396352052
1757614494121600300,50.84460034179688,-2.8973119255691766,5.428894349980354,4.975039990645647
