time,seconds_elapsed,z,y,x
1757614158367422000,45.450421875,-1.108742356300354,2.817646026611328,0.1990542411804199
1757614158377378800,45.46037890625,-1.2421300411224363,2.8309996128082275,0.2644974291324615
1757614158387335000,45.4703349609375,-1.3291500806808472,2.7387337684631348,0.3396486341953277
1757614158397291000,45.480291015625,-1.327523708343506,2.496523141860962,0.4068553745746612
1757614158407248000,45.49024780273437,-1.2009657621383667,2.096412420272827,0.4743097722530365
1757614158417204000,45.50020385742187,-0.9182400703430176,1.594841480255127,0.5257450342178345
1757614158427159800,45.51015991210937,-0.4877499639987945,1.0137677192687988,0.5471296906471252
1757614158437117000,45.520116943359376,0.0676504150032997,0.309594064950943,0.5077870488166809
1757614158447073000,45.53007299804688,0.703234851360321,-0.542743444442749,0.4015237390995025
1757614158457030000,45.54002978515625,1.3330117464065552,-1.5213947296142578,0.2375331968069076
1757614158466986000,45.54998608398437,1.896212220191956,-2.475303173065185,0.0361433550715446
1757614158476941800,45.55994189453125,2.386974573135376,-3.2591769695281982,-0.1705653518438339
1757614158486899000,45.56989892578125,2.79608416557312,-3.8517251014709473,-0.3831005096435547
1757614158496854800,45.57985473632812,3.165182590484619,-4.28492546081543,-0.622985303401947
1757614158506811000,45.58981079101562,3.532944679260254,-4.519994735717773,-0.9018976092338562
1757614158516768000,45.59976806640625,3.953294038772583,-4.613415241241455,-1.205455303192139
1757614158526723800,45.609723876953126,4.483689308166504,-4.626637935638428,-1.4976667165756226
1757614158536680000,45.61967993164063,5.161488056182861,-4.511086940765381,-1.6748870611190796
1757614158546636800,45.62963671875,5.814096927642822,-4.213099956512451,-1.6500765085220337
1757614158556593000,45.63959301757812,5.761980056762695,-3.814386367797852,-1.4027245044708252
1757614158566549800,45.6495498046875,4.598046779632568,-3.2976269721984863,-1.0698336362838743
1757614158576505900,45.659505859375,2.959082126617432,-2.6514992713928223,-0.8692853450775146
1757614158586461700,45.66946166992187,1.7923688888549805,-1.976274013519287,-0.8240057229995728
1757614158596418800,45.67941870117188,1.4093900918960571,-1.4764173030853271,-0.8302441835403442
1757614158606375000,45.689375,1.4159595966339111,-1.3154932260513306,-0.8363007307052612
1757614158616330800,45.69933081054688,1.4448071718215942,-1.4059607982635498,-0.8580702543258667
1757614158626287900,45.70928784179687,1.4066697359085083,-1.6150226593017578,-0.9598610401153564
1757614158636243700,45.71924365234375,1.3701680898666382,-1.8598757982254028,-1.1137536764144895
1757614158646200800,45.729200927734375,1.326290488243103,-2.0987255573272705,-1.1956799030303955
1757614158656156700,45.73915673828125,1.2170555591583252,-2.277794122695923,-1.1892704963684082
1757614158666113000,45.749113037109375,1.0171046257019043,-2.3416998386383057,-1.1423012018203735
1757614158676070000,45.75906982421875,0.7766954898834229,-2.2796733379364014,-1.082601547241211
1757614158686026000,45.76902587890625,0.5364224314689636,-2.14351224899292,-1.020790696144104
1757614158695982000,45.77898217773438,0.3161558210849762,-1.9911895990371704,-0.9573882818222046
1757614158705939000,45.78893896484375,0.1097659096121788,-1.8689563274383545,-0.8932228684425354
1757614158715895000,45.79889501953125,-0.1012190282344818,-1.8179187774658203,-0.8465845584869385
1757614158725851000,45.80885083007813,-0.3233224153518677,-1.823492169380188,-0.809258759021759
1757614158735808000,45.81880810546875,-0.5500085353851318,-1.8388501405715945,-0.7408418655395508
1757614158745763800,45.828763916015625,-0.7509134411811829,-1.8662322759628296,-0.6036797761917114
1757614158755721000,45.83872094726563,-0.901390552520752,-1.8735255002975464,-0.4088911116123199
1757614158765677000,45.84867700195313,-0.9739835262298584,-1.819062352180481,-0.1898287832736969
1757614158775633000,45.8586328125,-0.9545227289199828,-1.7185008525848389,0.0133187351748347
1757614158785590000,45.868590087890624,-0.8452236652374268,-1.5941364765167236,0.1796896010637283
1757614158795545900,45.8785458984375,-0.6633720993995667,-1.4314717054367063,0.2875756025314331
1757614158805502000,45.888501953125,-0.4443316459655761,-1.2301479578018188,0.3329987227916717
1757614158815458800,45.898458740234375,-0.2549313604831695,-1.0115705728530884,0.3387386500835418
1757614158825415000,45.90841479492188,-0.1592112183570861,-0.8116076588630676,0.3193420469760895
1757614158835370800,45.918370849609374,-0.1734916269779205,-0.6769904494285583,0.2921727299690246
1757614158845328000,45.92832788085938,-0.2803283333778381,-0.5484532713890076,0.2635472118854522
1757614158855284000,45.93828393554688,-0.4635176062583923,-0.3118867874145508,0.2798779904842376
1757614158865240800,45.94824072265625,-0.7140856385231018,0.0637254491448402,0.3665668070316314
1757614158875197000,45.95819702148437,-1.0235185623168943,0.5382408499717712,0.4896839559078216
1757614158885152800,45.96815283203125,-1.3356975317001345,1.0004804134368896,0.6389309763908386
1757614158895110000,45.97810986328125,-1.5616507530212402,1.3696624040603638,0.7791831493377686
1757614158905065700,45.988065673828125,-1.606580138206482,1.628695011138916,0.8184589147567749
1757614158915021800,45.99802172851562,-1.3884578943252563,1.8564642667770384,0.643532395362854
1757614158924979000,46.00797900390625,-0.7551984190940857,2.286341905593872,0.2723883688449859
1757614158934934800,46.01793481445313,0.1802315562963485,2.788281917572021,0.0159334260970354
1757614158944892000,46.02789184570312,0.4865829646587372,2.9057629108428955,0.219633549451828
1757614158954847700,46.03784765625,-0.354681134223938,3.179564476013184,0.7359480261802673
1757614158964803800,46.04780395507812,-1.6082968711853027,4.033177852630615,1.0180028676986694
1757614158974760700,46.0577607421875,-2.689655303955078,4.785333156585693,0.9962469935417176
1757614158984716800,46.067716796875,-3.463092565536499,4.595324516296387,0.8971896767616272
1757614158994673000,46.0776728515625,-3.694206714630127,3.6735951900482178,0.7138108015060425
1757614159004629800,46.08762963867188,-3.381210803985596,2.6304526329040527,0.4750602543354034
1757614159014585900,46.0975859375,-2.669362545013428,1.742926836013794,0.2408712059259414
1757614159024542000,46.1075419921875,-1.7712854146957395,1.1037657260894775,0.0233825538307428
1757614159034498800,46.11749877929688,-1.073963642120361,0.8189387917518616,-0.1318781375885009
1757614159044455000,46.12745483398437,-0.7701254487037659,0.7139138579368591,-0.2112714946269989
1757614159054411000,46.13741088867187,-0.7602288722991943,0.6441145539283752,-0.2221792787313461
1757614159064367900,46.14736791992188,-0.853636622428894,0.6121478080749512,-0.1994641125202179
1757614159074324000,46.157323974609376,-0.9354007244110109,0.6325385570526123,-0.1806046664714813
1757614159084281000,46.16728100585937,-0.9614467024803162,0.6549051403999329,-0.1520193517208099
1757614159094237000,46.17723681640625,-0.9321495294570924,0.6598911285400391,-0.1022470071911811
1757614159104193000,46.18719311523437,-0.8676131367683411,0.6783955693244934,-0.0539026446640491
1757614159114150000,46.19714990234375,-0.7947109937667847,0.7236964702606201,-0.0200802348554134
1757614159124106000,46.20710595703125,-0.7302281260490417,0.8021225333213806,0.0001193096177303
1757614159134061800,46.21706176757812,-0.6833114624023438,0.9380114078521729,0.0086688557639718
1757614159144019000,46.22701904296875,-0.6613484025001526,1.1369165182113647,0.0165275782346725
1757614159153974800,46.236974853515626,-0.6521522402763367,1.3770015239715576,0.0338213481009006
1757614159163931000,46.246930908203126,-0.6666512489318848,1.6374025344848633,0.0479536764323711
1757614159173888000,46.25688793945312,-0.7074775099754333,1.86528754234314,0.0464993230998516
1757614159183843800,46.26684375,-0.7737425565719604,2.0363974571228027,0.0348993949592113
1757614159193801000,46.27680102539063,-0.8504536151885986,2.1937496662139893,0.0039529297500848
1757614159203756800,46.2867568359375,-0.896013081073761,2.3348567485809326,-0.0545450001955032
1757614159213713000,46.296712890625,-0.8692349791526794,2.3690359592437744,-0.1126330718398094
1757614159223669800,46.30666967773438,-0.7328329682350159,2.195268392562866,-0.1539450883865356
1757614159233625900,46.3166259765625,-0.4748426973819732,1.7765973806381226,-0.1807870864868164
1757614159243581700,46.326581787109376,-0.1031396985054016,1.1505793333053589,-0.1693592071533203
1757614159253538800,46.33653881835937,0.3342573344707489,0.3500573337078094,-0.1520726233720779
1757614159263495000,46.34649487304687,0.7782121300697327,-0.5265895128250122,-0.1852795779705047
1757614159273450800,46.35645068359375,1.2168294191360474,-1.389137625694275,-0.2734571099281311
1757614159283408000,46.366407958984375,1.693448185920715,-2.182164430618286,-0.3719978034496307
1757614159293363700,46.37636376953125,2.1949334144592285,-2.826402187347412,-0.4864253103733063
1757614159303319800,46.38631982421875,2.669524669647217,-3.311431884765625,-0.6599254608154297
1757614159313276700,46.396276611328126,3.1731984615325928,-3.703213453292847,-0.914611518383026
1757614159323232800,46.406232666015626,3.810352325439453,-4.037990570068359,-1.24963641166687
1757614159333190000,46.41618994140625,4.674967288970947,-4.274133682250977,-1.5792773962020874
1757614159343145700,46.42614575195312,5.453418254852295,-4.246663093566895,-1.6816048622131348
1757614159353102000,46.43610205078125,5.505720138549805,-3.886056661605835,-1.5344082117080688
1757614159363058700,46.44605859375,4.566790580749512,-3.237645149230957,-1.2571343183517456
1757614159373015000,46.45601513671875,3.1780998706817627,-2.330214023590088,-1.0349416732788086
1757614159382971000,46.465970947265625,1.9953010082244875,-1.3384709358215332,-0.8717964291572571
1757614159392928000,46.47592797851563,1.364261031150818,-0.6117190718650818,-0.7543294429779053
1757614159402883800,46.4858837890625,1.1315571069717407,-0.3725171089172363,-0.698231041431427
1757614159412840000,46.49583984375,1.0594736337661743,-0.4792670011520386,-0.6931167244911194
1757614159422797000,46.505797119140624,1.053813338279724,-0.773175060749054,-0.736869215965271
1757614159432753000,46.5157529296875,1.0661132335662842,-1.1236233711242676,-0.7991259694099426
1757614159442709000,46.525708984375,1.0185738801956177,-1.4550633430480957,-0.8472084999084473
1757614159452665900,46.535665771484375,0.8673135042190552,-1.69236958026886,-0.8549783229827881
1757614159462622000,46.5456220703125,0.62941575050354,-1.8074064254760744,-0.8182655572891235
1757614159472577800,46.555577880859374,0.3652219176292419,-1.7886279821395874,-0.7406344413757324
1757614159482535000,46.56553491210938,0.1219309642910957,-1.7137635946273804,-0.633684515953064
1757614159492490800,46.57549072265625,-0.0836746543645858,-1.6702723503112793,-0.5233822464942932
1757614159502446800,46.58544677734375,-0.25302854180336,-1.665374517440796,-0.4293835759162903
1757614159512404000,46.59540405273437,-0.411246120929718,-1.6814610958099363,-0.3373101353645324
1757614159522359800,46.60535986328125,-0.5647994875907898,-1.716333031654358,-0.2343949228525161
1757614159532316000,46.61531591796875,-0.7010196447372437,-1.78521728515625,-0.1187828406691551
1757614159542272800,46.625272705078125,-0.8027417063713074,-1.8777713775634768,0.0033920682035386
1757614159552228900,46.63522875976562,-0.8756154179573059,-1.9122148752212524,0.1357359886169433
1757614159562185700,46.64518579101563,-0.936202585697174,-1.8180620670318604,0.2853798270225525
1757614159572141800,46.65514184570313,-0.9898263812065125,-1.6104015111923218,0.4539499282836914
1757614159582097700,46.66509765625,-1.0365960597991943,-1.331703782081604,0.6150056719779968
1757614159592054800,46.6750546875,-1.0681579113006592,-1.033502459526062,0.7579947710037231
1757614159602011000,46.68501098632812,-1.075223088264465,-0.7508116960525513,0.8577280044555664
1757614159611967000,46.69496704101562,-1.059714436531067,-0.5109005570411682,0.9193149209022522
1757614159621923800,46.704923828125,-1.0251638889312744,-0.342650294303894,0.953625500202179
1757614159631879700,46.714879638671874,-1.0003900527954102,-0.233766421675682,0.941137433052063
1757614159641836000,46.7248359375,-1.0141279697418213,-0.1605028659105301,0.8923802375793457
1757614159651792600,46.73479272460938,-1.0772944688796997,-0.0806274712085723,0.8537910580635071
1757614159661749000,46.7447490234375,-1.1712758541107178,0.0706675127148628,0.8428289890289307
1757614159671704800,46.75470483398438,-1.3020814657211304,0.3159414529800415,0.8502719402313232
1757614159681662000,46.76466186523437,-1.4589682817459106,0.6373999118804932,0.8496900796890259
1757614159691618000,46.7746181640625,-1.56682550907135,1.041873335838318,0.7659949064254761
1757614159701574000,46.78457397460937,-1.4393035173416138,1.556865096092224,0.5870397686958313
1757614159711531000,46.794531005859376,-0.913192331790924,2.195636510848999,0.402654767036438
1757614159721486800,46.80448681640625,-0.4281396269798279,2.5989136695861816,0.3948546350002289
1757614159731443000,46.81444287109375,-0.8157515525817871,2.7962522506713867,0.6277273297309875
1757614159741399300,46.8243994140625,-1.9350347518920896,3.402709722518921,0.9198331832885742
1757614159751355400,46.83435546875,-2.855822324752808,4.081513404846191,0.88375324010849
1757614159761311200,46.84431127929688,-3.18277645111084,4.076225757598877,0.5209484100341797
1757614159771268400,46.85426831054688,-3.035942792892456,3.3895163536071777,0.0804868564009666
1757614159781224400,46.86422436523438,-2.514270305633545,2.55329704284668,-0.214326411485672
1757614159791180300,46.87418017578125,-1.7651453018188477,2.0038375854492188,-0.3353878557682037
1757614159801137400,46.884137451171874,-1.0798583030700684,1.7926336526870728,-0.3882180452346802
1757614159811093200,46.89409326171875,-0.7173687815666199,1.7540700435638428,-0.4082122445106506
1757614159821049300,46.90404931640625,-0.7137356996536255,1.793525218963623,-0.3915318250656128
1757614159831006200,46.914006103515625,-0.9132075309753418,1.9585275650024412,-0.3362605571746826
1757614159840962300,46.92396240234375,-1.1437616348266602,2.19106674194336,-0.2498037070035934
1757614159850918400,46.93391845703125,-1.3031632900238037,2.3479974269866943,-0.1735448837280273
1757614159860875300,46.94387524414063,-1.3811489343643188,2.391969680786133,-0.1436445116996765
1757614159870831600,46.95383154296875,-1.3883007764816284,2.3653929233551025,-0.163107693195343
1757614159880787500,46.96378735351563,-1.3551729917526243,2.3091933727264404,-0.2026364654302597
1757614159890744300,46.97374438476562,-1.292253851890564,2.255453586578369,-0.2309748977422714
1757614159900700400,46.98370043945312,-1.2228859663009644,2.196985960006714,-0.251536101102829
1757614159910656500,46.99365649414062,-1.1631827354431152,2.157515287399292,-0.2612515687942505
1757614159920613400,47.00361328125,-1.1086995601654053,2.153879880905152,-0.2459855377674102
1757614159930569500,47.013569580078126,-1.0566632747650146,2.2168831825256348,-0.1978803277015686
1757614159940525300,47.023525390625,-0.9992846250534058,2.3358817100524902,-0.123727798461914
1757614159950482400,47.033482421875,-0.9337676763534546,2.50610876083374,-0.0236075911670923
1757614159960438500,47.0434384765625,-0.8709791302680969,2.72263765335083,0.0950090736150741
1757614159970394400,47.05339428710938,-0.8042288422584534,2.9389896392822266,0.2089116722345352
1757614159980351500,47.0633515625,-0.7219944000244141,3.072094440460205,0.2904960215091705
1757614159990307300,47.07330737304687,-0.5920518636703491,3.037641763687134,0.3373996019363403
1757614160000263400,47.08326342773437,-0.3978989124298095,2.76160192489624,0.3446260988712311
1757614160010220300,47.09322021484375,-0.1146357655525207,2.255723237991333,0.3146311640739441
1757614160020176400,47.10317626953125,0.2641288638114929,1.537603497505188,0.2748230397701263
1757614160030132200,47.11313232421875,0.6936570405960083,0.5766449570655823,0.1908996403217315
1757614160040089300,47.12308935546875,1.1805057525634766,-0.5685057640075684,0.0812061727046966
1757614160050045400,47.13304541015625,1.6605408191680908,-1.794628381729126,-0.0419346652925014
1757614160060001300,47.14300122070313,2.1074323654174805,-2.9623284339904785,-0.1875424683094024
1757614160069958400,47.15295849609375,2.528074264526367,-3.973423719406128,-0.3396132290363312
1757614160079914200,47.16291430664062,2.913592576980591,-4.7536301612854,-0.4953082799911499
1757614160089870300,47.17287036132812,3.268608570098877,-5.2550435066223145,-0.672906219959259
1757614160099827200,47.1828271484375,3.638011932373047,-5.500535011291504,-0.939109981060028
1757614160109783300,47.192783203125,4.115662097930908,-5.576573848724365,-1.3364781141281128
1757614160119739400,47.202739501953126,4.827733516693115,-5.536796569824219,-1.8013062477111816
1757614160129696300,47.2126962890625,5.701516628265381,-5.333112239837647,-2.079514503479004
1757614160139652600,47.22265258789062,6.138388156890869,-4.895346164703369,-1.9300493001937864
1757614160149608400,47.2326083984375,5.472585201263428,-4.187325477600098,-1.4764474630355835
1757614160159565600,47.242565673828125,3.9759440422058105,-3.163679838180542,-1.0758124589920044
1757614160169521400,47.252521484375,2.514190673828125,-2.0181820392608643,-0.8159299492835999
1757614160179477500,47.2624775390625,1.5650655031204224,-1.053195238113403,-0.6712089776992798
1757614160189434400,47.27243432617188,1.1122255325317385,-0.536474883556366,-0.6134421229362488
1757614160199390500,47.282390380859376,0.9048558473587036,-0.4380950629711151,-0.6502890586853027
1757614160209346300,47.29234619140625,0.8093674182891846,-0.6066752672195435,-0.7341906428337097
1757614160219303400,47.30230346679687,0.8181987404823303,-0.8967773914337158,-0.8403087854385376
1757614160229259500,47.31225952148438,0.8972735404968262,-1.2219514846801758,-0.91848886013031
1757614160239215400,47.32221533203125,0.9529114961624146,-1.5283244848251345,-0.9375352263450624
1757614160249172500,47.33217236328125,0.926724910736084,-1.764905571937561,-0.920375406742096
1757614160259128300,47.34212841796875,0.7805935740470886,-1.933761477470398,-0.8840730786323547
1757614160269084400,47.35208447265625,0.5178852081298828,-2.022454261779785,-0.8297325968742371
1757614160279041300,47.362041259765626,0.1857504248619079,-2.0534451007843018,-0.7539590001106262
1757614160288997400,47.371997314453125,-0.1776251196861267,-2.0514304637908936,-0.6669471263885498
1757614160298953200,47.381953125,-0.5387420654296875,-2.042101621627808,-0.5845252275466919
1757614160308910300,47.39191040039063,-0.8737586736679077,-2.04789662361145,-0.5271884202957153
1757614160318866400,47.40186645507813,-1.1742721796035769,-2.0741708278656006,-0.4927740097045898
1757614160328822300,47.411822265625,-1.4370062351226809,-2.09854507446289,-0.4211403131484985
1757614160338779400,47.421779296875,-1.649917483329773,-2.103726625442505,-0.2843965590000152
1757614160348735200,47.4317353515625,-1.8050322532653809,-2.056211233139038,-0.1191218644380569
1757614160358691300,47.44169140625,-1.884495973587036,-1.8966585397720337,0.0709109231829643
1757614160368647400,47.4516474609375,-1.863468885421753,-1.6178865432739258,0.2696245610713959
1757614160378604300,47.46160424804688,-1.738511323928833,-1.2574127912521362,0.4477500915527344
1757614160388560400,47.471560302734375,-1.52582585811615,-0.8789805769920349,0.5736653804779053
1757614160398516500,47.4815166015625,-1.274011492729187,-0.5127008557319641,0.6204299926757812
1757614160408473600,47.4914736328125,-1.0498162508010864,-0.1626743972301483,0.588851273059845
1757614160418429400,47.50142944335938,-0.9570215940475464,0.1484070420265197,0.5041376948356628
1757614160428385500,47.51138549804688,-1.006663203239441,0.3902050256729126,0.4021226763725281
1757614160438342400,47.52134228515625,-1.192193865776062,0.5356793999671936,0.3311973810195923
1757614160448298500,47.53129858398437,-1.4818781614303589,0.6341713666915894,0.3188823759555816
1757614160458254300,47.54125439453125,-1.802986979484558,0.7639898061752319,0.3524430096149444
1757614160468211500,47.55121142578125,-2.087937831878662,0.9409491419792176,0.4109417200088501
1757614160478167300,47.56116723632813,-2.2846200466156006,1.075634479522705,0.4243896305561065
1757614160488123400,47.57112329101562,-2.299527406692505,1.093416452407837,0.3185441493988037
1757614160498080500,47.58108056640625,-1.98765242099762,1.1547280550003052,0.1187024116516113
1757614160508036400,47.59103637695313,-1.383081316947937,1.4331889152526855,0.0339308008551597
1757614160517992400,47.60099243164063,-1.068990707397461,1.7386960983276367,0.2155210971832275
1757614160527949300,47.61094921875,-1.6965060234069824,2.122054100036621,0.4762110114097595
1757614160537905400,47.62090551757812,-2.783257484436035,2.778913974761963,0.546696662902832
1757614160547861200,47.630861328125,-3.3920509815216064,3.156958103179932,0.2972947955131531
1757614160557817300,47.6408173828125,-3.2362539768218994,2.881811618804932,-0.0780655071139335
1757614160567774200,47.650774169921874,-2.5298101902008057,2.154998540878296,-0.3032288551330566
1757614160577730300,47.660730224609374,-1.609642744064331,1.5803344249725342,-0.3332634568214416
1757614160587686400,47.67068627929687,-0.93831205368042,1.513641119003296,-0.3257554769515991
1757614160597643300,47.68064331054688,-0.7981157898902893,1.8404432535171509,-0.2839891016483307
1757614160607599600,47.690599609375,-1.095283031463623,2.3030998706817627,-0.16278837621212
1757614160617555500,47.70055541992188,-1.497401475906372,2.692171335220337,-0.0067883976735174
1757614160627512600,47.7105126953125,-1.719609260559082,2.8283729553222656,0.1090615093708038
1757614160637468400,47.72046850585937,-1.7078670263290403,2.69363784790039,0.1198696792125701
1757614160647424500,47.73042456054687,-1.5451754331588743,2.3815417289733887,0.0494783371686935
1757614160657381400,47.74038134765625,-1.327501893043518,2.005606412887573,-0.0473976098001003
1757614160667337500,47.75033740234375,-1.1128013134002686,1.6768807172775269,-0.1351793855428695
1757614160677293300,47.76029321289062,-0.9377320408821106,1.461838960647583,-0.1977117508649826
1757614160687250400,47.77025048828125,-0.8027494549751282,1.341022491455078,-0.2049451619386673
1757614160697206500,47.78020654296875,-0.7074479460716248,1.302830934524536,-0.1752365380525589
1757614160707162400,47.790162353515626,-0.6362086534500122,1.3396658897399902,-0.135127454996109
1757614160717118500,47.800118408203126,-0.5951608419418335,1.462725281715393,-0.1041245386004448
1757614160727075300,47.81007543945312,-0.5879692435264587,1.6809874773025513,-0.0926500409841537
1757614160737031700,47.82003173828125,-0.6283230781555176,1.9659785032272337,-0.1183868274092674
1757614160746987500,47.82998754882812,-0.7083374857902527,2.284393548965454,-0.1819919049739837
1757614160756944600,47.839944580078125,-0.8136553764343262,2.614941358566284,-0.2650015652179718
1757614160766900500,47.849900390625,-0.9206081628799438,2.928287982940674,-0.3565104603767395
1757614160776856600,47.859856689453125,-0.9970033764839172,3.187762975692749,-0.4180552959442138
1757614160786813700,47.86981372070313,-0.9858039617538452,3.309689283370972,-0.4284932911396026
1757614160796769500,47.87976953125,-0.8819220066070557,3.25174880027771,-0.3975076675415039
1757614160806725600,47.8897255859375,-0.6455689072608948,3.003967761993408,-0.354047566652298
1757614160816682500,47.8996826171875,-0.2631168663501739,2.5166516304016118,-0.3211263716220855
1757614160826638600,47.909638671875,0.2305908650159835,1.8086320161819456,-0.3397674262523651
1757614160836594700,47.9195947265625,0.8070416450500488,0.9506148099899292,-0.4155037403106689
1757614160846550800,47.92955078125,1.4351218938827517,-0.0187236201018095,-0.5099082589149475
1757614160856507600,47.939507568359375,2.033864736557007,-1.0039968490600586,-0.6010794639587402
1757614160866463700,47.94946362304688,2.5583324432373047,-1.879124879837036,-0.6675738096237183
1757614160876419600,47.95941967773437,3.034844398498535,-2.5407514572143555,-0.730513870716095
1757614160886376700,47.96937670898438,3.5151476860046387,-2.9482438564300537,-0.828164279460907
1757614160896332800,47.97933276367188,4.058801174163818,-3.135717391967773,-0.9891424775123596
1757614160906288600,47.98928857421875,4.747849941253662,-3.159116268157959,-1.1987262964248655
1757614160916245800,47.99924584960937,5.5362043380737305,-3.1294398307800293,-1.385705828666687
1757614160926201600,48.00920166015625,6.143269062042236,-3.1666738986968994,-1.418142318725586
1757614160936157700,48.01915771484375,6.197861671447754,-3.2228879928588867,-1.2777892351150513
1757614160946113500,48.02911352539063,5.552768707275391,-3.164560079574585,-1.0640628337860107
1757614160956070700,48.039070556640624,4.640689373016357,-2.8620221614837646,-0.9135295152664183
1757614160966026500,48.04902661132813,3.9784634113311768,-2.3924307823181152,-0.9023188948631288
1757614160975982600,48.05898266601562,3.735419511795044,-1.893041491508484,-0.950783371925354
1757614160985939700,48.06893969726563,3.7865142822265625,-1.4683178663253784,-0.9545938372612
1757614160995895600,48.0788955078125,3.8813438415527344,-1.1703815460205078,-0.9082282185554504
1757614161005851600,48.0888515625,3.809111833572388,-0.942559003829956,-0.85372394323349
1757614161015808500,48.09880859375,3.4985318183898926,-0.8056637644767761,-0.8316993713378906
1757614161025764600,48.1087646484375,3.0025558471679688,-0.7955735921859741,-0.8523678779602051
1757614161035720700,48.118720703125,2.4356369972229004,-0.9421515464782716,-0.8842312693595886
1757614161045677600,48.12867749023437,1.8997994661331177,-1.1922799348831177,-0.8937461972236633
1757614161055633700,48.13863354492187,1.3950985670089722,-1.4746935367584229,-0.8734713196754456
1757614161065589800,48.14858984375,0.8860070705413818,-1.7410963773727417,-0.8238614201545715
1757614161075545600,48.15854565429687,0.3625507652759552,-1.9708251953125,-0.7533150315284729
1757614161085502700,48.16850268554688,-0.1621803790330886,-2.175218105316162,-0.6865109801292419
1757614161095458800,48.178458740234376,-0.6514744162559509,-2.368528366088867,-0.6315494775772095
1757614161105414700,48.18841455078125,-1.0705947875976562,-2.541135549545288,-0.5923379063606262
1757614161115371800,48.19837182617187,-1.397514581680298,-2.6856064796447754,-0.5604801177978516
1757614161125327600,48.20832763671875,-1.6196080446243286,-2.8036093711853027,-0.5343206524848938
