time,seconds_elapsed,z,y,x
1758278518026129000,274.38812890625,3.880497932434082,1.802076816558838,-0.4422744214534759
1758278518036213000,274.398212890625,3.802567005157471,1.4299845695495603,-0.502724289894104
1758278518046298000,274.4082980957031,3.7384748458862314,1.1514605283737185,-0.5580458641052246
1758278518056382000,274.4183818359375,3.673192024230957,0.8730527758598328,-0.6038076877593994
1758278518066467000,274.4284670410156,3.618222236633301,0.6683340072631836,-0.6422085762023926
1758278518076551000,274.4385510253906,3.5721232891082764,0.5764234662055969,-0.6507688760757446
1758278518086636000,274.4486359863281,3.5307955741882324,0.4451259076595306,-0.6692533493041992
1758278518096720000,274.4587199707031,3.4838013648986816,0.2769720256328583,-0.6917731761932373
1758278518106804200,274.4688041992188,3.445378303527832,0.1823107451200485,-0.718029260635376
1758278518116889000,274.47888916015626,3.4273197650909424,0.2166797071695327,-0.7389841675758362
1758278518126973000,274.48897290039065,3.420480251312256,0.2475494742393493,-0.7592484354972839
1758278518137058000,274.49905810546875,3.4144446849823,0.2518865466117859,-0.7782015204429626
1758278518147142000,274.50914184570314,3.414389610290528,0.294347733259201,-0.7690958976745605
1758278518157227000,274.51922705078124,3.4014487266540527,0.3500825464725494,-0.7372549772262573
1758278518167310800,274.52931079101563,3.359572410583496,0.2959362268447876,-0.6910661458969116
1758278518177396000,274.53939599609373,3.282792806625366,0.2667925357818603,-0.6358557343482971
1758278518187480000,274.54947998046873,3.1585118770599365,0.3143627047538757,-0.5853478312492371
1758278518197565200,274.5595651855469,2.9700300693511963,0.3419455885887146,-0.5886824131011963
1758278518207649000,274.5696489257812,2.720057249069214,0.3398196101188659,-0.6222225427627563
1758278518217734100,274.5797341308594,2.441957950592041,0.3441673517227173,-0.6285721063613892
1758278518227818000,274.58981787109377,2.1555745601654053,0.3229686021804809,-0.6026079058647156
1758278518237901800,274.5999018554688,1.8868982791900637,0.2918018996715545,-0.5407931804656982
1758278518247987000,274.60998706054687,1.6393688917160034,0.271637499332428,-0.4517661035060882
1758278518258071000,274.6200710449219,1.371051549911499,0.2300145477056503,-0.3574700951576233
1758278518268156200,274.63015625,1.082480788230896,0.1692042052745819,-0.2372558116912841
1758278518278240000,274.6402399902344,0.7784702777862549,0.0949567332863807,-0.0560234412550926
1758278518288325000,274.6503251953125,0.4260978996753692,0.0411880426108837,-0.0100969644263386
1758278518298409000,274.66040893554685,-0.0291674751788377,0.0202614534646272,-0.1992132514715194
1758278518308494000,274.670494140625,-0.519518256187439,-0.0441521592438221,-0.3913326263427734
1758278518318578000,274.6805778808594,-0.966159999370575,-0.1936692148447036,-0.4625468254089355
1758278518328663000,274.6906630859375,-1.3030222654342651,-0.3517842888832092,-0.4616229832172394
1758278518338747100,274.7007470703125,-1.52554452419281,-0.5097773671150208,-0.4389181733131408
1758278518348832300,274.7108322753906,-1.6439955234527588,-0.6790172457695007,-0.4088617265224457
1758278518358916000,274.720916015625,-1.6512774229049685,-0.8346724510192871,-0.3535750806331634
1758278518369001000,274.7310009765625,-1.5832089185714722,-0.9946898221969604,-0.2577108740806579
1758278518379085000,274.7410849609375,-1.5007612705230713,-1.1979737281799316,-0.1428150534629821
1758278518389170000,274.751169921875,-1.433366060256958,-1.394775152206421,-0.0630379468202591
1758278518399254000,274.76125390625,-1.3869162797927856,-1.52015483379364,-0.0360849909484386
1758278518409338000,274.77133813476564,-1.377971053123474,-1.5447111129760742,-0.0881188958883285
1758278518419423000,274.78142309570313,-1.4243764877319336,-1.4588285684585571,-0.1928362995386123
1758278518429507000,274.79150708007813,-1.5210024118423462,-1.284298300743103,-0.3126484751701355
1758278518439592200,274.80159228515623,-1.6390036344528198,-1.0726536512374878,-0.3809759616851806
1758278518449676000,274.8116760253906,-1.7568373680114746,-0.8902710676193237,-0.3784582018852234
1758278518459761000,274.8217609863281,-1.8629101514816284,-0.7835829257965088,-0.3302112519741058
1758278518469845000,274.8318449707031,-1.9477707147598269,-0.7457665801048279,-0.2406398355960846
1758278518479929900,274.8419299316406,-2.005775451660156,-0.7212187647819519,-0.103871926665306
1758278518490014000,274.8520139160156,-2.0140938758850098,-0.6389329433441162,0.0617833510041236
1758278518500098800,274.8620988769531,-2.0085344314575195,-0.4635891616344452,0.2451741099357605
1758278518510183200,274.8721831054688,-2.034001588821411,-0.1895120739936828,0.4227606058120727
1758278518520268000,274.88226806640625,-2.1258277893066406,0.0876468867063522,0.6154503226280212
1758278518530352000,274.89235205078126,-2.2845380306243896,0.3473338484764099,0.803063154220581
1758278518540436000,274.90243603515626,-2.482606649398804,0.5628151893615723,0.9691689014434814
1758278518550521000,274.91252099609375,-2.678903579711914,0.6935633420944214,1.09656023979187
1758278518560605000,274.92260498046875,-2.8443760871887207,0.7294440269470215,1.1638418436050415
1758278518570689800,274.93268969726563,-2.967789649963379,0.6535793542861938,1.164584040641785
1758278518580774100,274.94277416992185,-3.0411205291748047,0.4786964058876037,1.115783929824829
1758278518590859000,274.9528588867188,-3.09234356880188,0.2474946081638336,1.051891803741455
1758278518600943000,274.9629431152344,-3.143737554550171,0.0143455080687999,0.9855546355247498
1758278518611028000,274.9730280761719,-3.204761743545532,-0.2769795358181,0.9074193835258484
1758278518621112000,274.9831120605469,-3.2812838554382324,-0.6621921062469482,0.8079925179481506
1758278518631197000,274.9931970214844,-3.36077618598938,-1.0878653526306152,0.6765738129615784
1758278518641281000,275.0032810058594,-3.4306271076202397,-1.5097564458847046,0.5111462473869324
1758278518651366000,275.01336596679687,-3.4914278984069824,-1.8816893100738523,0.3087194263935089
1758278518661450000,275.02344995117187,-3.5288045406341557,-2.224780797958374,0.0870486572384834
1758278518671535000,275.03353515625,-3.5352840423583984,-2.54146409034729,-0.1398079246282577
1758278518681619000,275.0436188964844,-3.502948522567749,-2.7982306480407715,-0.3415574431419372
1758278518691704000,275.0537041015625,-3.444060802459717,-2.985919713973999,-0.5070438981056213
1758278518701788000,275.06378784179685,-3.3849575519561768,-3.067312240600586,-0.6308011412620544
1758278518711872000,275.0738720703125,-3.3462464809417725,-3.04741644859314,-0.7399744987487793
1758278518721956900,275.0839567871094,-3.3300068378448486,-2.9537582397460938,-0.8084861636161804
1758278518732041200,275.0940412597656,-3.337765693664551,-2.731323480606079,-0.8396291732788086
1758278518742126000,275.1041259765625,-3.337129831314087,-2.34854507446289,-0.855758547782898
1758278518752210200,275.1142102050781,-3.307051181793213,-1.914376974105835,-0.8522090911865234
1758278518762295000,275.124294921875,-3.260992288589477,-1.5046966075897217,-0.817533552646637
1758278518772379000,275.13437890625,-3.19160795211792,-1.123922348022461,-0.7512799501419067
1758278518782464000,275.14446411132815,-3.1095006465911865,-0.8132337331771851,-0.6591562628746033
1758278518792547800,275.1545478515625,-3.0265562534332275,-0.6882052421569824,-0.5372284650802612
1758278518802633000,275.16463305664064,-2.906787395477295,-0.6758301854133606,-0.4042225480079651
1758278518812717000,275.17471704101564,-2.7294247150421143,-0.808050274848938,-0.2663693428039551
1758278518822802200,275.18480224609374,-2.4871761798858643,-0.9953378438949584,-0.1573512405157089
1758278518832886000,275.19488598632813,-2.19161057472229,-1.091768741607666,-0.1010032817721366
1758278518842970000,275.20497021484374,-1.877427339553833,-1.1154873371124268,-0.1057067885994911
1758278518853055000,275.2150549316406,-1.563024401664734,-1.1213548183441162,-0.144964188337326
1758278518863138800,275.2251389160156,-1.2439554929733276,-1.126172661781311,-0.1650756895542144
1758278518873224000,275.2352238769531,-0.9125698804855348,-1.1216397285461426,-0.1503449529409408
1758278518883308000,275.2453081054687,-0.5644126534461975,-1.0637253522872925,-0.1261498630046844
1758278518893393200,275.25539306640627,-0.2023921310901641,-0.9499446749687196,-0.1099999099969863
1758278518903477000,275.26547705078127,0.1736915409564972,-0.7684603929519653,-0.0976323038339614
1758278518913562000,275.2755620117188,0.5518529415130615,-0.5635192394256592,-0.089665986597538
1758278518923646000,275.28564599609376,0.8860734105110168,-0.3754284083843231,-0.0441731810569763
1758278518933731000,275.29573095703125,1.1414936780929563,-0.2160166501998901,0.0313338302075862
1758278518943815000,275.30581494140625,1.3065035343170166,-0.0716091468930244,0.1199821606278419
1758278518953900000,275.31590014648435,1.405816912651062,0.074386142194271,0.2079767286777496
1758278518963984100,275.3259841308593,1.4650580883026123,0.231943279504776,0.2948180437088012
1758278518974068000,275.33606787109375,1.5079001188278198,0.383726418018341,0.3662552237510681
1758278518984153000,275.3461530761719,1.5450830459594729,0.5321741104125977,0.435533195734024
1758278518994237000,275.35623681640624,1.577179193496704,0.685009241104126,0.5055378079414368
1758278519004322000,275.3663220214844,1.609217882156372,0.8660571575164795,0.5727121233940125
1758278519014406000,275.3764060058594,1.632375955581665,1.079320192337036,0.6111423373222351
1758278519024491000,275.3864909667969,1.6551507711410522,1.3051623106002808,0.6280161738395691
1758278519034575000,275.3965751953125,1.7034080028533936,1.544142723083496,0.6620036959648132
1758278519044660000,275.4066599121094,1.8003218173980713,1.771029710769653,0.6687602996826172
1758278519054744000,275.416744140625,1.9535318613052368,2.0031368732452397,0.6816140413284302
1758278519064829200,275.4268291015625,2.14138412475586,2.2956833839416504,0.7693020701408386
1758278519074913000,275.4369130859375,2.3346195220947266,2.691075325012207,0.8217495679855347
1758278519084998100,275.446998046875,2.4993321895599365,3.1975889205932617,0.7735058665275574
1758278519095082000,275.45708203125,2.637613534927368,3.734807014465332,0.6582468748092651
1758278519105166800,275.46716674804685,2.759516477584839,4.199620723724365,0.530921220779419
1758278519115251000,275.4772509765625,2.873513698577881,4.524550914764404,0.4052522480487823
1758278519125335000,275.4873349609375,2.972805976867676,4.692293167114258,0.294627845287323
1758278519135420200,275.4974201660156,3.0431087017059326,4.734593391418457,0.1782498210668563
1758278519145504000,275.50750390625,3.0651745796203613,4.654707431793213,0.077710174024105
1758278519155589000,275.5175891113281,3.0244479179382324,4.450066089630127,-0.024246284738183
1758278519165673000,275.5276728515625,2.935847282409668,4.12625789642334,-0.1281718909740448
1758278519175758000,275.5377580566406,2.8187930583953857,3.716351270675659,-0.2221031785011291
1758278519185842000,275.5478420410156,2.698868751525879,3.244579553604126,-0.3099954724311828
1758278519195926800,275.5579267578125,2.600857973098755,2.778343439102173,-0.4023025035858154
1758278519206011100,275.5680112304688,2.523057699203491,2.315638303756714,-0.4879615902900696
1758278519216096000,275.57809594726564,2.441434860229492,1.8833311796188357,-0.5646981596946716
1758278519226180000,275.58818017578125,2.36977481842041,1.495047092437744,-0.6239017248153687
1758278519236265000,275.59826489257813,2.2888150215148926,1.1590360403060913,-0.6659519672393799
1758278519246349000,275.60834912109374,2.215254783630371,0.8888143301010132,-0.6972970962524414
1758278519256433000,275.61843286132813,2.147369861602783,0.6727704405784607,-0.7181055545806885
1758278519266518000,275.62851806640623,2.095024585723877,0.5127876400947571,-0.726638674736023
1758278519276602000,275.63860205078123,2.0609374046325684,0.4195822775363922,-0.7359738349914551
1758278519286687200,275.6486872558594,2.045377016067505,0.3856788873672485,-0.7371531128883362
1758278519296771000,275.6587709960937,2.047377824783325,0.3956931829452514,-0.7380796074867249
1758278519306856000,275.66885595703127,2.0661425590515137,0.437842309474945,-0.7304876446723938
1758278519316940000,275.67893994140627,2.090472221374512,0.489355593919754,-0.7187753319740295
1758278519327025000,275.68902490234376,2.1019446849823,0.5418587923049927,-0.7045674324035645
1758278519337109000,275.6991088867188,2.091996192932129,0.5836848020553589,-0.6883530616760254
1758278519347193900,275.70919384765625,2.050615072250366,0.6288886666297913,-0.6765971779823303
1758278519357278200,275.7192783203125,1.9732121229171755,0.6621840596199036,-0.6721701622009277
1758278519367363000,275.7293630371093,1.8618721961975095,0.6660898327827454,-0.6464575529098511
1758278519377447200,275.739447265625,1.7150869369506836,0.6491997838020325,-0.5885159969329834
1758278519387531000,275.7495310058593,1.5422582626342771,0.6029340624809265,-0.5049009323120117
1758278519397615900,275.7596159667969,1.3358027935028076,0.5522010922431946,-0.3832685053348541
1758278519407700000,275.7696999511719,1.1206179857254028,0.4807555079460144,-0.2287544757127761
1758278519417784800,275.7797849121094,0.9045512676239014,0.3859810531139374,-0.0310014523565769
1758278519427869200,275.789869140625,0.716468870639801,0.2832359671592712,0.1670910567045211
1758278519437954000,275.7999541015625,0.5225257873535156,0.1910317242145538,0.2351601272821426
1758278519448038100,275.8100380859375,0.2843081057071686,0.0473609156906604,0.1967316269874572
1758278519458123000,275.820123046875,-0.0010157830547541,-0.1747158318758011,0.1856385022401809
1758278519468207000,275.83020703125,-0.2758506238460541,-0.4889125227928161,0.2436946183443069
1758278519478292000,275.8402919921875,-0.5067525506019592,-0.8848670721054077,0.2962829768657684
1758278519488376000,275.8503759765625,-0.6802352666854858,-1.369412899017334,0.3203458189964294
1758278519498460200,275.86046020507814,-0.8013169765472412,-1.9502582550048828,0.3140564858913421
1758278519508545000,275.870544921875,-0.868076741695404,-2.574246644973755,0.2960730791091919
1758278519518629000,275.88062915039063,-0.9139382243156432,-3.147058248519897,0.2689349353313446
1758278519528714000,275.8907138671875,-1.0098587274551392,-3.550332546234131,0.2102397680282592
1758278519538798000,275.9007980957031,-1.203696846961975,-3.725794315338135,0.1349319666624069
1758278519548883000,275.9108830566406,-1.445877194404602,-3.675569534301758,0.1094429567456245
1758278519558967000,275.9209670410156,-1.6496473550796509,-3.4273176193237305,0.1308715492486953
1758278519569052000,275.9310520019531,-1.7551541328430176,-3.018870115280152,0.1549044847488403
1758278519579136300,275.9411362304688,-1.7454631328582764,-2.537811279296875,0.1627765297889709
1758278519589221000,275.95122119140626,-1.6378554105758667,-2.034088373184204,0.1545790582895279
1758278519599305000,275.9613049316406,-1.4823662042617798,-1.53106689453125,0.1282031089067459
1758278519609390000,275.97139013671875,-1.3413881063461304,-1.0799299478530884,0.0768934711813926
1758278519619474000,275.98147387695315,-1.256609320640564,-0.7237514853477478,-0.0093500679358839
1758278519629558000,275.9915581054688,-1.242440104484558,-0.494755744934082,-0.1228032261133194
1758278519639643000,276.00164282226564,-1.2999104261398315,-0.364671528339386,-0.2540059685707092
1758278519649727200,276.01172729492185,-1.4295611381530762,-0.2679722607135772,-0.3516042530536651
1758278519659812000,276.02181201171874,-1.6174721717834473,-0.2084380984306335,-0.4048781096935272
1758278519669896200,276.0318962402344,-1.818454623222351,-0.2266251742839813,-0.4191034436225891
1758278519679981000,276.0419809570312,-1.994025945663452,-0.3146447539329529,-0.4114899933338165
1758278519690065000,276.05206494140623,-2.1094930171966557,-0.4445709586143493,-0.4109841287136078
1758278519700150000,276.0621499023438,-2.16552209854126,-0.579106867313385,-0.4291253387928009
1758278519710233900,276.0722338867188,-2.176610946655273,-0.7169171571731567,-0.4720037877559662
1758278519720319000,276.0823190917969,-2.170445919036865,-0.8536195755004883,-0.5477361083030701
1758278519730403000,276.0924030761719,-2.1439428329467773,-0.9287501573562622,-0.6350975632667542
1758278519740488000,276.10248803710937,-2.08640718460083,-0.867564857006073,-0.7059219479560852
1758278519750572000,276.1125720214844,-2.0174314975738525,-0.7383735179901123,-0.7549067735671997
1758278519760656100,276.12265625,-1.93515944480896,-0.6195981502532959,-0.7854654788970947
1758278519770741000,276.13274096679686,-1.8479894399642944,-0.4363654851913452,-0.7834537029266357
1758278519780825000,276.1428251953125,-1.772789478302002,-0.2488310039043426,-0.7644318342208862
1758278519790910000,276.1529099121093,-1.7061165571212769,-0.0617409348487854,-0.7341989874839783
1758278519800993800,276.16299389648435,-1.6669853925704956,0.1355431079864502,-0.6931849718093872
1758278519811079000,276.1730788574219,-1.6534961462020874,0.3007608950138092,-0.657203733921051
1758278519821163000,276.1831630859375,-1.6725454330444336,0.481364756822586,-0.6330896019935608
1758278519831248100,276.193248046875,-1.729977250099182,0.6757974624633789,-0.5959045886993408
1758278519841332000,276.20333203125,-1.8174588680267332,0.7453861236572266,-0.5768555402755737
1758278519851417000,276.2134169921875,-1.9498497247695925,0.6658723950386047,-0.5535635352134705
1758278519861501000,276.2235009765625,-2.1222329139709477,0.4068709313869476,-0.5240226984024048
1758278519871586000,276.2335859375,-2.329887628555298,-0.0181285478174686,-0.4896398782730102
1758278519881670000,276.243669921875,-2.55769419670105,-0.599718451499939,-0.4704611301422119
1758278519891754000,276.25375390625,-2.779710531234741,-1.274845004081726,-0.4488601386547088
1758278519901839000,276.26383911132814,-2.9640908241271973,-1.9193408489227293,-0.3895504772663116
1758278519911923000,276.2739228515625,-3.0701992511749268,-2.444814682006836,-0.2706630229949951
1758278519922008000,276.28400805664063,-3.091713190078736,-2.737875938415528,-0.0981788486242294
1758278519932092000,276.294091796875,-3.02496337890625,-2.77542495727539,0.0897937715053558
1758278519942177000,276.3041770019531,-2.8595080375671387,-2.5261189937591557,0.2499522864818573
1758278519952260900,276.3142607421875,-2.6075730323791504,-2.011467218399048,0.3579079806804657
1758278519962346000,276.3243459472656,-2.260714530944824,-1.3830764293670654,0.4491289854049682
1758278519972430000,276.3344301757812,-1.8133522272109983,-0.7808845639228821,0.549540102481842
1758278519982515200,276.3445151367188,-1.3069313764572144,-0.2667317688465118,0.6630842685699463
1758278519992599000,276.35459912109377,-0.8162880539894104,0.1070396229624748,0.7371602654457092
1758278520002683000,276.3646828613281,-0.4161161482334137,0.3132005333900451,0.756138265132904
1758278520012768000,276.37476806640626,-0.1525930166244506,0.3249599635601043,0.7377542853355408
1758278520022851800,276.3848518066406,-0.0276950281113386,0.1975841671228408,0.702017068862915
1758278520032937000,276.39493701171875,-0.0055846213363111,0.0323591269552707,0.6446934342384338
1758278520043021000,276.4050209960937,-0.0213273651897907,-0.1108821853995323,0.5728272199630737
1758278520053106200,276.41510620117185,0.0171489138156175,-0.1884581446647644,0.5258738994598389
1758278520063190000,276.42518994140624,0.1553027927875518,-0.1697222739458084,0.5208842158317566
1758278520073275100,276.4352751464844,0.3753494024276733,-0.0501933358609676,0.531268835067749
1758278520083359000,276.44535888671874,0.6132965087890625,0.1214122399687767,0.5279848575592041
1758278520093444000,276.4554440917969,0.8315982818603516,0.3083817064762115,0.5106285214424133
1758278520103528000,276.4655278320312,1.0019742250442505,0.4725722372531891,0.4903589487075805
1758278520113612000,276.4756120605469,1.1102304458618164,0.6371303200721741,0.4829609394073486
1758278520123697200,276.485697265625,1.157052993774414,0.8330683708190918,0.4731530547142029
1758278520133781000,276.4957810058594,1.1752009391784668,1.073439359664917,0.4720551669597626
1758278520143866000,276.5058662109375,1.2151827812194824,1.3513615131378174,0.4951879382133484
1758278520153950000,276.5159499511719,1.335448980331421,1.6396442651748655,0.5644106864929199
1758278520164035000,276.52603515625,1.5483999252319336,1.936619758605957,0.6455326676368713
1758278520174119000,276.5361188964844,1.8364415168762207,2.230608463287353,0.7030646204948425
1758278520184204000,276.5462041015625,2.1478822231292725,2.5197200775146484,0.7258490324020386
1758278520194288000,276.5562880859375,2.4518775939941406,2.7749295234680176,0.7125207781791687
1758278520204373200,276.5663732910156,2.722053050994873,2.9716827869415283,0.666023313999176
1758278520214457000,276.57645703125,2.94062876701355,3.102555751800537,0.5978663563728333
1758278520224542200,276.5865422363281,3.084676742553711,3.1542716026306152,0.5110015273094177
1758278520234626000,276.5966259765625,3.1437814235687256,3.1274001598358154,0.396670937538147
1758278520244710000,276.6067099609375,3.109704732894897,3.0666394233703613,0.2218908667564392
1758278520254795000,276.616794921875,2.984449863433838,3.076331853866577,0.0449125841259956
1758278520264879000,276.6268791503906,2.78197979927063,3.189904928207397,-0.1081880182027816
1758278520274964000,276.6369638671875,2.5104990005493164,3.330169677734375,-0.2307700365781784
1758278520285048000,276.6470480957031,2.209425210952759,3.443264961242676,-0.3100043833255768
1758278520295133200,276.65713330078125,1.927964448928833,3.591618299484253,-0.3453838527202606
1758278520305217000,276.66721704101565,1.6988312005996704,3.631549596786499,-0.3880450129508972
1758278520315302100,276.67730224609375,1.5604275465011597,3.468231678009033,-0.4807632863521576
1758278520325386000,276.68738598632814,1.5095311403274536,3.095661163330078,-0.6056575179100037
1758278520335470800,276.69747094726563,1.5330930948257446,2.576340675354004,-0.6754066348075867
1758278520345555000,276.70755493164063,1.608977198600769,2.0092341899871826,-0.6893770098686218
1758278520355639000,276.71763916015624,1.7407499551773071,1.5279325246810913,-0.6808030009269714
1758278520365724200,276.72772412109373,1.9016504287719729,1.136730432510376,-0.6931158900260925
1758278520375808000,276.7378081054688,2.0638484954833984,0.8573465943336487,-0.7582566142082214
1758278520385893000,276.7478930664063,2.214946746826172,0.7575627565383911,-0.8652544021606445
1758278520395977000,276.7579770507813,2.3375682830810547,0.796565592288971,-0.9920871257781982
1758278520406062000,276.7680620117188,2.4399197101593018,0.8472010493278503,-1.1106137037277222
1758278520416146000,276.77814599609377,2.504123449325561,0.8701070547103882,-1.2015793323516846
1758278520426230800,276.78823071289065,2.518490791320801,0.8269034028053284,-1.2380284070968628
1758278520436315000,276.79831494140626,2.475977659225464,0.7002386450767517,-1.2202616930007937
1758278520446400000,276.8083999023437,2.3923492431640625,0.5168046355247498,-1.1414909362792969
1758278520456483800,276.81848388671875,2.2653322219848637,0.287811815738678,-1.0256550312042236
1758278520466568000,276.8285678710937,2.0935616493225098,0.0396997295320034,-0.9158449172973632
1758278520476652800,276.83865283203124,1.8804441690444944,-0.2170638144016266,-0.8230249881744385
1758278520486737000,276.84873681640624,1.6198590993881226,-0.4567802548408508,-0.7338216304779053
1758278520496821800,276.85882177734373,1.3349376916885376,-0.6290398240089417,-0.6150302886962891
1758278520506906000,276.8689060058594,1.0917863845825195,-0.6819251775741577,-0.4669327735900879
1758278520516991000,276.8789909667969,0.880957841873169,-0.6610139608383179,-0.3387036025524139
1758278520527075000,276.8890749511719,0.6669417023658752,-0.6064053177833557,-0.234556183218956
1758278520537160000,276.8991599121094,0.4193553924560547,-0.5413534641265869,-0.231134757399559
1758278520547243800,276.9092438964844,0.1040664240717887,-0.5169402956962585,-0.2899245917797088
1758278520557329000,276.9193288574219,-0.2502960860729217,-0.5539296269416809,-0.3064827620983124
1758278520567412700,276.9294128417969,-0.6325284242630005,-0.6411974430084229,-0.2711093425750732
1758278520577497000,276.9394970703125,-0.9982303977012634,-0.7429684400558472,-0.2163036316633224
1758278520587582000,276.94958203125,-1.3152014017105105,-0.8514917492866516,-0.1861824691295623
1758278520597666000,276.959666015625,-1.556550145149231,-0.969152331352234,-0.1773559004068374
1758278520607751000,276.9697509765625,-1.7129262685775757,-1.0990896224975586,-0.17122183740139
1758278520617835000,276.9798349609375,-1.79717755317688,-1.216698169708252,-0.1395222842693328
1758278520627920000,276.989919921875,-1.8542829751968384,-1.3115378618240356,-0.0871991664171218
1758278520638003700,277.0000036621093,-1.9326266050338743,-1.3172649145126345,-0.0379244051873683
1758278520648088800,277.0100888671875,-2.060168981552124,-1.164054036140442,-0.0160630494356155
1758278520658173000,277.0201728515625,-2.2215301990509038,-0.8532201051712036,-0.0106803774833679
1758278520668258000,277.0302580566406,-2.3706963062286377,-0.4691850841045379,0.0147890299558639
1758278520678342000,277.040341796875,-2.4511287212371826,-0.0724470466375351,0.1242752596735954
1758278520688426000,277.0504260253906,-2.43755841255188,0.2869915664196014,0.2812816500663757
1758278520698510800,277.0605107421875,-2.3341965675354004,0.5688532590866089,0.4390352070331573
1758278520708595000,277.0705949707031,-2.1691694259643555,0.7625662684440613,0.5577267408370972
1758278520718679800,277.0806796875,-1.9840799570083616,0.8885918259620667,0.6451482772827148
1758278520728764200,277.09076416015625,-1.824462652206421,0.9475598335266112,0.6906406879425049
1758278520738849000,277.10084912109374,-1.721379280090332,0.9221559762954712,0.701154887676239
1758278520748932900,277.11093286132814,-1.6909103393554688,0.7987102270126343,0.6996539235115051
1758278520759018000,277.12101806640624,-1.7222579717636108,0.5981630086898804,0.6956983804702759
1758278520769101800,277.13110180664063,-1.806288480758667,0.3407951295375824,0.6810208559036255
1758278520779186000,277.14118603515624,-1.9264863729476929,0.0250629968941211,0.6632132530212402
1758278520789270800,277.1512707519531,-2.063966751098633,-0.2696368098258972,0.6600837707519531
1758278520799355100,277.1613552246094,-2.185522079467773,-0.4989634752273559,0.6767218112945557
1758278520809440000,277.1714399414063,-2.270275592803955,-0.6575992107391357,0.7153714895248413
1758278520819524000,277.1815241699219,-2.321296215057373,-0.7236035466194153,0.7567210793495178
1758278520829609000,277.1916088867188,-2.3550117015838623,-0.7143672108650208,0.8079397678375244
1758278520839692800,277.20169287109377,-2.379727363586426,-0.6648648977279663,0.8424785137176514
1758278520849778000,277.21177783203126,-2.4118125438690186,-0.6010326743125916,0.8487809300422668
1758278520859861800,277.22186181640626,-2.4508402347564697,-0.5510063767433167,0.8336761593818665
1758278520869947000,277.2319467773437,-2.4837400913238525,-0.5367211699485779,0.7966874837875366
1758278520880031000,277.24203100585936,-2.50138783454895,-0.5851153135299683,0.7557286620140076
1758278520890115000,277.2521149902344,-2.4997215270996094,-0.6999865174293518,0.6928312182426453
1758278520900200000,277.26219995117185,-2.48516845703125,-0.90530663728714,0.6274465322494507
1758278520910284000,277.27228393554685,-2.450138568878174,-1.2142705917358398,0.549201488494873
1758278520920369000,277.2823688964844,-2.397104501724243,-1.6239911317825315,0.4675164520740509
