time,seconds_elapsed,z,y,x
1758278097470838800,97.5508388671875,-2.5692663192749023,-3.4011518955230717,0.3302488625049591
1758278097480924000,97.560923828125,-2.44534969329834,-3.4659430980682373,0.2230130136013031
1758278097491008800,97.5710087890625,-2.3127601146698,-3.437985897064209,0.1045891717076301
1758278097501094000,97.58109399414064,-2.1818623542785645,-3.33146595954895,-0.0228929538279771
1758278097511178800,97.5911787109375,-2.06397557258606,-3.203516721725464,-0.1474623084068298
1758278097521263900,97.60126391601564,-1.956732392311096,-3.0892720222473145,-0.2753151655197143
1758278097531348700,97.6113486328125,-1.882636547088623,-3.0285112857818604,-0.3901482820510864
1758278097541433900,97.62143383789062,-1.841105580329895,-3.028887987136841,-0.4959121346473694
1758278097551519000,97.63151904296876,-1.823486089706421,-3.0772244930267334,-0.5859123468399048
1758278097561603800,97.64160375976564,-1.81916344165802,-3.157045125961304,-0.6596536636352539
1758278097571689700,97.65168969726562,-1.8231393098831177,-3.1993565559387207,-0.702603280544281
1758278097581774600,97.66177465820311,-1.833926558494568,-3.183063745498657,-0.7251114845275879
1758278097591859700,97.67185961914062,-1.8498677015304563,-3.123278379440308,-0.7452284693717957
1758278097601944800,97.68194482421876,-1.8759163618087769,-3.0421175956726074,-0.7731242775917053
1758278097612029700,97.69202978515624,-1.8942019939422607,-2.9630277156829834,-0.7969725728034973
1758278097622114800,97.70211474609376,-1.895673394203186,-2.878107786178589,-0.7897903919219971
1758278097632199700,97.71219970703125,-1.8670395612716677,-2.783921957015991,-0.7504483461380005
1758278097642284800,97.72228491210936,-1.8000457286834717,-2.6540441513061523,-0.7011842131614685
1758278097652369700,97.73236962890626,-1.7313867807388306,-2.4604275226593018,-0.6484951972961426
1758278097662454800,97.74245483398435,-1.7135332822799685,-2.234774112701416,-0.5767001509666443
1758278097672539600,97.75253955078124,-1.716888427734375,-1.9578911066055296,-0.4765295684337616
1758278097682624800,97.76262475585938,-1.702515959739685,-1.6319268941879272,-0.3473038077354431
1758278097692710000,97.7727099609375,-1.632138729095459,-1.3165711164474487,-0.1998581737279892
1758278097702794800,97.78279467773436,-1.5031440258026123,-1.0441733598709106,-0.0593046285212039
1758278097712879900,97.7928798828125,-1.3411458730697632,-0.812445878982544,0.083862654864788
1758278097722964700,97.80296484375,-1.1399592161178589,-0.6297629475593567,0.1985993087291717
1758278097733049900,97.8130498046875,-0.9185928702354432,-0.4693799316883087,0.2646448910236358
1758278097743134700,97.823134765625,-0.6732922196388245,-0.3723838031291961,0.2917304337024688
1758278097753219800,97.8332197265625,-0.4105910658836365,-0.3518396317958832,0.3123707175254822
1758278097763304700,97.8433046875,-0.1650175303220749,-0.3540205061435699,0.3347394168376922
1758278097773390800,97.85339086914064,0.0306140258908271,-0.3452616333961487,0.3531897962093353
1758278097783476000,97.86347607421877,0.1775586754083633,-0.3057903349399566,0.397668182849884
1758278097793560800,97.87356079101562,0.2664510011672973,-0.266763836145401,0.4465816617012024
1758278097803646000,97.88364599609376,0.3232273757457733,-0.2346719205379486,0.5081169605255127
1758278097813730800,97.89373071289064,0.3777033984661102,-0.1611500382423401,0.5927711129188538
1758278097823816000,97.90381591796876,0.4615750014781952,-0.0194053910672664,0.684249758720398
1758278097833900800,97.91390087890623,0.5741103291511536,0.1839176267385482,0.7600215077400208
1758278097843986000,97.92398583984377,0.6991444826126099,0.4825364947319031,0.8104625940322876
1758278097854070800,97.93407080078126,0.8213779926300049,0.8806929588317871,0.8277385234832764
1758278097864155600,97.94415576171876,0.9433589577674866,1.3780769109725952,0.8088679313659668
1758278097874240800,97.95424072265624,1.0935460329055786,1.9469211101531985,0.7831700444221497
1758278097884325600,97.96432568359376,1.2938852310180664,2.5404767990112305,0.7755833864212036
1758278097894410800,97.97441064453125,1.5498600006103516,3.0871901512146,0.8139989376068115
1758278097904495600,97.98449560546877,1.83847451210022,3.537759065628052,0.8843142986297607
1758278097914580700,97.99458081054688,2.122880220413208,3.867530107498169,0.9664528369903564
1758278097924665600,98.00466552734376,2.3545713424682617,4.084611892700195,1.016785979270935
1758278097934750700,98.01475073242187,2.4888479709625244,4.19652795791626,1.0164629220962524
1758278097944835800,98.0248359375,2.533574104309082,4.1981282234191895,0.9715666174888612
1758278097954920700,98.03492065429688,2.510458946228028,4.128183841705322,0.882516086101532
1758278097965005800,98.045005859375,2.4506707191467285,3.998768329620361,0.7555915713310242
1758278097975090700,98.05509057617188,2.3826897144317627,3.808774471282959,0.6020411252975464
1758278097985176800,98.0651767578125,2.3038151264190674,3.5760481357574463,0.4466656148433685
1758278097995262000,98.07526196289062,2.2170138359069824,3.329693078994751,0.3058539032936096
1758278098005346800,98.08534692382813,2.134474039077759,3.0709078311920166,0.1626878529787063
1758278098015432000,98.09543188476565,2.0362558364868164,2.839825391769409,0.0229422021657228
1758278098025516800,98.10551684570312,1.92900550365448,2.6321613788604736,-0.0976948365569114
1758278098035601400,98.11560131835938,1.8152267932891848,2.442180156707764,-0.2033882439136505
1758278098045686500,98.1256865234375,1.709873080253601,2.279948234558105,-0.2987825572490692
1758278098055771400,98.135771484375,1.6123290061950684,2.1441235542297363,-0.3724855184555053
1758278098065856500,98.1458564453125,1.532282471656799,2.0307202339172363,-0.4314906299114227
1758278098075941400,98.15594140625,1.4823646545410156,1.904989957809448,-0.4845772981643677
1758278098086026500,98.16602661132812,1.463049054145813,1.7657147645950315,-0.5340200662612915
1758278098096111600,98.17611157226564,1.4746276140213013,1.626724362373352,-0.5803742408752441
1758278098106196500,98.18619653320312,1.5313798189163208,1.4478178024291992,-0.6268917322158813
1758278098116281600,98.19628149414062,1.6515790224075315,1.2499209642410278,-0.6642207503318787
1758278098126366500,98.20636645507813,1.834388256072998,1.0378934144973757,-0.6902347207069397
1758278098136451600,98.21645166015624,2.0620362758636475,0.8631044626235962,-0.7218342423439026
1758278098146536400,98.22653637695312,2.3080739974975586,0.7550010085105896,-0.7650634050369263
1758278098156621600,98.23662158203123,2.513213396072388,0.6798990964889526,-0.820297122001648
1758278098166706400,98.24670654296877,2.601752281188965,0.5447300672531128,-0.879414975643158
1758278098176791600,98.25679150390626,2.5513670444488525,0.3957464098930359,-0.9283856749534608
1758278098186876400,98.26687646484376,2.3568403720855717,0.2825025022029876,-0.9666296243667604
1758278098196961300,98.27696118164064,2.030601739883423,0.1457193493843078,-0.979945182800293
1758278098207046400,98.28704638671876,1.6393113136291504,-0.0570515692234039,-0.9387253522872924
1758278098217132300,98.29713232421877,1.2486456632614136,-0.3082965612411499,-0.8255434036254883
1758278098227217400,98.30721752929688,0.9090929627418518,-0.5651108622550964,-0.6863402128219604
1758278098237302500,98.31730249023435,0.6006733775138855,-0.825920581817627,-0.5618264675140381
1758278098247387400,98.32738745117187,0.3068890273571014,-1.087316393852234,-0.4616966545581817
1758278098257472500,98.33747241210938,0.0638433620333671,-1.310503602027893,-0.3606936037540436
1758278098267557400,98.34755737304688,-0.1029613763093948,-1.475074052810669,-0.2426605075597763
1758278098277642500,98.357642578125,-0.18575319647789,-1.6038304567337036,-0.1212163642048835
1758278098287727400,98.36772729492188,-0.2223431020975113,-1.72568678855896,-0.0326116904616355
1758278098297812500,98.3778125,-0.2730899155139923,-1.8880860805511477,0.0088545279577374
1758278098307897300,98.3878974609375,-0.374970942735672,-2.087552070617676,0.0021793690975755
1758278098317982500,98.397982421875,-0.5681449770927429,-2.262986660003662,-0.0428871735930442
1758278098328067600,98.40806762695313,-0.8601556420326233,-2.374316692352295,-0.1157706156373024
1758278098338152400,98.41815234375,-1.209500789642334,-2.392419576644897,-0.1941066980361938
1758278098348237600,98.42823754882812,-1.5333040952682495,-2.3147544860839844,-0.2401163280010223
1758278098358322400,98.43832250976564,-1.772458791732788,-2.17240571975708,-0.225160539150238
1758278098368407600,98.44840747070312,-1.9006686210632324,-1.9756882190704343,-0.14781454205513
1758278098378492400,98.45849243164062,-1.9112523794174197,-1.7092695236206057,-0.0013151203747838
1758278098388577500,98.46857763671876,-1.8034799098968504,-1.3715723752975464,0.1738948971033096
1758278098398662400,98.47866235351565,-1.6084356307983398,-1.0074838399887085,0.3351021707057953
1758278098408747500,98.48874755859374,-1.3789427280426023,-0.623730480670929,0.4686096310615539
1758278098418832600,98.49883251953123,-1.1686601638793943,-0.2205817103385925,0.5607715249061584
1758278098428917500,98.50891748046875,-1.0382319688796997,0.1894495636224746,0.571543276309967
1758278098439002600,98.51900268554688,-1.008465051651001,0.5398683547973633,0.5052592754364014
1758278098449087500,98.52908740234376,-1.0942625999450684,0.7916576862335205,0.4004153907299042
1758278098459172600,98.53917260742188,-1.2697601318359375,0.9344518184661864,0.3094782829284668
1758278098469258500,98.54925854492188,-1.4749376773834229,0.9874135851860046,0.272838830947876
1758278098479343400,98.55934326171877,-1.667111873626709,0.9576314687728882,0.2862696945667267
1758278098489428500,98.56942846679688,-1.8170619010925293,0.850741982460022,0.3142111301422119
1758278098499513300,98.57951342773435,-1.936491847038269,0.6624261140823364,0.3243899941444397
1758278098509598500,98.58959838867187,-2.0394279956817627,0.3986732065677643,0.3098836541175842
1758278098519683300,98.59968334960938,-2.1382603645324707,0.0687389895319938,0.2554608881473541
1758278098529768400,98.6097685546875,-2.229736328125,-0.28216552734375,0.156478926539421
1758278098539853300,98.61985327148436,-2.295617818832397,-0.6188497543334961,0.0273659471422433
1758278098549938400,98.6299384765625,-2.321214437484741,-0.908162236213684,-0.12754687666893
1758278098560023600,98.6400234375,-2.306948661804199,-1.1369357109069824,-0.2857391834259033
1758278098570108400,98.6501083984375,-2.264368772506714,-1.3155053853988647,-0.4430966079235077
1758278098580193500,98.66019360351562,-2.201704502105713,-1.4468951225280762,-0.5888133645057678
1758278098590278400,98.6702783203125,-2.1336536407470703,-1.5374138355255127,-0.7255718111991882
1758278098600363500,98.68036352539062,-2.07256817817688,-1.6147515773773191,-0.8443828821182251
1758278098610448400,98.69044848632812,-2.0225484371185303,-1.6960327625274658,-0.9530922770500184
1758278098620533500,98.70053344726564,-1.9840037822723389,-1.8055702447891235,-1.045073390007019
1758278098630618400,98.71061840820312,-1.937877178192139,-1.935547113418579,-1.134433388710022
1758278098640703500,98.72070336914062,-1.8813543319702148,-2.103214979171753,-1.2171064615249634
1758278098650788600,98.73078857421876,-1.8014516830444336,-2.2851312160491943,-1.292499303817749
1758278098660873500,98.74087353515624,-1.6973130702972412,-2.474554538726806,-1.341013789176941
1758278098670958600,98.75095849609374,-1.5523515939712524,-2.637385845184326,-1.3519110679626465
1758278098681043500,98.76104345703123,-1.3614237308502195,-2.739255905151367,-1.324800968170166
1758278098691128600,98.77112866210938,-1.1607024669647217,-2.742042303085327,-1.2581701278686523
1758278098701213400,98.78121337890624,-1.0023658275604248,-2.624460220336914,-1.1811885833740234
1758278098711298600,98.79129858398436,-0.9166157245635986,-2.4058709144592285,-1.0914565324783323
1758278098721383400,98.80138354492188,-0.8950345516204834,-2.1498444080352783,-0.9820748567581176
1758278098731469300,98.81146923828123,-0.9012715220451356,-1.8843989372253416,-0.8265690207481384
1758278098741554400,98.82155444335936,-0.8785107731819153,-1.658421754837036,-0.6269355416297913
1758278098751639300,98.83163940429688,-0.8115180730819702,-1.4902180433273315,-0.4108838140964508
1758278098761724400,98.84172436523436,-0.7138258814811707,-1.3675286769866943,-0.2140048295259475
1758278098771809300,98.85180932617187,-0.591056227684021,-1.263316035270691,-0.0554603897035121
1758278098781894400,98.86189428710938,-0.4479776322841644,-1.164848804473877,0.0543318875133991
1758278098791979300,98.87197924804688,-0.2835395932197571,-1.070299744606018,0.1072685495018959
1758278098802064400,98.882064453125,-0.0969479009509086,-1.0038235187530518,0.1022104024887085
1758278098812149500,98.8921494140625,0.0949706137180328,-1.0016454458236694,0.0657143741846084
1758278098822234400,98.902234375,0.257687360048294,-1.100574970245361,0.0384936705231666
1758278098832319500,98.91231958007812,0.3650065660476684,-1.2922807931900024,0.0503567047417163
1758278098842404400,98.922404296875,0.419774979352951,-1.518354892730713,0.1182614564895629
1758278098852489500,98.93248950195311,0.4483145177364349,-1.7132819890975952,0.2250678539276123
1758278098862574300,98.94257421875,0.4718861579895019,-1.823425769805908,0.3558149337768554
1758278098872659500,98.95265942382812,0.5006594061851501,-1.8421194553375244,0.5060197710990906
1758278098882744300,98.96274438476564,0.5137629508972168,-1.7330316305160522,0.6577581763267517
1758278098892829400,98.97282934570312,0.4925027191638946,-1.457535743713379,0.7938240766525269
1758278098902914600,98.98291455078125,0.4406059682369232,-0.9997186660766602,0.8978344202041626
1758278098912999400,98.99299951171876,0.4063895642757416,-0.3999998867511749,1.0051668882369995
1758278098923084500,99.00308447265624,0.4150751829147339,0.276684045791626,1.1028883457183838
1758278098933169400,99.01316943359376,0.4734796583652496,1.0014734268188477,1.1898131370544434
1758278098943254500,99.02325463867189,0.59775710105896,1.7448383569717407,1.2510906457901
1758278098953339400,99.03333935546875,0.783694863319397,2.4293220043182373,1.2904044389724731
1758278098963424500,99.04342456054688,1.0212336778640747,3.049135684967041,1.310831904411316
1758278098973509600,99.05350952148436,1.263421893119812,3.586061716079712,1.3167587518692017
1758278098983594500,99.06359448242188,1.4726847410202026,4.031428813934326,1.2990339994430542
1758278098993679600,99.0736796875,1.6319117546081543,4.370841979980469,1.2524083852767944
1758278099003764500,99.08376440429689,1.7383263111114502,4.587492942810059,1.1883419752120972
1758278099013849600,99.093849609375,1.7839070558547974,4.674984455108643,1.1291214227676392
1758278099023934500,99.1039345703125,1.7753500938415527,4.641873836517334,1.0812089443206787
1758278099034020400,99.11402026367188,1.7125970125198364,4.5020294189453125,1.0363744497299194
1758278099044105500,99.12410546875,1.617897391319275,4.309857368469238,1.0021294355392456
1758278099054191400,99.13419140625,1.5179578065872192,4.098904609680176,0.9708807468414308
1758278099064276500,99.1442763671875,1.4480232000350952,3.890292167663574,0.9313495755195618
1758278099074361300,99.154361328125,1.4089463949203491,3.7138166427612314,0.877927839756012
1758278099084446500,99.16444653320312,1.4025065898895264,3.5747294425964355,0.8052155375480652
1758278099094531600,99.17453149414062,1.4106724262237549,3.457021474838257,0.7198033332824707
1758278099104616400,99.18461645507811,1.432263731956482,3.3394010066986084,0.6197680830955505
1758278099114701600,99.19470166015626,1.4504905939102173,3.196197271347046,0.5109501481056213
1758278099124786400,99.20478637695312,1.4540517330169678,3.007591962814331,0.4043523073196411
1758278099134871600,99.21487158203124,1.4511247873306274,2.793486833572388,0.2999532520771026
1758278099144956400,99.22495629882812,1.43629789352417,2.5633740425109863,0.1959408521652221
1758278099155041500,99.23504150390625,1.4217181205749512,2.3544692993164062,0.0976611152291297
1758278099165126400,99.24512646484376,1.4268707036972046,2.201620101928711,0.0020320587791502
1758278099175211500,99.25521142578124,1.448885440826416,2.086702585220337,-0.0836906507611274
1758278099185296600,99.26529663085938,1.4781978130340576,1.9464898109436035,-0.1624922603368759
1758278099195381500,99.27538159179689,1.5153003931045532,1.8004074096679688,-0.2301156967878341
1758278099205466600,99.28546655273438,1.5640373229980469,1.6779794692993164,-0.2783612608909607
1758278099215551500,99.29555151367188,1.6189019680023191,1.5694401264190674,-0.3263487815856933
1758278099225636600,99.30563671875,1.684229850769043,1.459329605102539,-0.3673220574855804
1758278099235721500,99.31572143554688,1.745152235031128,1.3639466762542725,-0.4089654684066772
1758278099245806300,99.32580639648438,1.765030860900879,1.2316709756851196,-0.4530248045921325
1758278099255891200,99.33589111328124,1.717513084411621,1.0623153448104858,-0.4980893135070801
1758278099265976300,99.34597631835938,1.6107943058013916,0.8911689519882202,-0.5307686924934387
1758278099276061400,99.3560615234375,1.4708473682403564,0.7208020687103271,-0.5754714012145996
1758278099286146300,99.36614624023436,1.3309675455093384,0.5512931942939758,-0.626468300819397
1758278099296231400,99.3762314453125,1.1928596496582031,0.3738338947296142,-0.6636993885040283
1758278099306316300,99.38631640625,1.021306037902832,0.1823233217000961,-0.6605789661407471
1758278099316401400,99.3964013671875,0.8013260960578918,-0.0201043188571929,-0.6283480525016785
1758278099326486300,99.406486328125,0.5411738753318787,-0.2371258586645126,-0.5706107020378113
1758278099336571400,99.4165712890625,0.2714774310588836,-0.470904529094696,-0.4953435361385345
1758278099346656300,99.42665625,0.0157164931297302,-0.6989760398864746,-0.4057539999485016
1758278099356741400,99.43674145507812,-0.1953051090240478,-0.9289863705635072,-0.2961860299110412
1758278099366826500,99.44682641601564,-0.363067477941513,-1.1714402437210083,-0.1828852891921997
1758278099376911400,99.45691137695312,-0.5100850462913513,-1.4075762033462524,-0.0933003574609756
1758278099386997500,99.46699755859376,-0.6728593111038208,-1.634274959564209,-0.0326942726969718
1758278099397082400,99.47708227539064,-0.8731395602226257,-1.8386263847351076,-0.0104083018377423
1758278099407167500,99.48716748046876,-1.1229562759399414,-2.001108169555664,-0.0168574135750532
1758278099417252600,99.49725268554688,-1.4248440265655518,-2.1116650104522705,-0.0482064522802829
1758278099427337500,99.50733740234377,-1.72929048538208,-2.139907121658325,-0.0870292112231254
1758278099437422600,99.51742260742188,-1.9489052295684812,-2.062342882156372,-0.0972563847899437
1758278099447507500,99.52750756835935,-2.05366325378418,-1.89908766746521,-0.0492973886430263
1758278099457592600,99.53759252929687,-2.022369384765625,-1.6413177251815796,0.0393297336995601
1758278099467677400,99.54767749023438,-1.8860878944396973,-1.3055466413497925,0.1376102417707443
1758278099477762600,99.55776245117188,-1.6718039512634275,-0.942961812019348,0.2191705405712127
1758278099487847400,99.56784741210936,-1.405958652496338,-0.5905904769897461,0.2659436166286468
1758278099497932500,99.5779326171875,-1.1270514726638794,-0.2589156329631805,0.2777040898799896
1758278099508017700,99.588017578125,-0.88372403383255,0.0171625576913356,0.2603690326213836
1758278099518102500,99.5981025390625,-0.7459884285926819,0.2177540063858032,0.2006276845932006
1758278099528187400,99.6081875,-0.7490348219871521,0.3287327289581299,0.1211301982402801
1758278099538272300,99.61827221679688,-0.8986641764640808,0.3677477836608886,0.0405761711299419
1758278099548357400,99.628357421875,-1.1583499908447266,0.3494790196418762,-0.0162559542804956
1758278099558442200,99.63844213867188,-1.466839075088501,0.2915056943893432,-0.0478419065475463
1758278099568527400,99.64852734375,-1.768749475479126,0.2026488035917282,-0.0622096620500087
1758278099578612200,99.6586123046875,-2.0082898139953613,0.0810612365603447,-0.0715468600392341
1758278099588697300,99.668697265625,-2.1657185554504395,-0.0894830748438835,-0.0943187549710273
1758278099598782500,99.67878247070313,-2.232546329498291,-0.3303959369659424,-0.1361455917358398
1758278099608867300,99.68886743164065,-2.2461845874786377,-0.5984793305397034,-0.1991495937108993
1758278099618952400,99.69895239257812,-2.2300965785980225,-0.865207314491272,-0.2794041335582733
1758278099629037300,99.70903735351564,-2.2005434036254883,-1.1059807538986206,-0.3654551208019256
1758278099639122400,99.71912231445312,-2.163200855255127,-1.3128390312194824,-0.4697131812572479
1758278099649207300,99.72920727539062,-2.1164140701293945,-1.4908928871154783,-0.573305606842041
1758278099659292400,99.73929248046876,-2.060765266418457,-1.6430171728134155,-0.6674080491065979
1758278099669377300,99.74937719726564,-1.9964901208877563,-1.7890076637268066,-0.748607337474823
1758278099679462400,99.75946240234374,-1.924509882926941,-1.9443315267562864,-0.8158715963363647
1758278099689547500,99.76954760742188,-1.850270748138428,-2.132220268249512,-0.8723090887069702
1758278099699632400,99.77963232421877,-1.776033639907837,-2.3359172344207764,-0.9175283908843994
1758278099709717500,99.78971752929688,-1.7004646062850952,-2.5477583408355717,-0.9515555500984192
1758278099719802400,99.79980224609376,-1.6135072708129885,-2.760702133178711,-0.9748184084892272
1758278099729887500,99.80988745117187,-1.5155959129333496,-2.948230743408203,-0.9969452619552612
1758278099739972400,99.81997241210938,-1.4103691577911377,-3.0927717685699463,-1.0184327363967896
1758278099750057500,99.83005737304688,-1.3109197616577148,-3.1770694255828857,-1.0405696630477903
1758278099760142300,99.84014233398436,-1.2219834327697754,-3.1943037509918213,-1.0530308485031128
1758278099770227500,99.8502275390625,-1.153417706489563,-3.1132779121398926,-1.0672167539596558
1758278099780312600,99.8603125,-1.1128406524658203,-2.9464240074157715,-1.069372057914734
1758278099790397400,99.8703974609375,-1.091636300086975,-2.734215259552002,-1.0509672164916992
1758278099800482600,99.88048266601562,-1.083675503730774,-2.532403945922852,-0.9848051071166992
1758278099810567400,99.8905673828125,-1.0711694955825806,-2.353241205215454,-0.8735392689704895
1758278099820652500,99.90065258789062,-1.0657069683074951,-2.1524009704589844,-0.7244635224342346
1758278099830737400,99.9107373046875,-1.0530627965927124,-1.8968909978866575,-0.5583869218826294
1758278099840822500,99.92082250976564,-1.036693096160889,-1.5672279596328735,-0.3945294022560119
1758278099850908400,99.93090844726562,-1.0127865076065063,-1.1809841394424438,-0.2511876821517944
1758278099860992500,99.94099243164062,-0.9545387029647828,-0.7949363589286804,-0.1374709606170654
1758278099871078400,99.95107836914065,-0.830406665802002,-0.4576935768127441,-0.0546903200447559
1758278099881163300,99.96116333007812,-0.6448264122009277,-0.1823072582483291,0.0042414385825395
1758278099891248400,99.97124829101564,-0.4163306653499603,0.0126278679817914,0.0412551164627075
1758278099901333200,99.98133325195312,-0.1604223400354385,0.1068880856037139,0.0644969195127487
1758278099911418400,99.99141845703124,0.0981753766536712,0.0882805809378624,0.1049900129437446
1758278099921503500,100.00150341796876,0.3140934407711029,-0.0118243042379617,0.1617900729179382
1758278099931588400,100.01158837890624,0.4619521200656891,-0.1399298161268234,0.243340328335762
1758278099941673500,100.02167358398438,0.5501204133033752,-0.2426178008317947,0.3405599296092987
1758278099951758300,100.03175830078123,0.5988091230392456,-0.3001671135425567,0.4543780982494354
1758278099961843500,100.04184350585938,0.606793999671936,-0.2935975790023803,0.5551861524581909
1758278099971928300,100.05192822265624,0.6018897891044617,-0.2209052443504333,0.6380522847175598
1758278099982013400,100.06201342773436,0.6080062985420227,-0.0817374512553215,0.7060137987136841
1758278099992098300,100.07209838867188,0.6484671235084534,0.1068356558680534,0.7633470892906189
1758278100002183400,100.08218334960938,0.7336971759796143,0.3461560904979706,0.8175422549247742
1758278100012268500,100.0922685546875,0.8653520941734314,0.6318475008010864,0.87425297498703
1758278100022353400,100.102353515625,1.0297164916992188,0.9507484436035156,0.951487362384796
1758278100032437800,100.11243774414062,1.2274391651153564,1.3096237182617188,1.0465753078460691
1758278100042523000,100.12252294921876,1.4549002647399902,1.687273383140564,1.1559237241744995
1758278100052607700,100.13260766601564,1.6865897178649902,2.05464243888855,1.273939609527588
1758278100062692900,100.14269287109374,1.9053646326065063,2.3959619998931885,1.3789860010147097
1758278100072777700,100.15277783203123,2.0904250144958496,2.6790859699249268,1.460100531578064
1758278100082862800,100.16286279296877,2.225594997406006,2.8782050609588623,1.5071899890899658
1758278100092947700,100.17294775390624,2.3032007217407227,2.98789644241333,1.516974687576294
1758278100103032800,100.18303271484376,2.3261513710021973,3.019022226333618,1.493965744972229
1758278100113117700,100.19311767578124,2.301826477050781,2.980360746383667,1.4423332214355469
1758278100123202800,100.20320288085938,2.2401282787323,2.885087728500366,1.37599515914917
1758278100133288000,100.21328784179688,2.154215097427368,2.7734203338623047,1.2991344928741455
1758278100143372800,100.22337280273436,2.065807819366455,2.679515600204468,1.2300783395767212
1758278100153458000,100.2334580078125,1.979264974594116,2.624696731567383,1.1506242752075195
1758278100163542800,100.24354272460936,1.897062420845032,2.602854013442993,1.0513137578964231
1758278100173628000,100.2536279296875,1.820932149887085,2.5866987705230717,0.9415025115013124
1758278100183712800,100.26371264648438,1.7477262020111084,2.5833990573883057,0.820279598236084
1758278100193798000,100.2737978515625,1.6736208200454712,2.561025619506836,0.6926998496055603
1758278100203882800,100.2838828125,1.6010949611663818,2.5301437377929688,0.5637962222099304
1758278100213968000,100.2939677734375,1.5388816595077517,2.4829206466674805,0.4413911998271942
1758278100224053000,100.30405297851564,1.4967116117477417,2.4330496788024902,0.3186883330345154
1758278100234137900,100.31413793945312,1.467697262763977,2.3747897148132324,0.2079290449619293
1758278100244223000,100.32422290039062,1.4580053091049194,2.288886070251465,0.1012679487466812
1758278100254307800,100.33430786132811,1.4724037647247314,2.156639575958252,0.0070533002726733
1758278100264393000,100.34439306640624,1.5107629299163818,2.0002753734588623,-0.077928252518177
1758278100274477800,100.35447778320312,1.579489827156067,1.8982142210006716,-0.152597427368164
1758278100284563000,100.36456298828124,1.6689742803573608,1.809887170791626,-0.2150364518165588
1758278100294647800,100.37464770507812,1.761166214942932,1.672330617904663,-0.2763679623603821
1758278100304732700,100.38473266601562,1.83260190486908,1.4999920129776,-0.337712675333023
1758278100314817800,100.39481787109376,1.851614236831665,1.3177311420440674,-0.3924212157726288
