time,seconds_elapsed,z,y,x
1757614514014827300,70.7378271484375,-0.7531443238258362,-4.101897716522217,0.0572441145777702
1757614514024783400,70.74778344726562,-0.933603584766388,-4.6166090965271,0.3380438089370727
1757614514034738200,70.75773828125,-1.1077450513839722,-5.080355644226074,0.5739242434501648
1757614514044693200,70.767693359375,-1.271546721458435,-5.445494174957275,0.7498700022697449
1757614514054648300,70.7776484375,-1.4012267589569092,-5.666463851928711,0.861860454082489
1757614514064604200,70.78760424804688,-1.4698071479797363,-5.698147296905518,0.9434943199157716
1757614514074559200,70.79755932617188,-1.4865901470184326,-5.534489631652832,1.0358103513717651
1757614514084514300,70.80751440429688,-1.4559121131896973,-5.204637050628662,1.1414233446121216
1757614514094470100,70.81747021484375,-1.4200947284698486,-4.725229740142822,1.2379510402679443
1757614514104425200,70.82742529296875,-1.4058427810668943,-4.134246826171875,1.3167781829833984
1757614514114380300,70.83738037109374,-1.4038203954696655,-3.4992923736572266,1.3674876689910889
1757614514124336000,70.84733618164063,-1.4043478965759275,-2.896073579788208,1.3628287315368652
1757614514134291500,70.85729150390625,-1.459094762802124,-2.313469886779785,1.3248134851455688
1757614514144246300,70.86724633789062,-1.654913067817688,-1.6080355644226074,1.270559310913086
1757614514154201300,70.87720141601562,-1.9750449657440183,-0.6381687521934509,1.2370375394821167
1757614514164157400,70.88715747070313,-2.3502514362335205,0.6710920929908752,1.2666782140731812
1757614514174112300,70.8971123046875,-2.7441341876983643,2.2291550636291504,1.47709059715271
1757614514184067300,70.9070673828125,-3.1260244846343994,3.842656135559082,1.881690502166748
1757614514194023400,70.9170234375,-3.448150634765625,5.463272571563721,2.447835683822632
1757614514203978200,70.92697827148437,-3.598517894744873,7.079659938812256,3.097130298614502
1757614514213933300,70.93693334960938,-3.377739906311035,8.667559623718262,3.57544207572937
1757614514223889400,70.94688940429687,-2.8508808612823486,9.86354637145996,3.935855388641357
1757614514233844200,70.95684423828125,-2.455230236053467,10.372469902038574,4.254175186157227
1757614514243799300,70.96679931640625,-2.695011138916016,10.598180770874023,4.4514007568359375
1757614514253754400,70.97675439453126,-3.5120086669921875,10.576726913452148,4.25154447555542
1757614514263710200,70.98671020507813,-4.455777168273926,9.91404151916504,3.581773281097412
1757614514273665300,70.99666528320313,-4.837571144104004,8.386164665222168,2.9060208797454834
1757614514283620400,71.00662036132813,-4.33612060546875,6.419753551483154,2.4239816665649414
1757614514293576200,71.016576171875,-3.1907684803009038,4.478793621063232,2.1744933128356934
1757614514303531500,71.02653149414063,-2.0521914958953857,2.802831649780273,2.159748315811157
1757614514313486300,71.036486328125,-1.430315613746643,1.368896722793579,2.168933868408203
1757614514323441200,71.04644116210937,-1.3297717571258545,0.2269596457481384,2.015275478363037
1757614514333397500,71.0563974609375,-1.5407545566558838,-0.5724557638168335,1.6371543407440186
1757614514343352300,71.06635229492187,-1.889602541923523,-1.0633981227874756,1.136469841003418
1757614514353307100,71.07630712890625,-2.256844520568848,-1.2983355522155762,0.6428069472312927
1757614514363263500,71.08626342773438,-2.534677505493164,-1.2996101379394531,0.2146100401878357
1757614514373218300,71.09621826171875,-2.68814468383789,-1.124781608581543,-0.1302085965871811
1757614514383173000,71.10617309570313,-2.721169233322144,-0.8892773985862732,-0.382925808429718
1757614514393129500,71.11612939453126,-2.6765847206115723,-0.684329092502594,-0.5584502220153809
1757614514403084300,71.12608422851562,-2.593469381332397,-0.510162353515625,-0.6828832626342773
1757614514413039000,71.1360390625,-2.5048627853393555,-0.3700688779354095,-0.787739098072052
1757614514422994400,71.14599438476563,-2.435487985610962,-0.2420584410429,-0.8879247903823853
1757614514432950300,71.1559501953125,-2.402878999710083,-0.0950157269835472,-0.980292022228241
1757614514442905000,71.16590502929688,-2.401090621948242,0.1123156249523162,-1.052690029144287
1757614514452860400,71.1758603515625,-2.403082847595215,0.3991252779960632,-1.103642463684082
1757614514462816300,71.18581616210938,-2.3643157482147217,0.7718037962913513,-1.1394352912902832
1757614514472771300,71.19577124023438,-2.242315530776977,1.1945436000823977,-1.1846014261245728
1757614514482726400,71.20572631835938,-2.013636827468872,1.603488802909851,-1.2834471464157104
1757614514492681200,71.21568115234375,-1.6927675008773804,1.9202024936676023,-1.483579158782959
1757614514502637300,71.22563720703126,-1.2617870569229126,2.079688310623169,-1.7811048030853271
1757614514512592400,71.23559228515624,-0.708388090133667,2.111717462539673,-2.1038002967834477
1757614514522547200,71.24554711914062,-0.0689934492111206,2.035508155822754,-2.3472468852996826
1757614514532503300,71.25550341796875,0.5746736526489258,1.820861577987671,-2.4256887435913086
1757614514542458400,71.26545825195312,1.1446967124938965,1.4036643505096436,-2.3111727237701416
1757614514552413200,71.2754130859375,1.6477293968200684,0.6624884605407715,-2.0585777759552
1757614514562369300,71.28536938476563,2.074492692947388,-0.3661843836307525,-1.8227206468582156
1757614514572324400,71.29532446289062,2.4500575065612797,-1.48381769657135,-1.6910942792892456
1757614514582279200,71.30527905273438,2.8420026302337646,-2.4428062438964844,-1.6595778465270996
1757614514592234500,71.315234375,3.261524200439453,-3.0765843391418457,-1.7258442640304563
1757614514602190300,71.3251904296875,3.816660881042481,-3.3960630893707275,-2.0210752487182617
1757614514612145200,71.33514526367188,4.762243270874023,-3.5839710235595703,-2.7945098876953125
1757614514622100500,71.3451005859375,5.949907302856445,-3.870937347412109,-3.768887519836426
1757614514632056300,71.35505639648437,6.373134136199951,-4.119394779205322,-3.9008829593658447
1757614514642011400,71.36501147460937,5.303731918334961,-4.205071449279785,-3.682709217071533
1757614514651966200,71.37496630859376,3.5804121494293213,-4.018827438354492,-3.442505359649658
1757614514661921300,71.38492138671874,2.253979206085205,-3.5038161277771,-3.218001365661621
1757614514671877400,71.39487744140625,1.715578317642212,-2.789163827896118,-3.059314727783203
1757614514681832200,71.40483227539063,1.8168073892593384,-2.247849941253662,-3.0511038303375244
1757614514691787300,71.41478735351562,2.235157012939453,-2.16176176071167,-3.0536348819732666
1757614514701743400,71.42474340820313,2.643301248550415,-2.357626438140869,-2.873718500137329
1757614514711698200,71.4346982421875,2.84004807472229,-2.5917868614196777,-2.5334980487823486
1757614514721653200,71.4446533203125,2.6061525344848637,-2.7158453464508057,-2.123858690261841
1757614514731609300,71.454609375,1.932726263999939,-2.673758745193481,-1.7126240730285645
1757614514741564200,71.46456420898437,1.1158455610275269,-2.3227968215942383,-1.378605604171753
1757614514751519200,71.47451928710937,0.4594613313674927,-1.8169366121292116,-1.0976005792617798
1757614514761474300,71.48447436523438,-0.0255935098975896,-1.4415432214736938,-0.82398921251297
1757614514771430100,71.49443017578125,-0.3713032305240631,-1.3162378072738647,-0.5775226950645447
1757614514781385500,71.50438549804687,-0.6122822761535645,-1.4744892120361328,-0.383221685886383
1757614514791340300,71.51434033203125,-0.7732751965522766,-1.817596793174744,-0.2249825149774551
1757614514801296100,71.52429614257812,-0.8701085448265076,-2.217945337295532,-0.1059959381818771
1757614514811251500,71.53425146484375,-0.9205570220947266,-2.580385446548462,-0.0301882624626159
1757614514821206300,71.54420629882813,-0.9517666101455688,-2.8761541843414307,-0.0034013893455266
1757614514831161300,71.55416137695312,-0.9791367053985596,-3.1102023124694824,-0.0147856036201119
1757614514841117400,71.56411743164062,-0.9987215995788574,-3.2624011039733887,-0.0143637591972947
1757614514851072300,71.574072265625,-1.018837809562683,-3.358990430831909,0.0255255997180938
1757614514861027300,71.58402734375,-1.033924579620361,-3.4471302032470703,0.119462750852108
1757614514870983400,71.5939833984375,-1.044546604156494,-3.567523717880249,0.2642526924610138
1757614514880938200,71.60393823242188,-1.0454717874526978,-3.756005764007568,0.4590296447277069
1757614514890893300,71.61389331054687,-1.0439621210098269,-4.026191234588623,0.69717937707901
1757614514900848400,71.62384838867187,-1.0094730854034424,-4.32822322845459,0.9447861909866332
1757614514910804200,71.63380419921874,-0.950783371925354,-4.5550971031188965,1.1353819370269775
1757614514920759300,71.64375927734375,-0.8902417421340942,-4.614914894104004,1.2064186334609983
1757614514930714400,71.65371435546875,-0.8628697991371155,-4.45955753326416,1.1578450202941897
1757614514940670200,71.66367016601562,-0.9047346711158752,-4.084346294403076,1.010695219039917
1757614514950625500,71.67362548828125,-1.0585007667541504,-3.471820831298828,0.7886743545532227
1757614514960580400,71.68358032226563,-1.3318891525268557,-2.624037742614746,0.5365382432937622
1757614514970536200,71.6935361328125,-1.682781219482422,-1.6556787490844729,0.2784430682659149
1757614514980491500,71.70349145507812,-1.9517502784729004,-0.6128008365631104,0.0588515996932983
1757614514990446300,71.7134462890625,-2.004061222076416,0.5507723093032837,-0.0443389676511287
1757614515000401200,71.72340112304687,-1.8565510511398315,1.950424075126648,0.0474764369428157
1757614515010357500,71.733357421875,-1.5734235048294067,3.813494920730591,0.2686117589473724
1757614515020312300,71.74331225585938,-1.1607192754745483,6.261754035949707,0.3365921378135681
1757614515030267100,71.75326708984375,-0.7543789744377136,8.649147987365723,0.3909387290477752
1757614515040223500,71.76322338867188,-0.9068596363067628,9.91799545288086,0.6776496171951294
1757614515050178300,71.77317822265626,-1.916195511817932,10.140289306640623,1.2337461709976196
1757614515060133400,71.78313330078124,-3.5039925575256348,9.926994323730469,1.2161953449249268
1757614515070089500,71.79308935546875,-4.945982933044434,9.36221694946289,0.6728260517120361
1757614515080044500,71.80304443359375,-4.959600925445557,8.382753372192383,0.1053775548934936
1757614515089999400,71.81299926757812,-3.8923861980438232,6.914157390594482,-0.2550679743289947
1757614515099954700,71.82295458984375,-2.328676462173462,5.019354820251465,-0.1819562166929245
1757614515109910500,71.83291064453125,-0.9417923092842102,3.06805157661438,0.1857693344354629
1757614515119865600,71.84286547851562,-0.0627800300717353,1.3911160230636597,0.5472404360771179
1757614515129820700,71.85282055664062,0.3607035875320434,0.1745363920927047,0.6953239440917969
1757614515139776500,71.86277661132813,0.4143963754177093,-0.6027606725692749,0.622248649597168
1757614515149731600,71.87273168945312,0.1873397976160049,-1.0593633651733398,0.4277420043945312
1757614515159686700,71.88268676757812,-0.2228442579507827,-1.2769577503204346,0.2135128080844879
1757614515169641500,71.89264135742188,-0.7210434079170227,-1.305387258529663,0.0530618876218795
1757614515179597600,71.90259765625,-1.191887140274048,-1.1428279876708984,-0.0316737741231918
1757614515189552600,71.912552734375,-1.569072961807251,-0.8133171200752258,-0.0343965888023376
1757614515199507500,71.92250756835938,-1.8217462301254272,-0.4092149436473846,0.014127536676824
1757614515209463600,71.93246362304687,-1.9485646486282349,0.026660107076168,0.0946990773081779
1757614515219418600,71.94241870117187,-1.9581410884857176,0.4946036040782928,0.1906575709581375
1757614515229373400,71.95237353515626,-1.8819459676742556,1.0158374309539795,0.2620755434036255
1757614515239329500,71.96232958984375,-1.7589340209960938,1.5818990468978882,0.2721265852451324
1757614515249284600,71.97228466796875,-1.6242268085479736,2.1513586044311523,0.220091626048088
1757614515259239400,71.98223950195313,-1.533787727355957,2.730486392974853,0.1261113286018371
1757614515269194500,71.99219458007812,-1.4909709692001345,3.2549262046813965,0.0333126820623874
1757614515279150600,72.00215063476563,-1.4659583568572998,3.683279037475586,-0.0473685823380947
1757614515289105700,72.01210571289063,-1.3991295099258425,4.033629894256592,-0.1589608937501907
1757614515299060500,72.022060546875,-1.2375024557113647,4.2610626220703125,-0.2897838950157165
1757614515309016600,72.0320166015625,-0.9662874937057496,4.318500995635986,-0.4210697412490845
1757614515318971600,72.0419716796875,-0.5984775424003601,4.181929111480713,-0.5502708554267883
1757614515328926500,72.05192651367187,-0.1743901818990707,3.7678842544555664,-0.6742823123931885
1757614515338881500,72.06188159179688,0.276974618434906,2.9776127338409424,-0.8146702647209167
1757614515348837600,72.07183764648437,0.7223283648490906,1.7459415197372437,-0.9803990721702576
1757614515358792400,72.08179248046875,1.1565741300582886,0.2127948254346847,-1.1598955392837524
1757614515368747500,72.09174755859375,1.5978835821151731,-1.2664427757263184,-1.3262068033218384
1757614515378703600,72.10170361328124,2.113468170166016,-2.424016237258911,-1.4745107889175415
1757614515388658400,72.11165844726563,2.718175411224365,-3.24581241607666,-1.7108337879180908
1757614515398613500,72.12161352539063,3.4798293113708496,-3.814385890960693,-2.2168750762939453
1757614515408568600,72.13156860351563,4.787723541259766,-4.260958194732666,-3.292897939682007
1757614515418524400,72.1415244140625,6.679553985595703,-4.490627288818359,-4.4578471183776855
1757614515428479700,72.15147973632813,7.53884220123291,-4.625256538391113,-3.885342836380005
1757614515438434600,72.1614345703125,6.27481746673584,-4.572943687438965,-2.986971855163574
1757614515448390400,72.17139038085938,3.7843072414398193,-3.764682769775391,-2.9307310581207275
1757614515458345700,72.181345703125,1.814276337623596,-2.7336504459381104,-3.04785704612732
1757614515468300500,72.19130053710937,1.216106414794922,-1.77244770526886,-3.294918298721313
1757614515478256400,72.20125634765625,1.7245765924453735,-0.8403812646865845,-3.49649715423584
1757614515488211700,72.21121166992188,2.2503700256347656,-0.1934773176908493,-3.3233439922332764
1757614515498166500,72.22116650390625,2.1105105876922607,-0.1943431198596954,-2.789292335510254
1757614515508121600,72.23112158203125,1.764511227607727,-0.5254150629043579,-2.1881418228149414
1757614515518077700,72.24107763671876,1.5084466934204102,-0.7733369469642639,-1.7728652954101562
1757614515528032500,72.25103247070312,1.3420950174331665,-0.8050898313522339,-1.538524150848389
1757614515537987600,72.26098754882813,1.1979923248291016,-0.6737967729568481,-1.3858741521835327
1757614515547943700,72.27094360351562,1.0571202039718628,-0.6083378791809082,-1.2078309059143066
1757614515557898500,72.2808984375,0.9493349194526672,-0.7172795534133911,-0.9691272377967834
1757614515567853600,72.290853515625,0.8445874452590942,-1.0003395080566406,-0.6946240663528442
1757614515577808600,72.30080859375,0.6914077401161194,-1.3864262104034424,-0.439112901687622
1757614515587764500,72.31076440429688,0.4717145264148712,-1.8647160530090328,-0.2523821890354156
1757614515597719600,72.32071948242188,0.2049145251512527,-2.463895559310913,-0.1440005749464035
1757614515607674600,72.33067456054688,-0.0830517411231994,-3.1236467361450195,-0.0638785809278488
1757614515617630500,72.34063037109375,-0.3690736293792724,-3.676017999649048,0.0621102415025234
1757614515627585500,72.35058544921876,-0.6226630210876465,-4.042393207550049,0.2389774322509765
1757614515637540600,72.36054052734374,-0.8418936729431152,-4.2488322257995605,0.4391193091869354
1757614515647495400,72.37049536132812,-1.028706431388855,-4.353458404541016,0.6456887125968933
1757614515657451500,72.38045141601563,-1.1628072261810305,-4.369741916656494,0.8444138169288635
1757614515667406600,72.39040649414062,-1.1980164051055908,-4.310532569885254,1.0389667749404907
1757614515677361400,72.400361328125,-1.179870367050171,-4.179795265197754,1.2429193258285522
1757614515687317500,72.4103173828125,-1.1309823989868164,-3.9815807342529297,1.4301217794418335
1757614515697272600,72.4202724609375,-1.084002137184143,-3.717724323272705,1.5715137720108032
1757614515707227400,72.43022729492188,-1.0939860343933103,-3.3873987197875977,1.6179568767547607
1757614515717183500,72.44018359375,-1.1950680017471311,-3.0285587310791016,1.5533403158187866
1757614515727138600,72.450138671875,-1.40378737449646,-2.6991729736328125,1.4044760465621948
1757614515737093400,72.46009326171875,-1.695722579956055,-2.3678183555603027,1.217007040977478
1757614515747048700,72.47004858398438,-1.972492337226868,-1.9678722620010376,1.0295114517211914
1757614515757004500,72.48000463867187,-2.142505407333374,-1.4601004123687744,0.8684690594673157
1757614515766959600,72.48995971679688,-2.194053173065185,-0.8221308588981628,0.7295300960540771
1757614515776914700,72.49991479492188,-2.185131549835205,-0.023290142416954,0.6261065006256104
1757614515786870500,72.50987060546875,-2.186709403991699,0.9769505262374878,0.582640528678894
1757614515796825600,72.51982568359375,-2.2204954624176025,2.1395018100738525,0.6358089447021484
1757614515806780700,72.52978076171875,-2.2322351932525635,3.422417163848877,0.7097691893577576
1757614515816735500,72.53973559570312,-2.1069438457489014,5.086862564086914,0.5976237058639526
1757614515826691600,72.54969165039063,-1.8998615741729736,7.002821445465088,0.3531420826911926
1757614515836646700,72.55964672851563,-2.2930591106414795,8.385103225708008,0.4611953198909759
1757614515846601500,72.5696015625,-3.613579034805298,9.282196044921877,0.9543783664703368
1757614515856557600,72.5795576171875,-5.323758125305176,9.617094039916992,0.6518097519874573
1757614515866512600,72.5895126953125,-6.367740631103516,9.30325984954834,-0.0982738360762596
1757614515876467500,72.59946752929687,-5.919486999511719,8.452438354492188,-0.6560995578765869
1757614515886423600,72.60942358398438,-4.493292808532715,6.960784912109375,-0.8273022174835205
1757614515896378600,72.61937866210937,-2.647226095199585,4.99338960647583,-0.3971987664699554
1757614515906333400,72.62933349609375,-1.2388145923614502,3.0003199577331543,0.3263267278671264
1757614515916288500,72.63928857421875,-0.5563130378723145,1.492921233177185,0.8458457589149475
1757614515926244600,72.64924462890625,-0.3011577129364013,0.5165384411811829,1.024005889892578
1757614515936199700,72.65919970703125,-0.2369920462369918,-0.021957229822874,0.9828004240989684
1757614515946154500,72.66915454101563,-0.2617360055446625,-0.2497477829456329,0.841461718082428
1757614515956110600,72.67911059570312,-0.3445712327957153,-0.3312181532382965,0.6825684309005737
1757614515966065700,72.68906567382813,-0.4284448325634002,-0.3828469812870025,0.5247543454170227
1757614515976020500,72.6990205078125,-0.4990449547767639,-0.3286426067352295,0.3747837245464325
1757614515985975600,72.7089755859375,-0.5733628869056702,-0.1696753203868866,0.2549507915973663
1757614515995931600,72.718931640625,-0.6522805690765381,0.0266798138618469,0.1715206205844879
1757614516005886500,72.72888647460937,-0.7570224404335022,0.2276129126548767,0.1223176568746566
1757614516015841500,72.73884155273437,-0.8774364590644836,0.4094860553741455,0.1295806318521499
1757614516025797600,72.74879760742188,-1.0090991258621216,0.5860158205032349,0.2004428207874298
1757614516035752400,72.75875244140624,-1.126364827156067,0.7981041073799133,0.3133169114589691
1757614516045707500,72.76870751953125,-1.203687071800232,1.0904568433761597,0.4296413958072662
1757614516055662300,72.77866235351563,-1.2370556592941284,1.43413245677948,0.5062304139137268
1757614516065618400,72.78861840820312,-1.2143255472183228,1.8384407758712769,0.4951724708080292
1757614516075573500,72.79857348632812,-1.1230849027633667,2.2450714111328125,0.3809199035167694
1757614516085528300,72.8085283203125,-0.940625548362732,2.607232093811035,0.1691562682390213
1757614516095484400,72.818484375,-0.6643710732460022,2.8495562076568604,-0.134040892124176
1757614516105439500,72.828439453125,-0.3288918733596802,2.891280174255371,-0.4934989213943481
1757614516115394300,72.83839428710938,0.0487981662154197,2.734067916870117,-0.8961483836174011
1757614516125350400,72.84835034179687,0.4206079542636871,2.3564271926879883,-1.287023663520813
1757614516135305500,72.85830541992188,0.7606483101844788,1.712899923324585,-1.6064488887786863
1757614516145260300,72.86826025390624,1.0665203332901,0.7438680529594421,-1.8387646675109863
1757614516155215600,72.87821557617187,1.3589056730270386,-0.5335568785667419,-1.9741357564926147
1757614516165171500,72.88817138671875,1.6810357570648191,-2.047871828079224,-2.0452959537506104
1757614516175126300,72.89812622070312,2.072502613067627,-3.580353260040283,-2.078988075256348
1757614516185081600,72.90808154296874,2.5581705570220947,-4.950823783874512,-2.0810694694519043
1757614516195037400,72.91803735351563,3.106294870376587,-5.965306758880615,-2.069067001342773
1757614516204992500,72.92799243164062,3.7002086639404297,-6.514589309692383,-2.156257152557373
1757614516214947600,72.93794750976562,4.396430015563965,-6.482240676879883,-2.423323392868042
1757614516224902400,72.94790234375,5.389217376708984,-5.870233535766602,-2.9908690452575684
1757614516234858500,72.9578583984375,6.759862422943115,-4.870709419250488,-3.6650044918060303
1757614516244813600,72.9678134765625,7.445480823516846,-3.917729377746582,-3.561248540878296
1757614516254768400,72.97776831054688,6.023553848266602,-3.094473123550415,-2.9471144676208496
1757614516264724500,72.98772436523437,3.0640623569488525,-1.8411977291107176,-2.61875319480896
1757614516274679300,72.99767919921875,0.8894497156143188,-0.2680903077125549,-2.621805191040039
1757614516284634400,73.00763427734375,0.3592202067375183,0.995461404323578,-2.877626419067383
1757614516294589400,73.01758935546874,0.8206070065498352,1.5583529472351074,-3.1608800888061523
1757614516304545300,73.02754516601563,1.3221877813339231,1.4567872285842896,-3.0880157947540283
1757614516314500400,73.03750024414063,1.36195170879364,1.030645728111267,-2.786587238311768
1757614516324455400,73.04745532226562,1.181353211402893,0.5822173357009888,-2.469187021255493
1757614516334411300,73.05741137695313,0.8887708783149719,0.0325310453772544,-2.2387707233428955
1757614516344366300,73.06736645507813,0.5066144466400146,-0.6578407287597656,-2.010169506072998
1757614516354321400,73.0773212890625,0.2001882195472717,-1.4944552183151243,-1.7612067461013794
1757614516364276500,73.0872763671875,0.0184043068438768,-2.30444860458374,-1.522653579711914
1757614516374232600,73.09723266601563,-0.039321307092905,-2.879375457763672,-1.2686148881912231
1757614516384187400,73.1071875,-0.0322807095944881,-3.3049983978271484,-1.0135055780410769
1757614516394142500,73.117142578125,-0.0064144898205995,-3.679949760437012,-0.7654726505279541
1757614516404098600,73.1270986328125,0.0137078231200575,-4.038432598114014,-0.5333227515220642
1757614516414053400,73.13705346679687,0.0099295964464545,-4.368483543395996,-0.3510211408138275
1757614516424008400,73.14700854492187,-0.0007853662245906,-4.6780290603637695,-0.2246594727039337
1757614516433964500,73.15696459960938,-0.0122944833710789,-5.013850212097168,-0.1511463820934295
1757614516443919400,73.16691943359375,-0.023872310295701,-5.456998348236084,-0.1110548824071884
1757614516453874400,73.17687451171875,-0.03453054651618,-6.038758277893066,-0.060318998992443
1757614516463829500,73.18682958984375,-0.0638306438922882,-6.7142205238342285,0.0560214556753635
1757614516473785300,73.19678540039062,-0.1131973937153816,-7.38035774230957,0.2751831114292145
1757614516483740400,73.20674047851563,-0.1540510803461074,-7.857751369476318,0.6206896305084229
1757614516493695500,73.21669555664063,-0.1797556430101394,-7.96743106842041,1.0400104522705078
