time,seconds_elapsed,z,y,x
1757768731047727000,8.38272705078125,-0.095961835412681,-0.4074801461726426,-0.3943321665143594
1757768731057684200,8.392684326171874,-2.088347951029241,-0.0182107794731855,1.3941883134074509
1757768731067641300,8.402641357421874,-3.924797655002773,1.5368576855897902,3.192953745022416
1757768731077598200,8.41259814453125,-2.851187303254008,1.3651777613699436,2.2856793261170387
1757768731087555000,8.42255517578125,-3.2974528148949145,1.251461950340867,1.5994354300558566
1757768731097512200,8.43251220703125,-3.330923122820258,1.2901339185625311,0.18734679136388
1757768731107469300,8.44246923828125,-1.6969284205585715,1.1198574313998222,-0.7242970017321407
1757768731117426200,8.45242626953125,0.5759931307941675,-0.0495446598917245,-2.8063687951013443
1757768731127383300,8.46238330078125,1.3462147022247313,-0.7479851897031068,-2.516329910221696
1757768731137340400,8.47234033203125,0.5314359039261937,-0.8426648763507604,-0.7722758736118673
1757768731147298000,8.482298095703126,-0.0737029495924711,-0.8462614395380019,0.9605143531184644
1757768731157255200,8.492255126953125,0.0929682065546512,-1.740151476213336,1.7308154925912618
1757768731167212300,8.50221240234375,-0.0852627467438578,-2.534139123156667,1.986561354985833
1757768731177169200,8.512169189453125,-0.6264379543960094,-2.822680170693993,1.850588411702216
1757768731187126300,8.522126220703125,-1.708300001661479,-2.8384359582304954,0.8145553648062049
1757768731197083100,8.532083251953125,-2.245782492275536,-2.534951608583331,0.1811267660715617
1757768731207040300,8.542040283203125,-0.678584321218729,-3.0175714591532943,-1.040930609679222
1757768731216997000,8.5519970703125,0.3146840813145041,-3.0549124710321425,-1.7170877037510277
1757768731226954200,8.561954345703125,-0.2162675462260842,-1.704542402693629,-1.044877301478386
1757768731236911400,8.571911376953125,-0.651122021536529,0.1367313604354858,-1.2144012897733598
1757768731246868200,8.5818681640625,-0.9910504342228174,1.174936929064989,-0.9145220519460736
1757768731256825000,8.5918251953125,-0.2118855317495763,-0.5084574716597795,-0.3030923546548932
1757768731266782200,8.6017822265625,0.1503904679536819,-1.3655074317157267,-0.0445974858131259
1757768731276740400,8.611740234375,-2.2703566693007944,-2.638929284930229,0.478508688924089
1757768731286697200,8.621697265625,-1.7600934633933008,-2.750432096084952,1.4384490415468811
1757768731296654300,8.631654296875,1.9175018472850325,-1.7950901041030882,2.2296387283347547
1757768731306611200,8.641611083984374,1.670071393293142,-2.9747821187406776,2.026538268326223
1757768731316568000,8.651568115234374,0.2565150932013988,-4.018505574008822,0.4683151386246085
1757768731326525200,8.661525146484376,-0.0560462968707084,-3.339920668268204,0.0364911535838618
1757768731336482300,8.671482421875,0.6750364194788039,-2.325040445646644,0.2155139513798057
1757768731346439200,8.681439208984376,1.3529974942326546,-1.3950404001921417,0.1199537921031937
1757768731356396300,8.691396240234376,2.2079941750206054,-0.6767337249159813,-0.1511430398866534
1757768731366353200,8.701353271484376,2.4129439161576327,-0.257087340131402,0.284984597164765
1757768731376310000,8.71131005859375,1.6257868458867073,0.2177548621743917,0.8491774731151759
1757768731386267100,8.72126708984375,1.092587074093148,1.5295856487601995,0.4463223198620602
1757768731396224300,8.731224365234375,1.5631015493929383,1.155615558001399,0.2167191624511033
1757768731406181000,8.74118115234375,1.6232710636734962,3.1729034751623866,-0.4441926508896052
1757768731416139000,8.751138916015625,0.8717653716940432,3.331151086357236,0.0472619923146441
1757768731426096000,8.76109619140625,-0.1880324355404823,2.381680616757273,-0.1242366205215454
1757768731436675300,8.77167529296875,-1.0299392600655557,1.5198299784213305,-0.1897427465897053
1757768731446632200,8.781632080078126,-1.0457820682983845,0.2893751602739095,-0.3165215258747339
1757768731456589300,8.79158935546875,-1.1766016474068164,-0.7989894007533789,-0.9309634105939416
1757768731466546200,8.801546142578125,-1.288758538556099,-1.8466963726997372,-1.2803211112089454
1757768731476503000,8.8115029296875,-1.160148379125446,-3.078311466798186,-1.3350817521832885
1757768731486460200,8.821460205078125,-0.1651611899755895,-3.2216812423348427,-0.9784335292339325
1757768731496417300,8.831417236328125,0.0436965183854103,-3.003755699768662,-0.4368904381174593
1757768731506374100,8.8413740234375,-0.0257868407506495,-3.206208363392949,-0.6519469280533492
1757768731516332000,8.85133203125,0.5080348623335361,-2.1039070469498635,-0.7672137679167091
1757768731526289200,8.8612890625,1.3314999481737613,0.3669096508532762,-0.261640930048842
1757768731536246300,8.871246337890625,1.4600363117158413,2.4087270291149614,0.2206977289595641
1757768731546203100,8.881203125,0.7612159157413989,2.759867448428273,0.6277268251627683
1757768731556160300,8.89116015625,0.2261339103978127,1.037101991301775,0.8254934498626738
1757768731566117400,8.901117431640625,-0.9681237321436404,-3.261451527187228,2.3964111528992653
1757768731576074200,8.91107421875,1.9682441925287248,1.560448404535651,2.442173079381883
1757768731586031000,8.921031005859374,5.927893672943115,8.391138474187255,2.6459052614226937
1757768731595988200,8.93098828125,2.417199089384079,5.504365478289127,0.3719728159943595
1757768731605945000,8.940945068359374,-5.142618909287452,3.4435347719997167,-0.70749221659936
1757768731615902200,8.950902099609374,-3.2202035709977146,1.7790841411978005,1.1387802315998825
1757768731625859300,8.960859375,0.9945664064545184,0.3023725890129804,0.4927938924513756
1757768731635816200,8.970816162109376,-0.1586672979116439,-0.2485416301041841,-0.7119272033721208
1757768731645774000,8.980774169921874,0.0217021287202835,1.146980416125059,-0.327787893037498
1757768731655731200,8.990731201171876,0.3347380775015801,1.8354636155456303,0.1997985689189285
1757768731665688300,9.000688232421876,-0.1544914004664868,1.8519781124949453,0.4878703915093094
1757768731675645200,9.010645263671876,-0.2709330562628805,1.994766288751364,0.8973184767540544
1757768731685602300,9.020602294921876,-0.2140402255654334,2.1865958515524864,1.1442333093740045
1757768731695559200,9.03055908203125,-0.8467315412677824,1.8115075704187156,1.0602069725573062
1757768731705516000,9.04051611328125,-0.6884427212797105,1.0335106888115406,0.8237566161327063
1757768731715473200,9.05047314453125,-0.2631714823506772,0.4059422690808772,1.0859936671774837
1757768731725430300,9.06043017578125,0.2418882366295904,-0.0665291124403476,2.0979615825489164
1757768731735387100,9.07038720703125,0.6104069301147014,-0.5221691861480474,3.120112088434398
1757768731745344300,9.08034423828125,0.2290286089260131,-0.4750537992298603,2.887602140198648
1757768731755301000,9.090301025390623,0.1689700807392597,-0.6988859354913234,2.2694022911854086
1757768731765258200,9.10025830078125,1.237080958288908,0.0621001900821924,2.6223639345765117
1757768731775215000,9.110215087890625,2.5430162570953367,1.1451128686875105,3.650692544575036
1757768731785173200,9.12017333984375,2.3462287796258927,0.7958814978659152,2.326094923135638
1757768731795130400,9.13013037109375,2.1831974412858486,-0.265226222923398,1.760044217424095
1757768731805087000,9.1400869140625,1.229955490323156,-2.081553176322579,1.3628110322386024
1757768731815044000,9.150044189453125,-0.0403776030957698,-2.868320224362612,0.6676273122660815
1757768731825001200,9.160001220703125,-1.413015909604728,-2.519531921133399,-0.2475374945629388
1757768731834958300,9.169958251953124,-2.7939737161695954,-2.06340377164781,-1.0497510449945926
1757768731844915200,9.179915283203124,-4.073550584882497,-1.5149024588912725,-1.4983987755969166
1757768731854872300,9.189872314453124,-4.669892676222324,-1.0148182633012532,-1.6572455217286943
1757768731864829200,9.1998291015625,-4.061891711270809,-1.8205045313447712,-4.194693331041932
1757768731874786000,9.2097861328125,-1.7301146508455276,-1.4507108494877814,-5.589817902386188
1757768731884743200,9.2197431640625,-1.6576280913054942,-1.2304109790056943,-6.085351010543108
1757768731894700300,9.2297001953125,-1.4111968774840236,-1.4933751022160051,-4.651922135245799
1757768731904657400,9.239657470703126,-0.2556198979273438,-0.7087018115848303,-4.343558196863532
1757768731914614500,9.249614501953126,-1.085118418712914,0.6021972471088171,-3.9813396264359353
1757768731924572200,9.259572265625,-1.83908239056468,1.8955974739909167,-2.2528986078910527
1757768731934529300,9.269529296875,-0.553892796536535,2.0330413666099307,-0.5983410100720823
1757768731944486400,9.279486328125,1.589540643507242,2.250765249124169,1.2245717514581975
1757768731954443300,9.289443359375,4.946234751921891,3.2001836962759493,2.3873022560313344
1757768731964400400,9.299400390625,4.4002325625047085,3.302298501360416,2.369046029981225
1757768731974357200,9.309357177734377,-0.0231216401293873,2.5171079088568686,0.1612637441456317
1757768731984314400,9.319314453125,-0.6916214974462985,1.642814553055167,-1.4599967103578149
1757768731994271200,9.329271240234377,-3.2380560385525223,1.4253501982599497,-1.3334782625094057
1757768732004228400,9.339228271484377,0.2414782675892114,1.6292138977259396,1.604207174502313
1757768732014185500,9.349185546875,1.4630086055248974,0.8072516176640987,0.2029213040493428
1757768732024142300,9.359142333984376,0.8831757504373788,0.7420230664283036,-0.4650542371325195
1757768732034099500,9.369099365234376,1.061656002321839,0.779520145651698,-0.9378906525738536
1757768732044056300,9.379056396484376,2.088295636320114,0.7656547019064426,-0.814264272905141
1757768732054013200,9.38901318359375,2.1794687761515377,0.5359031124681234,-0.4485363791823387
1757768732063970300,9.39897021484375,0.8006684398815035,-0.1598299119502305,-0.4097993829004466
1757768732073928400,9.408928466796874,-0.5974298865765333,0.0673597180455923,0.4337827544257044
1757768732083885300,9.41888525390625,-1.0606880340725182,0.5404156214565038,0.8944215132035315
1757768732093842200,9.42884228515625,-0.6695622258514166,0.346359614777565,1.128419800300896
1757768732103799300,9.43879931640625,-0.6993769338786602,-0.1760638383924961,1.4680258491650222
1757768732113756400,9.44875634765625,-1.08629126188457,-0.6156763218849897,1.6660457910388706
1757768732123713300,9.45871337890625,-1.4029966198936104,-0.6600736820161343,1.450306944862008
1757768732133670400,9.46867041015625,-1.0780194003626704,-0.4648439553827047,1.504826470556855
1757768732143627500,9.47862744140625,-1.241571547706425,-0.221773450165987,1.470197347985208
1757768732153584000,9.488584228515624,-1.4193126716613769,0.0314946239382028,1.9077445695109665
1757768732163541200,9.498541259765624,-1.6510425754353404,-0.0985737714767456,2.512072837299109
1757768732173498400,9.508498291015623,-1.7129811452150343,-0.4179992020994424,2.433487960883975
1757768732183455200,9.518455322265623,-1.4021698136806486,-0.6915823344796895,2.1358828785337507
1757768732193412400,9.528412353515623,-0.9008718583866954,-1.0152443797588349,1.673172866439819
1757768732203369500,9.538369384765623,-0.6175918001174926,-0.98250413967371,0.4577024130649864
1757768732213326300,9.548326416015623,1.8804151024281976,-0.6556786619275808,-1.3162984335191548
1757768732223283200,9.558283203125,3.4476150270506736,0.0864963801920414,-3.6306256158411503
1757768732233241300,9.568241455078123,0.6077095807895064,0.4982715932101011,0.3415579135842621
1757768732243198500,9.578198486328125,-0.0740191759347915,0.0052291328251361,0.367394438695535
1757768732253155300,9.5881552734375,-0.04495587079674,-0.1114981349796056,0.3768243842113762
1757768732263112200,9.5981123046875,0.7989268569111824,-0.7665338228285312,-0.1486816182091832
1757768732273069300,9.6080693359375,0.2246770626530051,-0.7737959227859973,-0.1607411085110157
1757768732283026200,9.618026123046874,0.5300198996484279,0.1010848775148391,0.1897781832292676
1757768732292983300,9.6279833984375,0.5299848283350468,0.4728548278808593,0.2567780549865215
1757768732302940400,9.6379404296875,0.4925706050895154,0.0411591088622808,0.2937635314259678
1757768732312897500,9.6478974609375,0.2720050694085657,-0.7820370969086885,0.134491545619443
1757768732322854400,9.6578544921875,-0.4680256541587412,-1.5329063176155089,0.9120093384727836
1757768732332811300,9.667811279296876,-0.5891095097377896,-2.336958846977353,0.7870801325771957
1757768732342768400,9.677768310546876,-0.1418706230200827,-1.7323896100401877,0.5360375525027513
1757768732352725200,9.687725341796876,0.2332486377738416,0.0127034142285585,-0.7244346566371619
1757768732362682400,9.697682373046876,0.1719289305448532,1.5397645129472015,-0.7812137978270649
1757768732372639500,9.707639404296875,0.3126701842088252,1.1585592102378606,0.2554649630939588
1757768732382596400,9.717596435546875,-0.4499298063021153,0.2619423789471388,0.2159021469797939
1757768732392553200,9.72755322265625,-0.5068469677232206,-0.1515063202410936,-0.1876224299674853
1757768732402510300,9.73751025390625,-0.398784104421921,-0.7225082186192273,-0.7366939803600311
1757768732412468500,9.747468505859375,0.1591220924744382,-0.754113317194581,-0.5578099699802697
1757768732422425300,9.75742529296875,0.3568728254854679,-0.7964268567889928,-0.5220445003224536
1757768732432382500,9.767382568359375,0.2876315314769744,-1.0132786326438188,-0.5305170355156064
1757768732442339300,9.77733935546875,0.0714753001382574,-1.1562883426964283,-0.3181556664152071
1757768732452296200,9.787296142578125,-0.1182043546199798,-0.8633031752318143,-0.0546989465155173
1757768732462253300,9.79725341796875,-0.2920096369633451,-0.2818424266815185,0.1629484458295628
1757768732472210400,9.80721044921875,-0.4017173813948407,0.0128290864348411,0.4653416757717728
1757768732482167300,9.817167236328125,-0.6099310562312603,-0.9755454065769912,0.3763584106674417
1757768732492124400,9.82712451171875,0.2113584391355514,0.1196487082093954,0.2341260781954973
1757768732502081300,9.837081298828124,0.2970878900757059,1.4494336691588163,0.3405458139322698
1757768732512038100,9.8470380859375,-0.1031856674526818,1.9273411042541264,-0.0830562496755272
1757768732521995300,9.856995361328124,-0.1189712382060941,1.8952239645034077,-0.1871904317583888
1757768732531952400,9.866952392578124,-0.4212625878095626,1.595673447173834,0.1601555637080222
1757768732541909200,9.8769091796875,-1.1146382354468107,1.0312035809129476,0.7088504993405192
1757768732551866400,9.886866455078126,-1.089762152865529,1.1006178934007882,0.9825913065005092
1757768732561823500,9.896823486328126,-0.7660217816531658,0.4642506656646728,0.52020153933689
1757768732571780400,9.9067802734375,-0.0255418895462527,-0.1703729332745075,0.8256073585659265
1757768732581737200,9.9167373046875,0.0348737084498628,0.5304512768030166,0.3904530965913086
1757768732591694300,9.9266943359375,-0.2648509598702192,0.835774532315135,0.7550020827278494
1757768732601652500,9.936652587890626,-0.7690162872940302,0.1757750845789909,0.4504888284243643
1757768732611609300,9.946609375,0.0378209774155169,0.0440226815998554,-0.07714125347808
1757768732621566200,9.956566162109375,-0.3213647281222045,0.3015326310575008,0.1797809592194855
1757768732631523300,9.9665234375,-0.561072040516138,-0.4043231434464454,0.3574452185459434
1757768732641480400,9.97648046875,0.0372621014237403,-0.8497434364348649,0.3675297189803794
1757768732651437300,9.986437255859377,0.1000310576129704,-0.6841261732548475,0.4868578899985179
1757768732661394400,9.99639453125,0.1529811420340091,-0.4546966553777456,0.4187758124951273
1757768732671351600,10.0063515625,0.0950210108986124,0.0246837748795747,0.5030663897385821
1757768732681308200,10.01630810546875,-0.2272264731411822,-0.1904904231518507,0.6597780600704253
1757768732691265300,10.026265380859376,-0.2906178538113832,-0.5743833575099706,0.880824657266587
1757768732701222400,10.036222412109376,-0.0732061059862375,-0.7586924616783857,1.1236343926552683
1757768732711179300,10.04617919921875,-0.5414437954604625,-0.5978951660007238,0.8839810754708946
1757768732721136400,10.056136474609374,-0.5879167928218841,-0.2288204460680484,0.7346648126199841
1757768732731093500,10.066093505859374,-0.6006909341990947,-0.0774924050033092,0.510746020988375
1757768732741050400,10.07605029296875,-0.4148924682557582,-0.0307195479124784,0.1613407183719798
1757768732751007200,10.08600732421875,-0.617661942744255,-0.0407943672031164,-0.1075662754233926
1757768732760964400,10.09596435546875,-0.7901718880474567,-0.0506990906238555,-0.3789619807619601
1757768732770921200,10.105921142578126,-0.3814823295524344,-0.5089765270978212,-0.8448185472533106
1757768732780878300,10.11587841796875,-0.4130920677702874,-1.5730144561201334,-1.2695417969107627
1757768732790835500,10.12583544921875,-2.049182938593626,-2.577423553609848,-1.7832371692240236
1757768732800792300,10.135792236328124,-1.8525041821956636,-2.931296612757444,-1.3093280099846425
1757768732810749200,10.145749267578124,0.3594470598876476,-2.0015818139851094,-1.6873498603522776
1757768732820706300,10.155706298828123,0.0781400917897,-1.5187351689219477,-1.7026796775616704
1757768732830664400,10.16566455078125,-0.7511421193640678,-1.2114894209146498,-2.055659441131353
1757768732840621300,10.175621337890624,0.0801741914331913,0.2288093401521444,-0.9893778248354792
1757768732850578400,10.185578369140623,0.923151786994934,2.020290021586418,0.439787986189872
1757768732860535300,10.195535400390623,0.7200047113656998,3.5708623442739245,0.8495356389030814
1757768732870492200,10.2054921875,1.3785481150746344,4.297243020412326,0.3639414486974477
1757768732880449300,10.21544921875,8.484721013247967,4.162311987397074,1.464295576595515
1757768732890406400,10.225406494140625,7.4546566654980175,2.248814699578285,0.938332989513874
1757768732900363500,10.235363525390625,-1.4787597168862818,-0.6963508640557527,-1.989530433924496
1757768732910320400,10.2453203125,-0.3790600343089551,-0.7772258972346783,-1.3842254300586878
1757768732920277200,10.25527734375,0.7415198661465198,0.3189087132722139,-0.1589456764616072
1757768732930234400,10.265234375,-0.7488998933952301,0.704175858592987,0.1091226380199194
1757768732940191200,10.275191162109374,-0.9741103322725744,0.8995365181297064,0.4902304717041552
1757768732950148400,10.2851484375,-1.0310101041674613,1.3826064505547284,1.0739901448465885
1757768732960105500,10.29510546875,-1.2382698758125303,1.3759002309143542,1.4057074862875043
1757768732970062300,10.305062255859376,-0.9994693029999732,0.4690121809780597,1.0116406561784446
1757768732980019500,10.31501953125,-0.0799007082540541,-0.2349187629431486,0.8600044259473681
1757768732989976300,10.324976318359376,0.2874994295299053,-0.3228115659296512,0.636985359634459
1757768732999933200,10.33493310546875,0.1471790316265076,-0.0682207187891006,0.2045474439464509
1757768733009890300,10.344890380859376,0.6382182624302805,-0.5029238029301166,-0.1180881808944046
1757768733019847400,10.354847412109375,0.7302163087785244,-0.839480401095748,-0.3107264297299086
1757768733029804300,10.36480419921875,-0.0096387659609317,0.1913473322421312,-0.0524364358104765
1757768733039761400,10.374761474609375,0.2026303582787513,-0.1092459721386432,-0.3444027085561305
1757768733049718300,10.38471826171875,0.7169266190946102,-0.617790537559986,-0.2926820197995752
1757768733059675100,10.394675048828123,0.3932359322428703,-0.7749982843130826,0.1644225004374981
1757768733069632300,10.40463232421875,0.4323895099690183,-0.6113280635476112,-0.0197719643753021
1757768733079589400,10.41458935546875,0.4955961999883875,-0.0589998859792947,0.2710414850734174
1757768733089546500,10.42454638671875,0.4162286852955817,-0.3109557084411382,0.5323953966081142
1757768733099504000,10.434504150390625,0.4347708886802196,-0.7536030295848846,0.4775321720421314
1757768733109461200,10.444461181640625,0.4426584635922685,-0.7399842540770769,0.1960865626584738
1757768733119418400,10.45441845703125,-0.0391512396385893,-0.7989689424872398,0.8731455740060656
1757768733129375200,10.464375244140625,-0.2139022418668493,-0.6445575484544038,1.211329334982112
1757768733139332400,10.474332275390625,-0.2860474771559238,-0.1629196946591138,0.8545332279946655
1757768733149289500,10.48428955078125,-0.6106616720607504,-0.2332949611335992,0.8964112987812608
1757768733159246300,10.494246337890624,-0.8425006256997585,-0.1829997751355171,0.9398632678210734
1757768733169203200,10.504203125,-0.7811433629393577,0.1427934369534254,0.8620579974763095
1757768733179160300,10.514160400390624,-0.8347533725738525,0.5512275228500366,1.0807260289728642
1757768733189117400,10.524117431640626,-1.055570544928312,0.4207984774291515,0.9389417690619826
1757768733199074300,10.53407421875,-0.6904209625501185,0.0945931774079799,0.6153619221735745
1757768733209031400,10.544031494140626,-0.2063619460225105,-0.3776210144817828,0.2764016238670796
1757768733218988500,10.553988525390626,0.2955237460315227,-0.9351806629627942,-0.0426777697969228
1757768733228945200,10.563945068359375,0.414878512795642,-0.7778840688824653,0.2937111436516046
1757768733238902300,10.57390234375,0.25252646195665,-0.602559066158533,1.423570621366799
1757768733248859400,10.583859375,0.6599860037326812,-0.350145563057065,-0.1817380846366286
1757768733258816300,10.593816162109375,1.1409130789101125,0.7075941426038742,-3.142540485602617
1757768733268773400,10.6037734375,0.823943297811225,2.3876871636956927,-0.0903312821798026
1757768733278730500,10.61373046875,0.1109340713560581,1.602733887079358,-0.6990777317363769
1757768733288687000,10.62368701171875,-1.7344786912739276,0.4074409832060336,-0.6661966218758374
1757768733298644200,10.633644287109377,-0.9630256052870304,0.5196814609855414,-0.6469106143865734
1757768733308601300,10.643601318359377,-0.1783492459159344,0.8711959743082522,-0.2404219634693115
1757768733318558200,10.65355810546875,1.522339330893755,0.1237140579521656,-0.9980975762553512
1757768733328515300,10.663515380859376,0.2453612830350175,1.5268699600607156,0.0981218629907816
1757768733338472400,10.673472412109374,2.185536697888374,0.0304845701128244,0.1332427876673639
1757768733348429600,10.6834296875,1.4682418300032616,-0.9015256461203098,0.2908961592961102
1757768733358386200,10.69338623046875,0.8010287976264953,-0.9569973579734564,0.0211947637200355
1757768733368343300,10.70334326171875,0.8588228149473667,-1.3007768931299448,0.0392233915593475
1757768733378300400,10.713300537109374,-0.3227098591208457,-0.4003723599940538,0.4296697661489248
1757768733388257300,10.72325732421875,-0.0629039076805114,0.2862082206755876,0.0058308981105685
1757768733398214400,10.73321435546875,0.1102560076977126,0.618874241143465,-0.0607416150800883
1757768733408171500,10.743171630859376,-0.2928945665717125,0.8949538665145635,-0.1122711651787161
1757768733418128100,10.753128173828124,-0.8971697889983653,1.0486176570504904,-0.0346735462352633
