time,seconds_elapsed,z,y,x
1757614625637869300,60.67686938476562,-5.04894401576817,8.293076743885875,-1.3796512540109456
1757614625647824400,60.68682446289063,-5.091171046122908,8.268785183194279,-1.370236506064236
1757614625657780500,60.69678051757813,-5.1323775012582535,8.24444686075151,-1.3631383644968271
1757614625667735300,60.7067353515625,-5.170891064047813,8.221757474559546,-1.354608874952048
1757614625677690400,60.7166904296875,-5.20631309056282,8.201772671151161,-1.340004303277284
1757614625687645200,60.72664526367188,-5.238624876102805,8.185413072502612,-1.313845487409085
1757614625697600300,60.73660034179687,-5.268756394994258,8.172708489230274,-1.2717682407885789
1757614625707555300,60.74655541992188,-5.29799768704772,8.162647698464989,-1.2135867585200817
1757614625717510100,60.75651025390625,-5.326212558662891,8.154726842337846,-1.1411674189973622
1757614625727465500,60.76646557617188,-5.352240149366855,8.149123030981421,-1.056281688872352
1757614625737421300,60.77642138671875,-5.373868628329038,8.1467551328063,-0.9603602585352956
1757614625747376000,60.786376220703126,-5.3880748483359815,8.149044120526312,-0.8556369514528661
1757614625757331500,60.79633154296875,-5.392941577589512,8.156829952096938,-0.743464570473507
1757614625767286300,60.806286376953125,-5.3894297700762746,8.169038276284933,-0.6255260271828621
1757614625777241300,60.81624145507813,-5.378889086839556,8.184302480912208,-0.5051155773533508
1757614625787196400,60.82619653320312,-5.362196310713887,8.20169902139306,-0.3865180586973205
1757614625797151200,60.83615112304688,-5.340143468859791,8.220604212871194,-0.2736918899843469
1757614625807106300,60.84610620117188,-5.313631309509277,8.240612397155164,-0.1674894137274473
1757614625817061400,60.85606127929688,-5.2842152454108,8.260945575609803,-0.0650427737395744
1757614625827017200,60.86601733398437,-5.252812975931168,8.281129116460681,0.0347701567438431
1757614625836972300,60.87597216796875,-5.224011244338751,8.298406998997926,0.1286069810928777
1757614625846927400,60.88592724609375,-5.202258262214064,8.310584343525766,0.2027274437113665
1757614625856882400,60.89588232421875,-5.188344887673854,8.318388879796862,0.2364422279170714
1757614625866837200,60.90583715820313,-5.178055548849701,8.325333584368229,0.2166985580544918
1757614625876792300,60.91579223632812,-5.160474883973598,8.3376564748466,0.1527513244666624
1757614625886747400,60.925747314453126,-5.124539062717557,8.360907002052665,0.0686264865783974
1757614625896702200,60.9357021484375,-5.056686592718958,8.40239227412939,-0.0096171135348384
1757614625906657300,60.9456572265625,-4.941660868135094,8.470404318603872,-0.0509631209880579
1757614625916613400,60.95561328125,-4.780550268724561,8.562497495889664,-0.0194654831088613
1757614625926568200,60.965568115234376,-4.610150739704072,8.655177533152699,0.0694201531401602
1757614625936523300,60.97552319335937,-4.466413592159748,8.72962925528586,0.1229756332755554
1757614625946478300,60.985478271484375,-4.343029204553366,8.792086588242649,0.0875375598080456
1757614625956433400,60.99543334960938,-4.222925738313794,8.850825192937254,0.013753582010261
1757614625966388200,61.00538818359375,-4.103387212480604,8.906855707716941,-0.0237647009730106
1757614625976343300,61.01534326171875,-3.989403982686996,8.958515752327441,0.0047725213354133
1757614625986298400,61.02529833984375,-3.885639072307944,9.003672406393289,0.0779404227654449
1757614625996253200,61.03525317382813,-3.796365920878946,9.040600745818018,0.1596906678763218
1757614626006209300,61.04520922851562,-3.72435223954767,9.068761841419338,0.2390947151872329
1757614626016164400,61.05516430664063,-3.6677740277573454,9.08931070845127,0.3197681065805256
1757614626026119200,61.065119140625,-3.6229832843944423,9.10432415318787,0.3945099342340603
1757614626036074500,61.07507446289063,-3.584955167034268,9.116697312548755,0.4519953605297953
1757614626046029300,61.085029296875,-3.549630463413894,9.128910897433755,0.483205066579394
1757614626055984400,61.094984375,-3.514530800721049,9.142449593442675,0.4837947395682334
1757614626065939200,61.104939208984376,-3.4811461252525446,9.156715434682368,0.4545132616348564
1757614626075894300,61.11489428710937,-3.455534421873093,9.169083917868138,0.3969380381638184
1757614626085849300,61.124849365234375,-3.443635017503798,9.176802529421447,0.3131430624175816
1757614626095805400,61.13480541992188,-3.448532726417482,9.177959298241138,0.2075558867811225
1757614626105760300,61.14476025390625,-3.468915296971798,9.172207602846624,0.0874998307466972
1757614626115715300,61.15471533203125,-3.4999379194840787,9.160745128589868,-0.0394457108068279
1757614626125670100,61.164670166015625,-3.535622980849445,9.145608934256432,-0.1660847162949852
1757614626135625500,61.17462548828125,-3.571344282571971,9.128776457399129,-0.285153049066849
1757614626145580300,61.18458032226562,-3.606923253214359,9.110828712776303,-0.3915120310597121
1757614626155535400,61.19453540039063,-3.6450402179017662,9.091265934172272,-0.4826755262799561
1757614626165490700,61.20449072265625,-3.6901515715211626,9.068718586799502,-0.5581275845620781
1757614626175445500,61.21444555664063,-3.7458728742212055,9.042003598353269,-0.6172708245348185
1757614626185401300,61.2244013671875,-3.812814659115672,9.011084728476405,-0.6581992664463817
1757614626195356700,61.23435668945312,-3.8884915391296144,8.976939297768473,-0.681618574348092
1757614626205311500,61.2443115234375,-3.967095704767108,8.941520778384804,-0.6940888374079018
1757614626215266600,61.2542666015625,-4.040717405816912,8.907247337383032,-0.7099162288758903
1757614626225221600,61.2642216796875,-4.104154397460818,8.874983482638001,-0.7489642638683318
1757614626235176400,61.27417651367188,-4.154148262424767,8.844653226304054,-0.8279821979384869
1757614626245131500,61.28413159179688,-4.189769026382267,8.81511733521819,-0.953907867525518
1757614626255086600,61.294086669921874,-4.21396209513545,8.784238797351717,-1.1180650680903346
1757614626265041700,61.30404174804688,-4.231776276506484,8.75032834444344,-1.3016307334803043
1757614626274997500,61.31399755859375,-4.246389908270538,8.7131398927778,-1.489886383317411
1757614626284952600,61.32395263671875,-4.256288201950491,8.673773512551188,-1.6793058162368832
1757614626294907600,61.33390771484375,-4.25322092333436,8.635749779105186,-1.8719852738656104
1757614626304862500,61.34386254882813,-4.234299949765205,8.604370305979252,-2.050824568320811
1757614626314817800,61.35381787109375,-4.209386457782983,8.585697169691324,-2.176526292958856
1757614626324772600,61.36377270507813,-4.198923515957594,8.572339090946317,-2.2482094271615147
1757614626334727400,61.3737275390625,-4.2360096762925386,8.535895320168137,-2.316277293476462
1757614626344682500,61.3836826171875,-4.331566438035667,8.465349957823753,-2.3970330841898915
1757614626354637600,61.39363745117188,-4.4449362121060485,8.383658347564936,-2.4753154705271125
1757614626364593400,61.40359350585938,-4.524640740200877,8.321812424504756,-2.538784026353061
1757614626374548700,61.413548828125,-4.550718599787354,8.292773377025126,-2.5867519384473563
1757614626384503600,61.423503662109376,-4.537673532514273,8.294169215297698,-2.605117323960364
1757614626394458600,61.43345874023437,-4.508319427736104,8.317332648742198,-2.582136261345446
1757614626404413400,61.44341333007812,-4.483640913553535,8.344462063208223,-2.537187404811382
1757614626414368500,61.453368408203126,-4.482313464342058,8.353755376732348,-2.508796592107415
1757614626424323600,61.46332348632812,-4.513002617116272,8.333736671054362,-2.520318395335972
1757614626434278400,61.4732783203125,-4.5703678876310585,8.288333348751067,-2.5662530480369923
1757614626444234500,61.483234375,-4.6416555927753445,8.22948719202876,-2.626974935503304
1757614626454189600,61.493189453125,-4.7122450865224,8.169234675639867,-2.688632350254059
1757614626464144400,61.50314428710937,-4.772851238654553,8.115399040555953,-2.744182680301368
1757614626474099700,61.513099609375,-4.826042730616033,8.069086202192306,-2.787383816385269
1757614626484054500,61.52305444335938,-4.88005050739646,8.02735776900947,-2.813722080473602
1757614626494009600,61.53300952148437,-4.9415229209691285,7.987274764946102,-2.8204966891750693
1757614626503964700,61.54296459960938,-5.012559281700849,7.947363025796413,-2.807850265830755
1757614626513919500,61.55291943359375,-5.091393748962878,7.908098352378606,-2.776705770504474
1757614626523874600,61.56287451171875,-5.174644279101491,7.871096363195776,-2.727498672004044
1757614626533829400,61.57282934570313,-5.258238508111238,7.838138096445799,-2.6617452201113103
1757614626543785500,61.58278540039063,-5.338554738363623,7.810472675406932,-2.582000944527984
1757614626553740500,61.59274047851562,-5.412504940715432,7.788324556484818,-2.493418113450706
1757614626563695600,61.60269555664063,-5.478025752896071,7.77067784063518,-2.403780512623489
1757614626573650700,61.61265063476562,-5.534209412410855,7.756735824522376,-2.3186202033407985
1757614626583605500,61.62260546875,-5.5805619982630015,7.747299303135275,-2.23766114514023
1757614626593560600,61.632560546875,-5.615404763585329,7.74548085553646,-2.155258756263554
1757614626603515600,61.642515625,-5.636330647236108,7.7545467900455,-2.066190479756892
1757614626613470500,61.652470458984375,-5.642790198639035,7.774394230809808,-1.971827603973448
1757614626623425500,61.66242553710938,-5.63578762640059,7.802555326411127,-1.8784169143483045
1757614626633381600,61.67238159179688,-5.615623959293961,7.836433630615472,-1.7959544658474622
1757614626643336400,61.68233642578125,-5.5813388278543945,7.875010906291007,-1.7329853839762508
1757614626653291500,61.69229150390625,-5.531058254903555,7.919215958720446,-1.6922849786669014
1757614626663246600,61.70224658203125,-5.46400073467493,7.97107181816399,-1.666454810231179
1757614626673201700,61.71220166015625,-5.380325841644406,8.033209417647123,-1.640138611844182
1757614626683156500,61.72215649414063,-5.28143584382534,8.107669323086737,-1.594528807183355
1757614626693111600,61.73211157226562,-5.168969740596413,8.19505768368244,-1.5143310887441035
1757614626703066600,61.74206665039063,-5.041207284036278,8.296512563553453,-1.3872608522318304
1757614626713021400,61.752021484375,-4.891467973467708,8.41520674751699,-1.1950919744737445
1757614626722977500,61.7619775390625,-4.718141158823669,8.54905816860199,-0.9072778529714792
1757614626732932600,61.7719326171875,-4.554137468320131,8.668675897151232,-0.5331944380313157
1757614626742887400,61.78188745117188,-4.436815741753578,8.744040642476081,-0.163773352346383
1757614626752842800,61.7918427734375,-4.359650084486604,8.78298382885456,0.1518092578435782
1757614626762797600,61.80179760742188,-4.295627401909232,8.804309525477885,0.4495849018545821
1757614626772752600,61.81175268554688,-4.223003479725122,8.818385981625317,0.7567850206218659
1757614626782707500,61.82170751953125,-4.133418778128922,8.83054286788702,1.05202162027508
1757614626792662500,61.83166259765625,-4.027403750735521,8.845018552485108,1.3099797518916427
1757614626802617600,61.84161767578125,-3.90693583509773,8.865146563756465,1.5216398043222723
1757614626812573700,61.85157373046875,-3.7793648094564674,8.890057133129238,1.6892850661985577
1757614626822528500,61.86152856445312,-3.659008829760552,8.916917083004117,1.8084984517306089
1757614626832483600,61.87148364257813,-3.5534111509963866,8.945548718726634,1.8763909614786505
1757614626842438400,61.8814384765625,-3.464381160673499,8.975295037692785,1.900662502295524
1757614626852393700,61.891393798828126,-3.394494554498792,9.004277386549115,1.889644703066349
1757614626862348500,61.9013486328125,-3.345172889707982,9.03140504744947,1.8476736932992932
1757614626872303400,61.91130346679687,-3.3153631501168013,9.05609525206983,1.7792890161201356
1757614626882258700,61.9212587890625,-3.3012995534509417,9.078165629580615,1.6907643449708818
1757614626892213500,61.93121362304687,-3.296872384658456,9.09802300721705,1.5896626624517145
1757614626902169300,61.94116943359375,-3.296231456406414,9.116441291961074,1.4818069756276904
1757614626912124700,61.951124755859375,-3.2964281480222937,9.133817374175786,1.370161979523301
1757614626922079500,61.96107958984375,-3.297313114163279,9.149902832058071,1.255940703190118
1757614626932034600,61.97103466796875,-3.3004815150663256,9.163947139501571,1.139845888070017
1757614626941989600,61.98098974609375,-3.309389336404204,9.174645059126616,1.021856345244497
1757614626951944700,61.99094482421875,-3.327329482242465,9.18077084853053,0.9014970776129514
1757614626961899500,62.0008994140625,-3.35646059191972,9.1814073928684,0.7786462123613804
1757614626971854300,62.01085424804688,-3.39683819501549,9.176275290676951,0.6541103166323154
1757614626981809700,62.0208095703125,-3.446221526865661,9.1659064568758,0.5292516917549074
1757614626991765500,62.030765625,-3.501520512500405,9.151292240589855,0.4044495828377082
1757614627001720600,62.04072045898437,-3.5600507351413366,9.133389504152536,0.2786343330889009
1757614627011675600,62.05067553710938,-3.620493513405323,9.112691584038734,0.145747327456111
1757614627021630500,62.06063037109375,-3.683349782551825,9.088633247581123,-0.0069224767565377
1757614627031585500,62.07058544921875,-3.7493209688484663,9.059519965821504,-0.1951424319424666
1757614627041540600,62.08054052734375,-3.812131937548518,9.025183980977534,-0.4290831619000062
1757614627051495700,62.09049560546875,-3.8623642874434583,8.986207476851344,-0.7075533722020685
1757614627061450500,62.10045043945313,-3.895685542286932,8.942454844364523,-1.0131829171843827
1757614627071405600,62.11040551757812,-3.909451617310941,8.8965429880172,-1.3183674948781727
1757614627081361400,62.120361328125,-3.9008307962208986,8.852724889078736,-1.6072215538874268
1757614627091316500,62.13031640625,-3.873969092780352,8.81181887819469,-1.8747173291780053
1757614627101271600,62.140271484375,-3.8490044551327824,8.769813381636142,-2.108530176705867
1757614627111226600,62.1502265625,-3.8529762813732025,8.719205476427078,-2.3022636734321718
1757614627121181400,62.160181396484376,-3.907124051146209,8.650057121399044,-2.4660192343935368
1757614627131136800,62.17013671875,-4.01680256948322,8.558000768992304,-2.6069720119163398
1757614627141091600,62.180091552734375,-4.1549587020248175,8.454950728884338,-2.724059345205128
1757614627151046400,62.19004638671875,-4.278367639550567,8.364808101144433,-2.809972080290317
1757614627161001500,62.20000146484375,-4.365199827568233,8.301709547674655,-2.8630528053537008
1757614627170957600,62.20995751953125,-4.423044990554452,8.263198907494544,-2.8855922616809604
1757614627180912400,62.219912353515625,-4.469006239001453,8.239411204671859,-2.882784218522906
1757614627190867500,62.22986743164063,-4.5192666459470985,8.218459602057933,-2.8641797635570168
1757614627200822300,62.239822265625,-4.586849359093606,8.187999581864476,-2.843915850946307
1757614627210777600,62.24977758789063,-4.674062655383348,8.142160206231475,-2.833507854178548
1757614627220732400,62.259732421875,-4.773636836074292,8.084460296934843,-2.8327167038008567
1757614627230687500,62.2696875,-4.875802202302217,8.02230223918557,-2.835417194931209
1757614627240642600,62.279642578125,-4.972326055511832,7.962208712750673,-2.837175144514441
1757614627250597400,62.28959741210937,-5.05860499356091,7.908186030662059,-2.835750664669275
1757614627260552400,62.299552490234376,-5.134240372520685,7.861621263363957,-2.829289944222569
1757614627270508500,62.30950854492188,-5.201517672979832,7.822161944156885,-2.8157366351664064
1757614627280463400,62.31946337890625,-5.264847697117925,7.788038725280761,-2.7925273167535662
1757614627290418400,62.32941845703125,-5.328606175801157,7.757051466342807,-2.7576269760251044
1757614627300373500,62.33937353515625,-5.394926613926887,7.727468228983879,-2.7113445327997208
1757614627310328600,62.34932861328125,-5.464084905827045,7.698388849493861,-2.6549910696759818
1757614627320283400,62.359283447265625,-5.534996178874373,7.670140660130977,-2.5890415106892584
1757614627330238500,62.36923852539063,-5.6055134841680525,7.644235234501957,-2.5128224866226314
1757614627340193500,62.37919360351562,-5.673735956522823,7.622149074900149,-2.425284196162224
1757614627350148400,62.3891484375,-5.738539560344815,7.604528078013658,-2.32609506926611
1757614627360104400,62.3991044921875,-5.798978539216518,7.591881946930289,-2.214844333176315
1757614627370059500,62.4090595703125,-5.853357195135951,7.584697003862261,-2.093066211722791
1757614627380014300,62.41901440429688,-5.897628883060813,7.585150008326768,-1.963121588817984
1757614627389969700,62.4289697265625,-5.925034191858768,7.598124640712141,-1.8256136910520493
1757614627399924500,62.43892456054687,-5.927447682741284,7.630519428360461,-1.6765721534892917
1757614627409879600,62.44887963867188,-5.8990890187412495,7.687725416660308,-1.506647694634646
1757614627419834400,62.45883447265625,-5.837365260756015,7.770407791522145,-1.3100985559657214
1757614627429789400,62.46878955078125,-5.744670025923848,7.872500384774804,-1.092202385624498
1757614627439744500,62.47874462890625,-5.630125947377086,7.982135648491978,-0.8703889687743037
1757614627449700400,62.488700439453126,-5.506963678088784,8.087278276965021,-0.6630788551814853
1757614627459655400,62.49865551757812,-5.38535272989571,8.181692590674757,-0.477756299654208
1757614627469610500,62.508610595703125,-5.267786088657378,8.26574274675846,-0.3135708228429779
1757614627479565300,62.5185654296875,-5.151384399545193,8.343096620073913,-0.1623481601151637
1757614627489520600,62.52852075195312,-5.030031225505471,8.418380701377988,-0.0085632987703691
1757614627499475500,62.53847534179688,-4.896105862401425,8.495399059128761,0.1635027369777671
1757614627509430500,62.54843041992188,-4.733135606598854,8.580601892378926,0.3756652773041278
1757614627519385600,62.55838549804688,-4.511499519076943,8.681511997848748,0.6694378688193857
1757614627529340400,62.56834033203125,-4.226116643309593,8.783757151314616,1.0751442102525384
1757614627539296500,62.57829663085938,-3.964456588435173,8.847062041011451,1.477488235645741
1757614627549251600,62.58825146484375,-3.806595930731296,8.882080747422576,1.6699869298800825
1757614627559206400,62.59820629882813,-3.699536362721026,8.922177780011296,1.6966285608291625
1757614627569161500,62.60816137695313,-3.5755788514018056,8.968397679394483,1.7185634753920136
1757614627579116500,62.61811645507812,-3.4359576147437094,9.004985242557526,1.8096457220695912
1757614627589071600,62.628071533203126,-3.3023052233621475,9.027062049809098,1.9435311915546651
1757614627599026400,62.6380263671875,-3.1749817427411675,9.044539254310727,2.0703120897315443
1757614627608981200,62.64798120117187,-3.0460780071914195,9.065970164874196,2.167948580358177
1757614627618936600,62.6579365234375,-2.924754643768072,9.087814332413672,2.242281206156313
1757614627628891400,62.66789135742187,-2.8265815620467065,9.104338766235111,2.30040503995344
1757614627638847500,62.67784741210937,-2.7547198564067483,9.116630677053331,2.3385781187422574
1757614627648802600,62.687802490234375,-2.7033643477007745,9.128609868660568,2.35174885822162
1757614627658757400,62.69775732421875,-2.667455122190714,9.142507461109757,2.338725856649876
1757614627668712400,62.70771240234375,-2.6450328625023363,9.158939540472629,2.29957048882544
1757614627678667500,62.71766748046875,-2.635197404925525,9.1778254427284,2.2346448660589755
1757614627688622600,62.72762255859375,-2.637004162086546,9.198556680589911,2.1454998710542914
1757614627698577400,62.737577392578125,-2.647845289574563,9.22056802138984,2.034801215889305
1757614627708532500,62.74753247070313,-2.664379952529073,9.24317440547347,1.906613519654423
1757614627718487600,62.75748754882813,-2.683403217428922,9.265769099119304,1.7650174757920205
1757614627728443400,62.767443359375,-2.703140768077969,9.287530849072336,1.6140687894336878
