time,seconds_elapsed,z,y,x
1757614625787196400,60.82619653320312,-1.3558884859085083,4.2529401779174805,-0.4390530288219452
1757614625797151200,60.83615112304688,-1.4364380836486816,4.268968105316162,-0.4385578036308288
1757614625807106300,60.84610620117188,-1.4135934114456177,4.1597089767456055,-0.4188876748085022
1757614625817061400,60.85606127929688,-1.2285562753677368,3.843677759170532,-0.4058493375778198
1757614625827017200,60.86601733398437,-0.8661384582519531,3.2449135780334477,-0.3619388937950134
1757614625836972300,60.87597216796875,-0.3992247581481933,2.319751501083374,-0.2763731777667999
1757614625846927400,60.88592724609375,0.0695719942450523,1.0048261880874634,-0.1874957531690597
1757614625856882400,60.89588232421875,0.4902436435222626,-0.6401457190513611,-0.1445926129817962
1757614625866837200,60.90583715820313,0.9213140606880188,-2.36782169342041,-0.2030359506607055
1757614625876792300,60.91579223632812,1.4511245489120483,-3.879826545715332,-0.3683709502220154
1757614625886747400,60.925747314453126,2.076766014099121,-5.078164100646973,-0.6298789381980896
1757614625896702200,60.9357021484375,2.839895486831665,-6.047585487365723,-1.0565056800842283
1757614625906657300,60.9456572265625,3.894003391265869,-6.870794773101807,-1.639045000076294
1757614625916613400,60.95561328125,4.982429027557373,-7.409673690795898,-2.036290645599365
1757614625926568200,60.965568115234376,5.118190288543701,-7.612597942352295,-1.920521140098572
1757614625936523300,60.97552319335937,3.942737102508545,-7.546749591827393,-1.593853235244751
1757614625946478300,60.985478271484375,2.6354801654815674,-6.966005802154541,-1.4369845390319824
1757614625956433400,60.99543334960938,2.002852201461792,-5.80691385269165,-1.3718359470367432
1757614625966388200,61.00538818359375,2.060447454452514,-4.590206623077393,-1.3155146837234497
1757614625976343300,61.01534326171875,2.370404005050659,-3.8637170791625977,-1.2310172319412231
1757614625986298400,61.02529833984375,2.483594417572021,-3.618062257766724,-1.1164519786834717
1757614625996253200,61.03525317382813,2.352797746658325,-3.4912805557250977,-0.958012878894806
1757614626006209300,61.04520922851562,2.251005887985229,-3.321574449539185,-0.7922334671020508
1757614626016164400,61.05516430664063,2.159681558609009,-3.161483764648437,-0.6616259813308716
1757614626026119200,61.065119140625,1.9558268785476685,-3.0303778648376465,-0.5780410766601562
1757614626036074500,61.07507446289063,1.68515944480896,-3.003000020980835,-0.5461555123329163
1757614626046029300,61.085029296875,1.401671290397644,-3.1489477157592773,-0.5515816807746887
1757614626055984400,61.094984375,1.119000792503357,-3.332695484161377,-0.5608927011489868
1757614626065939200,61.104939208984376,0.8204122185707092,-3.4195995330810547,-0.5073293447494507
1757614626075894300,61.11489428710937,0.5140378475189209,-3.43171763420105,-0.36337611079216
1757614626085849300,61.124849365234375,0.2444502860307693,-3.445652723312378,-0.1580027043819427
1757614626095805400,61.13480541992188,0.0607336312532424,-3.4939565658569336,0.0652919188141822
1757614626105760300,61.14476025390625,-0.0369774848222732,-3.5165159702301025,0.2605226635932922
1757614626115715300,61.15471533203125,-0.0636140182614326,-3.515708923339844,0.3927274048328399
1757614626125670100,61.164670166015625,-0.059795044362545,-3.3679590225219727,0.4591687321662903
1757614626135625500,61.17462548828125,-0.0464258082211017,-3.070781946182251,0.4853244125843048
1757614626145580300,61.18458032226562,-0.0286558680236339,-2.6831657886505127,0.5147212147712708
1757614626155535400,61.19453540039063,-0.0011758608743548,-2.293666362762451,0.5714526772499084
1757614626165490700,61.20449072265625,0.0441327653825283,-1.9480689764022827,0.6749446988105774
1757614626175445500,61.21444555664063,0.1279245316982269,-1.6600161790847778,0.7963467836380005
1757614626185401300,61.2244013671875,0.2595230340957641,-1.4468250274658203,0.908682107925415
1757614626195356700,61.23435668945312,0.3957878947257995,-1.3285695314407349,0.9809810519218444
1757614626205311500,61.2443115234375,0.4668370187282562,-1.3249527215957642,0.9738962054252625
1757614626215266600,61.2542666015625,0.3951667845249176,-1.4588205814361572,0.8966808319091797
1757614626225221600,61.2642216796875,0.140269249677658,-1.6978933811187744,0.7959246635437012
1757614626235176400,61.27417651367188,-0.2736609876155853,-1.9119051694869995,0.6683003902435303
1757614626245131500,61.28413159179688,-0.7404172420501709,-1.99101996421814,0.5461028814315796
1757614626255086600,61.294086669921874,-1.1595187187194824,-1.817410469055176,0.4636254906654358
1757614626265041700,61.30404174804688,-1.4912755489349363,-1.3718496561050415,0.3871129751205444
1757614626274997500,61.31399755859375,-1.784375786781311,-0.7920756936073303,0.2905337214469909
1757614626284952600,61.32395263671875,-2.099752902984619,-0.2375141978263855,0.1052695661783218
1757614626294907600,61.33390771484375,-2.367723226547241,0.2691667675971985,-0.1927608251571655
1757614626304862500,61.34386254882813,-2.348201274871826,0.997478187084198,-0.5238210558891296
1757614626314817800,61.35381787109375,-2.0667755603790283,2.029667854309082,-0.7836942076683044
1757614626324772600,61.36377270507813,-2.227605104446411,3.113037109375,-0.7258575558662415
1757614626334727400,61.3737275390625,-2.954939842224121,4.160089015960693,-0.3019606173038482
1757614626344682500,61.3836826171875,-3.5489044189453125,5.009068012237549,-0.050608292222023
1757614626354637600,61.39363745117188,-3.6733717918396,5.315099239349365,-0.3176461160182953
1757614626364593400,61.40359350585938,-3.3485841751098637,4.910995960235596,-0.8625860214233398
1757614626374548700,61.413548828125,-2.6881473064422607,4.074315547943115,-1.2453429698944092
1757614626384503600,61.423503662109376,-1.8267948627471924,3.398437261581421,-1.3742586374282837
1757614626394458600,61.43345874023437,-1.191222906112671,3.105773687362671,-1.3350461721420288
1757614626404413400,61.44341333007812,-1.1091411113739014,3.0457193851470947,-1.1174062490463257
1757614626414368500,61.453368408203126,-1.5343328714370728,3.0883097648620605,-0.7538594007492065
1757614626424323600,61.46332348632812,-2.118800163269043,3.1967580318450928,-0.4113670289516449
1757614626434278400,61.4732783203125,-2.51239275932312,3.306953191757202,-0.2111963033676147
1757614626444234500,61.483234375,-2.629851818084717,3.3026068210601807,-0.1551625877618789
1757614626454189600,61.493189453125,-2.5662102699279785,3.177076816558838,-0.2326341122388839
1757614626464144400,61.50314428710937,-2.430276870727539,3.0679845809936523,-0.3493266999721527
1757614626474099700,61.513099609375,-2.2871010303497314,3.0884783267974854,-0.419094055891037
1757614626484054500,61.52305444335938,-2.1757373809814453,3.2322285175323486,-0.4215007424354553
1757614626494009600,61.53300952148437,-2.0930187702178955,3.449527740478516,-0.3828761577606201
1757614626503964700,61.54296459960938,-2.038303852081299,3.670328140258789,-0.3418573439121246
1757614626513919500,61.55291943359375,-2.000506401062012,3.908982276916504,-0.3337588310241699
1757614626523874600,61.56287451171875,-1.9771279096603396,4.1290435791015625,-0.3568785190582275
1757614626533829400,61.57282934570313,-1.946105718612671,4.303544998168945,-0.403349906206131
1757614626543785500,61.58278540039063,-1.9210515022277832,4.42035722732544,-0.4624899327754974
1757614626553740500,61.59274047851562,-1.895575761795044,4.409229755401611,-0.5083326697349548
1757614626563695600,61.60269555664063,-1.855351805686951,4.247733116149902,-0.5258519053459167
1757614626573650700,61.61265063476562,-1.7538152933120728,3.953780174255371,-0.5165806412696838
1757614626583605500,61.62260546875,-1.551013469696045,3.5997114181518555,-0.5052563548088074
1757614626593560600,61.632560546875,-1.2135030031204224,3.201904535293579,-0.5230435729026794
1757614626603515600,61.642515625,-0.7437284588813782,2.6710023880004883,-0.5335488319396973
1757614626613470500,61.652470458984375,-0.1776421517133712,1.943532943725586,-0.4941315948963165
1757614626623425500,61.66242553710938,0.4605231583118438,0.9651845097541808,-0.4036488234996795
1757614626633381600,61.67238159179688,1.1345542669296265,-0.2578301429748535,-0.2843610048294067
1757614626643336400,61.68233642578125,1.7889074087142944,-1.5964601039886477,-0.1835970878601074
1757614626653291500,61.69229150390625,2.404332637786865,-2.8760483264923096,-0.1270934641361236
1757614626663246600,61.70224658203125,3.004034996032715,-3.964775323867798,-0.1227215528488159
1757614626673201700,61.71220166015625,3.5855977535247803,-4.745392799377441,-0.1768838614225387
1757614626683156500,61.72215649414063,4.13596773147583,-5.200982093811035,-0.2877688407897949
1757614626693111600,61.73211157226562,4.667475700378418,-5.427869319915772,-0.4593238830566406
1757614626703066600,61.74206665039063,5.240889549255371,-5.5380539894104,-0.7309673428535461
1757614626713021400,61.752021484375,6.034384250640869,-5.573615074157715,-1.1641008853912354
1757614626722977500,61.7619775390625,6.986772537231445,-5.372496128082275,-1.525234341621399
1757614626732932600,61.7719326171875,7.185473442077637,-5.043246269226074,-1.3605067729949951
1757614626742887400,61.78188745117188,6.20181941986084,-4.534754753112793,-0.975662112236023
1757614626752842800,61.7918427734375,5.104884147644043,-3.425389051437378,-0.8143011331558228
1757614626762797600,61.80179760742188,4.359835147857666,-1.899649143218994,-0.8389257788658142
1757614626772752600,61.81175268554688,3.855831861495972,-0.7762284874916077,-0.9800965189933776
1757614626782707500,61.82170751953125,3.4042623043060303,-0.4643166959285736,-1.1733677387237549
1757614626792662500,61.83166259765625,3.002318859100342,-0.7453046441078186,-1.4004597663879397
1757614626802617600,61.84161767578125,2.726510763168335,-1.3107701539993286,-1.6539769172668457
1757614626812573700,61.85157373046875,2.478931665420532,-1.9794721603393557,-1.8042746782302856
1757614626822528500,61.86152856445312,2.131044864654541,-2.6454243659973145,-1.812913179397583
1757614626832483600,61.87148364257813,1.7170615196228027,-3.073683500289917,-1.7414171695709229
1757614626842438400,61.8814384765625,1.296316146850586,-3.1993420124053955,-1.5721664428710938
1757614626852393700,61.891393798828126,0.9015175700187684,-3.194784879684448,-1.3358018398284912
1757614626862348500,61.9013486328125,0.5463842153549194,-3.1579694747924805,-1.0810192823410034
1757614626872303400,61.91130346679687,0.2466216534376144,-3.0923004150390625,-0.8389849662780762
1757614626882258700,61.9212587890625,0.0104061970487236,-2.9596164226531982,-0.639940083026886
1757614626892213500,61.93121362304687,-0.1732344031333923,-2.7303714752197266,-0.4942803978919983
1757614626902169300,61.94116943359375,-0.3226827681064605,-2.457852602005005,-0.3996676206588745
1757614626912124700,61.951124755859375,-0.4591096043586731,-2.177452802658081,-0.3217613697052002
1757614626922079500,61.96107958984375,-0.5943238735198975,-1.8615293502807615,-0.2379935085773468
1757614626932034600,61.97103466796875,-0.738714873790741,-1.5057779550552368,-0.1284939050674438
1757614626941989600,61.98098974609375,-0.8978073000907898,-1.1271432638168335,0.0155900390818715
1757614626951944700,61.99094482421875,-1.0618349313735962,-0.7437501549720764,0.1826920509338379
1757614626961899500,62.0008994140625,-1.2111804485321045,-0.3977799713611603,0.3489832878112793
1757614626971854300,62.01085424804688,-1.3174055814743042,-0.1345688700675964,0.4880447089672088
1757614626981809700,62.0208095703125,-1.3585692644119265,-0.0223541874438524,0.5782803297042847
1757614626991765500,62.030765625,-1.3333775997161863,-0.0943785011768341,0.6236888766288757
1757614627001720600,62.04072045898437,-1.2606987953186035,-0.3675996661186218,0.6446229219436646
1757614627011675600,62.05067553710938,-1.2184141874313354,-0.8139029741287231,0.6637685894966125
1757614627021630500,62.06063037109375,-1.295716404914856,-1.37832510471344,0.7161838412284851
1757614627031585500,62.07058544921875,-1.5165694952011108,-1.9646722078323364,0.7778119444847107
1757614627041540600,62.08054052734375,-1.8374148607254028,-2.4415855407714844,0.7595250606536865
1757614627051495700,62.09049560546875,-2.159745216369629,-2.698920249938965,0.6839169859886169
1757614627061450500,62.10045043945313,-2.4016613960266118,-2.48571515083313,0.5545539259910583
1757614627071405600,62.11040551757812,-2.5969460010528564,-1.7487833499908447,0.2940638363361358
1757614627081361400,62.120361328125,-2.8830127716064453,-0.6522344946861267,-0.1047820597887039
1757614627091316500,62.13031640625,-3.1977853775024414,0.7004874348640442,-0.499791532754898
1757614627101271600,62.140271484375,-3.4145967960357666,2.2220025062561035,-0.7066429257392883
1757614627111226600,62.1502265625,-3.5357813835144043,3.415235757827759,-0.59904545545578
1757614627121181400,62.160181396484376,-3.701777458190918,4.302990913391113,-0.2546491920948028
1757614627131136800,62.17013671875,-3.873384952545166,4.998208522796631,0.029734568670392
1757614627141091600,62.180091552734375,-3.7970566749572754,5.252650737762451,-0.0514180734753608
1757614627151046400,62.19004638671875,-3.425932645797729,5.071531295776367,-0.43233123421669
1757614627161001500,62.20000146484375,-2.8765411376953125,4.61665153503418,-0.7545403838157654
1757614627170957600,62.20995751953125,-2.304883480072021,4.110524654388428,-0.8437597751617432
1757614627180912400,62.219912353515625,-1.8816336393356323,3.765414476394653,-0.7666569948196411
1757614627190867500,62.22986743164063,-1.7336227893829346,3.646759271621704,-0.5723897814750671
1757614627200822300,62.239822265625,-1.861505150794983,3.688040256500244,-0.3210864067077636
1757614627210777600,62.24977758789063,-2.084367036819458,3.72854208946228,-0.1235984563827514
1757614627220732400,62.259732421875,-2.25113296508789,3.772355556488037,-0.0450254417955875
1757614627230687500,62.2696875,-2.3041305541992188,3.7315189838409424,-0.0581250004470348
1757614627240642600,62.279642578125,-2.249586343765259,3.593295097351074,-0.1233695149421691
1757614627250597400,62.28959741210937,-2.1364316940307617,3.410727262496948,-0.1982914805412292
1757614627260552400,62.299552490234376,-2.0120513439178467,3.266658067703247,-0.2717797756195068
1757614627270508500,62.30950854492188,-1.9184478521347048,3.229944944381714,-0.3374322950839996
1757614627280463400,62.31946337890625,-1.873146414756775,3.320260763168335,-0.3797449469566345
1757614627290418400,62.32941845703125,-1.8666988611221316,3.48622727394104,-0.3985386192798614
1757614627300373500,62.33937353515625,-1.8823580741882324,3.656939268112183,-0.401606947183609
1757614627310328600,62.34932861328125,-1.911492228507996,3.815563917160034,-0.3958161473274231
1757614627320283400,62.359283447265625,-1.934613585472107,3.9680263996124263,-0.4080885946750641
1757614627330238500,62.36923852539063,-1.9610203504562376,4.137928009033203,-0.446573406457901
1757614627340193500,62.37919360351562,-1.9848299026489256,4.32059383392334,-0.4954645335674286
1757614627350148400,62.3891484375,-2.0062732696533203,4.501644134521484,-0.5472238659858704
1757614627360104400,62.3991044921875,-2.004054307937622,4.652829647064209,-0.5923011898994446
1757614627370059500,62.4090595703125,-1.9496530294418333,4.689240455627441,-0.6265683770179749
1757614627380014300,62.41901440429688,-1.8080335855484009,4.601301193237305,-0.6949844360351562
1757614627389969700,62.4289697265625,-1.5023880004882812,4.332574367523193,-0.8243643045425415
1757614627399924500,62.43892456054687,-0.9462842345237732,3.8894853591918954,-1.011211633682251
1757614627409879600,62.44887963867188,-0.1343732625246048,3.291280031204224,-1.2294200658798218
1757614627419834400,62.45883447265625,0.8368847966194153,2.4890830516815186,-1.431130290031433
1757614627429789400,62.46878955078125,1.7998974323272705,1.453827142715454,-1.5494204759597778
1757614627439744500,62.47874462890625,2.617011308670044,0.1659082770347595,-1.5441889762878418
1757614627449700400,62.488700439453126,3.303990840911865,-1.2619308233261108,-1.4281864166259766
1757614627459655400,62.49865551757812,3.888936042785645,-2.661191463470459,-1.3100647926330566
1757614627469610500,62.508610595703125,4.412656307220459,-3.9649460315704346,-1.2568387985229492
1757614627479565300,62.5185654296875,4.8884100914001465,-5.00291919708252,-1.3154405355453491
1757614627489520600,62.52852075195312,5.296807765960693,-5.670255184173584,-1.4978258609771729
1757614627499475500,62.53847534179688,5.684693813323975,-6.035719871520996,-1.815666437149048
1757614627509430500,62.54843041992188,6.212264060974121,-6.107716083526611,-2.447999954223633
1757614627519385600,62.55838549804688,7.163801670074463,-5.97170352935791,-3.4703869819641118
1757614627529340400,62.56834033203125,7.883969306945801,-5.744327068328857,-4.108792781829834
1757614627539296500,62.57829663085938,6.110525131225586,-5.585269927978516,-3.338000774383545
1757614627549251600,62.58825146484375,3.0952839851379395,-5.167755126953125,-2.255831241607666
1757614627559206400,62.59820629882813,1.6551491022109983,-4.041697978973389,-2.010519504547119
1757614627569161500,62.60816137695313,1.6827973127365112,-2.705618143081665,-2.043900728225708
1757614627579116500,62.61811645507812,2.0590298175811768,-1.8089667558670044,-1.917297840118408
1757614627589071600,62.628071533203126,2.135658502578736,-1.6434481143951416,-1.781938910484314
1757614627599026400,62.6380263671875,1.8655118942260744,-1.7435998916625977,-1.81877875328064
1757614627608981200,62.64798120117187,1.5150806903839111,-1.753229022026062,-1.8435509204864504
1757614627618936600,62.6579365234375,1.2773090600967407,-1.6971575021743774,-1.6533528566360474
1757614627628891400,62.66789135742187,1.081523895263672,-1.7280350923538208,-1.3670196533203125
1757614627638847500,62.67784741210937,0.8409084677696228,-1.8274461030960083,-1.1324180364608765
1757614627648802600,62.687802490234375,0.5677757263183594,-1.914381742477417,-0.9669731855392456
1757614627658757400,62.69775732421875,0.2901498675346374,-1.977506756782532,-0.8242653608322144
1757614627668712400,62.70771240234375,0.0213897936046123,-2.05659556388855,-0.6904782652854919
1757614627678667500,62.71766748046875,-0.2227959334850311,-2.1733646392822266,-0.5700263381004333
1757614627688622600,62.72762255859375,-0.4325007200241089,-2.319777011871338,-0.4643518030643463
1757614627698577400,62.737577392578125,-0.6022785902023315,-2.4683620929718018,-0.3899795114994049
1757614627708532500,62.74753247070313,-0.7151638865470886,-2.629671573638916,-0.3434905707836151
1757614627718487600,62.75748754882813,-0.7683054208755493,-2.8503663539886475,-0.3308663964271545
1757614627728443400,62.767443359375,-0.7607223391532898,-3.119478464126587,-0.3265805542469024
