time,seconds_elapsed,z,y,x
1757614616059796700,51.098796630859376,-1.238499879837036,2.397395372390747,-0.0378014408051967
1757614616069751800,51.10875170898437,-1.2944786548614502,2.6771762371063232,-0.0163869634270668
1757614616079707000,51.118706787109375,-1.336037039756775,2.965162992477417,-0.0104555701836943
1757614616089662700,51.12866284179688,-1.3565953969955444,3.274721145629883,-0.024255272001028
1757614616099617800,51.13861767578125,-1.359532594680786,3.558072566986084,-0.0604052878916263
1757614616109572900,51.14857275390625,-1.3370823860168457,3.82358455657959,-0.1196843236684799
1757614616119528000,51.15852783203125,-1.2997184991836548,4.045669555664063,-0.1945673525333404
1757614616129482800,51.16848266601563,-1.2276370525360107,4.174727439880371,-0.265990674495697
1757614616139437800,51.17843774414062,-1.07226300239563,4.162843227386475,-0.3316104114055633
1757614616149392600,51.188392578125,-0.7905479073524475,3.994738340377808,-0.4034095108509063
1757614616159347500,51.19834741210938,-0.3492746353149414,3.66433310508728,-0.4995357692241668
1757614616169303600,51.20830346679688,0.2297109514474868,3.1833765506744385,-0.5873274207115173
1757614616179258600,51.21825854492187,0.8531444668769836,2.4668970108032227,-0.6432026624679565
1757614616189213400,51.22821337890625,1.4115307331085205,1.3735405206680298,-0.6454597115516663
1757614616199168800,51.23816870117187,1.8536455631256104,-0.0778649672865867,-0.6194238066673279
1757614616209123600,51.24812353515625,2.2333855628967285,-1.6736198663711548,-0.6240313649177551
1757614616219078700,51.25807861328125,2.641117811203003,-3.194760322570801,-0.6988084316253662
1757614616229033700,51.26803369140625,3.102080106735229,-4.457420349121094,-0.8072672486305237
1757614616238989600,51.27798950195312,3.6098921298980713,-5.299517631530762,-0.9198736548423768
1757614616248944600,51.287944580078126,4.192527294158936,-5.7737298011779785,-1.0634537935256958
1757614616258899700,51.29789965820312,4.972309112548828,-6.053664684295654,-1.4120689630508425
1757614616268854500,51.3078544921875,6.182241916656494,-6.259443759918213,-2.1060519218444824
1757614616278809600,51.3178095703125,7.471675395965576,-6.320316314697266,-2.553171873092652
1757614616288764700,51.3277646484375,6.694577693939209,-6.421883583068848,-2.0325331687927246
1757614616298719700,51.3377197265625,3.930341482162476,-6.394451141357422,-1.2835227251052856
1757614616308674600,51.34767456054688,1.7422900199890137,-5.632997035980225,-0.9651048183441162
1757614616318630700,51.35763061523438,0.9626959562301636,-4.234235763549805,-0.9461143612861632
1757614616328585700,51.36758569335937,1.098789095878601,-3.029115438461304,-0.967512845993042
1757614616338540500,51.37754052734375,1.4252252578735352,-2.573426961898804,-0.8986948728561401
1757614616348495400,51.38749536132813,1.5864996910095217,-2.560167074203491,-0.790657639503479
1757614616358450700,51.39745068359375,1.563319206237793,-2.4881041049957275,-0.7232162952423096
1757614616368405500,51.40740551757813,1.4829319715499878,-2.204380750656128,-0.6408361792564392
1757614616378360600,51.41736059570312,1.3856784105300903,-1.895641565322876,-0.5292776823043823
1757614616388316700,51.42731665039062,1.207879900932312,-1.69070565700531,-0.4478733837604522
1757614616398271500,51.437271484375,0.9458123445510864,-1.5374881029129028,-0.3963254988193512
1757614616408226600,51.4472265625,0.6493657827377319,-1.403554916381836,-0.3536494076251983
1757614616418181600,51.457181640625,0.3546880483627319,-1.3187073469161987,-0.3106721341609955
1757614616428136700,51.46713671875,0.0724150761961937,-1.295954942703247,-0.2726605534553528
1757614616438091500,51.47709155273437,-0.1898807138204574,-1.3553705215454102,-0.2506040036678314
1757614616448046600,51.487046630859375,-0.4147628247737884,-1.505705714225769,-0.2502487301826477
1757614616458002700,51.49700268554688,-0.5844080448150635,-1.727085828781128,-0.2564783990383148
1757614616467957500,51.50695751953125,-0.6757537126541138,-1.9787849187850952,-0.2540844678878784
1757614616477912600,51.51691259765625,-0.6840672492980957,-2.239532470703125,-0.231730431318283
1757614616487867600,51.52686767578125,-0.6473912596702576,-2.4841175079345703,-0.1956126391887664
1757614616497822500,51.53682250976563,-0.6134764552116394,-2.646980047225952,-0.1325370073318481
1757614616507777800,51.54677783203125,-0.6016347408294678,-2.713582754135132,-0.0187510512769222
1757614616517732600,51.55673266601563,-0.6128474473953247,-2.6896350383758545,0.1468541622161865
1757614616527687400,51.5666875,-0.6146551966667175,-2.5905373096466064,0.3483321368694305
1757614616537643800,51.57664379882812,-0.5540011525154114,-2.428554058074951,0.5367004871368408
1757614616547598600,51.5865986328125,-0.405979186296463,-2.2287609577178955,0.6651979684829712
1757614616557553400,51.59655346679688,-0.2165581434965133,-2.0365443229675293,0.6961513757705688
1757614616567508700,51.6065087890625,-0.0834008827805519,-1.8811824321746824,0.6124732494354248
1757614616577463600,51.61646362304688,-0.0911562740802764,-1.7718570232391355,0.4411885738372803
1757614616587418600,51.62641870117187,-0.2786870300769806,-1.6248313188552856,0.2595578134059906
1757614616597373400,51.63637353515625,-0.600271463394165,-1.3444849252700806,0.1097589880228042
1757614616607329500,51.64632958984375,-0.9617465734481812,-0.8626423478126526,0.0104595655575394
1757614616617284600,51.65628466796875,-1.283714771270752,-0.2057244032621383,-0.0231585819274187
1757614616627239700,51.66623974609375,-1.5354790687561035,0.4847056865692138,-0.0577993839979171
1757614616637194800,51.67619482421875,-1.7306336164474487,1.1015480756759644,-0.1776980906724929
1757614616647149600,51.68614965820313,-1.8372719287872317,1.685617446899414,-0.3032235205173492
1757614616657104400,51.6961044921875,-1.749597191810608,2.420709609985352,-0.4101552963256836
1757614616667059700,51.70605981445313,-1.66334331035614,3.2191052436828613,-0.4935876131057739
1757614616677015600,51.716015625,-2.095982551574707,3.975898504257202,-0.3218834996223449
1757614616686970600,51.725970703125,-2.9157607555389404,4.767086982727051,0.0438830368220806
1757614616696925700,51.73592578125,-3.525190591812134,5.207029342651367,0.1370555907487869
1757614616706880500,51.74588061523438,-3.668031454086304,4.980046272277832,-0.2138268053531646
1757614616716835600,51.75583569335937,-3.365344762802124,4.278547763824463,-0.5467022061347961
1757614616726790700,51.765790771484376,-2.676844596862793,3.6030097007751465,-0.6159561276435852
1757614616736745500,51.77574536132813,-1.8525023460388184,3.2077455520629883,-0.5373510718345642
1757614616746700500,51.78570043945312,-1.2819666862487793,2.929145336151123,-0.3743123412132263
1757614616756656600,51.79565673828125,-1.1348248720169067,2.6613380908966064,-0.133312776684761
1757614616766611500,51.805611572265626,-1.2714253664016724,2.503051996231079,0.0834703892469406
1757614616776566500,51.81556640625,-1.4771132469177246,2.4825539588928223,0.2038380801677703
1757614616786521600,51.825521484375,-1.625260591506958,2.4640140533447266,0.2473650574684143
1757614616796476700,51.8354765625,-1.6859787702560425,2.3624424934387207,0.2510394155979156
1757614616806431500,51.84543139648437,-1.6766990423202517,2.207900285720825,0.227902665734291
1757614616816386800,51.85538671875,-1.6257368326187134,2.0888895988464355,0.1770837008953094
1757614616826342700,51.8653427734375,-1.5741117000579834,2.0275228023529053,0.1103211790323257
1757614616836297500,51.87529736328125,-1.530372142791748,2.0551552772521973,0.0481315776705741
1757614616846252800,51.88525268554688,-1.4973061084747314,2.1396563053131104,-0.0029451898299157
1757614616856207600,51.89520751953125,-1.4696476459503174,2.2388484477996826,-0.0591810308396816
1757614616866162400,51.90516235351563,-1.4566692113876345,2.3387436866760254,-0.1241078302264213
1757614616876117800,51.91511767578125,-1.4482920169830322,2.4594225883483887,-0.2110363394021988
1757614616886072600,51.92507250976563,-1.4448639154434204,2.6177191734313965,-0.3153480887413025
1757614616896027600,51.93502758789062,-1.4419044256210327,2.8366549015045166,-0.4222529828548431
1757614616905983700,51.94498364257812,-1.4311434030532837,3.114042043685913,-0.5198447704315186
1757614616915938600,51.9549384765625,-1.4095724821090698,3.422318458557129,-0.6064584851264954
1757614616925893600,51.9648935546875,-1.3552064895629885,3.733225345611572,-0.6759523749351501
1757614616935848700,51.9748486328125,-1.2378484010696411,4.012714385986328,-0.7329311966896057
1757614616945803500,51.98480346679688,-1.0329365730285645,4.175018310546875,-0.795745849609375
1757614616955758600,51.99475854492187,-0.7505698800086975,4.164377212524414,-0.9049125909805298
1757614616965713400,52.00471337890625,-0.4008874893188476,3.929625988006592,-1.056208848953247
1757614616975668700,52.01466870117188,-0.0267682317644357,3.4331443309783936,-1.2230303287506104
1757614616985624600,52.02462451171875,0.3265498876571655,2.637275695800781,-1.350452542304993
1757614616995579400,52.03457934570312,0.6472455859184265,1.543506383895874,-1.38434898853302
1757614617005534700,52.04453466796875,0.9452735781669616,0.1561097055673599,-1.3496681451797483
1757614617015489500,52.05448950195313,1.3076690435409546,-1.3568787574768066,-1.3055161237716677
1757614617025444600,52.06444458007813,1.787695288658142,-2.8267767429351807,-1.249955415725708
1757614617035399700,52.07439965820313,2.358726501464844,-4.172693729400635,-1.2010776996612549
1757614617045354500,52.0843544921875,2.985250473022461,-5.341250896453857,-1.2511935234069824
1757614617055310600,52.094310546875,3.723677635192871,-6.341248989105225,-1.5533819198608398
1757614617065265700,52.104265625,4.7236809730529785,-7.266544818878174,-2.228980541229248
1757614617075220500,52.11422045898438,5.853753089904785,-7.973513603210449,-2.8377511501312256
1757614617085175600,52.12417553710937,5.84316873550415,-8.272539138793945,-2.643789768218994
1757614617095130600,52.134130615234376,4.142039775848389,-8.073345184326172,-2.095351457595825
1757614617105085700,52.14408569335937,2.305452346801758,-7.115935325622559,-1.8967264890670776
1757614617115040500,52.15404052734375,1.43158221244812,-5.702579021453857,-1.9035252332687376
1757614617124995600,52.16399560546875,1.5142747163772583,-4.457782745361328,-1.897968053817749
1757614617134951700,52.17395166015625,2.1306042671203613,-3.759746551513672,-1.8701233863830569
1757614617144906500,52.18390649414062,2.697356939315796,-3.523567676544189,-1.7374870777130127
1757614617154861600,52.193861572265625,2.77666974067688,-3.315619468688965,-1.4943997859954834
1757614617164816400,52.20381640625,2.2844812870025635,-2.920523405075073,-1.2081488370895386
1757614617174771500,52.213771484375,1.7406537532806396,-2.4309723377227783,-0.9479780197143556
1757614617184726500,52.2237265625,1.3781317472457886,-1.981431245803833,-0.7711257338523865
1757614617194681300,52.23368139648438,1.085071682929993,-1.6654746532440186,-0.6825197339057922
1757614617204637400,52.24363745117188,0.8658658266067505,-1.4937793016433716,-0.666628360748291
1757614617214592500,52.25359252929688,0.7114443182945251,-1.4809260368347168,-0.708620548248291
1757614617224547300,52.26354736328125,0.5687353610992432,-1.5969594717025757,-0.7497293949127197
1757614617234502400,52.27350244140625,0.3959614634513855,-1.7844023704528809,-0.7272807955741882
1757614617244457500,52.28345751953125,0.1841072589159011,-2.004662275314331,-0.6112028956413269
1757614617254412300,52.29341235351563,-0.0215114168822765,-2.253657817840576,-0.4337152242660522
1757614617264367400,52.30336743164062,-0.1678427904844284,-2.5193464756011963,-0.2421982586383819
1757614617274322400,52.31332250976563,-0.2453202754259109,-2.7935516834259038,-0.0783121138811111
1757614617284278300,52.3232783203125,-0.2751604616641998,-3.059730052947998,0.0454127565026283
1757614617294233300,52.3332333984375,-0.2793591916561126,-3.290859699249268,0.1362167000770568
1757614617304188400,52.3431884765625,-0.27887824177742,-3.478135585784912,0.2164710462093353
1757614617314143500,52.3531435546875,-0.2940595746040344,-3.581915616989136,0.3178780972957611
1757614617324098300,52.36309838867187,-0.3214017152786255,-3.6088054180145264,0.4473894834518432
1757614617334053600,52.3730537109375,-0.3563514649868011,-3.564056873321533,0.6086124777793884
1757614617344008400,52.38300854492188,-0.4166840314865112,-3.406644582748413,0.7818002104759216
1757614617353964300,52.39296435546875,-0.5214874148368835,-3.102583646774292,0.897286593914032
1757614617363919600,52.40291967773437,-0.7259523868560791,-2.654324769973755,0.903329074382782
1757614617373874400,52.41287451171875,-1.02228045463562,-2.110614776611328,0.7855148315429688
1757614617383829200,52.42282934570313,-1.370692491531372,-1.513258457183838,0.5695308446884155
1757614617393784600,52.43278466796875,-1.7549914121627808,-0.9260676503181458,0.3319478332996368
1757614617403739400,52.44273950195313,-2.1507110595703125,-0.4168326556682586,0.1610189825296402
1757614617413694500,52.45269458007812,-2.5235536098480225,-0.0060813282616436,0.136488601565361
1757614617423649500,52.4626494140625,-2.841838121414185,0.3611938953399658,0.2247660011053085
1757614617433605400,52.47260546875,-3.06880784034729,0.762859582901001,0.3011238873004913
1757614617443560400,52.482560546875,-3.167452812194824,1.2316834926605225,0.31280317902565
1757614617453515500,52.492515625,-3.1249680519104004,1.8584333658218384,0.2646583020687103
1757614617463470300,52.50247021484375,-2.9132704734802246,2.7500970363616943,0.0752518773078918
1757614617473425400,52.51242529296875,-2.717710256576538,3.5880372524261475,-0.1105984151363372
1757614617483380200,52.52238012695312,-2.9311206340789795,4.180760383605957,0.1124232113361358
1757614617493335600,52.53233544921875,-3.3451030254364014,4.636768341064453,0.6405376195907593
1757614617503291400,52.54229150390625,-3.4735219478607178,4.9130730628967285,0.7737122178077698
1757614617513246500,52.55224658203125,-3.1028592586517334,4.966223239898682,0.3531964123249054
1757614617523201500,52.562201416015625,-2.432682037353516,4.790733814239502,-0.1016459316015243
1757614617533156400,52.57215625,-1.7100412845611572,4.508623600006104,-0.2238565236330032
1757614617543111400,52.582111328125,-1.0612494945526123,4.228176593780518,-0.1364715546369552
1757614617553066500,52.59206640625,-0.6176741123199463,4.018899440765381,0.0061774682253599
1757614617563021300,52.60202124023437,-0.4080455303192138,3.929948568344116,0.1230034232139587
1757614617572976400,52.611976318359375,-0.4055253863334656,3.9459636211395264,0.1705477684736251
1757614617582932500,52.62193237304688,-0.5342564582824707,3.961281061172485,0.1584122776985168
1757614617592887300,52.63188720703125,-0.6740047931671143,3.8364763259887695,0.1065677180886268
1757614617602842400,52.64184228515625,-0.7955235242843628,3.613731861114502,0.0428867451846599
1757614617612797400,52.65179736328125,-0.8884742259979248,3.3500075340271,-0.0203990153968334
1757614617622752500,52.66175244140625,-0.9264745712280272,3.0839955806732178,-0.0694603025913238
1757614617632707300,52.671707275390624,-0.9108695387840272,2.841116428375244,-0.1078881174325943
1757614617642662400,52.68166235351563,-0.867240309715271,2.652187824249268,-0.1402125060558319
1757614617652618500,52.69161840820313,-0.8160144090652466,2.5384552478790283,-0.1678241491317749
1757614617662573300,52.7015732421875,-0.7682255506515503,2.500160217285156,-0.1835328042507171
1757614617672528400,52.7115283203125,-0.731415867805481,2.5059430599212646,-0.1690444201231002
1757614617682483500,52.7214833984375,-0.7190987467765808,2.543484687805176,-0.1108277142047882
1757614617692438300,52.73143823242187,-0.7426765561103821,2.614577054977417,-0.0284542776644229
1757614617702393600,52.7413935546875,-0.8082107901573181,2.73659348487854,0.0475808344781398
1757614617712348400,52.75134838867187,-0.9161500334739684,2.922633647918701,0.1064217835664749
1757614617722303500,52.76130346679688,-1.0474941730499268,3.180997371673584,0.1488946676254272
1757614617732259600,52.77125952148437,-1.171878695487976,3.4933950901031494,0.196429431438446
1757614617742214400,52.78121435546875,-1.2446589469909668,3.827856540679932,0.233560562133789
1757614617752169500,52.79116943359375,-1.2525848150253296,4.077311038970947,0.2044503390789032
1757614617762124500,52.80112451171875,-1.144389033317566,4.227899551391602,0.0691532418131828
1757614617772079400,52.81107934570313,-0.903542935848236,4.251796245574951,-0.1630413830280304
1757614617782034400,52.82103442382813,-0.5134979486465454,4.087871074676514,-0.4317628443241119
1757614617791989200,52.8309892578125,-2.1305288555e-06,3.643425941467285,-0.6720337867736816
1757614617801944600,52.84094458007812,0.5941349864006042,2.764005184173584,-0.8211598992347717
1757614617811900400,52.850900390625,1.19480562210083,1.3539234399795532,-0.8688328862190247
1757614617821855500,52.86085546875,1.6814846992492676,-0.5133320093154907,-0.8483632802963257
1757614617831810600,52.870810546875,2.0905654430389404,-2.52148985862732,-0.8092408776283264
1757614617841765400,52.88076538085937,2.55112624168396,-4.2884955406188965,-0.7744834423065186
1757614617851720400,52.890720458984376,3.078123092651367,-5.643168926239014,-0.7936273217201233
1757614617861675500,52.90067553710937,3.638370275497437,-6.575208187103272,-0.9555922746658324
1757614617871630300,52.91063037109375,4.21889066696167,-7.210582733154297,-1.309635877609253
1757614617881585400,52.92058544921875,4.8742547035217285,-7.711474895477295,-1.940922737121582
1757614617891541500,52.93054150390625,5.614706993103027,-8.039289474487305,-2.7418787479400635
1757614617901496300,52.94049633789062,5.718954086303711,-8.22875690460205,-3.0382232666015625
1757614617911451400,52.950451416015625,4.386724472045898,-7.838459491729736,-2.5391101837158203
1757614617921406500,52.96040649414063,2.193093061447144,-6.581884384155273,-1.8069806098937988
1757614617931361500,52.97036157226562,0.8363300561904907,-4.931409358978272,-1.2875691652297974
1757614617941316400,52.98031640625,0.454053521156311,-3.625147819519043,-1.0535353422164917
1757614617951271400,52.990271484375,0.5501139760017395,-3.0051934719085693,-0.975879967212677
1757614617961227500,53.0002275390625,0.7836652398109436,-2.779705286026001,-0.9837623834609984
1757614617971182300,53.01018237304688,1.0113377571105957,-2.5410051345825195,-0.9970142841339112
1757614617981137400,53.02013745117188,1.1691263914108276,-2.171222925186157,-0.9332289099693298
1757614617991092500,53.03009252929687,1.1923643350601196,-1.781575083732605,-0.8099892735481262
1757614618001047300,53.04004736328125,1.0807405710220337,-1.4185301065444946,-0.6733946800231934
1757614618011002600,53.05000268554687,0.8823457360267639,-1.1241106986999512,-0.5631951689720154
1757614618020957400,53.05995751953125,0.6619265675544739,-0.8911064863204956,-0.4929761588573456
1757614618030912500,53.06991259765625,0.4368292689323425,-0.7040849328041077,-0.4471961557865143
1757614618040868600,53.07986865234375,0.2027733474969864,-0.5865085124969482,-0.4041677117347717
1757614618050823400,53.08982348632812,-0.0422680936753749,-0.5546901226043701,-0.3553413152694702
1757614618060778500,53.099778564453125,-0.2955016791820526,-0.5876976251602173,-0.2858876883983612
1757614618070733600,53.10973364257813,-0.524893581867218,-0.6622655987739563,-0.1888961493968963
1757614618080688400,53.1196884765625,-0.688589870929718,-0.7573217749595642,-0.0836352407932281
1757614618090643500,53.1296435546875,-0.7759535312652588,-0.8287488222122192,0.0131807830184698
1757614618100598300,53.13959838867188,-0.7829059958457947,-0.8601589202880859,0.1078508347272872
1757614618110553600,53.1495537109375,-0.7286083698272705,-0.8429424166679382,0.2136864513158798
1757614618120509400,53.15950952148437,-0.6522185206413269,-0.8172785639762878,0.3335303068161011
1757614618130464300,53.16946435546875,-0.5845526456832886,-0.8413596749305725,0.4707416892051697
1757614618140419600,53.17941967773437,-0.561570405960083,-0.991213083267212,0.6289504766464233
1757614618150375000,53.189375,-0.5683377385139465,-1.3440686464309692,0.8135485649108887
1757614618160329700,53.19932983398437,-0.5900803208351135,-1.883414626121521,1.004345417022705
1757614618170284800,53.209284912109375,-0.591683566570282,-2.483956813812256,1.148768663406372
1757614618180240000,53.21923999023438,-0.5654061436653137,-2.9907023906707764,1.1823681592941284
1757614618190195700,53.22919580078125,-0.5253793597221375,-3.2899482250213623,1.0554988384246826
1757614618200150800,53.23915087890625,-0.5206501483917236,-3.3260602951049805,0.7960300445556641
1757614618210105900,53.24910595703125,-0.5794577598571777,-3.12785267829895,0.471018373966217
1757614618220061000,53.25906103515625,-0.731109619140625,-2.7022876739501958,0.1658683270215988
1757614618230015700,53.269015625,-0.9576407670974731,-1.97091281414032,-0.0299304686486721
1757614618239970800,53.278970703125,-1.1968011856079102,-0.9202585220336914,-0.1288101822137832
1757614618249926000,53.28892578125,-1.412979245185852,0.3218004107475281,-0.2730208933353424
1757614618259880700,53.29888061523437,-1.5468730926513672,1.572453856468201,-0.4507051110267639
1757614618269836800,53.3088369140625,-1.526099681854248,2.6605453491210938,-0.526009202003479
1757614618279791900,53.3187919921875,-1.4569318294525146,3.3535141944885254,-0.5050104260444641
1757614618289746700,53.32874658203125,-1.676063895225525,3.684912204742432,-0.3013010025024414
1757614618299701800,53.33870166015625,-2.202244520187378,4.258968353271484,0.0776974558830261
1757614618309656800,53.34865673828125,-2.72123122215271,4.953283786773682,0.3081253468990326
1757614618319612000,53.35861181640625,-3.0266268253326416,5.038780689239502,0.0830671861767768
1757614618329566700,53.36856665039063,-2.9229414463043213,4.237071990966797,-0.486780047416687
1757614618339521800,53.37852172851562,-2.345761775970459,3.089406490325928,-0.9527663588523864
1757614618349478000,53.38847778320312,-1.5195432901382446,2.387972593307495,-1.1210649013519287
1757614618359432700,53.3984326171875,-0.8989130258560181,2.2897677421569824,-1.09252667427063
1757614618369387800,53.4083876953125,-0.7538820505142212,2.472975969314575,-0.9213682413101196
1757614618379342800,53.4183427734375,-0.9637205004692078,2.6839425563812256,-0.6644163131713867
1757614618389297700,53.42829760742188,-1.2548474073410034,2.898876190185547,-0.4009575545787811
1757614618399253000,53.4382529296875,-1.4687399864196775,3.0466079711914062,-0.1827011108398437
1757614618409207800,53.448207763671874,-1.5921202898025513,3.08091139793396,-0.0139752039685845
1757614618419162600,53.45816259765625,-1.632413625717163,3.038581132888794,0.0721378400921821
1757614618429119000,53.46811889648438,-1.6001073122024536,2.951317310333252,0.0780458003282547
1757614618439073800,53.47807373046875,-1.5245577096939087,2.8419318199157715,0.0476889573037624
1757614618449028600,53.48802856445312,-1.4466173648834229,2.7494301795959477,0.0049915625713765
1757614618458984000,53.49798388671875,-1.4093583822250366,2.712313652038574,-0.0224733501672744
1757614618468938800,53.50793872070312,-1.4274982213974,2.736679553985596,-0.0198623873293399
1757614618478893800,53.517893798828126,-1.4978654384613037,2.809018135070801,-0.0208333767950534
1757614618488849000,53.52784887695312,-1.5765804052352903,2.924634456634521,-0.0129600074142217
1757614618498804700,53.5378046875,-1.632935881614685,3.0648064613342285,-0.0058464375324547
1757614618508759800,53.547759765625,-1.6407676935195925,3.211188793182373,-0.0057502975687384
1757614618518715000,53.55771484375,-1.6002873182296753,3.3651652336120605,-0.011102451942861
1757614618528670000,53.567669921875,-1.504586696624756,3.5367987155914307,-0.0278931502252817
1757614618538624800,53.577624755859375,-1.332586646080017,3.718072414398194,-0.0426803529262542
1757614618548579600,53.58757958984375,-1.0668314695358276,3.861551761627197,-0.0989018157124519
1757614618558535000,53.597534912109374,-0.6988369226455688,3.8991539478302,-0.2018441706895828
1757614618568489700,53.60748974609375,-0.2297349274158477,3.74075984954834,-0.330100417137146
1757614618578445800,53.61744580078125,0.3062422275543213,3.335559129714966,-0.4601108729839325
1757614618588401000,53.62740087890625,0.8418337106704712,2.6761045455932617,-0.5286113619804382
1757614618598355700,53.637355712890624,1.3040341138839722,1.747655749320984,-0.48641437292099
1757614618608310800,53.64731079101563,1.6139699220657349,0.5241897106170654,-0.3564225733280182
1757614618618265900,53.65726586914062,1.798581838607788,-1.0236672163009644,-0.2415524423122406
1757614618628220700,53.667220703125,1.952426195144653,-2.744042158126831,-0.1981208026409149
1757614618638175700,53.67717578125,2.17580795288086,-4.4037299156188965,-0.1813849657773971
1757614618648130800,53.687130859375,2.4854581356048584,-5.8185224533081055,-0.1837107092142105
1757614618658086700,53.69708666992187,2.8759684562683105,-6.954995632171631,-0.1877278238534927
1757614618668041700,53.70704174804688,3.3496060371398926,-7.855488777160644,-0.1872793436050415
1757614618677996800,53.71699682617187,3.9109485149383545,-8.578412055969238,-0.2402570694684982
1757614618687952000,53.72695190429688,4.661742210388184,-9.141926765441896,-0.5472921133041382
1757614618697906700,53.73690673828125,5.845156192779541,-9.425235748291016,-1.29799485206604
1757614618707862000,53.74686206054688,7.042530059814453,-9.241415023803713,-1.7903883457183838
1757614618717816800,53.75681689453125,6.627932548522949,-8.913527488708496,-1.2545528411865234
1757614618727771600,53.76677172851562,4.386888980865479,-8.306917190551758,-0.4748762249946594
1757614618737728000,53.77672802734375,2.281699657440185,-6.768990993499756,-0.2133191972970962
1757614618747682800,53.78668286132813,1.3952828645706177,-4.416543006896973,-0.3305973708629608
1757614618757637600,53.7966376953125,1.4852817058563232,-2.336541652679444,-0.4639317095279693
1757614618767593000,53.80659301757812,1.778133749961853,-1.304274082183838,-0.4971937835216522
