time,seconds_elapsed,z,y,x
1758804817856139500,5.177668212890626,1.651513115556538,9.609749709805843,-1.0467013020351528
1758804817866095400,5.1876242675781254,1.6583941072419284,9.60720411697626,-1.0591168392330408
1758804817876051500,5.197580322265625,1.6680052545435726,9.604134792533516,-1.0717987722821534
1758804817886007300,5.207536132812501,1.681173363674432,9.60052829247415,-1.083463564177975
1758804817895963400,5.2174921875,1.6977238087199626,9.596358313313123,-1.0945481450330463
1758804817905919200,5.227447998046875,1.7159752124644816,9.59176221769452,-1.1063045607350763
1758804817915875300,5.237404052734376,1.7336505698867142,9.587053309351203,-1.1194869906522331
1758804817925830400,5.247359130859375,1.7498665222808718,9.582487608870863,-1.1332588378299029
1758804817935786500,5.257315185546876,1.765784222380817,9.578049334162474,-1.1460216540955006
1758804817945742300,5.2672712402343755,1.7816618827313184,9.573741992357371,-1.1573823484782129
1758804817955698400,5.277227294921875,1.7949013035327197,9.570007482004163,-1.167769229392707
1758804817965654300,5.287183105468751,1.8035680095911024,9.567413373857736,-1.175647415421903
1758804817975610400,5.2971391601562505,1.808946926150471,9.566169511276485,-1.1774950891152025
1758804817985566500,5.30709521484375,1.813538053333014,9.566183539801836,-1.1703078810248524
1758804817995522600,5.317051269531251,1.8187893979899583,9.56723684824705,-1.153417755696177
1758804818005478400,5.327007324218751,1.825493717934191,9.568950666427613,-1.1283332179959862
1758804818015434500,5.33696337890625,1.8350154333867128,9.57066974530518,-1.097894094460085
1758804818025390300,5.346919189453126,1.8490489271752533,9.571615501722691,-1.065640395782888
1758804818035345400,5.356874267578125,1.867956164480001,9.571426116630434,-1.0338874131694435
1758804818045301500,5.366830322265625,1.890906978087127,9.570077040109036,-1.0042424356859176
1758804818055257300,5.376786132812501,1.916006055769324,9.567823708224296,-0.9777796684350818
1758804818065213400,5.3867421875,1.9410681624419983,9.56488999285996,-0.9568244856245816
1758804818075169300,5.396697998046875,1.9641497628219424,9.561573415657875,-0.942776013462618
1758804818085125400,5.406654296875001,1.9835946141347287,9.55826852889359,-0.9355540993850676
1758804818095081200,5.416610107421875,1.9980271902434528,9.555405540677905,-0.9340858534634112
1758804818105037600,5.42656640625,2.005912536665797,9.553502337405083,-0.9366510277763008
1758804818114993400,5.436522216796876,2.0063684637397525,9.552911385774612,-0.9416792312018571
1758804818124949500,5.446478271484375,1.9991592630133035,9.55371802598238,-0.9488016304276884
1758804818134905300,5.45643408203125,1.98470199085474,9.555871404623984,-0.9574225245829672
1758804818144861400,5.466390136718751,1.963806502342224,9.55937093717754,-0.9655376611731946
1758804818154816500,5.47634521484375,1.937702777662128,9.564054126557709,-0.9718871032651514
1758804818164772400,5.486301269531251,1.9081771157093343,9.569583119112252,-0.9758794608369468
1758804818174728400,5.4962573242187505,1.87723150395602,9.575530044817924,-0.9775498052019626
1758804818184684300,5.506213134765625,1.8461361084684729,9.581563479763268,-0.9776572841644288
1758804818194640400,5.516169189453126,1.8160040050551292,9.587391747525334,-0.976953154483065
1758804818204596200,5.526125,1.787387420771271,9.592834230840204,-0.9762873109854756
1758804818214552300,5.5360810546875,1.7607389216899871,9.5976746566087,-0.9771380095306784
1758804818224508200,5.546036865234376,1.7363560294531284,9.601766309836506,-0.9805765326119958
1758804818234464500,5.5559934082031255,1.7149020302750169,9.604958383876085,-0.9870469707351176
1758804818244420400,5.56594921875,1.6972564834691584,9.607145664787293,-0.9962321477096528
1758804818254376400,5.575905273437501,1.6838326460115611,9.608408232069015,-1.006781160383299
1758804818264332300,5.585861083984375,1.6747934533789752,9.608851299661398,-1.0175652239218351
1758804818274288400,5.595817138671875,1.6689106789506971,9.608815643826128,-1.0275104254834353
1758804818284243500,5.6057722167968755,1.6644813182011249,9.608639702737332,-1.0363098180107773
1758804818294199600,5.615728271484375,1.6606623444348572,9.608439211729168,-1.0442619460590183
1758804818304155400,5.625684082031251,1.6570599360287188,9.608242227852344,-1.051778313038498
1758804818314111500,5.635640380859376,1.6539131624355912,9.607975101348757,-1.0591427773918956
1758804818324067300,5.64559619140625,1.6518036229357125,9.607492870789766,-1.066765746551007
1758804818334023400,5.655552246093751,1.6507611281454562,9.606783845737576,-1.0747509000860154
1758804818343979300,5.6655080566406255,1.6496727483868598,9.60601403040886,-1.0832633654307573
1758804818353935400,5.675464111328125,1.6480325799643991,9.605281624481082,-1.092223136151582
1758804818363891500,5.685420166015626,1.645522642970085,9.60457435299456,-1.10217666715011
1758804818373847600,5.695376464843751,1.6418078602306545,9.603853637504576,-1.113936224657297
1758804818383803400,5.705332275390625,1.6370318780004978,9.603043490165472,-1.1278607781786472
1758804818393759500,5.715288330078125,1.631621981780976,9.601979660326242,-1.144639698217809
1758804818403715300,5.7252441406250005,1.6260256230786445,9.600577976834774,-1.1641964854724705
1758804818413670400,5.73519921875,1.6203526920087634,9.598778818458316,-1.1867201597087085
1758804818423626500,5.745155273437501,1.6151371493175626,9.596437223768234,-1.2124916567597537
1758804818433582300,5.755111083984375,1.610647144421935,9.593487141790986,-1.2414441219344734
1758804818443538400,5.765067138671875,1.60688443088755,9.590106851702927,-1.2720637166038156
1758804818453494300,5.775023193359376,1.6035377508081494,9.586602058452367,-1.30234311953336
1758804818463450400,5.784979248046875,1.600391707867384,9.583227613583206,-1.330740508108586
1758804818473406200,5.79493505859375,1.5972672922365367,9.580173486709594,-1.356248897244036
1758804818483362600,5.804891357421876,1.5946533103458582,9.577555997687575,-1.377639914188534
1758804818493318400,5.81484716796875,1.5928787018887698,9.575448796275255,-1.3942347828976809
1758804818503274500,5.82480322265625,1.591907372638583,9.573770633929968,-1.4068077026143668
1758804818513230300,5.834759033203126,1.5894795609697698,9.572802081158756,-1.416127027362585
1758804818523186400,5.84471533203125,1.58207965997681,9.573126490807534,-1.422195825882256
1758804818533142300,5.854671142578125,1.5671921797074375,9.57512672471404,-1.425217219530046
1758804818543098400,5.864627197265626,1.5459832413315773,9.578601707348229,-1.4250311954386532
1758804818553054200,5.8745830078125,1.5229548324435949,9.58286696357727,-1.4211461706988513
1758804818563009500,5.884538330078126,1.5021021601594984,9.587282441931965,-1.4135406641311945
1758804818572965400,5.894494140625,1.4845532055959103,9.591772154566645,-1.401565125785768
1758804818582921200,5.904449951171875,1.4700291518114506,9.596404490542412,-1.385072110015899
1758804818592877300,5.914406005859376,1.458897809205204,9.600877252042292,-1.3657063152886926
1758804818602833200,5.924362060546875,1.4518600195229052,9.604734511992335,-1.3459518135048447
1758804818612789500,5.934318359375,1.4502875095091758,9.607481180351972,-1.3279087918139991
1758804818622745300,5.944274169921876,1.455501006373763,9.6088115521729,-1.3124930498868226
1758804818632701400,5.9542302246093755,1.4674036256134508,9.608818566435575,-1.2991310256190598
1758804818642657300,5.96418603515625,1.4850754759043454,9.60759691568613,-1.288027009411156
1758804818652613400,5.974142089843751,1.50632328498587,9.60528746969998,-1.2805546277038753
1758804818662569200,5.98409814453125,1.5294496012903749,9.601991935285923,-1.2778503371812402
1758804818672525300,5.99405419921875,1.5526394843503832,9.597889176142216,-1.2807023656114935
1758804818682481400,6.004010253906251,1.5738390703760086,9.593276129388808,-1.2893632264509796
1758804818692437500,6.0139663085937505,1.591413451641798,9.588606384012104,-1.3024563706494867
1758804818702393300,6.023922119140625,1.6037684908241032,9.584336451607944,-1.3186401743397116
1758804818712348400,6.0338771972656255,1.6091969456136226,9.58101870536208,-1.3360145029887556
1758804818722304300,6.0438330078125,1.6068427837029098,9.579188567325472,-1.3518904097735882
1758804818732260400,6.053789062500001,1.597026907609403,9.579148235315085,-1.363753866046667
1758804818742216400,6.063745361328126,1.5803059283025562,9.58089127959013,-1.3709608748160302
1758804818752172500,6.073701416015625,1.5582327743127942,9.584180384263396,-1.3732413869686424
1758804818762128400,6.083657226562501,1.5329317443177104,9.588601707836984,-1.3708452856123448
1758804818772085800,6.093614501953126,1.506120163629204,9.593817981180548,-1.364049487992376
1758804818782041900,6.1035705566406255,1.4794360087126492,9.599499533948302,-1.353236125294119
1758804818791997700,6.113526611328125,1.453986510157585,9.605421909734606,-1.3387240542083978
1758804818801953800,6.123482666015626,1.4304429913543164,9.611318566557763,-1.3216582069866358
1758804818811909600,6.1334384765625005,1.4095778979800642,9.616969139665365,-1.3028395247481763
1758804818821865700,6.14339453125,1.3921594379283486,9.622150341695546,-1.2831636411584912
1758804818831821600,6.153350341796876,1.378607882437855,9.626763388448952,-1.263035337626189
1758804818841778000,6.1633066406250006,1.369451493166387,9.630711249291895,-1.2427354769192636
1758804818851733800,6.173262451171875,1.365066117689013,9.633960606476665,-1.2222052415225657
1758804818861689900,6.18321875,1.3656328116610643,9.63641033771634,-1.2020842445138842
1758804818871645700,6.1931745605468755,1.371066527147591,9.638038231179118,-1.1827047865875064
1758804818881600800,6.203129638671875,1.3803829292863607,9.638867083218694,-1.1649826674140988
1758804818891556900,6.213085693359376,1.3930534641586243,9.638921443754434,-1.149349556409195
1758804818901513000,6.223041748046875,1.4090312238827347,9.638208911570906,-1.1357623450834304
1758804818911468800,6.23299755859375,1.4281705163776874,9.636702014139294,-1.124590159010142
1758804818921425000,6.242953613281251,1.4495384447075426,9.634489014264942,-1.1161776469085365
1758804818931380700,6.252909423828125,1.4716818874545394,9.63182359444797,-1.1101781872980296
1758804818941336800,6.26286572265625,1.4931578062035142,9.628978726410866,-1.1061783040069042
1758804818951292700,6.272821533203126,1.5130375418022275,9.626122752457857,-1.1040241947129368
1758804818961248800,6.282777587890625,1.5309521148078142,9.623295420077442,-1.1039734874390066
1758804818971204900,6.292733642578125,1.5467909044526515,9.62055810406804,-1.1057551832240071
1758804818981161000,6.302689697265626,1.561004577113688,9.617975686359404,-1.108247584561631
1758804818991116800,6.3126455078125,1.5747612997874616,9.615445291098952,-1.1107458311181515
1758804819001072600,6.3226015625,1.5893781464219092,9.612622634893656,-1.114344074805826
1758804819011028700,6.332557617187501,1.606415205940604,9.609190906879306,-1.1194986080247908
1758804819020984600,6.342513427734375,1.6264245592683553,9.605011575368046,-1.126446016009897
1758804819030940700,6.352469482421875,1.6491028395444154,9.600110359323024,-1.1352185935955494
1758804819040896800,6.362425537109376,1.6739735152982174,9.594494273006916,-1.146246329696849
1758804819050852900,6.372381591796875,1.700002567306906,9.588324059939383,-1.1594900613471866
1758804819060807700,6.382336425781251,1.7259532933823762,9.581844050270318,-1.174623625332117
1758804819070763800,6.39229248046875,1.749999354880303,9.57538800599873,-1.1915711799364537
1758804819080719600,6.40224853515625,1.769764962580055,9.56945452429652,-1.2098951374605298
1758804819090675700,6.412204589843751,1.7840518466077744,9.564455693095924,-1.228298663026839
1758804819100631800,6.4221606445312505,1.7932859772905707,9.560586158186196,-1.2448700047299266
1758804819110588000,6.43211669921875,1.7980702889576554,9.557884498012063,-1.2586378333196042
1758804819120543700,6.442072509765626,1.797774959272891,9.556436052769422,-1.2700110218577083
1758804819130499800,6.4520285644531254,1.792691080137342,9.556310965085029,-1.2781082574650644
1758804819140455700,6.461984375,1.7850975562684237,9.557288285684583,-1.2814287801899016
1758804819150411800,6.471940673828126,1.7771832760125397,9.559210778179764,-1.27808385367617
1758804819160367600,6.481896484375,1.7698234147690235,9.56196212271452,-1.2676713268637656
1758804819170324000,6.491852783203125,1.7636325973048803,9.56533598306179,-1.250739335154742
1758804819180279800,6.501808593750001,1.760193416636437,9.568816226392984,-1.2287749022364616
1758804819190236000,6.5117646484375005,1.7616376240953802,9.57167395391166,-1.2041856737725436
1758804819200191700,6.521720458984375,1.7681982977852224,9.573525719258187,-1.1796035326365382
1758804819210147800,6.531676757812501,1.7775635075017808,9.57449193394184,-1.1574688577178864
1758804819220103700,6.5416325683593755,1.786497778455168,9.574891162392497,-1.140287348227203
1758804819230059800,6.551588623046875,1.792742371933162,9.574952537190914,-1.129925601753965
1758804819240014800,6.561543701171876,1.7950845511451363,9.574904021874069,-1.1266163310755044
1758804819249970700,6.57149951171875,1.7925258065730332,9.575057166609168,-1.129380827352777
1758804819259926800,6.581455566406251,1.7845295471221208,9.575711831125616,-1.1364839373562483
1758804819269882600,6.5914113769531255,1.771039658690989,9.577148001408576,-1.1454399817500265
1758804819279838700,6.601367431640625,1.7522366124130784,9.579533435240387,-1.1543705263763666
1758804819289794600,6.611323486328126,1.728094250933826,9.582899112281202,-1.1628105110067877
1758804819299751000,6.621279785156251,1.699374936927855,9.58715676972568,-1.170006194664538
1758804819309706800,6.631235595703125,1.667826975367218,9.592103578478095,-1.1748611604150383
1758804819319662800,6.641191650390625,1.635412752366066,9.597402269408104,-1.1771433530680837
1758804819329618700,6.6511474609375005,1.603921927820146,9.602723756691812,-1.1770844624876975
1758804819339574800,6.661103515625,1.57481551419273,9.607686347535251,-1.1758859734181315
1758804819349530600,6.671059326171876,1.54857939530462,9.612039282047748,-1.175151813924685
1758804819359486700,6.681015625000001,1.5254257526017725,9.615701896208524,-1.1754822879880666
1758804819369442800,6.6909716796875,1.5050703623153268,9.618653147229551,-1.1775713692218064
1758804819379399000,6.700927734375,1.4873996810682115,9.620889527979491,-1.1817425904918462
1758804819389354800,6.7108835449218756,1.4721030354760587,9.622558337974548,-1.1872992017056792
1758804819399310800,6.720839599609375,1.458725521378219,9.623908583539723,-1.1928517212662846
1758804819409266700,6.730795410156251,1.4466666886635124,9.625173488909006,-1.1973156418725848
1758804819419222800,6.740751708984376,1.4352385550677775,9.626458852544426,-1.2007299803607163
1758804819429178600,6.75070751953125,1.4243611872226,9.627748307833077,-1.2033441083818672
1758804819439134700,6.760663574218751,1.4138516297765076,9.62904594642818,-1.2053639968369156
1758804819449089800,6.77061865234375,1.40401821802631,9.630232525864242,-1.2073610158730297
1758804819459045600,6.780574462890625,1.3951505825683477,9.631211015507578,-1.209844649382308
1758804819469001700,6.790530517578126,1.3882267746545374,9.631815411141517,-1.2129892310183494
1758804819479579600,6.8011083984375,1.3836625354789196,9.631870356199144,-1.2177607562690973
1758804819489535700,6.811064453125001,1.3822788260355592,9.631261284390092,-1.2241321179319171
1758804819499491600,6.8210205078125,1.3841310297735034,9.629927989959716,-1.2324885159321128
1758804819509448000,6.830976806640625,1.3891247464075684,9.627789808887243,-1.243550300433487
1758804819519403800,6.840932617187501,1.3972916862502691,9.624819853165745,-1.257292994581908
1758804819529360000,6.850888671875,1.4079425518631934,9.621132689085602,-1.2735408034190534
1758804819539315700,6.860844482421875,1.419769183257222,9.616955111140012,-1.2918228945627808
1758804819549271800,6.870800537109376,1.4307410975180566,9.612678748995066,-1.3113944409951568
1758804819559227600,6.88075634765625,1.4393085809856652,9.608629765865206,-1.3315453947506843
1758804819569183700,6.890712646484375,1.444092600391805,9.60517524149716,-1.3511397375367582
1758804819579139600,6.900668457031251,1.4446601711466909,9.602407530349492,-1.3700800003282725
1758804819589096000,6.910624755859375,1.4410356970392166,9.600446459409596,-1.3875181879937648
1758804819599051800,6.92058056640625,1.433801069610566,9.599209026569127,-1.4034842572800814
1758804819609007900,6.930536621093751,1.4240290326587854,9.59840238636136,-1.4188729650698602
1758804819618963700,6.940492431640625,1.4126874083027243,9.5978447524786,-1.4338941547214985
1758804819628919800,6.95044873046875,1.4011848942965268,9.59741571341157,-1.447994284005463
1758804819638875600,6.960404541015626,1.390102651529014,9.597104747766256,-1.460680162577331
1758804819648831700,6.970360595703125,1.3794588001787662,9.597240356844663,-1.4698478038951754
1758804819658787800,6.980316650390625,1.3700199407041072,9.597999650779366,-1.4737100322812795
1758804819668742700,6.9902714843750005,1.3640521183408796,9.59897872494459,-1.4728794266760348
1758804819678698800,7.0002275390625,1.3619909480273722,9.599802900809047,-1.4694057592160998
1758804819688654600,7.010183349609376,1.3614153400965034,9.60043359992802,-1.4658132876820862
1758804819698610700,7.020139404296875,1.3587849915929138,9.601085341835022,-1.46397365116477
1758804819708566800,7.030095703125,1.351820705538243,9.602101825401189,-1.463766584285349
1758804819718523000,7.040051757812501,1.3405806418605148,9.603732056951522,-1.4634098798021673
1758804819728478700,7.0500075683593755,1.3263392044097184,9.606149054965377,-1.4605178116224706
1758804819738434800,7.059963623046875,1.310392278215289,9.609529345053431,-1.452652192813903
1758804819748390700,7.069919433593751,1.2932090882241725,9.614093876489996,-1.43777011937201
1758804819758346800,7.0798754882812505,1.2736936558932066,9.619857846844196,-1.4164859238028529
1758804819768302000,7.089830810546875,1.251651189302653,9.626409752705692,-1.391402920472622
1758804819778258200,7.099786865234376,1.2286387086361643,9.633220601764322,-1.3645122831985357
1758804819788214000,7.109742919921875,1.207450301591679,9.639745035097002,-1.3370666423901916
1758804819798170000,7.119698974609375,1.1903942451115697,9.645515435191989,-1.310494131154567
1758804819808126000,7.129654785156251,1.1793153633449225,9.65024889345467,-1.2854108355633913
1758804819818082000,7.13961083984375,1.1755383290242405,9.653650810852646,-1.2631344140864909
1758804819828038000,7.149566650390625,1.1800601172976195,9.65539736225903,-1.245452773053944
1758804819837994000,7.159522705078126,1.1931562571708112,9.65517407489717,-1.234654315663874
1758804819847950000,7.16947900390625,1.2130279555935413,9.652799162459372,-1.2338659417651594
1758804819857906200,7.17943505859375,1.23508130890429,9.648638535648583,-1.2444786673247814
1758804819867862000,7.189390869140626,1.2532893118984996,9.643878773900866,-1.2630341685824096
1758804819877818000,7.199346923828125,1.2622387804210184,9.63984381929636,-1.2847417041301727
1758804819887774000,7.209302734375,1.257733870217204,9.637561845839024,-1.3061030565887688
1758804819897729000,7.2192578125,1.2399844246454537,9.637450202158092,-1.3237813366204498
1758804819907685000,7.2292138671875,1.2129388890706,9.639503627556564,-1.3338345286011697
1758804819917641000,7.239169677734376,1.181568914425373,9.643507017979026,-1.3330578451402484
1758804819927597000,7.2491259765625005,1.150227435222268,9.649039517664908,-1.3203743046559393
1758804819937553000,7.259081787109375,1.120867339094728,9.655597853267192,-1.2974854503691196
1758804819947509000,7.269037841796876,1.0939210261106491,9.662640757516026,-1.267711658874154
1758804819957464800,7.27899365234375,1.0691559296231716,9.66968599985242,-1.2346931863695385
1758804819967421000,7.28894970703125,1.0467476253949106,9.676376437401771,-1.2010170536737887
1758804819977377000,7.298905761718751,1.0268488197695462,9.682487613758443,-1.1684968860801308
1758804819987333000,7.30886181640625,1.0095258559815583,9.687873398450016,-1.138574991351366
1758804819997289000,7.31881787109375,0.994593294461444,9.692533791476489,-1.1117320656765253
1758804820007245000,7.328773925781251,0.981623192120716,9.69652139980793,-1.088247656649351
1758804820017201000,7.338729736328125,0.9705612614888696,9.699891753023865,-1.06794231604971
1758804820027157000,7.348685791015625,0.9615181233335286,9.702738374626636,-1.0501097222391516
1758804820037112800,7.358641601562501,0.9546540827829392,9.705093997842074,-1.0344970695003866
1758804820047069200,7.3685979003906255,0.950096638674289,9.70698317258954,-1.020869160838053
1758804820057025000,7.3785537109375,0.9474608833432197,9.7084023917377,-1.009775227632746
1758804820066981000,7.388510009765626,0.9459702794592828,9.709337042239309,-1.0021525507345794
1758804820076937000,7.3984658203125,0.9456441893100738,9.709750299215315,-0.9984455859754234
1758804820086893000,7.408421875,0.9464314672302454,9.70972165764272,-0.9979711003314704
1758804820096849000,7.418377685546876,0.9482780449450016,9.709320675626396,-1.000124552038312
1758804820106805000,7.428333740234375,0.95092943623662,9.708598206570745,-1.0046117073897272
1758804820116761000,7.438289794921875,0.9543770924724638,9.70761679431796,-1.010801063549146
1758804820126717200,7.448246093750001,0.9590835165977476,9.706439567232133,-1.0176179770223797
1758804820136672000,7.458200927734375,0.9656276775442064,9.70511737871766,-1.0240309858698398
1758804820146627800,7.468156738281251,0.9749098851524292,9.70355202909708,-1.0300583564005792
