time,seconds_elapsed,z,y,x
1757614635422490000,70.46148999023437,-3.831257343292236,4.290523052215576,-0.5454041957855225
1757614635432445200,70.47144506835937,-3.2400927543640137,3.716257333755493,-1.0069782733917236
1757614635442400300,70.48140014648438,-2.6479523181915283,3.1720998287200928,-1.213546872138977
1757614635452355000,70.49135498046876,-2.244649887084961,3.0674524307250977,-1.2302457094192505
1757614635462310100,70.50131005859375,-2.1613576412200928,3.258473873138428,-1.1114577054977417
1757614635472265200,70.51126513671875,-2.352586507797241,3.4747836589813232,-0.8723700642585754
1757614635482220300,70.52122021484375,-2.6275501251220703,3.631328821182251,-0.5865601897239685
1757614635492176400,70.53117626953124,-2.8219685554504395,3.7207350730896,-0.3471166789531708
1757614635502131200,70.54113110351562,-2.8823816776275635,3.76280689239502,-0.1962717771530151
1757614635512086300,70.55108618164063,-2.8338310718536377,3.753516674041748,-0.1330035924911499
1757614635522041000,70.561041015625,-2.712503671646118,3.707964420318604,-0.154099553823471
1757614635531996200,70.57099609375,-2.5527822971343994,3.633031129837036,-0.2221164256334304
1757614635541951200,70.580951171875,-2.389539957046509,3.551994562149048,-0.3106822371482849
1757614635551906000,70.59090600585938,-2.243912696838379,3.5039758682250977,-0.3951374590396881
1757614635561861400,70.600861328125,-2.124375581741333,3.490952253341675,-0.462084025144577
1757614635571816200,70.61081616210937,-2.054640293121338,3.504857063293457,-0.5048536062240601
1757614635581771000,70.62077099609375,-2.012412071228028,3.5564486980438232,-0.5306814312934875
1757614635591726000,70.63072607421876,-1.9802727699279783,3.636016845703125,-0.5379896759986877
1757614635601682200,70.64068212890625,-1.9601517915725708,3.7486071586608887,-0.5306302905082703
1757614635611637000,70.65063696289063,-1.9675942659378047,3.883462905883789,-0.5224924683570862
1757614635621592300,70.66059228515626,-2.0060348510742188,4.072627544403076,-0.5338612794876099
1757614635631547100,70.67054711914062,-2.048253059387207,4.318952560424805,-0.5669270753860474
1757614635641502200,70.68050219726562,-2.0723717212677,4.6023430824279785,-0.6114721894264221
1757614635651457000,70.69045703125,-2.079263687133789,4.905737400054932,-0.6345817446708679
1757614635661412400,70.70041235351563,-2.059450387954712,5.1751251220703125,-0.599602997303009
1757614635671367200,70.7103671875,-1.99214780330658,5.386548042297363,-0.5461688041687012
1757614635681322000,70.72032202148438,-1.8008992671966553,5.548290252685547,-0.5340245366096497
1757614635691277300,70.73027734375,-1.3744052648544312,5.57658576965332,-0.6148306727409363
1757614635701232000,70.74023217773437,-0.6378081440925598,5.261635780334473,-0.7855755090713501
1757614635711187200,70.75018725585937,0.3474623560905456,4.34715747833252,-0.9570479393005372
1757614635721143300,70.76014331054688,1.3840501308441162,2.6942138671875,-1.0717904567718506
1757614635731098000,70.77009814453125,2.2149877548217773,0.5672903060913086,-1.1337060928344729
1757614635741053200,70.78005322265625,2.83689022064209,-1.6640503406524658,-1.180018186569214
1757614635751008300,70.79000830078125,3.417292356491089,-3.6624603271484375,-1.2581087350845337
1757614635760963300,70.79996337890626,3.983781576156616,-5.200122356414795,-1.4156291484832764
1757614635770918100,70.80991821289062,4.526963710784912,-6.272122859954834,-1.6744548082351685
1757614635780873200,70.81987329101563,5.088505268096924,-6.976380825042725,-2.1469671726226807
1757614635790828300,70.82982836914063,5.7136735916137695,-7.395400047302246,-2.976490259170532
1757614635800783000,70.839783203125,6.393174648284912,-7.5175323486328125,-3.823328733444214
1757614635810738200,70.84973828125,6.403889656066895,-7.347667694091797,-4.026407241821289
1757614635820693200,70.859693359375,5.284374237060547,-6.894536018371582,-3.8523783683776855
1757614635830649000,70.86964916992187,3.988928079605103,-6.0082292556762695,-3.628707885742188
1757614635840604200,70.87960424804687,3.305663824081421,-4.988186836242676,-3.1314966678619385
1757614635850559200,70.88955932617188,3.0837979316711426,-4.143279075622559,-2.571739196777344
1757614635860514000,70.89951416015624,2.98687744140625,-3.5546228885650635,-2.30146861076355
1757614635870469000,70.90946923828125,2.784278154373169,-3.2631075382232666,-2.255947589874268
1757614635880424200,70.91942407226563,2.500149965286255,-3.1719729900360107,-2.286337852478028
1757614635890379300,70.92937915039063,2.3132400512695312,-3.1664984226226807,-2.2665674686431885
1757614635900334000,70.939333984375,2.2423312664031982,-3.133662700653076,-2.076891660690308
1757614635910289400,70.94928930664062,2.1262524127960205,-3.0383453369140625,-1.7439987659454346
1757614635920244200,70.959244140625,1.8943383693695068,-2.8129360675811768,-1.389589548110962
1757614635930199000,70.96919897460937,1.5894567966461182,-2.4922120571136475,-1.0895048379898071
1757614635940155400,70.9791552734375,1.2597923278808594,-2.214010000228882,-0.8467906713485718
1757614635950110200,70.98911010742188,0.9277212023735046,-2.070152521133423,-0.6441478133201599
1757614635960065000,70.99906494140625,0.6165841221809387,-2.0684139728546143,-0.469860702753067
1757614635970020400,71.00902026367187,0.3383617997169494,-2.18076753616333,-0.3318586349487304
1757614635979975200,71.01897509765625,0.1088210195302963,-2.383251905441284,-0.2411463111639022
1757614635989930200,71.02893017578126,-0.0558709874749183,-2.737617015838623,-0.1930211186408996
1757614635999885000,71.03888500976562,-0.1238889247179031,-3.1697821617126465,-0.2022487074136734
1757614636009840000,71.04884008789062,-0.1072273850440979,-3.5364363193511963,-0.2323877066373825
1757614636019795200,71.05879516601563,-0.0343193560838699,-3.703571796417236,-0.2217395901679992
1757614636029750000,71.06875,0.0588145814836025,-3.627951622009277,-0.1250154376029968
1757614636039705300,71.07870532226562,0.1349498331546783,-3.338470697402954,0.065979816019535
1757614636049660200,71.08866015625,0.165214791893959,-2.8959999084472656,0.3304876387119293
1757614636059616000,71.09861596679687,0.1095014587044715,-2.291199922561645,0.6302554607391357
1757614636069571300,71.1085712890625,-0.0795395672321319,-1.5642098188400269,0.9011425971984864
1757614636079526100,71.11852612304688,-0.4146760106086731,-0.8362919688224792,1.0772312879562378
1757614636089481200,71.12848120117188,-0.8560709953308105,-0.2586810886859894,1.1082593202590942
1757614636099436300,71.13843627929687,-1.3136659860610962,0.0600835755467414,0.9980621933937072
1757614636109391000,71.14839111328125,-1.6641526222229004,0.1061160489916801,0.8001563549041748
1757614636119346200,71.15834619140625,-1.8816684484481807,0.0366978272795677,0.6172653436660767
1757614636129301000,71.16830102539062,-1.9745701551437376,0.0451589561998844,0.5110155940055847
1757614636139256300,71.17825634765624,-1.9638341665267944,0.2795429527759552,0.4867784380912781
1757614636149211100,71.18821118164063,-1.9037636518478396,0.707797110080719,0.5687401294708252
1757614636159165400,71.19816552734375,-1.9093317985534668,1.180601954460144,0.669310450553894
1757614636169121500,71.20812158203125,-2.046459674835205,1.5780094861984253,0.6055908203125
1757614636179076400,71.21807641601562,-2.131930112838745,2.0594305992126465,0.273045927286148
1757614636189031400,71.22803149414062,-2.020636796951294,2.7158069610595703,-0.1816339790821075
1757614636198986500,71.23798657226563,-2.3891875743865967,3.4564461708068848,-0.1927670538425445
1757614636208941600,71.24794165039063,-3.591513395309448,4.772634506225586,0.3679929375648498
1757614636218896400,71.257896484375,-4.83629322052002,6.264977931976318,0.8098180294036865
1757614636228851500,71.2678515625,-5.612222194671631,7.147500514984131,0.9372638463974
1757614636238806500,71.277806640625,-5.866413116455078,7.1368794441223145,0.8105650544166565
1757614636248761300,71.28776123046875,-5.682435989379883,6.30855655670166,0.5479174256324768
1757614636258716700,71.29771655273437,-5.094636917114258,5.273067474365234,0.4627285003662109
1757614636268671500,71.30767138671875,-4.0702409744262695,4.332943439483643,0.4986918270587921
1757614636278627300,71.31762744140624,-2.9299418926239014,3.6606404781341553,0.5272364020347595
1757614636288582700,71.32758276367187,-2.1512789726257324,3.2941713333129883,0.5684333443641663
1757614636298537500,71.33753735351563,-1.95746386051178,3.164717197418213,0.6803489923477173
1757614636308492500,71.34749243164063,-2.226536273956299,3.173095226287842,0.7979230284690857
1757614636318447600,71.35744750976562,-2.647834539413452,3.28718376159668,0.8830764889717102
1757614636328402400,71.36740234375,-2.955450773239136,3.4847233295440674,0.9311710596084596
1757614636338357500,71.377357421875,-3.081506490707397,3.699673652648926,0.9445918202400208
1757614636348312300,71.38731225585937,-3.0707969665527344,3.87664008140564,0.9262349009513856
1757614636358267600,71.397267578125,-2.9768850803375244,4.015636444091797,0.869568943977356
1757614636368222500,71.40722241210938,-2.838032484054565,4.133239269256592,0.7884591817855835
1757614636378177300,71.41717724609374,-2.6864569187164307,4.236252784729004,0.6806853413581848
1757614636388133600,71.42713354492187,-2.545151710510254,4.338593482971191,0.5571926832199097
1757614636398088400,71.43708837890625,-2.4152300357818604,4.42816972732544,0.4212380349636078
1757614636408043300,71.44704321289062,-2.282083511352539,4.50567102432251,0.2845752835273742
1757614636417998600,71.45699853515625,-2.143181324005127,4.5720977783203125,0.1418708562850952
1757614636427953400,71.46695336914063,-1.9931457042694087,4.598479270935059,-0.0222139582037925
1757614636437908500,71.47690844726563,-1.8131253719329836,4.55584716796875,-0.2226943224668502
1757614636447863600,71.48686352539063,-1.5497030019760132,4.408230781555176,-0.4636257290840149
1757614636457818600,71.49681860351562,-1.149147868156433,4.113633155822754,-0.7349690794944763
1757614636467773400,71.5067734375,-0.5673118829727173,3.6496713161468506,-0.9948230385780334
1757614636477728300,71.51672827148437,0.1820899099111557,2.958227157592773,-1.179852843284607
1757614636487683600,71.52668359375,1.020951509475708,2.0573630332946777,-1.2662649154663086
1757614636497638400,71.53663842773437,1.7861888408660889,1.026788353919983,-1.23045015335083
1757614636507594500,71.54659448242188,2.3435304164886475,-0.1385088711977005,-1.1283509731292725
1757614636517549600,71.55654956054687,2.7181084156036377,-1.4393714666366575,-1.0618555545806885
1757614636527504400,71.56650439453125,3.0265839099884038,-2.7762911319732666,-1.0635125637054443
1757614636537459500,71.57645947265625,3.351079225540161,-3.991445779800415,-1.1010181903839111
1757614636547414500,71.58641455078126,3.702130556106568,-4.948814868927002,-1.1298596858978271
1757614636557369300,71.59636938476562,4.08846378326416,-5.585609436035156,-1.1459413766860962
1757614636567324400,71.60632446289063,4.506082534790039,-5.893568992614746,-1.1650227308273315
1757614636577279500,71.61627954101563,4.995403289794922,-5.965029239654541,-1.2407901287078855
1757614636587234600,71.62623461914062,5.613399505615234,-5.973678588867188,-1.4824925661087036
1757614636597189400,71.636189453125,6.582773685455322,-6.034335136413574,-2.007716178894043
1757614636607144400,71.64614453125,7.901374340057373,-6.039823055267334,-2.599729061126709
1757614636617099500,71.656099609375,8.178009033203125,-5.857985973358154,-2.371370553970337
1757614636627055400,71.66605541992188,6.192862987518311,-5.568927764892578,-1.6513590812683103
1757614636637010700,71.6760107421875,3.8445560932159424,-4.984965801239014,-1.4260215759277344
1757614636646965500,71.68596557617188,2.654195070266724,-3.992576837539673,-1.6251506805419922
1757614636656920300,71.69592041015625,2.462167501449585,-2.8933959007263184,-1.7728031873703003
1757614636666875400,71.70587548828125,2.472707748413086,-2.228951930999756,-1.7825804948806765
1757614636676830500,71.71583056640625,2.348808765411377,-2.029804944992065,-1.7457356452941897
1757614636686785500,71.72578564453126,2.179376602172852,-2.0363619327545166,-1.7508316040039062
1757614636696740400,71.735740234375,2.053821325302124,-2.101675033569336,-1.781699776649475
1757614636706695700,71.74569580078125,1.9564422369003296,-2.1724541187286377,-1.69167160987854
1757614636716650500,71.755650390625,1.8214141130447388,-2.3011066913604736,-1.5066951513290403
1757614636726605300,71.76560522460937,1.584776520729065,-2.482007503509521,-1.3145043849945068
1757614636736561700,71.77556176757813,1.2563440799713137,-2.632293939590454,-1.1412265300750732
1757614636746516500,71.7855166015625,0.8901381492614746,-2.6880037784576416,-0.9901803135871888
1757614636756471300,71.79547119140625,0.5267490148544312,-2.680321216583252,-0.8553548455238342
1757614636766426600,71.80542651367188,0.2067771404981613,-2.6581528186798096,-0.7321916818618774
1757614636776381400,71.81538134765626,-0.0534107610583305,-2.6742208003997803,-0.6334006190299988
1757614636786336500,71.82533642578124,-0.2485179305076599,-2.755856990814209,-0.5663747191429138
1757614636796291600,71.83529150390625,-0.393309473991394,-2.880876302719116,-0.5274853706359863
1757614636806246400,71.84524633789063,-0.4969274699687958,-3.043489456176758,-0.5108976364135742
1757614636816201500,71.85520141601563,-0.5752497315406799,-3.216409921646118,-0.4980776906013489
1757614636826156300,71.86515625,-0.6362526416778564,-3.3516855239868164,-0.4531626999378204
1757614636836111600,71.87511157226562,-0.705024778842926,-3.471705198287964,-0.3582969009876251
1757614636846066400,71.88506640625,-0.7794790267944336,-3.5248031616210938,-0.2054040133953094
1757614636856022300,71.89502221679687,-0.8401210308074951,-3.514056921005249,0.0052690641023218
1757614636865977600,71.9049775390625,-0.855737566947937,-3.534672975540161,0.2353896200656891
1757614636875932400,71.91493237304688,-0.8134564161300659,-3.620443820953369,0.4391981363296509
1757614636885887500,71.92488745117187,-0.7083984613418579,-3.7506260871887207,0.58295077085495
1757614636895842600,71.93484252929687,-0.5612135529518127,-3.856980800628662,0.6414950489997864
1757614636905797400,71.94479736328125,-0.4311724305152893,-3.8866934776306152,0.5888728499412537
1757614636915752400,71.95475244140626,-0.4107281565666199,-3.844274044036865,0.4345799386501312
1757614636925707500,71.96470751953125,-0.5308207273483276,-3.7269773483276367,0.2320388257503509
1757614636935662600,71.97466259765625,-0.7616997361183167,-3.38080096244812,-0.0040282974950969
1757614636945617400,71.98461743164063,-1.024463772773743,-2.6903741359710693,-0.2734704315662384
1757614636955572500,71.99457250976562,-1.3021373748779297,-1.7447571754455566,-0.4986441433429718
1757614636965528600,72.00452856445312,-1.5978941917419434,-0.6633753180503845,-0.6827998757362366
1757614636975483400,72.0144833984375,-1.9001222848892207,0.4822966158390045,-1.034748911857605
1757614636985438500,72.0244384765625,-2.1851539611816406,1.7112047672271729,-1.5549830198287964
1757614636995393500,72.0343935546875,-2.334445714950561,3.0241172313690186,-1.8067084550857544
1757614637005348400,72.04434838867188,-2.400906562805176,4.15414571762085,-1.68143630027771
1757614637015303400,72.05430346679688,-2.8467071056365967,5.221014499664307,-1.2173829078674316
1757614637025258500,72.06425854492187,-3.658158779144287,6.451838970184326,-0.5501440763473511
1757614637035213600,72.07421362304687,-4.371166706085205,7.400447368621826,-0.1162661537528038
1757614637045168400,72.08416845703125,-4.705260276794434,7.755640983581543,0.0093176020309329
1757614637055123500,72.09412353515626,-4.631839275360107,7.38392448425293,-0.1158618852496147
1757614637065078500,72.10407861328125,-4.215578079223633,6.585217952728272,-0.2386131137609481
1757614637075033300,72.11403344726563,-3.409032821655273,5.624058246612549,-0.2714874446392059
1757614637084989400,72.12398950195312,-2.386475086212158,4.810328483581543,-0.2391814291477203
1757614637094944500,72.13394458007812,-1.5119966268539429,4.202153205871582,-0.1213277578353881
1757614637104899300,72.1438994140625,-1.0249260663986206,3.619318962097168,0.0638807117938995
1757614637114854700,72.15385473632813,-0.8997324705123901,3.023263692855835,0.23423832654953
1757614637124809500,72.1638095703125,-1.0396759510040283,2.509318590164185,0.3250859379768371
1757614637134764500,72.1737646484375,-1.301713943481445,2.196571588516236,0.329653263092041
1757614637144719400,72.18371923828126,-1.5459290742874146,2.0887644290924072,0.2706496119499206
1757614637154674400,72.19367431640624,-1.676564335823059,2.0733156204223637,0.1697237938642501
1757614637164629800,72.20362963867187,-1.698548674583435,2.105543613433838,0.0670804977416992
1757614637174584800,72.21358471679687,-1.6465182304382324,2.202484369277954,-0.0188320111483335
1757614637184540000,72.22353979492188,-1.5662862062454224,2.394531011581421,-0.0709569975733757
1757614637194494700,72.23349462890624,-1.4962294101715088,2.672103881835937,-0.0815140306949615
1757614637204450800,72.24345092773437,-1.462751388549805,2.971670627593994,-0.0424611754715442
1757614637214406000,72.25340600585938,-1.4903182983398438,3.2380530834198,0.0477121286094188
1757614637224360700,72.26336059570312,-1.5916203260421753,3.4656667709350586,0.1694345623254776
1757614637234315800,72.27331567382812,-1.7473233938217163,3.713276624679565,0.2964207530021667
1757614637244270800,72.28327075195313,-1.9326767921447756,3.981245517730713,0.4000704288482666
1757614637254225700,72.2932255859375,-2.124530076980591,4.227288722991943,0.4546663165092468
1757614637264181000,72.30318090820313,-2.2969112396240234,4.452375411987305,0.4703054428100586
1757614637274135800,72.3131357421875,-2.421353578567505,4.644091606140137,0.4586093723773956
1757614637284091000,72.3230908203125,-2.447997808456421,4.762931346893311,0.4209275245666504
1757614637294045700,72.33304565429688,-2.3327581882476807,4.730552673339844,0.3295608460903168
1757614637304000800,72.34300073242187,-2.0159411430358887,4.495317935943604,0.1498941630125045
1757614637313956900,72.35295678710938,-1.4555048942565918,4.090175151824951,-0.1220761090517044
1757614637323912000,72.36291186523438,-0.6831948161125183,3.5201163291931152,-0.3877959251403808
1757614637333866800,72.37286669921875,0.2109724283218383,2.6768276691436768,-0.5513252019882202
1757614637343821800,72.38282177734375,1.1246720552444458,1.4447331428527832,-0.5652468800544739
1757614637353776600,72.39277661132813,1.9589475393295288,-0.1938118189573288,-0.5189297199249268
1757614637363732000,72.40273193359376,2.695452690124512,-2.059962272644043,-0.5354466438293457
1757614637373686800,72.41268676757812,3.370205879211426,-3.809551954269409,-0.6868151426315308
1757614637383641600,72.4226416015625,4.032796382904053,-5.15602970123291,-0.9519282579421996
1757614637393597000,72.43259692382813,4.713669776916504,-6.193587779998779,-1.3588062524795532
1757614637403551700,72.4425517578125,5.490771293640137,-7.157993316650391,-2.1015069484710693
1757614637413506800,72.4525068359375,6.540551662445068,-8.156723976135254,-3.313687324523926
1757614637423462000,72.4624619140625,7.932273387908935,-8.695711135864258,-4.2901811599731445
1757614637433417700,72.47241772460937,8.441943168640137,-8.716618537902832,-4.070215225219727
1757614637443372800,72.48237280273437,7.077366352081299,-8.449110984802246,-3.361687183380127
1757614637453328000,72.49232788085938,5.163972854614258,-7.689258575439453,-2.8623263835906982
1757614637463283000,72.50228295898438,4.067607879638672,-6.765407085418701,-2.5668861865997314
1757614637473237800,72.51223779296875,3.948961496353149,-6.069281578063965,-2.439786195755005
1757614637483192800,72.52219287109375,4.190295219421387,-5.659080028533936,-2.332860946655273
1757614637493148000,72.53214794921875,4.110475063323975,-5.214853763580322,-2.297504425048828
1757614637503102700,72.54210278320312,3.60334062576294,-4.7421875,-2.2503890991210938
1757614637513057800,72.55205786132812,2.893177032470703,-4.263318538665772,-2.0102717876434326
1757614637523012900,72.56201293945313,2.4634079933166504,-3.6752734184265137,-1.5414594411849976
1757614637532967700,72.5719677734375,2.2958760261535645,-3.0421876907348637,-1.0984506607055664
1757614637542922800,72.5819228515625,2.190028190612793,-2.541053295135498,-0.7584046125411987
1757614637552878800,72.59187890625,2.0565826892852783,-2.229452610015869,-0.5439168214797974
1757614637562833700,72.60183374023437,1.8483930826187132,-2.111201763153076,-0.4417925775051117
1757614637572788700,72.61178881835937,1.560550332069397,-2.1038434505462646,-0.3720100522041321
1757614637582743800,72.62174389648438,1.222968339920044,-2.133204460144043,-0.2905476689338684
1757614637592699000,72.63169897460938,0.8619784116744995,-2.210066318511963,-0.2019416391849517
1757614637602653700,72.64165380859374,0.5142433643341064,-2.350330114364624,-0.1108988225460052
1757614637612609000,72.65160913085937,0.2103588283061981,-2.551827907562256,-0.0259676855057477
1757614637622563800,72.66156372070313,-0.0269631743431091,-2.77734899520874,0.051614724099636
1757614637632518700,72.6715185546875,-0.1953386068344116,-2.970959186553955,0.1270599514245987
1757614637642473700,72.6814736328125,-0.3139656484127044,-3.090980052947998,0.2186457961797714
1757614637652428800,72.6914287109375,-0.3990307450294494,-3.1738088130950928,0.3433389961719513
1757614637662383900,72.7013837890625,-0.4634821712970733,-3.20857310295105,0.5082411170005798
1757614637672340000,72.71134008789062,-0.5061010122299194,-3.1970314979553223,0.691877543926239
1757614637682294800,72.72129467773438,-0.5411269068717957,-3.115761041641236,0.8693777322769165
1757614637692249900,72.73124975585938,-0.5982551574707031,-2.9459831714630127,0.9805460572242736
1757614637702204700,72.74120458984375,-0.7214388847351074,-2.675565719604492,0.9718204736709596
1757614637712160000,72.75115991210937,-0.9721658825874328,-2.3164634704589844,0.834365963935852
1757614637722114800,72.76111474609375,-1.3413846492767334,-1.9082978963851929,0.6021884083747864
1757614637732069600,72.77106958007812,-1.8301208019256592,-1.4872534275054932,0.3251906037330627
1757614637742025000,72.78102490234374,-2.418497085571289,-1.0366437435150146,0.0722928419709205
1757614637751979800,72.79097973632813,-2.9810330867767334,-0.4472049176692962,-0.0941739007830619
1757614637761934800,72.80093481445313,-3.425161123275757,0.3763171732425689,-0.1859419047832489
1757614637771889700,72.8108896484375,-3.711680412292481,1.3233518600463867,-0.286795824766159
1757614637781845800,72.820845703125,-3.892480850219727,2.134589195251465,-0.5156143307685852
1757614637791800800,72.83080078125,-4.011976718902588,2.8313517570495605,-0.9773726463317872
1757614637801756000,72.840755859375,-4.006721496582031,3.5049290657043457,-1.344826340675354
1757614637811710700,72.85071069335937,-3.9360015392303462,4.028040885925293,-1.3226962089538574
1757614637821665800,72.86066577148438,-4.182347774505615,4.861470699310303,-1.0873465538024902
1757614637831620600,72.87062060546874,-4.7707366943359375,6.04280948638916,-0.7155416011810303
1757614637841576000,72.88057592773437,-5.148910999298096,6.774756908416748,-0.33461394906044
1757614637851530800,72.89053076171875,-5.044419765472412,6.596495628356934,-0.2236338853836059
1757614637861485800,72.90048583984375,-4.583927631378174,5.814176082611084,-0.36050945520401
1757614637871441000,72.91044091796876,-3.842132091522217,5.097065448760986,-0.4075789451599121
1757614637881395700,72.92039575195312,-2.970226526260376,4.610669136047363,-0.2970958650112152
1757614637891350800,72.93035083007813,-2.246082305908203,4.101991653442383,-0.1415555328130722
1757614637901307000,72.94030688476562,-1.848730206489563,3.58758544921875,0.0129709262400865
1757614637911261700,72.95026171875,-1.7431563138961792,3.209602117538452,0.0842493698000907
1757614637921216800,72.960216796875,-1.804959297180176,3.071398973464966,0.0818815529346466
1757614637931171800,72.970171875,-1.8789358139038088,3.106381893157959,0.0650101602077484
1757614637941127000,72.980126953125,-1.9234097003936768,3.154135227203369,0.0354408137500286
1757614637951081700,72.99008178710938,-1.924550175666809,3.176823616027832,-0.0191808845847845
1757614637961036800,73.00003686523438,-1.8840128183364868,3.1955738067626958,-0.1039338558912277
1757614637970991900,73.00999194335938,-1.8077439069747925,3.2496442794799805,-0.21574267745018
1757614637980946700,73.01994677734375,-1.7041709423065186,3.3314478397369385,-0.3370547294616699
1757614637990901800,73.02990185546875,-1.5882304906845093,3.432859182357788,-0.4466392695903778
1757614638000856800,73.03985693359375,-1.4850691556930542,3.5527303218841557,-0.5398363471031189
1757614638010812000,73.04981201171876,-1.4012871980667114,3.704699277877808,-0.6192054748535156
1757614638020767700,73.05976782226563,-1.3426523208618164,3.908374071121216,-0.6826539635658264
1757614638030722800,73.06972290039063,-1.3039779663085938,4.153847694396973,-0.7219938635826111
1757614638040678000,73.07967797851562,-1.2739760875701904,4.4338059425354,-0.7301785945892334
1757614638050632700,73.0896328125,-1.2618457078933716,4.758183479309082,-0.7075678110122681
1757614638060587800,73.099587890625,-1.2530550956726074,5.104577541351318,-0.667829692363739
1757614638070542800,73.10954296875,-1.2475122213363647,5.398463249206543,-0.6311891674995422
1757614638080497700,73.11949755859375,-1.2488813400268557,5.554744243621826,-0.6425254344940186
1757614638090453000,73.12945288085938,-1.2116554975509644,5.512640953063965,-0.7465391755104065
1757614638100407800,73.13940771484376,-1.0015301704406738,5.210769176483154,-0.944882333278656
1757614638110363000,73.14936279296874,-0.5692269802093506,4.586303234100342,-1.2069038152694702
1757614638120317700,73.15931762695313,0.0132620092481374,3.582748413085937,-1.4992691278457642
1757614638130272800,73.16927270507813,0.6889938712120056,2.247474431991577,-1.72740375995636
1757614638140228900,73.17922875976562,1.3891900777816772,0.5578097105026245,-1.775423526763916
1757614638150184000,73.18918383789062,2.1130337715148926,-1.4263163805007937,-1.630694031715393
1757614638160138800,73.199138671875,2.837606430053711,-3.444487333297729,-1.402527093887329
1757614638170094000,73.20909399414063,3.5119054317474365,-5.28868293762207,-1.232602596282959
