time,seconds_elapsed,z,y,x
1757859033361451800,20.39845166015625,1.8690211633630096,9.576297522059082,-0.9857261704601348
1757859033371435800,20.408435791015624,1.8320364175759252,9.582834814873337,-0.9916217313047498
1757859033381419800,20.418419677734374,1.7919100127622485,9.590025603160262,-0.99541191736795
1757859033391403000,20.428403076171875,1.7463186205409469,9.598151626470685,-0.99811650015153
1757859033401387000,20.438386962890625,1.693879992773384,9.60715034096241,-1.0019147964559494
1757859033411370000,20.448369873046875,1.636421637147665,9.616562312430142,-1.0071030127488076
1757859033421354000,20.45835400390625,1.5793033271312713,9.625562780487536,-1.0122905714545398
1757859033431337000,20.4683369140625,1.5280496713645757,9.633529229322075,-1.01517138758786
1757859033441321000,20.478321044921877,1.4845346470259129,9.640323711767792,-1.0152273555587976
1757859033451304000,20.488303955078123,1.446907365551591,9.646151395007967,-1.0142126255583015
1757859033461288000,20.498287841796877,1.4129587725900112,9.651167177343368,-1.014339905199781
1757859033471271000,20.50827099609375,1.3812066667594014,9.655404376521703,-1.0177604542329908
1757859033481255200,20.518255126953125,1.3502422041751443,9.659075758510827,-1.0244392013445496
1757859033491238000,20.52823779296875,1.3199530105039476,9.66231459430158,-1.0333464381605386
1757859033501222000,20.538221923828125,1.2908867827564476,9.66511094702184,-1.0438464240606873
1757859033511204900,20.54820483398437,1.262312137918174,9.667622637581823,-1.0554738796208054
1757859033521188900,20.55818896484375,1.2332638842187822,9.67009341160953,-1.0671122219011189
1757859033531172000,20.568172119140623,1.204497370070219,9.672547234502437,-1.0776730711430311
1757859033541156400,20.57815625,1.178407600850239,9.674629885995389,-1.0877851537041363
1757859033551139300,20.588139404296875,1.157621856322512,9.675802436906098,-1.0996168265994637
1757859033561123300,20.598123291015625,1.1421239160045982,9.676049105143546,-1.1135594272341578
1757859033571106600,20.6081064453125,1.129512783169374,9.675711251491308,-1.1292424417953937
1757859033581090300,20.61809033203125,1.11786596532166,9.674986444348097,-1.146903478431329
1757859033591073300,20.6280732421875,1.1057222308024763,9.674313659653068,-1.1642344063300638
1757859033601057300,20.638057373046877,1.0949782070133836,9.673828506484629,-1.1783243795461953
1757859033611040300,20.648040283203127,1.0871595691516995,9.673843119531869,-1.185432092659548
1757859033621024300,20.65802416992188,1.0848804452385752,9.674295539474487,-1.1838273608766496
1757859033631007500,20.66800756835937,1.0898107412476092,9.674917470765113,-1.1741754431732
1757859033640991200,20.6779912109375,1.100144357604906,9.675411391761898,-1.1603894944049418
1757859033650974200,20.68797412109375,1.1167100732848048,9.675022684705256,-1.1477313075575977
1757859033660958200,20.697958251953125,1.1431463909201325,9.673009591317175,-1.1386376813240349
1757859033670941400,20.70794140625,1.1810866108011453,9.669207276424766,-1.1321952271863818
1757859033680925400,20.717925537109377,1.2292717458426952,9.663946579417583,-1.1257920090805738
1757859033690908400,20.727908447265627,1.2845080415047705,9.65778630322218,-1.1169530151952058
1757859033700892200,20.73789208984375,1.3437377907171844,9.65112450724542,-1.10479196421504
1757859033710875400,20.74787548828125,1.4028746009491384,9.644631638094785,-1.087845286393538
1757859033720859400,20.757859375,1.4576288121826946,9.639030164825916,-1.0652635983597487
1757859033730842400,20.76784228515625,1.5052932112857698,9.634690089794994,-1.0378975255936385
1757859033740826400,20.777826416015625,1.5458917636558414,9.631320321100947,-1.009092871391773
1757859033750809300,20.787809326171875,1.581568057192862,9.628340428507329,-0.9818830851659178
1757859033760793000,20.79779296875,1.6149639847077428,9.62527870284915,-0.9572312397945671
1757859033770776300,20.8077763671875,1.6485528044462203,9.621839376050234,-0.934272900468111
1757859033780760300,20.81776025390625,1.6841943189308046,9.61787222598493,-0.9112725486308336
1757859033790743300,20.827743408203126,1.7218838519863784,9.613401802572607,-0.8877017764944583
1757859033800727300,20.83772729492188,1.7612991859212517,9.6084544092983,-0.8635922213062643
1757859033810710500,20.84771044921875,1.8034294779032467,9.60288040855825,-0.8382835194613784
1757859033820694300,20.8576943359375,1.8485384934350848,9.596621348163485,-0.8112604149140417
1757859033830677200,20.86767724609375,1.8966355848670005,9.58958078200221,-0.7830022886790334
1757859033840661200,20.8776611328125,1.94702414823696,9.581778583818672,-0.7543126391589641
1757859033850644200,20.88764428710937,1.99935157071501,9.573250993970037,-0.725152084191516
1757859033860628500,20.89762841796875,2.05371196032539,9.56393488409221,-0.6955489000231028
1757859033870611500,20.907611572265623,2.10981144868806,9.553834345838428,-0.6658505118519067
1757859033880595200,20.91759521484375,2.167564403346181,9.542830721265076,-0.6375061686381698
1757859033890578200,20.927578125,2.227424705547094,9.53074280858636,-0.6114719655303285
1757859033900562200,20.937562255859376,2.2893824184186755,9.517565931627152,-0.5874256117714569
1757859033910545400,20.94754541015625,2.3523284116752445,9.503637359517812,-0.563764531003125
1757859033920529400,20.957529296875,2.414183102563769,9.489586622333526,-0.538387549695
1757859033930513400,20.96751342773437,2.4727584795206785,9.475994150310754,-0.5112436317795888
1757859033940496100,20.97749609375,2.526157476752996,9.463421084463596,-0.4822856867121532
1757859033950480100,20.98748022460937,2.573229024529457,9.452180728524922,-0.4529591275280341
1757859033960463400,20.99746337890625,2.614197871516645,9.442214630305768,-0.4253447425566613
1757859033970447400,21.007447265625,2.6490444362312555,9.433561368250846,-0.4010931850818917
1757859033980430300,21.01743041992188,2.682323897759616,9.425015073701738,-0.380269190903008
1757859033990414300,21.027414306640622,2.719199337953329,9.415216148743031,-0.3606333835953846
1757859034000397300,21.03739721679688,2.757226286269724,9.40485316016078,-0.341767903073132
1757859034010381300,21.04738134765625,2.7934850558698177,9.3947070291996,-0.3260255230074748
1757859034020364300,21.0573642578125,2.827790645575523,9.384799383169412,-0.3154948131754994
1757859034030348300,21.067348388671878,2.860315197083354,9.375056572312117,-0.3119176122758537
1757859034040331300,21.077331298828124,2.8925284906849265,9.365055987301467,-0.3153059395398944
1757859034050315300,21.087315185546878,2.92483296970129,9.354725147423148,-0.3238114271545782
1757859034060298200,21.09729833984375,2.9550504133105275,9.344821593046188,-0.3352234133331105
1757859034070282200,21.1072822265625,2.9820073938190936,9.335748059752582,-0.349037930608727
1757859034080265200,21.11726513671875,3.0039851246103644,9.328079132559894,-0.3652527504917234
1757859034090249200,21.12724926757813,3.016259792032838,9.323403541964293,-0.3830435509871691
1757859034100232400,21.137232421875,3.016738515460491,9.3224963639915,-0.4009150885686278
1757859034110216400,21.14721655273437,3.0079978673830627,9.324616424885392,-0.4169895866654813
1757859034120199200,21.15719921875,2.998359393683076,9.327182475981116,-0.4288429599359631
1757859034130183200,21.16718310546875,2.9955607028752564,9.327848246413469,-0.4338724785357713
1757859034140166400,21.17716650390625,3.000921645386517,9.3260724689126,-0.4350030534682795
1757859034150150400,21.187150390625,3.0113568224221465,9.322488765206932,-0.439687119631283
1757859034160133400,21.19713330078125,3.020477994249761,9.318865898534655,-0.4536812677901238
1757859034170117400,21.207117431640626,3.021301585592329,9.317440834167598,-0.4768735254703089
1757859034180100000,21.21710009765625,3.011943682399392,9.319011444485186,-0.5046099659187719
1757859034190084000,21.227083984375,2.994578413839638,9.32303646221757,-0.532807411475107
1757859034200067300,21.2370673828125,2.970678482814133,9.329296691656111,-0.5564833610190079
1757859034210051300,21.24705126953125,2.9415704617515206,9.33763781902194,-0.5710477102812379
1757859034220034300,21.257034423828124,2.911242543505132,9.34675694502294,-0.5772321710698306
1757859034230018300,21.267018310546877,2.885469219823181,9.354619933483004,-0.5792643710171803
1757859034240001300,21.277001220703124,2.86905993681401,9.359486078214644,-0.5821541376419365
1757859034249985300,21.2869853515625,2.8614257886737584,9.361429613497853,-0.5884367250427603
1757859034259968300,21.29696826171875,2.856989852052927,9.36210882793367,-0.5991052724428475
1757859034269952300,21.3069521484375,2.849913630056381,9.36324221587777,-0.6148813721150159
1757859034279935200,21.31693530273437,2.8358450649544595,9.366206326380372,-0.6344732306830585
1757859034289919500,21.32691943359375,2.811610202886164,9.37219592218399,-0.6535872426062822
1757859034299902500,21.33690234375,2.776883465158939,9.381357133761048,-0.6704095633957534
1757859034309886200,21.34688623046875,2.7345889225259423,9.392737774953243,-0.6847461317840963
1757859034319869200,21.356869140625,2.6870161472290754,9.405567445909975,-0.696858009860292
1757859034329853200,21.366853271484374,2.63576672924608,9.419294942489266,-0.7071105238053947
1757859034339836400,21.37683642578125,2.5817197894990445,9.433626250180602,-0.7153864769805223
1757859034349820400,21.3868203125,2.5246944184631106,9.448245727163552,-0.7259298636309802
1757859034359803400,21.396803466796875,2.467149115206301,9.462495201790333,-0.7380638074085116
1757859034369787100,21.406787109375,2.4108175716534257,9.476123914170264,-0.7492814400587231
1757859034379770400,21.416770263671875,2.3558045633532108,9.489227725893258,-0.7583814960330725
1757859034389754400,21.42675439453125,2.302312188749015,9.5018130667001,-0.7650512561205774
1757859034399737300,21.4367373046875,2.250114676260948,9.51391500790417,-0.7699340597260743
1757859034409721300,21.446721435546877,2.199838779485225,9.525342995369432,-0.7738987255733459
1757859034419704300,21.456704345703123,2.1519752045482394,9.53603506977558,-0.7767893324483186
1757859034429688300,21.466688232421877,2.106645093611628,9.54605377496481,-0.7780121522415429
1757859034439671300,21.47667138671875,2.063224615688622,9.555510170096158,-0.7782778174404055
1757859034449655300,21.4866552734375,2.020319832202792,9.564594809305667,-0.7792476853858679
1757859034459638300,21.49663818359375,1.9766139614671467,9.573435702887178,-0.782765045857057
1757859034469622300,21.506622314453125,1.9299058401755989,9.582262567943332,-0.7912458008892834
1757859034479605500,21.51660546875,1.8775880623087289,9.591469956749677,-0.805451290243864
1757859034489589200,21.52658935546875,1.8201495804272592,9.60105377765298,-0.8229376279000192
1757859034499573200,21.5365732421875,1.7613744431145488,9.610520694178344,-0.8401517975512891
1757859034509556200,21.54655615234375,1.704150334636122,9.619559156158566,-0.854598913642019
1757859034519540200,21.556540283203127,1.6493183819912374,9.628262102574109,-0.8641264012482017
1757859034529523500,21.5665234375,1.595655180864781,9.636904258713123,-0.8685265359032899
1757859034539507000,21.5765068359375,1.5410108597464858,9.645684946539998,-0.8697259748209267
1757859034549489700,21.58648974609375,1.4841285504430533,9.654510058030484,-0.8707276261441409
1757859034559473700,21.5964736328125,1.4246920266121623,9.66321008183658,-0.8734989174883813
1757859034569457000,21.606456787109376,1.3634066600441932,9.6714722987473,-0.8798542047992348
1757859034579441000,21.61644091796875,1.302403763679415,9.679053547656537,-0.8888483161810785
1757859034589423900,21.626423828125,1.2447834954902528,9.685700146064162,-0.8989396482151001
1757859034599407900,21.63640795898437,1.192799625752866,9.691313309770822,-0.9088773971226066
1757859034609390800,21.646390869140625,1.1466311642959712,9.695983055147527,-0.918457491698861
1757859034619374800,21.65637475585937,1.1055062499642372,9.699772510558368,-0.9287889891643076
1757859034629357800,21.66635791015625,1.0665662784561514,9.702849433785676,-0.9420950454611332
1757859034639341800,21.676341796875,1.0278962829958649,9.70538099808991,-0.9588415245354176
1757859034649324800,21.68632470703125,0.9903411899749188,9.70747066384554,-0.9770510618995876
1757859034659308800,21.696308837890623,0.954802039886266,9.709195587942004,-0.9951170260746032
1757859034669291800,21.70629174804688,0.9225250333987176,9.710372230505945,-1.0139023905653506
1757859034679275800,21.71627587890625,0.8942580662701278,9.710783733916282,-1.0350706316046416
1757859034689258800,21.7262587890625,0.8708976489488035,9.710289228397608,-1.059352620750293
1757859034699242800,21.73624267578125,0.8543877551093697,9.70871627999246,-1.0868421737655998
1757859034709226000,21.74622607421875,0.8452371379915624,9.7061239254117,-1.116746167511493
1757859034719210000,21.7562099609375,0.8406772096648811,9.70304875575006,-1.1465127255480736
1757859034729192700,21.766192626953124,0.8383032470751554,9.700013333576916,-1.17362029350847
1757859034739176700,21.7761767578125,0.8353841447580606,9.697399936208129,-1.1970636398728935
1757859034749160000,21.786159912109376,0.8320524430520833,9.69512088536024,-1.217667817288637
1757859034759144000,21.79614404296875,0.8322138441588729,9.69263958993852,-1.2371480321757495
1757859034769127000,21.806126953125,0.8382692717403173,9.689783615985512,-1.255302697547525
1757859034779111000,21.81611083984375,0.8544905578967184,9.686384036675095,-1.270518532988429
1757859034789093600,21.82609375,0.8830120843082666,9.682451373401284,-1.2809399737596512
1757859034799077600,21.83607763671875,0.9233329157155008,9.677685181912778,-1.288498280184716
1757859034809060900,21.846060791015624,0.9752249424509704,9.67175345377624,-1.2948019103735684
1757859034819044900,21.856044921875,1.0373071584850548,9.66459130706191,-1.300014530455321
1757859034829027800,21.86602783203125,1.1062455240242182,9.656453593313694,-1.303645580434054
1757859034839011800,21.87601171875,1.1780083723995831,9.647533204755186,-1.3068196804255243
1757859034848994800,21.88599487304688,1.247539516200125,9.638433367976546,-1.3094399459265171
1757859034858978800,21.895978759765622,1.3112196689501403,9.630403206256032,-1.306302378553152
1757859034868961800,21.9059619140625,1.3683682279743254,9.624074003234504,-1.2942824165441096
1757859034878945800,21.91594580078125,1.420058229331672,9.619202597805858,-1.2746665925785898
1757859034888928800,21.9259287109375,1.468493320546299,9.614972412890197,-1.2514967293933033
1757859034898913000,21.9359130859375,1.516393281970918,9.610564533320067,-1.227996319079399
1757859034908895700,21.945895751953124,1.5644944650560615,9.60574924199283,-1.2051168902080505
1757859034918879700,21.955879638671878,1.6129576133213936,9.600458734369278,-1.183189501364529
1757859034928862700,21.96586279296875,1.6630758353173731,9.59461702260375,-1.16098285718821
1757859034938846700,21.9758466796875,1.7165483361773193,9.58812590701878,-1.136519447061047
1757859034948830000,21.985829833984376,1.77347579979673,9.58096785195768,-1.1091554201215506
1757859034958814000,21.99581396484375,1.833315497601032,9.573046995830536,-1.0798757688190788
1757859034968796700,22.005796630859376,1.896028851145506,9.564277998441456,-1.0488335648234932
1757859034978780700,22.01578076171875,1.961481420395523,9.554632218217847,-1.0158535976983607
1757859034988764000,22.025763916015624,2.0286041148148475,9.544088612371684,-0.9826049696996808
1757859034998748000,22.03574780273437,2.0976183220691977,9.532453119635582,-0.9501221384417264
1757859035008731000,22.04573095703125,2.1690268771141765,9.519482578903435,-0.919323533943668
1757859035018715000,22.05571484375,2.243845825124532,9.50483270678222,-0.890902983688563
1757859035028697900,22.06569775390625,2.3217931342884897,9.48853740554154,-0.8644801100566982
1757859035038681900,22.075681884765626,2.401606821846217,9.470921084830165,-0.8392387012943625
1757859035048665900,22.085665771484376,2.482186817601323,9.452267822286489,-0.8147239263061433
1757859035058648800,22.09564892578125,2.561898067697882,9.433189612329006,-0.7886642599634826
1757859035068632800,22.1056328125,2.639227391093969,9.414292604157328,-0.7589125341698527
1757859035078615800,22.11561572265625,2.713791049169004,9.395684934321045,-0.7258348057586699
1757859035088599800,22.125599853515624,2.7856284971505403,9.377304643499851,-0.6905200390104204
1757859035098582800,22.135582763671877,2.8552465155169364,9.358943057379124,-0.6543216943606733
1757859035108566800,22.14556689453125,2.921761599431932,9.340804174098372,-0.6189329855933785
1757859035118549800,22.1555498046875,2.983666851463913,9.32329774350226,-0.5867153811428696
1757859035128533800,22.16553369140625,3.03926160517484,9.307016470786929,-0.5592080732751638
1757859035138517000,22.17551708984375,3.08777896784544,9.292358999881149,-0.5367293341591954
1757859035148501000,22.1855009765625,3.127340578383208,9.28014015429914,-0.5187708124140277
1757859035158483700,22.195483642578125,3.156443923270702,9.271090586403012,-0.5041025278532877
1757859035168467700,22.2054677734375,3.1761314972981807,9.264991100484131,-0.4924717478249222
1757859035178451000,22.215450927734373,3.187949945385754,9.26143486930728,-0.4828881095847114
1757859035188435000,22.22543505859375,3.197713214509189,9.258546162128448,-0.4736304518958553
1757859035198418000,22.23541796875,3.2096935751602054,9.25494375372231,-0.4629027947196736
1757859035208402000,22.24540185546875,3.221690302424133,9.25122970163524,-0.4537147682009264
1757859035218384600,22.255384521484373,3.228865893141925,9.248978123316167,-0.4485638151785358
1757859035228368600,22.26536865234375,3.22809198615998,9.249368583938478,-0.4460885841714218
1757859035238352000,22.275351806640625,3.2183018290296195,9.252895004498958,-0.4436928846739232
1757859035248336000,22.2853359375,3.198896286813915,9.259799961581823,-0.4399269197365268
1757859035258318800,22.29531884765625,3.17280410644114,9.269052943095565,-0.4339889810549095
1757859035268302800,22.305302734375,3.145678783628344,9.278808028912543,-0.4228570173941552
1757859035278285800,22.315285888671877,3.120712100154161,9.288019509372116,-0.4052789828665554
1757859035288269800,22.325269775390623,3.098381610402465,9.296330826121569,-0.3855460718600079
1757859035298252800,22.33525268554688,3.076984017586708,9.304053529328108,-0.3703242816023528
1757859035308236800,22.34523681640625,3.054353960366547,9.311797275322675,-0.3629582828789949
1757859035318219800,22.3552197265625,3.029234424418211,9.320070598149298,-0.3611271219290792
1757859035328204000,22.3652041015625,3.001592676515877,9.329045347243548,-0.3602256795773282
1757859035338186800,22.375186767578125,2.972051232472062,9.338604618227482,-0.3574531461240723
1757859035348170800,22.385170654296875,2.9408064916417,9.34860461871624,-0.3544551698844879
1757859035358153700,22.39515380859375,2.909105531476438,9.358514602833983,-0.3545680556744336
1757859035368137700,22.4051376953125,2.8783465283364054,9.367840649583934,-0.3592726531688123
1757859035378121000,22.415120849609377,2.850124642458558,9.376165410336853,-0.3670262264376506
1757859035388105000,22.42510498046875,2.826521356292069,9.382987365311385,-0.3750910210801288
1757859035398087700,22.435087646484376,2.810082554927468,9.387631391724945,-0.3823782554788514
1757859035408071700,22.44507177734375,2.801263580916822,9.389974155458807,-0.3894881605492905
1757859035418055000,22.455054931640625,2.796701387567818,9.39095790579915,-0.3984488080529496
1757859035428039000,22.46503881835937,2.7916949575826524,9.391864499250056,-0.4119713566446676
1757859035438022000,22.47502197265625,2.7822011530503628,9.393813295230268,-0.4313092769842594
1757859035448006000,22.485005859375,2.765491133528948,9.397566510283946,-0.456255684855394
1757859035457988900,22.49498876953125,2.740110316295921,9.40349297772348,-0.4862934975814074
1757859035467972900,22.504972900390623,2.7053829940468077,9.411748764893412,-0.519891706202738
1757859035477955800,22.51495581054688,2.662648598691821,9.42200946214497,-0.5535660488002002
1757859035487939800,22.52493994140625,2.614671626508236,9.43368528689146,-0.5826394369408487
1757859035497922800,22.5349228515625,2.563539112903177,9.446489238885045,-0.6020838498622179
1757859035507906800,22.54490673828125,2.510055359996855,9.46024245442748,-0.6114022978276014
1757859035517889800,22.554889892578124,2.454720426265895,9.474590128731728,-0.613912015626207
1757859035527873800,22.564873779296875,2.3989345338970423,9.488919682857391,-0.6130980688948184
1757859035537856800,22.574856689453124,2.344388266325742,9.502648348480465,-0.6114730980414896
1757859035547841300,22.58484130859375,2.292167372962087,9.515450546908378,-0.6103716761382296
1757859035557824300,22.59482421875,2.2430156579107043,9.527187746453285,-0.6098906876882538
1757859035567808500,22.60480859375,2.1978351845778525,9.537699788117408,-0.6100704647019505
1757859035577791200,22.614791259765624,2.155735287734121,9.547251460316776,-0.610890621978417
1757859035587775200,22.62477514648437,2.11518262033239,9.5562729711622,-0.6115794444927946
1757859035597758200,22.63475830078125,2.0746673623315988,9.56509399099946,-0.6124723382119089
1757859035607742200,22.6447421875,2.03257725622952,9.573977554678915,-0.6148005619637668
1757859035617725400,22.65472534179688,1.988910402330011,9.582840660092234,-0.6195123198512941
1757859035627709400,22.66470947265625,1.9450893807820973,9.591412673604488,-0.6259704099494964
1757859035637693400,22.674693359375,1.9003151501625772,9.599970658591388,-0.6322557738292962
1757859035647676200,22.68467626953125,1.8529503185279663,9.60888403288722,-0.6374305461186915
1757859035657660200,22.69466015625,1.804673632745445,9.61779916074872,-0.6414623589180409
1757859035667643400,22.704643310546874,1.7576240045398472,9.626318567290902,-0.6443119761954993
1757859035677627400,22.71462744140625,1.7116288538232445,9.634504796355962,-0.6457998036004603
1757859035687610400,22.7246103515625,1.665393318479508,9.642689856377244,-0.6444955891340971
1757859035697594400,22.73459448242188,1.6171150252617894,9.65121861526966,-0.6397613271538167
1757859035707577300,22.74457739257813,1.5648144907906651,9.660343001967668,-0.6320807095233351
1757859035717561300,22.75456127929688,1.507894918216765,9.6699817679286,-0.6229669903498143
1757859035727544300,22.76454443359375,1.4473504331439733,9.679835053423046,-0.6134810768630355
1757859035737528300,22.7745283203125,1.3845168142206965,9.6896369009912,-0.6036748453807086
1757859035747511300,22.78451123046875,1.3217704351894557,9.6989828214854,-0.5941790680870414
1757859035757495300,22.794495361328124,1.2616457829639316,9.70748586141467,-0.5859714309077709
1757859035767478300,22.80447827148437,1.205477174887806,9.715026193791628,-0.5792203857449815
1757859035777462300,22.814462158203124,1.1534939627375451,9.721650580367443,-0.5738740928135811
1757859035787445200,22.8244453125,1.105589032876864,9.727446699425576,-0.5699541428908705
1757859035797429200,22.83442919921875,1.0624639577038586,9.73244143897295,-0.5667069411305711
1757859035807412500,22.84441259765625,1.0232243456620722,9.736863347068429,-0.5629135036643594
1757859035817396500,22.854396484375,0.9860680427003652,9.74088719575703,-0.5596174943262711
1757859035827379200,22.864379150390626,0.949347062416002,9.744560915833713,-0.5591442507913336
1757859035837363200,22.87436328125,0.9135600019808858,9.74768109368086,-0.5643489432949572
1757859035847346400,22.884346435546878,0.8787843836106359,9.750260004258156,-0.5749268532695249
1757859035857330400,22.894330322265624,0.8455226769346743,9.752403446027635,-0.5883182497622444
1757859035867313400,22.9043134765625,0.8148395155098289,9.754162856915592,-0.6022789705755188
1757859035877297400,22.91429736328125,0.7854228668894618,9.755683782872556,-0.6165732707247138
1757859035887280000,22.924280029296877,0.7554584481932223,9.757105340108277,-0.6313321561783551
1757859035897264000,22.93426416015625,0.7251841598302126,9.758646724331378,-0.6428981638748198
1757859035907247400,22.94424731445313,0.6973939433678984,9.760286308231947,-0.6487369530308992
1757859035917231400,22.9542314453125,0.6743155578583478,9.761938167092204,-0.6482724042590707
1757859035927214300,22.96421435546875,0.6577501344393938,9.763318223273751,-0.6445037724405527
1757859035937198300,22.9741982421875,0.6484516332834959,9.764209034633636,-0.6403996981225908
1757859035947181300,22.984181396484374,0.6461316659033298,9.764458625480533,-0.6389631625134498
1757859035957165300,22.994165283203124,0.653347661696747,9.763771812260153,-0.6420915236670524
1757859035967148300,23.004148193359374,0.6725798201069235,9.762080205911396,-0.6479433184351772
1757859035977132300,23.01413232421875,0.7047178565151989,9.759473238283396,-0.6530417375527322
1757859035987115300,23.024115234375,0.7494938407003879,9.755963768857717,-0.6556110765840858
1757859035997099500,23.034099609375,0.8046160084635019,9.751576932075618,-0.6555406416963786
1757859036007082200,23.044082275390625,0.8662818987816572,9.74646528815031,-0.6529734215568751
1757859036017066200,23.054066162109372,0.9300293446142226,9.740938049161434,-0.6477296756844967
1757859036027049200,23.06404931640625,0.9906474794451148,9.73538801381886,-0.6412705626729875
1757859036037033200,23.074033203125,1.045649527959898,9.730067111057044,-0.6346624696448445
1757859036047016400,23.084016357421877,1.0971071818660945,9.724835640144349,-0.6279308963675052
1757859036057000400,23.09400048828125,1.146529165226221,9.719500708857176,-0.6222207750923932
1757859036066983200,23.103983154296877,1.1929926641069353,9.714157009741664,-0.6183148536950349
1757859036076967200,23.11396728515625,1.239501755695045,9.708516373506187,-0.6154016696620732
1757859036086950400,23.123950439453125,1.2921737538270652,9.70192881180942,-0.6109517045158892
1757859036096934400,23.133934326171875,1.3514293681330978,9.694390817520022,-0.6023366921121254
1757859036106917400,23.14391748046875,1.4151276410616933,9.686102297124268,-0.5892572111127897
1757859036116901400,23.1539013671875,1.4820077588967977,9.67706675775349,-0.5730856823822483
1757859036126884000,23.163884033203125,1.5518199846610423,9.667190091383455,-0.5546880020348355
1757859036136868400,23.173868408203123,1.6252799192778766,9.656243749955296,-0.5346152646146715
1757859036146851300,23.183851318359373,1.70282989968732,9.644052961423991,-0.5128370749834925
1757859036156835300,23.19383544921875,1.7838570546880363,9.630633507880567,-0.4890061906062066
1757859036166819300,23.2038193359375,1.867527271543443,9.61604384151399,-0.4630372712869197
1757859036176802300,23.21380224609375,1.953105367846787,9.600299159893392,-0.4359038747655227
1757859036186786300,23.223786376953125,2.039919143424928,9.583341010829804,-0.4107020308285951
1757859036196769300,23.23376928710937,2.127716377082467,9.565118540918826,-0.3894849091462791
1757859036206753300,23.243753173828125,2.215833928735554,9.5457539152354,-0.3729047996148467
1757859036216736300,23.253736328125,2.3038674553669987,9.525392095208169,-0.3598695961486548
1757859036226720300,23.26372021484375,2.391103109619021,9.50429377759993,-0.3484364210516214
