time,seconds_elapsed,z,y,x
1757859034425944300,21.4629443359375,1.7817349479675293,6.032191082763672,-0.9009680122375489
1757859034435927300,21.47292724609375,1.728314323425293,5.853972696685791,-1.179892505645752
1757859034445911300,21.48291137695313,1.9158102409362792,5.727528921508789,-1.330427935028076
1757859034455894300,21.492894287109376,1.9430442848205565,5.769577088165283,-1.2906243324279785
1757859034465878300,21.50287817382813,2.138022082519531,5.901108541870117,-0.9485527702331542
1757859034475861200,21.512861328125,2.4883237129211424,6.022763913726807,-0.5817910034179687
1757859034485845200,21.52284521484375,2.737919235992432,6.228515618896484,-0.4285620971679687
1757859034495829200,21.532829345703124,2.614168937683105,6.602011077880859,-0.4349965141296386
1757859034505812500,21.5428125,2.519747609710693,7.173925999450683,-0.6808510971069336
1757859034515796500,21.55279638671875,2.459892568206787,7.800309008789062,-1.0770914718627929
1757859034525779200,21.562779296875,2.3324013298034667,8.31895294342041,-1.3902829765319824
1757859034535762700,21.5727626953125,2.316539743804932,8.685714710235596,-1.4643535903930662
1757859034545746000,21.58274584960937,2.3370400955200195,9.012523236846924,-1.304241354370117
1757859034555730000,21.59272998046875,2.3862708671569823,9.23847601852417,-1.0823287879943848
1757859034565713000,21.602712890625,2.548478029632568,9.40397520828247,-0.7839514060974121
1757859034575696600,21.612696533203124,2.5796026512145995,9.588029460906982,-0.709880792236328
1757859034585680000,21.622679931640626,2.4953566802978515,9.737667064666748,-0.821660082244873
1757859034595664000,21.632663818359376,2.354398057556152,9.75547393951416,-0.9986813674926758
1757859034605646800,21.642646728515626,2.431162148284912,9.74948843536377,-1.0871171913146973
1757859034615630800,21.652630859375,2.607285607910156,9.904662630462646,-1.115249060821533
1757859034625613800,21.66261376953125,2.994996639251709,10.271574034881592,-1.0998363876342774
1757859034635597800,21.672597900390624,3.201346894836425,10.777947686004635,-1.148468608856201
1757859034645580800,21.682580810546877,2.952649197387695,11.216535502624511,-1.384746385192871
1757859034655564800,21.692564697265624,2.7645547294616697,11.551125184631347,-1.6340426330566404
1757859034665547800,21.7025478515625,2.590675833892822,11.970110475158693,-1.7854758880615234
1757859034675531800,21.71253173828125,2.390759995269775,12.238410698699951,-1.811961743927002
1757859034685515000,21.72251489257813,2.265363683319092,12.16897885055542,-1.771110678100586
1757859034695498800,21.73249877929688,2.116773542785644,11.957391278839111,-1.7271172225952147
1757859034705481700,21.742481689453125,2.17692785949707,11.92641629486084,-1.7615338714599609
1757859034715465700,21.7524658203125,2.523638187408447,12.09834990158081,-1.96623811340332
1757859034725449000,21.762448974609374,2.7965771766662595,12.5126964263916,-2.1256021614074707
1757859034735433000,21.772432861328124,2.8348844032287595,13.12576168899536,-2.0106804817199704
1757859034745416000,21.782416015625,2.709637728881836,13.97001704940796,-1.622221262359619
1757859034755399700,21.792399658203124,2.102258695220947,13.87903738632202,-1.2403460975646972
1757859034765382700,21.802382568359373,1.4145242683410644,13.307272102355956,-1.0181342559814452
1757859034775366700,21.81236669921875,0.5799953521728515,11.994052491760254,-1.1065700798034668
1757859034785350000,21.822349853515625,-0.1222539222717285,10.292972212219238,-1.4600140998840332
1757859034795334000,21.832333984375,-0.0719756874084472,9.573364975738524,-1.6178817718505858
1757859034805316900,21.84231689453125,0.0685340225219726,9.113229344177244,-1.784428424835205
1757859034815300600,21.85230053710937,0.14679448928833,9.100360510253903,-1.8748095375061036
1757859034825283800,21.862283935546877,0.3296516410827637,9.639055883789062,-1.872564973449707
1757859034835267800,21.872267822265623,0.546476528930664,10.704625260162352,-1.7076643341064452
1757859034845250800,21.882250732421877,0.8575731071472168,11.780519631195068,-1.528398484802246
1757859034855234800,21.89223486328125,0.8839093254089355,12.480673979187012,-1.5634136840820312
1757859034865218000,21.902218017578125,0.5946598373413086,12.888885362243652,-1.6259622024536131
1757859034875201800,21.912201904296875,0.3106476654052734,13.080720770263673,-1.5260042831420897
1757859034885184800,21.922184814453125,0.2723404388427734,13.080271857452392,-1.3007996894836424
1757859034895168800,21.932168701171875,0.3947439987182617,12.62821665649414,-1.1417349166870117
1757859034905151700,21.94215185546875,0.5874772323608398,11.986869886779784,-1.0377367820739745
1757859034915135700,21.9521357421875,0.9293991569519042,11.455955668640136,-0.7921814743041992
1757859034925119000,21.962118896484377,1.1828852577209472,10.832715048980711,-0.5825391914367676
1757859034935103000,21.97210302734375,1.3226467796325685,10.038438648223876,-0.5336076950073242
1757859034945085700,21.982085693359377,1.472134745788574,9.28217019882202,-0.5787982513427734
1757859034955069700,21.992069580078127,1.5524901390075685,8.546851013946533,-0.5746083984375
1757859034965053000,22.002052978515625,1.5171756645202636,7.834875295257568,-0.6919242797851562
1757859034975037000,22.01203686523437,1.2388497215270995,7.27852268447876,-0.8192658805847167
1757859034985020000,22.02202001953125,1.132607022857666,6.600514701843261,-0.8421604339599609
1757859034995004000,22.03200390625,0.9560346504211426,5.883900217437744,-0.7849988693237304
1757859035004987000,22.04198681640625,0.8806172981262207,5.313332034301758,-0.6159083770751953
1757859035014971000,22.051970947265627,0.8948328704833984,5.020491243743896,-0.4311059364318847
1757859035024953900,22.06195385742188,1.1917138763427733,5.106682503509521,-0.3411737365722656
1757859035034937900,22.071937744140627,1.4591162742614745,5.539434453582763,-0.5853823059082031
1757859035044921900,22.081921875,1.517026026916504,6.08426496887207,-0.9032125762939452
1757859035054904800,22.09190478515625,1.5572785423278808,6.395511184692382,-1.153556287384033
1757859035064888800,22.101888916015625,1.5542857902526854,6.520458583831787,-1.3920786277770996
1757859035074871800,22.111871826171875,1.5714941146850585,6.486041934967041,-1.4724340209960938
1757859035084855800,22.121855712890625,1.54500825881958,6.413766972351074,-1.2273276260375976
1757859035094838800,22.1318388671875,1.6391303115844726,6.4281321823120114,-0.870142665863037
1757859035104822800,22.14182275390625,1.8468273056030275,6.65213967514038,-0.617404753112793
1757859035114806000,22.151805908203126,2.11318224029541,7.10539197692871,-0.4218284049987792
1757859035124789800,22.16178979492188,2.3880665184020997,7.6470801025390625,-0.4920084411621093
1757859035134772700,22.171772705078126,2.570923670196533,8.074445098876952,-0.7448959915161132
1757859035144756700,22.1817568359375,2.696319982147217,8.514379653930664,-0.9307458953857422
1757859035154740000,22.19173999023437,2.952050646972656,8.737040408325194,-1.100584575653076
1757859035164724000,22.201723876953125,3.172466837310791,8.885929824066162,-1.2783540489196776
1757859035174707000,22.21170703125,3.250278391265869,8.941295737457274,-1.527650296783447
1757859035184690700,22.221690673828125,3.060687547302246,9.107393477630614,-1.6240169136047362
1757859035194673700,22.23167358398437,2.8763340194702147,9.310002793121336,-1.6361375595092773
1757859035204658000,22.241657958984376,3.167828071594238,9.812036953735351,-1.2900257820129393
1757859035214641000,22.251640869140623,3.615843057250976,10.550348890686037,-0.7633014167785644
1757859035224625000,22.261625,4.010587055969238,11.1459065536499,-0.5494692810058593
1757859035234607900,22.27160791015625,4.083460569000244,11.840075397491454,-0.5995978782653808
1757859035244591600,22.281591552734376,4.285022421264649,12.426056253814696,-0.7193079612731933
1757859035254574800,22.291574951171874,4.244769905853271,12.63973875198364,-0.7015010864257812
1757859035264558800,22.301558837890624,3.724031044769287,12.222698750305176,-0.7463923675537109
1757859035274541800,22.311541748046874,3.277063522338867,11.5297270072937,-0.843956085205078
1757859035284525800,22.32152587890625,3.1458313438415524,11.151892057800293,-0.7561188117980957
1757859035294509000,22.33150903320313,3.306542130279541,11.27519344329834,-0.7172130348205566
1757859035304492800,22.34149291992188,3.5529952636718747,11.883619940185548,-0.9006687370300293
1757859035314475800,22.35147583007813,3.490297107696533,12.598438773345949,-1.2603975364685058
1757859035324459800,22.36145971679688,2.987963671875,12.987197267913816,-1.4465467155456542
1757859035334442800,22.37144287109375,2.4155998374938963,12.939013959503171,-0.9736918876647948
1757859035344426800,22.3814267578125,2.047640969848633,12.458078701019286,0.0314238967895507
1757859035354410000,22.39140991210937,1.7286135986328124,11.52957736968994,0.914884309387207
1757859035364393700,22.401393798828124,1.480514451599121,10.386346076965332,1.35332248840332
1757859035374376700,22.41137670898437,1.299901863861084,9.305663302612304,1.3328221366882322
1757859035384360700,22.421360595703124,1.1643301948547362,8.36354494934082,1.0654197387695312
1757859035394344000,22.431343994140622,0.9133879333496092,7.676857985687255,0.8188169677734375
1757859035404328000,22.441327880859376,0.7921814743041992,7.521085240173339,0.6618471214294434
1757859035414311000,22.451310791015626,1.0244190353393554,8.162282372283935,0.8185176925659179
1757859035424294700,22.461294677734376,1.4100351402282714,9.184007930755614,1.0920552322387695
1757859035434278000,22.47127783203125,1.6008230850219725,10.179097995758056,1.2440870376586914
1757859035444262000,22.481261962890624,1.683572679901123,11.011382347869873,1.2497732666015624
1757859035454244900,22.491244873046877,1.7832313240051267,11.602750157928464,1.1777975791931152
1757859035464228900,22.501228759765624,1.8915689491271968,11.890652907562256,1.0556932945251465
1757859035474211800,22.5112119140625,1.981201873779297,11.88810906829834,0.9088988052368164
1757859035484195600,22.521195556640624,2.018611274719238,11.614870803833009,0.7547720733642578
1757859035494178800,22.5311787109375,1.9406500831604003,10.94269868774414,0.5015852478027344
1757859035504162800,22.54116284179688,1.9117700256347656,10.115651651763915,0.3139396926879882
1757859035514145800,22.55114575195313,1.9385551567077637,9.374197325134276,0.1756745468139648
1757859035524129800,22.5611298828125,2.032527571868896,8.61329011001587,-0.0130184715270996
1757859035534113000,22.57111303710937,2.048089882659912,7.876324911499023,-0.3510498184204101
1757859035544097500,22.58109765625,2.06200617980957,7.122899576568603,-0.7619546783447265
1757859035554080300,22.591080322265626,2.094776815032959,6.446537607574463,-1.0453682998657226
1757859035564064300,22.601064208984376,2.014720697021484,6.01378565750122,-1.20024321975708
1757859035574047200,22.611047119140625,2.0120272201538083,5.698050313568115,-1.2306196533203124
1757859035584031200,22.62103125,2.0254946044921875,5.569661249542236,-1.3070844688415526
1757859035594014500,22.631014404296877,1.9734207183837889,5.662286926269531,-1.310077220916748
1757859035603998500,22.64099853515625,1.9683330398559569,5.728576384735107,-1.1875240234375
1757859035613981200,22.650981201171877,2.0232500404357907,5.685630392456054,-1.0338462043762209
1757859035623965200,22.660965087890624,2.014870334625244,5.65675033493042,-1.0070610733032226
1757859035633949200,22.67094921875,2.1134815155029294,5.789029976654052,-1.052251629638672
1757859035643932400,22.680932373046875,2.33659118270874,6.17958412246704,-0.8975263473510742
1757859035653916400,22.69091650390625,2.353949144744873,6.673837127685546,-0.6899789909362792
1757859035663899400,22.7008994140625,2.2034137153625486,7.0832456115722655,-0.7433996154785156
1757859035673883400,22.71088330078125,2.052579010772705,7.484124752044678,-0.9211690887451172
1757859035683866400,22.720866455078124,2.066644945526123,7.882160778045653,-1.1127052215576172
1757859035693850400,22.730850341796877,2.192789445495605,8.266729419708252,-1.2065279991149902
1757859035703833300,22.740833251953124,2.372204932403564,8.722375923156738,-1.1098621070861816
1757859035713817300,22.7508173828125,2.4958055931091305,9.236830004882812,-0.8711901290893554
1757859035723800300,22.76080029296875,2.4431331565856933,9.654019644165038,-0.5219359619140624
1757859035733784300,22.770784423828125,2.395398760986328,9.82505542526245,-0.2005143890380859
1757859035743767300,22.78076733398437,2.2471078956604003,9.846902515411376,0.0917278511047363
1757859035753751300,22.790751220703125,2.140565921783447,9.789292037963866,0.2115875717163085
1757859035763734300,22.800734375,2.100762319183349,9.851840556335448,0.0
1757859035773718300,22.81071826171875,2.0566192260742184,10.063577765655516,-0.4349965141296386
1757859035783701500,22.820701416015623,2.240224565887451,10.46475618133545,-0.780809016418457
1757859035793685500,22.830685546875,2.1957821975708005,10.96185230102539,-1.0564414825439452
1757859035803668200,22.840668212890623,2.1218612213134764,11.397297727966308,-1.211166764831543
1757859035813652200,22.85065234375,2.0919337005615235,11.857283721923828,-1.0972925483703613
1757859035823635500,22.860635498046875,2.0720318992614746,12.197858908081054,-0.8479963005065917
1757859035833619500,22.870619384765625,2.0190601875305174,12.470199346923827,-0.485873299407959
1757859035843602400,22.8806025390625,1.944091748046875,12.527959461975096,-0.4305073860168457
1757859035853586400,22.89058642578125,2.088940948486328,12.387749027252196,-0.6908768165588378
1757859035863569200,22.900569091796875,2.2068553802490234,12.45044718322754,-1.0859200904846191
1757859035873553200,22.91055322265625,2.418592589569092,12.751966954803466,-1.2906243324279785
1757859035883536400,22.920536376953127,2.7437551025390623,13.186065643310544,-1.292120708465576
1757859035893520400,22.930520263671877,2.65576819152832,13.677625171661376,-1.3123217849731446
1757859035903503400,22.94050341796875,2.2870611358642576,13.996053992462157,-1.356614515686035
1757859035913487400,22.9504873046875,1.696890426635742,14.05830323562622,-1.3596072677612303
1757859035923470300,22.96047021484375,1.0574889457702636,13.315053257751464,-1.1094131942749024
1757859035933454300,22.970454345703125,0.5487210929870605,11.89424421005249,-0.8158242156982422
1757859035943437300,22.98043725585937,0.5012859725952148,10.607660092926023,-0.7484872940063476
1757859035953421300,22.99042138671875,0.4827309097290039,9.659855510711669,-0.8430582595825195
1757859035963404500,23.000404541015627,0.3688566932678222,9.109638041687012,-1.1960533668518063
1757859035973388500,23.010388427734377,0.4759972175598144,8.790311395263672,-1.4680945304870603
1757859035983371300,23.020371337890627,0.4900631523132324,8.878597581481934,-1.5141829124450683
1757859035993355300,23.030355224609377,0.3920505218505859,9.472509230804445,-1.3443442321777344
1757859036003338200,23.040338134765623,0.3103483901977539,10.318859517669678,-1.0709563301086424
1757859036013322200,23.050322265625,0.1333271049499511,11.291503942108154,-0.9347861106872558
1757859036023305500,23.060305419921875,0.07018003616333,12.288539295959472,-0.7926303871154785
1757859036033289500,23.07028955078125,0.0128688339233398,12.949189316558837,-0.6434416961669921
1757859036043272200,23.080272216796875,-0.2084451820373535,13.059172955322264,-0.5886743331909179
1757859036053256200,23.090256103515625,-0.1086369003295898,13.05588092803955,-0.489015689086914
1757859036063239400,23.100239501953126,0.4040215301513671,13.10092184677124,-0.3827729904174804
1757859036073223400,23.11022338867188,0.8608651344299316,12.67250938720703,-0.3687070556640625
1757859036083206400,23.120206298828126,0.7396586753845215,11.311106468200682,-0.6215946060180664
1757859036093190400,23.1301904296875,0.7173626724243164,9.926509720611572,-0.6690297264099121
1757859036103173400,23.14017333984375,0.9401730644226074,8.857648316955565,-0.5792471641540528
1757859036113157400,23.150157470703125,1.0808324119567871,7.933785751342773,-0.4324526748657226
1757859036123140400,23.16014038085937,1.1013327636718748,7.181557517242431,-0.3685574180603027
1757859036133124400,23.170124267578124,0.9080009796142576,6.621463966369628,-0.5204395858764648
1757859036143107300,23.180107421875,0.8065466842651366,6.410774220275878,-0.4846761985778808
1757859036153091300,23.19009130859375,0.8309376136779785,6.350470265960693,-0.3485059791564941
1757859036163075300,23.200075439453126,0.8942343200683593,6.34643005065918,-0.2730886268615722
1757859036173058300,23.210058349609376,0.8415618835449218,6.332813028717041,-0.2060509803771972
1757859036183042300,23.220042236328126,0.8909422927856445,6.301538769531249,-0.0564133766174316
1757859036193025300,23.230025390625,0.9687538467407226,6.129455525207519,0.0237923789978027
1757859036203009300,23.24000927734375,1.0268132369995118,5.889137533569335,-0.0477343955993652
1757859036212992500,23.249992431640624,1.199495031738281,5.776909330749511,-0.21068974609375
1757859036222976300,23.25997631835937,1.4139257179260254,5.74563507156372,-0.4921580787658691
1757859036232959200,23.269959228515624,1.748515399932861,6.018574060821533,-0.6857891380310058
1757859036242943200,23.27994311523437,1.9666870262145997,6.47407092666626,-0.8900444671630859
