time,seconds_elapsed,z,y,x
1757768735369703200,12.704703125,-0.8666980862617493,0.5803396105766296,-0.7532808780670166
1757768735379660000,12.714659912109376,-0.7293902635574341,0.6142983436584473,-0.2727284133434295
1757768735389617000,12.724616943359376,-0.5933748483657837,0.9466820955276488,0.0863457322120666
1757768735399574000,12.734573974609376,-0.4996882975101471,1.177728533744812,0.3115104138851166
1757768735409531100,12.74453125,-0.4154714345932007,1.337449550628662,0.3835066854953766
1757768735419488300,12.75448828125,-0.3114656805992126,1.2327916622161863,0.5425664186477661
1757768735429445000,12.764445068359375,-0.1952006965875625,1.0385310649871826,0.9342837929725648
1757768735439402000,12.774402099609375,-0.1629817634820938,0.8851560950279236,1.1638641357421875
1757768735449358000,12.784358154296877,-0.3004456162452698,1.0970232486724854,0.9751738905906676
1757768735459315000,12.79431494140625,-0.656528115272522,1.5345369577407837,0.3880355954170227
1757768735469272000,12.80427197265625,-1.115963578224182,1.5301477909088137,-0.1187319979071617
1757768735479229000,12.81422900390625,-1.4603644609451294,0.8951374888420105,-0.1640581935644149
1757768735489186000,12.82418603515625,-1.5767097473144531,0.2818780541419983,-0.0065686358138918
1757768735499143200,12.83414306640625,-1.5165220499038696,-0.279667317867279,0.1649900674819946
1757768735509100000,12.84410009765625,-1.3478471040725708,-0.7289427518844604,0.1724341064691543
1757768735519057200,12.85405712890625,-1.1259427070617676,-1.0461825132369995,-0.0037933872081339
1757768735529014000,12.864013916015624,-0.8084882497787476,-1.1119309663772583,-0.1868945658206939
1757768735538971100,12.87397119140625,-0.4411920011043548,-1.0608264207839966,-0.3183332979679107
1757768735548928000,12.883927978515626,-0.0414489768445491,-0.766125500202179,-0.3379547297954559
1757768735558885000,12.893885009765626,0.3242224752902984,-0.3561092019081116,-0.3733516037464142
1757768735568842200,12.90384228515625,0.5943435430526733,0.2167736142873764,-0.4585719108581543
1757768735578799000,12.913799072265626,0.7203727960586548,0.4540317058563232,-0.4883244931697845
1757768735588756000,12.923755859375,0.7806426286697388,0.0580880604684352,-0.0918314009904861
1757768735598713000,12.933713134765624,0.8561576008796692,-0.4085273146629333,0.5341678261756897
1757768735608670000,12.943669921875,0.872776448726654,-0.0307561513036489,0.7737630009651184
1757768735618627000,12.953626953125,0.793725311756134,-0.0120538370683789,1.0864380598068235
1757768735628584200,12.963584228515623,0.7359939813613892,0.0981972068548202,1.2929880619049072
1757768735638541000,12.973541015625,0.6539475917816162,0.4474393725395202,1.2817652225494385
1757768735648498200,12.983498291015623,0.5186203718185425,0.8310270309448242,1.128336787223816
1757768735658455000,12.993455078125,0.3984997570514679,1.3358429670333862,0.8202623724937439
1757768735668412000,13.003411865234376,0.1860512346029281,1.994887471199036,-0.0728818178176879
1757768735678369000,13.013369140625,-0.2807460427284241,0.353060632944107,-0.0670787915587425
1757768735688326100,13.023326171875,-0.7122496366500854,-0.9170958995819092,-0.0759660378098487
1757768735698283300,13.033283203125,-0.946299135684967,-0.901412546634674,-0.4263445734977722
1757768735708240100,13.043240234375,-1.0175838470458984,-0.4425097107887268,-0.7548280954360962
1757768735718197000,13.053197021484374,-0.976760983467102,-0.1200139746069908,-0.8950957655906677
1757768735728154000,13.063154052734374,-0.8209798336029053,0.1963511407375335,-0.8238611221313477
1757768735738111000,13.073111083984376,-0.6362837553024292,0.4353674650192261,-0.6788943409919739
1757768735748068000,13.083068115234376,-0.4550977349281311,0.7342913150787354,-0.5247028470039368
1757768735758025200,13.093025146484376,-0.2779186964035034,1.092590093612671,-0.3195421695709228
1757768735767982000,13.102982177734376,-0.1574370712041854,1.351312279701233,-0.0707455649971962
1757768735777939200,13.112939208984375,0.0831566378474235,1.5576633214950562,0.1675373166799545
1757768735787896000,13.12289599609375,0.2077861428260803,1.732341766357422,0.3309469223022461
1757768735797853000,13.13285302734375,0.2325474172830581,1.8094748258590696,0.4267264306545257
1757768735807810000,13.14281005859375,0.1816425323486328,1.7635438442230225,0.4855409562587738
1757768735817767200,13.15276708984375,0.0821854621171951,1.6258474588394165,0.5168930292129517
1757768735827724000,13.16272412109375,-0.0499279610812664,1.4823665618896484,0.4964595139026642
1757768735837681200,13.17268115234375,-0.2115435004234314,1.3016369342803955,0.4056800603866577
1757768735847638000,13.182637939453125,-0.3432741463184356,1.158136010169983,0.2673709094524383
1757768735857595000,13.192594970703125,-0.4040434956550598,1.1001746654510498,0.1342520117759704
1757768735867552000,13.202552001953125,-0.4748749434947967,0.9599594473838806,0.0219513177871704
1757768735877509000,13.212509033203125,-0.5664322972297668,0.6875036954879761,-0.0792325586080551
1757768735887466200,13.22246630859375,-0.6662776470184326,0.3795492053031921,-0.1872224360704422
1757768735897422800,13.2324228515625,-0.7048708200454712,0.1522729098796844,-0.292640209197998
1757768735907379700,13.242379638671874,-0.7275139093399048,-0.0244812034070491,-0.4142012894153595
1757768735917336600,13.252336669921876,-0.7813163995742798,-0.1522388905286789,-0.4979031085968017
1757768735927293700,13.262293701171876,-0.527031421661377,-0.2739699482917785,-0.4678075313568115
1757768735937250600,13.27225048828125,-0.4097255766391754,-0.3803208768367767,-0.3129287362098694
1757768735947207700,13.282207763671876,-0.3201584815979004,-0.5755228400230408,-0.1353243738412857
1757768735957164800,13.292164794921876,-0.2228590846061706,-0.5668140649795532,-0.0625191405415535
1757768735967121700,13.30212158203125,-0.0257240198552608,-0.1862758547067642,-0.1041140332818031
1757768735977078800,13.312078857421875,0.2016590684652328,0.2124971002340316,-0.2414146214723587
1757768735987035600,13.32203564453125,0.3548684418201446,0.3857103884220123,-0.4481896460056305
1757768735996992500,13.331992431640623,0.4060317575931549,0.3680589497089386,-0.7318588495254517
1757768736006949600,13.34194970703125,0.3452879190444946,0.3288463056087494,-1.1120659112930298
1757768736016905700,13.35190576171875,0.1730652898550033,0.0937536358833313,-1.5094082355499268
1757768736026862600,13.361862548828125,0.0608332864940166,-0.1467340588569641,-1.66992449760437
1757768736036819700,13.37181982421875,0.2210301458835601,-0.3255464136600494,-1.6171774864196775
1757768736046776800,13.38177685546875,0.2976263761520386,-0.2972026467323303,-1.567460536956787
1757768736056733700,13.391733642578124,0.2547465562820434,-0.0029696957208216,-1.628827691078186
1757768736066690600,13.401690673828124,0.1379583179950714,0.462155818939209,-1.7471935749053955
1757768736076647700,13.411647705078124,0.0173315126448869,0.8514510989189148,-1.8277721405029297
1757768736086604500,13.4216044921875,0.0965888872742652,1.0017380714416504,-1.6540180444717407
1757768736096561700,13.431561767578126,0.2730209231376648,0.909058153629303,-1.3146673440933228
1757768736106518800,13.441518798828126,0.3367228806018829,0.9213013052940368,-1.0908533334732056
1757768736116476000,13.451475830078126,0.6686952114105225,1.1455199718475342,-1.1465243101119995
1757768736126432800,13.461432861328126,0.7411826252937317,1.1980928182601929,-1.325268268585205
1757768736136389600,13.4713896484375,0.7486568093299866,0.9580287933349608,-1.492931246757507
1757768736146346800,13.4813466796875,0.6928104162216187,0.594383716583252,-1.5680495500564575
1757768736156303600,13.4913037109375,0.5392642617225647,0.271145761013031,-1.577777862548828
1757768736166260700,13.5012607421875,0.3324931561946869,0.1608660370111465,-1.6230945587158203
1757768736176217900,13.5112177734375,0.1181906908750534,0.1689500659704208,-1.704390525817871
1757768736186174700,13.5211748046875,-0.0835046619176864,0.2441356629133224,-1.7857223749160769
1757768736196131600,13.531131591796877,-0.2325974702835083,0.2912904024124145,-1.819836974143982
1757768736206088700,13.541088623046877,-0.2859077751636505,0.2406746000051498,-1.791129231452942
1757768736216045600,13.551045654296876,-0.4141877293586731,0.0854650363326072,-1.794183611869812
1757768736226002700,13.561002685546876,-0.1757890582084655,0.3593693077564239,-1.7640380859375
1757768736235959800,13.570959716796876,0.1016904935240745,0.5799813270568848,-1.659635066986084
1757768736245916700,13.580916748046874,0.3674789071083069,0.478813886642456,-1.4411978721618652
1757768736255873800,13.590873779296874,0.7799410223960876,0.1824658364057541,-1.16707181930542
1757768736265830700,13.60083056640625,1.256690263748169,0.3112652003765106,-0.9813692569732666
1757768736275787500,13.61078759765625,1.5325186252593994,0.6728340983390808,-0.9171050786972046
1757768736285744600,13.62074462890625,1.584444284439087,1.0991742610931396,-0.9267428517341614
1757768736295701800,13.63070166015625,1.4643969535827637,1.3665984869003296,-0.958589732646942
1757768736305659000,13.640658935546876,1.1992943286895752,1.511911153793335,-1.0040249824523926
1757768736315615700,13.65061572265625,0.9729017615318298,1.6517215967178345,-1.0670678615570068
1757768736325572600,13.660572509765624,0.7404705882072449,1.5725561380386353,-1.0949358940124512
1757768736335529700,13.67052978515625,0.5932491421699524,1.1352843046188354,-1.0810099840164185
1757768736345486600,13.680486572265623,0.5268260836601257,0.6083944439888,-1.0320062637329102
1757768736355443700,13.690443603515623,0.4240730702877044,0.112396128475666,-1.0071312189102173
1757768736365400800,13.70040087890625,0.2475485354661941,-0.1966475397348404,-1.0469233989715576
1757768736375356700,13.710356689453125,-0.0687194168567657,-0.3043433725833893,-1.152540922164917
1757768736385313800,13.720313720703125,-0.4153105616569519,-0.1407800614833831,-1.300708293914795
1757768736395270700,13.730270751953125,-0.660014808177948,0.1895198076963424,-1.4906145334243774
1757768736405227800,13.740227783203125,-0.8790603280067444,0.4728100597858429,-1.6851333379745483
1757768736415184600,13.7501845703125,-0.929309606552124,0.4973785281181335,-1.6760958433151243
1757768736425141800,13.760141845703124,-0.7369328737258911,0.0317398346960544,-1.332358717918396
1757768736435098600,13.7700986328125,-0.2226136624813079,-0.2132563292980194,-0.9048047065734864
1757768736445055700,13.7800556640625,0.1712523251771927,-0.0316269695758819,-0.6348187923431396
1757768736455012900,13.790012939453124,0.2955519258975982,0.1392805874347686,-0.465619146823883
1757768736464969700,13.7999697265625,0.3775759637355804,0.2072682827711105,-0.3807656764984131
1757768736474926600,13.809926513671876,0.4890665411949157,0.5578369498252869,-0.4540185928344726
1757768736484883700,13.8198837890625,0.4472744166851043,0.6885740160942078,-0.6174991726875305
1757768736494840600,13.829840576171875,0.3536661863327026,0.4994312524795532,-0.7331511974334717
1757768736504797700,13.839797607421875,0.2520354688167572,0.1131021827459335,-0.7220537662506104
1757768736514754800,13.8497548828125,0.1108881831169128,-0.3511698842048645,-0.6217551231384277
1757768736524711700,13.859711669921875,-0.1123432144522667,-0.6471934914588928,-0.5500822067260742
1757768736534668800,13.869668701171875,-0.4203918576240539,-0.8949660062789917,-0.4546545147895813
1757768736544625700,13.879625732421877,-0.6690891981124878,-1.008284568786621,-0.3281658291816711
1757768736554582500,13.88958251953125,-0.8346890807151794,-1.2075867652893066,-0.1372232884168625
1757768736564539600,13.89953955078125,-0.8583874702453613,-1.4114651679992676,0.0884291902184486
1757768736574496800,13.909496826171877,-0.6970566511154175,-1.6934627294540403,0.5966018438339233
1757768736584454000,13.919453857421876,-0.209882840514183,-1.7035057544708252,0.9461066126823424
1757768736594410800,13.92941064453125,0.3696628212928772,-1.3733819723129272,1.003319263458252
1757768736604367600,13.93936767578125,0.856321394443512,-0.9035024642944336,0.8933594822883606
1757768736614324700,13.94932470703125,1.2134217023849487,-0.3190965056419372,0.7370361685752869
1757768736624281600,13.959281494140624,1.4932498931884766,0.3622144162654876,0.6567666530609131
1757768736634238700,13.96923876953125,1.6487542390823364,1.048393487930298,0.5913946032524109
1757768736644195800,13.97919580078125,1.7121623754501345,1.6082968711853027,0.545561671257019
1757768736654152700,13.989152587890626,1.716716170310974,1.9828052520751955,0.5545602440834045
1757768736664109800,13.99910986328125,1.6625629663467407,2.305945634841919,0.6279512643814087
1757768736674065700,14.009065673828124,1.6087764501571655,2.6476643085479736,0.7751287221908569
1757768736684022800,14.019022705078124,1.5313241481781006,2.979521989822388,0.9644091725349426
1757768736693979600,14.028979736328123,1.4260382652282717,3.346226692199707,1.087824821472168
1757768736703936800,14.038936767578123,1.299705982208252,3.592756509780884,1.1580005884170532
1757768736713893600,14.0488935546875,1.185266137123108,3.707818746566773,1.1793066263198853
1757768736723850800,14.058850830078123,1.1413105726242063,3.636141061782837,1.1767363548278809
1757768736733807900,14.068807861328125,1.1634454727172852,3.5094923973083496,1.1711878776550293
1757768736743764700,14.0787646484375,1.26210355758667,3.323965787887573,1.2269747257232666
1757768736753721600,14.0887216796875,1.33943772315979,2.753931760787964,1.337524652481079
1757768736763678700,14.0986787109375,1.3954923152923584,1.8516595363616943,1.4815194606781006
1757768736773635600,14.108635498046874,1.372327446937561,0.8578522801399231,1.5588749647140503
1757768736783592700,14.1185927734375,1.357788324356079,0.2825850546360016,1.4995852708816528
1757768736793549800,14.1285498046875,1.3300546407699585,0.0654641836881637,1.1957294940948486
1757768736803506700,14.138506591796874,1.2958624362945557,0.0333962403237819,0.779699444770813
1757768736813463800,14.1484638671875,1.3066651821136477,0.1827484369277954,0.3761372864246368
1757768736823420700,14.158420654296876,1.3586483001708984,0.4314094483852386,0.0659297481179237
1757768736833377500,14.16837744140625,1.4224661588668823,0.5587384104728699,-0.1751590371131897
1757768736843334700,14.178334716796876,1.46050763130188,0.4691653549671173,-0.3475546240806579
1757768736853291800,14.188291748046876,1.564660668373108,0.226721853017807,-0.4166511297225952
1757768736863248600,14.19824853515625,1.698848843574524,-0.0276931561529636,-0.3715817928314209
1757768736873205800,14.208205810546875,1.814574122428894,-0.3296687006950378,-0.256690114736557
1757768736883162600,14.21816259765625,1.7872544527053833,-0.6725383996963501,-0.113557256758213
1757768736893119700,14.22811962890625,1.5503710508346558,-1.1634998321533203,-0.0237253736704587
1757768736903077000,14.2380771484375,1.378876566886902,-1.109587788581848,-0.0098462924361228
1757768736913034000,14.248033935546877,1.2185566425323486,-0.6928147077560425,-0.0350658930838108
1757768736922991000,14.2579912109375,1.067742109298706,-0.2363033890724182,-0.0588375329971313
1757768736932947200,14.267947265625,0.9886747002601624,0.0115085439756512,-0.0690435618162155
1757768736942904000,14.277904052734376,0.8160633444786072,0.0488715544342994,-0.0645344853401184
1757768736952861200,14.287861083984374,0.5046402215957642,-0.0468357950448989,-0.0686445459723472
1757768736962818000,14.297818115234374,0.1533318161964416,-0.15760038793087,-0.0829610750079155
1757768736972775000,14.30777490234375,-0.1613824516534805,-0.2863754034042358,-0.0915825217962265
1757768736982732000,14.31773193359375,-0.287660151720047,-0.6149516701698303,-0.1685748845338821
1757768736992689200,14.327689208984374,-0.3169346749782562,-0.3339079916477203,-0.0491856411099433
1757768737002646000,14.33764599609375,-0.232823446393013,0.0682438090443611,0.1546659469604492
1757768737012603100,14.34760302734375,-0.0318967290222644,0.3392491936683655,0.3813760578632355
1757768737022560000,14.35756005859375,0.1346695125102996,0.5064723491668701,0.5798406600952148
1757768737032517000,14.36751708984375,0.2541753947734833,0.6430839896202087,0.7296189665794373
1757768737042474000,14.377473876953124,0.3769598305225372,0.738425076007843,0.800717294216156
1757768737052431000,14.38743115234375,0.5084201097488403,0.8862997889518738,0.823270320892334
1757768737062388200,14.39738818359375,0.5752329230308533,1.1106953620910645,0.7626517415046692
1757768737072345000,14.407344970703123,0.608797550201416,1.1605899333953855,0.6700600385665894
1757768737082302200,14.41730224609375,0.5950526595115662,0.9620761275291444,0.5492972731590271
1757768737092259000,14.427259033203123,0.5719954967498779,0.5904756784439087,0.4486340880393982
1757768737102216000,14.4372158203125,0.627417266368866,0.4561211168766022,0.5326955914497375
1757768737112173000,14.447173095703125,0.7319274544715881,0.5223216414451599,0.7415997982025146
1757768737122130200,14.457130126953125,0.8222024440765381,0.6126613020896912,0.9896367192268372
1757768737132087000,14.467087158203125,0.8354750871658325,0.6949801445007324,1.225960373878479
1757768737142044200,14.477044189453125,0.734637439250946,0.790846586227417,1.3990596532821655
1757768737152001000,14.4870009765625,0.5585165023803711,0.7987274527549744,1.4617537260055542
1757768737161957000,14.49695703125,0.3526321649551391,0.7563545107841492,1.4134278297424316
1757768737171914000,14.5069140625,0.1305327713489532,0.65348219871521,1.2589211463928225
1757768737181871000,14.51687109375,-0.035793948918581,0.5106164216995239,1.0267716646194458
1757768737191828000,14.526827880859376,-0.0843036919832229,0.3973585367202759,0.7338480353355408
1757768737201785000,14.53678515625,-0.0394967198371887,-0.4183294475078583,0.5547905564308167
1757768737211742200,14.5467421875,0.0333015844225883,-0.3573241531848907,0.277287870645523
1757768737221699000,14.556698974609375,0.1732085645198822,-0.6148009300231934,0.1116717308759689
1757768737231656200,14.56665625,0.1720314472913742,-0.878719687461853,0.0119443414732813
1757768737241613000,14.576613037109375,0.1846671104431152,-1.350139856338501,-0.1111748963594436
1757768737251570000,14.58656982421875,0.2596995532512665,-1.5316240787506104,-0.2320656329393386
1757768737261527000,14.596527099609377,0.366760104894638,-1.3828192949295044,-0.2705700695514679
1757768737271484200,14.606484130859377,0.4798904061317444,-1.1982654333114624,-0.168942242860794
1757768737281441000,14.61644091796875,0.5629488229751587,-1.0045140981674194,0.0449246801435947
1757768737291398100,14.626398193359377,0.5673227906227112,-0.8283655047416687,0.2366752028465271
1757768737301355000,14.63635498046875,0.5714296102523804,-0.6983544826507568,0.3711910247802734
1757768737311312000,14.646311767578124,0.6106204390525818,-0.579379141330719,0.3298986852169037
1757768737321269000,14.65626904296875,0.5935332179069519,-0.4122112393379211,0.159076303243637
1757768737331226000,14.66622607421875,0.498453289270401,-0.2201568484306335,0.0121329249814152
1757768737341183200,14.676183349609374,0.4094775319099426,-0.0330587029457092,-0.0006686020642518
1757768737351140000,14.68614013671875,0.3830147683620453,0.2389041036367416,0.1359371840953827
1757768737361096200,14.69609619140625,0.2246250957250595,0.4339019656181335,0.3989661335945129
1757768737371053000,14.706052978515626,0.1112335473299026,0.3441318869590759,0.5800069570541382
1757768737381010200,14.71601025390625,0.1165983080863952,0.2536297738552093,0.5305337905883789
1757768737390967000,14.725967041015624,0.1516473740339279,0.2367455810308456,0.2722856998443603
1757768737400924000,14.735923828125,0.2292709797620773,0.2267405539751052,0.1966817080974578
1757768737410881000,14.745881103515623,0.228580430150032,0.2334357351064682,0.2979846596717834
1757768737420838100,14.755838134765623,0.1612427830696106,0.1028640195727348,0.4573784172534942
1757768737430795300,14.765795166015623,0.0555416569113731,-0.1158866956830024,0.5391457676887512
1757768737440752000,14.775752197265623,0.0273963138461112,-0.1304506510496139,0.5060041546821594
1757768737450709000,14.785708984375,0.0589340031147003,-0.0954660400748252,0.4359073042869568
1757768737460666000,14.795666015625,0.1130976602435112,-0.1635184437036514,0.2848570346832275
1757768737470623000,14.805623046875,0.2644759714603424,-0.1646351069211959,0.0665553361177444
1757768737480580000,14.815580078125,0.4345815479755401,0.0150884548202157,-0.0153245367109775
1757768737490537200,14.825537109375,0.4864809811115265,0.3437771201133728,0.0713477730751037
1757768737500494000,14.835494140625,0.4406594336032867,0.6569448113441467,0.2320090681314468
1757768737510451200,14.845451171875,0.3200491070747375,0.9054436087608336,0.3899233341217041
1757768737520408000,14.855407958984374,0.1491755992174148,1.1180449724197388,0.5147879719734192
1757768737530365000,14.865364990234376,0.0066874274052679,1.246330738067627,0.6008147597312927
1757768737540321000,14.875321044921876,-0.0982598811388015,1.0026832818984983,0.6223914623260498
1757768737550278100,14.885278076171875,-0.1057987585663795,0.6812797784805298,0.5584332346916199
1757768737560235000,14.895235107421875,0.04804378002882,0.5242655277252197,0.4271042644977569
1757768737570192100,14.905192138671875,0.2747999727725982,0.4274066090583801,0.2566904425621032
1757768737580149200,14.915149169921875,0.4423630237579345,0.1370790153741836,0.0814194902777671
1757768737590106000,14.925106201171875,0.5356495976448059,-0.4968361556529999,-0.2483951598405838
1757768737600063000,14.93506298828125,0.5225681662559509,0.0156336892396211,-0.4619982838630676
1757768737610020000,14.94502001953125,0.3460844457149505,0.6929381489753723,-0.5747155547142029
1757768737619977000,14.95497705078125,0.0675282105803489,1.0217055082321167,-0.5418276190757751
1757768737629934000,14.96493408203125,-0.1137715354561805,1.220817804336548,-0.4291074872016907
1757768737639891200,14.97489111328125,-0.0944533944129943,1.2013672590255735,-0.3177717626094818
1757768737649848000,14.98484814453125,0.2083160579204559,-0.1552645415067672,-0.2469793409109115
1757768737659805200,14.99480517578125,0.5552507638931274,-0.576395571231842,-0.0337428115308284
1757768737669762000,15.004761962890624,0.6262272000312805,-0.4789150655269623,0.1194195821881294
1757768737679719000,15.014718994140624,0.4605976939201355,-0.4629749953746795,0.0429317839443683
