time,seconds_elapsed,z,y,x
1757614516511118300,73.23411840820313,-0.2175242751836776,-7.011945724487305,1.6152701377868652
1757614516521074400,73.24407446289062,-0.2562527656555176,-5.96412992477417,1.6725962162017822
1757614516531029500,73.25402954101563,-0.4253097474575043,-4.929776668548584,1.4574693441390991
1757614516540984300,73.263984375,-0.9266011118888856,-3.9776108264923096,1.057795763015747
1757614516550939400,73.273939453125,-1.863056778907776,-2.9389591217041016,0.6749876737594604
1757614516560895500,73.2838955078125,-2.85653018951416,-1.6814512014389038,0.4544413983821869
1757614516570850300,73.29385034179687,-3.612787961959839,-0.266874223947525,0.3658487796783447
1757614516580805600,73.3038056640625,-4.035671710968018,1.1055712699890137,0.297575443983078
1757614516590761500,73.31376147460938,-4.177423000335693,2.3296704292297363,0.2143351584672927
1757614516600716300,73.32371630859375,-4.112209320068359,3.449597120285034,0.1965471059083938
1757614516610671600,73.33367163085937,-3.930093050003052,4.53679084777832,0.3901918828487396
1757614516620626400,73.34362646484375,-3.695899486541748,5.670769691467285,0.6894875168800354
1757614516630582300,73.35358227539062,-3.4384138584136963,6.634796142578125,0.888199508190155
1757614516640537600,73.36353759765625,-3.2875051498413086,7.331488132476807,1.028760552406311
1757614516650492400,73.37349243164063,-3.40183424949646,7.5518670082092285,1.34733247756958
1757614516660448300,73.3834482421875,-3.84440803527832,7.573214530944824,1.4432921409606934
1757614516670403600,73.39340356445312,-4.422698497772217,7.047536373138428,0.8449766635894775
1757614516680358400,73.4033583984375,-4.71679162979126,6.201030254364014,0.0415441542863845
1757614516690313200,73.41331323242187,-4.567259788513184,5.825308799743652,-0.2305563688278198
1757614516700269600,73.42326953125,-4.2330241203308105,5.77557373046875,-0.056533183902502
1757614516710224400,73.43322436523438,-3.7812981605529785,5.444253444671631,0.4551415741443634
1757614516720179200,73.44317919921875,-3.239861488342285,4.765396118164063,1.0108977556228638
1757614516730135600,73.45313549804688,-2.735668420791626,4.078402519226074,1.3123760223388672
1757614516740090400,73.46309033203126,-2.3950226306915283,3.584867238998413,1.4317724704742432
1757614516750045400,73.47304541015625,-2.199929714202881,3.2852623462677,1.4274944067001345
1757614516760001500,73.48300146484375,-2.076536178588867,3.0248825550079346,1.324276089668274
1757614516769956400,73.49295629882812,-1.999080777168274,2.72954535484314,1.1944252252578735
1757614516779911400,73.50291137695312,-1.961443901062012,2.393824338912964,1.0805004835128784
1757614516789866500,73.51286645507813,-1.960484504699707,2.0784285068511963,0.9716442227363586
1757614516799822300,73.522822265625,-1.9711363315582275,1.8209445476531985,0.853341817855835
1757614516809777400,73.53277734375,-1.9764623641967771,1.6616389751434326,0.7167307138442993
1757614516819732500,73.542732421875,-1.956342458724976,1.6102015972137451,0.5559080243110657
1757614516829688300,73.55268823242187,-1.91672158241272,1.6655960083007812,0.3764997124671936
1757614516839643400,73.56264331054687,-1.864708423614502,1.815189003944397,0.1783317476511001
1757614516849598500,73.57259838867188,-1.83501398563385,2.0524990558624268,-0.0324706323444843
1757614516859553300,73.58255322265624,-1.8419972658157349,2.386604070663452,-0.2372397482395172
1757614516869509400,73.59250927734375,-1.8416379690170288,2.7928175926208496,-0.4006919264793396
1757614516879464400,73.60246435546875,-1.8110347986221316,3.2564406394958496,-0.5264652967453003
1757614516889419300,73.61241918945312,-1.706000804901123,3.7130634784698486,-0.6569786071777344
1757614516899375400,73.62237524414063,-1.4668625593185425,4.029403209686279,-0.8452950119972229
1757614516909330400,73.63233032226563,-1.0670990943908691,4.097487926483154,-1.107453227043152
1757614516919285500,73.64228540039062,-0.5406494140625,3.8571929931640634,-1.391003966331482
1757614516929240600,73.65224047851562,0.0834705531597137,3.277456045150757,-1.608018159866333
1757614516939196400,73.66219653320313,0.7596207857131958,2.3821229934692383,-1.6844662427902222
1757614516949151500,73.6721513671875,1.4399927854537964,1.171948790550232,-1.639560341835022
1757614516959106600,73.6821064453125,1.9828784465789795,-0.2220142036676406,-1.5379327535629272
1757614516969062400,73.6920625,2.3791069984436035,-1.6323037147521973,-1.4324532747268677
1757614516979017500,73.702017578125,2.756244421005249,-2.888476610183716,-1.3631950616836548
1757614516988972500,73.71197265625,3.165632486343384,-3.836589336395264,-1.3442070484161377
1757614516998927400,73.72192724609376,3.604289770126343,-4.423045158386231,-1.3862426280975342
1757614517008883500,73.73188354492187,4.087490081787109,-4.739831924438477,-1.480406641960144
1757614517018838500,73.74183862304687,4.741780281066895,-4.8409104347229,-1.8188203573226929
1757614517028793300,73.75179345703125,5.930131912231445,-4.687314510345459,-2.670961380004883
1757614517038749400,73.76174951171875,7.4006500244140625,-4.402604579925537,-3.471482276916504
1757614517048704500,73.77170458984375,7.736728668212891,-4.286141872406006,-3.1966512203216557
1757614517058661600,73.78166162109375,6.271978855133057,-4.363331317901611,-2.7729501724243164
1757614517068616700,73.79161669921875,3.857775449752808,-3.7928988933563232,-2.690767288208008
1757614517078572500,73.80157250976562,2.0087268352508545,-2.601811647415161,-2.727684259414673
1757614517088527600,73.81152758789062,1.3775228261947632,-1.2604262828826904,-2.950136423110962
1757614517098482700,73.82148266601563,1.5295759439468384,-0.2733437716960907,-3.244356632232666
1757614517108438500,73.8314384765625,1.7175062894821167,0.0443857014179229,-3.3714022636413574
1757614517118393600,73.8413935546875,1.465612292289734,-0.1119240149855613,-3.278179168701172
1757614517128348700,73.8513486328125,1.0721096992492676,-0.3538949489593506,-2.9272165298461914
1757614517138304800,73.8613046875,0.7964509725570679,-0.546867311000824,-2.528064489364624
1757614517148259600,73.87125952148438,0.5385019779205322,-0.6412959098815918,-2.2618095874786377
1757614517158214700,73.88121459960938,0.2243664264678955,-0.6847144961357117,-2.102353572845459
1757614517168169500,73.89116943359375,-0.0991769433021545,-0.7614568471908569,-1.9477957487106323
1757614517178125600,73.90112548828125,-0.3568308651447296,-1.0008503198623655,-1.73136568069458
1757614517188080600,73.91108056640626,-0.5213642120361328,-1.362662672996521,-1.4959629774093628
1757614517198035500,73.92103540039062,-0.6021038293838501,-1.813436508178711,-1.2943187952041626
1757614517207991600,73.93099145507813,-0.6107730269432068,-2.321603775024414,-1.1521825790405271
1757614517217946600,73.94094653320313,-0.5794422626495361,-2.928617000579834,-1.1043881177902222
1757614517227901700,73.95090161132812,-0.5363708734512329,-3.576808452606201,-1.0971418619155884
1757614517237856500,73.9608564453125,-0.5504204034805298,-4.012043952941895,-1.0061954259872437
1757614517247812600,73.9708125,-0.6129559874534607,-4.285094738006592,-0.7793172001838684
1757614517257767700,73.980767578125,-0.6860549449920654,-4.551269054412842,-0.4570336639881134
1757614517267722500,73.99072241210938,-0.7415147423744202,-4.856531620025635,-0.0667817592620849
1757614517277678600,74.0006787109375,-0.7722374796867371,-5.169378757476807,0.3932889103889465
1757614517287633700,74.01063354492187,-0.7590885162353516,-5.371028423309326,0.926856517791748
1757614517297588500,74.02058837890625,-0.6683287620544434,-5.345380783081055,1.4632563591003418
1757614517307543600,74.03054345703126,-0.5033647418022156,-5.139729499816895,1.885441780090332
1757614517317499600,74.04049975585937,-0.2819708287715912,-4.930986881256104,2.0529799461364746
1757614517327454500,74.05045434570313,-0.0870449095964431,-4.860564231872559,1.8972877264022827
1757614517337409500,74.06040942382812,-0.0490791574120521,-4.90534257888794,1.478169560432434
1757614517347365600,74.07036572265625,-0.3470262289047241,-4.964271068572998,1.016287326812744
1757614517357320400,74.08032055664063,-1.0363374948501587,-4.749416351318359,0.6498389840126038
1757614517367275500,74.09027563476562,-1.9499906301498413,-4.083493232727051,0.4251646697521209
1757614517377231600,74.10023168945312,-2.775923013687134,-2.990109443664551,0.3344257175922394
1757614517387186400,74.1101865234375,-3.340090751647949,-1.5886399745941162,0.3324162065982818
1757614517397141800,74.12014184570313,-3.63832688331604,0.0477612689137458,0.3352926969528198
1757614517407096600,74.1300966796875,-3.7781152725219727,1.7952227592468262,0.3648871779441833
1757614517417052400,74.14005249023438,-3.838771104812622,3.555495500564575,0.5213034749031067
1757614517427007700,74.1500078125,-3.775699138641357,5.212497234344482,0.7216066718101501
1757614517436962600,74.15996264648437,-3.61271071434021,6.62615442276001,0.8900154232978821
1757614517446918400,74.16991845703124,-3.477568387985229,7.726062774658203,1.139390468597412
1757614517456873700,74.17987377929687,-3.590590000152588,8.340070724487305,1.5617499351501465
1757614517466828500,74.18982861328125,-3.936706066131592,8.552045822143555,1.592610478401184
1757614517476783600,74.19978369140625,-4.275158405303955,8.4618501663208,1.1113954782485962
1757614517486739700,74.20973974609375,-4.092879295349121,7.538997650146484,0.5448726415634155
1757614517496694500,74.21969458007813,-3.4319987297058105,6.639838695526123,0.1990329921245575
1757614517506649600,74.22964965820313,-2.56723427772522,5.866611480712891,0.1633806973695755
1757614517516605700,74.23960571289062,-1.7599087953567505,4.97373104095459,0.3808525502681732
1757614517526560500,74.249560546875,-1.2112263441085815,3.886500120162964,0.6844784617424011
1757614517536515800,74.25951586914063,-1.0303596258163452,2.90031361579895,0.8793339729309082
1757614517546470700,74.269470703125,-1.12650728225708,2.241774797439575,0.889816403388977
1757614517556426500,74.27942651367188,-1.3080328702926636,1.888444423675537,0.7608703970909119
1757614517566381600,74.28938159179687,-1.459196925163269,1.7484190464019775,0.5595994591712952
1757614517576336600,74.29933666992187,-1.540555119514465,1.649477243423462,0.3609798550605774
1757614517586292500,74.30929248046876,-1.5705523490905762,1.5111372470855713,0.2049095630645752
1757614517596247600,74.31924755859374,-1.573830485343933,1.3720422983169556,0.103951521217823
1757614517606202600,74.32920263671875,-1.5673809051513672,1.242825984954834,0.0677095726132392
1757614517616157400,74.33915747070313,-1.5411678552627563,1.1962047815322876,0.0990553051233291
1757614517626113500,74.34911352539062,-1.5107415914535522,1.1922763586044312,0.145873412489891
1757614517636068600,74.35906860351562,-1.4829304218292236,1.2518523931503296,0.1732674837112426
1757614517646023400,74.3690234375,-1.4654499292373655,1.3506038188934326,0.1645910888910293
1757614517655979500,74.3789794921875,-1.5011602640151978,1.578816294670105,0.1104487627744674
1757614517665934600,74.3889345703125,-1.5684305429458618,1.8603609800338743,0.0285873115062713
1757614517675889400,74.39888940429688,-1.6720846891403198,2.182532787322998,-0.0844385772943496
1757614517685844700,74.4088447265625,-1.7850589752197266,2.540156602859497,-0.2219679951667785
1757614517695800600,74.41880053710938,-1.8535664081573489,2.908595085144043,-0.3591599464416504
1757614517705755600,74.42875561523438,-1.8147209882736208,3.2529308795928955,-0.5089976191520691
1757614517715710700,74.43871069335937,-1.623381733894348,3.563493013381958,-0.6722158193588257
1757614517725666600,74.44866650390625,-1.252729415893555,3.673396825790405,-0.8417055010795593
1757614517735621600,74.45862158203126,-0.6565619111061096,3.489490032196045,-0.9672970175743104
1757614517745576700,74.46857666015624,0.1191426143050193,2.895993709564209,-1.0386571884155271
1757614517755531500,74.47853149414063,1.043651461601257,1.911577820777893,-1.0641889572143557
1757614517765487600,74.48848754882812,1.9599034786224363,0.6253103613853455,-1.0776222944259644
1757614517775442700,74.49844262695312,2.7240307331085205,-0.7798810601234436,-1.0978660583496094
1757614517785397500,74.5083974609375,3.3483450412750244,-2.0826609134674072,-1.11670184135437
1757614517795353600,74.518353515625,3.92041277885437,-3.1517834663391118,-1.1672254800796509
1757614517805308700,74.52830859375,4.462193489074707,-3.8731565475463863,-1.3321764469146729
1757614517815263500,74.53826342773438,5.086513519287109,-4.079496383666992,-1.6511379480361938
1757614517825218600,74.54821850585938,6.075260162353516,-3.854268789291382,-2.403414011001587
1757614517835174700,74.55817456054687,7.52667760848999,-3.509221076965332,-3.5316731929779053
1757614517845129500,74.56812939453125,8.191216468811035,-3.4228415489196777,-3.800680160522461
1757614517855084500,74.57808447265624,6.80388069152832,-3.5014071464538574,-3.288897752761841
1757614517865040600,74.58804052734375,3.933321475982666,-3.0894546508789062,-3.2148799896240234
1757614517874995700,74.59799560546875,1.7330673933029177,-2.0989949703216557,-3.374940156936645
1757614517884950500,74.60795043945312,1.017286777496338,-1.2922251224517822,-3.369979858398437
1757614517894905600,74.61790551757812,1.2745717763900757,-0.9347069263458252,-3.271648645401001
1757614517904861700,74.62786181640625,1.5487016439437866,-1.006271243095398,-3.132215976715088
1757614517914816500,74.63781640625,1.4963619709014893,-1.2370362281799316,-2.9218978881835938
1757614517924771600,74.647771484375,1.4468151330947876,-1.4131922721862793,-2.680128574371338
1757614517934727700,74.65772778320313,1.3981602191925049,-1.5539381504058838,-2.4883370399475098
1757614517944682500,74.6676826171875,1.2221505641937256,-1.6117583513259888,-2.283214807510376
1757614517954637600,74.67763745117188,0.9001355171203613,-1.6594403982162476,-2.051926851272583
1757614517964593700,74.68759375,0.5432415008544922,-1.7914077043533323,-1.8248367309570312
1757614517974548500,74.69754858398437,0.2478524893522262,-2.029531240463257,-1.6213458776474
1757614517984503600,74.70750366210937,0.026834612712264,-2.395115375518799,-1.468349575996399
1757614517994458600,74.71745874023438,-0.1139217019081115,-2.90628981590271,-1.373992681503296
1757614518004414500,74.72741455078125,-0.1928125321865081,-3.5437419414520264,-1.3032861948013306
1757614518014369500,74.73736962890625,-0.2584123313426971,-4.294778347015381,-1.2379151582717896
1757614518024324600,74.74732470703125,-0.3139441013336181,-5.052844047546387,-1.129639744758606
1757614518034280400,74.75728051757812,-0.3892644345760345,-5.690806865692139,-0.9532396197319032
1757614518044235800,74.76723583984375,-0.4776643514633178,-6.118034839630127,-0.7013587355613708
1757614518054190600,74.77719067382813,-0.5880595445632935,-6.327415466308594,-0.3916501700878143
1757614518064144100,74.78714404296875,-0.6735100150108337,-6.3704705238342285,-0.0413890965282917
1757614518074100000,74.79709985351562,-0.7039492130279541,-6.258297920227051,0.3340491652488708
1757614518084055000,74.80705493164062,-0.6209575533866882,-5.987809658050537,0.7010076642036438
1757614518094010000,74.81701000976562,-0.3976446092128753,-5.628598690032959,1.0030065774917605
1757614518103966000,74.82696606445313,-0.0638863295316696,-5.145717620849609,1.1875077486038208
1757614518113921300,74.83692138671876,0.2762203812599182,-4.49525785446167,1.2085731029510498
1757614518123876000,74.8468759765625,0.4802046716213226,-3.807888984680176,1.0828754901885986
1757614518133831000,74.85683081054688,0.3886662423610687,-3.167715787887573,0.8937063217163086
1757614518143787300,74.86678735351562,-0.11288333684206,-2.5007762908935547,0.7686806321144104
1757614518153742000,74.8767421875,-0.884231448173523,-1.612836241722107,0.7846451997756958
1757614518163697000,74.88669677734374,-1.7112529277801514,-0.5332677960395813,0.8750090003013611
1757614518173653200,74.8966533203125,-2.4212303161621094,0.5723970532417297,0.9587143063545228
1757614518183608000,74.90660815429688,-2.9307377338409424,1.592905044555664,1.079331398010254
1757614518193563000,74.91656298828126,-3.2463557720184326,2.429500102996826,1.2710025310516355
1757614518203518200,74.92651831054687,-3.399001121520996,3.120142936706543,1.4496655464172363
1757614518213474000,74.93647412109375,-3.4224510192871094,3.8148891925811768,1.5904014110565186
1757614518223428900,74.94642895507812,-3.329129695892334,4.579670429229736,1.8154412508010864
1757614518233384200,74.95638427734374,-3.054966449737549,5.503860950469971,1.8608369827270508
1757614518243340000,74.96634008789063,-2.502849578857422,6.345585823059082,1.531108856201172
1757614518253294800,74.976294921875,-2.2439284324646,6.637113571166992,1.4525582790374756
1757614518263250200,74.98625024414062,-3.0446102619171143,6.486770153045654,2.015076875686645
1757614518273205000,74.996205078125,-4.284883975982666,6.184939861297607,1.8719186782836916
1757614518283161000,75.0061611328125,-4.703493595123291,5.958736419677734,1.1570370197296145
1757614518293116200,75.0161162109375,-4.327306270599365,5.892973899841309,0.5451269745826721
1757614518303071000,75.02607104492188,-3.488618850708008,5.645191669464111,0.2273055762052536
1757614518313027000,75.03602709960937,-2.465477705001831,5.053463459014893,0.2245558649301529
1757614518322982100,75.04598217773437,-1.6326993703842163,4.172521591186523,0.4239729940891266
1757614518332937000,75.05593701171875,-1.2200891971588137,3.246035575866699,0.693691611289978
1757614518342892300,75.06589233398438,-1.2182062864303589,2.5117063522338867,0.8629653453826904
1757614518352848100,75.07584814453125,-1.5337389707565308,2.082706451416016,0.8400989174842834
1757614518362803000,75.08580297851563,-1.912156581878662,1.94097101688385,0.680364727973938
1757614518372758300,75.09575830078126,-2.156877279281616,1.9239131212234497,0.4814854562282562
1757614518382714000,75.10571411132813,-2.2648723125457764,1.9204132556915283,0.3135342299938202
1757614518392669000,75.1156689453125,-2.2556753158569336,1.9049978256225584,0.1918905973434448
1757614518402624300,75.12562426757812,-2.18212366104126,1.855297803878784,0.1356679052114486
1757614518412579000,75.1355791015625,-2.081186056137085,1.805872917175293,0.117226056754589
1757614518422535000,75.14553491210937,-1.985619306564331,1.7809510231018066,0.1167846247553825
1757614518432490000,75.15548999023437,-1.919306397438049,1.8068755865097048,0.1052571311593055
1757614518442445000,75.16544506835938,-1.8768212795257568,1.878438234329224,0.0752355605363845
1757614518452401200,75.17540112304688,-1.892656683921814,2.037583589553833,0.0165876951068639
1757614518462356000,75.18535595703125,-1.945139050483704,2.219515085220337,-0.0704604908823967
1757614518472311000,75.19531103515625,-2.029787540435791,2.4057977199554443,-0.1632647216320037
1757614518482265900,75.20526586914062,-2.140514373779297,2.60981822013855,-0.2554873526096344
1757614518492222000,75.21522192382812,-2.235917806625366,2.824900388717652,-0.33897265791893
1757614518502177000,75.22517700195313,-2.255631446838379,3.0201783180236816,-0.4514940977096557
1757614518512132000,75.23513208007813,-2.15656852722168,3.1699652671813965,-0.6480809450149536
1757614518522088000,75.245087890625,-1.9142426252365112,3.270421028137207,-0.9481170177459716
1757614518532043000,75.25504296875,-1.492916464805603,3.2396254539489746,-1.332817792892456
1757614518541998000,75.264998046875,-0.8723721504211426,3.05541729927063,-1.676257610321045
1757614518551953200,75.274953125,-0.0648186057806015,2.65075421333313,-1.877010941505432
1757614518561909000,75.28490893554688,0.8208061456680298,1.9826494455337524,-1.93866229057312
1757614518571864000,75.29486401367187,1.6570497751235962,0.915596067905426,-1.8969913721084597
1757614518581819100,75.30481909179687,2.375750064849853,-0.3924937844276428,-1.8358172178268437
1757614518591775000,75.31477490234376,2.9926204681396484,-1.7604573965072632,-1.7683191299438477
1757614518601730000,75.32472998046875,3.5575313568115234,-2.9487576484680176,-1.7165913581848145
1757614518611685000,75.33468505859375,4.084737300872803,-3.8237454891204834,-1.743381142616272
1757614518621640000,75.34463989257813,4.670017242431641,-4.359047889709473,-2.0055058002471924
1757614518631596000,75.35459594726562,5.603309631347656,-4.611879348754883,-2.7540714740753174
1757614518641551000,75.36455102539063,6.907726287841797,-4.66972017288208,-3.993430852890015
1757614518651506000,75.374505859375,7.444229125976562,-4.813374042510986,-4.642122745513916
1757614518661462000,75.3844619140625,6.042888641357422,-4.981312274932861,-4.463449954986572
1757614518671417000,75.3944169921875,3.225186824798584,-4.55186939239502,-4.356241703033447
1757614518681372200,75.4043720703125,1.3147621154785156,-3.421469449996948,-4.179195404052734
1757614518691327000,75.41432690429687,0.8184142708778381,-2.5736846923828125,-3.7914888858795166
1757614518701283000,75.42428295898438,1.1028262376785278,-2.267049789428711,-3.4211206436157227
1757614518711238100,75.43423803710938,1.3586747646331787,-2.142638683319092,-3.199279546737671
1757614518721193000,75.44419287109375,1.2495688199996948,-2.1534907817840576,-2.9832277297973637
1757614518731149000,75.45414916992188,1.2939586639404297,-2.327556610107422,-2.6778807640075684
