time,seconds_elapsed,z,y,x
1758278358896886300,115.25888623046876,2.366668341064453,10.353725079345702,5.500379039001465
1758278358906971100,115.26897119140624,2.5377041221618653,9.835829332733152,5.372289250183105
1758278358917055500,115.27905541992187,2.390759995269775,9.447070838165285,4.803965631103515
1758278358927140400,115.28914038085938,2.1625626495361328,9.134477883911131,4.057273988342285
1758278358937224400,115.29922436523438,2.0018518630981443,8.96344210281372,3.235763543701172
1758278358947309300,115.30930932617188,1.8288707931518555,8.875006278991698,2.4161983879089357
1758278358957393400,115.31939331054689,1.713649838256836,8.812757035827635,1.5174749397277831
1758278358967477200,115.32947729492189,1.6564882736206057,8.788964656829833,0.6747159553527832
1758278358977562400,115.33956225585938,1.5747861419677731,8.82323166809082,-0.1171662437438964
1758278358987646500,115.349646484375,1.5230115310668944,8.923488862609863,-0.7013514488220215
1758278358997731300,115.3597314453125,1.4832079284667967,9.087940589141844,-1.0332476539611817
1758278359007815400,115.3698154296875,1.5011644409179687,9.357288275909424,-1.1263222434997555
1758278359017900300,115.379900390625,1.6168343086242676,9.676614922332764,-1.1047744285583496
1758278359027984400,115.389984375,1.8498200576782224,10.05519805984497,-0.9686042091369628
1758278359038069200,115.4000693359375,2.205359004211425,10.370783766174316,-0.8122329132080077
1758278359048153300,115.4101533203125,2.6696844886779783,10.518326443481444,-0.6899789909362792
1758278359058238200,115.42023828125,3.1398458396911617,10.389488466644286,-0.623090982055664
1758278359068322300,115.430322265625,3.51184492263794,9.919626390838625,-0.5813420906066894
1758278359078406400,115.44040649414065,3.764283560180664,9.208997410583496,-0.5059247383117675
1758278359088491300,115.4504912109375,3.9612066467285154,8.434323535919189,-0.3269581642150879
1758278359098575400,115.46057543945312,4.07971962890625,7.872883246612548,-0.0891840118408203
1758278359108660200,115.47066015625,4.116680117034912,7.690325370025635,0.2162263374328613
1758278359118744300,115.48074438476564,4.046051168060303,7.912387574005127,0.5476736297607422
1758278359128829200,115.4908291015625,3.89446827545166,8.527398125457763,0.8349778289794921
1758278359138913300,115.50091333007812,3.5865140869140624,9.453654892730713,0.9539397239685058
1758278359148998100,115.510998046875,3.0385411819458006,10.487052184295656,0.9528922607421876
1758278359159082500,115.52108251953123,2.3573908096313474,11.44054299545288,0.8587702079772949
1758278359169167400,115.53116748046877,1.657386099243164,12.11121873550415,0.7589619262695312
1758278359179251500,115.54125146484375,1.0314520027160643,12.582427549743652,0.7079355033874511
1758278359189336300,115.55133642578124,0.5458779785156249,12.847735021209717,0.6615478462219238
1758278359199420200,115.56142016601562,0.2272995201110839,12.981062126159667,0.6509235763549804
1758278359209504300,115.57150415039062,0.0263362182617187,12.95367844467163,0.6970119583129882
1758278359219589000,115.58158911132811,-0.0570119270324707,12.732214791107175,0.7508814956665039
1758278359229673500,115.59167358398436,-0.0116717330932617,12.265046192169187,0.8551789054870605
1758278359239758300,115.60175830078126,0.0430956298828125,11.622651959228516,0.9172785110473632
1758278359249842400,115.61184252929688,0.1553238327026367,10.990283445739744,0.9775824653625488
1758278359259927300,115.62192724609376,0.2624643569946289,10.39367831954956,0.9980828170776368
1758278359270011400,115.63201147460936,0.3278559898376464,9.817423907470705,1.0516530792236327
1758278359280096500,115.64209643554688,0.378583137512207,9.349806395721435,1.1538555625915528
1758278359290180400,115.65218041992188,0.3859153800964355,8.9631428276062,1.3174094635009763
1758278359300265500,115.66226538085938,0.2457049453735351,8.65069951095581,1.4516343940734862
1758278359310349600,115.672349609375,-0.0429459922790527,8.332420327758788,1.6117466300964354
1758278359320434700,115.6824345703125,-0.2501940734863281,8.154800492095946,1.814355945587158
1758278359330518500,115.6925185546875,-0.4824316345214843,7.98660782546997,2.026242792510986
1758278359340602600,115.7026025390625,-0.6055833824157715,7.8155720443725585,2.143259398651123
1758278359350687500,115.7126875,-0.6676829879760742,7.669076830291748,2.166153952026367
1758278359360771600,115.722771484375,-0.5301660301208496,7.618349682617187,2.232593048095703
1758278359370856400,115.7328564453125,-0.3559878593444824,7.569717461395263,2.266860059356689
1758278359380940800,115.74294091796877,-0.177470198059082,7.500135975646972,2.288856787109375
1758278359391025700,115.75302563476562,0.0067336921691894,7.606378674316406,2.481590020751953
1758278359401109500,115.76310961914062,0.0553659133911132,7.894281423950195,2.690783390808105
1758278359411194600,115.77319458007813,0.0544680877685546,8.140884194946288,2.971802810668945
1758278359421278500,115.78327856445313,0.0900818374633789,8.34409206085205,3.394379403686523
1758278359431362600,115.79336254882811,0.1876455551147461,8.530241239929198,3.833116857910156
1758278359441447400,115.80344750976562,0.4222773178100585,8.730456353759765,4.208557605743408
1758278359451531800,115.81353173828126,0.6567594429016113,8.90702872619629,4.408772719573975
1758278359461616600,115.82361669921876,0.7841010437011718,9.10993731689453,4.402188665008545
1758278359471700700,115.83370068359376,0.8725368675231933,9.30895532989502,4.350713329315186
1758278359481785600,115.84378564453124,0.9367313995361328,9.323769452667236,4.376600634765625
1758278359491869400,115.85386938476564,0.8924386688232422,9.05891089401245,4.272303224945068
1758278359501954600,115.86395458984374,1.1525088241577148,8.740781348419189,4.080168541717529
1758278359512038400,115.87403833007812,1.6552911727905273,8.616881412506103,3.794360718536377
1758278359522123500,115.88412353515623,1.6027683738708496,8.47188257446289,3.61943435974121
1758278359532207600,115.89420751953124,1.347785897064209,8.300996430969239,3.823091138458252
1758278359542292500,115.90429248046875,1.682824491882324,8.615983586883544,4.115931929016113
1758278359552376600,115.91437646484376,2.1894974182128903,9.452906704711914,4.078672165679931
1758278359562460700,115.92446069335938,2.453907064056396,10.424204390716552,3.8232407760620113
1758278359572545500,115.93454565429688,2.329707852935791,11.361384703063964,3.427299676513672
1758278359582629600,115.94462963867188,2.196979298400879,12.332083838653563,3.012504238891601
1758278359592714500,115.95471459960936,2.095973915863037,13.481300635528564,2.800767029571533
1758278359602798300,115.96479833984375,1.9800047729492187,14.786589453125,2.801664855194092
1758278359612883500,115.97488354492188,1.878400839996338,15.816245804595946,3.0253730728149413
1758278359622967600,115.98496752929688,2.050783359527588,16.013468166351316,3.258957372283936
1758278359633052700,115.995052734375,2.5501240432739256,14.9651071144104,3.33886385269165
1758278359643136500,116.00513647460936,3.191620450592041,13.08685591201782,3.1112650573730467
1758278359653221600,116.0152216796875,3.7708676147460936,11.376049188232422,2.615665313720703
1758278359663305500,116.02530541992188,4.033182334136963,10.13211178817749,1.9653402877807613
1758278359673389600,116.0353896484375,4.087800059509277,9.323769452667236,1.337460902404785
1758278359683474400,116.04547436523436,4.032733421325683,8.97556274871826,0.7410054138183594
1758278359693558500,116.05555859375,3.5583822174072264,9.05412249069214,0.258573779296875
1758278359703643600,116.0656435546875,2.792387323760986,9.45470235595703,0.0544680877685546
1758278359713727500,116.0757275390625,2.020107650756836,9.916932913970946,0.0297778831481933
1758278359723812600,116.0858125,1.1118073959350585,10.245537091827392,0.232387198638916
1758278359733896400,116.095896484375,0.2114379341125488,10.525658686065674,0.7627028663635254
1758278359743981600,116.10598168945312,-0.4969464820861816,10.771513269042968,1.5547347030639649
1758278359754065400,116.1160654296875,-0.9382277755737304,10.861595106506346,2.499546533203125
1758278359764150500,116.12615063476562,-1.0148422286987304,10.71285532836914,3.3550247138977047
1758278359774234600,116.13623461914062,-0.8640075241088867,10.084527030181883,3.86873060760498
1758278359784318500,116.146318359375,-0.4285620971679687,9.086444213104247,3.956118968200683
1758278359794403600,116.15640356445311,0.0911293006896972,7.990498403167724,3.741688282012939
1758278359804487400,116.1664873046875,0.4879682258605957,7.02279201965332,3.4193688835144043
1758278359814572500,116.17657250976562,0.608426496887207,6.351068816375732,3.137302000427246
1758278359824656400,116.18665649414062,0.4572925170898437,5.958419744110107,2.886958289337158
1758278359834741500,116.19674145507813,0.0043394905090332,5.830180317687988,2.608931621551513
1758278359844825600,116.20682568359376,-0.4209305793762207,5.8369140098571775,2.17692785949707
1758278359854910700,116.21691064453124,-0.6151601890563965,5.958419744110107,1.5656582481384276
1758278359864994600,116.22699462890624,-0.4709095390319824,6.067056644439697,0.8994716361999511
1758278359875079700,116.23707958984374,-0.0568622894287109,6.293159063720703,0.271292975616455
1758278359885163500,116.24716357421876,0.4851251113891601,6.589291881561279,-0.230441909790039
1758278359895247400,116.25724731445312,1.0142436782836914,7.003039855957031,-0.5002385093688965
1758278359905332500,116.26733251953124,1.3593079925537108,7.517793212890624,-0.4881178634643554
1758278359915416600,116.27741650390624,1.586607512664795,8.23560479812622,-0.2867056488037109
1758278359925501700,116.28750170898438,1.7398364189147948,9.134178608703612,-0.1782183860778808
1758278359935585500,116.29758544921874,1.8816928672790527,10.092607460784912,-0.1960252609252929
1758278359945670700,116.30767065429689,2.141912660217285,10.85979945526123,-0.3962403747558593
1758278359955754500,116.31775439453124,2.4793454566955564,11.225663396453855,-0.616058014678955
1758278359965839600,116.32783959960938,2.7240029388427733,11.10221237335205,-0.7116764434814453
1758278359975923500,116.33792333984375,2.925864066314697,10.834809975433348,-0.3417722869873046
1758278359986008600,116.34800854492188,2.901622774505615,10.63549268722534,0.4593874435424804
1758278359996092700,116.3580927734375,2.8930934310913083,10.599130749511716,1.5351321769714354
1758278360006176500,116.36817651367188,2.9589339767456053,10.660781442260742,2.73268191986084
1758278360016261600,116.37826171875,3.067720514678955,10.69355207748413,4.109647149658203
1758278360026345500,116.38834545898438,3.226934925079345,10.659584341430664,5.36286208114624
1758278360036430600,116.3984306640625,3.3686417358398435,10.440365251922607,5.766883611297607
1758278360046514400,116.40851440429688,3.580378945159912,10.031555318450929,5.6687213432312005
1758278360056599600,116.418599609375,3.886387844848632,9.32227307662964,5.156661463165283
1758278360066683600,116.42868359375,4.158877921295166,8.590844469451904,4.472967251586914
1758278360076768500,116.4387685546875,4.312256465148925,8.24278740310669,3.844489315795898
1758278360086852600,116.4488525390625,4.356549195861816,8.337657643890381,3.1151556350708005
1758278360096936400,116.4589365234375,4.150947128295898,8.750956705474852,2.1034557960510254
1758278360107021600,116.469021484375,3.705924894714355,9.237278917694091,0.9543886367797852
1758278360117105400,116.47910546875,3.068917615509033,9.591022212982176,0.0740706138610839
1758278360127190500,116.4891904296875,2.4455273582458497,9.67811129837036,-0.4103063095092773
1758278360137274600,116.49927465820312,1.919102268218994,9.59476315307617,-0.4704606262207031
1758278360147359500,116.509359375,1.4471452659606934,9.524134204101562,-0.174926358795166
1758278360157443600,116.51944360351564,1.036838956451416,9.478045822143557,0.3485059791564941
1758278360167528700,116.52952880859377,0.665887336730957,9.35354733581543,1.0194809944152832
1758278360177612500,116.53961254882812,0.4450222335815429,9.105897101593015,1.5863082374572752
1758278360187697700,116.54969775390624,0.4141968872070312,8.677933554840088,1.874360624694824
1758278360197781500,116.55978149414062,0.5858312187194824,8.09464617538452,1.8273744171142576
1758278360207865600,116.56986547851562,0.9099462684631348,7.505074016571045,1.5643115097045897
1758278360217950500,116.57995043945311,1.294065997314453,6.98448479309082,1.1442787559509278
1758278360228034600,116.59003466796877,1.68551796875,6.5677440666198725,0.6950666694641113
1758278360238119700,116.60011962890626,2.0760721145629883,6.354959394073486,0.3131915046691894
1758278360248203500,116.61020361328124,2.4898200889587403,6.347926426696777,0.0315735343933105
1758278360258288600,116.62028857421876,2.9569886878967284,6.804620393371581,-0.1958756233215332
1758278360268372500,116.63037255859376,3.2338182548522947,7.810484365844726,-0.3986345764160156
1758278360278458000,116.6404580078125,3.175010676574707,9.325265828704833,-0.5840355674743652
1758278360288542000,116.6505419921875,2.7570728492736816,11.028441034698483,-0.7595604766845703
1758278360298627000,116.660626953125,2.184709014892578,12.594997108459472,-0.8970774345397948
1758278360308711200,116.67071118164064,1.6178817718505858,13.896694623565674,-0.9373299499511718
1758278360318795000,116.680794921875,1.1430816551208496,14.948048427581789,-0.7285854927062988
1758278360328880000,116.69088012695312,0.7966706024169922,15.76342373046875,-0.3396773605346679
1758278360338964000,116.7009638671875,0.5279214660644531,16.287753894042968,0.0465372947692871
1758278360349049000,116.71104907226562,0.3800795135498047,16.19677423095703,0.3058592620849609
1758278360359133000,116.7211328125,0.3161842567443848,15.442600708007811,0.51714755859375
1758278360369218000,116.73121801757812,0.3673603172302246,14.321366143035888,0.6453869850158691
1758278360379302100,116.74130224609377,0.4065653694152832,13.149703705596924,0.6310217750549316
1758278360389387000,116.75138696289062,0.4417302062988281,12.06662672958374,0.5289689292907714
1758278360399471000,116.76147119140624,0.5143044441223145,11.09547868118286,0.5566518859863281
1758278360409555000,116.77155493164062,0.6661866119384765,10.28549033203125,0.7731774986267089
1758278360419640000,116.78164013671876,0.8161234909057616,9.561842880249024,1.0772411094665526
1758278360429724000,116.79172387695311,0.783352855682373,8.936956246948242,1.3922282653808593
1758278360439809000,116.80180908203126,0.7224503509521484,8.396465222167969,1.69823716506958
1758278360449893000,116.81189306640626,0.626981559753418,7.883806791687011,1.977760208892822
1758278360459978000,116.82197802734376,0.6789058082580566,7.429806301879882,2.179770973968506
1758278360470062000,116.83206201171876,0.4745008415222168,6.95919603805542,2.333448793029785
1758278360480147200,116.84214721679687,0.2816179702758788,6.517016918945312,2.320729596710205
1758278360490231000,116.85223095703124,0.271292975616455,6.235099673461914,2.3573908096313474
1758278360500315000,116.86231494140624,0.2054524299621581,6.018125148010253,2.4009353523254395
1758278360510400000,116.87239990234374,0.1945288848876953,5.9111342613220215,2.4166473007202147
1758278360520484000,116.88248413085938,0.0489314964294433,6.008398703765868,2.473659227752685
1758278360530569000,116.89256884765624,-0.309600202178955,6.274454363250732,2.559251937103271
1758278360540653000,116.90265307617187,-0.6827963859558105,6.643909606933593,2.7543793724060057
1758278360550738200,116.91273828125,-0.8683470146179199,7.16330172958374,3.1549592376708984
1758278360560822000,116.92282202148438,-0.6069301208496093,8.010400204467773,3.765779936218261
1758278360570907100,116.9329072265625,-0.2114379341125488,9.153781134796144,4.223671003723144
1758278360580991000,116.94299096679688,-0.4355950645446777,10.402207662963866,4.258985478210449
1758278360591076000,116.953076171875,-1.492635097503662,11.061810220336913,3.8711248092651367
1758278360601160000,116.96315991210938,-1.9297265380859372,11.122413449859618,3.3927333900451657
1758278360611244000,116.973244140625,-1.5237597190856933,11.23598839111328,3.1081226676940914
1758278360621329200,116.9833291015625,-1.2137106040954588,11.143811627197264,2.879925321960449
1758278360631413000,116.9934130859375,-0.6337152519226074,10.8401969291687,2.2774843292236326
1758278360641498000,117.003498046875,-0.0210989021301269,11.25544127960205,2.3452701637268065
1758278360651582000,117.01358203125,-0.2620154441833496,11.82990004043579,3.3206080650329586
1758278360661667000,117.0236669921875,-0.8237550086975097,11.891999645996092,4.433762199401855
1758278360671751000,117.0337509765625,-0.9718962364196776,12.091316934204102,5.2085857116699215
1758278360681836000,117.0438359375,-0.2542342887878417,12.330886737823484,5.768080712127685
1758278360691920100,117.05392016601564,0.5300163925170898,12.292878786468505,6.271611248779297
1758278360702004000,117.06400390625,1.3192051147460937,12.472443910980225,6.392368795013427
1758278360712089000,117.07408911132812,2.5577555610656737,13.347973530578612,6.143671097564697
1758278360722173000,117.0841728515625,3.780893334197998,14.32660345916748,5.891232460021972
1758278360732258000,117.09425805664064,4.774038110351563,14.523526545715333,5.370493598937988
1758278360742342000,117.104341796875,5.895422312927246,13.90492469177246,4.419247351837158
1758278360752427000,117.11442700195312,6.943633727264404,12.758999922180177,3.12847338180542
1758278360762511000,117.12451098632812,7.356633513641357,11.540351277160644,1.8766051887512205
1758278360772596200,117.13459619140625,7.017255428314209,10.531494552612305,0.7766191635131835
1758278360782680000,117.14468017578125,5.921459255981445,9.828347452545165,-0.1987187377929687
1758278360792765200,117.15476513671877,4.355202457427978,9.598055180358886,-0.8197147933959961
1758278360802849000,117.16484912109377,3.104681002807617,9.799317757415771,-1.0652701011657717
1758278360812932900,117.17493286132812,2.2328923233032225,10.31062944946289,-0.9804255798339844
1758278360823018000,117.18501806640624,1.5240589942932128,10.84678098373413,-0.630722499847412
1758278360833102000,117.19510205078124,1.0766425590515136,11.30616842727661,-0.03187280960083
1758278360843187200,117.20518725585936,0.9109937316894532,11.654225493621826,0.8635586112976074
1758278360853271000,117.21527099609376,0.9099462684631348,11.936591651916505,1.885882720184326
1758278360863356200,117.22535620117188,0.8897451919555663,12.049268767547607,2.814084776306152
1758278360873440000,117.23543994140626,0.8462006492614745,11.830648228454589,3.442562712097168
1758278360883525000,117.24552514648435,0.7495347572326659,11.266514462280274,3.718494453430176
1758278360893609000,117.25560888671876,0.6423942329406738,10.58491517715454,3.621230010986328
1758278360903693000,117.26569311523436,0.616058014678955,9.771934075927732,3.208828775024414
1758278360913778200,117.27577807617187,0.6922235549926757,8.996661650848388,2.6861446250915524
1758278360923862000,117.28586206054688,0.7866448829650878,8.341398583984375,2.1580735214233395
1758278360933947100,117.29594702148438,0.8457517364501953,7.767688011169433,1.6894085464477535
1758278360944031000,117.30603100585938,0.8268973983764648,7.396287478637695,1.359008717346191
1758278360954116000,117.3161162109375,0.7592612014770508,7.146991230773925,1.1394903526306153
1758278360964200000,117.32619995117189,0.6630442222595214,6.953060896301269,0.9816226806640624
1758278360974285000,117.33628515625,0.5018845230102539,6.858639568328857,0.8056488586425781
1758278360984369200,117.346369140625,0.352396556854248,6.902932299041748,0.5460276161193848
1758278360994453000,117.35645288085938,0.2118868469238281,7.084293074798584,0.1830067893981933
1758278361004538000,117.3665380859375,0.1711854187011718,7.421576233673095,-0.0858919845581054
1758278361014622000,117.3766220703125,0.2413654548645019,7.9186723533630365,-0.4537012145996093
1758278361024707000,117.38670703125,0.3188777336120605,8.579172736358641,-0.8099883491516113
1758278361034791000,117.396791015625,0.2937386161804199,9.150788382720949,-0.8062474090576172
1758278361044876000,117.4068759765625,0.2187701766967773,9.450362865447998,-0.4538508522033691
1758278361054960000,117.41696020507813,0.0635959815979003,9.502586389160156,0.052971711730957
1758278361065045000,117.427044921875,-0.024839842224121,9.392004199981688,0.988206735229492
1758278361075129000,117.43712915039065,0.1165676933288574,9.170091633605956,2.2355858001708984
1758278361085213000,117.447212890625,0.3708019821166992,8.837297602844238,3.4305917037963867
1758278361095298000,117.45729809570312,0.64478843460083,8.379256897735596,4.350862966918945
1758278361105382000,117.4673818359375,0.9998784683227538,7.757811929321289,5.087678527832031
1758278361115467000,117.47746704101564,1.499518427276611,7.048828962707519,5.828983216857909
1758278361125551000,117.48755102539064,2.1224597717285154,6.315604704284668,6.391171694183349
1758278361135636000,117.49763598632812,2.836530416870117,5.734112976074218,6.6994251579284665
1758278361145720000,117.50771997070312,3.67105933303833,5.428552989196777,6.905176863098144
1758278361155805200,117.51780517578123,4.409071994781494,5.389198299407958,7.0190510795593255
1758278361165889000,117.52788891601564,5.005826758575439,5.50337179107666,7.017255428314209
1758278361175974100,117.53797412109375,5.446359864044189,5.634603969573974,6.612485710144043
1758278361186058000,117.54805810546875,5.8165632957458495,5.884498767852783,5.597493843841552
1758278361196142000,117.55814208984376,6.200383749389648,6.437409713745117,4.246715194702148
1758278361206227000,117.56822705078125,6.329969914245605,7.365162857055663,2.832190926361084
1758278361216311000,117.57831103515625,6.280589505004882,8.39616594696045,1.508047770690918
1758278361226396200,117.58839624023436,6.0236617393493646,9.16799670715332,0.4260182579040527
1758278361236480000,117.59847998046877,5.539733728790283,9.65387000656128,-0.3474585159301757
1758278361246565000,117.60856518554688,4.994155025482177,10.071209283447264,-0.6673837127685547
1758278361256649000,117.61864892578124,4.516661431884765,10.622025302886962,-0.5873275947570801
1758278361266733000,117.62873315429688,4.097676141357422,11.08395658569336,-0.3052607116699218
1758278361276818200,117.63881811523436,3.838054898834229,11.097423970031738,0.024241291809082
1758278361286902300,117.64890234375,3.876661400604248,10.59718546066284,0.2213140159606933
1758278361296987400,117.6589873046875,4.031536320495605,9.828048177337646,0.1827075141906738
1758278361307071200,117.6690712890625,4.09917251739502,9.131036219024658,0.0490811340332031
1758278361317156000,117.67915600585935,4.00265626296997,8.569446292114257,-0.1138742164611816
1758278361327240200,117.689240234375,3.815609258270264,8.168417514038085,-0.1503857917785644
1758278361337325000,117.69932495117187,3.53054962310791,8.010699479675292,0.0200514389038085
1758278361347409200,117.7094091796875,3.254019331359863,8.192359530639648,0.3447650390625
1758278361357494000,117.71949389648438,3.1543606872558594,8.865878385162352,0.8065466842651366
1758278361367578400,117.72957836914064,3.017741555023193,10.045022702789304,1.322796417236328
1758278361377662200,117.739662109375,2.832041288757324,11.558307789611815,1.835454847717285
1758278361387747300,117.74974731445312,2.590675833892822,13.281534434509275,2.334196981048584
1758278361397831200,117.7598310546875,2.0573674140930174,14.911387214660644,2.789544209289551
1758278361407916300,117.76991625976562,1.4281412902832031,16.079907262420654,3.191321175384521
1758278361418000100,117.78000024414062,0.8240542839050292,16.552163539886475,3.5296517974853514
1758278361428085000,117.7900849609375,0.318578458404541,16.313341924285886,3.6701615074157714
1758278361438169300,117.80016943359377,-0.0520738861083984,15.47656844406128,3.574543078613281
1758278361448254200,117.81025415039062,-0.2684498611450195,14.266748417663573,3.258658097076416
1758278361458338300,117.82033837890626,-0.1810615005493163,12.882750220489502,2.91164849395752
1758278361468422100,117.83042211914062,0.1598129608154296,11.705102278900146,2.662950796508789
1758278361478507300,117.84050732421876,0.4177881896972656,10.658237602996826,2.463483870697021
1758278361488591000,117.85059106445313,0.6404489440917969,9.753827925872802,2.366668341064453
1758278361498676200,117.86067626953124,0.651821401977539,8.992322160339356,2.409913608551025
1758278361508760300,117.87076025390624,0.4999392341613769,8.38943225479126,2.581248664855957
1758278361518845200,117.88084521484376,0.2841618095397949,7.970895877075195,2.7967268142700195
1758278361528929300,117.89092919921876,-0.05746083984375,7.793126403808594,3.015347353363037
1758278361539013000,117.90101318359376,-0.5575497116088867,7.835324208068847,3.192967189025879
1758278361549098200,117.91109814453124,-0.9338882850646972,8.03853207397461,3.388992449951172
1758278361559182000,117.92118212890624,-1.2897265068054198,8.35726016998291,3.5511996124267577
1758278361569267200,117.93126708984374,-1.4954782119750976,8.749609967041016,3.555539102935791
1758278361579351300,117.94135131835938,-1.5246575447082518,9.277531433105468,3.42206236038208
1758278361589436400,117.9514365234375,-1.4495394676208495,9.95972926864624,3.199700881195068
1758278361599520300,117.96152026367189,-1.4659996040344236,10.46984385986328,2.942324202728271
1758278361609605000,117.97160522460938,-1.307533381652832,10.669161148071288,2.788646383666992
1758278361619689200,117.98168920898438,-0.967257470703125,10.70043540725708,2.927958992767334
1758278361629773000,117.99177294921876,-0.697161595916748,10.46984385986328,3.253570418548584
1758278361639858200,118.00185815429688,-0.22340894241333,10.193463205718992,3.5372833152770995
1758278361649942300,118.0119423828125,0.3432686630249023,10.045321977996826,3.643825289154052
1758278361660027400,118.02202734375,0.5533598587036133,10.128221210479737,3.6728549842834473
1758278361670111200,118.032111328125,0.961571241760254,10.426748229980468,3.700388303375244
1758278361680196400,118.0421962890625,1.1510124481201172,10.86683242263794,3.407846788024902
