time,seconds_elapsed,z,y,x
1758278085671241500,85.75124145507813,1.8528269844092424,9.5728336453408,-1.0479903189323845
1758278085681326600,85.76132666015624,1.8586534986056389,9.5679821136564,-1.0814349809598176
1758278085691411500,85.77141137695313,1.8644810357153412,9.563968201839923,-1.1066229059692472
1758278085701496600,85.78149658203125,1.8677124188520011,9.561320317679645,-1.1239086064867674
1758278085711581700,85.79158178710938,1.8662363549500705,9.560417815881967,-1.1340006691731512
1758278085721667600,85.80166748046875,1.8579238691568372,9.5617364972651,-1.1365360328696668
1758278085731752700,85.81175268554688,1.8423735410645603,9.56556043946743,-1.1296479538563635
1758278085741837600,85.82183764648437,1.8209090204924343,9.571823006993531,-1.1112564840540289
1758278085751922700,85.83192260742187,1.7962617782309651,9.580091653645038,-1.0796693595267832
1758278085762007800,85.8420078125,1.7710180313810706,9.589733926737308,-1.0348414990238846
1758278085772093400,85.85209350585937,1.745789189839363,9.60022784822285,-0.9788941324830056
1758278085782178600,85.86217846679688,1.7187002535142004,9.61151321234703,-0.913919775203988
1758278085792263400,85.87226342773438,1.6858689741447568,9.623830842128395,-0.8426971711851656
1758278085802348500,85.8823486328125,1.6445676803328095,9.637211132705213,-0.7680834634233266
1758278085812433400,85.89243334960938,1.593666929657012,9.651588033103945,-0.6909989085685462
1758278085822518500,85.9025185546875,1.5340803298309444,9.666676881164312,-0.6101833870245144
1758278085832604700,85.91260473632812,1.468455034362525,9.68191828943789,-0.523919902272895
1758278085842689500,85.922689453125,1.4012605898812411,9.69637117768228,-0.4327177920753136
1758278085852774700,85.93277465820313,1.3373982124321162,9.709047703903911,-0.3408134153598919
1758278085862859500,85.94285961914062,1.2801349409870804,9.71938555804491,-0.2552927300659008
1758278085872944600,85.95294458007812,1.23205085516721,9.72725380720198,-0.181576391268894
1758278085883030500,85.96303051757812,1.1942844574831426,9.732916070747375,-0.1200775006812531
1758278085893115600,85.97311572265625,1.1672438903443514,9.73671429398656,-0.0657228421253385
1758278085903200500,85.98320043945313,1.1497251847885548,9.739010880491136,-0.0130533613190345
1758278085913285400,85.99328540039062,1.1396509500198069,9.740109781643747,0.0427838239872828
1758278085923370500,86.00337060546875,1.1366992606073618,9.739990539178253,0.1042910622781608
1758278085933455600,86.01345556640625,1.1420127837803211,9.738393625375627,0.1729097400094382
1758278085943541500,86.02354150390624,1.1570765704646706,9.734949037879703,0.249700536082033
1758278085953626600,86.03362670898437,1.1836700514230876,9.7292137090981,0.3342253422064706
1758278085963711500,86.04371142578125,1.223284707322344,9.720770874923469,0.4249188818274065
1758278085973796600,86.05379663085938,1.2764277570322156,9.709412445563077,0.5181033614812418
1758278085983881700,86.0638818359375,1.3421684955738484,9.695204471990465,0.609904277822189
1758278085993966600,86.07396655273438,1.4171693760223685,9.67856196474731,0.6981959074005484
1758278086004052700,86.084052734375,1.4967501316070555,9.660130235999825,0.7823135757625103
1758278086014137600,86.0941376953125,1.5761146140925586,9.640611881059408,0.8630567261900752
1758278086024222500,86.10422241210938,1.6517102455638348,9.620610126516222,0.9413233304362744
1758278086034307300,86.11430737304687,1.722070898991078,9.600409634530545,1.0183234949432314
1758278086044392400,86.12439233398437,1.7873796758562326,9.579988193270564,1.0952155959658323
1758278086054478300,86.13447827148437,1.8496578528538343,9.558781739112732,1.1742490198660642
1758278086064563200,86.14456323242187,1.9073121694430708,9.536772151878475,1.257983022672683
1758278086074648300,86.1546484375,1.958059336992353,9.51406873716116,1.34866034181118
1758278086084733200,86.16473315429687,2.002536192100495,9.490237779718637,1.4476235509969293
1758278086094818300,86.174818359375,2.042249486068636,9.464947855639457,1.5538248947426676
1758278086104903200,86.18490307617188,2.078827696881443,9.438168569785356,1.6642895950213077
1758278086114989300,86.1949892578125,2.113797595714777,9.410102751252056,1.77544359273836
1758278086125074400,86.20507446289062,2.1476275307327506,9.38103740028739,1.885262396328896
1758278086135159300,86.2151591796875,2.180479706759751,9.351449486753344,1.991555656141788
1758278086145244400,86.22524438476563,2.2135639379769563,9.321641792988776,2.0922560643836854
1758278086155329300,86.23532934570312,2.2476588075414297,9.291879691931603,2.186184494272619
1758278086165414400,86.24541430664063,2.28325180670917,9.262095963564514,2.27392634448111
1758278086175500300,86.25550024414062,2.3202137561425564,9.23185572360158,2.3579293004222213
1758278086185585200,86.26558520507812,2.358581042329222,9.200352331835033,2.4415165151692926
1758278086195670300,86.27567016601563,2.399128156773001,9.166686793598531,2.527136843179166
1758278086205755100,86.28575512695312,2.443518064250052,9.130030841374396,2.6157503616556523
1758278086215840300,86.29584033203125,2.4928800610512494,9.089752022477985,2.707827464589476
1758278086225926400,86.30592651367188,2.548039053693413,9.04531491485834,2.803596115517616
1758278086236011300,86.31601123046875,2.608293031387031,8.996533056032657,2.903376340174675
1758278086246096400,86.32609643554687,2.672259015341103,8.943345071202517,3.007655045294761
1758278086256181200,86.33618115234376,2.7357936221405863,8.886285213375091,3.1176494977131486
1758278086266266400,86.34626635742187,2.7935595824107526,8.826952734440564,3.232849994342029
1758278086276352500,86.3563525390625,2.8439836554855105,8.767792689463496,3.34782486552149
1758278086286437400,86.36643725585938,2.885623241341114,8.714955417767166,3.4486394016623496
1758278086296522500,86.3765224609375,2.916147266681492,8.676043795570731,3.5203301346495746
1758278086306607400,86.386607421875,2.934379381203651,8.653667128589749,3.56003524531126
1758278086316692500,86.3966923828125,2.939903697583079,8.645680221489071,3.574850829388201
1758278086326777300,86.40677734375,2.934485764187574,8.64765999712944,3.5745144370406865
1758278086336863200,86.41686328125,2.918629731146991,8.655229555600881,3.569172199229896
1758278086346948400,86.4269482421875,2.8945222948506477,8.66546921006441,3.5639565104082225
1758278086357033200,86.437033203125,2.8627628824964164,8.678353241556882,3.5582506999820467
1758278086367118300,86.44711840820312,2.824369438955188,8.695897666075826,3.5460783238902684
1758278086377203200,86.457203125,2.7796339329108597,8.721572790080309,3.5182673569008704
1758278086387288300,86.46728833007812,2.726898075762391,8.75845962845087,3.4675361175730823
1758278086397374500,86.47737451171875,2.6654373526275155,8.807370666614174,3.390582641752064
1758278086407459300,86.48745922851562,2.5968226660847664,8.86761792230606,3.285156812423468
1758278086417544400,86.49754443359375,2.5245135089382527,8.93723974006474,3.1500764340654013
1758278086427629300,86.50762939453125,2.451371408098936,9.0131819930166,2.987261661085486
1758278086437714400,86.51771435546875,2.3791553360633557,9.091426677691937,2.80285289593488
1758278086447800300,86.52780029296875,2.3082462549731133,9.168522192332148,2.603955294443667
1758278086457885200,86.53788525390625,2.240129873341322,9.241061943364144,2.398954992163181
1758278086467970300,86.54797021484374,2.1748801331870258,9.306797859600186,2.1963113360114392
1758278086478055200,86.55805517578125,2.1119139739252626,9.364837376114725,2.002505650831759
1758278086488140300,86.56814038085938,2.0509932028859854,9.415212641611694,1.821425153321028
1758278086498225200,86.57822509765624,1.992119281373918,9.45884252450168,1.6529196213535964
1758278086508311300,86.58831127929687,1.9359929050043223,9.496953936231137,1.493371595084667
1758278086518396400,86.598396484375,1.8842127411454916,9.530489710608125,1.3378710906408726
1758278086528481300,86.60848120117187,1.8389061572149397,9.559951951935886,1.1815836736030876
1758278086538566400,86.61856640625,1.801618336828053,9.585502572777866,1.0211277387090028
1758278086548651300,86.6286513671875,1.774812601358443,9.606688568669558,0.8555565796930342
1758278086558736400,86.638736328125,1.7601437322758138,9.62298737704158,0.6858492707204074
1758278086568822300,86.648822265625,1.757719866129756,9.634157005831598,0.5136330841993912
1758278086578907100,86.6589072265625,1.7672949192047118,9.640068860223888,0.340771512446925
1758278086588992300,86.6689921875,1.7883454521484672,9.640731708046792,0.1687665757901035
1758278086599077000,86.6790771484375,1.820678426606953,9.636155486172438,-0.0015361687637523
1758278086609162200,86.68916235351563,1.8644380733564492,9.626296939980984,-0.1692861609511077
1758278086619247000,86.6992470703125,1.9212290511146184,9.610848610958456,-0.3329524361938238
1758278086629333200,86.70933325195313,1.9927995187230407,9.589463877624272,-0.4912331824732944
1758278086639418400,86.71941845703125,2.0791310637421905,9.562104161533712,-0.6432458813339471
1758278086649503200,86.72950317382812,2.179484850503504,9.528803949478268,-0.7887504038769751
1758278086659588400,86.73958837890625,2.2922274325862526,9.489703526711464,-0.9282244871493428
1758278086669673200,86.74967309570313,2.4153604757800697,9.445103922006489,-1.0613400682404637
1758278086679759400,86.75975927734375,2.546409991186857,9.395448202955722,-1.1881695547994229
1758278086689844500,86.76984448242187,2.6832024341598157,9.341510861063004,-1.3065198206961155
1758278086699929300,86.77992944335938,2.822889721791446,9.284240575355293,-1.415827898285538
1758278086710014500,86.79001440429687,2.962663226401806,9.224555045199391,-1.5167670837193727
1758278086720099300,86.80009936523437,3.0989696394234896,9.16377996624112,-1.6099435261972248
1758278086730184200,86.81018408203126,3.2301988953113554,9.102547791165112,-1.6970060158394276
1758278086740270300,86.82027026367187,3.3557159110322594,9.041395111066102,-1.7784052190229296
1758278086750355200,86.83035522460938,3.4757509882107374,8.980846242079139,-1.8530859276063736
1758278086760440300,86.8404404296875,3.590072363917529,8.921780305126308,-1.919268272435665
1758278086770525200,86.85052514648437,3.697215518558025,8.86532542745471,-1.9766079701177772
1758278086780610300,86.8606103515625,3.795152453435957,8.813006626674532,-2.0243780215524136
1758278086790695200,86.87069506835938,3.882134279057383,8.766270009940863,-2.062019623813033
1758278086800781300,86.88078125,3.957184843866527,8.725926309114694,-2.090278626830876
1758278086810866400,86.89086645507813,4.020697238834202,8.691590908792614,-2.112018311082572
1758278086820951300,86.90095141601563,4.072736930412054,8.662180105391144,-2.1330318730168045
1758278086831036400,86.91103637695312,4.111123359690606,8.637527310171723,-2.1592093935854733
1758278086841121300,86.92112133789063,4.132380959513784,8.61841519794464,-2.1947058005109428
1758278086851207200,86.93120727539062,4.1340880556926125,8.605719967022537,-2.2408263311728835
1758278086861292300,86.94129223632812,4.1145843137994405,8.600518306726217,-2.2960116273000835
1758278086871377200,86.95137719726563,4.073193149746954,8.604424666514992,-2.354433713391423
1758278086881462300,86.96146215820312,4.011400125917792,8.618843652489781,-2.4071944127202034
1758278086891547100,86.97154711914062,3.933338981115818,8.64396757235229,-2.445621174009144
1758278086901632300,86.98163232421875,3.845396201507747,8.678178469511867,-2.464249302111566
1758278086911718400,86.99171850585938,3.7533810578942295,8.719197293120622,-2.461324939097464
1758278086921803300,87.00180322265625,3.661888476850092,8.764825071829558,-2.436966596779972
1758278086931888400,87.01188842773438,3.5745217435643077,8.812606813701986,-2.393976765359193
1758278086941973200,87.02197314453124,3.4917025905802843,8.860871955177187,-2.3373780953027308
1758278086952058400,87.03205834960937,3.4097818477407094,8.909353954273461,-2.273143231279403
1758278086962143500,87.0421435546875,3.3242548971027133,8.958642593577503,-2.205091585446894
1758278086972229000,87.05222900390625,3.2326427813321352,9.008886341649294,-2.1355029393054545
1758278086982314200,87.06231420898438,3.1342104641526936,9.05978943041265,-2.065755887731909
1758278086992399000,87.07239916992188,3.0288232132688164,9.110961983767153,-1.9967472334355116
1758278087002484200,87.08248413085937,2.9172695487096902,9.161911249759791,-1.928554571697116
1758278087012569000,87.09256909179688,2.801104883223772,9.211966781783104,-1.861143123464286
1758278087022653700,87.10265380859374,2.682518835809826,9.260727597820756,-1.7926000408530234
1758278087032739600,87.11273950195313,2.564107268179953,9.308146351599692,-1.7187654277049005
1758278087042824700,87.12282470703126,2.448189563192427,9.354389047336578,-1.6346793235249817
1758278087052909600,87.13290966796875,2.3385500616915524,9.39923824288845,-1.5348916462138291
1758278087062994700,87.14299462890625,2.2386492793947457,9.44219124943018,-1.415582252961397
1758278087073079600,87.15307958984376,2.151078109578043,9.482446687451004,-1.2753259332701563
1758278087083164700,87.16316455078125,2.076659851323068,9.51908685758412,-1.1157290994234383
1758278087093250800,87.17325073242188,2.0145142146639525,9.551287583965063,-0.9407608742479234
1758278087103335700,87.18333569335938,1.9628417489632963,9.578418167474863,-0.7560166665978729
1758278087113420800,87.1934208984375,1.9196566872313616,9.600203298303484,-0.5669269405568018
1758278087123505700,87.20350561523438,1.8826419846974312,9.616803719970584,-0.3783200661292299
1758278087133590800,87.2135908203125,1.8500044743344184,9.628623337101937,-0.193622492366191
1758278087143676700,87.2236767578125,1.820532150004059,9.636172437307238,-0.0149379569311509
1758278087153761500,87.23376147460938,1.7936996726579963,9.63993851184249,0.156876943896152
1758278087163846700,87.2438466796875,1.7693807855680583,9.640349430730938,0.3214690287468955
1758278087173931500,87.253931640625,1.7477090519860383,9.637776365372538,0.4787306611116975
1758278087184016600,87.2640166015625,1.728866842741519,9.632599839517471,0.628042101657018
1758278087194101500,87.2741015625,1.7140126802198588,9.625074120187758,0.7684463053863495
1758278087204187600,87.28418774414062,1.702905156880617,9.615694881945847,0.8993938217233866
1758278087214272800,87.29427270507813,1.6954137782119214,9.60496715170443,1.0200715807195753
1758278087224357600,87.30435766601562,1.6922687581844629,9.59312707630694,1.1307190902192146
1758278087234442800,87.31444287109375,1.6941162857472896,9.580352934929728,1.231748657350242
1758278087244527600,87.32452758789063,1.701324025169015,9.56671603924334,1.3243214348465204
1758278087254612700,87.33461279296876,1.714291058769822,9.55222515707612,1.4094605552107096
1758278087264698600,87.34469873046875,1.7331211391851304,9.536691487857698,1.4893623594433067
1758278087274783500,87.35478344726563,1.7581725783333182,9.519874793091416,1.5656367669589817
1758278087284868600,87.36486865234374,1.7886176932185889,9.501642386308312,1.640125898493081
1758278087294953500,87.37495336914063,1.8234563668876889,9.481797868153452,1.7149087522767483
1758278087305038600,87.38503857421875,1.8604891896001996,9.460171727278828,1.792791179510951
1758278087315123700,87.39512377929688,1.8976174355112012,9.436901326328517,1.8746514243349437
1758278087325209600,87.40520971679688,1.9343366622298956,9.411996017652749,1.960369513630867
1758278087335294700,87.41529467773438,1.9709609041415157,9.38523017580211,2.0501589440189303
1758278087345379600,87.42537963867187,2.007196438996494,9.356440134647489,2.144433995388448
1758278087355464700,87.43546459960938,2.04179896582216,9.325811187627911,2.242920088581741
1758278087365549600,87.44554956054688,2.0726893402568995,9.294092107284069,2.34396755669564
1758278087375634700,87.455634765625,2.098824336858093,9.263021261715888,2.4416744822099803
1758278087385720800,87.46572094726562,2.1180849176451564,9.236412071731689,2.5244433663114902
1758278087395805700,87.4758056640625,2.127835911808908,9.219084504833816,2.5789909490570424
1758278087405890800,87.48589086914062,2.1261331995442507,9.214493085390329,2.5967443401515484
1758278087415975700,87.4959755859375,2.1125572402648625,9.22284765675962,2.578093707956373
1758278087426060800,87.50606079101563,2.088326615980268,9.241304519948365,2.531318512777984
1758278087436146700,87.51614672851562,2.055585206851363,9.265753901550172,2.467944941759109
1758278087446231600,87.5262314453125,2.01560507864058,9.29326968498528,2.3964259120769795
1758278087456316700,87.53631665039063,1.968406105092168,9.322506885385511,2.320913867235929
1758278087466401500,87.54640161132812,1.9124721825547517,9.353421079087257,2.2419566503770647
1758278087476486700,87.55648657226563,1.8460839398898183,9.38661140102744,2.157281640393286
1758278087486571800,87.56657177734375,1.7700084159471094,9.422280095779897,2.0635135156326
1758278087496657700,87.57665771484375,1.6868511170499023,9.4600372872442,1.957701171204448
1758278087506742800,87.58674267578125,1.6000013933755457,9.49929903805256,1.8367586237922309
1758278087516827600,87.59682763671876,1.5129453334741294,9.53918973441422,1.6985994225107133
1758278087526912800,87.60691284179687,1.428019271338731,9.578600538304448,1.5432323351882398
1758278087536998000,87.61699780273437,1.3458113821208475,9.616109307965637,1.374637955893576
1758278087547082800,87.62708276367188,1.2662827951148152,9.65026876719892,1.1996779140245168
1758278087557168600,87.63716870117187,1.1891855999741705,9.679891167524456,1.02758341765441
1758278087567253500,87.64725341796876,1.1143907634917647,9.704374451395868,0.8681311799101531
1758278087577338600,87.65733862304687,1.040909128499776,9.723884623029829,0.7300490624528377
1758278087587423500,87.66742358398437,0.9698426648907365,9.738968210393187,0.6182783210769295
1758278087597508600,87.67750854492188,0.9050286858052016,9.750222010335326,0.5333796949377283
1758278087607593700,87.68759375,0.8504843179300426,9.75834452651441,0.4709653243398293
1758278087617679600,87.6976796875,0.8094167598087341,9.76404887563586,0.4226092166455462
1758278087627764700,87.7077646484375,0.7836425593439489,9.768022455441953,0.3768753837462514
1758278087637849600,87.717849609375,0.7739438798893242,9.7707287917912,0.3228567202456295
1758278087647934700,87.72793481445312,0.7796180530682205,9.772316937765478,0.2537635660035535
1758278087658019800,87.73801977539063,0.7989771257936954,9.772600430881976,0.1681954979038797
1758278087668104700,87.74810473632813,0.8301623915217816,9.771201669999956,0.0695862806544173
1758278087678190600,87.75819067382812,0.8714696036178619,9.76778280146718,-0.0366735906288144
1758278087688275500,87.768275390625,0.9214548468839376,9.76216963776052,-0.1460754086330067
1758278087698360600,87.77836059570312,0.9786234257828444,9.75435282652974,-0.2555315072578378
1758278087708445700,87.78844580078125,1.0424234785854816,9.744345227256415,-0.3625871845442801
1758278087718530600,87.79853051757813,1.1125295727297664,9.732238609877228,-0.4649471965614706
1758278087728615700,87.80861572265626,1.1886696863412856,9.718186703649163,-0.5606245524769649
1758278087738701600,87.81870166015625,1.270194123339653,9.702467740991713,-0.6473904337927698
1758278087748786700,87.82878662109376,1.3566884577050804,9.68532897466421,-0.7240118281152099
1758278087758871800,87.83887182617187,1.447806798609346,9.6669609588027,-0.7900014268513769
1758278087768956700,87.84895678710937,1.5430772907570005,9.647522098839282,-0.8453346070166676
1758278087779041800,87.85904174804688,1.64225896499902,9.62708779809773,-0.8902436429969965
1758278087789127700,87.86912768554687,1.7452854781009255,9.60561947813332,-0.9254381443664432
1758278087799212800,87.879212890625,1.8518011484928427,9.583095511636138,-0.9515857812535016
1758278087809298000,87.8892978515625,1.9622471440710123,9.559323006382584,-0.9691809861116112
1758278087819382800,87.8993828125,2.0765619439065457,9.534240587574242,-0.9780378809798508
1758278087829467600,87.90946752929688,2.1937210272572933,9.507864037302136,-0.979022508103028
1758278087839552800,87.919552734375,2.312558126822859,9.480247716102005,-0.973328388114646
1758278087849638700,87.929638671875,2.4326358740992844,9.451273550552129,-0.9623425914589316
1758278087859723500,87.9397236328125,2.5526474242717025,9.420939202564954,-0.9488421816337852
1758278087869808600,87.94980859375,2.669939924743771,9.389583694836496,-0.9367645711533724
1758278087879893800,87.95989379882812,2.780777549988031,9.357956384429334,-0.9307620428029448
1758278087889978600,87.969978515625,2.8804873397573827,9.327199427115916,-0.9362344097994268
1758278087900063700,87.98006372070313,2.964350156575441,9.2988115370214,-0.9566136924181132
1758278087910149600,87.99014965820312,3.0285525796338915,9.2744293754369,-0.9915685398127884
1758278087920234800,88.00023486328125,3.071279083943367,9.255364024960992,-1.037240596054867
1758278087930320000,88.01031982421875,3.0934757181823254,9.242041017529369,-1.088796303508058
1758278087940404700,88.02040478515624,3.096901016455889,9.23459713126421,-1.1409634939230977
1758278087950489900,88.03048974609375,3.082851156054437,9.233249808308482,-1.1889067830327895
1758278087960574700,88.04057470703125,3.0521617110192776,9.238217659848928,-1.228831162468344
1758278087970660600,88.05066064453125,3.006606413024664,9.249194396415351,-1.2582193156465886
1758278087980745700,88.06074584960938,2.948646976009011,9.26529563638866,-1.2767771549917757
1758278087990830600,88.07083056640624,2.8811797059357165,9.285448782101271,-1.2843861686907707
1758278088000915700,88.08091577148437,2.8061747338339686,9.309096199670432,-1.2792609346315265
1758278088011000600,88.09100048828125,2.725182796277106,9.33592166275382,-1.2587082682073116
1758278088021086500,88.10108642578125,2.6411519294157624,9.36486835577488,-1.222274068975076
1758278088031172400,88.11117236328126,2.5557228861942884,9.395110349303485,-1.1707101782154292
