time,seconds_elapsed,z,y,x
1757768775777092900,53.1120927734375,3.5257489448279142,9.052111735391616,1.341176123535633
1757768775787050000,53.12205004882812,3.479618185032904,9.077386461901664,1.2898486718803643
1757768775797005800,53.132005859375,3.4291844673469662,9.10402604702413,1.2360441625870764
1757768775806963000,53.141962890625,3.3747958745554087,9.131767455908657,1.1798200979966669
1757768775816919000,53.1519189453125,3.316506474933028,9.160302060997486,1.1225039273206143
1757768775826876000,53.1618759765625,3.254963334211707,9.189139448425172,1.0655129700109365
1757768775836833000,53.1718330078125,3.1903803874030707,9.218068605789542,1.0094930496905
1757768775846788900,53.18178881835937,3.122172820356488,9.247283009836076,0.9540282059695572
1757768775856746000,53.19174609375,3.049413873615861,9.277084858381748,0.898425634278357
1757768775866703000,53.201703125,2.970909661221504,9.30783363238871,0.8416128100145608
1757768775876659000,53.21165893554687,2.8858994279339907,9.339749696609378,0.781690037036687
1757768775886616000,53.22161596679688,2.795166725346446,9.37256709358394,0.7158458381205797
1757768775896572200,53.231572265625,2.700935074727237,9.40552126868069,0.6414823787927627
1757768775906529000,53.24152905273438,2.6069568143472077,9.437346147486569,0.5573738801179453
1757768775916486100,53.251486083984375,2.516917062459886,9.466836445865034,0.4631823057807981
1757768775926442000,53.26144189453125,2.434020021934062,9.492963405290244,0.3599727642621845
1757768775936400000,53.27139990234375,2.3600763954535124,9.515200371539592,0.2477699516119435
1757768775946356700,53.281356689453126,2.2949423906333744,9.533509935212134,0.1257839321619365
1757768775956312800,53.29131274414063,2.237645363049209,9.547945872321725,-0.0071710155781969
1757768775966269700,53.30126977539062,2.1880529184930024,9.558244563496112,-0.1509248214255552
1757768775976225800,53.31122583007812,2.1459937920510765,9.564131867969037,-0.3040670631722547
1757768775986183000,53.321182861328126,2.111831556338817,9.56529623557329,-0.4643906951898708
1757768775996139800,53.33113989257812,2.0865083145119248,9.561524315819144,-0.6277909033749253
1757768776006096000,53.34109594726562,2.069448897030949,9.552906125077604,-0.7935713942926377
1757768776016052700,53.351052734375,2.059208365784585,9.539798806223272,-0.9603676381241528
1757768776026009900,53.361009765625,2.054740426590293,9.5227038790375,-1.125407028350979
1757768776035966000,53.37096606445313,2.055622616252303,9.501917696118356,-1.2877790259994566
1757768776045922800,53.3809228515625,2.061673732984811,9.477446102684736,-1.4484117787651716
1757768776055879000,53.39087890625,2.073305718589574,9.449308972480893,-1.6069715246491134
1757768776065835800,53.400835693359376,2.0915715892508624,9.417575863611695,-1.7620993963882323
1757768776075793000,53.41079296875,2.1174255769535897,9.382142146658897,-1.913718675484508
1757768776085749000,53.4207490234375,2.151067588184029,9.342871043500304,-2.0625345875978467
1757768776095705900,53.43070581054688,2.191402959573269,9.29981516110599,-2.2094294685207307
1757768776105662000,53.440661865234375,2.2368844616793093,9.253253900939226,-2.354573998644948
1757768776115619000,53.450619140625,2.286138468061387,9.20365546503365,-2.497334410111606
1757768776125575700,53.46057568359375,2.336141246984154,9.151634185895324,-2.6382594228446483
1757768776135531800,53.47053173828125,2.385589753025025,9.097916624233124,-2.776190514458716
1757768776145488600,53.48048852539063,2.4333697413317856,9.04334156895876,-2.909823616617918
1757768776155445800,53.49044580078125,2.4789149563238024,8.988737287589908,-3.037757045830786
1757768776165401900,53.50040185546875,2.521283733236789,8.93496419634819,-3.159102328824997
1757768776175358700,53.510358642578126,2.559256613278389,8.88253901258409,-3.2743115932822224
1757768776185314800,53.520314697265626,2.592736565814912,8.831724186626076,-3.383598189692199
1757768776195271700,53.53027172851562,2.622050923104584,8.782711441653966,-3.4870077107623216
1757768776205228800,53.540228759765625,2.6476231712564826,8.735378028070926,-3.585198912662268
1757768776215185000,53.550184814453125,2.669692671984434,8.68956670948863,-3.678937226806581
1757768776225141800,53.56014184570312,2.6871003183811903,8.645359903493523,-3.7693025573864576
1757768776235099000,53.570098876953125,2.699152282963693,8.602820153927803,-3.85700042232275
1757768776245054700,53.5800546875,2.705748904749751,8.561866212248802,-3.942555722272396
1757768776255011800,53.59001171875,2.708311740975082,8.52272311938405,-4.024750313617289
1757768776264968000,53.59996801757813,2.7079426154017447,8.486836397966742,-4.100124119031429
1757768776274924800,53.6099248046875,2.704585121667385,8.456431322830914,-4.164659427306056
1757768776284882000,53.6198818359375,2.6979037442073226,8.43379921978414,-4.214587533557415
1757768776294837800,53.629837646484376,2.687000365138054,8.420597792905568,-4.247817018464208
1757768776304795000,53.639794921875,2.670652456927299,8.417830081757902,-4.263584496438504
1757768776314751000,53.6497509765625,2.6470783968552944,8.425566813489795,-4.263003773941099
1757768776324707800,53.65970776367188,2.6136200716286897,8.442309273976088,-4.250504357852042
1757768776334664700,53.66966479492187,2.567677235621214,8.465095106279849,-4.233151071991026
1757768776344621000,53.67962109375,2.5099057223930954,8.49126122867167,-4.215357641147077
1757768776354577700,53.68957763671875,2.4449049885638057,8.520177526554464,-4.19516270211935
1757768776364534800,53.69953466796875,2.3763564991250634,8.552977387872337,-4.167720568442345
1757768776374490600,53.70949072265625,2.303171582057327,8.589827985885739,-4.132873126944899
1757768776384447700,53.71944775390625,2.2223360041059554,8.629936708912252,-4.0933842893823975
1757768776394403800,53.72940380859375,2.1335010979637503,8.673669467654824,-4.047967815336585
1757768776404360700,53.739360595703126,2.039823135704547,8.722959276002644,-3.989920992298424
1757768776414317800,53.74931787109375,1.9450508023373785,8.77910669516027,-3.913365868145227
1757768776424273700,53.75927368164062,1.850600978922844,8.841478687921166,-3.817580558343232
1757768776434230800,53.76923071289063,1.7568978822223842,8.908347407579422,-3.704733931364119
1757768776444187000,53.779186767578125,1.663866693434119,8.977121668598055,-3.5795536002516744
1757768776454143700,53.78914379882813,1.572126859630644,9.04451470439136,-3.4489924528837204
1757768776464100900,53.799100830078125,1.4819143815249205,9.107456021472812,-3.3209280907675622
1757768776474056700,53.809056640625,1.3938929837226868,9.16426745749712,-3.200568896201253
1757768776484013800,53.81901391601563,1.310489601109922,9.21484555208981,-3.0886282781511545
1757768776493971000,53.82897094726562,1.236389176632464,9.260068841651082,-2.982087765578925
1757768776503926800,53.8389267578125,1.1769245957508685,9.300901787298915,-2.877228922483325
1757768776513884000,53.8488837890625,1.135779077022523,9.338251567006113,-2.770817589248717
1757768776523839700,53.85883984375,1.1133641238577665,9.37303704918325,-2.6602584886848923
1757768776533796900,53.868796875,1.1071463453214614,9.40615664397478,-2.5433918124094603
1757768776543754000,53.87875390625,1.112464690800011,9.438327559739353,-2.4188432033292946
1757768776553709800,53.88870971679688,1.124668850269541,9.46992389048636,-2.286060726650059
1757768776563667000,53.8986669921875,1.140934048632905,9.500858542454242,-2.1453068327002227
1757768776573623000,53.908623046875,1.1612925076592713,9.53074280858636,-1.9966852741152048
1757768776583580000,53.91857983398437,1.1875799914084375,9.558902150622009,-1.8404954722329971
1757768776593536800,53.92853686523438,1.2220731395754962,9.584346388480066,-1.678461035975814
1757768776603492900,53.93849291992188,1.2658441114366057,9.60602805893421,-1.5140172004893422
1757768776613449700,53.94844970703125,1.321147480985522,9.62288859284222,-1.3509125046521424
1757768776623406800,53.95840673828125,1.389501324634999,9.63404185501933,-1.1936889027427882
1757768776633362700,53.96836279296875,1.4697661169610916,9.639384385091066,-1.045197254147753
1757768776643319800,53.97831982421875,1.5606215691454708,9.639218380874397,-0.905706804262474
1757768776653275600,53.98827563476563,1.6604310198970138,9.634040101453662,-0.7737171584613621
1757768776663232800,53.998232666015625,1.7667897461615505,9.6244030890584,-0.6478448995620012
1757768776673190000,54.00818994140625,1.8769602857992047,9.61091583097577,-0.5269782303975895
1757768776683145700,54.01814575195313,1.9889878514803945,9.594059973242878,-0.4102560040941461
1757768776693102800,54.02810278320312,2.102133607536554,9.574085691228507,-0.297158635490667
1757768776703058700,54.03805859375,2.215471379033476,9.551270632830262,-0.1878487678029574
1757768776713015800,54.04801586914063,2.3275565201207997,9.526062541815635,-0.0835696699572261
1757768776722973000,54.057972900390624,2.438371933533251,9.498655479452012,0.0170004332857555
1757768776732928800,54.0679287109375,2.547697400648892,9.469245845094322,0.1140395265581086
1757768776742886000,54.07788598632813,2.6551298936247822,9.438121223512292,0.2062674544057808
1757768776752841700,54.087841796875,2.7610475981235503,9.405353510898353,0.2937989315329119
1757768776762798800,54.097798828125,2.865184556685388,9.371203404015302,0.3763420075219124
1757768776772756000,54.107755859375,2.9665520505338905,9.336206324914098,0.4529773573044687
1757768776782711800,54.1177119140625,3.064276511704921,9.300956147834658,0.5223296374067664
1757768776792669000,54.1276689453125,3.157112616312504,9.266232040455936,0.5830553242653608
1757768776802625000,54.137625,3.2443153912082314,9.232790374103187,0.6327506446741521
1757768776812582000,54.147581787109374,3.3251091758444904,9.201446556812524,0.6689012046594173
1757768776822538800,54.15753881835938,3.398921431030333,9.172867528060078,0.6900779212661087
1757768776832494800,54.16749487304688,3.464642149697244,9.147865188750623,0.6951194225646555
1757768776842451700,54.17745166015625,3.5213881192699072,9.12708017487526,0.683084920573607
1757768776852408800,54.18740893554688,3.5683176282271742,9.111057260835173,0.6527829404860734
1757768776862364700,54.19736474609375,3.604741817522049,9.100135469326377,0.6031335415782406
1757768776872321800,54.20732177734375,3.630088440224528,9.09423647441566,0.5363809591129421
1757768776882277600,54.21727758789063,3.643835518287122,9.092977414265274,0.4589130674963816
1757768776892234800,54.22723486328125,3.6459064793422815,9.095921651023623,0.3767647629786282
1757768776902191900,54.23719189453125,3.63693757546693,9.102577017259597,0.2935675704624503
1757768776912147700,54.24714770507813,3.6185619608208537,9.112146225115657,0.2125920360511168
1757768776922104800,54.25710473632813,3.5922713352665303,9.123977532684805,0.1378630496128462
1757768776932060000,54.26705981445313,3.559281796595454,9.137664112731814,0.0706188477057032
1757768776942016800,54.27701684570312,3.519879468272626,9.153183168902991,0.0074668772692122
1757768776951974000,54.28697387695313,3.473985732103884,9.170535870242118,-0.0554362067149253
1757768776961930000,54.29692993164063,3.421646473057568,9.189578424364328,-0.1199209310132078
1757768776971886800,54.30688696289062,3.3635078800827265,9.209886468377707,-0.1875799425326287
1757768776981844000,54.31684399414063,3.3011806032463906,9.230628227633238,-0.2609593775254674
1757768776991800000,54.326800048828126,3.2352231532141564,9.251223271894457,-0.3443663586011156
1757768777001757000,54.3367568359375,3.1654815084680914,9.271171834945678,-0.4421418193070218
1757768777011713000,54.34671313476562,3.091678605632484,9.289877119937538,-0.556863263714686
1757768777021670000,54.356669921875,3.014511487060785,9.306355376529693,-0.6890931480124592
1757768777031627000,54.366626953125,2.935493187664449,9.31945743468702,-0.8372469429552555
1757768777041583000,54.3765830078125,2.8574805581793186,9.327747708648443,-0.999149350330606
1757768777051540000,54.3865400390625,2.7822821093320846,9.330257645642757,-1.1728465326569977
1757768777061496000,54.39649609375,2.7099276517391204,9.326585679131746,-1.3570156438328325
1757768777071453000,54.406452880859376,2.6394506784558294,9.316516120538116,-1.551199368544668
1757768777081410000,54.41641015625,2.5697294919759037,9.299659678283334,-1.7559100402288137
1757768777091366100,54.4263662109375,2.500070264816284,9.27579072691798,-1.9697019901216029
1757768777101323000,54.43632299804688,2.431806875929236,9.245254134356976,-2.186777637860178
1757768777111279000,54.446279052734376,2.366909894735366,9.20887641455233,-2.4009807989023626
1757768777121236000,54.45623608398437,2.3058036841265857,9.167814920845627,-2.6086089654684064
1757768777131192800,54.46619287109375,2.248692972894758,9.12310250341594,-2.8076269784688948
1757768777141149000,54.47614892578125,2.19518174745962,9.075611853444576,-2.997471212671697
1757768777151105800,54.48610571289063,2.145220761851966,9.025731093466282,-3.17877324397862
1757768777161062000,54.49606176757813,2.1002480860508976,8.973242781338095,-3.3526503859817978
1757768777171018800,54.50601879882812,2.0629542743146416,8.917536091685294,-3.520248886106908
1757768777180975900,54.515975830078126,2.0356540333263573,8.857725473845004,-3.6833667336866256
1757768777190932000,54.525931884765626,2.020980341938138,8.792862248790264,-3.8433831081196654
1757768777200888800,54.53588891601562,2.0194955102078613,8.722016442194581,-4.002306134358048
1757768777210845000,54.54584497070312,2.030275847419351,8.644647371309995,-4.161541295285523
1757768777220802000,54.555802001953126,2.0508730836376547,8.56095435810089,-4.32138611254394
1757768777230759000,54.56575903320312,2.0788953552901743,8.471554657682775,-4.481220116147399
1757768777240715000,54.57571508789062,2.1134426447972654,8.377087152481078,-4.639842405873536
1757768777250671900,54.585671875,2.119490254398435,8.278585861718653,-4.810734686847031
1757768777260629000,54.59562890625,2.054259949596972,8.1774904628098,-5.007900642240047
1757768777270585000,54.60558520507813,1.97860367397964,8.076336027190088,-5.198877972126007
1757768777280542000,54.6155419921875,1.9228440850958224,7.97832807290256,-5.36836418569386
1757768777290498000,54.625498046875,1.902850221598148,7.884747287407517,-5.511833914473653
1757768777300455000,54.635454833984376,1.9047439263902604,7.795159370940923,-5.637182880151271
1757768777310412000,54.645412109375,1.9134598784178491,7.707563505074382,-5.753479355323314
1757768777320368000,54.6553681640625,1.9243156189531088,7.619349215048551,-5.866252917066216
1757768777330325000,54.66532495117188,1.9408448750801384,7.527997211518883,-5.977690261769294
1757768777340281000,54.675281005859375,1.9626367279104888,7.432454186040163,-6.08909487324655
1757768777350238000,54.68523803710937,1.984806474142521,7.3334507909744975,-6.200923263093829
1757768777360194800,54.69519482421875,2.0058950010091063,7.231524786460399,-6.312831732439994
1757768777370151200,54.70515112304688,2.027936736947298,7.126283958309888,-6.424477751457691
1757768777380107800,54.715107666015626,2.053198750106245,7.017703172081709,-6.535028376454115
1757768777390064000,54.72506420898438,2.083866129440069,6.907859818571805,-6.641486179178953
1757768777400020700,54.73502075195312,2.117492504709959,6.802073046976328,-6.739318776899576
1757768777409977900,54.744977783203126,2.1540521569527686,6.707098176774382,-6.822409148040413
1757768777419934000,54.75493383789063,2.200113504773378,6.627243718814849,-6.885457432627677
1757768777429890800,54.76489086914062,2.260491401107609,6.564791646555066,-6.925609994795918
1757768777439847000,54.77484692382812,2.330564177504182,6.5186763765901325,-6.945915116199851
1757768777449804000,54.784803955078125,2.398699409966916,6.485253414937853,-6.954000222977996
1757768777459761000,54.79476098632812,2.4575185325518247,6.460265104153752,-6.956720587852597
1757768777469717000,54.80471704101563,2.5069454112827776,6.439542634120583,-6.958295874345303
1757768777479673900,54.814673828125,2.5435452494055037,6.421137793380022,-6.962022201392054
1757768777489630000,54.8246298828125,2.567387605024874,6.407580977192521,-6.96575963435471
1757768777499587000,54.83458715820313,2.575269882707297,6.404191334754228,-6.965965970581769
1757768777509544000,54.8445439453125,2.5630451919063924,6.413191802811622,-6.962195219871401
1757768777519500000,54.8545,2.529966805908084,6.431171696138382,-6.957707845324277
1757768777529457000,54.864456787109376,2.4797259804457426,6.453589864173531,-6.95503482672274
1757768777539413000,54.8744130859375,2.416155863941461,6.479921990782022,-6.952925871744752
1757768777549370000,54.8843701171875,2.34165635714382,6.513937657630443,-6.9466288174271575
1757768777559327000,54.89432690429688,2.2611634551502764,6.559334550192951,-6.930559726157784
1757768777569283000,54.904282958984375,2.1814178643926976,6.613969226700067,-6.904144597440958
1757768777579240000,54.91423999023438,2.106568228983134,6.669227588063478,-6.874165054240822
1757768777589196000,54.92419604492188,2.0386079146958886,6.714522189295291,-6.850522897368669
1757768777599153200,54.934153076171874,1.9821448537178337,6.742967362535,-6.839143425220251
1757768777609109800,54.94410986328125,1.9410978269279,6.756821700364351,-6.83724256003499
1757768777619066000,54.95406616210938,1.9131898293048144,6.7645607701838015,-6.837456495046615
1757768777629022700,54.96402270507812,1.8959429264277217,6.774582397982478,-6.832336083292961
1757768777638979000,54.97397900390625,1.8863328020393848,6.793288267496227,-6.816403770145773
1757768777648936000,54.98393603515625,1.878613752094656,6.822066618213057,-6.789741973191499
1757768777658892800,54.99389282226562,1.8691184862576424,6.856269916588068,-6.7578358458429575
1757768777668849000,55.00384887695313,1.8582627457223837,6.891150091311335,-6.725273300412296
1757768777678806000,55.013805908203125,1.8459024458430704,6.924061011788249,-6.694805681434273
1757768777688761900,55.023761962890624,1.830020986100286,6.954819722667336,-6.667225600591301
1757768777698719000,55.03371899414063,1.8058567050501704,6.984231695112586,-6.643026394358277
1757768777708675800,55.04367578125,1.772184883203357,7.012980235213041,-6.621770840361714
1757768777718632000,55.0536318359375,1.735338669104129,7.0419701828539365,-6.600731559464335
1757768777728589000,55.06358911132813,1.7022405554920437,7.070985264936089,-6.578292933163047
1757768777738545000,55.073544921875,1.676824959206581,7.098387066602706,-6.555269784972071
1757768777748502000,55.083501953125,1.6603509403981267,7.122594456142187,-6.533167258757352
1757768777758459000,55.093458984375,1.654080481826514,7.14297381182611,-6.512476937428117
1757768777768415000,55.1034150390625,1.6575345678031443,7.158839489477873,-6.494148084533214
1757768777778372000,55.1133720703125,1.66947386579141,7.169073883244395,-6.479786966225505
1757768777788328000,55.12332788085938,1.6884870476886629,7.172765723499655,-6.470767208945751
1757768777798285000,55.13328515625,1.7162966995038091,7.169689384794235,-6.466859680113196
1757768777808242000,55.14324194335938,1.754258327499032,7.160501869732141,-6.46685266585052
1757768777818198000,55.15319799804688,1.7977447102651,7.146659222340584,-6.470221265500784
1757768777828155100,55.16315502929688,1.8320242887467144,7.13085024331212,-6.478044506472349
1757768777838111000,55.17311108398437,1.845889440231025,7.115995788529514,-6.490429940792918
1757768777848068000,55.18306811523438,1.838591538307816,7.103055642935633,-6.506656852972507
1757768777858025000,55.19302490234375,1.811777473401278,7.091403199064732,-6.526856175914406
1757768777867981000,55.20298095703125,1.7684765302047132,7.078920734110474,-6.55223144018948
1757768777877938000,55.21293798828125,1.7122155676700177,7.062753443163633,-6.5845443947732445
1757768777887894000,55.22289404296875,1.6523932593919337,7.04202045173645,-6.62192749222815
1757768777897851000,55.23285083007813,1.5988931398727,7.017384607651829,-6.661100395709275
1757768777907808000,55.24280810546875,1.5565690788842736,6.989749581751227,-6.700066962963343
1757768777917763800,55.25276391601562,1.5261615195304157,6.959756010025739,-6.738175452083349
1757768777927721000,55.26272094726563,1.5060634650059044,6.926714741167426,-6.776634654337167
1757768777937677800,55.272677734375,1.494586962223798,6.889672419974207,-6.816817611643671
1757768777947635000,55.28263500976563,1.4915103312574327,6.847589766526222,-6.8597595122694965
1757768777957591800,55.292591796875,1.4965549012959003,6.799027103409171,-6.906804172039031
1757768777967548000,55.3025478515625,1.5075738695688543,6.7429176781743765,-6.95921298919022
1757768777977504800,55.3125048828125,1.5227037802919745,6.679023005890846,-7.017295760324597
1757768777987460900,55.3224609375,1.5412347316302355,6.607776217278838,-7.080415356582403
1757768777997418000,55.33241796875,1.5593876434363425,6.530418252310157,-7.147890225440263
1757768778007374800,55.342374755859375,1.5728335465952754,6.449401764833927,-7.218157355365157
