time,seconds_elapsed,z,y,x
1757768775697440000,53.03243994140625,-1.0715087032943964,-0.0802238757938146,-3.0361265220195053
1757768775707396900,53.04239697265625,-0.9323290729239584,0.2157470294833183,-2.9002082315325737
1757768775717353200,53.05235327148438,-0.703608872359991,0.7861568071871995,-2.68231629897505
1757768775727309800,53.06230981445312,-0.5114285964250564,1.4780816714942455,-2.381267359781265
1757768775737267000,53.072266845703126,-0.3030512189269065,2.10868726696372,-2.1191649679668245
1757768775747222800,53.08222290039063,-0.04285772947371,2.5531623880565166,-1.8489589108042417
1757768775757180000,53.09217993164062,0.1198345861703157,2.804672804838418,-1.6710709257245062
1757768775767136000,53.10213598632812,0.2059565800920128,2.90202492556572,-1.56401281901896
1757768775777092900,53.1120927734375,0.2340454872399568,2.955258503103256,-1.4924597409367562
1757768775787050000,53.12205004882812,0.2113432415664196,3.119424982953072,-1.3630214601188897
1757768775797005800,53.132005859375,0.1465557120963931,3.288362914988398,-1.258938569831848
1757768775806963000,53.141962890625,0.0653729281425476,3.239371797326207,-1.1744331442613154
1757768775816919000,53.1519189453125,-0.0066726096317172,2.76880654168725,-0.99665892175436
1757768775826876000,53.1618759765625,-0.006779284876585,1.9230986443787808,-0.812176506845653
1757768775836833000,53.1718330078125,0.0687263302236795,0.9337953460842372,-0.6795421334002166
1757768775846788900,53.18178881835937,0.2027744429245591,0.0124409639000892,-0.6125552672550082
1757768775856746000,53.19174609375,0.4018278194993734,-0.7214052258133887,-0.6678340868845581
1757768775866703000,53.201703125,0.5199862891510129,-1.150040972739458,-0.7724803101427853
1757768775876659000,53.21165893554687,0.4965089674517512,-1.1500842273592948,-0.8226908865973352
1757768775886616000,53.22161596679688,0.3244783300980925,-0.6871504895120859,-0.811164845585078
1757768775896572200,53.231572265625,0.0298009717628359,0.0099754505693912,-0.7586487686671316
1757768775906529000,53.24152905273438,-0.2965519200354814,0.6711228992968797,-0.7098546348817646
1757768775916486100,53.251486083984375,-0.555616989980638,1.103565052768588,-0.7124784075140953
1757768775926442000,53.26144189453125,-0.6774240452677011,1.245629590925574,-0.724190691813454
1757768775936400000,53.27139990234375,-0.580585719281435,1.2886346199154852,-0.6285976897131651
1757768775946356700,53.281356689453126,-0.339179347884655,1.371031163573265,-0.4648626600831747
1757768775956312800,53.29131274414063,-0.1431681154847145,1.5850918474048374,-0.243023122411035
1757768775966269700,53.30126977539062,-0.0652934331655502,1.6769956395983694,-0.0564728791191708
1757768775976225800,53.31122583007812,-0.0506187188640236,1.6682640516102314,0.101308037012536
1757768775986183000,53.321182861328126,-0.0890304287143051,1.503247092410922,0.1938458710595965
1757768775996139800,53.33113989257812,-0.1817711101233959,1.095965099158883,0.1980318515073507
1757768776006096000,53.34109594726562,-0.0646042818576097,0.9672159696489572,0.4076559411309659
1757768776016052700,53.351052734375,-0.0124652215585112,0.4612316101044416,0.5078635243546218
1757768776026009900,53.361009765625,-0.110199327340722,-0.1815764643341302,0.5686054316956549
1757768776035966000,53.37096606445313,-0.2067000919356942,-0.5794751276910305,0.6645382602095603
1757768776045922800,53.3809228515625,-0.3592472995318472,-0.79188161457479,0.810057907256484
1757768776055879000,53.39087890625,-0.553586068674922,-0.9826637141495944,0.8960432691864669
1757768776065835800,53.400835693359376,-0.7603951739430427,-1.232249300348759,0.9805423380814492
1757768776075793000,53.41079296875,-0.9218211229130624,-1.3235574647367,1.1332084958821536
1757768776085749000,53.4207490234375,-0.9809015267826616,-1.3089783197641371,1.329759388116747
1757768776095705900,53.43070581054688,-0.9962468338221312,-1.3437334068030118,1.5095745418667792
1757768776105662000,53.440661865234375,-0.9791806943394245,-1.435138601824641,1.594415117675811
1757768776115619000,53.450619140625,-0.9634915422983468,-1.469337224024534,1.6385642021343112
1757768776125575700,53.46057568359375,-0.840214122197777,-1.523857918763161,1.658283048082888
1757768776135531800,53.47053173828125,-0.9046263886146246,-1.6051146447360514,1.6307149499386548
1757768776145488600,53.48048852539063,-0.9625812955856322,-1.6876058809399603,1.5963047308146954
1757768776155445800,53.49044580078125,-1.0145610736697912,-1.7881757946699857,1.5518553482353687
1757768776165401900,53.50040185546875,-1.0524410147309302,-1.885985596036911,1.5524430849954485
1757768776175358700,53.510358642578126,-1.0450734085723756,-1.899549426487088,1.615428825740516
1757768776185314800,53.520314697265626,-1.1720777402415872,-1.8734265587151049,1.6992776140332222
1757768776195271700,53.53027172851562,-1.2211433844447137,-1.809150193637609,1.749715131111443
1757768776205228800,53.540228759765625,-1.2348948464214802,-1.5666893447518349,1.7588719587743282
1757768776215185000,53.550184814453125,-1.2422986929371953,-1.2210030991911889,1.7323010549739002
1757768776225141800,53.56014184570312,-1.2109253572911025,-0.7570639836937189,1.7065481895580887
1757768776235099000,53.570098876953125,-1.2074153033435344,-0.0995136826753616,1.6851602413535116
1757768776245054700,53.5800546875,-1.207128595356643,0.7484352715581655,1.6593854563668369
1757768776255011800,53.59001171875,-1.2156772279933097,1.542350437787175,1.555280938769877
1757768776264968000,53.59996801757813,-1.0568415877774358,1.921355600103736,1.4042539264783265
1757768776274924800,53.6099248046875,-0.7860811116024852,1.821279022848606,1.304336631438136
1757768776284882000,53.6198818359375,-0.5518006465628743,1.4351011924237012,1.315358668451011
1757768776294837800,53.629837646484376,-0.2559878544569015,1.0798936698019503,1.4216115962535143
1757768776304795000,53.639794921875,0.0310544789552688,0.7895213151842355,1.5083070061489938
1757768776314751000,53.6497509765625,0.2947974775835871,0.6397796665281057,1.6159142711699008
1757768776324707800,53.65970776367188,0.5055757787436247,0.9978782344162463,1.7214792167082429
1757768776334664700,53.66966479492187,0.4865761869803071,1.952224785619974,1.7989970484137534
1757768776344621000,53.67962109375,0.1847685383737087,3.149646518215537,1.6945625682100651
1757768776354577700,53.68957763671875,-0.3038901539690792,3.782427119636536,1.4072650909930466
1757768776364534800,53.69953466796875,-0.5648439602702856,3.550609829840064,1.1867898639440535
1757768776374490600,53.70949072265625,-0.4757973110735416,3.4589918688505885,1.2737477241680026
1757768776384447700,53.71944775390625,-0.3277743029035627,4.113051405143738,1.3176070318996906
1757768776394403800,53.72940380859375,-0.2684180047020316,4.703035651889443,1.0248387220561503
1757768776404360700,53.739360595703126,-0.1596267905935645,4.143479276633262,0.5374830751359463
1757768776414317800,53.74931787109375,0.1856385992065072,2.5593822854846717,0.3699479956358671
1757768776424273700,53.75927368164062,0.7218190673112869,0.955893780645728,0.5803206386044621
1757768776434230800,53.76923071289063,1.3181547289103268,-0.2625859375476837,0.9226716022625564
1757768776444187000,53.779186767578125,1.751312191044539,-1.092268582728505,1.2987775360062717
1757768776454143700,53.78914379882813,1.9070972115181384,-1.3468576763033866,1.635235349972546
1757768776464100900,53.799100830078125,1.855752370336652,-1.0021855762213467,1.8663012368798253
1757768776474056700,53.809056640625,1.5870381591670215,-0.2030705032616853,1.7882894841775296
1757768776484013800,53.81901391601563,1.037922660034895,0.7496721198767423,1.4137345792680978
1757768776493971000,53.82897094726562,0.2981445960544049,1.5582804128468035,0.8581319100737571
1757768776503926800,53.8389267578125,-0.4662953963000327,2.0263649575859306,0.3779819567486643
1757768776513884000,53.8488837890625,-0.9692327162988484,2.227985846561193,0.0315516148224472
1757768776523839700,53.85883984375,-1.1269810727346687,2.2150480390548704,-0.2017100285634398
1757768776533796900,53.868796875,-0.93356621350348,2.034835264289379,-0.3187266347035765
1757768776543754000,53.87875390625,-0.4323613433204591,1.6393454156398772,-0.3178792240940034
1757768776553709800,53.88870971679688,0.0752754596062004,1.1190326710134744,-0.1611127913676202
1757768776563667000,53.8986669921875,0.5086708221495151,0.5772340707659721,0.0255403917089104
1757768776573623000,53.908623046875,0.7664889607734978,0.0426233361959457,0.1102038573853671
1757768776583580000,53.91857983398437,0.8193593310218303,-0.4800900398313998,0.1385175131998956
1757768776593536800,53.92853686523438,0.7461100434809923,-1.0050240145176648,0.0715026630692183
1757768776603492900,53.93849291992188,0.6397907724440097,-1.3849381083726882,-0.0428122828967869
1757768776613449700,53.94844970703125,0.3670639646321535,-1.5964771647721527,-0.2054683581836521
1757768776623406800,53.95840673828125,0.1674782347463071,-1.6157114420741796,-0.4090794711280613
1757768776633362700,53.96836279296875,-0.0009235445857048,-1.522891119557619,-0.6642628042690456
1757768776643319800,53.97831982421875,-0.2699976751089096,-1.4075041604459284,-1.0548451532632113
1757768776653275600,53.98827563476563,-0.4194862257868051,-1.3867635702341794,-1.5124460056498643
1757768776663232800,53.998232666015625,-0.4543180313237011,-1.27268009493649,-1.923228408238292
1757768776673190000,54.00818994140625,-0.5142103360980749,-1.2178922736942768,-2.2513431951425966
1757768776683145700,54.01814575195313,-0.5461828066810965,-1.1592886935561897,-2.534612001365423
1757768776693102800,54.02810278320312,-0.6032137306749821,-1.1581675805717706,-2.6716514048367737
1757768776703058700,54.03805859375,-0.6373932097829877,-1.186978079992533,-2.7046462042048574
1757768776713015800,54.04801586914063,-0.5738042424477636,-1.184065991938114,-2.636991594865918
1757768776722973000,54.057972900390624,-0.7524050519719719,-1.305696229353547,-2.6416438045859336
1757768776732928800,54.0679287109375,-0.7872107001543045,-1.371158004823327,-2.582012634965777
1757768776742886000,54.07788598632813,-0.8032149094939232,-1.3472159882217645,-2.505299689902365
1757768776752841700,54.087841796875,-0.8530188048437237,-1.3567963019937277,-2.498858843199909
1757768776762798800,54.097798828125,-0.7940504830464721,-1.3453916954040526,-2.480994977468252
1757768776772756000,54.107755859375,-0.7288716161713004,-1.363815240845084,-2.4651544342577454
1757768776782711800,54.1177119140625,-0.7125716387555002,-1.3406833715826272,-2.434997342533618
1757768776792669000,54.1276689453125,-0.7240054714396595,-1.2268033099025488,-2.39815960400179
1757768776802625000,54.137625,-0.7887623135104775,-0.9979343485176564,-2.335177808779478
1757768776812582000,54.147581787109374,-0.8734463835835456,-0.6242191093027591,-2.234559379732609
1757768776822538800,54.15753881835938,-1.0542498177185653,-0.2390542553126811,-2.11432877998203
1757768776832494800,54.16749487304688,-1.0369222508206963,0.117096101117134,-2.0099851929321884
1757768776842451700,54.17745166015625,-0.936399098841846,0.4965624512046575,-1.8994892207324503
1757768776852408800,54.18740893554688,-0.7518386502608656,0.997261563822627,-1.7930214811354874
1757768776862364700,54.19736474609375,-0.4620528633594513,1.5750111828953026,-1.6681043310038743
1757768776872321800,54.20732177734375,-0.1421855341881513,1.9371973123580215,-1.7147770887210965
1757768776882277600,54.21727758789063,0.1608501949086785,1.972273886436224,-1.9657637738898397
1757768776892234800,54.22723486328125,0.3206865365996956,1.9220441668897863,-2.1881280295558274
1757768776902191900,54.23719189453125,0.1678983598545193,1.9674644403278827,-2.2883863931186497
1757768776912147700,54.24714770507813,-0.2038315507620572,2.048873726513982,-2.357796760083735
1757768776922104800,54.25710473632813,-0.6014648411810398,2.017589530456066,-2.56992296872139
1757768776932060000,54.26705981445313,-0.9579814005747436,1.8575567894101144,-2.7202520618766544
1757768776942016800,54.27701684570312,-1.2373074605211616,1.745222203606367,-2.6644322672382
1757768776951974000,54.28697387695313,-1.43981273111552,1.629856871804595,-2.4035585404358804
1757768776961930000,54.29692993164063,-1.5297779564619065,1.313335345929861,-1.973808402527124
1757768776971886800,54.30688696289062,-1.5075523883894084,0.9226736480891704,-1.472499633578211
1757768776981844000,54.31684399414063,-1.4066186097830533,0.6400666667759418,-1.00033592976667
1757768776991800000,54.326800048828126,-1.1177011301487685,0.6321908188343047,-0.538196228373982
1757768777001757000,54.3367568359375,-0.7455424727261066,1.0876409229278563,-0.0633340061934664
1757768777011713000,54.34671313476562,-0.4124170180529355,1.793032002529502,0.2807818847779184
1757768777021670000,54.356669921875,-0.2062625773012638,2.45156897649765,0.4746623887594789
1757768777031627000,54.366626953125,-0.1350257255613803,2.9279315202385185,0.5885493185717612
1757768777041583000,54.3765830078125,-0.1756754235967993,3.1494834366083144,0.6910455241892487
1757768777051540000,54.3865400390625,-0.0938932124450802,3.1174948916733265,0.8454394556306302
1757768777061496000,54.39649609375,0.1162780627325177,2.97841492228508,1.0686638352572917
1757768777071453000,54.406452880859376,0.3411807508349418,2.8921166950136423,1.3376665079794825
1757768777081410000,54.41641015625,0.6087228494852781,2.8314608585208654,1.5491108718328177
1757768777091366100,54.4263662109375,0.7243205287382006,2.8415625658184287,1.675364823526144
1757768777101323000,54.43632299804688,0.5919204755052924,2.663655729907751,1.5277733386412262
1757768777111279000,54.446279052734376,0.4878757252715527,2.239447151774168,1.242785891932249
1757768777121236000,54.45623608398437,0.4412432995647192,1.702608804282546,0.9986579866170884
1757768777131192800,54.46619287109375,0.3636801674127578,1.0872697515279055,0.8834367394611239
1757768777141149000,54.47614892578125,0.2726420521378517,0.4595955333352088,0.8604965933784842
1757768777151105800,54.48610571289063,0.179848033106327,-0.1016436804413795,0.8984458002835511
1757768777161062000,54.49606176757813,-0.0961515127658843,-0.5163239672511816,1.0341653533279895
1757768777171018800,54.50601879882812,-0.4043710742413997,-0.8088239815473556,1.1671975669845938
1757768777180975900,54.515975830078126,-0.6027244858533144,-1.0011527260422706,1.2759969643995166
1757768777190932000,54.525931884765626,-0.7930543116159736,-1.1294722319632768,1.36059627879858
1757768777200888800,54.53588891601562,-0.883746243801713,-1.108455162897706,1.5139827136978503
1757768777210845000,54.54584497070312,-0.8759716642774641,-1.0201631314605475,1.629822969534993
1757768777220802000,54.555802001953126,-0.8814549179941416,-0.8950199174880981,1.7329548427075148
1757768777230759000,54.56575903320312,-0.8973569821335374,-0.6912976723194122,1.8321859090492127
1757768777240715000,54.57571508789062,-0.9874202610269188,-0.4828068975746631,1.871247753371298
1757768777250671900,54.585671875,1.758068825697899,-0.1619429585814475,2.7505241582825777
1757768777260629000,54.59562890625,3.457342055816948,-0.0602478402137756,4.274676383817195
1757768777270585000,54.60558520507813,-1.392622525395453,-0.3096943102031946,4.040233421692252
1757768777280542000,54.6155419921875,-2.7536323534309863,-0.9010679654806852,3.420381859949231
1757768777290498000,54.625498046875,-2.859782697641849,-1.1387848347097635,2.503968441298604
1757768777300455000,54.635454833984376,-1.7543584268726409,-0.9794663794130086,1.908662707269192
1757768777310412000,54.645412109375,-1.1944511923521757,-0.9605535891503096,1.373735746356845
1757768777320368000,54.6553681640625,-1.216080840358138,-1.0541489876925945,0.944073578992486
1757768777330325000,54.66532495117188,-1.3987073982670903,-1.1989239538520573,0.7008692182630301
1757768777340281000,54.675281005859375,-1.104914129289985,-1.3311305303394794,0.6621878976911306
1757768777350238000,54.68523803710937,-0.5904825516566634,-1.4387760815441608,0.8299801668226718
1757768777360194800,54.69519482421875,-0.3583849836140871,-1.4664368264079093,1.076861754760146
1757768777370151200,54.70515112304688,-0.3663610770598053,-1.2937100234836338,1.2601853550225497
1757768777380107800,54.715107666015626,-0.4329226304650306,-0.9871581029593944,1.2128683080524203
1757768777390064000,54.72506420898438,-0.4444368349090218,-0.5719049846976995,0.8535042502731084
1757768777400020700,54.73502075195312,-0.161280110758543,-0.1330243226110935,0.3204641260206699
1757768777409977900,54.744977783203126,0.032602000658214,0.2702034268140793,-0.1345423259586095
1757768777419934000,54.75493383789063,0.1876537384212017,0.3377881857872009,-0.454865582203865
1757768777429890800,54.76489086914062,0.2728735228061676,0.016270166799426,-0.869611335465312
1757768777439847000,54.77484692382812,0.6936117944806813,-0.2548462832063436,-0.9305600174248218
1757768777449804000,54.784803955078125,1.1525000563293697,-0.3768967918604612,-0.586837180891633
1757768777459761000,54.79476098632812,1.081860001438856,-0.273199101498723,-0.1853326019972562
1757768777469717000,54.80471704101563,0.5883081302270293,0.3225800952613353,0.1533767902880907
1757768777479673900,54.814673828125,0.2588677938073873,1.359568689316511,0.2239905416935682
1757768777489630000,54.8246298828125,-0.201916657051444,2.133434170207381,-0.0877080940693616
1757768777499587000,54.83458715820313,-0.3143953275009989,2.416345687425137,-0.3165969291985034
1757768777509544000,54.8445439453125,-0.2303442946344613,2.472887658858299,-0.1319739367753267
1757768777519500000,54.8545,-0.1203521803036332,2.8143378742843863,0.3232248229056597
1757768777529457000,54.864456787109376,-0.0983934464737772,3.4648388413131235,0.5029606278091668
1757768777539413000,54.8744130859375,0.1426470142200589,4.079404571607709,0.2382382627546787
1757768777549370000,54.8843701171875,0.5774737247407437,4.1576176921010015,-0.2205634898543357
1757768777559327000,54.89432690429688,0.9424281498730184,3.261830297371745,-0.3530506368488073
1757768777569283000,54.904282958984375,1.0871160222709175,1.5614812547147272,0.1779343084394931
1757768777579240000,54.91423999023438,1.0983696760825812,0.1759440114051103,1.065233860808611
1757768777589196000,54.92419604492188,0.9792834240615368,-0.2269838782906532,1.7005951263725756
1757768777599153200,54.934153076171874,0.6772142019093036,0.0733247639298439,1.7275228807866572
1757768777609109800,54.94410986328125,0.4115044332526624,0.7270031919509172,1.0381868639290333
1757768777619066000,54.95406616210938,0.290523161265254,1.5362860231816768,0.231105926656723
1757768777629022700,54.96402270507812,0.0625140315800905,2.179432535794377,-0.1889595603227615
1757768777638979000,54.97397900390625,-0.1716356466867029,2.421993337923288,-0.2373626489639282
1757768777648936000,54.98393603515625,-0.1592776848949492,2.451573652672768,0.2823024454087018
1757768777658892800,54.99389282226562,0.1686462556123733,2.469295187324285,1.0759463934808968
1757768777668849000,55.00384887695313,0.37268414260149,2.2175901247531176,1.468354642727971
1757768777678806000,55.013805908203125,0.591395282587409,1.7309779896765949,1.543381534400582
1757768777688761900,55.023761962890624,0.8757260189533234,1.0832634384959936,1.3057102578788995
1757768777698719000,55.03371899414063,1.221162235275656,0.4576958371937275,0.9527566516637802
1757768777708675800,55.04367578125,1.2813199129879471,-0.1110953993976116,0.5794044005423784
1757768777718632000,55.0536318359375,0.9695108025878668,-0.7140951950609683,0.1996837834328413
1757768777728589000,55.06358911132813,0.6719096657603979,-1.1966618541389704,-0.0651677609592676
1757768777738545000,55.073544921875,0.457456183218956,-1.514959157514572,-0.1618126102000474
1757768777748502000,55.083501953125,0.2716203078746795,-1.7821780155599116,-0.2108499050915241
1757768777758459000,55.093458984375,0.0784236945040524,-2.087317146676779,-0.2725415143728256
1757768777768415000,55.1034150390625,-0.0336674379326403,-2.240850588831305,-0.2067728649109602
1757768777778372000,55.1133720703125,-0.0960344622574746,-2.2304338242352006,-0.0891547857463359
1757768777788328000,55.12332788085938,-0.1285148823626339,-2.1281834100723267,0.0254272867232561
1757768777798285000,55.13328515625,-0.2944400424480438,-2.030236246061325,0.0970861632674932
1757768777808242000,55.14324194335938,-0.4640827617518603,-1.9602952793508768,0.1618722314327955
1757768777818198000,55.15319799804688,-0.4085094892203808,-1.934033295369148,0.3409153778970241
1757768777828155100,55.16315502929688,-0.0525337587051093,-2.0563392400890588,0.7301642863303422
1757768777838111000,55.17311108398437,0.1564110434174537,-2.0911650542765856,1.128166410061717
1757768777848068000,55.18306811523438,0.2817734530985355,-2.1259593042820693,1.3893500795960425
1757768777858025000,55.19302490234375,0.3534785068720579,-2.079142023527622,1.540931218639016
1757768777867981000,55.20298095703125,0.3744831548474729,-1.8365175085127352,1.5715443835675715
1757768777877938000,55.21293798828125,0.3554769872128963,-1.592750837725401,1.4108242447793482
1757768777887894000,55.22289404296875,0.0636507805250585,-1.5919202321201562,0.9093629156172276
1757768777897851000,55.23285083007813,-0.1192762216351926,-1.6808581602454185,0.1876274349361658
1757768777907808000,55.24280810546875,0.0300387260414659,-1.8279998555362225,-0.4900204822152852
1757768777917763800,55.25276391601562,0.2813110962837934,-1.9753274287879463,-0.9702560679972172
1757768777927721000,55.26272094726563,0.4968358613185584,-2.083993555212021,-1.2434914098531007
1757768777937677800,55.272677734375,0.5732550841324031,-2.212001510965824,-1.3527964187026025
1757768777947635000,55.28263500976563,0.4582674996018409,-2.228426576066017,-1.284866207292676
1757768777957591800,55.292591796875,0.3218412595927715,-2.03037594679296,-1.0322183109134435
1757768777967548000,55.3025478515625,0.2440839200429618,-1.6030162111520767,-0.7367974407345056
1757768777977504800,55.3125048828125,0.2065082226254045,-0.9704974755376576,-0.5823498063445091
1757768777987460900,55.3224609375,0.1779518440961837,-0.1085661731809377,-0.5282078817903996
1757768777997418000,55.33241796875,0.3197615307092666,0.8480623514801263,-0.5202887792289257
1757768778007374800,55.342374755859375,0.5261334136039019,1.7314356703162193,-0.4824930093199014
