time,seconds_elapsed,z,y,x
1757768775488351200,52.82335131835937,1.4061445625305176,8.499715168762206,-0.2376245147705078
1757768775498307000,52.83330712890625,1.4802151763916014,8.456320263671875,-0.4683656997680663
1757768775508264200,52.84326416015625,1.5779285316467284,8.3632456741333,-0.7562684494018554
1757768775518220800,52.853220703125,1.631199518585205,8.245630517578125,-1.042674822998047
1757768775528177000,52.863177001953126,1.6525976959228514,8.231714220428467,-1.2524667434692385
1757768775538134000,52.87313403320312,1.467795255279541,8.336460543060301,-1.4200608596801756
1757768775548091000,52.8830908203125,1.2943652725219723,8.402600363922119,-1.5617676704406738
1757768775558047000,52.893046875,1.1960533668518063,8.530390877532959,-1.67279877243042
1757768775568003800,52.90300390625,1.159990704345703,8.620472714996337,-1.707215421295166
1757768775577961000,52.9129609375,1.0945990715026854,8.54939485321045,-1.804779138946533
1757768775587917000,52.9229169921875,1.1284171699523926,8.553135793304444,-1.9888333915710448
1757768775597874000,52.9328740234375,1.3543699516296386,8.557624921417236,-2.0938789894104004
1757768775607830000,52.942830078125,1.5099930595397948,8.468740184783934,-2.233191598510742
1757768775617787000,52.95278686523437,1.7018284675598143,8.384494213867187,-2.3249194496154786
1757768775627744000,52.962743896484376,1.9276316116333008,8.309226499176026,-2.337937921142578
1757768775637700000,52.9727001953125,2.165854676818848,8.296656940460204,-2.256235789489746
1757768775647657000,52.98265698242187,2.32417126159668,8.316409104156493,-2.107944924163818
1757768775657614000,52.99261401367188,2.359036823272705,8.411728257751465,-1.9683330398559569
1757768775667570000,53.00256982421875,2.371157469177246,8.58096838760376,-1.8830396057128904
1757768775677527000,53.01252709960937,2.243366955566406,8.703671222686767,-1.809268267059326
1757768775687483100,53.02248315429687,2.2432173179626465,8.775946185302734,-1.7271172225952147
1757768775697440000,53.03243994140625,2.4990976203918454,8.936357696533202,-1.5792752700805663
1757768775707396900,53.04239697265625,2.675819630432129,9.211840525054932,-1.409586227416992
1757768775717353200,53.05235327148438,2.929156093597412,9.76894132385254,-1.171363162231445
1757768775727309800,53.06230981445312,3.1325135971069336,10.455628287506103,-0.8661024505615234
1757768775737267000,53.072266845703126,3.3387142150878906,11.08919390182495,-0.6163572898864745
1757768775747222800,53.08222290039063,3.5839702476501465,11.544241854858395,-0.373495458984375
1757768775757180000,53.09217993164062,3.720888655090332,11.812392440795898,-0.2344821250915527
1757768775767136000,53.10213598632812,3.772663265991211,11.930606147766111,-0.1734299827575683
1757768775777092900,53.1120927734375,3.759794432067871,12.007370238494872,-0.151283617401123
1757768775787050000,53.12205004882812,3.690961134338379,12.196811444854736,-0.0731727882385253
1757768775797005800,53.132005859375,3.575740179443359,12.39238779296875,-0.0228945533752441
1757768775806963000,53.141962890625,3.440168510437012,12.371139253234862,0.0053869537353515
1757768775816919000,53.1519189453125,3.309834157562256,11.929109771728514,0.1258452247619629
1757768775826876000,53.1618759765625,3.2481834648132324,11.112238092803954,0.2533364631652832
1757768775836833000,53.1718330078125,3.2591070098876957,10.15186395187378,0.3299509162902831
1757768775846788900,53.18178881835937,3.324947555541992,9.259724558258055,0.3414730117797851
1757768775856746000,53.19174609375,3.451241693115234,8.555679632568358,0.2305915473937988
1757768775866703000,53.201703125,3.490895658111572,8.157793244171142,0.0691325729370117
1757768775876659000,53.21165893554687,3.382408395385742,8.189666053771973,-0.0410007034301757
1757768775886616000,53.22161596679688,3.1196447631835937,8.685415435028075,-0.0953191535949707
1757768775896572200,53.231572265625,2.7307366310119625,9.415497303771971,-0.1171662437438964
1757768775906529000,53.24152905273438,2.310404602050781,10.108469046783446,-0.1524807182312011
1757768775916486100,53.251486083984375,1.961300072479248,10.570400329589845,-0.2492962478637695
1757768775926442000,53.26144189453125,1.7565958305358886,10.73859299621582,-0.3642179275512695
1757768775936400000,53.27139990234375,1.779490383911133,10.803834991455078,-0.3808277015686035
1757768775946356700,53.281356689453126,1.9557634811401363,10.9045410987854,-0.3390788101196288
1757768775956312800,53.29131274414063,2.0944775398254394,11.133037719726564,-0.2501940734863281
1757768775966269700,53.30126977539062,2.122759046936035,11.23524020309448,-0.2073977188110351
1757768775976225800,53.31122583007812,2.095375365447998,11.232397088623046,-0.2027589530944824
1757768775986183000,53.321182861328126,2.022801127624512,11.068543912506104,-0.2705447875976562
1757768775996139800,53.33113989257812,1.9047370582580565,10.657489414978029,-0.4297591979980468
1757768776006096000,53.34109594726562,2.00484461517334,10.52012209472656,-0.3859153800964355
1757768776016052700,53.351052734375,2.046743144226074,10.001029247283936,-0.4525041137695312
1757768776026009900,53.361009765625,1.944540660858154,9.341127414703369,-0.5568015235900878
1757768776035966000,53.37096606445313,1.848922232055664,8.922441399383544,-0.6232406196594238
1757768776045922800,53.3809228515625,1.7024270179748535,8.685565072631835,-0.6383540176391601
1757768776055879000,53.39087890625,1.5197195037841795,8.4666452583313,-0.7109282554626465
1757768776065835800,53.400835693359376,1.3311761230468748,8.185326563262938,-0.7815572044372558
1757768776075793000,53.41079296875,1.1956044540405273,8.058583512878418,-0.7805097412109374
1757768776085749000,53.4207490234375,1.1701660614013671,8.033893308258056,-0.7327753456115722
1757768776095705900,53.43070581054688,1.195155541229248,7.956081754302978,-0.6998550727844238
1757768776105662000,53.440661865234375,1.25770405960083,7.818115883636474,-0.7601590270996094
1757768776115619000,53.450619140625,1.3226467796325685,7.734318825531005,-0.8587702079772949
1757768776125575700,53.46057568359375,1.4959271247863768,7.627776851654052,-0.979976667022705
1757768776135531800,53.47053173828125,1.4809633644104003,7.492803733062743,-1.1454758567810055
1757768776145488600,53.48048852539063,1.470788007354736,7.3557356880187985,-1.3135188858032223
1757768776155445800,53.49044580078125,1.4643535903930662,7.200561492919921,-1.4859014053344726
1757768776165401900,53.50040185546875,1.4688427185058592,7.048978600311279,-1.6066589515686034
1757768776175358700,53.510358642578126,1.5141829124450683,6.982988417053222,-1.6588824752807616
1757768776185314800,53.520314697265626,1.4206594100952148,6.958298212432861,-1.6843208679199215
1757768776195271700,53.53027172851562,1.4009072463989256,6.973561248016357,-1.737292579650879
1757768776205228800,53.540228759765625,1.4127286170959472,7.168688683319092,-1.8263269538879396
1757768776215185000,53.550184814453125,1.4273931022644042,7.468562441253661,-1.946635587310791
1757768776225141800,53.56014184570312,1.4761749610900878,7.888295919799805,-2.062754367828369
1757768776235099000,53.570098876953125,1.4917372718811035,8.503306471252442,-2.1718401809692383
1757768776245054700,53.5800546875,1.4986206016540526,9.310302068328856,-2.283170558166504
1757768776255011800,53.59001171875,1.492635097503662,10.065074141693117,-2.469469374847412
1757768776264968000,53.59996801757813,1.6511013198852538,10.408193167114256,-2.6958710693359373
1757768776274924800,53.6099248046875,1.918503717803955,10.277709176635742,-2.86032279586792
1757768776284882000,53.6198818359375,2.1461025131225586,9.868899243164062,-2.899228572845459
1757768776294837800,53.629837646484376,2.431012510681152,9.50049146270752,-2.8262054222106934
1757768776304795000,53.639794921875,2.701706935882568,9.20735139694214,-2.755277198028564
1757768776314751000,53.6497509765625,2.941875289916992,9.06534531097412,-2.647089210510254
1757768776324707800,53.65970776367188,3.1191958503723143,9.440187508392333,-2.5290251411437987
1757768776334664700,53.66966479492187,3.054253130340576,10.417321060943603,-2.4341549003601077
1757768776344621000,53.67962109375,2.6946739685058594,11.640907746887208,-2.520795072937012
1757768776354577700,53.68957763671875,2.1410148345947264,12.30260523071289,-2.7878981956481934
1757768776364534800,53.69953466796875,1.8115128311157225,12.103587217712402,-2.9809307044982907
1757768776374490600,53.70949072265625,1.8273744171142576,12.048819854736328,-2.8591256950378416
1757768776384447700,53.71944775390625,1.8945617012023923,12.74298869857788,-2.775777549743652
1757768776394403800,53.72940380859375,1.8650830932617184,13.376703950500488,-3.023128508758545
1757768776404360700,53.739360595703126,1.880196491241455,12.866439721679686,-3.4524387939453125
1757768776414317800,53.74931787109375,2.1306898399353025,11.33849014968872,-3.5434184570312497
1757768776424273700,53.75927368164062,2.572420046234131,9.797372468566897,-3.237259919738769
1757768776434230800,53.76923071289063,3.075052757263184,8.645761470031738,-2.7820623291015623
1757768776444187000,53.779186767578125,3.4151790306091305,7.884854254913329,-2.2807763565063475
1757768776454143700,53.78914379882813,3.47922392501831,7.697657612609863,-1.813757395172119
1757768776464100900,53.799100830078125,3.337666751861572,8.105270445251465,-1.4546271461486815
1757768776474056700,53.809056640625,2.9809307044982907,8.961197538757323,-1.412279704284668
1757768776484013800,53.81901391601563,2.3484125534057614,9.964517671966552,-1.6748936988830565
1757768776493971000,53.82897094726562,1.5345336265563965,10.818349839019774,-2.1239561477661133
1757768776503926800,53.8389267578125,0.7106289802551269,11.327267329406736,-2.4992472579956053
1757768776513884000,53.8488837890625,0.1665466529846191,11.566238582611083,-2.739265974426269
1757768776523839700,53.85883984375,-0.0136170219421386,11.588085672760007,-2.861968809509277
1757768776533796900,53.868796875,0.1735796203613281,11.44099190826416,-2.862118447113037
1757768776543754000,53.87875390625,0.6801029090881348,11.077671806335449,-2.736722135162353
1757768776553709800,53.88870971679688,1.1999439445495603,10.588955392456054,-2.447173371887207
1757768776563667000,53.8986669921875,1.649604943847656,10.078092613220214,-2.11976629486084
1757768776573623000,53.908623046875,1.9277812492370603,9.573364975738524,-1.8864812705993648
1757768776583580000,53.91857983398437,2.0069395416259765,9.0788126953125,-1.701978105163574
1757768776593536800,53.92853686523438,1.968183402252197,8.579322373962402,-1.6069582267761229
1757768776603492900,53.93849291992188,1.9056348838806152,8.221089950561524,-1.5568296295166015
1757768776613449700,53.94844970703125,1.6882114456176758,8.026411428070068,-1.556380716705322
1757768776623406800,53.95840673828125,1.5569792671203613,8.018330997467041,-1.6027683738708496
1757768776633362700,53.96836279296875,1.4688427185058592,8.116493265533446,-1.7094599853515624
1757768776643319800,53.97831982421875,1.2906243324279785,8.231714220428467,-1.960551884460449
1757768776653275600,53.98827563476563,1.2409446479797364,8.247276531219482,-2.286163310241699
1757768776663232800,53.998232666015625,1.3124714225769043,8.351723578643798,-2.571073307800293
1757768776673190000,54.00818994140625,1.3627496574401854,8.393023557281493,-2.778321389007568
1757768776683145700,54.01814575195313,1.44280577545166,8.434772448730468,-2.9448680419921875
1757768776693102800,54.02810278320312,1.498919876861572,8.415918110656738,-2.96881005859375
1757768776703058700,54.03805859375,1.5780781692504882,8.364293137359619,-2.8924948806762694
1757768776713015800,54.04801586914063,1.753752716064453,8.341997134399413,-2.7205612739562985
1757768776722973000,54.057972900390624,1.6859668815612792,8.192958081054687,-2.624643569946289
1757768776732928800,54.0679287109375,1.7604864082336424,8.098087840270995,-2.4679729988098145
1757768776742886000,54.07788598632813,1.8519149841308595,8.090905235290528,-2.299032144165039
1757768776752841700,54.087841796875,1.9080290855407716,8.048557793426513,-2.205059729003906
1757768776762798800,54.097798828125,2.071134073638916,8.02581287765503,-2.104652896881104
1757768776772756000,54.107755859375,2.2376807266235352,7.972392253112792,-2.0121768577575683
1757768776782711800,54.1177119140625,2.351704580688476,7.960271607208251,-1.912667851257324
1757768776792669000,54.1276689453125,2.433107437133789,8.039429899597167,-1.815104133605957
1757768776802625000,54.137625,2.4555530776977537,8.234856610107421,-1.7024270179748535
1757768776812582000,54.147581787109374,2.4516625,8.577227447509765,-1.5656582481384276
1757768776822538800,54.15753881835938,2.3446716133117675,8.933813857269287,-1.424250712585449
1757768776832494800,54.16749487304688,2.427720483398437,9.264961874389648,-1.3148656242370604
1757768776842451700,54.17745166015625,2.5849896049499512,9.623643210601806,-1.216404080963135
1757768776852408800,54.18740893554688,2.8164789779663084,10.108319409179687,-1.140238540649414
1757768776862364700,54.19736474609375,3.142688954162597,10.67514665222168,-1.064970825958252
1757768776872321800,54.20732177734375,3.4879029060363766,11.03143378677368,-1.1783961296081542
1757768776882277600,54.21727758789063,3.8046857131958007,11.065251885223388,-1.5068506698608397
1757768776892234800,54.22723486328125,3.966593600463867,11.017966402435302,-1.8113631935119627
1757768776902191900,54.23719189453125,3.80483535079956,11.0700402885437,-1.9948188957214357
1757768776912147700,54.24714770507813,3.4147301177978515,11.16101995162964,-2.1452046875
1757768776922104800,54.25710473632813,2.990806786346435,11.141567063140869,-2.4320599739074704
1757768776932060700,54.26706079101562,2.6013001037597654,10.995221486663818,-2.64963304977417
1757768776942016800,54.27701684570312,2.282572007751465,10.89840595703125,-2.6569652923583984
1757768776951974000,54.28697387695313,2.0341735855102536,10.800393326568605,-2.4589947425842285
1757768776961930000,54.29692993164063,1.891868224334717,10.502913770294189,-2.0937293518066404
1757768776971886800,54.30688696289062,1.8559551994323729,10.132560700988767,-1.6600795761108398
1757768776981844000,54.31684399414063,1.8945617012023923,9.87069489440918,-1.2612953620910643
1757768776991800000,54.326800048828126,2.117521730804443,9.88341409072876,-0.8825625869750976
1757768777001757000,54.3367568359375,2.419939328002929,10.358812757873537,-0.5054758255004882
1757768777011713000,54.34671313476562,2.6792612953186032,11.08290912246704,-0.2760813789367675
1757768777021670000,54.356669921875,2.8082489097595214,11.757924353027343,-0.2144306861877441
1757768777031627000,54.366626953125,2.8004677543640133,12.247388954925537,-0.2486976974487304
1757768777041583000,54.3765830078125,2.68180513458252,12.477232314300537,-0.3081038261413574
1757768777051540000,54.3865400390625,2.688389189147949,12.447753706359862,-0.3274070770263672
1757768777061496000,54.39649609375,2.8262054222106934,12.304999432373046,-0.2883516624450683
1757768777071453000,54.406452880859376,2.980631429290771,12.208632815551756,-0.2135328605651855
1757768777081410000,54.41641015625,3.1784523414611816,12.1311205368042,-0.206799168395996
1757768777091366100,54.4263662109375,3.2243910858154297,12.1173538772583,-0.2943371665954589
1757768777101323000,54.43632299804688,3.023727059173584,11.908908695220946,-0.6590040069580078
1757768777111279000,54.446279052734376,2.8547862045288084,11.448324150848388,-1.1581950531005858
1757768777121236000,54.45623608398437,2.747047129821777,10.870423725128171,-1.6099509788513182
1757768777131192800,54.46619287109375,2.6123732864379883,10.210372254943849,-1.924189946746826
1757768777141149000,54.47614892578125,2.4678233612060545,9.535207386779785,-2.1369746192932126
1757768777151105800,54.48610571289063,2.325069087219238,8.924087413024901,-2.280327443695068
1757768777161062000,54.49606176757813,2.0040964271545407,8.456918814086913,-2.3184850326538085
1757768777171018800,54.50601879882812,1.658583200073242,8.108712110137938,-2.353051319122314
1757768777180975900,54.515975830078126,1.4329296936035156,7.856572747802734,-2.407369769287109
1757768777190932000,54.525931884765626,1.2279261764526366,7.663390601348876,-2.482787121582031
1757768777200888800,54.53588891601562,1.135749412536621,7.613561279296874,-2.4883237129211424
1757768777210845000,54.54584497070312,1.154304475402832,7.624484824371337,-2.5317186180114746
1757768777220802000,54.555802001953126,1.1694178733825682,7.665934440612792,-2.5884312698364256
1757768777230759000,54.56575903320312,1.1815385192871093,7.780257569885253,-2.649034499359131
1757768777240715000,54.57571508789062,1.1260229682922362,7.894281423950195,-2.7685949447631835
1757768777250671900,54.585671875,3.8775592262268064,8.116642903137206,-2.060210528564453
1757768777260629000,54.59562890625,5.511601859283447,8.117241453552246,-0.7332242584228515
1757768777270585000,54.60558520507813,0.5859808563232421,7.766640547943115,-1.1586439659118652
1757768777280542000,54.6155419921875,-0.8307879760742187,7.077260107421875,-1.9479823257446287
1757768777290498000,54.625498046875,-0.9569324760437012,6.7459624526977535,-3.0078654731750487
1757768777300455000,54.635454833984376,0.1503857917785644,6.815693576049804,-3.72852017288208
1757768777310412000,54.645412109375,0.7190086860656738,6.747009915924072,-4.37974302444458
1757768777320368000,54.6553681640625,0.7082347785949706,6.565200227355956,-4.92217933807373
1757768777330325000,54.66532495117188,0.5421370384216309,6.329072088623047,-5.276820458984375
1757768777340281000,54.675281005859375,0.8577227447509765,6.101323655700683,-5.426906975555419
1757768777350238000,54.68523803710937,1.394323191833496,5.894674124908447,-5.370942511749267
1757768777360194800,54.69519482421875,1.6475100173950197,5.76508796005249,-5.235969393157959
1757768777370151200,54.70515112304688,1.6615759521484377,5.832574519348144,-5.164292980957031
1757768777380107800,54.715107666015626,1.6202759735107422,6.030545069122314,-5.322160652923584
1757768777390064000,54.72506420898438,1.639429586791992,6.335955418395995,-5.787982513427734
1757768777400020700,54.73502075195312,1.956212393951416,6.669048724365234,-6.418854650878906
1757768777409977900,54.744977783203126,2.186654303741455,6.977302188110351,-6.956951473999023
1757768777419934000,54.75493383789063,2.38776724319458,6.965031904602051,-7.340323014831543
1757768777429890800,54.76489086914062,2.533364631652832,6.581061813354491,-7.79522133026123
1757768777439847000,54.77484692382812,3.0241759719848638,6.263830093383788,-7.876474549102783
1757768777449804000,54.784803955078125,3.5511996124267577,6.108356623077392,-7.540837403869628
1757768777459761000,54.79476098632812,3.539378241729736,6.187066002655029,-7.142053189849853
1757768777469717000,54.80471704101563,3.095253833770752,6.762123313903809,-6.804919668579101
1757768777479673900,54.814673828125,2.80241304321289,7.780706482696533,-6.7380316596984855
1757768777489630000,54.8246298828125,2.365471240234375,8.541015147399902,-7.053467728424072
1757768777499587000,54.83458715820313,2.2608745552062985,8.820538191223145,-7.282562899780273
1757768777509544000,54.8445439453125,2.332700605010986,8.88607946166992,-7.094169156646728
1757768777519500000,54.8545,2.4096143333435056,9.245508985900878,-6.634482437896728
1757768777529457000,54.864456787109376,2.38133282623291,9.918429290008543,-6.452074198913574
1757768777539413000,54.8744130859375,2.558803024291992,10.55932714691162,-6.714688193511963
1757768777549370000,54.8843701171875,2.9191303741455075,10.671555349731443,-7.167192307281494
1757768777559327000,54.89432690429688,3.2035914588928223,9.821164847564695,-7.283610363006591
1757768777569283000,54.904282958984375,3.2685341789245603,8.175450481414794,-6.726210289001465
1757768777579240000,54.91423999023438,3.20493819732666,6.845172183990478,-5.808931777954101
1757768777589196000,54.92419604492188,3.017891192626953,6.487538311004638,-5.149927770996094
1757768777599153200,54.934153076171874,2.6593594940185543,6.816292126464844,-5.111620544433594
1757768777609109800,54.94410986328125,2.352602406311035,7.483825476837158,-5.799055696105957
1757768777619066000,54.95406616210938,2.203712990570068,8.300846793365478,-6.606350568389892
1757768777629022700,54.96402270507812,1.9584569580078124,8.954014933776856,-7.021295643615722
1757768777638979000,54.97397900390625,1.714697301483154,9.215282189941403,-7.053767003631592
1757768777648936000,54.98393603515625,1.7193360671997069,9.273640855407717,-6.507440112304687
1757768777658892800,54.99389282226562,2.037764888000488,9.325565103912352,-5.68188945236206
1757768777668849000,55.00384887695313,2.2309470344543456,9.108740216064453,-5.256918657684325
1757768777678806000,55.013805908203125,2.437297290039062,8.655039001464843,-5.1514241470336914
1757768777688761900,55.023761962890624,2.705747151184082,8.03808316116333,-5.361515342712402
1757768777698719000,55.03371899414063,3.0270190864562987,7.441926947784423,-5.690269158172607
1757768777708675800,55.04367578125,3.0535049423217773,6.901884835815429,-6.042366439819336
1757768777718632000,55.0536318359375,2.704849325561524,6.327874987792969,-6.401047776031493
1757768777728589000,55.06358911132813,2.374150221252441,5.874323410797119,-6.643460694122314
1757768777738545000,55.073544921875,2.134281142425537,5.583427909088134,-6.717082395172119
1757768777748502000,55.083501953125,1.9319711021423336,5.340416440582275,-6.744017163848876
1757768777758459000,55.093458984375,1.7325041763305664,5.0556560806274415,-6.785017867279052
1757768777768415000,55.1034150390625,1.6238672760009765,4.917989485168457,-6.700921533966064
1757768777778372000,55.1133720703125,1.5734394035339354,4.938639474487305,-6.568941167449951
1757768777788328000,55.12332788085938,1.5599720191955566,5.044582897949218,-6.445340506744384
1757768777798285000,55.13328515625,1.421856510925293,5.13945313873291,-6.369773516845703
1757768777808242000,55.14324194335938,1.2901754196166992,5.200206005859375,-6.3049804344177245
1757768777818198000,55.15319799804688,1.389235513305664,5.212625926971436,-6.12930588760376
1757768777828155100,55.16315502929688,1.779490383911133,5.074510418701172,-5.747879635620117
1757768777838111000,55.17311108398437,2.002300775909424,5.024830734252929,-5.362263530731201
1757768777848068000,55.18306811523438,2.120364845275879,4.977096338653564,-5.117306773376464
1757768777858025000,55.19302490234375,2.1652561264038086,5.012261175537109,-4.98592495727539
1757768777867981000,55.20298095703125,2.1429601234436038,5.242403810119629,-4.980687641143798
1757768777877938000,55.21293798828125,2.0676924087524413,5.470002605438232,-5.173720149993896
1757768777887894000,55.22289404296875,1.716044039916992,5.450100804138184,-5.7125651611328125
1757768777897851000,55.23285083007813,1.4796166259765624,5.336525862884521,-6.4734723762512205
1757768777907808000,55.24280810546875,1.586607512664795,5.1617491416931145,-7.190086860656738
1757768777917763800,55.25276391601562,1.807472615814209,4.984428581237792,-7.708431520080566
1757768777927721000,55.26272094726563,2.0028993263244628,4.842721770477295,-8.020126648712157
1757768777937677800,55.272677734375,2.067842046356201,4.677671493530273,-8.169614614868163
1757768777947635000,55.28263500976563,1.949777976989746,4.619163190460204,-8.144625135040283
1757768777957591800,55.292591796875,1.818396160888672,4.768651156616211,-7.9390230674743645
1757768777967548000,55.3025478515625,1.7516577896118164,5.1399020515441896,-7.696011598968505
1757768777977504800,55.3125048828125,1.7292121490478514,5.708524945831298,-7.599644982147216
1757768777987460900,55.3224609375,1.7191864295959471,6.4992100440979,-7.608623238372802
1757768777997418000,55.33241796875,1.8791490280151368,7.378480603790282,-7.668179004669189
1757768778007374800,55.342374755859375,2.098966667938232,8.180837435150146,-7.700650364685058
