time,seconds_elapsed,z,y,x
1757859216598171400,37.71017138671875,0.2094712406396865,-1.5116400718688965,-1.2743831872940063
1757859216608154600,37.72015454101562,-0.0737077519297599,-1.3257687091827393,-1.6046059131622314
1757859216618137600,37.7301376953125,-0.2623944282531738,-1.4087978601455688,-1.5376564264297483
1757859216628121600,37.74012158203125,-0.2583224475383758,-1.7792115211486816,-1.1445019245147705
1757859216638104300,37.75010424804688,-0.0384099557995796,-2.135218858718872,-0.7598555088043213
1757859216648087600,37.76008764648437,0.093387484550476,-2.3275909423828125,-0.516301691532135
1757859216658071600,37.77007153320312,0.0444688387215137,-2.3798952102661133,-0.4380990266799927
1757859216668054500,37.780054443359376,-0.0131601020693779,-2.412194013595581,-0.4439457356929779
1757859216678037800,37.79003784179688,-0.0383951812982559,-2.43615198135376,-0.4236610829830169
1757859216688021500,37.800021484375,-0.0151825351640582,-2.4937045574188232,-0.3599087297916412
1757859216698004000,37.81000390625,0.0459629260003566,-2.5724072456359863,-0.280590146780014
1757859216707987000,37.81998706054687,0.0636958554387092,-2.5942540168762207,-0.1974907368421554
1757859216717970200,37.82997021484375,0.0288022607564926,-2.5370492935180664,-0.1185255423188209
1757859216727954000,37.83995385742188,-0.0105930808931589,-2.4698047637939453,-0.0592023059725761
1757859216737937000,37.84993701171875,0.00871542096138,-2.433720350265503,-0.0578611977398395
1757859216747920100,37.85992016601563,0.0743162706494331,-2.3601815700531006,-0.1134858429431915
1757859216757904100,37.86990405273438,0.1484311819076538,-2.2197041511535645,-0.1980454921722412
1757859216767887000,37.87988720703125,0.2525205612182617,-2.094245672225952,-0.2591919302940368
1757859216777869800,37.88986987304688,0.3654672503471374,-1.9767701625823972,-0.3213670253753662
1757859216787854000,37.89985400390625,0.4424528479576111,-1.860612630844116,-0.3798231482505798
1757859216797837000,37.909837158203125,0.4757391512393951,-1.718417406082153,-0.4319681525230407
1757859216807820000,37.91982006835938,0.4702021479606628,-1.562138915061951,-0.4717743992805481
1757859216817804000,37.92980395507813,0.4389446377754211,-1.386459231376648,-0.4927193820476532
1757859216827787000,37.939787109375,0.3942645192146301,-1.206112265586853,-0.5196545720100403
1757859216837770000,37.94977001953125,0.3745025396347046,-1.010160207748413,-0.5494195818901062
1757859216847754000,37.95975390625,0.3875637352466583,-0.7868281006813049,-0.539641797542572
1757859216857737000,37.96973706054688,0.4354026317596435,-0.5631347298622131,-0.4510158598423004
1757859216867720200,37.97972021484375,0.5163824558258057,-0.4277527034282684,-0.3148521780967712
1757859216877703000,37.989702880859376,0.6504830718040466,-0.2767739295959472,-0.1597102433443069
1757859216887687000,37.99968701171875,0.7790412902832031,-0.0765824988484382,-0.0125167947262525
1757859216897670100,38.00967016601562,0.8416867256164551,0.1283147186040878,0.0962698608636856
1757859216907653000,38.01965307617188,0.7971423864364624,0.2899773716926574,0.1522654891014099
1757859216917637000,38.02963720703125,0.6886293888092041,0.4456483125686645,0.1229128837585449
1757859216927619800,38.03961987304688,0.5776171088218689,0.5416070818901062,0.0361670665442943
1757859216937603000,38.04960302734375,0.5306321382522583,0.6079143285751343,-0.0623064748942852
1757859216947587000,38.05958715820312,0.5468337535858154,0.6313046216964722,-0.1178916990756988
1757859216957570000,38.069570068359376,0.6291820406913757,0.6547331213951111,-0.1138501241803169
1757859216967553000,38.07955297851562,0.72120201587677,0.7651379108428955,-0.0741059035062789
1757859216977537000,38.089537109375,0.6960064172744751,0.967226505279541,-0.0518731474876403
1757859216987520000,38.09952001953125,0.3949626982212066,1.3353334665298462,-0.0118333185091614
1757859216997503000,38.1095029296875,-0.1921207904815673,1.7263803482055664,0.0338442735373973
1757859217007487000,38.11948706054688,-0.9003402590751648,1.981123447418213,-0.009012646973133
1757859217017470200,38.12947021484375,-1.4318357706069946,1.91049325466156,0.0955124720931053
1757859217027453000,38.13945288085937,-1.4848997592926023,1.542737603187561,0.4670212864875793
1757859217037437000,38.14943701171875,-1.1144332885742188,1.3090819120407104,0.7945802807807922
1757859217047420000,38.159419921875,-0.6630327701568604,1.387280821800232,0.8725706934928894
1757859217057403100,38.16940307617188,-0.3827618956565857,1.6776788234710691,0.8030152320861816
1757859217067385900,38.1793857421875,-0.3255470693111419,2.014105796813965,0.7668231129646301
1757859217077369900,38.18936987304688,-0.330201119184494,2.200089454650879,0.7551589012145996
1757859217087353000,38.19935302734375,-0.2825097739696502,2.172422409057617,0.6834154725074768
1757859217097336000,38.20933618164062,-0.17203950881958,2.017739772796631,0.5599453449249268
1757859217107320000,38.21932006835937,-0.0842491909861564,1.808620810508728,0.4899961054325104
1757859217117303000,38.229302978515626,-0.0492435730993747,1.6070590019226074,0.5848930478096008
1757859217127286000,38.2392861328125,-0.076305016875267,1.555276870727539,0.8055353760719299
1757859217137270000,38.24927001953125,-0.1332591921091079,1.641044020652771,1.062342882156372
1757859217147253000,38.2592529296875,-0.1865040361881256,1.8927090167999268,1.268854022026062
1757859217157236200,38.269236328125,-0.2343336939811706,2.1938793659210205,1.363878846168518
1757859217167220200,38.27922021484375,-0.2910728752613067,2.4202723503112797,1.3613587617874146
1757859217177203000,38.28920288085938,-0.343431681394577,2.499955654144287,1.2994409799575806
1757859217187186000,38.29918603515625,-0.374484658241272,2.4584882259368896,1.1736938953399658
1757859217197170000,38.309169921875,-0.3536946475505829,2.3103315830230717,1.0584018230438232
1757859217207153200,38.31915307617187,-0.3237513899803161,2.098099708557129,0.9983128309249878
1757859217217136000,38.32913623046875,-0.3062927424907684,1.9406658411026,0.9929798245429992
1757859217227118800,38.33911889648437,-0.3151048719882965,1.832940697669983,1.0569020509719849
1757859217237103000,38.34910302734375,-0.3702678978443146,1.7111575603485107,1.1456328630447388
1757859217247086000,38.35908618164063,-0.4116393029689789,1.5857990980148315,1.1518683433532717
1757859217257069000,38.36906909179688,-0.4342626333236694,1.4280182123184204,1.0750094652175903
1757859217267053000,38.37905297851562,-0.4538858830928802,1.1816728115081787,0.9845122694969176
1757859217277036000,38.3890361328125,-0.4957424998283386,0.8597741723060608,0.8926145434379578
1757859217287019000,38.39901904296875,-0.5264647603034973,0.45317342877388,0.726197361946106
1757859217297003000,38.4090029296875,-0.498709887266159,0.1234271749854087,0.4191869795322418
1757859217306986000,38.41898608398437,-0.4200369119644165,-0.038977988064289,0.0468259416520595
1757859217316969000,38.42896899414063,-0.3102049827575683,-0.244469329714775,-0.2392778545618057
1757859217326953000,38.438952880859375,-0.189073234796524,-0.4775627851486206,-0.4546878933906555
1757859217336936000,38.44893603515625,-0.117356076836586,-0.7194717526435852,-0.6061925888061523
1757859217346919200,38.45891918945313,-0.05275684222579,-0.9929927587509156,-0.7046152949333191
1757859217356902100,38.46890209960937,0.043596476316452,-1.3303998708724976,-0.7884190678596497
1757859217366886100,38.47888623046875,0.2132230550050735,-1.7602455615997314,-0.9328857064247132
1757859217376868900,38.48886889648438,0.4059978127479553,-2.16550350189209,-1.219700813293457
1757859217386852000,38.49885205078125,0.5147261619567871,-2.3725876808166504,-1.6585572957992554
1757859217396836000,38.50883618164063,0.5349199175834656,-2.328401565551758,-2.130206823348999
1757859217406819000,38.51881909179688,0.5241128206253052,-2.3403263092041016,-2.361037254333496
1757859217416802000,38.528802001953125,0.497898131608963,-2.4130117893218994,-2.2083277702331543
1757859217426786000,38.5387861328125,0.4519141316413879,-2.479217052459717,-1.842423796653748
1757859217436769000,38.54876904296875,0.356522798538208,-2.6329424381256104,-1.5293753147125244
1757859217446752000,38.558751953125,0.24689881503582,-2.701489925384521,-1.373723387718201
1757859217456736000,38.568736083984376,0.1705312877893448,-2.627999782562256,-1.3060941696166992
1757859217466719000,38.57871899414062,0.1188153624534607,-2.476130485534668,-1.2269785404205322
1757859217476702000,38.58870190429688,0.0739199444651603,-2.3326425552368164,-1.1105363368988037
1757859217486685000,38.59868481445312,0.0630145668983459,-2.2232673168182373,-0.9940134286880492
1757859217496669000,38.6086689453125,0.0588127635419368,-2.124321222305298,-0.9072003960609436
1757859217506652200,38.61865209960938,0.0175936874002218,-2.0441160202026367,-0.8367187976837158
1757859217516635000,38.628634765625,-0.0535040199756622,-1.9763288497924805,-0.7320921421051025
1757859217526619000,38.63861889648437,-0.1490188241004943,-1.9381617307662964,-0.5642064809799194
1757859217536602000,38.64860205078125,-0.2171097099781036,-1.9204899072647093,-0.3815343379974365
1757859217546585000,38.658585205078126,-0.2404776215553283,-1.8940333127975464,-0.2812841534614563
1757859217556569000,38.66856909179688,-0.2418234497308731,-1.837308049201965,-0.2496662437915802
1757859217566551800,38.6785517578125,-0.2212420105934143,-1.7460495233535769,-0.2252008318901062
1757859217576535000,38.68853515625,-0.1917418241500854,-1.6040455102920532,-0.1761028319597244
1757859217586519000,38.69851904296875,-0.1698120236396789,-1.4717801809310913,-0.1026432588696479
1757859217596502000,38.708501953125,-0.1183485016226768,-1.309552788734436,-0.0574896223843097
1757859217606485200,38.7184853515625,-0.0305403508245944,-1.148895502090454,-0.0519102998077869
1757859217616468000,38.72846801757812,0.0633152872323989,-0.9879936575889589,-0.0836400613188743
1757859217626452000,38.73845190429687,0.1476709097623825,-0.8211532235145569,-0.1240732446312904
1757859217636435000,38.74843505859375,0.2324094176292419,-0.6469894051551819,-0.1383111923933029
1757859217646418200,38.75841821289063,0.3301040232181549,-0.500980794429779,-0.1153590083122253
1757859217656402200,38.768402099609375,0.3826357424259186,-0.3595227301120758,-0.0584165416657924
1757859217666385000,38.77838500976563,0.3725868463516235,-0.1979745775461197,0.028170546516776
1757859217676368000,38.78836791992188,0.3254281282424927,-0.0115164332091808,0.0972670093178749
1757859217686352100,38.79835205078125,0.2662263512611389,0.1865535080432891,0.1227057948708534
1757859217696335000,38.80833520507812,0.2137883752584457,0.3731265664100647,0.0877706259489059
1757859217706318300,38.818318359375,0.1983990222215652,0.4891881942749023,-0.0058434852398931
1757859217716302300,38.82830224609375,0.2205539792776107,0.5507586002349854,-0.1289636045694351
1757859217726285600,38.83828564453125,0.2809883058071136,0.5484864115715027,-0.2635624408721924
1757859217736268500,38.8482685546875,0.3910166025161743,0.5063780546188354,-0.3856789171695709
1757859217746251300,38.85825122070312,0.5132415890693665,0.4520506560802459,-0.4786964654922485
1757859217756235300,38.8682353515625,0.5655436515808105,0.4857598841190338,-0.5008537173271179
1757859217766218500,38.87821850585937,0.5151662230491638,0.6453830599784851,-0.4056273102760315
1757859217776201500,38.888201416015626,0.3931977748870849,0.9488744139671326,-0.2214106172323227
1757859217786185500,38.898185546875,0.2342275530099868,1.3578654527664185,-0.1128047704696655
1757859217796168400,38.90816845703125,0.0409417897462844,1.780479073524475,-0.2089639753103256
1757859217806151400,38.9181513671875,-0.2200506627559662,2.000496625900269,-0.3567438423633575
1757859217816135400,38.92813549804688,-0.4147629737854004,1.735348343849182,-0.2535060346126556
1757859217826118400,38.93811840820312,-0.2911368906497955,1.158436298370361,0.233021542429924
1757859217836101400,38.94810131835938,0.0809483751654625,0.6976067423820496,0.7919592261314392
1757859217846084400,38.95808447265625,0.4409907162189483,0.6006436944007874,1.2004542350769043
1757859217856068400,38.968068359375,0.6268590092658997,0.8431485295295715,1.3508323431015017
1757859217866051300,38.97805126953125,0.6120763421058655,1.2668758630752563,1.3686437606811523
1757859217876034600,38.98803466796875,0.4116144180297851,1.7375974655151367,1.3166508674621582
1757859217886018600,38.9980185546875,0.1439646035432815,2.1607556343078613,1.2225910425186155
1757859217896001300,39.00800122070312,-0.0071641989052295,2.431130170822144,1.143564224243164
1757859217905984500,39.01798461914063,-0.0471153445541858,2.46382999420166,1.1626795530319214
1757859217915968500,39.02796850585938,-0.0181141272187232,2.332522392272949,1.2418580055236816
1757859217925951500,39.03795141601562,-0.0304064806550741,2.1716127395629883,1.3188753128051758
1757859217935934200,39.04793432617188,-0.1308753192424774,2.038393259048462,1.3988029956817627
1757859217945918200,39.05791821289063,-0.2620202600955963,2.0534839630126958,1.4374662637710571
1757859217955901400,39.0679013671875,-0.370861142873764,2.159059524536133,1.4392198324203491
1757859217965884400,39.07788452148438,-0.4621098339557647,2.347010850906372,1.4470183849334717
1757859217975867400,39.08786743164063,-0.5284394025802612,2.5587430000305176,1.439077615737915
1757859217985851400,39.097851318359375,-0.5312719345092773,2.689797878265381,1.3985145092010498
1757859217995834400,39.10783447265625,-0.5011648535728455,2.710728883743286,1.3354724645614624
1757859218005817300,39.1178173828125,-0.460880309343338,2.588143825531006,1.2496265172958374
1757859218015801300,39.12780126953125,-0.3951518535614013,2.3856770992279053,1.121763825416565
1757859218025784600,39.13778466796875,-0.3116292655467987,2.1357498168945312,0.9603419303894044
1757859218035767300,39.147767333984376,-0.2204598784446716,1.8594050407409668,0.8196960687637329
1757859218045751300,39.157751220703126,-0.1410281658172607,1.5333847999572754,0.7614604234695435
1757859218055734300,39.167734375,-0.0810813978314399,1.2367371320724487,0.7645983695983887
1757859218065717500,39.17771752929688,-0.0244900230318307,0.9006598591804504,0.7519273161888123
1757859218075700500,39.18770043945312,0.0495181195437908,0.4514299929141998,0.6436466574668884
1757859218085684200,39.197684326171874,0.1347304880619049,-0.0239189658313989,0.4068168103694916
1757859218095667500,39.20766748046875,0.2130695879459381,-0.4161661565303802,0.0825263187289238
1757859218105650400,39.217650390625,0.2485498189926147,-0.7123842239379883,-0.2563734352588653
1757859218115634400,39.227634521484376,0.2341228425502777,-0.9371278285980223,-0.5860205888748169
1757859218125617400,39.23761743164062,0.17746302485466,-1.1359612941741943,-0.8290436267852783
1757859218135600400,39.24760034179688,0.1624677032232284,-1.313168168067932,-0.9794638156890868
1757859218145584400,39.25758447265625,0.2423084825277328,-1.552043080329895,-1.1025527715682983
1757859218155567400,39.2675673828125,0.405527651309967,-1.84661602973938,-1.2244744300842283
1757859218165550600,39.27755053710938,0.5752918720245361,-2.1563825607299805,-1.360955834388733
1757859218175533300,39.287533203125,0.6182345747947693,-2.463104724884033,-1.5446178913116455
1757859218185517300,39.29751733398437,0.4702293872833252,-2.619374513626098,-1.8258851766586304
1757859218195500300,39.30750024414063,0.1964989751577377,-2.6081292629241943,-2.120838165283203
1757859218205483500,39.3174833984375,-0.033556867390871,-2.499398231506348,-2.2510035037994385
1757859218215467500,39.32746752929688,-0.1621107906103134,-2.3867058753967285,-2.0951247215271
1757859218225450500,39.33745043945312,-0.1583911478519439,-2.29670524597168,-1.753818392753601
1757859218235433200,39.34743310546875,-0.0218251105397939,-2.344693183898926,-1.368198275566101
1757859218245417500,39.35741748046875,0.132821187376976,-2.40554141998291,-1.1261613368988037
1757859218255400400,39.367400390625,0.1647655516862869,-2.42897629737854,-1.0445486307144165
1757859218265383400,39.37738354492188,0.1175746098160743,-2.4686734676361084,-0.9985303282737732
1757859218275366400,39.38736645507812,0.0037792504299432,-2.517761707305908,-0.931394100189209
1757859218285350400,39.39735034179687,-0.104947492480278,-2.516303300857544,-0.8918725252151489
1757859218295333400,39.40733349609375,-0.1436221897602081,-2.47439956665039,-0.8868452310562134
1757859218305316400,39.41731640625,-0.1516729295253753,-2.4279770851135254,-0.8264543414115906
1757859218315300400,39.42730029296875,-0.1651510745286941,-2.3487472534179688,-0.6633493304252625
1757859218325283300,39.43728344726563,-0.2240639179944992,-2.217501640319824,-0.4165965020656585
1757859218335266300,39.447266357421874,-0.2993555068969726,-2.039728164672852,-0.1811390519142151
1757859218345250300,39.457250244140624,-0.3409058749675751,-1.849424958229065,-0.0149932149797678
1757859218355233500,39.46723364257812,-0.2809314727783203,-1.702101707458496,0.0431567765772342
1757859218365216500,39.477216552734376,-0.2109702080488205,-1.5526347160339355,0.0188535712659358
1757859218375199200,39.48719921875,-0.1759141683578491,-1.3675252199172974,-0.0301442425698041
1757859218385183200,39.49718334960937,-0.1590124070644378,-1.1481763124465942,-0.0480907559394836
1757859218395166500,39.50716650390625,-0.155493751168251,-0.9252607226371764,-0.0387591533362865
1757859218405149400,39.5171494140625,-0.1574410498142242,-0.7088208198547363,-0.0322053804993629
1757859218415133400,39.527133544921874,-0.1518840193748474,-0.5045427680015564,-0.0518292635679245
1757859218425116400,39.53711645507813,-0.1273365914821624,-0.2945237159729004,-0.0793980360031127
1757859218435099400,39.54709936523437,-0.0693703889846801,-0.120638221502304,-0.099052146077156
1757859218445083400,39.55708349609375,0.0161884576082229,-0.0128483790904283,-0.106827512383461
1757859218455066400,39.56706640625,0.1020935326814651,0.0320487208664417,-0.0969998389482498
1757859218465049600,39.57704956054688,0.1644122898578643,0.0406131781637668,-0.0637412220239639
1757859218475032300,39.5870322265625,0.208297461271286,0.021253328770399,-0.0354193001985549
1757859218485016300,39.59701635742187,0.2198356091976165,0.0817241296172142,-0.0313726291060447
1757859218494999300,39.606999267578125,0.2118686586618423,0.2284203469753265,-0.0565740764141082
1757859218504982500,39.616982421875,0.2117485553026199,0.4258833527565002,-0.1134344264864921
1757859218514966500,39.62696655273437,0.2159765660762787,0.6097400784492493,-0.1778463125228881
1757859218524949200,39.63694921875,0.2110265493392944,0.7089500427246094,-0.2108388841152191
1757859218534932500,39.64693237304687,0.2257043868303299,0.717828631401062,-0.1800617724657058
1757859218544915500,39.65691552734375,0.2633191347122192,0.6220709681510925,-0.0791660472750663
1757859218554899500,39.6668994140625,0.3729304671287536,0.4813839793205261,0.0249824300408363
1757859218564882400,39.67688232421875,0.5647313594818115,0.3355679214000702,0.0510345362126827
1757859218574865400,39.68686547851563,0.776803195476532,0.2296789586544037,-0.0470705181360244
1757859218584849400,39.69684936523438,0.9637770652770996,0.4555530846118927,-0.3854014575481415
1757859218594832400,39.706832275390624,1.0444244146347046,1.000848412513733,-0.7671971917152405
1757859218604815400,39.7168154296875,0.7972314357757568,1.4913121461868286,-0.7922279834747314
1757859218614799600,39.72679956054687,0.2201539725065231,1.623413324356079,-0.3375280201435089
1757859218624782300,39.7367822265625,-0.2200066447257995,1.4579626321792605,0.3674871623516083
1757859218634765300,39.74676538085937,-0.2366592288017273,1.2477614879608154,0.9408904910087584
1757859218644748500,39.75674853515625,0.1464370191097259,1.142909049987793,1.1960526704788208
1757859218654732500,39.76673266601563,0.3940089643001556,1.188312530517578,1.176473617553711
1757859218664715300,39.77671533203125,0.38023242354393,1.3775599002838137,1.056738257408142
1757859218674698200,39.7866982421875,0.2398819774389267,1.8328112363815308,0.9831421375274658
1757859218684682500,39.7966826171875,0.0750637277960777,2.3020827770233154,0.981330156326294
1757859218694665500,39.80666552734375,-0.045820765197277,2.6447463035583496,1.0824975967407229
1757859218704648400,39.8166484375,-0.1786834746599197,2.769293785095215,1.2551497220993042
1757859218714632400,39.82663256835937,-0.2864708602428436,2.704256772994995,1.331047534942627
1757859218724615400,39.836615478515625,-0.3475400805473327,2.6352298259735107,1.2892537117004397
1757859218734598400,39.84659838867187,-0.4217983782291412,2.54999041557312,1.2394962310791016
1757859218744581400,39.856581298828125,-0.4968009889125824,2.4602160453796387,1.2146843671798706
1757859218754565400,39.8665654296875,-0.5314581394195557,2.3836090564727783,1.2120925188064575
1757859218764548400,39.87654833984375,-0.5287678241729736,2.3176276683807373,1.240512490272522
1757859218774531300,39.88653125,-0.5247523188591003,2.2859199047088623,1.3050920963287354
1757859218784515300,39.89651538085938,-0.4886560440063476,2.264402389526367,1.368406057357788
1757859218794498600,39.90649853515625,-0.4373566508293152,2.237748146057129,1.386438488960266
1757859218804481500,39.9164814453125,-0.3830387890338897,2.161820650100708,1.34391450881958
1757859218814464300,39.92646435546875,-0.3064326643943786,2.0307693481445312,1.2851642370224
1757859218824448300,39.9364482421875,-0.2049973905086517,1.8037413358688357,1.2522318363189695
1757859218834431500,39.94643139648438,-0.0984972491860389,1.490571141242981,1.2725235223770142
1757859218844414500,39.95641455078125,-0.031576007604599,1.1212167739868164,1.3249382972717283
1757859218854398500,39.9663984375,-0.0127941900864243,0.777380645275116,1.346579670906067
1757859218864381400,39.97638134765625,-0.0457252413034439,0.4633039832115173,1.2896997928619385
1757859218874364400,39.986364501953126,-0.1490923315286636,0.2728680968284607,1.1197528839111328
1757859218884347400,39.99634741210937,-0.2652596831321716,0.2358408421278,0.8511466979980469
1757859218894331400,40.00633129882812,-0.3315991461277008,0.3039206862449646,0.5343210101127625
1757859218904314600,40.01631469726563,-0.3465346693992615,0.2310763150453567,0.2137496173381805
1757859218914297300,40.02629736328125,-0.2572711408138275,-0.0445202998816967,-0.0650075823068618
1757859218924281300,40.03628125,-0.1100872829556465,-0.4181311428546905,-0.2840626835823059
1757859218934264300,40.04626440429688,0.0647223964333534,-0.9229395985603333,-0.4207483828067779
1757859218944247600,40.05624755859375,0.2221391946077346,-1.435552000999451,-0.4484417736530304
1757859218954231600,40.0662314453125,0.3672234416007995,-1.8527745008468628,-0.421012282371521
1757859218964214300,40.07621435546875,0.5127564072608948,-2.094838380813598,-0.5141808390617371
1757859218974197500,40.086197509765626,0.563724935054779,-2.0188915729522705,-0.8634482026100159
1757859218984180500,40.09618041992187,0.432589054107666,-1.8131070137023928,-1.409778356552124
1757859218994164500,40.10616455078125,0.1899114847183227,-1.624852180480957,-1.956400752067566
1757859219004147200,40.11614721679688,0.0278086010366678,-1.893593192100525,-2.2196381092071533
1757859219014130400,40.12613037109375,0.0739563256502151,-2.35675311088562,-2.163747787475586
1757859219024114400,40.13611450195312,0.2653486430644989,-2.6784861087799072,-1.9397063255310056
1757859219034097400,40.14609741210938,0.404534637928009,-2.719592571258545,-1.6134401559829712
1757859219044080400,40.15608032226562,0.3415434062480926,-2.60019850730896,-1.326954007148743
1757859219054063400,40.1660634765625,0.1639754623174667,-2.434990406036377,-1.1868946552276611
1757859219064047400,40.17604736328125,-0.0085965851321816,-2.25622820854187,-1.146339774131775
1757859219074030300,40.1860302734375,-0.1060010194778442,-2.160423040390014,-1.1260643005371094
1757859219084013600,40.196013671875,-0.1480081230401992,-2.1464684009552,-1.0663719177246094
1757859219093997600,40.20599755859375,-0.2020741105079651,-2.1874685287475586,-0.9282641410827636
1757859219103980300,40.215980224609375,-0.2865810096263885,-2.236384153366089,-0.7219146490097046
1757859219113963300,40.22596337890625,-0.3965012729167938,-2.2097811698913574,-0.5401533246040344
1757859219123946500,40.235946533203126,-0.4613471329212188,-2.0939924716949463,-0.427064836025238
1757859219133930500,40.24593041992188,-0.4526805877685547,-1.9530729055404663,-0.3626274764537811
1757859219143913500,40.25591357421875,-0.42878457903862,-1.7665672302246094,-0.3250587880611419
1757859219153896400,40.265896484375,-0.4420956373214721,-1.5477393865585327,-0.2986030578613281
1757859219163880400,40.27588037109375,-0.4429675638675689,-1.3451327085494995,-0.2797294855117798
1757859219173863400,40.285863525390624,-0.4043559730052948,-1.1480861902236938,-0.2639954686164856
1757859219183846400,40.29584643554688,-0.3471320867538452,-1.0021910667419434,-0.2359148114919662
1757859219193830400,40.30583032226563,-0.2707432508468628,-0.9181445837020874,-0.1702690869569778
1757859219203813400,40.3158134765625,-0.1571988314390182,-0.8445835113525391,-0.078735701739788
1757859219213796400,40.32579638671875,0.0058052986860275,-0.7075485587120056,0.0327970944344997
1757859219223779300,40.335779296875,0.1845516115427017,-0.5984697341918945,0.1673746109008789
1757859219233763600,40.345763671875,0.3425823152065277,-0.5158258676528931,0.3066957592964172
1757859219243746600,40.35574658203125,0.4610953629016876,-0.4942696988582611,0.4192835390567779
1757859219253729300,40.36572924804688,0.5200821161270142,-0.4826341867446899,0.4585434198379516
1757859219263713300,40.37571337890625,0.5040307641029358,-0.439628392457962,0.4079516530036926
1757859219273696500,40.38569653320312,0.4569613337516784,-0.3394232988357544,0.2992227971553802
1757859219283679500,40.39567944335938,0.3888304829597473,-0.1834821701049804,0.1732366234064102
1757859219293662200,40.405662109375,0.2595396935939789,-0.0309682246297597,0.026611590757966
1757859219303646200,40.41564624023437,0.0923131257295608,0.0390891581773757,-0.1315655410289764
1757859219313629400,40.42562939453125,0.002378175035119,-0.057702898979187,-0.2736031115055084
1757859219323612400,40.4356123046875,0.0975212007761001,-0.2141809314489364,-0.3871834576129913
