time,seconds_elapsed,z,y,x
1757859218965462500,40.07746264648438,1.0754454582214354,5.295375521850586,-1.254561669921875
1757859218975445500,40.087445556640624,-0.2171241630554199,6.538864009094238,-1.907879447937012
1757859218985428200,40.09742822265625,-1.297358024597168,8.096441826629638,-1.0562918449401857
1757859218995412200,40.107412109375,-1.2297218276977535,10.47612863922119,0.3995324020385742
1757859219005395500,40.1173955078125,-0.8532336166381835,13.769353022766111,0.5825391914367676
1757859219015378400,40.12737841796875,-0.197222361755371,17.74312922821045,-0.1743278083801269
1757859219025362400,40.13736254882812,0.5943605621337891,22.222830171966557,-1.4202104972839356
1757859219035345400,40.147345458984375,0.9030629386901856,25.712977642059325,-2.4135049110412594
1757859219045328400,40.15732836914062,0.0734720634460449,26.641030060577396,-1.94079972076416
1757859219055311400,40.16731127929688,-1.3940239166259765,24.88099256515503,-0.7628525039672851
1757859219065295400,40.17729541015625,-2.3778911613464357,22.507291256713867,0.2199672775268554
1757859219075278600,40.18727856445312,-2.7723358848571777,21.17566622085571,0.9271545928955076
1757859219085261300,40.19726123046875,-2.56014976272583,20.553772339630125,1.4754267730712889
1757859219095245300,40.20724536132813,-1.669506745147705,20.44573398971557,1.7124527374267575
1757859219105228500,40.217228515625,-0.6593032821655274,20.578612181854247,1.5499462997436522
1757859219115211500,40.22721142578125,-0.1134253036499023,20.43121914215088,1.2259808876037597
1757859219125194200,40.2371943359375,0.0691325729370117,19.36235773849487,0.6120177993774414
1757859219135178200,40.24717822265625,0.0017956512451171,17.222540004730224,-0.1628057128906249
1757859219145161500,40.25716137695313,-0.0552162757873535,15.187169318389891,-0.5358522590637207
1757859219155144400,40.26714453125,0.0314238967895507,13.50254917526245,-0.2504933486938476
1757859219165128400,40.27712841796875,0.0876876358032226,11.641057384490963,-0.1222539222717285
1757859219175111200,40.28711108398438,0.0049380409240722,9.699659113311768,-0.1108814643859863
1757859219185094400,40.29709448242188,0.0423474418640136,8.131905938720703,-0.0044891281127929
1757859219195078400,40.30707836914063,0.1535281814575195,6.947823580169677,0.1047463226318359
1757859219205061400,40.31706127929687,0.0659901832580566,5.917269403076172,-0.0866401725769042
1757859219215044600,40.32704467773438,-0.0802057556152343,4.950011932373046,-0.8201637062072753
1757859219225027300,40.33702734375,-0.6338648895263671,3.919158480072021,-1.5780781692504882
1757859219235011300,40.34701123046875,-1.5031097297668456,2.6663924613952634,-1.858947951507568
1757859219244994300,40.35699438476563,-2.3095067764282224,1.1677718597412108,-1.6524480583190917
1757859219254977500,40.3669775390625,-3.126528092956543,-0.3618237258911133,-1.095646534729004
1757859219264961500,40.37696142578125,-3.757699505615234,-1.8299182563781735,-0.6165069274902344
1757859219274944300,40.3869443359375,-4.030788132476807,-2.617012052154541,-0.4001309524536132
1757859219284927500,40.396927490234376,-4.160224659729003,-2.642300807189941,-0.2576759536743164
1757859219294910500,40.40691040039062,-4.458003491210937,-2.4625860450744628,0.378583137512207
1757859219304894500,40.41689453125,-4.8594811820983885,-2.286013672637939,1.2544120323181152
1757859219314877400,40.42687744140625,-5.328146157073975,-1.9315221893310544,1.85161570892334
