time,seconds_elapsed,z,y,x
1757614143263437300,30.34643725585937,-0.0733581036329269,2.8923428058624268,0.9962507486343384
1757614143273394400,30.35639453125,-0.4903939366340637,3.155810594558716,0.9950743913650512
1757614143283350500,30.3663505859375,-0.8627001643180847,3.2830138206481934,0.8304087519645691
1757614143293307400,30.376307373046878,-1.188735008239746,3.248317241668701,0.6069780588150024
1757614143303263500,30.386263427734374,-1.4440783262252808,3.1159467697143555,0.4050966203212738
1757614143313220600,30.396220703125,-1.6017979383468628,2.951251745223999,0.2886885106563568
1757614143323177200,30.40617724609375,-1.6617350578308103,2.783215284347534,0.2451746016740799
1757614143333133600,30.416133544921877,-1.6263469457626345,2.6448967456817627,0.2206847071647644
1757614143343090200,30.426090087890625,-1.505115270614624,2.502454996109009,0.172929435968399
1757614143353046500,30.436046630859376,-1.3263224363327026,2.3589718341827397,0.1255163848400116
1757614143363003400,30.44600341796875,-1.1290322542190552,2.2402613162994385,0.1094481945037841
1757614143372960300,30.455960205078124,-0.9377530813217164,2.144911050796509,0.1067490801215171
1757614143382916400,30.465916259765624,-0.7801631689071655,2.0157017707824707,0.1286408007144928
1757614143392873200,30.475873291015624,-0.6630301475524902,1.8154734373092647,0.1419406235218048
1757614143402830300,30.485830322265624,-0.5621861219406128,1.5413169860839844,0.1162986457347869
1757614143412786400,30.495786376953124,-0.4656446576118469,1.1781837940216064,0.043993555009365
1757614143422743300,30.505743408203124,-0.3445976078510284,0.7200950384140015,-0.0392696410417556
1757614143432699400,30.515699462890623,-0.1782277971506118,0.2024881243705749,-0.0897786244750022
1757614143442656300,30.52565625,0.0383471213281154,-0.3577874302864074,-0.1161092966794967
1757614143452613400,30.53561328125,0.2988106608390808,-1.0050673484802246,-0.0986871644854545
1757614143462569500,30.545569580078126,0.5762633085250854,-1.7644858360290527,-0.0395668521523475
1757614143472526300,30.5555263671875,0.8446335196495056,-2.56471848487854,0.0067266123369336
1757614143482482400,30.565482421875,1.102378249168396,-3.262304306030273,-0.0508434735238552
1757614143492439300,30.57543920898437,1.422557353973389,-3.778790712356568,-0.3052025139331817
1757614143502396400,30.585396484375,1.931662917137146,-4.194920539855957,-0.7590264678001404
1757614143512352500,30.5953525390625,2.7304580211639404,-4.582548141479492,-1.2356497049331665
1757614143522309400,30.605309326171877,3.644522666931152,-4.862963199615479,-1.4453433752059937
1757614143532265500,30.615265380859373,4.003574371337891,-4.810780048370361,-1.1665199995040894
1757614143542222600,30.62522265625,3.263892889022827,-4.422271728515625,-0.5829630494117737
1757614143552179500,30.635179443359377,1.8405803442001345,-4.147639751434326,-0.2720893025398254
1757614143562135600,30.64513549804688,0.6184414029121399,-4.038405895233154,-0.4923393726348877
1757614143572092400,30.65509252929688,0.1034347787499427,-3.896007061004639,-0.9746935367584229
1757614143582048500,30.665048583984376,0.2404498904943466,-3.536637306213379,-1.266764998435974
1757614143592005400,30.67500537109375,0.6388598680496216,-3.0881617069244385,-1.2203149795532229
1757614143601962200,30.684962158203124,0.9069157838821412,-2.714696884155273,-1.016593337059021
1757614143611918300,30.69491845703125,0.8076877593994141,-2.4001080989837646,-0.8014237284660339
1757614143621875200,30.704875244140624,0.387068897485733,-2.07419228553772,-0.5657036304473877
1757614143631831300,30.714831298828123,-0.1497719138860702,-1.7530734539031982,-0.3268010318279266
1757614143641788400,30.724788330078123,-0.5871625542640686,-1.4524768590927124,-0.1237989068031311
1757614143651745300,30.734745361328127,-0.8677223324775696,-1.1788921356201172,0.0279054008424282
1757614143661701400,30.744701416015623,-1.028721570968628,-0.8971793055534363,0.1605593115091323
1757614143671658200,30.754658203125,-1.1093584299087524,-0.569862425327301,0.2905474007129669
1757614143681614300,30.7646142578125,-1.128313422203064,-0.2257463037967682,0.3900718688964844
1757614143691571500,30.77457153320313,-1.0796388387680054,0.0138700092211365,0.4460067749023437
1757614143701528300,30.7845283203125,-0.9678622484207152,0.0991026163101196,0.4469726979732513
1757614143711484400,30.794484375,-0.83250492811203,0.0689633563160896,0.3699048161506653
1757614143721441000,30.80444091796875,-0.7280563116073608,-0.011275291442871,0.2561367154121399
1757614143731397000,30.814397216796877,-0.6843077540397644,-0.0867239758372306,0.1911241561174392
1757614143741354000,30.82435400390625,-0.7143242359161377,-0.1642342209815979,0.1809972077608108
1757614143751311000,30.83431103515625,-0.7741686701774597,-0.2933493256568908,0.1954608410596847
1757614143761267000,30.844266845703125,-0.8253149390220642,-0.4945237040519714,0.2286579459905624
1757614143771224000,30.85422412109375,-0.8532842397689819,-0.7125263214111328,0.2565849125385284
1757614143781180200,30.86418017578125,-0.8542848229408264,-0.9144030213356018,0.2517973482608795
1757614143791137000,30.874136962890624,-0.813593327999115,-1.0587830543518066,0.2109346091747284
1757614143801094100,30.88409423828125,-0.7235867381095886,-1.1005795001983645,0.1381235122680664
1757614143811050000,30.894050048828124,-0.5842621326446533,-1.002789855003357,0.0705711022019386
1757614143821007000,30.904007080078124,-0.4159657955169678,-0.7399550676345825,0.0533420518040657
1757614143830963200,30.913963134765623,-0.2587250471115112,-0.3336029946804046,0.0877687335014343
1757614143840920000,30.923920166015623,-0.1403973251581192,0.1747534275054931,0.1581819206476211
1757614143850877000,30.933876953125,-0.0642604753375053,0.7925876379013062,0.2350239604711532
1757614143860833300,30.943833251953127,-0.0217953100800514,1.5132746696472168,0.3154762089252472
1757614143870790000,30.953789794921875,0.0391716361045837,2.2261159420013428,0.3842304944992065
1757614143880746200,30.963746337890623,0.2619839310646057,2.793015956878662,0.376756876707077
1757614143890702800,30.97370288085937,0.8187683820724487,3.3145575523376465,0.216806873679161
1757614143900660000,30.98365991210937,1.498671531677246,3.868157625198364,0.0580182969570159
1757614143910616000,30.993615966796877,1.3972336053848269,4.371983528137207,0.2906952202320099
1757614143920573000,31.003572998046877,0.1604075133800506,4.91370153427124,0.8313270211219788
1757614143930529000,31.013529052734373,-1.200321078300476,5.1815619468688965,1.2247658967971802
1757614143940486000,31.02348583984375,-1.821926832199097,4.762148380279541,1.2092788219451904
1757614143950443000,31.033443115234373,-1.7742501497268677,3.898915052413941,0.9584165215492249
1757614143960399000,31.04339916992188,-1.4101243019104004,3.0507826805114746,0.7071284055709839
1757614143970356000,31.05335595703125,-0.9221439957618712,2.4274444580078125,0.5140928626060486
1757614143980312000,31.06331201171875,-0.3554297387599945,2.022292137145996,0.3754971921443939
1757614143990269000,31.07326904296875,0.1296291053295135,1.891551733016968,0.2526482343673706
1757614144000226000,31.08322607421875,0.2959994375705719,2.0800089836120605,0.2241585403680801
1757614144010182100,31.09318212890625,0.1193674057722091,2.535623073577881,0.318408340215683
1757614144020139000,31.103138916015624,-0.2244951575994491,3.0962631702423096,0.4799231886863708
1757614144030095000,31.11309521484375,-0.5681052803993225,3.588517427444458,0.6307377219200134
1757614144040052000,31.123052001953123,-0.8733645081520081,3.920187950134277,0.7339983582496643
1757614144050009000,31.133009033203123,-1.1774945259094238,4.053053855895996,0.7599931955337524
1757614144059965200,31.142965087890627,-1.4698516130447388,3.981621980667114,0.7066988348960876
1757614144069922000,31.152922119140623,-1.7103766202926636,3.743341684341431,0.5918766260147095
1757614144079878100,31.16287817382813,-1.8791221380233765,3.4210524559021,0.4676505625247955
1757614144089835300,31.17283520507813,-1.962672233581543,3.0841360092163086,0.3834821581840515
1757614144099792100,31.18279223632813,-1.951702356338501,2.7728347778320312,0.330097496509552
1757614144109748200,31.192748291015626,-1.8405388593673704,2.475196123123169,0.2534541189670563
1757614144119705000,31.202705078125,-1.6511348485946655,2.159335136413574,0.1158765330910682
1757614144129661200,31.2126611328125,-1.4281421899795532,1.836873769760132,-0.0703854858875274
1757614144139618000,31.2226181640625,-1.2181804180145264,1.5485652685165403,-0.2586432695388794
1757614144149574100,31.23257421875,-1.0569404363632202,1.3268475532531738,-0.3990139663219452
1757614144159531000,31.242531005859377,-0.9422476887702942,1.1612780094146729,-0.4743971228599548
1757614144169488000,31.25248779296875,-0.8542344570159912,1.0101630687713623,-0.4968449175357818
1757614144179444000,31.26244384765625,-0.7626041769981384,0.8169425129890442,-0.4891870021820068
1757614144189401000,31.27240112304688,-0.6218574047088623,0.541028618812561,-0.4844875931739807
1757614144199357000,31.28235693359375,-0.4102770090103149,0.1604474633932113,-0.489321768283844
1757614144209314000,31.29231396484375,-0.1174632459878921,-0.3302958905696869,-0.4917955696582794
1757614144219271000,31.30227099609375,0.2488859891891479,-0.947351098060608,-0.4837059378623962
1757614144229227000,31.31222705078125,0.6610498428344727,-1.7009752988815308,-0.4203136563301086
1757614144239184100,31.32218408203125,1.0775551795959473,-2.5385119915008545,-0.3024299144744873
1757614144249140000,31.332139892578127,1.4457571506500244,-3.376511573791504,-0.1716023832559585
1757614144259097000,31.34209716796875,1.7231779098510742,-4.099443435668945,-0.0736569091677665
1757614144269053000,31.352052978515623,1.95442008972168,-4.618184566497803,-0.1187676638364791
1757614144279010000,31.362010009765623,2.297912836074829,-4.95058012008667,-0.2889833450317383
1757614144288967200,31.37196728515625,2.98140025138855,-4.948131561279297,-0.5630862712860107
1757614144298923000,31.38192309570313,4.051312446594238,-4.501304626464844,-0.905572474002838
1757614144308880100,31.39188012695313,4.669610500335693,-3.828310012817383,-0.9503788352012634
1757614144318836000,31.4018359375,3.828071594238281,-3.003190517425537,-0.7196886539459229
1757614144328793000,31.41179296875,1.9514811038970947,-2.0441136360168457,-0.488394170999527
1757614144338750200,31.421750244140625,0.4266061782836914,-1.19449782371521,-0.337305337190628
1757614144348706000,31.4317060546875,-0.1226316466927528,-0.8963968753814697,-0.1502238512039184
1757614144358663200,31.4416630859375,-0.0635451525449752,-1.1284029483795166,0.0069812103174626
1757614144368619000,31.451618896484376,0.2426541894674301,-1.7014600038528442,0.0643787235021591
1757614144378576100,31.461576171875,0.6124287843704224,-2.442275047302246,0.04544498026371
1757614144388532200,31.4715322265625,0.9455358982086182,-3.206861734390259,-0.0206663962453603
1757614144398489000,31.48148901367188,1.1467558145523071,-3.8291966915130615,-0.0931144952774047
1757614144408446000,31.49144604492188,1.1581730842590332,-4.219038963317871,-0.1615494787693023
1757614144418402000,31.501402099609376,1.0035594701766968,-4.418671607971191,-0.2047723233699798
1757614144428359000,31.51135888671875,0.7762467265129089,-4.454704284667969,-0.2123349010944366
1757614144438315300,31.521315185546875,0.5652444958686829,-4.339508056640625,-0.1780925095081329
1757614144448272000,31.53127197265625,0.4097435772418976,-4.098016738891602,-0.0994152724742889
1757614144458229000,31.54122900390625,0.2820916175842285,-3.77569842338562,-0.0010990865994244
1757614144468184800,31.551184814453126,0.1370044499635696,-3.4271371364593506,0.0877652689814567
1757614144478142000,31.561141845703126,-0.0459874644875526,-3.082099676132202,0.1366467922925949
1757614144488098000,31.57109814453125,-0.2622310817241668,-2.710160255432129,0.1550289988517761
1757614144498055000,31.581054931640622,-0.479271799325943,-2.299642324447632,0.1611132621765136
1757614144508011000,31.59101098632813,-0.6697264313697815,-1.861286997795105,0.1452727764844894
1757614144517968000,31.6009677734375,-0.8105764985084534,-1.4312567710876465,0.1316935867071151
1757614144527925000,31.610925048828125,-0.8931304812431335,-1.0085608959197998,0.1426479667425155
1757614144537881000,31.620881103515625,-0.9019522070884703,-0.5935323238372803,0.1792626976966858
1757614144547838000,31.630837890625,-0.8334977626800537,-0.2098429799079895,0.2195147722959518
1757614144557794000,31.6407939453125,-0.7063184976577759,0.1421922892332077,0.2199858874082565
1757614144567751000,31.6507509765625,-0.5389894247055054,0.4798568785190582,0.1682856827974319
1757614144577708000,31.6607080078125,-0.3448370099067688,0.8097738027572632,0.0899900794029235
1757614144587664100,31.6706640625,-0.1653511375188827,1.130260705947876,0.0202725138515234
1757614144597621000,31.68062109375,-0.0387790873646736,1.4092530012130735,-0.019384616985917
1757614144607577000,31.6905771484375,0.020724719390273,1.623873591423035,0.0007355650886893
1757614144617534200,31.7005341796875,0.0219793338328599,1.8042564392089844,0.0686235353350639
1757614144627490000,31.71048999023437,-0.0368972979485988,2.011839866638184,0.1510156095027923
1757614144637447200,31.720447265625,-0.1430218666791916,2.2960660457611084,0.2278371602296829
1757614144647404000,31.73040405273437,-0.2434145212173462,2.671592712402344,0.2219118922948837
1757614144657360100,31.740360107421875,-0.2096829265356063,3.122549533843994,0.0915485620498657
1757614144667317200,31.750317138671875,0.0252480991184711,3.644175291061402,-0.0873865708708763
1757614144677273000,31.76027319335937,0.2445242553949356,4.188660144805908,-0.1133611798286438
1757614144687230200,31.77023022460937,0.026072347536683,4.687244415283203,0.1363445222377777
1757614144697186000,31.78018603515625,-0.5565497875213623,5.255553245544434,0.5861636400222778
1757614144707143200,31.79014306640625,-1.0237252712249756,5.67323637008667,0.9926788806915284
1757614144717100000,31.80010009765625,-1.2472573518753052,5.483333110809326,1.1415783166885376
1757614144727057000,31.810056884765626,-1.377715229988098,4.69694709777832,1.0655781030654907
1757614144737013800,31.820013671875,-1.3009510040283203,3.700473070144653,0.8850123882293701
1757614144746969900,31.829969970703125,-0.9386367201805116,2.8597590923309326,0.6992179751396179
1757614144756927000,31.839927001953125,-0.4170510172843933,2.3057446479797363,0.5645267367362976
1757614144766882800,31.8498828125,0.0344756841659545,2.0289878845214844,0.50382399559021
1757614144776840000,31.85983984375,0.2382365316152572,1.942295789718628,0.5229412317276001
1757614144786796800,31.869796875,0.1921220421791076,2.002315759658813,0.5792844295501709
1757614144796753000,31.8797529296875,-0.0064190169796347,2.170586585998535,0.6380348205566406
1757614144806710000,31.8897099609375,-0.2587013244628906,2.394052743911743,0.6876558661460876
1757614144816665900,31.899665771484376,-0.5102259516716003,2.583138942718506,0.7286877632141113
1757614144826623000,31.909623046875,-0.7356513738632202,2.6469509601593018,0.7244511842727661
1757614144836578800,31.919578857421875,-0.9337809681892396,2.570971727371216,0.6528310775756836
1757614144846536000,31.929535888671875,-1.0866682529449463,2.385101795196533,0.5239609479904175
1757614144856493000,31.9394931640625,-1.178597927093506,2.1285955905914307,0.357896625995636
1757614144866449000,31.94944897460937,-1.2065563201904297,1.8663305044174197,0.1925004720687866
1757614144876406000,31.95940600585937,-1.1794227361679075,1.6531606912612915,0.0587341524660587
1757614144886361900,31.96936181640625,-1.1228387355804443,1.5005791187286377,-0.0146274119615554
1757614144896319000,31.979319091796874,-1.0733675956726074,1.412757396697998,-0.0353667773306369
1757614144906275000,31.98927514648437,-1.0500670671463013,1.3793346881866455,-0.040747694671154
1757614144916232000,31.99923193359375,-1.0639978647232056,1.3860522508621216,-0.0185084361582994
1757614144926189000,32.00918896484375,-1.1043990850448608,1.4265581369400024,0.0228656344115734
1757614144936145000,32.01914477539062,-1.1525529623031616,1.4369831085205078,0.0747799649834632
1757614144946102000,32.02910205078125,-1.2024742364883425,1.3846261501312256,0.115855760872364
1757614144956058000,32.03905810546875,-1.211168885231018,1.312035322189331,0.1052081808447837
1757614144966015000,32.04901489257813,-1.0511443614959717,1.1438699960708618,0.0187028478831052
1757614144975971000,32.05897119140625,-0.6365548968315125,0.867024838924408,-0.0944348946213722
1757614144985928000,32.068927978515624,-0.0253924410790205,0.562537670135498,-0.2016979604959488
1757614144995884800,32.078884765625,0.6544010043144226,0.0920657441020011,-0.3337673246860504
1757614145005841000,32.0888408203125,1.2766163349151611,-0.5515771508216858,-0.429175853729248
1757614145015797800,32.0987978515625,1.743600606918335,-1.1964716911315918,-0.4837594926357269
1757614145025753900,32.10875390625,2.0258591175079346,-1.722968578338623,-0.5101578235626221
1757614145035710700,32.118710693359375,2.172553777694702,-2.060124158859253,-0.5001669526100159
1757614145045666800,32.128666748046875,2.286661148071289,-2.257862329483032,-0.5414360761642456
1757614145055624000,32.1386240234375,2.533367156982422,-2.40771484375,-0.6914559602737427
1757614145065579800,32.14857983398438,3.045696973800659,-2.5368199348449707,-0.9059085845947266
1757614145075537000,32.158536865234375,3.78094482421875,-2.6538245677948,-1.1824285984039309
1757614145085494000,32.16849389648438,4.189579486846924,-2.7614104747772217,-1.269864201545715
1757614145095449900,32.17844995117188,3.568903923034668,-2.689981460571289,-0.9351759552955629
1757614145105407000,32.188406982421874,2.25894546508789,-2.2260425090789795,-0.5525896549224854
1757614145115362800,32.19836279296875,1.0966532230377195,-1.6702121496200562,-0.4183730185031891
1757614145125320000,32.20831982421875,0.2860834300518036,-1.511996150016785,-0.4138174057006836
1757614145135275800,32.21827587890625,-0.265690267086029,-1.788960099220276,-0.378922551870346
1757614145145233000,32.22823291015625,-0.5776263475418091,-2.169054746627808,-0.3487300276756286
1757614145155190000,32.23818994140625,-0.7072048187255859,-2.47322416305542,-0.4261600971221924
1757614145165145900,32.248145751953125,-0.6970254182815552,-2.6875758171081543,-0.5956316590309143
1757614145175103000,32.25810302734375,-0.5854477286338806,-2.8008012771606445,-0.6789841055870056
1757614145185058800,32.26805883789063,-0.4085648655891418,-2.7409815788269043,-0.62843918800354
1757614145195016000,32.278015869140624,-0.2204974889755249,-2.481433391571045,-0.5050588846206665
1757614145204972000,32.287971923828124,-0.0673787742853164,-2.1073217391967773,-0.3863543570041656
1757614145214929000,32.29792895507813,0.0340889953076839,-1.7196621894836426,-0.3010069727897644
1757614145224886000,32.307885986328124,0.0744779631495475,-1.40380597114563,-0.2330076843500137
1757614145234841900,32.317841796875,0.0371771976351738,-1.1854814291000366,-0.1655839085578918
1757614145244799000,32.32779907226563,-0.0660525187849998,-1.0586893558502195,-0.0880741998553276
1757614145254755000,32.33775512695313,-0.2078296244144439,-1.0172643661499023,-0.0039998018182814
1757614145264712000,32.3477119140625,-0.3580827713012695,-1.0693209171295166,0.0643816515803337
1757614145274668000,32.35766796875,-0.492051750421524,-1.2215027809143066,0.0919986292719841
1757614145284625000,32.367625,-0.6090332269668579,-1.487443923950195,0.077908381819725
1757614145294581000,32.3775810546875,-0.7127503156661987,-1.8503086566925049,0.038753256201744
1757614145304538000,32.3875380859375,-0.8112689256668091,-2.244425773620605,-0.008665925823152
1757614145314495000,32.397494873046874,-0.8915560245513916,-2.608850479125977,-0.0306359399110078
1757614145324451000,32.407451171875,-0.9144770503044128,-2.8476903438568115,-0.0276329591870307
1757614145334407700,32.41740771484375,-0.8388856053352356,-2.8992180824279785,-0.0063356603495776
1757614145344364000,32.42736401367188,-0.6425480842590332,-2.663555860519409,-0.0014631407102569
1757614145354321000,32.43732080078125,-0.3449296951293945,-2.1118035316467285,-0.0290782563388347
1757614145364277000,32.44727709960937,-0.0321105308830738,-1.305294632911682,-0.1071722581982612
1757614145374233900,32.45723388671875,0.2130433022975921,-0.3440449833869934,-0.2077776938676834
1757614145384191000,32.46719091796875,0.3419482707977295,0.6710875630378723,-0.2598667442798614
1757614145394146800,32.47714672851563,0.3356680274009704,1.6615794897079468,-0.2302278727293014
1757614145404104000,32.48710400390625,0.2117782980203628,2.4721016883850098,-0.1207173615694046
1757614145414059800,32.497059814453124,0.0644040256738662,3.0145416259765625,0.0269032530486583
1757614145424017000,32.50701684570313,0.0276278983801603,3.288891077041626,0.1244276762008667
1757614145433972700,32.51697265625,0.2651842534542084,3.417722702026367,0.1326725631952285
1757614145443929900,32.52692993164062,0.8778766989707947,3.597740650177002,0.0140726752579212
1757614145453886000,32.53688598632812,1.4971647262573242,3.736384391784668,-0.14130599796772
1757614145463842800,32.5468427734375,1.3660426139831543,3.6253368854522714,-0.0365835763514041
1757614145473800000,32.55680004882812,0.3829766809940338,3.6121997833251953,0.2968710958957672
1757614145483755800,32.566755859375,-0.7169733047485352,3.9528329372406006,0.5925900936126709
1757614145493713000,32.576712890625,-1.4470703601837158,4.120969772338867,0.6877914667129517
1757614145503669000,32.5866689453125,-1.8920446634292605,3.7324182987213135,0.6379037499427795
1757614145513625900,32.5966259765625,-2.042982578277588,2.978687524795532,0.5511118769645691
1757614145523582000,32.60658203125,-1.8189706802368164,2.297147035598755,0.5226150155067444
1757614145533538800,32.61653881835937,-1.3297713994979858,1.9316726922988887,0.5151150226593018
1757614145543495000,32.62649487304687,-0.8654746413230896,1.8864620923995967,0.5323179364204407
1757614145553452000,32.6364521484375,-0.6748857498168945,2.0471909046173096,0.6037756204605103
1757614145563409000,32.64640893554687,-0.747542679309845,2.2811954021453857,0.678809404373169
1757614145573365000,32.65636499023437,-0.9484480619430542,2.4376912117004395,0.7262924909591675
1757614145583321900,32.66632177734375,-1.1589187383651731,2.456998586654663,0.747998058795929
1757614145593278000,32.67627783203125,-1.2878665924072266,2.355595350265503,0.7522013187408447
1757614145603235000,32.68623510742187,-1.3294206857681274,2.185510635375977,0.7452653646469116
1757614145613191000,32.69619091796875,-1.3271061182022097,1.9572912454605105,0.7220237255096436
1757614145623148000,32.70614794921875,-1.3144243955612185,1.636932134628296,0.6644757390022278
1757614145633104000,32.71610375976562,-1.284772872924805,1.1907669305801392,0.5853803753852844
1757614145643061000,32.72606103515625,-1.1850672960281372,0.6628839373588562,0.4794038832187652
1757614145653018000,32.73601806640625,-0.9832689166069032,0.1461002230644226,0.3439192771911621
1757614145662974000,32.74597387695312,-0.7152981758117676,-0.271077036857605,0.1821418404579162
1757614145672931000,32.75593115234375,-0.4418783485889435,-0.5424758195877075,0.0279850289225578
1757614145682887000,32.765886962890626,-0.2237231135368347,-0.690685510635376,-0.0930556431412696
1757614145692844000,32.77584399414062,-0.0789062678813934,-0.7506582736968994,-0.1652036011219024
1757614145702800100,32.78580004882812,-0.00860973354429,-0.7348417639732361,-0.1752115041017532
1757614145712757000,32.795757080078126,-0.0023257385473698,-0.6516896486282349,-0.1256047934293747
1757614145722712000,32.80571215820312,-0.0372826568782329,-0.5153674483299255,-0.0723706036806106
1757614145732669200,32.815669189453125,-0.0814261510968208,-0.3268548250198364,-0.0661678314208984
1757614145742625000,32.825625,-0.0874877721071243,-0.1190057471394538,-0.112718291580677
1757614145752582100,32.83558203125,-0.0044970139861106,0.0120164491236209,-0.2250195294618606
1757614145762539000,32.8455390625,0.1971295773983001,-0.0191641077399253,-0.3812893033027649
1757614145772495000,32.8554951171875,0.4868892133235931,-0.2755325138568878,-0.5436481237411499
1757614145782452200,32.8654521484375,0.8457962274551392,-0.8157608509063721,-0.6574569940567017
1757614145792408000,32.875407958984376,1.2348576784133911,-1.587133765220642,-0.7170742154121399
1757614145802365200,32.885365234375,1.5918190479278564,-2.4946415424346924,-0.7985057234764099
1757614145812321000,32.89532104492187,1.8919799327850344,-3.443199157714844,-0.9643902778625488
1757614145822278100,32.905278076171875,2.1338441371917725,-4.398927688598633,-1.2751798629760742
1757614145832234000,32.91523388671875,2.433310985565185,-5.365278720855713,-1.6691337823867798
1757614145842191000,32.92519116210938,2.9901821613311768,-6.301172256469727,-1.938955903053284
1757614145852148000,32.93514794921875,3.881272315979004,-7.13090705871582,-2.095508098602295
1757614145862104000,32.94510400390625,4.709674835205078,-7.663394927978516,-2.1560566425323486
1757614145872061000,32.95506103515625,4.624863624572754,-7.74854040145874,-1.9726427793502808
1757614145882017000,32.96501708984375,3.397451639175415,-7.43810224533081,-1.7436383962631226
1757614145891974000,32.97497387695312,1.8409221172332764,-6.772298336029053,-1.6506690979003906
1757614145901930000,32.98492993164062,0.7637160420417786,-5.812605857849121,-1.6651148796081543
1757614145911886800,32.994886962890625,0.4444400370121002,-4.847423076629639,-1.5351618528366089
1757614145921843000,33.004843017578125,0.6500416398048401,-4.08275032043457,-1.284912109375
1757614145931800000,33.01480004882813,1.0100488662719729,-3.5488197803497314,-1.0963962078094482
1757614145941756000,33.024755859375,1.2870639562606812,-3.12251091003418,-1.0248088836669922
1757614145951713000,33.034713134765624,1.329620122909546,-2.7597527503967285,-0.9969831109046936
1757614145961670000,33.044669921875,1.1144418716430664,-2.448030948638916,-0.8896363973617554
1757614145971626000,33.0546259765625,0.708627462387085,-2.195178985595703,-0.6848044395446777
1757614145981583000,33.0645830078125,0.2536290884017944,-1.9947062730789185,-0.4747824966907501
1757614145991539000,33.0745390625,-0.0951701924204826,-1.839018940925598,-0.3130639195442199
1757614146001496000,33.08449609375,-0.2980660498142242,-1.7475146055221558,-0.1986369341611862
1757614146011452000,33.094451904296875,-0.3942695558071136,-1.7068617343902588,-0.140109434723854
1757614146021409000,33.10440893554688,-0.438962459564209,-1.6767704486846924,-0.1095065176486969
1757614146031364900,33.11436474609375,-0.4779231548309326,-1.6362451314926147,-0.0823369473218917
1757614146041322000,33.124322021484375,-0.5445192456245422,-1.6230381727218628,-0.0557540766894817
1757614146051279000,33.13427905273438,-0.6394681334495544,-1.671930909156799,-0.0237532667815685
1757614146061235000,33.14423486328125,-0.7513802647590637,-1.7666656970977783,0.0174772609025239
1757614146071192000,33.154192138671874,-0.8673031330108643,-1.8556253910064695,0.0740100443363189
1757614146081148000,33.16414794921875,-0.9724716544151306,-1.8473378419876096,0.1667000353336334
1757614146091105000,33.17410498046875,-1.0255126953125,-1.6970973014831543,0.3310011029243469
1757614146101061000,33.18406103515625,-1.0129940509796145,-1.4863296747207642,0.608270525932312
1757614146111018000,33.19401806640625,-0.9427225589752196,-1.2945010662078855,0.893017590045929
1757614146120974000,33.20397412109375,-0.8221558928489685,-1.0719788074493408,0.97049742937088
1757614146130931000,33.213930908203125,-0.6620283126831055,-0.9248899817466736,0.8680264353752136
