time,seconds_elapsed,z,y,x
1758278373357949400,129.7199494628906,1.536668592758477,9.67554057109952,0.4392648390986025
1758278373368033500,129.7300334472656,1.5443093167699873,9.68193757866025,0.2134772031215019
1758278373378117400,129.7401174316406,1.5605905894853174,9.681679219985009,-0.0041354512703372
1758278373388202500,129.75020239257813,1.5885308819428086,9.674836806744336,-0.2108753135274164
1758278373398286300,129.76028637695313,1.630612804738432,9.661620182296634,-0.4056934819515794
1758278373408371500,129.77037133789062,1.689368068306893,9.642139821279049,-0.5878482576303183
1758278373418455300,129.78045532226562,1.7677447087988256,9.616301031145452,-0.7564498703833669
1758278373428539400,129.79053930664062,1.8666259387895463,9.584159925997255,-0.9110318717427552
1758278373438624300,129.80062426757812,1.9862942284822465,9.54569429400265,-1.0510603740274906
1758278373448708400,129.81070825195312,2.1245402312643824,9.501038575196263,-1.1776941918838768
1758278373458793500,129.82079345703124,2.275874409808964,9.450629991951583,-1.2947471114464104
1758278373468877300,129.83087719726564,2.4327406496480104,9.395132561135291,-1.4084157223328948
1758278373478961400,129.84096142578124,2.587340259729326,9.33554756874442,-1.524337811234593
1758278373489046300,129.85104638671876,2.7333205100253224,9.273408800217508,-1.644154423356801
1758278373499130400,129.86113037109374,2.8631483746826647,9.211939893776178,-1.76435185149014
1758278373509215200,129.87121533203126,2.969408609008789,9.155766171133518,-1.8774862093694509
1758278373519299600,129.88129956054686,3.04793298740834,9.108890438190102,-1.9770196196585887
1758278373529383400,129.8913835449219,3.099078652755916,9.072554803961514,-2.062727479821443
1758278373539468300,129.90146826171875,3.1261572138175366,9.0454476013273,-2.139489816984534
1758278373549552400,129.9115524902344,3.132885353028774,9.025795390874148,-2.211436570559442
1758278373559636500,129.9216364746094,3.123014239616692,9.012141544052955,-2.280016916441172
1758278373569721300,129.93172143554688,3.099234427839517,9.003487112954259,-2.34570723996982
1758278373579805400,129.94180541992188,3.064284110489488,8.998787556961178,-2.4088112002670763
1758278373589890600,129.951890625,3.020344138737023,8.997599808481334,-2.468020052821934
1758278373599974400,129.96197436523437,2.9690397756963964,9.000410189726948,-2.5194863284260034
1758278373610058200,129.97205834960937,2.911917374026775,9.008306495934724,-2.557647132255137
1758278373620143400,129.9821433105469,2.84968186712712,9.02219064438045,-2.5787171005517244
1758278373630227200,129.99222729492186,2.782142700861394,9.042101798030734,-2.5827242903664707
1758278373640312300,130.00231225585938,2.707708514384925,9.067394060197472,-2.573145730160177
1758278373650396400,130.012396484375,2.624490425211191,9.09707199010253,-2.554550627544522
1758278373660480500,130.02248046875,2.531579794062674,9.1303423915416,-2.529494512221217
1758278373670565400,130.0325654296875,2.428481238637864,9.166984899762271,-2.4978511274620887
1758278373680649200,130.04264916992187,2.3153153165765104,9.207077256175875,-2.45752788490206
1758278373690734300,130.052734375,2.191214451263845,9.251367648801208,-2.404403028436005
1758278373700818200,130.06281811523436,2.054289321821928,9.300461057794092,-2.334888470444083
1758278373710902500,130.07290258789064,1.9031680553756651,9.354263375130294,-2.246350793682784
1758278373720987400,130.0829873046875,1.737891130065918,9.4116984960109,-2.1377702997155485
1758278373731071500,130.09307153320313,1.5608581543803215,9.471014608332514,-2.008475957413017
1758278373741156400,130.10315625,1.3762337006524203,9.530195696097612,-1.8578833910159769
1758278373751240400,130.11324047851562,1.1893621986500915,9.587357845255733,-1.6847535602487622
1758278373761324300,130.12332421875,1.0067483540922402,9.640734046134352,-1.4876418192610144
1758278373771409400,130.1334094238281,0.8362036444474011,9.688685299354791,-1.2651115593783555
1758278373781493500,130.1434934082031,0.6858819308809936,9.729473821339012,-1.0184867957461623
1758278373791578400,130.15357836914063,0.5637640195464715,9.761536600553988,-0.7516220849007368
1758278373801662500,130.16366235351563,0.4747498478472232,9.7838378642112,-0.4706661952627822
1758278373811746300,130.17374633789063,0.4213047099182382,9.79590824123323,-0.1818079350024461
1758278373821831400,130.18383154296876,0.4023988608529791,9.797768189886211,0.1104909489647485
1758278373831915300,130.19391528320313,0.4143249340334907,9.789543966898322,0.4043726451439782
1758278373841999400,130.20399926757813,0.4513570626262575,9.771340201687812,0.6982600586779415
1758278373852084500,130.21408447265625,0.5087944119965657,9.743280228373408,0.98994510332942
1758278373862168300,130.22416821289062,0.5834148052275181,9.705718267220258,1.2763375945307314
1758278373872253400,130.23425341796874,0.6714021546296775,9.659007369449734,1.5566630407780409
1758278373882337300,130.24433715820314,0.7693373359419405,9.603552608731388,1.8303787134967744
1758278373892421400,130.25442138671875,0.8749786346521228,9.53950537623465,2.098246390839666
1758278373902506200,130.26450634765624,0.9853265036180616,9.466669272604584,2.362564851268381
1758278373912590600,130.27459057617187,1.0947394298214466,9.385553416407108,2.623610427506268
1758278373922675500,130.28467553710936,1.2017635611921549,9.29658743123114,2.8809041038647294
1758278373932759300,130.29475927734376,1.3051989473558965,9.20001681627035,3.1347327344611284
1758278373942843400,130.30484350585937,1.4028122032374142,9.09604673870802,3.3859166957676408
1758278373952928300,130.31492822265625,1.4914651769414544,8.985397914034127,3.6343542809754608
1758278373963012400,130.3250124511719,1.5708192841634154,8.86858939768672,3.879568812483549
1758278373973097200,130.33509716796874,1.6412848592698572,8.745409592741728,4.122423921383917
1758278373983181600,130.345181640625,1.7023153742939232,8.61599352375567,4.363162768782675
1758278373993265400,130.35526538085938,1.754295444639027,8.481012806379795,4.600572471758723
1758278374003350500,130.3653505859375,1.7992473699130116,8.343033491709829,4.829793023060262
1758278374013434400,130.37543432617187,1.8385412694253027,8.2064178666085,5.044288883438706
1758278374023519500,130.38551953125,1.8713944683656096,8.076283420220017,5.23850271102786
1758278374033603300,130.39560327148436,1.897268329812586,7.957337891843914,5.4084688170671456
1758278374043687400,130.4056875,1.9175795886963605,7.851979574793576,5.5533489971667525
1758278374053772500,130.4157724609375,1.935415397377312,7.760079289731383,5.67500904519856
1758278374063856400,130.4258564453125,1.9587363594710825,7.680649779185652,5.774199487268924
1758278374073940500,130.4359404296875,1.992718562441319,7.615914564424752,5.847847491803765
1758278374084025300,130.446025390625,2.0359835575416683,7.570854356470703,5.89129266577661
1758278374094109200,130.45610913085935,2.084402720534801,7.550833897227048,5.900048219162225
1758278374104194300,130.4661943359375,2.133227980110794,7.56043583830893,5.870224743306636
1758278374114278400,130.4762783203125,2.176528777176886,7.600475003230572,5.802231403532624
1758278374124362500,130.4863625488281,2.204420262056589,7.666289829921722,5.704289500218629
1758278374134447400,130.496447265625,2.2109068475969136,7.745776039090752,5.5933191885054105
1758278374144531500,130.50653149414063,2.2012812333784995,7.824928486260771,5.48591387579739
1758278374154616300,130.5166162109375,2.1836818638019264,7.893966951173543,5.393256634888052
1758278374164700400,130.52670043945312,2.164687532735616,7.949973500555753,5.318124529275297
1758278374174784500,130.53678442382812,2.143054231467843,7.997193516892194,5.255722725898028
1758278374184869400,130.5468693847656,2.1146181183174253,8.044233500486612,5.195101960718631
1758278374194953500,130.5569533691406,2.077615690743178,8.100193288117646,5.12257448464632
1758278374205038300,130.56703833007813,2.035453103926778,8.171152491959928,5.025890472438931
1758278374215122400,130.5771223144531,1.9936733789481225,8.257473515585064,4.89997773539871
1758278374225206300,130.58720629882814,1.956891608387232,8.354329377228021,4.7482793997168535
1758278374235291400,130.59729150390626,1.9271176707617936,8.454275606101751,4.580595559395849
1758278374245375500,130.60737548828126,1.903689156640321,8.550871940025687,4.407824917329847
1758278374255460600,130.61746069335936,1.8852187033176424,8.640541105034947,4.237615065662562
1758278374265544400,130.62754443359376,1.869034461236,8.721583311474323,4.075667723166943
1758278374275628300,130.63762817382812,1.852975599099696,8.793750722062587,3.925153628833592
1758278374285713400,130.64771337890625,1.8350449517421423,8.858159773609042,3.786294024197757
1758278374295798000,130.65779809570313,1.8135028358891605,8.916246636396647,3.6581612730205055
1758278374305883000,130.6678828125,1.785976238799095,8.969998100328445,3.5383351624175905
1758278374315967000,130.67796704101562,1.7513317725278437,9.02159384753108,3.422580246776342
1758278374326051000,130.68805102539062,1.7090137028887866,9.07308554983735,3.305868761062622
1758278374336136200,130.69813623046875,1.658776238427311,9.12593918814659,3.1837185914263126
1758278374346220000,130.7082199707031,1.6013364413715898,9.181130914014576,3.051710752381384
1758278374356304000,130.7183039550781,1.5381168918706476,9.238626825171709,2.9072952671840784
1758278374366389000,130.72838891601563,1.4714635685287416,9.297198256605864,2.7508734101116654
1758278374376472800,130.73847290039063,1.4053322232343255,9.35516529240608,2.58385446344018
1758278374386558000,130.74855786132812,1.343692928662151,9.411171841788292,2.4072252462498844
1758278374396642000,130.75864208984376,1.2912931716002525,9.464453350120785,2.2196983490787443
1758278374406726100,130.76872607421876,1.2536898555234073,9.514521741625666,2.018051156618446
1758278374416811000,130.77881103515625,1.235228608420491,9.560941547495126,1.7980550913885234
1758278374426894800,130.78889477539062,1.2379514575131236,9.602554245343804,1.558471843765676
1758278374436980000,130.79897998046874,1.26065545675233,9.637646601513028,1.3026492628730832
1758278374447063800,130.80906372070314,1.3016574753567576,9.664380294659733,1.0372124659389257
1758278374457148200,130.81914819335938,1.3585688646242022,9.68141267800331,0.7713113394286483
1758278374467233000,130.82923291015624,1.4268727316521108,9.688682376745342,0.5136718453072011
1758278374477317000,130.83931713867187,1.5032469462804496,9.68702701075375,0.2685983479713089
1758278374487401000,130.84940087890624,1.5888123292326926,9.677023503133654,0.0355025375554454
1758278374497486000,130.85948608398436,1.6852359369382262,9.65892086021006,-0.1887048001104034
1758278374507570000,130.86956982421876,1.793897094926238,9.632616206130384,-0.4062500198557973
1758278374517655000,130.87965502929688,1.9142386077053843,9.598262101107837,-0.6159923290316015
1758278374527739100,130.8897392578125,2.0460396721318364,9.556405073109268,-0.811927354390174
1758278374537823000,130.8998229980469,2.1877853535979983,9.508184355297685,-0.9891462080366908
1758278374547908000,130.909908203125,2.337698559428752,9.45477834380269,-1.1457358228914438
1758278374557992000,130.91999194335938,2.4937600587561723,9.397249699419737,-1.2818883605256677
1758278374568077000,130.9300771484375,2.653114462149143,9.336452993151545,-1.400725752352178
1758278374578161000,130.94016088867187,2.81125510583818,9.273438610833884,-1.5068413175106048
1758278374588245000,130.95024487304687,2.9633178909182547,9.209359229633211,-1.6052521535106
1758278374598330000,130.960330078125,3.104826548758149,9.1455031357944,-1.7000613117568193
1758278374608414000,130.9704140625,3.23183204947114,9.083309422209858,-1.7941962240032852
1758278374618499000,130.9804990234375,3.342101519438624,9.023858285331723,-1.8896372504122556
1758278374628583000,130.9905830078125,3.4341461814075704,8.968226999002695,-1.9869448013454676
1758278374638667000,131.0006669921875,3.5082042280480263,8.917361904162169,-2.084115428026021
1758278374648751900,131.010751953125,3.5636242097139355,8.873070342493056,-2.17706303018406
1758278374658836200,131.02083618164062,3.5993344055205583,8.83764773145616,-2.2607884843580424
1758278374668920000,131.03092016601562,3.6147175603523847,8.813692270851135,-2.328738131120801
1758278374679005000,131.0410048828125,3.6115146726578473,8.802782169780135,-2.374528260784596
1758278374689089000,131.05108911132814,3.5931589317560197,8.804904568761586,-2.394417933255434
1758278374699174000,131.061173828125,3.5648236486315725,8.817658251872658,-2.3898354277707634
1758278374709258000,131.07125805664063,3.5317344489783045,8.83742502861619,-2.365828236978501
1758278374719342000,131.08134204101563,3.495341531604528,8.862221616220474,-2.326802633013576
1758278374729427200,131.09142724609376,3.4540886069789525,8.891588580480217,-2.275812158227712
1758278374739511000,131.10151098632812,3.4060409076467155,8.92548675842881,-2.214711500576884
1758278374749596200,131.11159619140625,3.349258405455947,8.963851268136501,-2.1452818443894386
1758278374759680000,131.1216799316406,3.2825732256710527,9.006345424994826,-2.069021027007699
1758278374769763800,131.1317639160156,3.2045714098408817,9.05255304941833,-1.9880637223728
1758278374779849000,131.14184887695313,3.1154335752293467,9.101606126400828,-1.9040037755474448
1758278374789933000,131.15193310546874,3.015470687481761,9.15277926427722,-1.8176770528338848
1758278374800018200,131.16201806640626,2.9056130131855604,9.205117354279755,-1.730210074044019
1758278374810102000,131.17210205078126,2.7883544149830937,9.257188902300596,-1.643145538575202
1758278374820186000,131.18218603515626,2.665844764384627,9.307661198431251,-1.5591985506050288
1758278374830271000,131.19227099609375,2.539761931474507,9.35570889776349,-1.4801101085819304
1758278374840354800,131.20235473632812,2.4102139066718515,9.401399804836512,-1.4053187792308628
1758278374850439200,131.21243920898436,2.2755216508485376,9.445646358320117,-1.331224346102774
1758278374860524000,131.22252392578125,2.132746480204165,9.489734506371615,-1.2516887448340654
1758278374870608100,131.23260815429688,1.9800806146644052,9.534477318939564,-1.1590495510380714
1758278374880693000,131.24269287109374,1.8188250538252293,9.579525836455822,-1.0464045110456646
1758278374890777000,131.25277709960938,1.654726816906035,9.62320540370643,-0.9089620066661388
1758278374900861000,131.26286083984374,1.496433905264735,9.663218265143035,-0.7438268279146403
1758278374910946000,131.27294604492187,1.3539682389609515,9.697145669186115,-0.550012922895886
1758278374921030100,131.28303002929687,1.2367290761113163,9.722820208668708,-0.3280839533746242
1758278374931115000,131.2931149902344,1.1510629361983389,9.73852163566947,-0.0815064538171049
1758278374941199000,131.30319921875,1.1006925660721958,9.742927761673927,0.1850235177817754
1758278374951283000,131.3132829589844,1.0864973058506846,9.735117380183937,0.4662670469883829
1758278374961368000,131.3233681640625,1.1055563727162778,9.714809336170552,0.7553872826531529
1758278374971452000,131.33345190429688,1.151672592529282,9.682419224697352,1.0463258928515016
1758278374981537000,131.343537109375,1.2177209357153624,9.638572484186293,1.3362168936930596
1758278374991621000,131.35362109375,1.2939770038567482,9.584051789447663,1.625408367963135
1758278375001705000,131.363705078125,1.3732419714905322,9.518962938943504,1.916747521786392
1758278375011790000,131.3737900390625,1.451880039397627,9.44308322983384,2.211466381175816
1758278375021874000,131.3838740234375,1.5262496362052858,9.356499755880236,2.509354810512065
1758278375031958000,131.3939580078125,1.5922963719561696,9.259649154934287,2.809607630892098
1758278375042043000,131.40404296875,1.645810958392173,9.153899208217858,3.109307785825431
1758278375052127200,131.41412719726563,1.684899690721184,9.040899436503649,3.404944929103553
