time,seconds_elapsed,z,y,x
1758278612870104800,369.2321047363281,-0.6480237632602452,-3.397856139886379,-0.0389758830716833
1758278612880188700,369.2421887207031,-0.6177086314301937,-2.722408947649598,0.9638166095342486
1758278612890272500,369.2522724609375,-0.6203986742317676,-1.998702459156513,1.8143974466413255
1758278612900357600,369.2623576660157,-0.5541303316194564,-1.247942544043064,2.632767255169153
1758278612910441700,369.27244165039065,-0.4661242044515907,-0.5315267970800399,3.636288171647489
1758278612920525800,369.2825258789063,-0.441970006404072,0.0369137263774871,4.582676165062189
1758278612930609700,369.2926096191407,-0.5153071914240718,0.4329185388118028,5.510146399778128
1758278612940694500,369.3026945800781,-0.5861719949811697,0.7491805369675159,6.194520410314202
1758278612950778600,369.31277856445314,-0.4172311403363943,1.0177017097830772,6.534274927738308
1758278612960862700,369.3228627929688,-0.235358031143248,1.099984271672368,6.511670297220349
1758278612970946800,369.33294677734375,-0.165496851670742,0.9123451462984083,6.088238548678159
1758278612981030700,369.3430307617188,-0.1631482427179813,0.5779717373907566,5.467753949728608
1758278612991115500,369.3531154785156,-0.3209866885900497,0.3231897515922785,4.685893962952495
1758278613001199600,369.3631997070312,-0.6233052093282342,0.1964852796524763,3.813728559090197
1758278613011283700,369.37328369140624,-0.8398740765884518,0.1701391245186329,3.2321003450185057
1758278613021367800,369.38336791992185,-0.8124404184788465,0.1723299125611782,3.049693859601021
1758278613031452700,369.39345263671873,-0.7960586079984903,0.1977799956381321,2.832854650966823
1758278613041536800,369.4035368652344,-0.8473670626923442,0.2532330027908087,2.4202111306816336
1758278613051620600,369.4136206054688,-0.8524594173952936,0.4600561365842819,1.9683456070765848
1758278613061704700,369.4237045898437,-0.958107657302916,0.734206255197525,1.4767685430690645
1758278613071788800,369.4337888183594,-1.1255942214861512,1.096466618940234,0.981578841522336
1758278613081873700,369.4438737792969,-1.2247560219839215,1.5241361511826514,0.4515042890772223
1758278613091957800,369.4539577636719,-1.2270426716163754,2.1048446200609208,0.051449908991158
1758278613102041600,369.46404150390623,-1.167710192681849,2.585058578532934,-0.0703568540349602
1758278613112125700,369.4741257324219,-0.9965200978055596,2.702098565548658,0.0370610258936882
1758278613122209800,369.4842097167969,-0.6792471690416335,2.407240005427598,0.1686979857996106
1758278613132294700,369.4942946777344,-0.3247656226068734,1.7094810281395911,0.1385185361132025
1758278613142378800,369.5043786621094,0.0632978754341602,0.8149100234627723,0.0708116120651364
1758278613152462800,369.514462890625,0.4727624734222889,-0.019263503396511,0.0811675863847136
1758278613162546700,369.5245466308594,0.7899278501585125,-0.6518769315570593,0.1560870721600949
1758278613172631800,369.5346318359375,1.0564771383792162,-0.9953905092537404,0.2924127744041383
1758278613182715600,369.5447155761719,1.2845038037210703,-0.9671183544933796,0.5151395797722041
1758278613192799700,369.5547998046875,1.3616634696386754,-0.6114362000972032,0.8176105145931244
1758278613202883800,369.5648837890625,1.2092296592891216,0.0256365455597639,1.114429707262665
1758278613212967700,369.5749677734375,0.8981183218948543,0.7889426385134458,1.2913352571763097
1758278613223052800,369.585052734375,0.5379749503061175,1.675827180340886,1.2896436508275568
1758278613233136600,369.59513671875,0.1570947878979146,2.6039263606101275,1.202115735630691
1758278613243220700,369.605220703125,-0.1964795805640518,3.459239121609926,1.05407599552162
1758278613253304800,369.6153049316407,-0.4441396055281162,4.046063443019986,0.963274684677273
1758278613263388700,369.625388671875,-0.5356413927920163,4.237645168539881,0.9631319882709533
1758278613273473800,369.63547387695314,-0.4449451497573405,3.972981255674362,1.149809063679725
1758278613283557600,369.6455576171875,-0.2073147897679358,3.264143250489235,1.3672395162053406
1758278613293641700,369.6556418457032,0.0849059691954404,2.259215097561478,1.486342719361186
1758278613303725800,369.66572583007815,0.4163269580382853,1.1878414188235995,1.4563874338194729
1758278613313809700,369.6758095703125,0.6285976897131651,0.1266962886333465,1.184930719008669
1758278613323894800,369.6858947753906,0.6852403450418263,-0.8932727815598249,0.8682714651636779
1758278613333978600,369.695978515625,0.6752496969033033,-1.793098638024926,0.594085398454219
1758278613344062700,369.70606274414064,0.5672965410541743,-2.5330828921020028,0.3645242170214652
1758278613354146800,369.7161467285157,0.280807749871537,-3.146661949446797,0.0666597530826926
1758278613364231700,369.72623168945313,-0.1447293734520673,-3.611436931246519,-0.249272866988182
1758278613374315800,369.7363156738281,-0.5980144815314561,-3.9602667355299,-0.586061228083074
1758278613384399600,369.74639965820313,-1.2236171541471033,-4.236427609443664,-1.0024636625103651
1758278613394483700,369.7564836425781,-2.256532142087817,-4.376514710047841,-1.3716655159540474
1758278613404567800,369.76656787109374,-3.283807151380181,-4.735968784198165,-1.9906233437277376
1758278613414652700,369.7766525878906,-3.368577438431978,-5.118983766677975,-2.680897372087836
1758278613424736800,369.78673681640623,-2.81630829757452,-5.294871663981676,-2.9593682765096423
1758278613434820600,369.7968205566406,-2.419856910416484,-4.998139711204171,-2.608317289045453
1758278613444904700,369.8069047851562,-2.5052672489374874,-4.397196263548731,-1.910851741746068
1758278613454988800,369.8169887695312,-2.5971833160907027,-3.573872047483921,-1.190929447966814
1758278613465073700,369.8270737304687,-2.5091969896018504,-2.516998603263497,-0.6838949948474764
1758278613475157800,369.8371577148437,-2.333907642713189,-1.1786357835829258,-0.2951473139345645
1758278613485241600,369.8472416992187,-1.885955200898647,0.2838531819820404,-0.0253293793067336
1758278613495325700,369.8573256835937,-1.483964884313941,1.8999702822476623,0.3678483930081129
1758278613505410600,369.8674106445313,-1.299692605024576,3.0971096907705067,0.7333014153122901
1758278613515494700,369.8774946289063,-0.7113742456644773,3.7249288703918455,0.9217349059343336
1758278613525578800,369.8875788574219,-0.1353495506882667,3.854403391566872,0.7313339146316051
1758278613535663000,369.8976630859375,0.0854857783773914,3.4358138223588464,0.2021989811241626
1758278613545747000,369.9077468261719,0.374748673915863,3.054365358543396,-0.2775350848764181
1758278613555832000,369.91783203125,0.7970453540135175,2.719547712999582,-0.5599211169153452
1758278613565916200,369.92791625976565,0.99723007270582,2.409655834397673,-0.7872089465886354
1758278613576000300,369.9380002441407,1.011643213461712,2.274010515633225,-1.01732352412045
1758278613586084000,369.948083984375,1.0647270803302529,2.291493565353751,-1.2614128509908913
1758278613596168000,369.95816796875,0.8277454665731638,2.2254355775564907,-1.7449246819645166
1758278613606253000,369.96825317382815,0.3732879537135362,2.109226196146011,-2.3650953926593066
1758278613616337200,369.9783371582032,-0.0090523443751037,2.194578082478046,-3.2683360260039565
1758278613626421200,369.98842114257815,-0.4464607419520616,2.695127557492256,-4.101471441987156
1758278613636505000,369.9985051269532,-0.9384468251518904,3.8561709857612847,-4.547344154918194
1758278613646590200,370.0085900878906,-1.4356985737949608,5.522694915705919,-4.172010374590754
1758278613656674000,370.0186740722656,-1.916704997818917,6.948907283753156,-3.0385616402119395
1758278613666758100,370.02875805664064,-2.2596431137152013,7.826825844314694,-1.7176935606896877
1758278613676842200,370.03884228515625,-2.0998282532036305,8.2290599065274,-0.5204091907382011
1758278613686926000,370.0489260253906,-1.48532798936069,8.220185695198177,0.7157119826078414
1758278613697011200,370.0590112304688,-0.5694331146914512,7.570231840658187,1.6954063255578278
1758278613707095000,370.06909497070313,0.5800654217343777,6.061729311937094,1.8747516698390243
1758278613717179100,370.07917919921874,1.8679513421744107,4.300770025494694,1.296187811774015
1758278613727263200,370.08926318359374,2.88749604947567,2.7461493041992187,0.445421169771254
1758278613737347000,370.0993471679688,3.330972222658992,1.4377391397118569,-0.4464586961254477
1758278613747432200,370.10943212890623,3.070148618608713,0.4708107548326253,-1.1718567909672857
1758278613757516000,370.1195161132813,2.349792609587312,-0.0993745664656162,-1.578982424613833
1758278613767600000,370.1296000976562,1.415942318445444,-0.245223883858323,-1.811868220424652
1758278613777684200,370.1396843261719,0.5249567710399627,-0.0816086081504821,-1.8006942077204584
1758278613787768000,370.14976806640624,-0.1813899653187021,0.2532990537643432,-1.4861740847960114
1758278613797853200,370.1598532714844,-0.7505687764555216,0.5759732570499181,-0.8352566459208727
1758278613807937000,370.16993701171873,-1.1086995661128312,0.7393266669511794,-0.0019087562307715
1758278613818021000,370.1800212402344,-1.2486901475399732,0.5758084218770265,0.6498980326995253
1758278613828105200,370.1901052246094,-1.09608258805871,0.114315530487895,0.9993640890598297
1758278613838189000,370.2001889648437,-0.771897980210185,-0.541879264268279,1.029236957015097
1758278613848274200,370.2102741699219,-0.5453174950886518,-1.278668521696329,0.8616530699372291
1758278613858358300,370.2203581542969,-0.5289549738306552,-1.9593208813607688,0.6339062444500625
1758278613868442000,370.2304421386719,-0.6964256828576326,-2.6008745718240736,0.4575367011092603
1758278613878526200,370.2405261230469,-0.863801772403717,-3.1213708563238383,0.3677880411230027
1758278613888611000,370.2506110839844,-1.0473135887145997,-3.522311956116557,0.3542386775895953
1758278613898695200,370.2606950683594,-1.2189021813891827,-3.871151112750173,0.3253349469274282
1758278613908779300,370.270779296875,-1.366739603859186,-4.162054797765612,0.3027209640592336
1758278613918863000,370.2808630371094,-1.4084382264256476,-4.341028386124968,0.288743511306867
1758278613928947200,370.290947265625,-1.357069858238101,-4.359229813247919,0.3859949481386691
1758278613939032000,370.3010319824219,-1.3331067988485097,-4.191151712912321,0.5589188810702413
1758278613949116200,370.3111162109375,-1.2227904940646142,-3.8952199706017967,0.8229824168898164
1758278613959200300,370.3212001953125,-1.0453377585969863,-3.408068321821093,1.1042856951933353
1758278613969284000,370.3312841796875,-0.8472748543642461,-2.8147259968191385,1.3496332784965634
1758278613979368200,370.3413681640625,-0.741946932452172,-2.1618395959585905,1.6175025632746516
1758278613989453000,370.351453125,-0.6001449907541274,-1.5788643511921163,1.896602851641178
1758278613999537200,370.361537109375,-0.5196377679742873,-1.0515063642293214,2.1554960721507666
1758278614009621200,370.3716213378906,-0.6347535089291632,-0.681208239981532,2.4119604580782354
1758278614019705000,370.381705078125,-0.7679688240677118,-0.3249129221230745,2.6726182040423154
1758278614029790200,370.3917902832032,-0.8378614215917884,0.0459650478392839,2.812545730170608
1758278614039874000,370.4018740234375,-0.8140577905476093,0.4579711470037698,2.96097688075006
1758278614049958100,370.41195825195314,-0.5570283180832862,0.8863304150760173,3.1321155377000567
1758278614060042200,370.42204223632814,-0.3751344583630561,1.43941145683825,3.4494980643182998
1758278614070126000,370.4321259765625,-0.2330225739330053,2.1424679560124877,3.938185544364154
1758278614080211200,370.44221118164063,-0.0887251621574163,2.748778483659029,4.639035181143879
1758278614090295000,370.452294921875,0.0385875048086047,2.9744074402093887,5.264942974185943
1758278614100379100,370.4623791503906,0.1873737524360418,2.686196063017845,5.536267513984441
1758278614110463200,370.4724631347656,0.4106172751545905,2.173919909852743,5.303763410967588
1758278614120547000,370.48254711914063,0.546474775364995,1.6763041502028704,4.64521737691015
1758278614130632200,370.4926320800781,0.5175251597344875,1.3597902231127024,3.812437350235879
1758278614140716000,370.5027160644531,0.3033618923112749,1.2491671174019574,2.955273116150498
1758278614150800100,370.5128000488281,0.0558048893302679,1.277890523061156,2.29483352343142
1758278614160884200,370.5228842773437,-0.1664893698394298,1.5369956327557563,1.920478525008261
1758278614170968000,370.5329680175781,-0.4560565455541014,1.9269412912815809,1.7672826442450285
1758278614181053200,370.5430532226562,-0.740256349016726,2.269667517992854,1.6138851034298538
1758278614191137000,370.5531369628906,-0.9421586852818729,2.297744442442059,1.2954308559268712
1758278614201221000,370.5632211914062,-0.9798808054327964,1.890131609800458,0.7554688234567641
1758278614211305200,370.5733051757812,-0.891008343759179,1.150007654991746,0.1667912753954529
1758278614221389000,370.5833891601562,-0.4326940824061632,0.3772808227419853,-0.0664379270255565
1758278614231474200,370.5934741210938,0.1239195173963904,-0.2344061372458934,0.015979367159307
1758278614241558000,370.6035581054688,0.4075713315874338,-0.6715951929837465,0.3170978644579649
1758278614251642000,370.6136420898437,0.5960667815297842,-0.870814281514287,0.8148489409253
1758278614261726200,370.6237263183594,0.651142479802668,-0.8931722437947988,1.3588757386162875
1758278614271810000,370.6338100585937,0.6562628915563226,-0.7397428465366364,1.8374097811773416
1758278614281895200,370.6438952636719,0.6973942356288433,-0.3177005065262318,2.1146036514006554
1758278614291979000,370.6539790039063,0.7021960829526186,0.4601321244299411,2.079646465918421
1758278614302063000,370.6640629882813,0.4899899409465491,1.510679288238287,1.8059698100358248
1758278614312147200,370.6741472167969,0.1454119488887488,2.5698352904379367,1.449207313057035
1758278614322232300,370.684232421875,-0.2236616020001471,3.424529627278447,1.131731262936443
1758278614332316200,370.6943161621094,-0.5335387214243412,3.997464539545774,0.9098842360775916
1758278614342400000,370.70439990234377,-0.722702864408493,4.207475655725598,0.8407451603345573
1758278614352484400,370.714484375,-0.7629899396765977,4.051475531196594,0.8493792792975902
1758278614362568200,370.7245681152344,-0.6922112800329924,3.5720290499657392,0.8297156706675887
1758278614372653300,370.7346533203125,-0.5651759687036275,2.903974890589714,0.6875136968012899
1758278614382737200,370.74473706054687,-0.375716642165184,2.119147870701551,0.4098814716933295
1758278614392821000,370.7548210449218,-0.095402813290432,1.3334054895341396,0.0686979443794116
1758278614402905300,370.7649052734375,0.2101607172509655,0.5934884554743767,-0.3146814509660005
1758278614412989200,370.7749892578125,0.3587199877221137,-0.1417518189460039,-0.7180977087005972
1758278614423074300,370.78507421875,0.3069446461688727,-0.8391939853698015,-1.0317262896128
1758278614433158100,370.795158203125,0.0809860192727297,-1.5809025790214537,-1.256588061182946
1758278614443242000,370.80524194335936,-0.1122235997099429,-2.3027222308546302,-1.4609922972664235
1758278614453326300,370.8153264160157,-0.2232072823613882,-2.926765399068594,-1.6113079464182256
1758278614463410200,370.82541015625,-0.6109761813700199,-3.431225325524806,-1.6526757295951249
1758278614473495300,370.8354953613281,-0.9846084915418176,-3.890841317126154,-1.6398834680393335
1758278614483579100,370.8455791015625,-1.1712569253779948,-4.118577475088834,-1.5906223012641072
1758278614493663000,370.8556630859375,-1.3382026606827973,-4.116523465168476,-1.531001653037965
1758278614503747300,370.86574731445313,-1.645346848011762,-3.9613130297124384,-1.5773802501142025
1758278614513831200,370.8758310546875,-1.7739936861909924,-3.5651609177619217,-1.6714418048635125
1758278614523916300,370.8859162597656,-1.6575959426015614,-2.9791555115193127,-1.838032296989858
1758278614533999400,370.8959992675781,-1.5780390062838792,-2.2314883017241955,-2.0348086685433984
1758278614544083700,370.9060837402344,-1.7850152848124503,-1.3093448149889706,-2.157004723148048
1758278614554167600,370.9161674804688,-1.854910074293613,-0.0924865605175495,-2.0148525067076086
1758278614564252700,370.9262526855469,-1.8176235690809783,1.6256576665490865,-1.5994778078928589
1758278614574336500,370.9363364257812,-1.679223252519965,3.774896724131703,-0.8127443698614836
1758278614584420400,370.9464204101562,-2.153747621048242,5.026556827393174,-0.3577010930031538
1758278614594504700,370.9565046386719,-2.2484270154349506,4.405379570004344,-0.4267173460841179
1758278614604588500,370.9665886230469,-1.8673568834125995,3.2273803307592868,-1.1136632529348134
1758278614614673700,370.9766735839844,-0.9814940858483314,2.591642633098364,-2.527677233666181
1758278614624757500,370.9867575683594,-0.3677732819452881,2.581934309032559,-3.845447931694984
1758278614634841300,370.9968413085937,-0.1605333840444684,2.51093185057044,-4.7411634302318095
1758278614644925700,371.00692578125,0.0558142416805028,2.1676152567505835,-5.396828648155927
1758278614655009500,371.0170095214844,-0.1417854289546609,1.546770592316985,-5.790959483411908
1758278614665094700,371.0270947265625,-0.7365595403254032,1.3992846136331558,-5.65406387232542
1758278614675178500,371.0371784667969,-1.4917393177077174,2.267199666574597,-5.033485165351629
1758278614685262300,371.0472624511719,-2.3771564173310997,3.90054788762629,-4.0148248396694655
1758278614695346700,371.0573466796875,-3.216042651925981,5.814580012974143,-2.6410774028748274
1758278614705430500,371.0674304199219,-3.822500771349669,7.263934771677851,-1.056885134658217
1758278614715515600,371.077515625,-3.706688572563231,7.957951639828085,0.092433369025588
1758278614725599500,371.087599609375,-2.8187171122819183,7.931337189146876,0.5865265075072645
1758278614735683300,371.0976833496094,-1.7089622649624945,7.162284076973796,0.6045949559003114
1758278614745767700,371.107767578125,-0.5146646557368337,5.793402784910798,0.2586719789743423
1758278614755851500,371.1178515625,0.6579628273420035,4.319217536333203,-0.3069774524599313
1758278614765936600,371.1279365234375,1.5330908804021774,3.1598481787562367,-0.7260919223248958
1758278614776020500,371.1380205078125,2.140914150699228,2.261958258789777,-0.8482394616127014
1758278614786104300,371.1481042480469,2.748267027005553,1.5711346337229013,-0.7070362164601683
1758278614796188700,371.1581887207032,2.732828634855151,1.3507868324458598,-0.4852829322993755
1758278614806272500,371.1682724609375,2.258496866289526,1.6599650098204612,-0.4103305671676993
1758278614816357600,371.1783576660157,1.630492831620574,2.4000047934770583,-0.2422714637935161
1758278614826441500,371.18844140625,0.9400654393296688,3.1659833205103878,0.3865259132102132
1758278614836525600,371.1985256347656,0.4462817321233451,3.491697622144222,1.225405718064308
1758278614846609700,371.2086096191407,0.1949129157692193,3.151604082024097,1.8374761244118207
1758278614856693500,371.2186936035157,0.2510690296899527,2.436688218230009,2.030465670903027
1758278614866778600,371.22877856445314,0.2979156096041202,1.5386363857001066,1.885299075077474
1758278614876862500,371.23886254882814,0.364278060240671,0.5694967545121908,1.590529508414119
1758278614886946600,371.2489465332032,0.2396942337166517,-0.3433820602715015,1.3138275133609771
1758278614897030700,371.2590307617188,-0.2020049198567867,-1.229363515779376,1.126383326037228
1758278614907114500,371.26911450195314,-0.7945458653479814,-2.0047388167113063,1.1023304694723337
1758278614917199600,371.2791997070312,-1.3778314912378786,-2.733119726756215,1.0570001393400132
1758278614927283500,371.2892834472656,-1.7687901261985302,-3.493202181488275,0.8941719223566352
1758278614937367600,371.29936743164063,-1.8963655357539653,-4.192034925487637,0.6496244033899158
1758278614947451600,371.3094516601562,-1.8291367506116627,-4.818911855822801,0.3910892756029963
1758278614957536500,371.3195366210937,-1.6277087538599968,-5.268432569867373,0.1485184270041063
1758278614967620600,371.32962060546873,-1.532777722799778,-5.545466134962439,-0.0554404262323165
1758278614977704400,371.3397043457031,-1.4295575868219137,-5.594957603362202,-0.1762868882923386
1758278614987788500,371.34978857421873,-1.38112994826138,-5.3573254898071285,-0.2143837417734787
1758278614997872600,371.35987255859374,-1.3246125267475843,-4.878801968640088,-0.1675310974447056
1758278615007957500,371.3699575195312,-1.3229331953585146,-4.12893754106164,-0.0299134191613644
1758278615018041600,371.3800415039062,-1.2769019504152237,-3.2648060983121394,0.213275890129432
1758278615028125400,371.3901254882812,-1.2231814661435785,-2.372457445859909,0.584652749524638
1758278615038209500,371.4002094726562,-1.110490614248067,-1.545228623571992,1.038583535096422
1758278615048293600,371.4102937011719,-0.9618091421693564,-0.8086854498594999,1.4679736805863677
1758278615058378500,371.4203784179688,-0.7691326071500778,-0.1313520054847002,1.9435592486053703
1758278615068462600,371.4304626464844,-0.650864539644122,0.4542641091793775,2.3911424187161026
1758278615078546400,371.4405463867187,-0.440523753118515,0.895074278023839,2.7992086942136285
1758278615088630500,371.4506306152344,-0.1111447914972901,1.140522033765912,3.1522821274161337
1758278615098714600,371.4607145996094,0.041244449058175,1.1447621555536984,3.445101875185966
1758278615108799500,371.4707995605469,0.0342412922978401,1.0035013349950312,3.644457741838693
1758278615118883600,371.4808835449219,0.0611614479273557,0.8222194696933031,3.831970025962591
1758278615128967400,371.4909675292969,0.026466274382174,0.7627420293301344,4.071813093565404
1758278615139051500,371.5010515136719,-0.1310170744419097,0.8964847293436526,4.260649027508497
1758278615149135600,371.5111354980469,-0.3234969178453087,1.1044237154245375,4.383189365506172
1758278615159220500,371.5212204589844,-0.1829685032144188,1.166758883306384,4.5611751118719575
1758278615169304600,371.5313046875,-0.022989830443263,0.9918629196494816,4.455826731693745
1758278615179388400,371.5413884277344,0.0891314048707485,0.8168249171733856,4.049771065366268
1758278615189472500,371.5514724121094,0.1543769072413444,0.9938660761654377,3.489445751564205
1758278615199556600,371.561556640625,-0.1375391696870327,1.435763455724716,3.0129142809972165
1758278615209641500,371.57164135742187,-0.5615142313256859,1.9202666358232496,2.726071269549429
1758278615219725600,371.5817255859375,-0.9191071877792476,2.323277527627349,2.5120123392835256
1758278615229809400,371.5918093261719,-1.0187421587467194,2.7310166169971226,2.28800806132555
1758278615239893500,371.6018935546875,-1.0443819191768764,3.0737925280690197,2.0158155065208674
1758278615249977600,371.6119775390625,-0.9961372359678148,3.1840888860434293,1.713394109930098
1758278615260062500,371.6220625,-0.684089640636742,2.989769259992242,1.4291402381926774
1758278615270146600,371.632146484375,-0.1620958110556006,2.511159229585528,1.1288365644082423
1758278615280230400,371.64223046875,0.3306917977854609,1.764534222319722,0.8722093891344964
1758278615290314500,371.652314453125,0.7499860081315041,0.855558260193467,0.7871864424958824
1758278615300398600,371.66239868164064,1.0192711510568857,-0.171572956714034,0.91940120228976
1758278615310483500,371.6724833984375,1.2688771955221891,-1.164811840891838,1.2448702969908714
1758278615320567600,371.68256762695313,1.4775444958776234,-1.8795768980383871,1.6332028212316334
1758278615330651600,371.6926516113281,1.6109936197720467,-2.205542544084788,2.0391974050216377
1758278615340735500,371.70273559570313,1.4980314035892486,-2.041076789027452,2.3478090345546603
1758278615350819600,371.7128195800781,1.194805997139215,-1.4634727159053087,2.5421853592291472
1758278615360904400,371.7229045410156,0.8100584917783736,-0.535637155008316,2.5781799249351023
1758278615370988500,371.7329885253906,0.3535094865322112,0.7495692440241575,2.489523736360669
1758278615381072600,371.74307275390623,-0.1284798110492527,2.1904951970785853,2.3221792109966275
1758278615391156500,371.7531564941406,-0.5904368128187955,3.446633322536945,2.218585565531254
1758278615401240600,371.7632404785156,-1.0176537789881228,4.210430413877964,2.193949429185688
1758278615411325400,371.7733254394531,-1.248539340892434,4.341989340111613,2.201007969395071
1758278615421409500,371.7834094238281,-1.309021574383974,3.9019454794645303,2.165850877426565
1758278615431493600,371.7934936523437,-1.2559779664605857,3.0898066742807626,2.022560012345016
1758278615441577500,371.8035773925781,-1.013270376272127,2.339814820930361,1.7286457473367451
1758278615451661600,371.8136616210937,-0.7650257563531399,1.7314783404141665,1.2149390499118715
1758278615461746400,371.8237463378906,-0.6498889726102351,1.1400801352173089,0.5413214842550457
1758278615471830500,371.8338305664063,-0.6676122608274221,0.494297428882122,-0.0479250228006392
1758278615481914600,371.8439145507813,-0.7520370223771781,-0.2174813059300184,-0.5216352254018187
1758278615491998500,371.8539985351562,-0.8086638225495815,-0.9242986189424992,-0.8144866834841669
1758278615502083600,371.86408349609377,-0.9098193541478364,-1.6152449936062097,-1.075938502435386
1758278615512167400,371.8741674804688,-1.0576315691113471,-2.231972870370745,-1.39116867332533
1758278615522251500,371.88425146484377,-1.3371557819783686,-2.732351080471277,-1.607376159927249
1758278615532335600,371.8943356933594,-1.2498241200059652,-3.0319430988550184,-1.7609657161831855
1758278615542421200,371.9044211425781,-1.166970626360923,-3.2305063538253305,-1.8810650907695288
1758278615552506000,371.9145061035156,-1.3675645103760063,-3.442961356025934,-2.004721281054616
1758278615562590500,371.9245905761719,-1.5870162395961582,-3.525101879096031,-2.0658958807244896
1758278615572674300,371.93467431640624,-1.6615471644453703,-3.4477181951642035,-2.0674571386918426
1758278615582758400,371.9447583007813,-1.7829772031135855,-3.2498224641919133,-2.131397695943713
1758278615592842200,371.95484228515625,-1.9064077679492533,-2.857242365509272,-2.2310271139532327
1758278615602927000,371.96492700195313,-2.0538626208424566,-2.198608945429325,-2.3567747235596177
