time,seconds_elapsed,z,y,x
1757614159597032700,46.68003271484375,-3.2118726727649567,9.22012495379746,0.9184637753091752
1757614159606988800,46.68998876953125,-3.296789090289175,9.201590933719276,0.7951863552086055
1757614159616945000,46.69994482421875,-3.3845778483793136,9.178858877429366,0.6808584036305546
1757614159626901800,46.70990185546875,-3.473535650248825,9.152823687940836,0.5751119275128469
1757614159636858000,46.71985815429687,-3.560236905363202,9.125202106043696,0.475175343250297
1757614159646814000,46.72981396484375,-3.6419957356393335,9.097493430384992,0.3766755137925967
1757614159656771000,46.73977099609375,-3.7196807406052943,9.069632194513082,0.2759589946661144
1757614159666727000,46.74972680664062,-3.7956285465151063,9.04067381105423,0.1726821052660234
1757614159676683800,46.75968383789063,-3.8716844889745112,9.009764878049491,0.0674371854622848
1757614159686639900,46.76963989257813,-3.947232774172723,8.977097118678689,-0.0383218578760512
1757614159696596000,46.779595947265626,-4.015986869186163,8.945603079262375,-0.1355921638051047
1757614159706553000,46.78955297851562,-4.07078638086617,8.919625757440924,-0.1983185229616239
1757614159716509000,46.79950903320312,-4.11188148458153,8.900919887927174,-0.1908470545697957
1757614159726465000,46.80946508789062,-4.152371023619175,8.88323050197959,-0.1280628551456611
1757614159736421400,46.81942138671875,-4.211200521467626,8.855993535485863,-0.0871979891227558
1757614159746377500,46.82937744140625,-4.293423754385113,8.816141417568922,-0.1121060925438068
1757614159756333300,46.83933325195313,-4.37488418623656,8.774764866563677,-0.1850971492735668
1757614159766290400,46.84929052734375,-4.429085439762473,8.744849036249517,-0.2849899309270083
1757614159776246300,46.85924633789063,-4.448414701871574,8.73061417466998,-0.3979905428914353
1757614159786202400,46.86920239257813,-4.442333043870329,8.728369610613584,-0.5016311327710747
1757614159796159200,46.8791591796875,-4.424357534457743,8.733535030552744,-0.5663747865667567
1757614159806115300,46.889115234375,-4.401168089789152,8.744133581456541,-0.5833266154874116
1757614159816071200,46.8990712890625,-4.375983671911061,8.757551865956186,-0.5713413959981873
1757614159826028300,46.9090283203125,-4.352196553610265,8.770337697771192,-0.5567618491668254
1757614159835984400,46.918984375,-4.333826199661195,8.779714013403654,-0.552223694280535
1757614159845940200,46.92894018554688,-4.324030781833828,8.78417683803141,-0.5580161600768566
1757614159855897300,46.9388974609375,-4.321826257526874,8.78441941461563,-0.5711022900126874
1757614159865853200,46.94885327148437,-4.322791303166746,8.78276287958026,-0.5890022499710321
1757614159875809500,46.9588095703125,-4.322497288656234,8.781559933531284,-0.608798362406902
1757614159885766100,46.96876611328125,-4.319088649256528,8.781879082483053,-0.6280587605308741
1757614159895722500,46.97872241210938,-4.313243138098716,8.783563674569129,-0.644457814406976
1757614159905678300,46.98867822265625,-4.305619803613424,8.786336061891912,-0.65751033433415
1757614159915635500,46.99863549804687,-4.297242435890436,8.789707584151625,-0.6671788378462195
1757614159925591600,47.00859155273437,-4.2903792721226806,8.792668187522887,-0.672310355515778
1757614159935547400,47.01854736328125,-4.288074502311646,8.793943029764295,-0.6703245885260403
1757614159945504500,47.02850439453125,-4.292904698947072,8.792503936871885,-0.6581803425502032
1757614159955460400,47.03846044921875,-4.307137514699996,8.787402229818701,-0.6328586350932717
1757614159965416400,47.04841650390625,-4.332105659478903,8.777956356081367,-0.5922123711239546
1757614159975373300,47.05837329101563,-4.366709355348348,8.764436949294804,-0.5356057004241273
1757614159985329400,47.06832934570313,-4.407133427934348,8.748225819206237,-0.4648744966514408
1757614159995285200,47.07828515625,-4.4490907014369965,8.73093098553419,-0.3831364169023931
1757614160005242400,47.08824243164062,-4.488179433766007,8.714324134126304,-0.2952441071062349
1757614160015198500,47.09819848632812,-4.521233269844949,8.699828575783968,-0.204404674474895
1757614160025154300,47.108154296875,-4.547292424730956,8.687909589931369,-0.1129830945740453
1757614160035111400,47.118111328125,-4.564209365001321,8.679723360866308,-0.0273688127124682
1757614160045067300,47.1280673828125,-4.571367420062423,8.675865516394376,0.0481301397515693
1757614160055023400,47.1380234375,-4.569170494540035,8.676466404896974,0.1095830129401292
1757614160064980200,47.14798022460938,-4.556941419824957,8.68216198619008,0.1571571673433296
1757614160074936300,47.15793627929688,-4.534604792593419,8.693058643257617,0.1961807254816405
1757614160084892200,47.16789208984375,-4.50188296494782,8.709088571560383,0.2350096743633039
1757614160094849300,47.17784936523437,-4.456503315781057,8.730911111789942,0.2849025997034274
1757614160104805400,47.18780541992187,-4.391534000003338,8.761000545105338,0.3600747267993167
1757614160114761500,47.19776147460937,-4.297401718105376,8.801844012147187,0.4798805252665653
1757614160124718300,47.20771826171875,-4.171419422960281,8.849763116663693,0.6717907155558467
1757614160134674400,47.21767431640625,-4.032862892924249,8.887813738116622,0.9555877103712408
1757614160144630500,47.227630615234375,-3.918376389783621,8.895400832244754,1.2994341002188623
1757614160154587400,47.23758740234375,-3.847766730031371,8.874049416658282,1.6175084084935485
1757614160164543500,47.24754345703125,-3.806570504029095,8.846737046840786,1.8481565083801743
1757614160174499300,47.257499267578126,-3.773012517820298,8.829082147684693,1.995506731855124
1757614160184456400,47.26745654296875,-3.7357159296050666,8.821873823741077,2.095085004199296
1757614160194412500,47.27741259765625,-3.693202191263437,8.820884812703728,2.173156085873395
1757614160204368400,47.28736840820312,-3.6458936198607086,8.824772467792034,2.236343925061822
1757614160214325500,47.297325439453125,-3.595101882517337,8.832962788510322,2.28570051503554
1757614160224281300,47.30728125,-3.5420033295363185,8.843925496551394,2.3258517620295285
1757614160234237400,47.317237548828125,-3.4899715290039777,8.855102724125981,2.361704873438179
1757614160244193300,47.327193359375,-3.4436230348050594,8.865004524937271,2.392402209518849
1757614160254150400,47.337150390625,-3.404704398345947,8.874394284573198,2.413188830829412
1757614160264106200,47.34710620117188,-3.373132032996416,8.885639316686987,2.4161508955053983
1757614160274062300,47.357062255859375,-3.348235492148995,8.901097582581638,2.393777297264337
1757614160284019500,47.36701953125,-3.3298590007200835,8.921858046537638,2.341560641684383
1757614160293975300,47.37697534179687,-3.317568843467533,8.948047549805045,2.257557831873745
1757614160303931400,47.38693139648438,-3.310086963279545,8.979196136784553,2.1419041846498845
1757614160313888300,47.39688818359375,-3.3049890556186434,9.01461757877767,1.996019649813324
1757614160323844400,47.40684423828125,-3.3003365536376834,9.05307385842204,1.8220843478821216
1757614160333800200,47.41680029296875,-3.298735255920887,9.091400958728787,1.6233239629045129
1757614160343757300,47.42675732421875,-3.304844386450946,9.125539375174045,1.404611800005287
1757614160353713200,47.436713134765625,-3.320494375525415,9.152536687693,1.172921862915531
1757614160363669500,47.44666943359375,-3.3469039512842893,9.169931474608182,0.9386096875634043
1757614160373626400,47.45662646484375,-3.384757881121337,9.176224437272548,0.7146332474604249
1757614160383582500,47.46658251953125,-3.433129113319516,9.171723034200072,0.5133536096708848
1757614160393538600,47.47653857421875,-3.488881395679712,9.158601102298498,0.3436640555506572
1757614160403495400,47.48649536132813,-3.5463951347544787,9.140552819910646,0.2092375197251327
1757614160413451500,47.49645141601562,-3.5998353407800194,9.121412650632855,0.1067438348582945
1757614160423407400,47.50640747070312,-3.645421326173842,9.103886346292494,0.0240038297913968
1757614160433364500,47.51636450195313,-3.682093645010888,9.088986298802494,-0.0542058155365986
1757614160443320300,47.5263203125,-3.7128845045939087,9.075477413409947,-0.1433709811130538
1757614160453276400,47.5362763671875,-3.743232296584546,9.060576781398057,-0.2541201608888804
1757614160463233500,47.54623364257812,-3.7776527448415753,9.041521367794276,-0.3880729234565049
1757614160473189400,47.556189453125,-3.8187081010684367,9.01643076567948,-0.5402195874277502
1757614160483145500,47.5661455078125,-3.862691911962628,8.986378741765021,-0.7035567037813365
1757614160493101300,47.57610131835938,-3.8991228232592334,8.956493306589126,-0.8651267373971641
1757614160503058400,47.586058349609374,-3.921286432011425,8.933295386353135,-0.9950536785148084
1757614160513014300,47.59601416015625,-3.940712140232325,8.916815960717202,-1.063752682340145
1757614160522970400,47.60597045898437,-3.979029303666949,8.895852083143591,-1.0961417709000407
1757614160532927200,47.61592724609375,-4.044050934153795,8.857890309017897,-1.1635382407594472
1757614160542883300,47.62588330078125,-4.123790825822949,8.802931807383894,-1.2935001801252364
1757614160552839200,47.63583911132813,-4.191595072765648,8.74514538884759,-1.4571657247155905
1757614160562796300,47.64579638671875,-4.2292619555979964,8.69894887033999,-1.6161686843223868
1757614160572752400,47.65575244140625,-4.2404838990971445,8.669011997237801,-1.7426843556918203
1757614160582708500,47.66570849609375,-4.240518678149581,8.654121302098035,-1.8150877669930456
1757614160592665300,47.67566528320312,-4.240622723045945,8.650044261917472,-1.834176352214068
1757614160602621400,47.68562133789062,-4.250370794600248,8.64666923252642,-1.8275193785429
1757614160612577500,47.69557763671875,-4.278365009202063,8.633384803539514,-1.8250079802438612
1757614160622534400,47.70553442382813,-4.326401894879341,8.606594996291399,-1.8382557304821907
1757614160632490500,47.715490478515626,-4.386905755680799,8.57069132373929,-1.862433017144352
1757614160642446300,47.7254462890625,-4.446793238149583,8.533843063813448,-1.8894255073577164
1757614160652402400,47.73540234375,-4.495911781583726,8.502425596764683,-1.914668523555249
1757614160662359600,47.74535961914062,-4.530520445889234,8.478989776119588,-1.9368797708414491
1757614160672315400,47.7553154296875,-4.55190167209208,8.463353815570473,-1.9550546022184192
1757614160682271500,47.765271484375,-4.564261095188558,8.45369985204041,-1.9679658139787608
1757614160692228400,47.77522827148437,-4.573695570749044,8.447002400228381,-1.9748082272194325
1757614160702184400,47.78518432617187,-4.584760862381756,8.440932140403985,-1.975090843553096
1757614160712140300,47.79514038085937,-4.599735144151747,8.434549745890498,-1.967530491301417
1757614160722097400,47.805097412109376,-4.619558327257633,8.427653556635976,-1.9505697118893264
1757614160732053500,47.81505346679688,-4.64409743296951,8.420553369241953,-1.9227653207711877
1757614160742009600,47.825009521484375,-4.671268056228756,8.414132396283746,-1.884669398871809
1757614160751966700,47.834966796875,-4.698320606066286,8.409428164115548,-1.8378525565087795
1757614160761922600,47.84492260742188,-4.723245496225357,8.40713099308908,-1.783683305556327
1757614160771878700,47.85487866210938,-4.744727552454173,8.40769038053751,-1.7229970739252864
1757614160781834500,47.86483447265625,-4.76351525503248,8.410570904409886,-1.6557760336980225
1757614160791791600,47.87479150390625,-4.78103600641489,8.414929684141278,-1.5814768717780707
1757614160801747500,47.88474755859375,-4.79762444538325,8.420311961701511,-1.5005018853560088
1757614160811703800,47.894703857421874,-4.811275661855936,8.427948155668377,-1.411289231942594
1757614160821660400,47.90466040039063,-4.817961715491116,8.439966510242224,-1.3132339313820005
1757614160831616800,47.91461669921875,-4.811745032933354,8.459286127740144,-1.2074530780706554
1757614160841572600,47.924572509765625,-4.787550502875447,8.48836784531772,-1.094253399870172
1757614160851529500,47.93452954101563,-4.744275424772501,8.527223937934636,-0.9740061412457376
1757614160861485800,47.94448583984375,-4.684374206039309,8.573643743804096,-0.8483366383768618
1757614160871441700,47.95444165039063,-4.6128123601287605,8.624353355821967,-0.7161600186362862
1757614160881397800,47.96439770507813,-4.533571942414343,8.677108794453739,-0.569997616706416
1757614160891354600,47.97435473632813,-4.447278099057078,8.731256564226745,-0.396541768855229
1757614160901310700,47.98431079101562,-4.351669607126713,8.786430169916152,-0.1788751512198708
1757614160911266600,47.9942666015625,-4.245207420487701,8.839570808473228,0.103034486345807
1757614160921223700,48.0042236328125,-4.132451394401491,8.881554677721857,0.459553301628679
1757614160931179500,48.014179443359374,-4.028900126773118,8.898265574026107,0.8713170434046537
1757614160941135600,48.02413549804688,-3.950843365885317,8.882700340625643,1.2879599355243143
1757614160951092700,48.0340927734375,-3.9027424750611184,8.843394750675559,1.6532881624050435
1757614160961048600,48.04404858398438,-3.872928643816709,8.795571507748962,1.9515916022829711
1757614160971004700,48.05400463867188,-3.843312673231959,8.747463018140197,2.209352019370347
1757614160980961500,48.06396142578125,-3.805158299143612,8.69626240773499,2.462953709343076
1757614160990917600,48.07391772460937,-3.761270934361219,8.634162217652797,2.7339529627099632
1757614161000873500,48.08387353515625,-3.717261112242937,8.557060857793688,3.0214298881471158
1757614161010829600,48.09382958984375,-3.674600658906996,8.46910668000877,3.307858473575115
1757614161020786400,48.10378637695312,-3.6324788424924015,8.380140694832802,3.570533258450031
1757614161030742500,48.113742431640624,-3.591313888411224,8.301015720191597,3.790251237390936
1757614161040698600,48.12369873046875,-3.555394433768093,8.238433299550413,3.9569904903382063
1757614161050655500,48.13365551757813,-3.530255316336453,8.193943000438809,4.0702547582075
1757614161060611800,48.14361181640625,-3.5194872540846465,8.167675171238184,4.131908958087862
1757614161070567700,48.15356762695313,-3.524370057690144,8.160157635214924,4.142590511099994
1757614161080524800,48.16352490234375,-3.5440509097158905,8.17189775736928,4.102456069110334
1757614161090480600,48.17348071289062,-3.5760400391727685,8.202793830892443,4.01203959286511
1757614161100436700,48.18343676757812,-3.617315467891097,8.250922778767347,3.873976983825862
1757614161110393600,48.1933935546875,-3.66423387093246,8.312609711873531,3.693818861857056
1757614161120349700,48.203349609375,-3.713530693542957,8.382962766516208,3.479366256098449
1757614161130305500,48.21330541992187,-3.762665895850956,8.45689075703621,3.239408037683368
1757614161140261600,48.22326171875,-3.810959386637807,8.529788235464691,2.981561695878208
1757614161150218800,48.23321875,-3.8581332257449614,8.597835935774444,2.713371070191264
1757614161160174600,48.24317456054688,-3.903466405421496,8.657915433683991,2.444145694629103
1757614161170130700,48.253130615234376,-3.9460549625650048,8.70763603466451,2.185436598514765
1757614161180087600,48.26308764648437,-3.986354531988501,8.745229559999704,1.949443192077428
1757614161190043600,48.27304370117187,-4.0260672414347525,8.770390889263153,1.743955544671416
1757614161199999500,48.28299951171875,-4.066158136543631,8.78458892596364,1.5709114924915133
1757614161209956600,48.29295654296875,-4.105070927783847,8.791336062136292,1.4251874089136718
1757614161219912400,48.30291235351562,-4.139261366677284,8.795306719332933,1.2959563411056996
1757614161229868500,48.31286865234375,-4.16660033224076,8.799344596546888,1.1752968484185635
1757614161239824600,48.32282470703125,-4.187309650531411,8.804182099705933,1.0598234531324355
1757614161249781500,48.33278149414063,-4.203162176440656,8.809340505382417,0.9483227608695626
1757614161259737900,48.34273779296875,-4.218457945249974,8.813172046369314,0.8384514233741909
1757614161269693700,48.352693603515625,-4.238356823940575,8.81336844572425,0.7288773883249611
1757614161279650800,48.36265087890625,-4.264939125917851,8.808732602617145,0.6220262023683637
1757614161289606700,48.37260668945312,-4.294580815465748,8.800634051835537,0.5251461561322212
1757614161299562800,48.38256274414063,-4.319379156635701,8.79262610194683,0.4506631255453452
1757614161309519600,48.39251953125,-4.3312569336950775,8.787783922612666,0.4307059042636305
1757614161319475700,48.40247583007813,-4.330269383962452,8.784731549304723,0.4976099144309759
1757614161329431600,48.412431640625,-4.335432758074998,8.775309640964865,0.6068949399383738
1757614161339388700,48.422388671875,-4.365943923933804,8.755935662931204,0.6651978931620717
1757614161349344800,48.4323447265625,-4.416048848056793,8.73352392463684,0.6280438552226871
1757614161359300600,48.442300537109375,-4.472447903887927,8.712912513762712,0.5027656897589564
1757614161369256700,48.45225659179688,-4.527531200945377,8.69340818734765,0.3106258188996463
1757614161379213600,48.46221362304688,-4.556717840202152,8.683377791720629,0.075375572679541
1757614161389169700,48.47216967773438,-4.550834042860568,8.685040756496786,-0.1742809370310977
1757614161399125500,48.48212548828125,-4.52104563831836,8.693050459951161,-0.4017459864348173
1757614161409082600,48.49208251953125,-4.476372091594338,8.706402693477273,-0.5753724781451747
1757614161419038500,48.50203857421875,-4.419007697862386,8.727734235319495,-0.6851727596983314
1757614161428994600,48.51199462890625,-4.352517748388648,8.75556916770637,-0.7523428003907203
1757614161438951700,48.52195166015625,-4.281055271199345,8.785266386833786,-0.813658781292662
1757614161448907500,48.531907470703125,-4.208495646423101,8.812515628287196,-0.8936092469725757
1757614161458863600,48.54186352539063,-4.140137564989924,8.834021942174434,-0.994825495782122
1757614161468819700,48.55181982421875,-4.080479507362842,8.848512824341654,-1.1062858560346067
1757614161478776600,48.56177661132813,-4.032493475089967,8.856268260774016,-1.2148740218516438
1757614161488732700,48.57173266601563,-3.9994466532737016,8.857475882998108,-1.3114435408338905
1757614161498688800,48.58168872070313,-3.9849946418121456,8.852079576912521,-1.3895518857784568
1757614161508645600,48.59164575195312,-3.991185605406761,8.840760895040631,-1.44283412476331
1757614161518601700,48.60160180664062,-4.018828522352874,8.824585420787335,-1.464962808332592
1757614161528557600,48.6115576171875,-4.066901356126368,8.804751424026488,-1.4515776954501869
1757614161538514700,48.6215146484375,-4.132093667005003,8.782373588001727,-1.4021701059415936
1757614161548470800,48.631470703125,-4.210020371772349,8.757985581198334,-1.3205254035644232
1757614161558426600,48.641426513671874,-4.295711865322292,8.731744640004635,-1.214052622466162
1757614161568382700,48.6513828125,-4.385280200305581,8.703719153481721,-1.0885672439925371
1757614161578339600,48.66133959960938,-4.474380625516176,8.674636851382255,-0.9491950136594474
1757614161588295700,48.67129565429688,-4.557622095565498,8.646277602860332,-0.8002356014221906
1757614161598251500,48.68125146484375,-4.629452237023413,8.62100872156918,-0.6455826537184417
1757614161608208600,48.69120874023437,-4.68535181889981,8.601081201305984,-0.4891797936074435
1757614161618164500,48.70116455078125,-4.722783723932505,8.588002524024247,-0.3345441258320584
1757614161628120600,48.71112060546875,-4.741136542224884,8.582391113883256,-0.1860351790423504
1757614161638077700,48.72107763671875,-4.742053364808857,8.583755972495675,-0.0496961241263896
1757614161648033500,48.73103344726562,-4.7304763242617245,8.590000419843197,0.06980580972319
1757614161657989600,48.74098974609375,-4.7128635106816885,8.598276665279268,0.1702231678065844
1757614161667945700,48.75094580078125,-4.692397353497148,8.607398129367828,0.254052429414913
1757614161677902600,48.76090258789063,-4.669697738172114,8.617189455541968,0.3291156710425391
1757614161687858700,48.770858642578126,-4.644413951572775,8.627528478726743,0.4069137809941545
1757614161697814800,48.780814697265626,-4.611702937582135,8.640129017102717,0.500759245307371
1757614161707771600,48.79077172851562,-4.561761679588258,8.658221138632298,0.6292261238098145
1757614161717727700,48.80072778320312,-4.484809080550074,8.682118731570243,0.8232010280765593
1757614161727683600,48.81068359375,-4.384496356451511,8.70036282879114,1.118152234917134
1757614161737640400,48.82064038085937,-4.2895916288763285,8.689521116781235,1.5040018563009798
1757614161747596300,48.83059619140625,-4.227243016991019,8.644651462963223,1.8896566857650876
1757614161757552400,48.84055249023437,-4.1907115679293865,8.59564456321001,2.173304262172431
1757614161767508200,48.85050830078125,-4.149029896497726,8.572975635284186,2.3366627866402268
1757614161777465300,48.86046533203125,-4.085888088408113,8.577544258373976,2.4293324486397205
1757614161787421200,48.87042114257813,-3.999408659350872,8.594293148601055,2.512614981351793
1757614161797377300,48.88037719726562,-3.8949163114801046,8.612351952382921,2.6129271209284664
1757614161807334100,48.89033422851563,-3.7792949590906497,8.62660376509726,2.7329545993223783
1757614161817290200,48.90029028320313,-3.6561250910177834,8.63766175020635,2.862508323213458
1757614161827246000,48.91024609375,-3.530646653741598,8.64829537242353,2.9852780860528347
1757614161837202400,48.920202392578126,-3.4137899143382904,8.659833834525942,3.0860546282708645
1757614161847159300,48.9301591796875,-3.314391090214252,8.67401199748218,3.15383637112081
1757614161857115400,48.94011547851562,-3.235337719504535,8.694091493436694,3.180532654866576
1757614161867071500,48.95007153320312,-3.175506351137161,8.723032925760746,3.1615219571873543
1757614161877028400,48.9600283203125,-3.132204969549179,8.762528485324978,3.0947943995654583
1757614161886984400,48.969984375,-3.102845896334946,8.812336764588952,2.98084916369468
1757614161896940300,48.97994018554687,-3.0858363093450665,8.868929589426516,2.8266695325911044
1757614161906897400,48.9898974609375,-3.0838968657150865,8.925434735980629,2.6451091426089404
1757614161916853200,48.999853271484376,-3.1019962937682863,8.974700578930973,2.4500540418900547
1757614161926809300,49.00980932617188,-3.1422026319503784,9.01211757865548,2.253596819288284
1757614161936765200,49.01976513671875,-3.202287682817876,9.03586261138022,2.066139187961072
1757614161946722300,49.02972241210937,-3.278673003362119,9.0455212510854,1.8971734911359843
1757614161956678400,49.03967846679687,-3.3674498957067724,9.041967942517996,1.753135460948944
1757614161966634200,49.04963427734375,-3.4640202184066173,9.027536097061631,1.6354000390149652
1757614161976591400,49.05959130859375,-3.563507597596943,9.005439416065812,1.54072809728235
1757614161986547200,49.06954711914062,-3.6621623253554105,8.978861205741763,1.4625466871015729
1757614161996503300,49.07950341796875,-3.7587329403162,8.949979394650459,1.3929026575110852
1757614162006459100,49.08945922851562,-3.853705764691532,8.919987576490641,1.3240582538656889
1757614162016416300,49.099416259765626,-3.947792746143042,8.88949540759325,1.249863575233519
1757614162026372000,49.1093720703125,-4.042428009127081,8.858248620936275,1.1664593889031558
1757614162036328200,49.119328125,-4.137816720826923,8.825925729480385,1.073268114182353
1757614162046285300,49.12928540039063,-4.233100803108513,8.792484647649527,0.9713291771214456
1757614162056241200,49.1392412109375,-4.328186440208554,8.757707348778844,0.8601060596909373
1757614162066197500,49.14919750976563,-4.423394534644484,8.721117447528243,0.7389890324946492
1757614162076153300,49.1591533203125,-4.517303236919641,8.682634864398837,0.613355769982934
1757614162086110500,49.1691103515625,-4.604945572276413,8.643869957196712,0.4983753823781385
1757614162096066300,49.17906640625,-4.6775566349789495,8.608951788550614,0.4204674188438803
1757614162106022400,49.1890224609375,-4.731404837283492,8.579637431260943,0.4171749166371301
1757614162115979300,49.19897924804688,-4.7763814586073154,8.55064105387926,0.4930576944867149
1757614162125935400,49.208935302734375,-4.833146425141394,8.513035253584384,0.5824873151190578
1757614162135891200,49.21889111328125,-4.915350953358412,8.462678108265996,0.6267234933391213
1757614162145847300,49.228847412109374,-5.009656545996665,8.407440205168724,0.6234305162083357
1757614162155804400,49.23880444335938,-5.095499430716037,8.35934749765098,0.5723212373483926
1757614162165760300,49.24876025390625,-5.169881010222435,8.320304942551255,0.4639517923159524
1757614162175716400,49.25871630859375,-5.230732077026367,8.289268583774566,0.312784494770877
1757614162185673200,49.26867309570312,-5.2759956985980265,8.26505242640674,0.1521252467238809
1757614162195629300,49.27862939453125,-5.311190346097946,8.24386643051505,0.0164858542350761
1757614162205585200,49.28858520507813,-5.342153639638424,8.223485905787348,-0.077930915151583
1757614162215541200,49.29854125976563,-5.370994534197449,8.203755953922867,-0.1455884744994342
1757614162225498000,49.308498046875,-5.398049129861593,8.18450414096415,-0.2129426943860016
1757614162235454200,49.3184541015625,-5.424584670087695,8.164469068673252,-0.2927538977256976
1757614162245410300,49.328410400390624,-5.451271601483225,8.142847019451857,-0.3848319687739014
1757614162255367200,49.3383671875,-5.477969638794661,8.11965728252232,-0.4831656844170763
