time,seconds_elapsed,z,y,x
1757614591551349500,26.590349609375,-3.673649072647095,3.2942614555358887,-0.2512522041797638
1757614591561304300,26.60030419921875,-3.86786150932312,4.487290859222412,-0.3989909887313843
1757614591571259400,26.61025927734375,-3.639500141143799,5.317703723907471,-0.7523504495620728
1757614591581214500,26.62021435546875,-3.14270567893982,5.341440200805664,-1.042818307876587
1757614591591170600,26.63017065429688,-2.5066235065460205,4.905619621276856,-1.1293600797653198
1757614591601125400,26.64012548828125,-1.7115411758422852,4.54229211807251,-1.0985970497131348
1757614591611080400,26.65008056640625,-1.0293852090835571,4.436842441558838,-1.0818785429000854
1757614591621036500,26.66003662109375,-0.7576156258583069,4.495222568511963,-1.0656750202178955
1757614591630991400,26.66999145507813,-0.9046421051025392,4.544124603271484,-1.0169968605041504
1757614591640946400,26.679946533203125,-1.2721508741378784,4.490042209625244,-0.9621962904930116
1757614591650902500,26.689902587890625,-1.651599645614624,4.335936069488525,-0.9524757266044616
1757614591660857300,26.699857421875,-1.933129906654358,4.115280628204346,-1.0129470825195312
1757614591670812400,26.7098125,-2.065861225128174,3.89605712890625,-1.107277274131775
1757614591680767500,26.719767578125,-2.058279514312744,3.744910478591919,-1.1936860084533691
1757614591690723300,26.729723388671875,-1.9599236249923704,3.696092367172241,-1.2348767518997192
1757614591700678400,26.739678466796875,-1.8225648403167725,3.728838443756104,-1.2045185565948486
1757614591710633500,26.749633544921878,-1.692568302154541,3.822641134262085,-1.1213387250900269
1757614591720589300,26.75958935546875,-1.608445644378662,3.957219839096069,-0.9858316779136658
1757614591730544400,26.76954443359375,-1.5869320631027222,4.1239519119262695,-0.8121802806854248
1757614591740499500,26.77949951171875,-1.6297242641448977,4.3335065841674805,-0.6049691438674927
1757614591750454500,26.78945458984375,-1.7316066026687622,4.5520920753479,-0.3744695782661438
1757614591760410600,26.79941064453125,-1.8623038530349727,4.758359432220459,-0.1528149545192718
1757614591770365400,26.809365478515623,-1.9710980653762815,4.9420270919799805,0.0085798008367419
1757614591780320500,26.819320556640623,-2.0214054584503174,5.052257061004639,0.0494921430945396
1757614591790276600,26.82927661132813,-1.9612547159194944,5.009176731109619,-0.0291030686348676
1757614591800231400,26.8392314453125,-1.7662769556045532,4.710387706756592,-0.1694494932889938
1757614591810186500,26.8491865234375,-1.4134498834609983,4.050454139709473,-0.3256167471408844
1757614591820141300,26.85914135742188,-0.8497793078422546,3.078176021575928,-0.4330610930919647
1757614591830097400,26.869097412109376,-0.0369351431727409,1.841033935546875,-0.4327305853366852
1757614591840052500,26.879052490234372,1.0034500360488892,0.3857763707637787,-0.3178571462631225
1757614591850007600,26.88900756835937,2.0712695121765137,-1.153922200202942,-0.128768965601921
1757614591859963400,26.89896337890625,2.9598612785339355,-2.7056686878204346,0.0772661715745925
1757614591869918500,26.90891845703125,3.620070219039917,-4.14522647857666,0.2357724606990814
1757614591879873500,26.91887353515625,4.08514928817749,-5.3252692222595215,0.3416610956192016
1757614591889828400,26.928828369140625,4.437131404876709,-6.170317649841309,0.371225893497467
1757614591899784400,26.938784423828125,4.727632522583008,-6.7468037605285645,0.2255879193544387
1757614591909739500,26.948739501953124,5.0351409912109375,-7.041769981384277,-0.181128978729248
1757614591919694300,26.9586943359375,5.507681369781494,-7.141608715057373,-0.949667513370514
1757614591929650400,26.968650390625,6.448420524597168,-7.0053019523620605,-2.1612417697906494
1757614591939605500,26.97860546875,7.2753005027771,-6.592582702636719,-2.8778600692749023
1757614591949560300,26.98856030273437,5.889073848724365,-6.21238374710083,-1.9610310792922971
1757614591959515400,26.998515380859374,3.525517463684082,-6.099204063415527,-1.0949021577835083
1757614591969471500,27.008471435546877,2.4471957683563232,-5.484248161315918,-0.9967979192733764
1757614591979426300,27.01842626953125,2.5634138584136963,-4.2918548583984375,-1.1152300834655762
1757614591989381400,27.02838134765625,2.930794715881348,-3.2281088829040527,-1.0815293788909912
1757614591999337500,27.03833740234375,2.938014268875122,-2.773879051208496,-1.0971735715866089
1757614592009292300,27.048292236328123,2.5148189067840576,-2.5311102867126465,-1.1893620491027832
1757614592019247600,27.05824755859375,1.922895073890686,-2.1295783519744877,-1.2749106884002686
1757614592029202400,27.06820239257813,1.4567734003067017,-1.5424866676330566,-1.2030248641967771
1757614592039158300,27.078158203125,1.11661696434021,-0.974088966846466,-1.0130373239517212
1757614592049113600,27.088113525390625,0.8160441517829895,-0.4860185086727142,-0.8140844106674194
1757614592059068400,27.098068359375,0.4919054508209228,-0.0572245493531227,-0.665803849697113
1757614592069024300,27.10802416992188,0.1281439960002899,0.2869841754436493,-0.5643038749694824
1757614592078979600,27.1179794921875,-0.2348537296056747,0.486909955739975,-0.502803385257721
1757614592088934400,27.127934326171875,-0.5726389288902283,0.5628207325935364,-0.4725189805030823
1757614592098890500,27.13789038085937,-0.8722132444381714,0.5036110877990723,-0.4462396204471588
1757614592108845600,27.14784545898437,-1.1097619533538818,0.3249452412128448,-0.4316343069076538
1757614592118800400,27.15780029296875,-1.2657034397125244,0.1001507639884948,-0.4113844335079193
1757614592128755500,27.16775537109375,-1.330366849899292,-0.0925659611821174,-0.3456301987171173
1757614592138711600,27.17771166992188,-1.3103843927383425,-0.1778537034988403,-0.2031433582305908
1757614592148666600,27.18766650390625,-1.2116953134536743,-0.1362143754959106,-0.0032124023418873
1757614592158621400,27.197621337890624,-1.0443882942199707,-0.0651272535324096,0.2315216362476349
1757614592168577800,27.207577880859372,-0.8200433254241943,-0.1066717728972435,0.5126819014549255
1757614592178532600,27.21753271484375,-0.6001754999160767,-0.3331970572471618,0.7948691248893738
1757614592188487400,27.2274873046875,-0.4631798565387726,-0.6999170184135437,1.051120042800903
1757614592198442500,27.2374423828125,-0.4690346419811249,-1.1361210346221924,1.2749502658843994
1757614592208398600,27.247398681640625,-0.6346762776374817,-1.590425729751587,1.425328016281128
1757614592218353400,27.257353515625,-0.947406768798828,-2.0246498584747314,1.5023653507232666
1757614592228308500,27.26730859375,-1.3596972227096558,-2.478546619415283,1.5408381223678589
1757614592238264600,27.2772646484375,-1.819933652877808,-2.921666383743286,1.555352807044983
1757614592248219400,27.287219482421875,-2.2288942337036133,-3.3277974128723145,1.5036629438400269
1757614592258174700,27.2971748046875,-2.486493825912476,-3.568859815597534,1.3985487222671509
1757614592268129500,27.307129638671874,-2.5737693309783936,-3.4800820350646973,1.2672985792160034
1757614592278085400,27.31708544921875,-2.549621105194092,-2.9562795162200928,1.0963834524154663
1757614592288040700,27.327040771484373,-2.5015244483947754,-2.0373003482818604,0.9203394651412964
1757614592297995500,27.33699560546875,-2.5093109607696533,-0.9262920618057252,0.7523603439331055
1757614592307951400,27.346951416015624,-2.5511908531188965,0.0932690426707267,0.4339283108711242
1757614592317906700,27.35690673828125,-2.4466047286987305,1.1908622980117798,-0.017803631722927
1757614592327861500,27.366861572265623,-1.989848494529724,2.991040706634521,-0.4674744009971618
1757614592337816600,27.376816650390627,-1.2631566524505615,4.867125034332275,-0.6275448203086853
1757614592347772700,27.38677270507813,-1.1416720151901243,5.700865745544434,-0.3830173909664154
1757614592357727500,27.3967275390625,-1.6473028659820557,6.3053178787231445,-0.0883586704730987
1757614592367682600,27.4066826171875,-2.263072967529297,7.083691120147705,-0.1790313124656677
1757614592377638700,27.416638671875,-2.700058937072754,7.31265926361084,-0.5218273997306824
1757614592387593500,27.426593505859376,-2.794313907623291,6.478068828582764,-0.6842706203460693
1757614592397548500,27.436548583984376,-2.538039445877075,5.1663737297058105,-0.6833948493003845
1757614592407503600,27.44650366210937,-2.0877134799957275,4.086240768432617,-0.632483184337616
1757614592417459500,27.45645947265625,-1.7054500579833984,3.3835983276367188,-0.5999627709388733
1757614592427414500,27.46641455078125,-1.5939453840255735,2.89493989944458,-0.5679954886436462
1757614592437369600,27.47636962890625,-1.7557899951934814,2.5172359943389893,-0.4972721338272095
1757614592447325400,27.486325439453125,-2.0050642490386963,2.2183947563171387,-0.4178518950939178
1757614592457280500,27.496280517578125,-2.136932134628296,2.0013060569763184,-0.381919115781784
1757614592467235600,27.506235595703124,-2.125546455383301,1.8587294816970823,-0.4171365201473236
1757614592477190400,27.5161904296875,-2.049201726913452,1.7897189855575562,-0.5086046457290649
1757614592487146500,27.526146484375,-1.9696464538574217,1.8244924545288088,-0.6092300415039062
1757614592497101600,27.5361015625,-1.9137060642242432,1.9659522771835327,-0.6734253168106079
1757614592507056400,27.54605639648437,-1.8917349576950075,2.197383403778076,-0.6923715472221375
1757614592517011700,27.55601171875,-1.897196650505066,2.504281044006348,-0.6754840612411499
1757614592526967600,27.565967529296877,-1.9247947931289675,2.839964866638184,-0.6349201202392578
1757614592536922400,27.57592236328125,-1.9726247787475584,3.183689832687378,-0.5949028730392456
1757614592546877700,27.58587768554688,-2.02972149848938,3.519895315170288,-0.560667097568512
1757614592556833500,27.59583349609375,-2.0971522331237797,3.830474615097046,-0.5427083969116211
1757614592566788600,27.60578857421875,-2.1624765396118164,4.121978759765625,-0.5346579551696777
1757614592576743700,27.61574365234375,-2.201092481613159,4.36668586730957,-0.5211607813835144
1757614592586698500,27.62569848632813,-2.1674325466156006,4.526263236999512,-0.5016366243362427
1757614592596654600,27.635654541015622,-2.0228142738342285,4.545808792114258,-0.4880071580410003
1757614592606609700,27.645609619140625,-1.7091223001480105,4.3251953125,-0.4919246733188629
1757614592616564500,27.655564453125,-1.1279807090759275,3.807337999343872,-0.5181217193603516
1757614592626520600,27.6655205078125,-0.227792888879776,3.23582124710083,-0.5705255270004272
1757614592636475600,27.6754755859375,0.8589338660240173,2.6338000297546387,-0.6243447661399841
1757614592646430500,27.685430419921875,1.8943208456039429,1.6565136909484863,-0.6813827753067017
1757614592656385500,27.695385498046875,2.7097628116607666,0.2551032602787018,-0.7301953434944153
1757614592666341600,27.70534155273437,3.3106353282928467,-1.3930295705795288,-0.7005269527435303
1757614592676296400,27.71529638671875,3.762094497680664,-3.012967824935913,-0.6434982419013977
1757614592686251500,27.72525146484375,4.141324043273926,-4.315322399139404,-0.6441320180892944
1757614592696207600,27.73520751953125,4.484306335449219,-5.244865417480469,-0.7289180755615234
1757614592706162400,27.745162353515624,4.797516822814941,-5.871287345886231,-0.8882566094398499
1757614592716117500,27.755117431640624,5.080804347991943,-6.271359920501709,-1.1203913688659668
1757614592726072600,27.765072509765623,5.408456802368164,-6.463822841644287,-1.483080267906189
1757614592736028700,27.775028564453127,5.985448837280273,-6.543452262878418,-2.1454262733459477
1757614592745983500,27.7849833984375,6.678609848022461,-6.460785388946533,-2.926652669906616
1757614592755938600,27.7949384765625,6.445303916931152,-6.373908519744873,-2.884208917617798
1757614592765893400,27.804893310546877,4.7427191734313965,-6.214753150939941,-2.2093615531921387
1757614592775849500,27.814849365234377,3.3840155601501465,-5.686184406280518,-1.736303448677063
1757614592785804500,27.824804443359376,3.065220355987549,-4.594672679901123,-1.618809938430786
1757614592795759400,27.83475927734375,3.194766998291016,-3.396902561187744,-1.5850566625595093
1757614592805715500,27.844715576171875,3.1844944953918457,-2.7489264011383057,-1.5539735555648804
1757614592815670500,27.85467041015625,2.830955266952514,-2.633488416671753,-1.5742220878601074
1757614592825625600,27.86462548828125,2.2524209022521973,-2.629302740097046,-1.6040438413619995
1757614592835580700,27.87458056640625,1.6968623399734497,-2.6034164428710938,-1.5586456060409546
1757614592845536500,27.88453662109375,1.346638798713684,-2.664326906204224,-1.4137557744979858
1757614592855491600,27.89449169921875,1.1862701177597046,-2.777468204498291,-1.2412419319152832
1757614592865446700,27.90444677734375,1.1016730070114136,-2.796771287918091,-1.1031817197799685
1757614592875402500,27.914402587890624,1.013108491897583,-2.699036836624145,-0.994440257549286
1757614592885357600,27.924357666015624,0.864423394203186,-2.5371851921081543,-0.9040591716766356
1757614592895312600,27.934312744140627,0.6630000472068787,-2.3722424507141118,-0.8362514972686768
1757614592905267500,27.94426733398437,0.4315024018287658,-2.2806389331817627,-0.8000258207321167
1757614592915223600,27.9542236328125,0.2048386186361313,-2.340801954269409,-0.8053780794143677
1757614592925178600,27.9641787109375,0.0154351294040679,-2.5740175247192383,-0.8387264609336853
1757614592935133400,27.97413354492188,-0.123387910425663,-2.9142749309539795,-0.888374924659729
1757614592945088500,27.98408862304688,-0.2408567517995834,-3.233369827270508,-0.9017807245254515
1757614592955044600,27.994044677734376,-0.3832240104675293,-3.410517692565918,-0.8321018815040588
1757614592964999400,28.00399951171875,-0.5583947896957397,-3.3756861686706543,-0.6262965202331543
1757614592974954500,28.01395458984375,-0.7157406210899353,-3.148041009902954,-0.3126299977302551
1757614592984910600,28.02391064453125,-0.8015726804733276,-2.8388242721557617,0.0295747313648462
1757614592994865700,28.03386572265625,-0.7818776369094849,-2.5307297706604004,0.3418316543102264
1757614593004820500,28.043820556640625,-0.6464734673500061,-2.2799813747406006,0.5705087780952454
1757614593014775600,28.053775634765625,-0.440644770860672,-2.0841102600097656,0.7107414603233337
1757614593024731600,28.063731689453125,-0.2646734714508056,-1.913871169090271,0.7591198682785034
1757614593034686500,28.0736865234375,-0.2446575313806533,-1.7903579473495483,0.7120429873466492
1757614593044641500,28.0836416015625,-0.4176308810710907,-1.72360360622406,0.5950937271118164
1757614593054596600,28.0935966796875,-0.7287513017654419,-1.74030339717865,0.4536551237106323
1757614593064552400,28.10355249023437,-1.0831642150878906,-1.839354395866394,0.3292934894561767
1757614593074507500,28.11350756835937,-1.3988826274871826,-1.8946425914764404,0.2307744324207306
1757614593084462600,28.123462646484374,-1.622544288635254,-1.6903666257858276,0.1194670870900154
1757614593094418400,28.13341845703125,-1.7449783086776731,-1.110274076461792,0.0256264712661504
1757614593104373500,28.14337353515625,-1.803682923316956,-0.2948527336120605,-0.013379250653088
1757614593114328600,28.15332861328125,-1.863086819648743,0.5184909701347351,-0.031433030962944
1757614593124284000,28.163283935546875,-1.935903787612915,1.2370864152908323,-0.2112648487091064
1757614593134240300,28.173240234375,-1.8940820693969729,2.0144577026367188,-0.6154041886329651
1757614593144195000,28.18319506835937,-1.5986818075180054,3.0592291355133057,-0.9735801815986632
1757614593154150000,28.19314990234375,-1.2950154542922974,4.150658130645752,-1.0697872638702393
1757614593164106200,28.203106201171877,-1.5871602296829224,5.131775856018066,-0.7363895773887634
1757614593174061000,28.21306103515625,-2.383640050888061,6.083280086517334,-0.2629269659519195
1757614593184016000,28.223015869140625,-3.053969621658325,6.711019992828369,0.0098244138062
1757614593193971200,28.23297119140625,-3.4323878288269043,6.747286319732666,0.0104164956137537
1757614593203927000,28.242927001953124,-3.4687795639038086,6.066190242767334,-0.0842042863368988
1757614593213882000,28.252882080078123,-3.103424549102783,5.0705437660217285,-0.1099574863910675
1757614593223837200,28.262837158203126,-2.4996120929718018,4.172510623931885,-0.0917960554361343
1757614593233792000,28.2727919921875,-1.9479244947433472,3.4972171783447266,-0.0445229113101959
1757614593243748000,28.282748046875,-1.610950231552124,3.0094029903411865,0.0330584309995174
1757614593253703200,28.292703125,-1.5296777486801147,2.660897016525269,0.1088363006711006
1757614593263658000,28.302657958984376,-1.6237270832061768,2.40222692489624,0.148099809885025
1757614593273614000,28.31261401367188,-1.7633336782455444,2.2634551525115967,0.1716460138559341
1757614593283569200,28.32256909179688,-1.8654627799987795,2.1860623359680176,0.1878327131271362
1757614593293524000,28.33252392578125,-1.9354664087295528,2.1581618785858154,0.2046087384223938
1757614593303479300,28.342479248046875,-1.9984639883041384,2.2048959732055664,0.2154912203550338
1757614593313435100,28.35243505859375,-2.047773122787476,2.350342035293579,0.219010904431343
1757614593323390000,28.362389892578125,-2.076817512512207,2.587079763412476,0.2156843394041061
1757614593333345300,28.37234521484375,-2.0822558403015137,2.872121334075928,0.2100584656000137
1757614593343300000,28.382300048828125,-2.0776588916778564,3.1949996948242188,0.2074083536863327
1757614593353256000,28.392255859375,-2.059803009033203,3.5434296131134038,0.2050757706165313
1757614593363211300,28.402211181640624,-2.0093443393707275,3.9304237365722656,0.1936606615781784
1757614593373166000,28.412166015625,-1.92709755897522,4.34658670425415,0.1520652920007705
1757614593383122200,28.4221220703125,-1.8103948831558228,4.74275541305542,0.0929385870695114
