time,seconds_elapsed,z,y,x
1758278459053852400,215.41585229492188,1.4294880287170408,9.938031816101072,7.8252984886169425
1758278459063936500,215.4259365234375,1.7169418655395507,10.212317543792723,7.704391304779052
1758278459074021400,215.436021484375,1.7335516395568846,10.325293934631349,7.165097380828857
1758278459084105500,215.44610546875,1.954865655517578,10.496180078125,6.680421182250976
1758278459094189300,215.4561892089844,2.212242333984375,10.729614739990234,5.945700547790527
1758278459104273400,215.4662734375,2.390311082458496,10.914716455841065,4.87773696975708
1758278459114357500,215.476357421875,2.452261050415039,11.190648197174072,3.7524621894836425
1758278459124441300,215.48644140625,2.420088965606689,11.68265663833618,2.503287473297119
1758278459134525200,215.4965251464844,2.4275708457946776,12.63360361022949,0.9009680122375489
1758278459144609500,215.50660961914065,2.5317186180114746,13.8541975440979,-1.129314995574951
1758278459154694400,215.5166943359375,2.737769598388672,14.7728227935791,-3.1024364387512207
1758278459164778500,215.52677856445317,2.948309706878662,15.177442874145507,-4.589385307312011
1758278459174862300,215.5368623046875,3.4036569351196286,15.036035338592528,-5.364059181976318
1758278459184946200,215.5469462890625,3.736750241088867,14.642189165496823,-5.496488461303711
1758278459195030500,215.5570305175781,3.631106092834473,14.345906710052487,-5.044433260345459
1758278459205114400,215.5671142578125,3.0979473106384274,14.140155004882812,-4.093635926055908
1758278459215198200,215.5771982421875,2.1217115837097165,13.627496574401857,-2.9227216766357422
1758278459225282300,215.5872822265625,1.3691840744018553,12.710068425750732,-1.84518129196167
1758278459235367400,215.59736743164063,1.1584943283081055,11.559953803253173,-1.2216413970947264
1758278459245451500,215.60745141601564,1.359158354949951,10.32379755859375,-0.8004115425109862
1758278459255535400,215.61753540039064,1.808220803833008,9.150938020324707,-0.3974374755859374
1758278459265619500,215.62761938476564,2.1746832954406736,8.179191421508788,0.0181061500549316
1758278459275703600,215.63770361328125,2.4920646530151367,7.432948691558837,0.3987842140197754
1758278459285787400,215.64778735351564,2.734477571105957,6.991368122863769,0.5627870277404785
1758278459295871500,215.65787158203125,2.844161934661865,6.839336317443848,0.4640262092590331
1758278459305955300,215.6679553222656,2.6945243309020994,6.950517057037353,0.2528875503540039
1758278459316039400,215.6780393066406,2.299032144165039,7.165097380828857,-0.0401028778076171
1758278459326124500,215.68812451171877,1.8522142593383788,7.500285613250732,-0.3685574180603027
1758278459336208400,215.6982084960937,1.51298581161499,7.965060010528564,-0.6986579719543456
1758278459346292500,215.70829248046877,1.2770073104858397,8.539219496154784,-0.9427169036865234
1758278459356376300,215.71837622070316,1.0441711990356444,9.18759923324585,-1.1071686302185058
1758278459366460400,215.72846044921877,0.8592191207885742,9.756820677947998,-1.0664672019958497
1758278459376544800,215.7385446777344,0.7668927192687988,10.127772297668455,-0.7914332862854003
1758278459386628600,215.74862866210935,0.6934206558227539,10.216657034301758,-0.4302081108093261
1758278459396712400,215.75871240234372,0.6087257720947266,10.025719451904296,-0.0752677146911621
1758278459406797600,215.76879760742187,0.5371989974975586,9.610924014282226,0.2367266891479492
1758278459416881700,215.77888159179687,0.4493617240905761,9.081805447387694,0.4707599014282226
1758278459426965800,215.7889658203125,0.2952349922180176,8.524106098175048,0.6313210502624511
1758278459437049600,215.79904956054688,0.1108814643859863,7.987056738281249,0.6886322525024413
1758278459447133400,215.80913354492188,-0.0609025047302246,7.463923675537109,0.6732195793151855
1758278459457217800,215.8192177734375,-0.1005564697265625,6.93989278717041,0.5639841285705566
1758278459467301600,215.82930151367188,-0.0592564910888671,6.422894866180419,0.4396352798461914
1758278459477385700,215.8393857421875,0.1358709442138671,6.053888535308838,0.3182791831970215
1758278459487469600,215.84946948242188,0.2696469619750976,5.907243683624268,0.2243067680358886
1758278459497554400,215.85955444335937,0.3245639625549316,5.858162549591064,0.1647510017395019
1758278459507638800,215.869638671875,0.2307411849975585,5.858162549591064,0.1041477722167968
1758278459517722600,215.87972265625,0.0740706138610839,5.945850185394287,0.0417488914489746
1758278459527806700,215.889806640625,-0.069581485748291,6.031442894744873,0.0282815071105957
1758278459537890600,215.899890625,-0.3350385948181152,6.082469317626953,-0.0103249946594238
1758278459547974700,215.909974609375,-0.712424631500244,6.280140592193603,-0.0297778831481933
1758278459558058800,215.92005883789065,-1.157297227478027,6.734739632415771,-0.0404021530151367
1758278459568142600,215.930142578125,-1.6181810470581053,7.576600791168213,0.0770633659362793
1758278459578227700,215.9402277832031,-2.028337718963623,8.737489321136474,0.239420166015625
1758278459588311600,215.9503115234375,-2.1440075866699217,10.168623363494872,0.5924152732849121
1758278459598395600,215.96039575195311,-2.1719898185729978,11.51057339401245,0.9864110839843748
1758278459608479700,215.9704797363281,-2.0222025772094727,12.458377976226808,1.471536195373535
1758278459618563600,215.9805634765625,-1.7238251953125,12.822745541381837,1.9237410339355467
1758278459628647700,215.9906477050781,-1.1360486877441405,12.619986588287352,2.2432173179626465
1758278459638731800,216.00073168945312,-0.6293757614135742,12.062436876678468,2.3350948066711426
1758278459648815600,216.0108156738281,-0.0948702407836914,11.622651959228516,2.2725462882995604
1758278459658900700,216.02090063476564,0.5199906730651855,11.56923133468628,2.1639093879699707
1758278459668984600,216.0309846191406,0.9989806427001952,11.531971571350097,2.088940948486328
1758278459679068700,216.0410686035156,1.2623428253173827,11.49785419769287,2.143259398651123
1758278459689152800,216.05115283203125,1.623568000793457,11.445181761169431,2.1998224128723143
1758278459699236600,216.0612365722656,2.0415058280944822,11.790545350646973,2.3886650688171387
1758278459709320400,216.0713205566406,2.156427507781982,12.694805390167236,2.812139487457275
1758278459719404800,216.08140478515625,1.834257746887207,14.068927505493162,3.544615557861328
1758278459729488600,216.09148852539064,1.1559504890441894,15.591789398956298,4.611681310272217
1758278459739572700,216.10157275390625,0.4379892662048339,16.78978805465698,5.664381852722167
1758278459749657600,216.11165771484372,0.190189394378662,17.176900535583496,6.462698468780517
1758278459759741400,216.1217414550781,0.5817910034179687,16.570718602752684,6.833350813293457
1758278459769825800,216.13182568359372,1.7437269966125488,15.34084713745117,6.21175620727539
1758278459779909600,216.14190966796875,3.304596841430664,13.763367518615722,5.044882173156738
1758278459789993700,216.15199365234372,4.7010149597167965,12.062287239074706,3.7550060287475584
1758278459800077600,216.16207763671875,5.613953980255126,10.759093347930907,2.389413256835937
1758278459810161700,216.17216162109372,5.8171618461608885,9.878476049804688,0.7468412803649902
1758278459820245800,216.1822458496094,5.282955600738525,9.369109646606445,-0.9738415252685546
1758278459830329600,216.19232958984372,3.937713542938232,9.508122980499268,-2.367266891479492
1758278459840414700,216.20241479492188,2.026242792510986,10.443507641601562,-3.1904233497619625
1758278459850498600,216.21249853515624,0.1994669258117675,11.675474033355712,-3.3194109642028806
1758278459860582700,216.22258276367188,-1.0691606788635253,12.613103258514403,-2.8520927276611325
1758278459870666800,216.23266674804688,-1.5517419509887695,12.973879521179198,-2.005892078399658
1758278459880750600,216.24275048828125,-1.356764153289795,12.90968498916626,-1.2868833923339842
1758278459890834700,216.25283471679688,-0.6218938812255859,12.52526598510742,-0.9680056587219238
1758278459900918800,216.26291870117188,0.1514332550048828,11.7357779876709,-0.9048585899353028
1758278459911002600,216.27300268554689,0.6853402252197265,10.66063180465698,-0.9114426445007324
1758278459921087700,216.2830876464844,0.8840589630126953,9.543437454986572,-0.7721300354003906
1758278459931171600,216.29317163085935,0.7356184600830078,8.601917652130126,-0.4614823699951171
1758278459941255700,216.3032556152344,0.4554968658447265,7.761253594207763,-0.0410007034301757
1758278459951339800,216.31333984375,0.1660977401733398,6.945878291320801,0.3826233528137207
1758278459961423600,216.3234235839844,-0.0188543380737304,6.180631585693359,0.7228992637634277
1758278459971507500,216.33350756835935,-0.1309329032897949,5.50292287826538,1.0244190353393554
1758278459981591800,216.343591796875,-0.1669955657958984,4.902427174377441,1.2179004570007324
1758278459991675600,216.35367553710935,-0.1041477722167968,4.37315896987915,1.340004741668701
1758278460001760800,216.3637607421875,-0.055515550994873,3.938461730957031,1.4080898513793945
1758278460011844600,216.3738447265625,-0.0032920272827148,3.64532166519165,1.506102481842041
1758278460021928400,216.38392846679687,-0.0418985290527343,3.5263597702026366,1.6071078643798826
1758278460032012800,216.3940126953125,-0.1294365272521972,3.566462648010253,1.629254229736328
1758278460042096600,216.4040966796875,-0.1873462799072265,3.828328454589844,1.6527473335266112
1758278460052180500,216.41418041992188,-0.31917700881958,4.214543109893799,1.6259622024536131
1758278460062264600,216.4242646484375,-0.4680664245605468,4.752191020202637,1.5792752700805663
1758278460072348700,216.4343486328125,-0.6528688652038573,5.437980158233643,1.5485995613098145
1758278460082432800,216.44443286132807,-0.8429086219787597,6.208015267181396,1.518672040557861
1758278460092517600,216.454517578125,-0.9246107536315916,7.098807922363281,1.5716437522888185
1758278460102601500,216.4646015625,-0.8400655075073241,8.12741681060791,1.6733973228454588
1758278460112685600,216.474685546875,-0.6815992851257324,9.162759391021728,1.8230349266052248
1758278460122769700,216.48476977539065,-0.5403413871765136,10.092757098388672,2.124255422973633
1758278460132853800,216.4948537597656,-0.3407248237609863,10.71285532836914,2.7301380805969235
1758278460142937600,216.5049375,0.2026093154907226,11.046247909545896,3.635595220947265
1758278460153021700,216.5150217285156,1.003619408416748,11.196334426116945,4.624250868988037
1758278460163105800,216.52510571289065,1.981052236175537,11.152340970611572,5.150376683807373
1758278460173190700,216.5351906738281,3.047968350982666,10.937910284423827,5.1042883018493646
1758278460183274800,216.5452746582031,4.09213955001831,10.643423480224609,4.679167869567871
1758278460193358600,216.5553586425781,4.846612348175048,10.396671071624755,4.131494239807129
1758278460203442700,216.56544262695311,5.203647670745849,10.31062944946289,3.163488581085205
1758278460213526800,216.57552685546875,5.038597393798828,10.538228244781491,1.6180314094543455
1758278460223610600,216.58561059570312,4.598363563537597,11.14755256729126,0.1240495735168457
1758278460233694500,216.5956945800781,4.154987343597412,11.929109771728514,-1.1821370697021485
1758278460243778800,216.60577880859373,3.916465003204345,12.87137776260376,-2.1256021614074707
1758278460253863700,216.61586376953124,3.83685779800415,13.972710526275634,-2.649034499359131
1758278460263947800,216.62594775390625,3.720739017486572,15.018827014160156,-3.0819360870361328
1758278460274031600,216.63603149414064,3.596390168762207,15.684115800476071,-3.361908043670654
1758278460284115500,216.6461154785156,3.4214638099670407,15.583708968353273,-3.355323989105224
1758278460294199800,216.65619970703125,3.0576947952270506,14.723741659545896,-3.061884648132324
1758278460304283600,216.66628369140625,2.639906605529785,13.43162095108032,-2.4616882194519043
1758278460314367500,216.6763674316406,2.392106733703613,11.968165186309816,-1.7392378684997558
1758278460324451600,216.68645166015625,2.418742227172852,10.607510455322265,-1.03414547958374
1758278460334535700,216.69653564453125,2.616114226531982,9.475352345275878,-0.4668693237304687
1758278460344620800,216.70662084960935,2.817526441192627,8.578424548339843,-0.0864905349731445
1758278460354704600,216.71670458984372,2.9747955627441405,8.065167567443847,0.2343324874877929
1758278460364788500,216.72678857421877,3.0334535034179684,7.996334269714355,0.4973953948974609
1758278460374872300,216.73687231445317,2.936189060974121,8.444349255371094,0.6051344696044921
1758278460384956400,216.7469562988281,2.5852888801574707,9.328557855987547,0.6597521949768066
1758278460395040500,216.75704052734372,2.0759224769592284,10.34863740081787,0.7009025360107421
1758278460405124400,216.7671242675781,1.5879542510986326,11.1842137802124,0.7185597732543945
1758278460415208400,216.77720849609372,1.1493664344787595,11.672481281280517,0.6871358764648438
1758278460425292500,216.78729248046875,0.8195651557922363,11.820772146606444,0.6783072578430175
1758278460435377400,216.79737744140624,0.5475239921569824,11.732485960388184,0.7109282554626465
1758278460445461500,216.80746142578124,0.2745850028991699,11.56743568344116,0.8017582809448242
1758278460455545300,216.81754541015624,0.1010053825378417,11.379490853118895,0.8466495620727539
1758278460465629400,216.82762939453124,-0.0478840332031249,11.079467457580568,0.8456020988464354
1758278460475713500,216.83771362304688,-0.1197100830078125,10.639383264923095,0.8680477394104004
1758278460485797400,216.84779736328124,-0.1013046577453613,10.127473022460936,0.879719472503662
1758278460495881500,216.85788159179688,-0.0857423469543457,9.574262801361083,0.834379278564453
1758278460505965600,216.86796557617188,0.0008978256225585,8.955960222625732,0.7272387542724609
1758278460516050400,216.87805053710937,0.1666962905883789,8.304737371063231,0.6242880828857421
1758278460526134500,216.8881345214844,0.3196259216308593,7.621492072296142,0.5731120223999023
1758278460536218400,216.89821826171877,0.3538929328918457,6.923731925964355,0.5196913978576659
1758278460546302500,216.9083024902344,0.4213794921875,6.297348916625976,0.4363432525634765
1758278460556386600,216.91838647460935,0.416890364074707,5.72663109588623,0.3271078018188476
1758278460566470400,216.9284704589844,0.3908534210205078,5.202899482727051,0.2488473350524902
1758278460576554500,216.93855444335935,0.367061042022705,4.781370352935791,0.213233585357666
1758278460586638300,216.9486384277344,0.3113958534240722,4.47551109085083,0.3113958534240722
1758278460596722400,216.95872241210935,0.1765723724365234,4.244171355438232,0.4007295028686523
1758278460606807600,216.9688076171875,0.0812532188415527,4.150647853088379,0.5710170959472656
1758278460616891400,216.97889135742187,0.0531213493347167,4.292953214263916,0.7609072151184082
1758278460626975500,216.9889755859375,-0.0483329460144042,4.497358180999756,0.8940846824645996
1758278460637059300,216.99905932617187,-0.1439513748168945,4.879083708190918,1.120336739349365
1758278460647143400,217.00914331054688,-0.3028665100097656,5.494393534851074,1.4052467369079589
1758278460657227500,217.0192275390625,-0.5804442649841308,6.315754341888427,1.6283564041137697
1758278460667311400,217.02931127929688,-0.8005611801147461,7.427262462615967,1.7699135772705077
1758278460677395500,217.0393955078125,-1.039382795715332,8.853907376861573,2.0605098037719727
1758278460687480600,217.04948046875,-1.3856442108154297,10.307187784576415,2.560449037933349
1758278460697564400,217.059564453125,-1.552041226196289,11.717971112823486,3.2954689476013184
1758278460707648500,217.0696484375,-1.6358382843017578,12.89561905441284,4.10500838394165
1758278460717732400,217.079732421875,-1.556380716705322,13.417255741119384,4.549731342315674
1758278460727816400,217.08981640625,-0.8795698348999023,12.983456327819823,4.523245486450195
1758278460737900500,217.0999006347656,-0.0659901832580566,11.95709200363159,4.382436501312256
1758278460747984400,217.109984375,0.3718494453430175,10.978162799835204,4.099621430206299
1758278460758068200,217.1200681152344,1.1071686302185058,10.329184512329102,3.8212954872131344
1758278460768152600,217.13015258789065,2.0952257278442383,10.23970122528076,3.668066580963135
1758278460778237400,217.1402375488281,2.4513632247924804,10.4571246635437,3.657591948699951
1758278460788321500,217.1503215332031,2.309357138824463,10.960655200195312,3.743334295654297
1758278460798405400,217.1604052734375,1.9832968002319336,11.89379529724121,3.8805519783020017
1758278460808489200,217.1704892578125,1.498470964050293,12.94754330291748,3.9713820037841794
1758278460818573600,217.1805734863281,0.85547818069458,13.76366679382324,4.128800762939453
1758278460828657400,217.19065747070312,0.3250128753662109,14.11621298828125,4.403086490631103
1758278460838741500,217.2007414550781,0.4049193557739257,14.181305345916748,4.487631736755371
1758278460848825300,217.21082543945312,1.0863690032958984,14.082245252227782,4.427776695251465
1758278460858910200,217.22091015625,2.031480108642578,13.760674041748048,4.414309310913086
1758278460868994600,217.23099462890625,3.0337527786254883,12.99213530883789,4.282927494812012
1758278460879078400,217.24107836914064,3.9462428863525383,11.930606147766111,3.925892172241211
1758278460889162500,217.25116259765625,4.721515311431885,10.946289990234376,3.224540723419189
1758278460899246300,217.2612463378906,5.068375276947021,10.27247186050415,2.3573908096313474
1758278460909330400,217.2713303222656,4.798429039764404,10.06267994003296,1.4369699089050292
1758278460919414500,217.28141455078125,4.012233069610596,10.42495257873535,0.7474398307800293
1758278460929498400,217.2914982910156,2.7823616043090817,11.19124674758911,0.431554849243164
1758278460939582500,217.30158251953125,1.4073416633605955,12.127080321502683,0.3395277229309081
1758278460949667300,217.31166723632813,0.278325942993164,12.867487184906006,0.4109048599243163
1758278460959751400,217.32175146484371,-0.3432686630249023,13.258939156341553,0.6691793640136718
1758278460969835500,217.33183544921877,-0.5172971961975097,13.33660107269287,0.9723451492309568
1758278460979919400,217.34191943359372,-0.3302501914978027,13.138181610107422,1.1997943069458008
1758278460990003500,217.35200341796877,0.0203507141113281,12.62148296432495,1.1731588134765625
1758278461000087600,217.3620876464844,0.2789244934082031,11.894543485260009,0.9798270294189452
1758278461010171400,217.37217138671875,0.3480570663452148,11.04564935913086,0.7644985176086425
1758278461020255200,217.3822551269531,0.2265513320922851,10.210072979736328,0.6275801101684569
1758278461030339600,217.3923395996094,-0.0610521423339843,9.41025998764038,0.6226420692443847
1758278461040424400,217.40242456054688,-0.4149450752258301,8.636483938598632,0.6892308029174804
1758278461050508500,217.41250854492188,-0.5805939025878906,7.8992194648742675,0.8173205917358398
1758278461060592400,217.42259228515624,-0.6376058296203613,7.16315209197998,0.9214683639526366
1758278461070676200,217.43267626953124,-0.6883329772949218,6.453720212554932,0.9736918876647948
1758278461080760600,217.44276049804688,-0.6699275520324707,5.874622686004638,0.9564835632324218
1758278461090844400,217.45284448242188,-0.6028899055480956,5.428403351593017,0.8845078758239746
1758278461100928500,217.46292846679688,-0.5744587608337401,5.143044441223144,0.7689876457214355
1758278461111012400,217.47301245117188,-0.3820248023986816,5.045779998779296,0.7119757186889648
1758278461121096400,217.48309643554688,-0.1889922935485839,5.187786084747314,0.7130231819152831
1758278461131181600,217.493181640625,-0.1165676933288574,5.367201571655273,0.757166275024414
1758278461141265400,217.50326538085935,-0.1770212852478027,5.625625713348389,0.8809165733337402
1758278461151349500,217.513349609375,-0.1572691215515136,6.017676235198974,0.9721955116271972
1758278461161433300,217.52343334960935,-0.1203086334228515,6.535571981811523,1.0688614036560058
1758278461171517400,217.5335173339844,-0.1963245361328124,7.215076340484619,1.2400468223571777
1758278461181601500,217.5436015625,-0.2699462371826172,7.960570882415771,1.589001714324951
1758278461191685400,217.5536853027344,-0.3172317199707031,8.813205948638915,2.190993794250488
1758278461201769500,217.56376953125,-0.4071639198303222,9.605985973358154,2.8733412673950194
1758278461211854300,217.57385424804687,-0.5119102424621582,10.131363600158693,3.718045540618896
1758278461221938400,217.5839384765625,-0.4138976119995117,10.27875663986206,4.6818613464355465
1758278461232022500,217.5940224609375,0.0830488700866699,10.300753367614746,5.536890614318847
1758278461242106400,217.6041064453125,0.9343371978759764,10.136451278686522,6.054636723327636
1758278461252190500,217.6141904296875,1.841141076660156,9.847351428222655,6.045059916687011
1758278461262274600,217.62427465820312,2.6734254287719725,9.366116894531247,5.646874253082275
1758278461272358400,217.6343583984375,3.416376131439209,8.627655319976807,4.810549685668945
1758278461282442200,217.64444213867188,3.9357682540893553,7.736862664794922,3.515885137939453
1758278461292526600,217.65452661132807,4.216638036346435,7.244704586029052,2.20236625213623
1758278461302611500,217.6646115722656,4.28981082458496,7.664737339782714,1.0556932945251465
1758278461312695600,217.6746955566406,3.8174049095153806,8.611494458770752,0.1357213066101074
1758278461322779400,217.684779296875,3.248333102416992,9.787945299530028,-0.7995137168884277
1758278461332863200,217.69486328125,2.8827684364318844,10.814159986114502,-1.3284826461791992
1758278461342947600,217.7049475097656,2.5583541114807127,11.49201833114624,-1.6757915245056152
1758278461353031400,217.71503149414065,2.36861362991333,12.170924139404296,-2.006640266418457
1758278461363115500,217.7251154785156,2.2922984519958494,12.90848788833618,-2.328361114501953
1758278461373200100,217.7352001953125,2.11946701965332,13.034183475494384,-2.6880899139404297
1758278461383284000,217.7452839355469,2.133084041595459,12.048670217132567,-2.879626046752929
1758278461393369000,217.755369140625,2.632125450134277,10.842890406036377,-2.72609786529541
1758278461403453200,217.765453125,2.96237564163208,10.269479108428955,-2.403628829193115
1758278461413537300,217.77553735351563,2.835931866455078,9.87578257293701,-1.8760066383361813
1758278461423621000,217.78562109375,2.704550050354004,9.400084630584717,-1.2714707191467285
1758278461433705200,217.79570532226563,2.62389538192749,8.994566724395751,-0.7203554244995117
1758278461443789300,217.80578930664063,2.572420046234131,8.773402346038818,-0.1279401512145996
1758278461453873200,217.815873046875,2.610577635192871,8.8742580909729,0.4996399589538574
1758278461463957000,217.82595703125,2.640804431152344,9.43016178894043,1.086518640899658
1758278461474041300,217.83604125976564,2.461239306640625,10.371681591796875,1.4893430702209471
1758278461484126200,217.84612622070316,2.136675344085693,11.431115826416017,1.7363947540283202
1758278461494210300,217.85621020507813,1.7331027267456054,12.383110261535643,1.815702684020996
1758278461504294100,217.86629418945316,1.357362703704834,13.198036651611329,1.822137100982666
1758278461514378000,217.8763779296875,0.8921393936157226,13.818134881591796,1.8219874633789064
1758278461524462300,217.8864624023437,0.361973363494873,14.266000229644774,1.947832688140869
1758278461534546200,217.89654614257813,-0.003142389678955,14.550162039184569,2.2096984947204588
1758278461544630300,217.9066303710937,-0.2530371879577636,14.59415549468994,2.457049453735352
1758278461554714000,217.91671411132813,-0.2970306434631347,14.3384248298645,2.6939257804870604
1758278461564799000,217.9267990722656,-0.2537853759765625,13.62330672149658,2.835931866455078
1758278461574883300,217.9368833007813,-0.1339256553649902,12.510002949523924,2.848501425170898
1758278461584967200,217.94696728515623,0.1001075569152832,11.33280392074585,2.7225065628051754
1758278461595051300,217.9570512695313,0.2654571090698242,10.26543889312744,2.395698036193848
1758278461605135000,217.96713500976563,0.2524386375427246,9.269151727294922,2.0738275505065915
1758278461615219200,217.97721923828124,0.1660977401733398,8.383147475433349,1.9566613067626952
