time,seconds_elapsed,z,y,x
1757859068799262200,55.83626220703125,3.8748657493591305,11.212944200134276,1.0327987411499022
1757859068809246200,55.84624609375,3.9956232955932616,11.749843922424317,1.6491560310363769
1757859068819229200,55.85622924804687,4.063109854888916,11.943774256896972,2.324470536804199
1757859068829213200,55.86621313476562,3.716848439788818,11.653327667999267,2.492663203430176
1757859068839197200,55.876197265625,3.3948283164978026,11.097723245239257,2.339434297180176
1757859068849180200,55.88618017578125,3.236212456512451,10.875511403656006,2.0382138008117674
1757859068859164200,55.8961640625,3.270629105377197,11.302876399993895,1.708412522125244
1757859068869147400,55.9061474609375,3.783287535858154,12.041637249755858,1.56416187210083
1757859068879131100,55.916131103515625,4.420294815063476,12.752415867614744,1.712901650238037
1757859068889114000,55.92611401367188,4.505139336395263,13.015478775024413,1.809268267059326
1757859068899098000,55.93609814453125,4.035426898193359,12.433538134002683,1.7881693649291992
1757859068909082000,55.94608203125,3.2876877922058103,11.136629022216797,1.858499038696289
1757859068919065300,55.9560654296875,2.37489840927124,9.90211879119873,1.8724153358459472
1757859068929049300,55.96604931640625,2.005742440795898,9.02614025878906,1.9660884757995605
1757859068939032000,55.97603198242187,1.700631366729736,8.70202520904541,2.071283711242676
1757859068949016000,55.98601611328125,1.8420389022827148,8.48475140838623,2.1761796714782715
1757859068959000000,55.996,2.00454533996582,8.307281210327147,2.1625626495361328
1757859068968983300,56.0059833984375,2.045396405792236,8.384045301055908,2.110937676239013
1757859068978967300,56.01596728515625,2.130989115142822,8.813954136657715,2.190993794250488
1757859068988950300,56.0259501953125,2.2801778060913085,9.458144020843504,2.39420166015625
1757859068998934300,56.03593432617188,2.4283190338134766,10.046070166015625,2.568978381347656
1757859069008917000,56.0459169921875,2.4639327835083007,10.571447792816162,2.634669289398193
1757859069018901000,56.05590087890625,2.382081014251709,11.03891566696167,2.728043154144287
1757859069028885200,56.06588525390625,2.472312489318848,11.282076773071289,2.8309938255310056
1757859069038868200,56.0758681640625,2.389562894439697,11.245565197753905,2.884564087677002
1757859069048852200,56.08585229492188,2.1914427070617672,10.94299796295166,2.952200284576416
1757859069058835200,56.09583520507813,2.045695680999756,10.27740990142822,2.871994528961181
1757859069068819200,56.10581909179688,1.9240403091430665,9.466823001861572,2.627785959625244
1757859069078802200,56.11580224609375,1.898003366088867,8.850615349578858,2.377142973327637
1757859069088786200,56.1257861328125,2.014870334625244,8.31865366821289,2.0260931549072265
1757859069098770200,56.13577026367187,2.1459528755187987,7.735366288757324,1.6054618507385252
1757859069108753200,56.145753173828126,2.271498825073242,7.151181083679199,1.1092635566711424
1757859069118737200,56.15573706054688,2.3720552947998046,6.640467942047119,0.6259340965270995
1757859069128720400,56.16572045898437,2.468421911621093,6.189160929107666,0.1858499038696289
1757859069138704400,56.17570434570312,2.4293664970397946,5.851578495025635,-0.1399111595153808
1757859069148688100,56.185688232421874,2.448969023132324,5.757007529449463,-0.292391877746582
1757859069158671000,56.19567114257813,2.544886727142334,5.847239004516601,-0.0924760391235351
1757859069168655000,56.20565502929688,2.6792612953186032,5.937320841979981,0.105943423461914
1757859069178638300,56.215638427734376,2.7129297561645505,6.068702658081055,0.0987608184814453
1757859069188622300,56.225622314453126,2.7192145355224606,5.99493131942749,0.1939303344726562
1757859069198605300,56.23560522460937,2.709787366485596,5.89916325302124,0.3865139305114746
1757859069208589000,56.24558911132812,2.5356091957092284,6.08381605606079,0.5687725318908691
1757859069218573000,56.25557299804687,2.4920646530151367,6.315604704284668,0.8249521095275878
1757859069228556000,56.26555615234375,2.4856302360534666,6.599167963409424,1.0562918449401857
1757859069238540300,56.27554028320313,2.4631845954895017,6.872106952667236,1.0761936462402344
1757859069248523300,56.285523193359374,2.4672248107910155,7.194127075958251,1.0025719451904296
1757859069258507300,56.29550732421875,2.5393501358032227,7.553706237792968,0.7483376564025879
1757859069268490200,56.305490234375,2.952349922180176,7.986158912658691,0.4462193344116211
1757859069278474000,56.31547387695313,3.3638533325195312,8.40813695526123,0.3425204750061035
1757859069288458000,56.3254580078125,3.3975217933654784,8.639327053070067,0.2352303131103515
1757859069298441200,56.335441162109376,3.301155176544189,8.677933554840088,0.1949777976989746
1757859069308425200,56.34542529296875,3.154659962463379,8.608651344299316,0.4424783943176269
1757859069318408200,56.355408203125,3.1777041534423827,8.601169464111328,0.847248112487793
1757859069328392200,56.36539208984375,3.298760974884033,8.815600150299073,1.2421417488098143
1757859069338376200,56.37537622070312,3.4606688621521,9.259425283050536,1.449838742828369
1757859069348359200,56.38535913085938,3.5124434730529783,9.789142400360106,1.411531516265869
1757859069358343200,56.39534326171875,3.508253620147705,10.359560945892332,0.8922890312194823
1757859069368326100,56.405326171875,3.4214638099670407,10.888529875183105,0.5301660301208496
1757859069378310100,56.41531005859375,3.3654993461608886,11.45371110458374,0.3470096031188964
1757859069388293400,56.42529345703125,3.331980522918701,11.894543485260009,0.5267243652343749
1757859069398277400,56.43527734375,3.266888165283203,12.145186471557617,0.8584709327697754
1757859069408261400,56.445261474609374,2.9940988136291504,12.381164972686769,1.0766425590515136
1757859069418244000,56.455244140625,2.837428242492676,12.65260758590698,1.119738188934326
1757859069428228000,56.46522802734375,2.95594122467041,13.166014204406736,1.0009259315490722
1757859069438211300,56.47521142578125,3.086425215148925,13.73209325942993,0.848445213317871
1757859069448195300,56.4851953125,3.012803514099121,14.1093296585083,0.6792050834655762
1757859069458179300,56.495179443359376,2.7781717514038085,14.353388590240478,0.5412392127990723
1757859069468162300,56.50516235351562,2.2629694816589354,14.339621930694578,0.485873299407959
1757859069478146300,56.51514624023437,1.9621978981018064,14.107085094451904,0.565630142211914
1757859069488129000,56.52512890625,1.6891092712402342,13.341838388824462,0.7234978141784667
1757859069498113300,56.53511328125,1.3733739273071288,11.73293487319946,0.7442974411010742
1757859069508096300,56.54509619140625,1.4348749824523923,10.547805051422118,0.5487210929870605
1757859069518080300,56.55508032226562,1.6722002220153809,9.85124200592041,0.519092847442627
1757859069528064300,56.56506420898437,1.848174044036865,9.143605777740476,0.5774515129089355
1757859069538047200,56.57504711914063,1.863586717224121,8.55448253173828,0.5482721801757812
1757859069548031000,56.58503100585938,1.6864157943725584,8.448239833068847,0.5587468124389648
1757859069558014200,56.59501416015625,1.2407950103759764,9.140463388061525,0.6811503723144531
1757859069567998200,56.604998291015626,0.979976667022705,10.218003772735596,0.6908768165588378
1757859069577982200,56.614982177734376,0.5972036766052246,11.150545319366454,0.6443395217895508
1757859069587965200,56.62496508789062,0.4001309524536132,11.852644956207277,0.5532102210998535
1757859069597949200,56.63494921875,0.4023755165100097,12.288988208770752,0.3694552436828613
1757859069607932400,56.64493237304688,0.5755062240600586,12.549806552124023,0.2967313682556152
1757859069617916400,56.65491650390625,0.8735843307495117,12.556839519500732,0.1964741737365722
1757859069627899100,56.664899169921874,1.0643722755432128,12.177059281158446,0.0311246215820312
1757859069637883100,56.674883056640624,1.0920552322387695,11.271901416015623,-0.0008978256225585
1757859069647867100,56.6848671875,0.978031378173828,10.37422543106079,0.1569698463439941
1757859069657850400,56.69485034179687,1.0025719451904296,9.69112976989746,0.4921580787658691
1757859069667834400,56.70483447265625,1.061828436279297,9.107992028045654,0.7143699203491211
1757859069677817300,56.7148173828125,1.1305120964050293,8.544905725097657,0.8147767524719238
1757859069687801000,56.72480102539063,1.0268132369995118,7.972392253112792,0.7802104660034179
1757859069697784000,56.7347841796875,0.9699509475708008,7.507617855834961,0.814028564453125
1757859069707768300,56.74476831054688,1.1053729789733886,7.180510054016112,0.8180687797546387
1757859069717752300,56.75475244140625,1.2179004570007324,6.929118879699707,0.6411971321105957
1757859069727735300,56.7647353515625,1.323544605255127,6.79953271484375,0.3124433166503906
1757859069737719300,56.77471923828125,1.5065513946533202,6.773196496582031,0.0176572372436523
1757859069747702000,56.78470190429688,1.5605705696105956,6.827814221954346,-0.1544260070800781
1757859069757686000,56.79468603515625,1.5286977600097655,6.866420723724365,-0.1954267105102539
1757859069767670300,56.804670166015626,1.5506944877624511,6.84382544555664,-0.1448492004394531
1757859069777653200,56.8146533203125,1.5988777961730956,6.800580178070068,-0.0026934768676757
1757859069787637200,56.82463720703125,1.6891092712402342,6.87614716796875,0.2365770515441894
1757859069797620200,56.8346201171875,1.7384896804809569,7.034613390350342,0.469862075805664
1757859069807604200,56.84460424804688,1.8576012130737305,7.244554948425293,0.6766612442016601
1757859069817587200,56.85458715820312,2.0011036750793454,7.45733962097168,0.7279869422912597
1757859069827571200,56.8645712890625,1.9815011489868164,7.704690579986572,0.5891232460021972
1757859069837555200,56.87455517578125,2.009782656097412,7.894879974365234,0.4091092086791992
1757859069847538200,56.8845380859375,2.080411605072021,7.918223440551757,0.3511994560241699
1757859069857522200,56.89452221679687,2.3705589187622067,7.826645227050781,0.4038718925476074
1757859069867505400,56.90450537109375,2.466925535583496,7.706336593627929,0.4966472068786621
1757859069877489400,56.91448950195313,2.763207991027832,7.647828290557861,0.6655880615234374
1757859069887473400,56.92447338867188,3.0538042175292968,7.604732660675048,0.7447463539123534
1757859069897456000,56.9344560546875,3.400364907836914,7.765443447113037,0.7872434333801269
1757859069907440000,56.94444018554688,3.5173815139770506,8.136843979644775,0.7773673515319823
1757859069917423400,56.95442333984375,3.56272170791626,8.576329621887206,0.6539163284301758
1757859069927407400,56.96440747070312,3.748870886993408,9.068637338256837,0.6437409713745117
1757859069937390300,56.974390380859376,4.018667486572266,9.612121115112304,0.834379278564453
1757859069947374300,56.984374267578126,4.050989208984375,10.117746578216552,0.8379705810546875
1757859069957358000,56.99435815429688,4.124610910034179,10.40549969024658,0.8258499351501465
1757859069967341300,57.00434130859375,4.387224904632568,10.589404305267331,0.9739911628723144
1757859069977325300,57.0143251953125,4.554070832824706,10.73215857925415,1.3157634498596191
1757859069987308300,57.02430834960938,4.556465034484863,10.8011415145874,1.6542437095642089
1757859069997292300,57.03429223632813,4.286668434906006,10.925939276123046,1.855805561828613
1757859070007276300,57.0442763671875,4.046649718475342,11.111340267181395,1.8267758666992189
1757859070017259000,57.05425903320312,4.020912050628662,11.67607258377075,1.7504606887817382
1757859070027243300,57.0642431640625,4.238634764099121,12.490550061035156,1.946037036895752
1757859070037226200,57.07422631835937,4.6164697135925294,12.887538623809814,2.182614088439941
1757859070047210200,57.08421020507812,4.756979423522949,13.474566943359374,2.2495020973205566
1757859070057193200,57.094193115234376,4.629937097930908,13.689446542358398,2.120364845275879
1757859070067177200,57.10417724609375,3.978414971160889,13.201029403686524,1.8197428993225095
1757859070077161200,57.1141611328125,2.8381764305114743,11.877484798431396,1.4975731384277342
1757859070087144200,57.124144287109374,1.8778022895812987,9.9093013961792,1.6298527801513671
1757859070097128200,57.13412817382813,1.317708738708496,8.888324025726318,2.122908684539795
1757859070107111200,57.14411108398438,1.207276187133789,8.364592412567138,2.305167285919189
1757859070117095200,57.15409521484375,1.6035165618896483,7.92301184387207,2.182165175628662
1757859070127079200,57.1640791015625,1.9680337646484372,7.856722385406494,2.0706851608276367
1757859070137062400,57.1740625,2.3912089080810546,8.162581647491455,2.031480108642578
1757859070147046400,57.18404638671875,2.803909419250488,8.91825154647827,2.0636521934509275
1757859070157029000,57.19402905273437,3.060537909698486,9.815777893829344,2.2367829010009763
1757859070167013000,57.20401318359375,3.2181063064575195,10.50964746246338,2.579752288818359
1757859070176996400,57.21399633789063,3.0418332092285154,10.90334399795532,2.842366283416748
1757859070186980400,57.22398046875,2.759467050933838,10.879701256561278,2.989609685516357
1757859070196964400,57.23396435546875,2.4488193855285645,10.607061542510984,2.908206829071045
1757859070206947300,57.243947265625,2.246060432434082,10.207379502868651,2.7501895195007324
1757859070216931300,57.253931396484376,2.0280384437561034,9.671527243804931,2.597409526062012
1757859070226914000,57.2639140625,1.8110639183044432,9.060407270050048,2.3760955101013184
1757859070236898300,57.27389819335937,1.7545009040832518,8.511985452270507,2.31758720703125
1757859070246882300,57.28388232421875,1.8831892433166504,8.132504489135743,2.1520880172729493
1757859070256865300,57.293865234375,2.022501852416992,7.877671649932861,1.8203414497375487
1757859070266849300,57.30384936523438,2.2418705795288085,7.535300812530517,1.4686930809020995
1757859070276832300,57.313832275390624,2.4206875160217285,7.12529377822876,1.0417769973754882
1757859070286816000,57.32381591796875,2.671180864715576,6.720224784851074,0.5238812507629395
1757859070296799200,57.33379931640625,2.7922376861572262,6.478859329986572,0.2035071411132812
1757859070306783200,57.343783203125,2.6466402976989745,6.353612655639648,-0.0399532402038574
1757859070316767200,57.35376733398437,2.522889999389648,6.214599321746825,-0.139162971496582
1757859070326750200,57.36375024414063,2.4672248107910155,6.088903734588623,0.1028010337829589
1757859070336734200,57.373734130859376,2.440290042114257,6.190806942749023,0.6344634399414062
1757859070346717200,57.38371728515625,2.41964005279541,6.355857219696045,1.0290578010559082
1757859070356701200,57.393701171875,2.4398411293029785,6.544849513244628,1.2642881141662596
1757859070366685200,57.40368530273437,2.512116091918945,6.82467183227539,1.3634978454589843
1757859070376668200,57.41366821289063,2.5273791275024413,7.18859048461914,1.2596493484497069
1757859070386652200,57.42365209960938,2.624344294738769,7.521534152984619,1.0890624801635742
1757859070396635400,57.43363549804688,2.791489498138428,7.83951406097412,1.028758525848389
1757859070406619400,57.443619384765626,2.7896938468933103,8.087912483215332,0.93852705078125
1757859070416602000,57.45360205078125,2.8191724548339843,8.17185917892456,0.9189245246887208
1757859070426586000,57.46358618164062,2.821117743682861,8.211213868713378,1.1022305892944335
1757859070436570000,57.47357006835937,2.753182271575928,8.233060958862303,1.3971663063049315
1757859070446553300,57.48355322265625,2.7823616043090817,8.180987072753906,1.6240169136047362
1757859070456537300,57.49353735351563,2.992901712799072,8.18517692565918,1.6938976745605467
1757859070466520300,57.503520263671874,3.238157745361328,8.322843521118164,1.6077064147949218
1757859070476504300,57.51350439453125,3.3873464363098145,8.547299926757812,1.318307289123535
1757859070486488300,57.52348828125,3.397072880554199,8.858845417785645,1.088463929748535
1757859070496471000,57.53347094726563,3.3807623817443844,9.267206438446044,0.9479542198181152
1757859070506455300,57.54345532226562,3.3743279647827147,9.648931965637209,0.8834604125976562
1757859070516438300,57.55343823242188,3.261351573944092,10.11280853729248,1.01514150390625
1757859070526422300,57.56342236328125,3.127276280975342,10.645368769073484,1.2333131301879885
1757859070536405200,57.5734052734375,3.034052053833008,11.187356169891356,1.239897184753418
1757859070546389200,57.58338916015625,3.074454206848144,11.558008514404296,1.1206360145568848
1757859070556373000,57.593373046875,3.0220810455322265,11.751190660858152,1.2553098579406738
1757859070566356200,57.60335620117188,2.871844891357421,11.63267767868042,1.2243348739624025
1757859070576339700,57.613339599609375,2.8948890823364257,11.407772360229492,0.766743081665039
1757859070586322700,57.62332275390625,3.088220866394043,11.681609175109864,0.6335656143188476
1757859070596306700,57.633306640625,3.5321956367492677,12.450297545623778,0.862511148071289
1757859070606290700,57.64329077148437,3.707720545959472,13.282282622528076,1.048211414337158
1757859070616273700,57.65327368164063,3.372233038330078,13.492074542999267,1.1531073745727538
1757859070626257700,57.66325756835938,2.9427731155395507,13.595025214385986,1.2521674682617188
1757859070636240600,57.67324072265625,2.4631845954895017,13.729549420166014,1.1751041023254394
1757859070646224600,57.683224609375,2.380734275817871,13.528885393524169,1.0755950958251952
1757859070656208000,57.69320776367187,2.291550263977051,12.393435256195067,0.9777321029663084
1757859070666191600,57.70319165039062,2.1410148345947264,11.080215645599363,0.5575497116088867
1757859070676175600,57.71317553710937,2.2477064460754392,10.098293689727782,0.1843535278320312
1757859070686158600,57.72315869140625,2.335693357086181,9.36566798171997,0.2519897247314453
1757859070696142600,57.733142578125,2.185307565307617,8.963891015625,0.3742436470031738
1757859070706125800,57.74312573242187,1.947832688140869,8.964339928436278,0.4662707733154296
1757859070716109800,57.75310986328125,1.5634136840820312,9.48672480316162,0.605882657623291
1757859070726093800,57.76309375,1.2822446266174317,10.349684864044187,0.6688800888061524
1757859070736076500,57.77307666015625,1.0818798751831054,11.279832209014891,0.5063736511230469
1757859070746060500,57.783060546875,0.8328829025268554,12.00826806411743,0.2907458641052245
1757859070756043800,57.79304370117188,0.656310530090332,12.285097631072995,0.2056020675659179
1757859070766027800,57.80302783203125,0.6049848320007324,12.300360666656491,0.1827075141906738
1757859070776010800,57.8130107421875,0.7377133865356444,12.094459323883056,0.1798643997192382
1757859070785994800,57.82299487304687,0.9454103805541992,11.541099465179444,0.2691980491638183
1757859070795978800,57.83297875976562,1.1745055519104004,10.810718321228029,0.3458125022888183
1757859070805961700,57.84296166992188,1.3157634498596191,10.153509965515136,0.5747580360412597
1757859070815945700,57.85294580078125,1.3021464279174804,9.520991814422606,0.8265981231689452
1757859070825928700,57.8629287109375,1.2378022583007813,8.905083437347411,1.0090063621520995
1757859070835912700,57.87291259765625,1.237951895904541,8.345139524078368,1.094898346710205
1757859070845896700,57.882896728515625,1.1510124481201172,7.876474549102783,1.1227309410095214
1757859070855879700,57.89287963867187,1.0817302375793456,7.446864988708495,1.1215338401794432
1757859070865863700,57.90286376953125,1.1819874320983883,7.092523143005371,0.990900212097168
1757859070875846700,57.9128466796875,1.2713210815429687,6.835894652557372,0.7815572044372558
1757859070885830700,57.92283056640625,1.3678373359680176,6.643311056518554,0.6220435188293457
1757859070895814700,57.93281469726563,1.4393641105651855,6.533925968170165,0.4379892662048339
1757859070905797600,57.94279760742187,1.5086463211059569,6.463147381591797,0.2530371879577636
1757859070915781600,57.95278173828125,1.5825672973632812,6.445789419555664,0.0710778617858886
1757859070925764900,57.96276489257812,1.5955857688903807,6.503549534606933,-0.0562637390136718
1757859070935748600,57.97274853515625,1.689258908843994,6.714388918304443,-0.0493804092407226
1757859070945731600,57.982731689453125,1.6757915245056152,7.018003616333007,0.0278325942993164
1757859070955715600,57.99271557617188,1.817049422454834,7.245153498840332,0.0971148048400878
1757859070965699600,58.00269946289063,1.9734207183837889,7.508066768646239,0.215777424621582
1757859070975682800,58.01268286132812,1.946037036895752,7.811232553863525,0.4230255058288574
1757859070985666800,58.02266674804687,2.0040964271545407,7.970746239471435,0.6012438919067382
1757859070995649800,58.03264990234375,1.9545663803100584,8.022820125579834,0.6712742904663086
1757859071005633500,58.04263354492188,2.021304751586914,7.971344789886474,0.6148609138488769
1757859071015617500,58.05261743164063,2.2207716773986816,7.921216192626953,0.5603928260803223
1757859071025600800,58.062600830078125,2.380584638214111,7.891587947082519,0.5234323379516601
1757859071035584800,58.07258471679688,2.5297733291625977,7.980173408508301,0.4463689720153808
1757859071045567700,58.08256762695312,2.619106978607177,8.160037808227539,0.5060743759155273
1757859071055551700,58.0925517578125,2.698414908599853,8.282591005706786,0.689530078125
1757859071065534500,58.102534423828125,2.8693010520935056,8.482057931518554,0.8722375923156738
1757859071075518700,58.11251879882813,2.908206829071045,8.774449809265136,0.9904512992858886
1757859071085502700,58.12250268554688,2.9855694702148434,9.131634769439696,1.0088567245483395
1757859071095485700,58.13248559570312,3.189076611328125,9.567529109191891,0.9769839149475096
1757859071105469700,58.1424697265625,3.5160347755432126,9.96586441040039,1.0414777221679687
1757859071115452700,58.15245263671875,3.793612530517578,10.396371796417236,1.2737152832031249
1757859071125436700,58.16243676757812,3.940257382202148,10.681581069183348,1.24498486328125
1757859071135420700,58.17242065429687,3.8112697677612304,10.90499001159668,1.3340192375183104
1757859071145403600,58.182403564453125,3.5571851165771484,10.932972243499757,1.728912873840332
1757859071155387600,58.1923876953125,3.182642194366455,10.748020165252685,2.0591630653381348
1757859071165370600,58.20237060546875,2.954744123840332,10.557232220458983,1.9852420890808105
1757859071175354600,58.21235473632812,2.775927187347412,10.883292559051512,1.9135656768798828
1757859071185337900,58.222337890625,2.80929637298584,11.687145766448976,1.878251202392578
1757859071195321900,58.23232177734375,3.1663316955566403,12.63509998626709,1.586457875061035
1757859071205305900,58.24230590820312,3.5473090347290035,13.62345635910034,1.350030461120605
1757859071215288600,58.25228857421875,3.6100071907043456,14.174870928955077,1.4040496360778807
1757859071225272600,58.2622724609375,3.6553473846435542,14.321964693450926,1.5997756217956542
1757859071235255800,58.272255859375,3.388842812347412,13.524695540618897,1.739686781311035
1757859071245239800,58.28223974609375,2.7232547508239744,11.975347791290282,2.009932293701172
1757859071255223800,58.29222387695312,2.037016699981689,10.08811833267212,2.410811434173584
1757859071265206800,58.30220678710938,1.5752350547790526,8.985139555358886,2.66190333328247
1757859071275190500,58.3121904296875,1.4775216995239258,8.493879302215575,2.749590969085693
1757859071285173800,58.322173828125,1.483058290863037,8.352022853851318,2.469469374847412
1757859071295157800,58.33215771484375,1.560869844818115,8.213907345581054,1.964442462158203
1757859071305140700,58.342140625,1.654842259979248,8.241590302276611,1.618480322265625
1757859071315124700,58.35212475585938,1.7235259201049804,8.573037594604491,1.335515613555908
1757859071325108700,58.36210864257812,1.9545663803100584,9.316437210083008,1.4010568840026854
1757859071335091700,58.372091796875,2.152387292480469,10.232069707489012,1.848174044036865
1757859071345075700,58.38207568359375,2.266860059356689,10.92339543685913,2.173186919403076
1757859071355058700,58.39205859375,2.1217115837097165,11.38338143081665,2.328361114501953
1757859071365042700,58.40204272460937,1.8420389022827148,11.26142678375244,2.5570073730468748
