time,seconds_elapsed,z,y,x
1758280763613520600,12.585956787109374,1.411478042602539,0.5521100163459778,0.1981194764375686
1758280763623605800,12.596041748046874,1.467147707939148,0.7282280921936035,0.1898471713066101
1758280763633690600,12.606126708984375,1.5939218997955322,0.9302610754966736,0.201602354645729
1758280763643775700,12.616211669921876,1.76967453956604,1.1741195917129517,0.2656822800636291
1758280763653860900,12.626296875,1.9398728609085083,1.4290450811386108,0.3813928961753845
1758280763663944700,12.636380859375,2.0453009605407715,1.656114935874939,0.5313355326652527
1758280763674029600,12.646465576171874,2.03330659866333,1.8486649990081787,0.6892809271812439
1758280763684114700,12.65655078125,1.899919033050537,1.9974017143249512,0.8107218742370605
1758280763694199800,12.6666357421875,1.661641001701355,2.11597228050232,0.8431820869445801
1758280763704284700,12.676720703125,1.354921817779541,2.211411476135254,0.7715803384780884
1758280763714369800,12.686805908203127,1.0276520252227783,2.298773288726806,0.6071751713752747
1758280763724454700,12.696890625,0.7284570932388306,2.405739545822144,0.3868795335292816
1758280763734539800,12.706975830078127,0.4942720532417297,2.517225980758667,0.1492368876934051
1758280763744623600,12.7170595703125,0.3551607728004455,2.6257336139678955,-0.0724281296133995
1758280763754708700,12.727144775390625,0.3194200694561004,2.697962522506714,-0.2644481658935547
1758280763764793600,12.737229736328127,0.3877730369567871,2.723295927047729,-0.4309743046760559
1758280763774878700,12.747314697265626,0.5195518136024475,2.703920841217041,-0.5646955966949463
1758280763784963600,12.757399658203127,0.6850414872169495,2.630157470703125,-0.6715304255485535
1758280763795048700,12.767484619140625,0.8330641984939575,2.5201990604400635,-0.7530298233032227
1758280763805133600,12.777569580078126,0.9462807774543762,2.3642046451568604,-0.8031220436096191
1758280763815218700,12.787654785156251,1.0080991983413696,2.1657731533050537,-0.8231817483901978
1758280763825303800,12.79773974609375,1.0135107040405271,1.9301254749298096,-0.8437221646308899
1758280763835387600,12.80782373046875,0.9667333364486694,1.6689388751983645,-0.8665880560874939
1758280763845472800,12.81790869140625,0.8863471150398254,1.4006344079971311,-0.8881825804710388
1758280763855557600,12.82799365234375,0.7993736267089844,1.151399850845337,-0.9017364978790284
1758280763865642800,12.838078857421873,0.7166694402694702,0.9587166905403136,-0.908859372138977
1758280763875727600,12.84816357421875,0.6316152811050415,0.8188157677650452,-0.8879131078720093
1758280763885812700,12.858248779296874,0.5512359738349915,0.7601820230484009,-0.8550097346305847
1758280763895897600,12.868333740234375,0.4730032384395599,0.7775232195854187,-0.8196618556976318
1758280763905982700,12.878418701171876,0.3971524238586426,0.8502594232559204,-0.7846372723579407
1758280763916066600,12.888502685546873,0.3241466581821441,0.954135000705719,-0.7608280777931213
1758280763926151700,12.898587646484375,0.2636068761348724,1.0663994550704956,-0.7402583956718445
1758280763936236500,12.908672607421874,0.2108794748783111,1.17277729511261,-0.7306478023529053
1758280763946321700,12.9187578125,0.1695746481418609,1.2753853797912598,-0.7253976464271545
1758280763956406500,12.928842529296876,0.1298283040523529,1.3772684335708618,-0.7157591581344604
1758280763966491600,12.938927734375,0.0860214307904243,1.4816666841506958,-0.7083294987678528
1758280763976576800,12.9490126953125,0.0377159528434276,1.574718356132507,-0.6986472606658936
1758280763986661600,12.95909765625,-0.0201308336108922,1.658433437347412,-0.6838188171386719
1758280763996746800,12.969182861328127,-0.0728536993265152,1.7291656732559204,-0.6761806011199951
1758280764006830600,12.9792666015625,-0.133984699845314,1.7729203701019287,-0.6636613607406616
1758280764016915700,12.989351806640625,-0.1937255263328552,1.7870702743530271,-0.6492472290992737
1758280764027000600,12.9994365234375,-0.2497781366109848,1.7679557800292969,-0.6291483640670776
1758280764037085700,13.009521728515626,-0.3049977123737335,1.7146235704421997,-0.605732262134552
1758280764047170600,13.019606689453127,-0.3583147525787353,1.6293765306472778,-0.5709761381149292
1758280764057255700,13.029691650390625,-0.4183096289634704,1.5083681344985962,-0.527046263217926
1758280764067340500,13.039776611328126,-0.4741177856922149,1.3631328344345093,-0.479683518409729
1758280764077425700,13.049861816406251,-0.5119943022727966,1.1799161434173584,-0.4193677008152008
1758280764087509800,13.05994580078125,-0.5270190834999084,0.9646621942520142,-0.3604141175746918
1758280764097594600,13.07003076171875,-0.5160673260688782,0.7249566316604614,-0.2988583445549011
1758280764107679500,13.080115478515625,-0.479042500257492,0.4921665489673614,-0.2451990991830825
1758280764117764600,13.09020068359375,-0.4200526773929596,0.2806095480918884,-0.1908511817455291
1758280764127849500,13.100285400390627,-0.357331246137619,0.117347665131092,-0.1512214690446853
1758280764137934600,13.11037060546875,-0.2943815588951111,0.001365668955259,-0.1305343061685562
1758280764148019700,13.120455810546874,-0.2365265190601349,-0.0666783601045608,-0.1317135542631149
1758280764158104600,13.13054052734375,-0.1773814409971237,-0.0987420231103897,-0.1555043756961822
1758280764168189700,13.140625732421876,-0.1235230043530464,-0.1025013402104377,-0.2029999792575836
1758280764178273800,13.150709716796873,-0.0790151879191398,-0.0832160636782646,-0.2687821984291076
1758280764188358700,13.160794677734375,-0.0388214327394962,-0.0548355504870414,-0.3020626604557037
1758280764198443800,13.1708798828125,0.0210570823401212,-0.0442926287651062,-0.2207992225885391
1758280764208528600,13.180964599609375,0.1380803734064102,-0.0743589177727699,0.0002202434261562
1758280764218613500,13.191049560546876,0.2606446444988251,-0.1940821260213852,0.3265946209430694
1758280764228698600,13.201134765625,0.3447200953960418,-0.4840407073497772,0.7096882462501526
1758280764238783500,13.211219482421875,0.3696105480194092,-0.9842201471328736,1.0067068338394165
1758280764248868600,13.2213046875,0.2934960722923279,-1.6519883871078491,1.0863473415374756
1758280764258952700,13.231388671875001,0.0724624842405319,-2.3190362453460693,0.9706510901451112
1758280764269037800,13.241473876953124,-0.2434576600790023,-2.7332100868225098,0.8088701963424683
1758280764279122700,13.251558837890625,-0.5386887788772583,-2.682112455368042,0.7131162285804749
1758280764289207800,13.261643798828127,-0.6944503784179688,-1.9959654808044436,0.7416892647743225
1758280764299293000,13.27172900390625,-0.6244031190872192,-0.7280347347259521,0.8581660985946655
1758280764309377800,13.281813720703127,-0.3248385488986969,0.6890564560890198,0.9396916031837464
1758280764319462700,13.291898681640625,0.0850584357976913,1.569655179977417,0.8331395983695984
1758280764329547500,13.301983642578126,0.480993777513504,1.8311767578125,0.6018698811531067
1758280764339632600,13.312068603515627,0.7372798919677734,1.643114447593689,0.3797672986984253
1758280764349716700,13.32215283203125,0.7993866801261902,1.2148432731628418,0.2313424050807953
1758280764359801900,13.33223779296875,0.6594135761260986,0.6988835334777832,0.2049898952245712
1758280764369886700,13.34232275390625,0.3582718670368194,0.1987983137369156,0.2370884418487548
1758280764379971800,13.352407958984376,-0.0247365050017833,-0.1103811040520668,0.2759974896907806
1758280764390056700,13.362492675781251,-0.3834864199161529,-0.1759864836931228,0.2978546023368835
1758280764400141800,13.372577880859374,-0.6288697719573975,-0.0905288308858871,0.2951525449752807
1758280764410226700,13.382662841796874,-0.7412371039390564,0.0080326264724135,0.2705473303794861
1758280764420311800,13.392747802734375,-0.7309410572052002,0.0683092847466468,0.2259620279073715
1758280764430395600,13.402831787109376,-0.6512749791145325,0.089090995490551,0.1633809357881546
1758280764440480800,13.412916748046873,-0.550661027431488,0.1129284128546714,0.0945747122168541
1758280764450565600,13.423001708984375,-0.4772184789180755,0.2127570062875747,0.0294894482940435
1758280764460650800,13.433086669921874,-0.4547033309936523,0.4171761870384216,-0.0302172899246215
1758280764470736000,13.443171875,-0.4658047258853912,0.7180790305137634,-0.0770156905055046
1758280764480820700,13.4532568359375,-0.4783106446266174,1.0607908964157104,-0.1168286129832267
1758280764490905900,13.463341796875,-0.4484374523162842,1.4072054624557495,-0.1588884443044662
1758280764500990700,13.4734267578125,-0.378106027841568,1.7134476900100708,-0.2171126157045364
1758280764511074800,13.4835107421875,-0.2966207563877105,1.932116150856018,-0.2874493598937988
1758280764521159700,13.493595703125001,-0.217868685722351,2.056942939758301,-0.3728556036949157
1758280764531244800,13.503680908203124,-0.1407169103622436,2.090813159942627,-0.4613202214241028
1758280764541329700,13.513765625,-0.0829441547393798,2.0632050037384038,-0.5446736812591553
1758280764551414800,13.523850830078127,-0.0239420849829912,1.9959760904312132,-0.61806321144104
1758280764561500000,13.53393603515625,0.0322953537106514,1.9091615676879885,-0.6755062937736511
1758280764571584800,13.544020751953127,0.0787752419710159,1.8347845077514648,-0.7261295318603516
1758280764581670000,13.55410595703125,0.1086673587560653,1.7780989408493042,-0.770037829875946
1758280764591753700,13.564189697265626,0.123432457447052,1.7198792695999146,-0.797081708908081
1758280764601838800,13.57427490234375,0.1314070224761963,1.6633886098861694,-0.813679039478302
1758280764611923700,13.58435986328125,0.1320850700139999,1.6095370054244995,-0.8268217444419861
1758280764622008800,13.59444482421875,0.1405232846736908,1.5645439624786377,-0.830264151096344
1758280764632093700,13.60452978515625,0.1537088751792907,1.5328837633132937,-0.824727475643158
1758280764642178800,13.61461474609375,0.1653926819562912,1.5103694200515747,-0.8156790733337402
1758280764652263700,13.624699707031251,0.1806486099958419,1.5002776384353638,-0.8028599619865417
1758280764662348800,13.634784912109374,0.1867211461067199,1.503982663154602,-0.7850090861320496
1758280764672432600,13.64486865234375,0.186173602938652,1.523923397064209,-0.759272575378418
1758280764682517800,13.654953857421875,0.1857557445764541,1.551364779472351,-0.7396503686904907
1758280764692602600,13.66503857421875,0.1888918876647949,1.580485701560974,-0.7079039216041565
1758280764702687700,13.675123779296873,0.1962310224771499,1.5990172624588013,-0.6820328831672668
1758280764712772900,13.685208984375,0.204309195280075,1.6027337312698364,-0.6506224870681763
1758280764722857700,13.695293701171874,0.2189824134111404,1.6017124652862549,-0.6306831240653992
1758280764732942800,13.70537890625,0.2359683215618133,1.6004180908203125,-0.6153140664100647
1758280764743027700,13.7154638671875,0.2562932968139648,1.5961387157440186,-0.6075048446655273
1758280764753112800,13.725548828125,0.2748656570911407,1.5860788822174072,-0.596103310585022
1758280764763196700,13.7356328125,0.2923948466777801,1.5709019899368286,-0.5880730748176575
1758280764773281800,13.7457177734375,0.3083024322986603,1.548360824584961,-0.5755088329315186
1758280764783366700,13.755802734375001,0.3175457417964935,1.5226929187774658,-0.5637030601501465
1758280764793451800,13.7658876953125,0.3281104862689972,1.4940354824066162,-0.5526195168495178
1758280764803536600,13.77597265625,0.3510509729385376,1.4612053632736206,-0.5436052083969116
1758280764813621800,13.786057861328127,0.3811819851398468,1.422626495361328,-0.5338234305381775
1758280764823706600,13.796142578125,0.4256767332553863,1.3858251571655271,-0.5148156881332397
1758280764833791700,13.806227783203127,0.4828105866909027,1.344682216644287,-0.484210342168808
1758280764843875600,13.8163115234375,0.5423074960708618,1.3003696203231812,-0.4347599744796753
1758280764853960700,13.826396728515626,0.586010754108429,1.2303436994552612,-0.3665580153465271
1758280764864045600,13.836481689453127,0.6061935424804688,1.1439377069473269,-0.2990620732307434
1758280764874130700,13.846566650390626,0.5924643874168396,1.0510644912719729,-0.241892784833908
1758280764884215800,13.85665185546875,0.5547351241111755,0.9562963843345642,-0.187991201877594
1758280764894300700,13.86673681640625,0.4945684373378753,0.8725730180740356,-0.1319758743047714
1758280764904385800,13.87682177734375,0.4271723628044128,0.8165475726127625,-0.0887165516614914
1758280764914470700,13.886906738281251,0.3616040050983429,0.8081937432289124,-0.0674898251891136
1758280764924554800,13.89699072265625,0.3077021539211273,0.8551162481307983,-0.0852605700492858
1758280764934639600,13.90707568359375,0.2808625698089599,0.9414492845535278,-0.1238971799612045
1758280764944724700,13.917160888671875,0.3076747357845306,1.0695912837982178,-0.182285651564598
1758280764954809600,13.92724560546875,0.3912785351276397,1.2162624597549438,-0.2292198687791824
1758280764964894700,13.937330810546873,0.5169576406478882,1.376821756362915,-0.2570339143276214
1758280764974979600,13.94741552734375,0.6619665026664734,1.5325440168380735,-0.2576938569545746
1758280764985064700,13.957500732421874,0.7548346519470215,1.6753398180007937,-0.2345749586820602
1758280764995149800,13.9675859375,0.7711039185523987,1.801793336868286,-0.1937827914953231
1758280765005233700,13.977669677734376,0.714902937412262,1.9101277589797971,-0.1455073952674865
1758280765015318500,13.987754638671873,0.5922553539276123,2.0109758377075195,-0.1045477166771888
1758280765025403600,13.997839599609375,0.42988321185112,2.122187852859497,-0.0896060466766357
1758280765035488800,14.0079248046875,0.2325504273176193,2.2552425861358643,-0.1069144681096077
1758280765045573600,14.018009765625001,0.0272193700075149,2.411992073059082,-0.1607699692249298
1758280765055658800,14.0280947265625,-0.1863986402750015,2.588619947433472,-0.2488199323415756
1758280765065743600,14.0381796875,-0.3771989345550537,2.778752326965332,-0.3743355274200439
1758280765075828700,14.048264892578127,-0.5145227313041687,2.9717812538146973,-0.5146628022193909
1758280765085912800,14.058348876953126,-0.5746241211891174,3.167269229888916,-0.6653407216072083
1758280765095997700,14.068433837890627,-0.5356311798095703,3.3693413734436035,-0.8081639409065247
1758280765106082600,14.0785185546875,-0.4074530005455017,3.5840134620666504,-0.936417520046234
1758280765116167700,14.088603759765626,-0.214505910873413,3.809003591537476,-1.033996820449829
1758280765126252500,14.0986884765625,0.0112334797158837,4.010183811187744,-1.1086366176605225
1758280765136337700,14.108773681640626,0.2196761667728424,4.162918567657471,-1.156674027442932
1758280765146422500,14.118858642578127,0.3807883560657501,4.227000236511231,-1.1721138954162598
1758280765156507600,14.128943603515625,0.4935367405414581,4.182699680328369,-1.1386451721191406
1758280765166592800,14.13902880859375,0.5793243646621704,4.014575481414795,-1.0647480487823486
1758280765176676900,14.14911279296875,0.6347764134407043,3.707532405853272,-0.9832417368888856
1758280765186761700,14.15919775390625,0.6654072999954224,3.3065030574798584,-0.8895509243011475
1758280765196846800,14.169282958984374,0.6740029454231262,2.876641273498535,-0.8107698559761047
1758280765206931700,14.17936767578125,0.6488816142082214,2.459223747253418,-0.754425585269928
1758280765217016600,14.18945263671875,0.6014664173126221,2.107894897460937,-0.7124533653259277
1758280765227101700,14.199537841796873,0.540505588054657,1.8450113534927368,-0.670443058013916
1758280765237186600,14.20962255859375,0.4714609980583191,1.6799097061157229,-0.6203282475471497
1758280765247271700,14.219707763671874,0.3977617621421814,1.6161342859268188,-0.5762689113616943
1758280765257355800,14.229791748046875,0.3356208801269531,1.6307810544967651,-0.5462417602539062
1758280765267441000,14.239876953125,0.2762193381786346,1.7049202919006348,-0.5320116877555847
1758280765277525800,14.2499619140625,0.2291471660137176,1.8164790868759155,-0.5397889018058777
1758280765287611000,14.260046875,0.1872369945049286,1.9356392621994016,-0.5717689394950867
1758280765297695700,14.2701318359375,0.1636781394481659,2.0445282459259038,-0.6244023442268372
1758280765307780900,14.280216796875001,0.1552614867687225,2.118338823318481,-0.6733773350715637
1758280765317865700,14.2903017578125,0.1670971065759658,2.158189296722412,-0.7119055390357971
1758280765327950600,14.30038671875,0.1973506212234497,2.163639783859253,-0.725952684879303
1758280765338034700,14.310470703125,0.2379848659038543,2.146312713623047,-0.7153088450431824
1758280765348119800,14.320555908203126,0.2825832366943359,2.107527732849121,-0.6833849549293518
1758280765358205000,14.330640869140627,0.3290362060070038,2.0373637676239014,-0.6445510387420654
1758280765368289800,14.340725830078124,0.3633134961128235,1.9282282590866089,-0.6010927557945251
1758280765378375000,14.35081103515625,0.4000920057296753,1.7545032501220703,-0.5560813546180725
1758280765388459800,14.360895751953127,0.4338805973529815,1.526643991470337,-0.5093125104904175
1758280765398545000,14.37098095703125,0.4613359272480011,1.2469521760940552,-0.4580234885215759
1758280765408629800,14.381065673828127,0.4712929427623749,0.9476578831672668,-0.4018449187278747
1758280765418713900,14.39114990234375,0.4601838588714599,0.6465148329734802,-0.3506157994270324
1758280765428798700,14.40123486328125,0.4275095164775848,0.3595536351203918,-0.2994671463966369
1758280765438883800,14.41131982421875,0.3769747018814087,0.105396993458271,-0.2470326870679855
1758280765448968700,14.42140478515625,0.3154762089252472,-0.11121067404747,-0.1883605867624282
1758280765459053800,14.43148974609375,0.2417561709880828,-0.2832378447055816,-0.1250543147325515
1758280765469138700,14.44157470703125,0.1650664508342743,-0.4037839472293854,-0.053729273378849
1758280765479223800,14.451659912109376,0.0838392376899719,-0.4714724421501159,0.0113946013152599
1758280765489309000,14.461744873046873,0.0088139977306127,-0.4776392579078674,0.0625147745013237
1758280765499392800,14.471828857421874,-0.0438257791101932,-0.4307862818241119,0.1181937530636787
1758280765509478000,14.481913818359374,-0.0696629658341407,-0.3680294156074524,0.1924019306898117
1758280765519562800,14.491998779296875,-0.064630389213562,-0.3130162358283996,0.2772784829139709
1758280765529647400,14.50208349609375,-0.0614231452345848,-0.2793591916561126,0.3815124630928039
1758280765539732200,14.512168212890627,-0.1010251492261886,-0.265431672334671,0.496271014213562
1758280765549817300,14.52225341796875,-0.2145274728536605,-0.2863161861896515,0.5977222919464111
1758280765559902500,14.53233837890625,-0.4247108101844787,-0.3539232015609741,0.6777023077011108
1758280765569986300,14.54242236328125,-0.7046540379524231,-0.4218646883964538,0.720880389213562
1758280765580071200,14.55250732421875,-1.0051132440567017,-0.4663908779621124,0.7344891428947449
1758280765590156300,14.562592285156251,-1.2601550817489624,-0.4701374173164367,0.7310230731964111
1758280765600241400,14.572677490234375,-1.4289706945419312,-0.4473007917404175,0.7278440594673157
1758280765610326300,14.58276220703125,-1.4750654697418213,-0.4485737979412079,0.7331240177154541
1758280765620411400,14.592847412109375,-1.3997130393981934,-0.5163557529449463,0.7612363696098328
1758280765630496300,14.602932373046874,-1.2406219244003296,-0.718325138092041,0.8145847916603088
1758280765640581400,14.613017333984374,-1.0326937437057495,-1.062626600265503,0.8768660426139832
1758280765650665200,14.623101318359375,-0.7635043263435364,-1.3696908950805664,0.898856520652771
1758280765660750300,14.633186279296874,-0.4543379545211792,-1.469006061553955,0.8487033843994141
1758280765670835200,14.643271240234375,-0.2040364891290664,-1.313302993774414,0.7513272762298584
1758280765680920300,14.6533564453125,-0.0913245901465416,-1.0744177103042605,0.6683170795440674
1758280765691005200,14.663441162109374,-0.0830141901969909,-0.8895725011825562,0.5861346125602722
1758280765701090300,14.6735263671875,-0.1414868235588073,-0.7471168041229248,0.491341769695282
1758280765711175200,14.683611083984376,-0.2328193932771682,-0.5631483197212219,0.3675977289676666
1758280765721260300,14.6936962890625,-0.334282636642456,-0.3153225183486938,0.2052061408758163
1758280765731345400,14.703781494140625,-0.4391264915466308,-0.0311861485242843,0.0121208447962999
1758280765741429200,14.713865234375,-0.5412057042121887,0.2625426650047302,-0.1805982738733291
1758280765751514400,14.723950439453127,-0.6269233226776123,0.5421013236045837,-0.3307896256446838
1758280765761599200,14.73403515625,-0.686505138874054,0.7245132327079773,-0.4074873328208923
1758280765771684400,14.744120361328125,-0.7221206426620483,0.7814047336578369,-0.4088090658187866
1758280765781769200,14.754205322265625,-0.7257680892944336,0.7378618121147156,-0.3609355688095093
1758280765791854300,14.764290283203126,-0.7056300640106201,0.59684818983078,-0.2802897095680237
1758280765801939200,14.774375244140627,-0.6565799713134766,0.3932604789733886,-0.1956531256437301
1758280765812023300,14.784459228515626,-0.5835102796554565,0.1615995466709137,-0.1308847814798355
1758280765822108200,14.794544189453125,-0.4954707324504852,-0.0381489843130111,-0.0895322784781456
1758280765832193300,14.80462939453125,-0.4082372784614563,-0.1796706914901733,-0.0617429912090301
1758280765842278100,14.814714111328126,-0.3417008817195892,-0.2327173948287964,-0.0402467548847198
1758280765852363300,14.824799316406251,-0.2964527010917663,-0.2197320908308029,-0.0210714638233184
1758280765862448000,14.83488427734375,-0.2771010994911194,-0.1628240644931793,0.0068786786869168
1758280765872533200,14.84496923828125,-0.2585122585296631,-0.1052177622914314,0.0329081490635871
1758280765882618400,14.855054443359375,-0.2261335402727127,-0.0576214827597141,0.0524608120322227
1758280765892702500,14.865138427734376,-0.175413891673088,-0.0166119989007711,0.0633281096816062
1758280765902787300,14.875223388671873,-0.0941033288836479,0.0289557520300149,0.0778239592909812
1758280765912872200,14.88530810546875,-0.003410177771002,0.1029823049902916,0.0864494070410728
1758280765922957300,14.895393310546874,0.085240326821804,0.2196838855743408,0.0948737785220146
1758280765933042200,14.905478271484375,0.1536774486303329,0.3860347867012024,0.098001129925251
