time,seconds_elapsed,z,y,x
1758278461897574100,218.25957421875,1.700217525231838,6.511831040740013,7.1327207133591175
1758278461907658000,218.2696579589844,1.686174386832118,6.548084257382154,7.102802544957399
1758278461917742300,218.2797424316406,1.6580113915346562,6.607966771414875,7.053803828510642
1758278461927827200,218.2898271484375,1.6171329993098973,6.695714028450846,6.980164007282257
1758278461937911300,218.29991137695316,1.5671217448197303,6.8124594164341685,6.877855725452304
1758278461947995100,218.3099951171875,1.512933058514446,6.956152432575822,6.744876995548606
1758278461958079000,218.32007885742183,1.4637858735077085,7.120321250513196,6.582455313539505
1758278461968163300,218.3301633300781,1.4281605795055627,7.294333417072892,6.397143754330277
1758278461978247200,218.3402470703125,1.4094700536914169,7.467263049092888,6.198690389475226
1758278461988331000,218.3503310546875,1.4059528393507004,7.630747391897439,5.997115677729249
1758278461998415000,218.3604150390625,1.4155157635964453,7.780316606596112,5.799430374637246
1758278462008500200,218.37050024414063,1.435536076709628,7.915682523897289,5.6081724742442365
1758278462018584300,218.38058422851563,1.460962194389105,8.039234669286012,5.422793695017695
1758278462028668200,218.39066821289063,1.4865344425410032,8.155021441370248,5.2398699077278375
1758278462038752000,218.400751953125,1.5094767805807292,8.266756892237067,5.054957576969266
1758278462048836400,218.41083642578124,1.5274815160878,8.377167231979966,4.864180738091468
1758278462058920200,218.42092016601563,1.5372032841570675,8.48881734265089,4.663405944551527
1758278462069004300,218.43100439453124,1.5348798096455634,8.60344091617465,4.449193577289581
1758278462079088000,218.44108813476564,1.517506065518409,8.721351840806006,4.219665567474067
1758278462089172200,218.45117211914064,1.4823608101181684,8.841402115553617,3.975249200606346
1758278462099257300,218.4612573242188,1.427625303585082,8.961505581793189,3.718023621048033
1758278462109341200,218.47134106445316,1.3537863065227866,9.078640261355044,3.4519501336455343
1758278462119425300,218.48142529296877,1.263292819518596,9.190286864894627,3.1801085842356085
1758278462129509000,218.49150903320316,1.1601759977847337,9.294074571627378,2.905948236489296
1758278462139593200,218.50159326171877,1.0501243352863936,9.38849648412168,2.6313044891402124
1758278462149677300,218.5116772460937,0.9389487833246588,9.472871634376048,2.356585922989249
1758278462159761200,218.52176123046877,0.8350025980945676,9.546529575783014,2.082529766269773
1758278462169845000,218.53184497070316,0.7478112944409251,9.609224809148907,1.8094091368347405
1758278462179929300,218.54192944335935,0.6854049610190093,9.66107014719844,1.5376340767897665
1758278462190014200,218.55201416015623,0.6529544976606965,9.702159113433956,1.2697048785179852
1758278462200098300,218.56209838867187,0.6532587413042783,9.732556589785217,1.010440998065099
1758278462210182100,218.57218212890623,0.6875574628777802,9.752778124558924,0.7622128178242593
1758278462220266000,218.58226586914063,0.7553561568625271,9.763342188671231,0.5263016828428954
1758278462230350300,218.59235034179687,0.8555092334199697,9.764583713164924,0.3022852029904723
1758278462240434200,218.60243408203124,0.986823171916604,9.756473471945524,0.0883015573173295
1758278462250518000,218.61251806640624,1.148645938184485,9.73844740138948,-0.1168847233887761
1758278462260602000,218.62260205078124,1.3395130126290022,9.709712889814377,-0.3123841703416779
1758278462270686200,218.63268627929688,1.554769774377346,9.669874800422788,-0.4965829460034147
1758278462280771300,218.6427712402344,1.7876386190533635,9.619224225115776,-0.6672839056558907
1758278462290855200,218.65285522460937,2.030094499503076,9.558666003778576,-0.8252303419470787
1758278462300939000,218.66293896484376,2.275623649918288,9.488977550524472,-0.9753095519945024
1758278462311023400,218.6730234375,2.5201067984119057,9.410476260739564,-1.1235595007881525
1758278462321107200,218.6831071777344,2.757694780564308,9.323795756152272,-1.2776261730365457
1758278462331191300,218.69319140625,2.981655219380557,9.230283944240211,-1.442904559651017
1758278462341275100,218.7032751464844,3.184980574186146,9.132464206001162,-1.619996279786527
1758278462351359200,218.71335913085937,3.360212345668673,9.034172174075245,-1.8063988491028544
1758278462361443300,218.723443359375,3.5034418359518047,8.938720334011316,-1.9988934516839685
1758278462371528200,218.73352807617184,3.614194413261116,8.848304150027037,-2.194428152613342
1758278462381611300,218.743611328125,3.694033673651516,8.764439871904253,-2.3893695638246832
1758278462391695600,218.75369555664065,3.74552011526078,8.688703370657562,-2.5783497285440564
1758278462401779500,218.7637795410156,3.772200616915524,8.62307792905867,-2.753800695735216
1758278462411863300,218.77386328125,3.780053960764408,8.56884540361166,-2.9080016618877647
1758278462421947400,218.7839475097656,3.776830907064676,8.526204531759022,-3.034761078885197
1758278462432031500,218.79403149414065,3.769097097942233,8.49502964129448,-3.130298843666911
1758278462442115300,218.804115234375,3.7602781239315854,8.475365155881644,-3.193569538833201
1758278462452199400,218.81419946289063,3.7503190399751065,8.467372988083959,-3.226310947962105
1758278462462284300,218.8242841796875,3.7371459624081846,8.470441143482923,-3.233535930779576
1758278462472368400,218.83436840820312,3.71949281681776,8.483740185517073,-3.21899098033756
1758278462482452500,218.8444523925781,3.69522931317687,8.507283558189869,-3.184616417048872
1758278462492536300,218.85453637695312,3.6608401368409393,8.541160693350434,-3.133240157815814
1758278462502620400,218.8646203613281,3.612985914254189,8.585060040831566,-3.0681375710472465
1758278462512704300,218.87470434570312,3.54929231750071,8.638618612539767,-2.991184972009062
1758278462522788400,218.88478833007807,3.4677462531924244,8.701552915358542,-2.903116227933764
1758278462532872400,218.89487255859376,3.3672213476479054,8.773333956977725,-2.803716527026892
1758278462542956300,218.90495629882813,3.2475551037818198,8.852799123358725,-2.6929052052676674
1758278462553040400,218.91504028320315,3.108739338287711,8.938403523147105,-2.571196349658072
1758278462563125200,218.92512524414065,2.951842557179928,9.028691696837544,-2.4371612425692377
1758278462573209300,218.9352092285156,2.77885856462419,9.122105309072136,-2.288126573138684
1758278462583293400,218.94529345703128,2.591776780872047,9.217280670282245,-2.120095380684733
1758278462593377300,218.9553771972656,2.39179036123082,9.312723742517829,-1.92948469215408
1758278462603461400,218.96546142578129,2.180055928389728,9.406444228744506,-1.713631571947783
1758278462613545500,218.97554541015623,1.96058271799013,9.495500230291483,-1.4703607218533754
1758278462623629300,218.9856293945313,1.7392928135573862,9.576417933568358,-1.1989520839679986
1758278462633713400,218.99571337890623,1.5223589123770591,9.645635262179374,-0.9025090311344712
1758278462643798300,219.00579833984372,1.3165836802013218,9.700132576042414,-0.5868738961728289
1758278462653882600,219.0158825683594,1.1284910389062015,9.73807564546764,-0.2584150816038251
1758278462663966500,219.0259665527344,0.9603463761404156,9.759211372476816,0.0768647106921766
1758278462674050300,219.03605029296875,0.8128877238549291,9.76412778609097,0.4140126897465437
1758278462684134400,219.0461345214844,0.68709854012914,9.753892807802558,0.7482317848753184
1758278462694218500,219.05621850585936,0.5841046506552026,9.729952544766665,1.0757507978435603
1758278462704302300,219.06630224609376,0.5051364740109071,9.69362860097587,1.395990248262882
1758278462714386400,219.07638647460936,0.4504242387555539,9.64634954792857,1.7074720264047385
1758278462724470300,219.08647021484376,0.4222701208842918,9.58930021149516,2.009327898067236
1758278462734555400,219.09655541992188,0.4222629604911431,9.523630346232652,2.300552339469641
1758278462744639500,219.10663940429689,0.4507692162683233,9.450549327930808,2.5795953446909783
1758278462754723300,219.1167233886719,0.505428260031715,9.37079833034575,2.8465891618087884
1758278462764807400,219.1268073730469,0.5827886361531913,9.28455797074139,3.1028593403384086
1758278462774891300,219.1368913574219,0.6795584269478917,9.1914956561625,3.350374842265248
1758278462784975400,219.1469753417969,0.7924730776619165,9.091649380531909,3.589470598632097
1758278462795059500,219.1570595703125,0.918140388573706,8.985036094984412,3.820542330758273
1758278462805143300,219.1671433105469,1.0541532254762946,8.871258909156918,4.04474096224457
1758278462815227400,219.17722729492183,1.1944947392329572,8.75004894298017,4.263829411110282
1758278462825311500,219.1873115234375,1.3324933431252837,8.621558172145486,4.479236833375692
1758278462835396400,219.1973962402344,1.4635048646092417,8.4858695987612,4.692392969582975
1758278462845480400,219.20748046875,1.5824419174179434,8.343354394227266,4.904561263796687
1758278462855564300,219.2175642089844,1.6831737437114118,8.195026119500397,5.116529359263182
1758278462865648400,219.2276484375,1.7629298558630049,8.042991975992917,5.32660769546032
1758278462875732500,219.237732421875,1.820626696419716,7.88990744664967,5.532184044063091
1758278462885816300,219.24781640625,1.856416533333808,7.738960513857006,5.729971638485789
1758278462895900400,219.257900390625,1.8731528563402595,7.593603363895416,5.91598520848453
1758278462905984500,219.26798461914063,1.8771242441892624,7.456507261800765,6.086649818181991
1758278462916069600,219.27806958007807,1.8732443340159952,7.327294021910428,6.242765678045153
1758278462926153500,219.28815356445315,1.8713677264891564,7.203266660225391,6.386026147988439
1758278462936237300,219.2982373046875,1.8845972104184328,7.0872174378126855,6.510762534725665
1758278462946321400,219.3083212890625,1.9120295533537863,6.986482688909769,6.610870091640949
1758278462956405500,219.31840551757813,1.94947650982514,6.906242446503043,6.683840635305643
1758278462966489300,219.3284892578125,1.99583654833138,6.850068139338493,6.72782181585133
1758278462976573400,219.33857348632813,2.049024240900576,6.819750157964229,6.742616064879297
1758278462986657300,219.3486572265625,2.10188050955832,6.8137225682377816,6.732433693560957
1758278462996741400,219.35874145507813,2.1470666819795965,6.827936971551179,6.703713210511207
1758278463006825500,219.36882543945316,2.181357220246643,6.857562294486165,6.662275284707546
1758278463016910300,219.37891040039065,2.204441743236035,6.899031199949979,6.611671471151709
1758278463026994400,219.3889943847656,2.217331912208349,6.951837491986155,6.551775513115524
1758278463037078300,219.39907836914065,2.2196546560674904,7.01749566681087,6.480605881392956
1758278463047162400,219.40916235351563,2.2072508093073964,7.099158635497092,6.395339919778705
1758278463057246500,219.4192465820313,2.1779665548950438,7.199870588046312,6.291956702193618
1758278463067330300,219.42933032226563,2.132960122954845,7.321492642155289,6.165763686907291
1758278463077414400,219.43941430664063,2.0780539360299706,7.462600902500748,6.013457156199216
1758278463087498500,219.44949853515624,2.020745802529901,7.6180281955778595,5.835460888439417
1758278463097582300,219.45958227539063,1.9672947828494007,7.7798741235256195,5.636814631360769
1758278463107667500,219.4696674804688,1.9200437868528064,7.940608875361084,5.424993250888586
1758278463117751300,219.47975122070312,1.8791718243688345,8.094977599295973,5.206770186680555
1758278463127835400,219.4898354492188,1.8433555378392337,8.240898812881111,4.985982824942469
1758278463137919500,219.49991943359376,1.8102818280160424,8.378361410200595,4.764066459174454
1758278463148003300,219.5100034179688,1.778728021236509,8.508712129688263,4.539641325455904
1758278463158087400,219.52008740234376,1.7477831401355564,8.632451906603574,4.312356126131117
1758278463168171500,219.53017163085937,1.7181822209894655,8.749963602784275,4.081222142423689
1758278463178255400,219.54025537109376,1.6910877317063508,8.861544739872217,3.844948457740247
1758278463188339500,219.55033935546876,1.6656145600147545,8.966983136421442,3.604071663175523
1758278463198424300,219.56042431640623,1.6386339063696562,9.065891838940978,3.360785469381511
1758278463208508400,219.57050830078128,1.606805812693387,9.157935331866144,3.117818424539268
1758278463218592500,219.5805925292969,1.568835416869819,9.242788036504388,2.87749897159636
1758278463228676400,219.5906762695313,1.5248014832235872,9.320337724652886,2.6413366383329038
1758278463238760400,219.60076049804687,1.4762854357272386,9.39024771170318,2.411266046073288
1758278463248844300,219.6108442382813,1.426667710599303,9.452490525126455,2.187560604931414
1758278463258928400,219.62092846679687,1.3808504006676374,9.507307572463157,1.968437961535156
1758278463269012500,219.63101245117187,1.343159990829229,9.555299157693982,1.7500250738434493
1758278463279096300,219.64109643554687,1.3166935703165827,9.5972099617064,1.5265154475346208
1758278463289181400,219.6511813964844,1.3031892149686812,9.633307111003994,1.292860274786502
1758278463299265300,219.66126538085936,1.3036695458315313,9.66304057048857,1.0471424699313938
1758278463309349400,219.6713493652344,1.3196464287728071,9.685130237221715,0.791941601133719
1758278463319433500,219.68143359375,1.3549331384703516,9.698039987677337,0.5315832034423947
1758278463329517300,219.6915173339844,1.4175918392181397,9.699721657153964,0.2760851965953595
1758278463339601200,219.7016010742188,1.5136929369710386,9.689046533882616,0.0387735836989246
1758278463349685500,219.711685546875,1.6426836201518773,9.666613752800226,-0.1689897352878004
1758278463359769300,219.72176928710937,1.802651187007129,9.63346785452366,-0.3422390642488375
1758278463369853400,219.731853515625,1.9944120684862137,9.589479075193404,-0.4843708589557558
1758278463379938000,219.74193798828125,2.2185928720548747,9.53312941146195,-0.6063607965290546
1758278463390023000,219.75202294921877,2.4710212804645297,9.462918395638466,-0.7194402824159711
1758278463400107000,219.7621069335937,2.738940103472769,9.380060079687834,-0.8264887445103377
1758278463410191000,219.77219116210935,3.005044862796366,9.28909093799591,-0.923525442612916
1758278463420275000,219.78227490234372,3.2563983354508874,9.195156516757606,-1.0076544360864907
1758278463430359000,219.79235913085935,3.487175176283717,9.101409142524004,-1.0836772799938916
1758278463440443100,219.8024431152344,3.6970170733764767,9.008466654932498,-1.1618896698348224
1758278463450527000,219.81252685546875,3.888228212018311,8.915458116367459,-1.2516675559155643
1758278463460611000,219.8226110839844,4.061614355634153,8.822370667347311,-1.3562578112028538
1758278463470695000,219.83269482421875,4.213626871831715,8.732010597464441,-1.4723153630524872
1758278463480780000,219.84278002929688,4.340162124684452,8.648400001841782,-1.5932861136458814
1758278463490864000,219.85286401367188,4.437480050881207,8.57550369245708,-1.714611230634898
1758278463500948000,219.86294799804688,4.506351050272584,8.514260411465168,-1.8359084367036815
1758278463511032000,219.87303198242188,4.549594564193487,8.464016078871488,-1.957553287166357
1758278463521116000,219.88311596679688,4.570507003840804,8.424320028299093,-2.0764596525758505
1758278463531200000,219.89319995117188,4.571609996646642,8.396119769731163,-2.185392759373039
1758278463541284000,219.9032841796875,4.555591466520727,8.380360475063323,-2.277394458983093
1758278463551368000,219.91336791992188,4.526392552304268,8.377042728817463,-2.346763324894011
1758278463561452000,219.9234521484375,4.48858450743556,8.385278642243147,-2.389582329792529
1758278463571537000,219.9335368652344,4.445603151582181,8.404062837690114,-2.403896686349064
1758278463581621000,219.94362109375,4.398694100891054,8.432988487923145,-2.388847001255304
1758278463591705000,219.953705078125,4.346969758872688,8.47145061278641,-2.3470758979745208
1758278463601789000,219.96378881835935,4.287980686548352,8.517865742480755,-2.2868226509332654
1758278463611873000,219.973873046875,4.218365590791404,8.570828101861476,-2.2173601153895257
1758278463621957000,219.98395703125,4.134946718348562,8.629776549914478,-2.144658451794088
1758278463632041000,219.994041015625,4.03425025562942,8.695223712337016,-2.070816970513761
1758278463642125000,220.004125,3.913599384640157,8.76778216806948,-1.995021724817157
1758278463652209200,220.01420922851565,3.769734811323881,8.84831584046483,-1.91488523504585
1758278463662294000,220.0242939453125,3.599982932557165,8.937118744033574,-1.8271341786175963
1758278463672378000,220.0343781738281,3.403520156997442,9.03317614877522,-1.7286369795083998
1758278463682462000,220.0444619140625,3.181943982969224,9.134217187148332,-1.6160801292560991
1758278463692546000,220.0545461425781,2.9400244013532992,9.236862153586744,-1.4856012533441183
1758278463702630100,220.06463012695312,2.684089153866469,9.337491688549518,-1.3331518070340156
1758278463712714000,220.0747138671875,2.422192221496254,9.432387063774463,-1.1547458624947815
1758278463722798000,220.08479809570312,2.162585299759358,9.518053422883153,-0.9488252304989844
1758278463732882000,220.0948818359375,1.9138919862248005,9.59128057165742,-0.7174550999481231
1758278463742966000,220.10496606445312,1.6837819387376307,9.649844404307007,-0.4645257928116247
1758278463753051100,220.1150510253906,1.476396494886279,9.692954062715172,-0.1930829421293921
1758278463763135000,220.1251350097656,1.2922091174013912,9.72067442881167,0.095192942532571
1758278463773219000,220.13521899414064,1.1312173951301725,9.733072138091922,0.3975206238247454
1758278463783303000,220.1453029785156,0.992893724001944,9.73042542297542,0.7094674621950835
1758278463793387000,220.15538696289065,0.8757043185781687,9.713452660864592,1.0258543288394808
1758278463803471000,220.16547119140623,0.7788761486597359,9.683141109231114,1.341832541617751
1758278463813555000,220.17555493164065,0.7042132679939269,9.640708911693096,1.65262838332206
