time,seconds_elapsed,z,y,x
1758278171135721700,171.2157216796875,-2.166922092437744,-1.2437238693237305,-0.3355681598186493
1758278171145806800,171.22580688476563,-2.115170955657959,-1.2007029056549072,-0.390803188085556
1758278171155890700,171.235890625,-2.07472562789917,-1.1354501247406006,-0.449651837348938
1758278171165975600,171.2459755859375,-2.04794716835022,-1.0985989570617676,-0.517576277256012
1758278171176060700,171.2560607910156,-2.0428988933563232,-1.0730336904525757,-0.5863034129142761
1758278171186144500,171.26614453125,-2.0406460762023926,-1.1003552675247192,-0.656010091304779
1758278171196229600,171.27622973632813,-2.038769006729126,-1.1293355226516724,-0.7228682041168213
1758278171206313700,171.2863137207031,-2.0382676124572754,-1.1810258626937866,-0.7994087934494019
1758278171216398600,171.29639868164062,-2.025444984436035,-1.2769335508346558,-0.8878113627433777
1758278171226483500,171.3064833984375,-1.9953070878982544,-1.3888020515441897,-0.9723166227340698
1758278171236567800,171.31656787109375,-1.9502112865448,-1.51190185546875,-1.0288549661636353
1758278171246652700,171.32665258789064,-1.9016871452331543,-1.666264295578003,-1.07270610332489
1758278171256736800,171.33673681640624,-1.8465744256973269,-1.8489432334899905,-1.1183063983917236
1758278171266821600,171.34682153320313,-1.7784000635147097,-2.040560245513916,-1.1618889570236206
1758278171276906800,171.35690673828125,-1.7076151371002195,-2.2511250972747803,-1.2048308849334717
1758278171286990600,171.36699047851562,-1.62742018699646,-2.46756911277771,-1.2244775295257568
1758278171297075700,171.37707568359374,-1.572571873664856,-2.6579508781433105,-1.220571517944336
1758278171307159600,171.38715966796877,-1.5512546300888062,-2.814798593521118,-1.216620922088623
1758278171317244700,171.39724462890624,-1.5523805618286133,-2.909515142440796,-1.2271798849105835
1758278171327329500,171.40732958984376,-1.5496017932891846,-2.9198834896087646,-1.2483141422271729
1758278171337414000,171.41741381835936,-1.5499078035354614,-2.8480255603790283,-1.2597540616989136
1758278171347498800,171.42749877929688,-1.5489916801452637,-2.706121921539306,-1.2543110847473145
1758278171357582600,171.43758251953125,-1.557874083518982,-2.486795425415039,-1.228187084197998
1758278171367667700,171.44766772460935,-1.5707573890686035,-2.1898837089538574,-1.1574894189834597
1758278171377752800,171.4577529296875,-1.5570834875106812,-1.823184370994568,-1.0510886907577517
1758278171387836700,171.4678366699219,-1.484334945678711,-1.4213080406188965,-0.916857659816742
1758278171397921500,171.47792163085938,-1.3359782695770264,-1.0100669860839844,-0.7876014113426208
1758278171408005600,171.4880056152344,-1.1144732236862185,-0.5929828882217407,-0.661547839641571
1758278171418090500,171.49809057617188,-0.831529974937439,-0.1607545316219329,-0.5224349498748779
1758278171428175600,171.50817553710937,-0.5135541558265686,0.1770091354846954,-0.3616751134395599
1758278171438259700,171.518259765625,-0.1771212518215179,0.4502710402011871,-0.1821844577789306
1758278171448344800,171.5283447265625,0.1386763900518417,0.6304895281791687,-0.0056608151644468
1758278171458428700,171.5384287109375,0.4086221158504486,0.6819050312042236,0.1748125553131103
1758278171468513800,171.548513671875,0.6059136390686035,0.5966575145721436,0.3546600937843323
1758278171478598700,171.5585986328125,0.7156326770782471,0.489171028137207,0.5346442461013794
1758278171488682800,171.5686828613281,0.7694106698036194,0.4739201664924621,0.6957449913024902
1758278171498767600,171.578767578125,0.8093868494033813,0.5252805352210999,0.8358290791511536
1758278171508851700,171.58885180664063,0.8635427355766296,0.6346235871315002,0.9497737884521484
1758278171518936600,171.5989365234375,0.9426231980323792,0.8303336501121521,1.0474430322647097
1758278171529020700,171.60902075195312,1.0431489944458008,1.1326786279678345,1.1152538061141968
1758278171539105500,171.61910546875,1.18486750125885,1.5398151874542236,1.1644855737686155
1758278171549190700,171.62919067382813,1.3771482706069946,2.0378479957580566,1.195948362350464
1758278171559274800,171.63927465820314,1.6204136610031128,2.5762698650360107,1.232003927230835
1758278171569360000,171.64935986328126,1.8974343538284304,3.1142141819000244,1.271472454071045
1758278171579443700,171.65944360351563,2.1778883934021,3.5906615257263184,1.313599944114685
1758278171589528800,171.66952880859375,2.4292244911193848,3.982633113861084,1.3483208417892456
1758278171599613700,171.67961376953124,2.636606216430664,4.273938655853272,1.3629512786865234
1758278171609697500,171.68969750976564,2.7728312015533447,4.440307140350342,1.352902054786682
1758278171619782700,171.69978271484376,2.823117971420288,4.481838226318359,1.3127753734588623
1758278171629866500,171.70986645507813,2.7977724075317383,4.424873352050781,1.2481706142425537
1758278171639951600,171.71995166015626,2.720294952392578,4.301437854766846,1.149986743927002
1758278171650036500,171.73003637695314,2.6178464889526367,4.118885517120361,1.0441213846206665
1758278171660120800,171.74012084960938,2.5078117847442627,3.875514030456543,0.9353229403495787
1758278171670205700,171.75020581054687,2.417086601257324,3.6268179416656494,0.8330413103103638
1758278171680289800,171.76028979492187,2.3402416706085205,3.3618688583374023,0.7334031462669373
1758278171690374700,171.77037475585936,2.287626981735229,3.089492082595825,0.6162352561950684
1758278171700459800,171.78045971679688,2.2534308433532715,2.8252828121185303,0.4879070818424225
1758278171710543600,171.79054370117188,2.2305397987365723,2.5735433101654053,0.3504341840744018
1758278171720628700,171.80062866210938,2.2297041416168213,2.340099811553955,0.214060366153717
1758278171730712600,171.81071264648438,2.2447469234466557,2.105536460876465,0.0814266800880432
1758278171740797700,171.82079760742187,2.281231164932251,1.857409119606018,-0.0430497340857982
1758278171750882600,171.8308825683594,2.3270342350006104,1.6103540658950806,-0.1486627161502838
1758278171760966700,171.8409665527344,2.380317449569702,1.367018699645996,-0.2384330779314041
1758278171771051500,171.85105151367188,2.435368061065674,1.1422017812728882,-0.2983552515506744
1758278171781136000,171.86113598632812,2.4800946712493896,0.9742727279663086,-0.3317033648490906
1758278171791220700,171.871220703125,2.529200315475464,0.9063559770584106,-0.3298082649707794
1758278171801304600,171.8813046875,2.581268072128296,0.8612233996391296,-0.2931146919727325
1758278171811389700,171.8913896484375,2.6284544467926025,0.7834742665290833,-0.24146668612957
1758278171821474800,171.90147485351562,2.645692825317383,0.7174878120422363,-0.1957077234983444
1758278171831558700,171.91155859375,2.60807728767395,0.6116684675216675,-0.1639782786369323
1758278171841643500,171.9216435546875,2.48883318901062,0.4763646721839905,-0.1479252874851226
1758278171851727600,171.9317275390625,2.2686710357666016,0.3658924996852875,-0.1027487516403198
1758278171861812500,171.9418125,1.9749776124954224,0.3691820204257965,-0.0611309967935085
1758278171871897600,171.95189770507812,1.6183422803878784,0.4509280323982239,-0.1132232248783111
1758278171881981700,171.96198168945313,1.2018978595733645,0.5170314311981201,-0.2400844991207122
1758278171892066800,171.97206689453125,0.7939943075180054,0.516062319278717,-0.3469718098640442
1758278171902150700,171.98215063476562,0.4453529715538025,0.4768935739994049,-0.4050087332725525
1758278171912235800,171.99223583984374,0.1537093967199325,0.3489183187484741,-0.3680568635463714
1758278171922320600,172.00232055664063,-0.1159465759992599,0.0313523299992084,-0.1752298772335052
1758278171932404700,172.01240478515626,-0.3153014779090881,-0.3462096154689789,0.0211454983800649
1758278171942489600,172.02248950195312,-0.3871064484119415,-0.7114189863204956,0.1760498583316803
1758278171952573700,172.03257373046876,-0.3242252171039581,-1.053213119506836,0.2522000074386596
1758278171962658600,172.04265844726564,-0.1729528754949569,-1.2690050601959229,0.1779066175222396
1758278171972743700,172.05274365234374,-0.0509550608694553,-1.3970615863800049,0.0644921734929084
1758278171982827800,172.06282788085937,-0.1042598262429237,-1.555181622505188,-0.0261583663523197
1758278171992913000,172.07291284179686,-0.3456567227840423,-1.729576587677002,-0.0885557010769844
1758278172002996700,172.08299682617186,-0.7043944001197815,-1.828192114830017,-0.1240215450525283
1758278172013081900,172.09308178710938,-1.070993423461914,-1.7858178615570068,-0.1550265997648239
1758278172023166700,172.10316674804687,-1.360135197639465,-1.5950396060943604,-0.1910652965307235
1758278172033250600,172.11325048828124,-1.5235047340393066,-1.2953122854232788,-0.2235161811113357
1758278172043335700,172.12333569335937,-1.562244892120361,-0.9445928931236268,-0.2259519100189209
1758278172053419500,172.13341943359376,-1.4916144609451294,-0.5747783184051514,-0.2044468820095062
1758278172063504600,172.14350463867189,-1.3812487125396729,-0.2233579903841018,-0.1821551620960235
1758278172073588700,172.1535886230469,-1.2795708179473877,0.0781962648034095,-0.1741992235183715
1758278172083673600,172.16367358398438,-1.22071635723114,0.3016232252120971,-0.1797671020030975
1758278172093759000,172.1737590332031,-1.227927327156067,0.4322851002216339,-0.1946744173765182
1758278172103843000,172.1838430175781,-1.3061816692352295,0.4575720727443695,-0.2148254811763763
1758278172113928200,172.19392822265624,-1.4703104496002195,0.3966163098812103,-0.2169632017612457
1758278172124012000,172.20401196289063,-1.7076979875564575,0.2761671543121338,-0.18755604326725
1758278172134097000,172.21409692382812,-1.9988096952438357,0.1443326771259308,-0.1136799603700637
1758278172144182000,172.22418212890625,-2.3137106895446777,0.0384587086737155,-0.0154769606888294
1758278172154265900,172.2342658691406,-2.616690158843994,-0.021764151751995,0.0813691616058349
1758278172164351000,172.24435107421874,-2.862574338912964,-0.0326903015375137,0.1555443257093429
1758278172174434800,172.25443481445313,-3.0265517234802246,-0.0398318357765674,0.1995922029018402
1758278172184520000,172.26452001953126,-3.109202146530152,-0.1262783110141754,0.2023182213306427
1758278172194604800,172.27460473632811,-3.133885383605957,-0.2406088858842849,0.1885744333267212
1758278172204689200,172.2846892089844,-3.1254100799560547,-0.441090315580368,0.1294701099395752
1758278172214774000,172.29477392578124,-3.1049587726593018,-0.6881853342056274,0.0335808619856834
1758278172224858000,172.30485815429688,-3.079857110977173,-0.9721235632896424,-0.1000134125351905
1758278172234943000,172.31494287109376,-3.035885095596313,-1.2954936027526855,-0.2788731753826141
1758278172245027000,172.32502709960937,-2.9624593257904053,-1.59139084815979,-0.4798190593719482
1758278172255112000,172.33511181640625,-2.854334115982056,-1.9273451566696167,-0.6941718459129333
1758278172265197000,172.34519702148438,-2.691890001296997,-2.349427938461304,-0.946303129196167
1758278172275281000,172.35528100585938,-2.4788658618927,-2.8272979259490967,-1.2058361768722534
1758278172285366000,172.36536596679687,-2.2197585105896,-3.2558865547180176,-1.4591182470321655
1758278172295449900,172.37544995117187,-1.9457526206970213,-3.599360942840576,-1.676356077194214
1758278172305535000,172.38553491210936,-1.6713588237762451,-3.827908992767334,-1.8098541498184204
1758278172315619800,172.39561987304688,-1.4361090660095217,-3.91695237159729,-1.862030029296875
1758278172325704000,172.40570385742188,-1.2316946983337402,-3.845394372940064,-1.8609999418258667
1758278172335789000,172.4157890625,-1.0824668407440186,-3.66508412361145,-1.8385363817214968
1758278172345873000,172.42587280273438,-1.021601676940918,-3.401062488555908,-1.8185627460479736
1758278172355958000,172.4359580078125,-1.050456404685974,-3.0951828956604004,-1.7719388008117676
1758278172366043100,172.44604321289063,-1.09961199760437,-2.7843000888824463,-1.6718124151229858
1758278172376127000,172.456126953125,-1.0893713235855105,-2.523066282272339,-1.5118552446365356
1758278172386211800,172.4662119140625,-0.9765905141830444,-2.3465118408203125,-1.290393948554993
1758278172396296000,172.4762958984375,-0.7616880536079407,-2.241147756576538,-1.058809757232666
1758278172406380800,172.486380859375,-0.5192705988883972,-2.173813819885254,-0.8446297645568848
1758278172416465200,172.4964650878906,-0.3170562386512756,-2.1146161556243896,-0.6740468740463257
1758278172426550000,172.50655004882813,-0.1777481585741043,-2.0820162296295166,-0.5443996787071228
1758278172436635100,172.51663525390626,-0.0812157616019249,-2.0940427780151367,-0.4488131999969482
1758278172446719000,172.52671899414062,-0.0055766594596207,-2.1637282371521,-0.3725498616695404
1758278172456804000,172.53680419921875,0.0735439881682396,-2.2794642448425293,-0.2932007312774658
1758278172466888000,172.54688793945311,0.177690640091896,-2.4234957695007324,-0.2116294205188751
1758278172476973000,172.55697314453124,0.3172738254070282,-2.5526773929595947,-0.1136653125286102
1758278172487058000,172.56705786132812,0.4744724929332733,-2.6114208698272705,0.0110633037984371
1758278172497142000,172.57714208984376,0.5938694477081299,-2.536059617996216,0.1641109138727188
1758278172507227000,172.5872268066406,0.6587584614753723,-2.295186281204224,0.3530821502208709
1758278172517311000,172.59731103515625,0.6782498955726624,-1.929969072341919,0.5589583516120911
1758278172527395800,172.6073957519531,0.683819055557251,-1.5252351760864258,0.7662513852119446
1758278172537481000,172.61748095703126,0.7062050700187683,-1.0937572717666626,0.9533437490463256
1758278172547565000,172.62756494140626,0.7546021342277527,-0.6226417422294617,1.1016035079956057
1758278172557650200,172.63765014648436,0.8496817946434021,-0.1049533113837242,1.221178650856018
1758278172567734000,172.64773413085936,0.999795377254486,0.4526407122611999,1.3327230215072632
1758278172577819000,172.65781884765624,1.2084943056106567,1.0238440036773682,1.4494773149490356
1758278172587903000,172.66790307617188,1.4660112857818604,1.5978889465332031,1.5872554779052734
1758278172597987800,172.67798779296874,1.7351884841918943,2.155810832977295,1.7274078130722046
1758278172608073000,172.68807299804686,1.9639761447906492,2.662009954452514,1.8648988008499143
1758278172618156800,172.69815673828126,2.1104736328125,3.085255622863769,1.9889928102493288
1758278172628242000,172.70824194335938,2.161000490188598,3.403649091720581,2.088754892349243
1758278172638326000,172.71832592773438,2.139101028442383,3.5999341011047363,2.1569552421569824
1758278172648411100,172.7284111328125,2.0684702396392822,3.661175012588501,2.189782857894897
1758278172658496000,172.73849609375,1.960215449333191,3.6246180534362793,2.1909890174865723
1758278172668580000,172.748580078125,1.8305855989456177,3.500432014465332,2.1619458198547363
1758278172678665000,172.7586650390625,1.7033649682998655,3.3369855880737305,2.117244243621826
1758278172688749000,172.7687490234375,1.5964151620864868,3.1672768592834477,2.0679149627685547
1758278172698834000,172.778833984375,1.526972413063049,3.0250461101531982,2.0254549980163574
1758278172708917800,172.78891772460938,1.487491250038147,2.904956340789795,1.9783704280853271
1758278172719003000,172.7990029296875,1.4698632955551147,2.8309693336486816,1.9251216650009155
1758278172729088000,172.809087890625,1.4742162227630615,2.7693886756896973,1.8636395931243896
1758278172739172000,172.81917211914063,1.4929550886154177,2.708451271057129,1.7908085584640503
1758278172749257000,172.82925708007812,1.5230847597122192,2.6668288707733154,1.6967382431030271
1758278172759341000,172.83934106445312,1.5672072172164917,2.595261812210083,1.585575819015503
1758278172769426000,172.8494260253906,1.604397177696228,2.501574754714966,1.4797585010528564
1758278172779511000,172.85951098632813,1.6275378465652466,2.416982889175415,1.3759887218475342
1758278172789595000,172.86959497070313,1.63673996925354,2.3185389041900635,1.2720316648483276
1758278172799680000,172.87967993164062,1.6379159688949585,2.1580810546875,1.1661436557769775
1758278172809763800,172.88976391601562,1.6529064178466797,1.937198281288147,1.0481895208358765
1758278172819849000,172.89984887695311,1.7045482397079468,1.6951358318328855,0.9163886904716492
1758278172829933800,172.90993383789063,1.798667311668396,1.4285616874694824,0.7834718823432922
1758278172840018000,172.92001782226563,1.925476312637329,1.1524251699447632,0.6717392206192017
1758278172850102800,172.93010278320313,2.079067707061768,0.897724986076355,0.5875559449195862
1758278172860187100,172.94018725585937,2.2439467906951904,0.6502283811569214,0.544460654258728
1758278172870272000,172.95027197265625,2.395382165908813,0.4180651605129242,0.555969774723053
1758278172880356000,172.96035620117186,2.5117127895355225,0.2350684404373169,0.5749692916870117
1758278172890441000,172.97044091796874,2.53284215927124,0.129485547542572,0.5575330257415771
1758278172900526000,172.98052612304687,2.368011951446533,0.096475139260292,0.4822321534156799
1758278172910610000,172.99060986328124,2.0059378147125244,0.1586333215236663,0.3657630681991577
1758278172920695000,173.00069506835936,1.5437777042388916,0.28691565990448,0.2270216941833496
1758278172930779000,173.01077880859376,1.0554797649383545,0.436500608921051,0.0793060064315795
1758278172940864000,173.02086401367188,0.6047602295875549,0.5992461442947388,-0.0556648597121238
1758278172950948000,173.03094799804688,0.2346170395612716,0.7415468096733093,-0.152194857597351
1758278172961033000,173.04103295898437,-0.0705167800188064,0.7877106070518494,-0.1941449791193008
1758278172971118000,173.0511181640625,-0.349187821149826,0.7141870856285095,-0.1702881157398224
1758278172981202000,173.0612019042969,-0.5980535745620728,0.5710238218307495,-0.1309729367494583
1758278172991287000,173.071287109375,-0.7925178408622742,0.3801345527172088,-0.1176810935139656
1758278173001371000,173.0813708496094,-0.9070172905921936,0.1489215642213821,-0.1128330752253532
1758278173011456000,173.0914560546875,-0.9639511108398438,-0.1345173269510269,-0.1280964463949203
1758278173021540900,173.10154077148437,-1.030651330947876,-0.5072773098945618,-0.1617385596036911
1758278173031625000,173.111625,-1.180292725563049,-0.9114194512367249,-0.2227001935243606
1758278173041709800,173.1217097167969,-1.4448988437652588,-1.292923927307129,-0.3242204189300537
1758278173051794200,173.13179418945313,-1.786273956298828,-1.5725632905960083,-0.46926149725914
1758278173061879000,173.14187915039062,-2.1344528198242188,-1.7538481950759888,-0.6109336614608765
1758278173071964000,173.1519638671875,-2.4312984943389893,-1.8501088619232176,-0.706523060798645
1758278173082048000,173.1620480957031,-2.636550188064575,-1.8323559761047363,-0.7192806601524353
1758278173092133000,173.17213305664063,-2.722290277481079,-1.7081719636917114,-0.6485702395439148
