time,seconds_elapsed,z,y,x
1758278281022462700,37.38446264648437,2.409464695739746,10.530896002197265,-0.010175357055664
1758278281032547800,37.3945478515625,2.7920880485534667,11.502941876220705,-0.2088940948486328
1758278281042632700,37.4046328125,3.219602682495117,12.2836012550354,-0.3007715835571289
1758278281052717800,37.4147177734375,3.6706104202270495,12.700940531921386,-0.2762310165405273
1758278281062802700,37.424802734375,4.045003704833984,12.617742024230957,-0.034416648864746
1758278281072887800,37.4348876953125,4.229955783081055,12.152518714141843,0.4924573539733886
1758278281082973000,37.444972900390624,4.030638494873046,11.68325518875122,1.4353238952636718
1758278281093057800,37.45505786132812,3.625270226287842,11.251401064300536,2.6336218261718747
1758278281103143000,37.465142822265626,3.0343513290405277,10.792911446380614,3.75395856552124
1758278281113227800,37.47522778320312,2.356193708801269,10.242245064544678,4.396352798461914
1758278281123313000,37.48531298828125,1.8365023109436036,9.667487028503418,4.8403275688171385
1758278281133397800,37.495397705078126,1.5987281585693358,8.993818536376953,5.080495922851562
1758278281143483000,37.50548291015625,1.677736813354492,8.36309603652954,5.092466931152344
1758278281153567700,37.51556762695313,1.9749170944213863,7.819761897277831,4.83928010559082
1758278281163652900,37.52565283203125,2.356642621612549,7.460631648254394,4.247164107513427
1758278281173738000,37.535738037109375,2.551021868896484,7.448062089538574,3.478775012207031
1758278281183822800,37.54582275390625,2.5803508392333985,7.84609811553955,2.637512403869629
1758278281193908000,37.55590795898438,2.476203067016601,8.504653209686278,1.731456713104248
1758278281203992300,37.56599243164062,2.2643162200927733,9.171737647247314,0.7439981658935546
1758278281214077200,37.5760771484375,2.2029648025512696,9.868450330352784,-0.1147720420837402
1758278281224162300,37.586162353515626,2.324470536804199,10.684124908447265,-0.7468412803649902
1758278281234247200,37.5962470703125,2.446574821472168,11.476456020355224,-1.2363058822631836
1758278281244332300,37.60633227539063,2.6454431968688965,11.972953589630126,-1.5560814414978026
1758278281254418400,37.61641845703125,2.891447417449951,11.96352642059326,-1.7522563400268554
1758278281264503300,37.62650341796875,3.1844378456115723,11.419743368530272,-1.7392378684997558
1758278281274588400,37.63658837890625,3.441664886474609,10.516830067443848,-1.555333253479004
1758278281284673300,37.64667333984375,3.632901744079589,9.51889688796997,-1.3280337333679195
1758278281294758400,37.65675830078125,3.7810429718017575,8.521262983703613,-1.089810668182373
1758278281304843300,37.66684326171875,3.9003041419982902,7.709927896118163,-0.748936206817627
1758278281314928400,37.67692846679687,3.9169139160156248,7.24021545791626,-0.2938882537841796
1758278281325013200,37.68701318359375,3.884292918395996,7.224802784729003,0.2064998931884765
1758278281335098400,37.69709838867188,3.99682039642334,7.769932575225829,0.6413467697143554
1758278281345183500,37.70718359375,4.038120375061035,8.952368920135498,0.9470563941955564
1758278281355268400,37.71726831054688,3.731512924957275,10.485855083465577,1.019032081604004
1758278281365353500,37.727353515625,3.040935383605957,12.012607554626465,0.9178770614624024
1758278281375438300,37.73743823242187,2.2891560623168945,13.405135095214844,0.8587702079772949
1758278281385523200,37.74752319335938,1.5740379539489746,14.57589970703125,0.9503484214782716
1758278281395608000,37.75760815429688,0.8674491889953613,15.427038397216796,1.2623428253173827
1758278281405693200,37.76769311523437,0.347308878326416,15.838541807556153,1.692401298522949
1758278281415778000,37.77777807617188,0.0543184501647949,15.696685359191894,2.1710919929504398
1758278281425863200,37.78786328125,0.1979705497741699,15.05518895187378,2.682104409790039
1758278281435948300,37.7979482421875,0.4397849174499511,14.092570246887206,2.8260557846069334
1758278281446033200,37.808033203125,0.5668272430419922,12.981062126159667,2.5719711334228514
1758278281456118300,37.8181181640625,0.7007528984069824,11.875240234375,2.279878530883789
1758278281466203100,37.828203125,0.7528267845153808,10.843339318847656,2.134281142425537
1758278281476288300,37.83828833007812,0.7658452560424804,9.917681101989746,2.1429601234436038
1758278281486373000,37.848373046875,0.8023568313598632,9.124302526855468,2.233341236114502
1758278281496458200,37.85845825195312,0.8533832542419433,8.462156130218505,2.448520110321045
1758278281506543000,37.86854321289063,0.9108440940856932,7.867047380065918,2.6696844886779783
1758278281516628200,37.878628173828126,0.7972691528320313,7.397933492279052,2.845359035491944
1758278281526713300,37.88871337890625,0.4263175331115722,7.110928568267822,2.9659669441223144
1758278281536798200,37.89879809570313,0.2136824981689453,6.88856708908081,3.0353987922668457
1758278281546883300,37.90888330078125,0.3098994773864746,6.672490389251709,3.0515596534729004
1758278281556968200,37.91896826171875,0.3146878807067871,6.559663636016845,3.06472776260376
1758278281567053300,37.92905322265625,-0.0368108505249023,6.516568006134033,3.017591917419433
1758278281577138200,37.93913818359375,-0.1432031867980956,6.542904224395752,2.984073094177246
1758278281587223300,37.94922338867188,-0.0001496376037597,6.714688193511963,3.047070525360107
1758278281597309400,37.95930932617188,0.0175075996398925,7.003039855957031,3.1289222946166992
1758278281607394300,37.969394287109374,-0.0457891067504882,7.486967866516113,3.174412126159668
1758278281617479400,37.9794794921875,0.1637035385131836,8.37057791671753,3.275567146301269
1758278281627564300,37.989564208984376,0.2934393409729003,9.581146131134032,3.5711014137268062
1758278281637649400,37.9996494140625,0.0802057556152343,10.641029278564451,4.260631491851807
1758278281647734300,38.009734375,-0.0206499893188476,11.122563087463378,5.115511122131347
1758278281657819400,38.0198193359375,0.2516904495239258,10.98130518951416,5.504119979095458
1758278281667904300,38.029904296875,0.6857891380310058,10.445452930450438,5.080944835662842
1758278281677989000,38.03998901367188,1.0966939979553223,9.676465284729003,4.382137226104736
1758278281688074200,38.05007421875,1.2876315803527831,8.742277724456786,3.804236800384521
1758278281698159000,38.0601591796875,1.5556325286865234,7.905504244232177,3.242497235870361
1758278281708244200,38.070244140625,1.884835256958008,7.288099491119384,2.704998963165283
1758278281718329000,38.0803291015625,1.7962497955322263,6.730100866699218,2.3789386245727537
1758278281728414200,38.09041430664063,1.707813971710205,6.259490602874756,2.3765444229125974
1758278281738499000,38.1004990234375,2.1799206115722654,6.022614276123046,2.2629694816589354
1758278281748584200,38.11058422851563,2.779668127441406,6.144419285583496,1.9111714752197264
1758278281758669300,38.12066943359375,3.257161721038818,6.783521491241455,1.673247685241699
1758278281768754200,38.13075415039062,3.477428273773193,8.154501216888427,1.595436131286621
1758278281778839300,38.14083935546875,3.2549171569824216,10.363750798797607,1.9228432083129885
1758278281788924200,38.15092407226562,2.5713725830078125,13.04316173171997,3.0069676475524902
1758278281799009300,38.16100927734375,1.737891130065918,15.19524974899292,4.362684337615967
1758278281809094100,38.17109423828125,1.2247837867736815,15.79469798965454,5.383362432861328
1758278281819179300,38.18117919921875,1.331026485443115,14.939967996978758,5.849184293365478
1758278281829264100,38.19126416015625,2.130989115142822,13.721319351959227,5.46461565170288
1758278281839349200,38.20134936523438,3.1419407661437986,12.712163352203367,4.69892003326416
1758278281849434400,38.21143432617188,4.006995753479004,12.160000594329832,3.832967220306396
1758278281859519200,38.22151928710937,4.520552009582519,12.090419108581544,3.1389480140686032
1758278281869604400,38.23160424804688,4.4458828453063965,12.298565015411375,2.8241104957580565
1758278281879689200,38.241689208984376,3.861548002624512,12.677148152923584,2.7130793937683104
1758278281889774300,38.2517744140625,3.3770214416503905,12.943503087615966,2.8239608581542965
1758278281899859200,38.26185913085938,2.822464482116699,13.07533381652832,3.072209642791748
1758278281909944300,38.2719443359375,2.309955689239502,12.96056177444458,3.341706967163086
1758278281920029200,38.282029296875,1.8294693435668945,12.672659024810793,3.727173434448242
1758278281930114300,38.2921142578125,1.3593079925537108,12.286893282318117,4.108749324035644
1758278281940199400,38.30219946289063,0.8060977714538574,11.876437335205075,4.545840764617919
1758278281950284300,38.3122841796875,0.3202244720458984,11.342380727386471,5.013907189178466
1758278281960369400,38.32236938476562,-0.1408089851379394,10.51518405380249,5.275174445343017
1758278281970455300,38.33245532226562,-0.4982932205200195,9.58234323196411,5.275772995758056
1758278281980540200,38.3425400390625,-0.6485293746948242,8.61329011001587,5.127781405639648
1758278281990625300,38.35262524414063,-0.7101800674438477,7.593958753204345,4.943577515411377
1758278282000710100,38.36271020507812,-0.8279448616027831,6.544550238037109,4.768052606201172
1758278282010795300,38.37279516601563,-0.9521440727233886,5.486762017059326,4.791695347595215
1758278282020880100,38.382880126953125,-1.2771569480895997,4.566341116333008,4.920383686828613
1758278282030965200,38.39296533203125,-1.5655086105346678,3.780444421386719,5.053112241363525
1758278282041050000,38.40305004882813,-1.8020856620788568,3.12159005203247,4.969614458465576
1758278282051135200,38.41313525390625,-1.6766893501281737,2.674472891998291,4.653579839324951
1758278282061220000,38.42322021484375,-1.1284171699523926,2.535309920501709,4.247762657928466
1758278282071305200,38.43330517578125,-0.3980360260009765,2.7551275604248047,3.812915781402588
1758278282081390300,38.44339038085938,0.3309983795166015,3.403956210327148,3.4727895080566404
1758278282091475200,38.45347509765625,1.2132616912841796,4.59013349533081,3.181295455932617
1758278282101560300,38.46356030273437,2.1894974182128903,6.351817004394531,2.9213749382019043
1758278282111645200,38.47364526367188,3.254019331359863,8.568698104095459,2.549525492858886
1758278282121730300,38.483730224609374,4.429572346496582,11.004499018096924,1.9228432083129885
1758278282131815200,38.49381518554687,5.534646050262451,13.373262285614013,1.0206780952453611
1758278282141900300,38.503900390625,6.238391700744629,14.841805728912354,-0.0227449157714843
1758278282151985200,38.513985107421874,6.177938108825683,14.821305377197264,-1.2877812179565429
1758278282162070300,38.5240703125,5.635950708007812,13.678522997283936,-2.492812841033935
1758278282172155400,38.5341552734375,4.931606507110596,12.684929308319091,-2.8202199180603027
1758278282182240300,38.544240234375,4.331858991241455,12.55220075378418,-1.465251416015625
1758278282192325400,38.55432543945312,3.8394016372680655,12.87018066177368,1.3097779457092285
1758278282202410500,38.56441040039063,3.0551509559631347,12.888885362243652,4.081066367340088
1758278282212495600,38.57449560546875,2.4492682983398435,12.221651287078856,6.17344898071289
1758278282222580500,38.58458056640625,2.5011925468444822,11.177031175231932,7.3280527313232415
1758278282232665600,38.59466552734375,2.941276739501953,9.865756853485108,7.256974869537353
1758278282242750500,38.60475048828125,3.3227029914855954,8.733149830627442,7.006930433654785
1758278282252835600,38.614835693359375,3.5791818443298338,8.106018633270264,6.789207720184326
1758278282262920700,38.62492065429687,3.5365351272583005,7.978976307678222,6.195296070861816
1758278282273005600,38.63500561523438,3.282749751281738,8.325387360382079,5.221304907989501
1758278282283090700,38.645090576171874,2.817975354003906,8.668805661010742,3.759046244049072
1758278282293175600,38.65517553710937,2.4197896903991696,8.696338980102539,2.2095488571166992
1758278282303260700,38.6652607421875,2.099714855957031,8.517522043609619,0.9323919090270996
1758278282313345500,38.67534545898437,1.814954496002197,8.114847251892089,-0.0830488700866699
1758278282323430700,38.6854306640625,1.7567454681396484,8.01818135986328,-0.7068880401611328
1758278282333515500,38.695515625,1.7788918334960937,8.329577213287353,-1.0779892974853515
1758278282343600400,38.70560034179688,1.7450737350463863,8.926182339477538,-1.445499252319336
1758278282353685500,38.715685546875,1.6508020446777345,9.44841757659912,-2.022950765228271
1758278282363770400,38.72577026367188,1.6705542083740232,9.65312181854248,-2.7467478546142576
1758278282373855500,38.73585546875,1.8073229782104487,9.549273321533205,-3.3119290840148925
1758278282383941400,38.74594140625,2.0172645362854005,9.190741622924804,-3.574543078613281
1758278282394026500,38.75602661132813,2.1645079383850097,8.616582137298584,-3.5027170288085934
1758278282404111600,38.76611157226562,2.2239140670776365,7.953388277435303,-3.215562467193603
1758278282414196500,38.77619653320313,2.259228541564941,7.332392221832275,-2.6957214317321774
1758278282424281600,38.786281494140624,2.354398057556152,6.993463049316406,-1.996315271759033
1758278282434366500,38.79636645507812,2.5035867485046386,6.976703637695312,-1.298555125427246
1758278282444451600,38.80645166015625,2.6575638427734374,7.335833886718749,-0.7013514488220215
1758278282454536400,38.81653637695312,2.8669068504333493,8.03239693222046,-0.3103483901977539
1758278282464621600,38.82662158203125,2.944419129180908,8.907627276611327,-0.172981069946289
1758278282474706400,38.83670654296875,2.7724855224609373,9.912593423461914,-0.2277484329223632
1758278282484791600,38.84679150390625,2.4940099418640136,10.926986739349363,-0.3742436470031738
1758278282494876700,38.85687670898437,2.104503259277344,11.944223169708252,-0.4279635467529296
1758278282504961500,38.86696142578125,1.6334440826416017,12.885593334960936,-0.2605190681457519
1758278282515046700,38.877046630859375,1.165228020477295,13.51481945877075,0.1369184074401855
1758278282525131500,38.88713159179687,0.7630021415710448,13.696629147338866,0.7196072364807129
1758278282535216600,38.89721655273438,0.4795885200500488,13.3677256942749,1.3093290328979492
1758278282545301500,38.90730151367188,0.5012859725952148,12.799102799987793,1.837849049377441
1758278282555386600,38.91738671875,0.4438251327514648,12.06587854156494,2.173186919403076
1758278282565471500,38.92747143554688,0.4115034103393554,11.215787314605713,2.275987953186035
1758278282575556600,38.937556640625,0.5392939239501953,10.4065471534729,2.287510048675537
1758278282585641700,38.94764184570312,0.4346972389221191,9.676315647125245,2.2946926536560057
1758278282595726600,38.9577265625,0.2928407905578613,9.061005820465088,2.36247848815918
1758278282605811700,38.96781176757813,0.3022679595947265,8.568548466491698,2.4947581298828125
1758278282615896600,38.977896484375,0.2943371665954589,8.1586910697937,2.6454431968688965
1758278282625981700,38.98798168945312,0.2382230651855468,7.771578588867187,2.8215666564941406
1758278282636066600,38.99806665039063,0.1005564697265625,7.508665319061278,3.0564976943969726
1758278282646151400,39.0081513671875,0.0538695373535156,7.330446932983398,3.322553353881836
1758278282656236300,39.018236328125,0.1378162330627441,7.253832479858398,3.5359365768432616
1758278282666321400,39.0283212890625,0.0785597419738769,7.3549875,3.742586107635498
1758278282676406500,39.038406494140624,-0.1708861434936523,7.617751132202148,3.8935704498291015
1758278282686491400,39.04849145507813,-0.3145382431030273,7.981220871734618,4.02210915145874
1758278282696576500,39.058576416015626,-0.4119523231506347,8.54789847717285,4.223671003723144
1758278282706661400,39.06866137695312,-0.5939116493225097,9.331849883270262,4.436754951477051
1758278282716746500,39.07874658203125,-0.6892308029174804,10.446201118469238,4.720318210601806
1758278282726831400,39.088831298828126,-0.8102876243591308,11.750292835235594,5.168033921051025
1758278282736916500,39.09891650390625,-0.7739256866455078,12.804040840911863,5.748178910827637
1758278282747001300,39.10900146484375,-0.4667196861267089,13.310264854431152,6.289867036437988
1758278282757086500,39.11908642578125,-0.0896329246520996,13.267767774963378,6.501304970550537
1758278282767171600,39.129171630859375,0.4059668190002441,12.956820834350586,6.378901410675049
1758278282777256400,39.13925634765625,0.7932289375305175,12.655600337982175,5.894823762512207
1758278282787341600,39.14934155273438,0.9503484214782716,12.200552384948727,5.325901593017578
1758278282797426400,39.15942651367188,1.1350012245178225,11.330409719085692,4.757428336334228
1758278282807511600,39.16951147460937,1.3778630554199218,10.133458526611328,4.103661645507812
1758278282817596400,39.17959643554688,1.6346411834716796,9.00159969177246,3.42221199798584
1758278282827681500,39.189681640625,1.8626888916015625,7.884854254913329,2.6701334014892577
1758278282837767700,39.199767578125,2.149544178009033,7.071424240875244,1.856703387451172
1758278282847852500,39.2098525390625,1.6021698234558104,6.590937895202637,1.728763236236572
1758278282857937700,39.21993774414062,2.166303589630127,6.372466993713378,2.215983274078369
1758278282868022500,39.2300224609375,3.714005325317383,6.459406441497802,2.060060890960693
1758278282878107600,39.240107666015625,4.82626163406372,7.23333212814331,1.7383400428771971
