time,seconds_elapsed,z,y,x
1758278438552788700,194.91478881835937,2.28571439743042,11.3251724029541,3.789422677612305
1758278438562872600,194.92487255859376,2.286013672637939,12.368595413970947,4.292055388641357
1758278438572956700,194.93495678710937,2.2560861518859863,13.25370184020996,5.219958169555664
1758278438583040800,194.9450407714844,2.2176292877197263,13.542352777862549,6.177040283203125
1758278438593125600,194.95512573242183,2.36861362991333,12.765434339141844,6.605303105163574
1758278438603209700,194.9652097167969,2.765452555084228,11.367669482421874,6.272509074401855
1758278438613293600,194.97529345703128,3.3851018722534176,10.295216776275634,5.430947190856934
1758278438623377700,194.9853776855469,3.963451210784912,9.892392346954344,4.5593081489562985
1758278438633461800,194.99546166992187,4.131344602203369,9.827449626922608,3.8545150352478026
1758278438643546600,195.00554663085936,3.966443962860107,9.865158303070068,3.4593221237182616
1758278438653630700,195.0156306152344,3.683329616546631,10.035445896148682,3.3873464363098145
1758278438663714600,195.0257145996094,3.3692402862548825,10.28549033203125,3.343203343200684
1758278438673798700,195.0357985839844,2.9990368545532227,10.594342346191404,3.506757244110107
1758278438683882800,195.0458828125,2.5184008712768557,10.777947686004635,3.776703481292724
1758278438693966600,195.0559665527344,1.997213097381592,10.769119067382812,4.109946424865722
1758278438704051700,195.0660517578125,1.63449154586792,10.564564463043212,4.357447021484375
1758278438714135600,195.07613549804688,1.5710452018737793,10.271274759674071,4.37300933227539
1758278438724219600,195.0862197265625,1.6074071395874023,9.947458985137938,4.133738803863525
1758278438734303700,195.0963037109375,1.6539444343566894,9.62109937133789,3.6463691284179687
1758278438744387600,195.1063876953125,1.4953285743713378,9.328707493591308,2.9330466712951657
1758278438754471400,195.11647143554688,1.3189058395385742,9.069834439086913,2.137273894500732
1758278438764556500,195.126556640625,1.0733505317687988,8.721777372741698,1.2229881355285643
1758278438774640600,195.136640625,0.859967308807373,8.28064571685791,0.240018716430664
1758278438784724700,195.1467248535156,0.6781576202392577,7.919420541381835,-0.5654805046081542
1758278438794808600,195.15680859375,0.263062907409668,7.635258731842041,-1.2764087600708007
1758278438804892400,195.1668923339844,-0.2494458854675292,7.533056248474121,-1.7823334983825685
1758278438814976800,195.17697680664065,-0.6645405982971191,7.435791806030273,-2.1580735214233395
1758278438825061600,195.1870615234375,-0.7935282127380371,7.414992179107665,-2.199074224853516
1758278438835145700,195.19714575195312,-0.8087912483215332,7.531709510040283,-1.9985598358154293
1758278438845229600,195.2072294921875,-0.7092822418212891,7.758260842132568,-1.4812626396179198
1758278438855313700,195.21731372070312,-0.6708253776550293,8.164227661132813,-0.8283937744140625
1758278438865397800,195.2273977050781,-0.6066308456420898,8.84867006072998,-0.0951695159912109
1758278438875481600,195.23748168945312,-0.5017348854064941,9.586682722473144,0.656310530090332
1758278438885566700,195.24756665039064,-0.3494038047790527,10.293421125030516,1.4290391159057616
1758278438895650600,195.25765063476564,-0.0058358665466308,10.913519355010983,2.3056161987304686
1758278438905734700,195.2677346191406,0.2922422401428222,11.2883615524292,3.131316496276855
1758278438915818800,195.27781884765625,0.5665279678344726,11.371560060119627,3.937563905334472
1758278438925902600,195.2879025878906,1.0684124908447266,11.289857928466796,4.67363127822876
1758278438935987700,195.29798779296877,1.5623662208557128,11.071985577392578,5.123741190338135
1758278438946071600,195.30807153320316,1.8737620742797847,10.758943710327149,5.17102667312622
1758278438956155600,195.31815576171877,2.0424036537170407,10.45847140197754,4.9628807662963865
1758278438966239700,195.32823974609371,2.007987004852295,10.134805265045165,4.535066857147217
1758278438976323600,195.3383234863281,1.920000093841553,9.690082306671142,4.032134870910644
1758278438986407700,195.34840771484372,1.933916390991211,9.264961874389648,3.629310441589355
1758278438996492500,195.35849243164063,2.0415058280944822,8.909273290252685,3.244592162322998
1758278439006576600,195.36857666015624,2.029534819793701,8.66341870727539,2.807351084136963
1758278439016660700,195.37866064453124,1.9698294158935543,8.381501461791991,2.1715409057617188
1758278439026744600,195.38874462890624,1.9653402877807613,7.90370859298706,1.407790576171875
1758278439036828700,195.39882861328124,2.071433348846436,7.445518250274658,0.6863876884460449
1758278439046912800,195.40891284179688,2.2671593345642087,7.273883918762206,-0.0234931037902832
1758278439056997600,195.41899755859376,2.4386440284729,7.437138544464111,-0.6666355247497558
1758278439067081700,195.42908178710937,2.5430910758972165,7.832032180786133,-1.3141174362182615
1758278439077165600,195.43916552734376,2.5932196731567383,8.371775017547607,-1.8987515541076656
1758278439087249700,195.44924975585937,2.6747721672058105,9.148394181060793,-2.369212180328369
1758278439097333800,195.4593337402344,2.7085902656555176,10.070161820220946,-2.766799293518066
1758278439107417600,195.4694174804688,2.665195360565185,10.79575456085205,-3.0488661766052245
1758278439117502700,195.4795026855469,2.5493758552551267,11.085752236938475,-3.1542110496520994
1758278439127586600,195.48958666992183,2.572270408630371,10.99312656021118,-3.0117560508728025
1758278439137670700,195.4996706542969,2.5905261962890624,10.72512561187744,-2.6876410011291503
1758278439147754800,195.50975463867184,2.5405472366333006,10.34130515823364,-2.2840683837890623
1758278439157838600,195.5198386230469,2.4735095901489257,9.80605144958496,-1.8927660499572756
1758278439167923700,195.529923828125,2.398092237854004,9.083002548217772,-1.5052046562194823
1758278439178007600,195.54000756835936,2.306214749145508,8.403647827148436,-1.1017816764831545
1758278439188091600,195.5500915527344,2.3217770599365237,7.919869454193114,-0.6247369956970215
1758278439198175700,195.56017578125,2.356193708801269,7.723694555664062,-0.1687912170410156
1758278439208259600,195.5702595214844,2.4054244804382323,7.871237232971191,0.3060088996887207
1758278439218343700,195.58034375,2.3880665184020997,8.407688042449951,0.7173626724243164
1758278439228428500,195.59042846679688,2.1996727752685548,9.28965207901001,1.0242693977355957
1758278439238512600,195.6005126953125,1.816301234436035,10.474482625579832,1.163282731628418
1758278439248596700,195.6105966796875,1.275510934448242,11.6837041015625,1.264737026977539
1758278439258680600,195.6206806640625,0.6634931350708008,12.675053226470949,1.4350246200561525
1758278439268764700,195.6307646484375,0.1550245574951171,13.346327516937254,1.739088230895996
1758278439278848800,195.64084887695316,-0.2003647514343261,13.75813020248413,2.144306861877441
1758278439288933600,195.65093359375,-0.4186860153198242,13.945925395202636,2.507178050994873
1758278439299017700,195.6610178222656,-0.4358943397521972,13.932458010864258,2.8612206214904785
1758278439309101600,195.6711015625,-0.3362356956481933,13.548787194824218,3.116352735900879
1758278439319185700,195.681185546875,-0.278325942993164,12.916717956542968,3.091812168884277
1758278439329269800,195.69126977539065,-0.1933317840576171,12.330138549804689,2.9441198539733886
1758278439339353600,195.701353515625,-0.0656909080505371,11.755829426574708,2.6497826873779293
1758278439349438700,195.71143872070311,0.1147720420837402,11.208155796813964,2.420238603210449
1758278439359523000,195.7215231933594,0.0846948837280273,10.701782145690917,2.289455337524414
1758278439369607000,195.73160693359372,0.0179565124511718,10.171316840362548,2.204012265777588
1758278439379691000,195.74169091796875,-0.0055365913391113,9.701005851745604,2.2080524810791013
1758278439389775000,195.7517751464844,-0.077213003540039,9.24446152267456,2.2104466827392577
1758278439399859000,195.7618588867188,-0.148739778137207,8.885480911254882,2.2278046447753903
1758278439409944000,195.77194409179688,-0.280271231842041,8.608052793884276,2.298882506561279
1758278439420028000,195.78202783203125,-0.5349544334411621,8.396315584564208,2.2924480895996093
1758278439430112000,195.79211206054688,-0.5033808990478515,8.275857313537598,2.2149358108520505
1758278439440196000,195.80219604492189,-0.4875193130493164,8.263886305236817,2.11318224029541
1758278439450280000,195.8122800292969,-0.4649240348815918,8.25475841140747,1.9683330398559569
1758278439460364000,195.8223640136719,-0.4761468551635742,8.23515588531494,1.90249249420166
1758278439470449000,195.83244897460935,-0.4683656997680663,8.212261331939697,1.920449006652832
1758278439480533200,195.842533203125,-0.2671031227111816,8.289025422668457,2.063053643035889
1758278439490617000,195.8526171875,-0.1590647727966308,8.370278641510009,2.188749230194092
1758278439500701000,195.8627009277344,0.0603039543151855,8.370727554321288,2.34287596206665
1758278439510785000,195.87278491210935,0.2241571304321289,8.434622811126708,2.5499744056701656
1758278439520870000,195.88286987304687,0.2651578338623047,8.473827863311767,2.696768894958496
1758278439530954200,195.89295434570312,0.2428618309020996,8.479514092254638,2.9818285301208496
1758278439541038000,195.9030380859375,0.1560720207214355,8.443601067352294,3.3969232429504395
1758278439551122000,195.91312182617187,0.1741781707763671,8.435520636749267,3.7892730400085446
1758278439561206000,195.9232060546875,0.2986766571044921,8.551789054870605,3.949385276031494
1758278439571290000,195.9332900390625,0.4059668190002441,8.582165488433837,3.958962082672119
1758278439581375200,195.9433752441406,0.5593453628540038,8.396914134979248,3.928436011505127
1758278439591459000,195.953458984375,0.8200140686035156,8.042422651672362,3.813963244628906
1758278439601543000,195.96354296875,1.2336124053955078,7.612813091278076,3.615693419647217
1758278439611627000,195.973626953125,1.5478513732910155,7.228094812011718,3.28170228805542
1758278439621711000,195.9837111816406,1.0998363876342774,6.992864498901366,3.1962592163085937
1758278439631795000,195.993794921875,0.7317278823852539,6.793696848297119,3.669562957000732
1758278439641880000,196.00388012695316,1.2592004356384277,6.691943277740478,4.094234476470947
1758278439651964000,196.0139638671875,1.9283797996520995,6.811204447937011,4.166509439086914
1758278439662048000,196.02404809570317,2.31743756942749,7.262361823272704,3.9860464889526366
1758278439672132000,196.0341320800781,2.418143676757812,8.062474090576172,3.895815013885498
1758278439682216000,196.0442158203125,2.183960826873779,9.095272831726074,3.959560633087158
1758278439692300000,196.0543000488281,1.7414824325561522,10.276960988616942,4.3077673370361325
1758278439702385000,196.06438500976563,1.2907739700317382,11.687594679260254,4.94731845550537
1758278439712469000,196.07446899414063,0.8892962791442871,13.246818510437013,5.864596966552734
1758278439722553000,196.08455297851563,0.6274304725646972,14.488511346435546,6.906224326324463
1758278439732637000,196.09463696289063,0.5774515129089355,14.866196658325194,7.753472438812255
1758278439742721000,196.10472094726563,0.9421183532714844,14.19881294555664,8.042721926879882
1758278439752805000,196.11480517578124,1.5701473762512206,13.01727442626953,7.68658442993164
1758278439762890000,196.12488989257807,2.223315516662597,11.977741992950438,7.109881105041503
1758278439772974000,196.13497412109376,2.7150246826171878,11.215637677001952,6.4549173133850095
1758278439783058000,196.14505786132813,3.155707425689697,10.672752450561523,5.987599076843261
1758278439793142000,196.15514208984376,3.3062428550720213,10.218003772735596,5.591508339691162
1758278439803226000,196.16522607421877,3.361159855651856,9.758017778778076,5.278616110229492
1758278439813310000,196.1753100585937,3.253720056152344,9.404873033905028,4.963329679107666
1758278439823395000,196.18539501953128,2.842815196228027,9.150638745117186,4.670339250946045
1758278439833479000,196.19547900390623,2.29843359375,9.14300722732544,4.575169734954834
1758278439843563000,196.2055629882813,1.6217723495483398,9.240720582580568,4.7189714721679685
1758278439853647000,196.21564721679687,0.9047089523315428,9.466074813842772,5.0580502822875975
1758278439863731000,196.2257309570313,0.2647089210510254,9.591471125793456,5.327996519470214
1758278439873816000,196.2358161621094,-0.029328970336914,9.25837781982422,5.328295794677734
1758278439883900000,196.24589990234372,-0.0124199211120605,8.610147720336913,5.016451028442383
1758278439893984000,196.25598388671875,0.0820014068603515,8.028506354522705,4.545391851806641
1758278439904068000,196.2660681152344,0.0933738647460937,7.566425434112548,4.061613478851318
1758278439914152000,196.27615185546875,0.0188543380737304,7.234678866577148,3.65804086151123
1758278439924236000,196.2862360839844,-0.1342249305725097,6.99091921005249,3.145083155822754
1758278439934321000,196.29632080078125,-0.2587234169006348,6.845920372009277,2.525134563446045
1758278439944405000,196.30640502929688,-0.2174234382629394,6.771700120544433,1.7931074058532714
1758278439954489000,196.31648901367188,-0.0825999572753906,6.734141082000732,1.0353425804138183
1758278439964573000,196.32657299804688,0.1541267318725586,6.820033066558837,0.4453215087890624
1758278439974657000,196.33665698242189,0.4528033889770507,7.045836210632324,0.0849941589355468
1758278439984740900,196.3467409667969,0.729034405517578,7.410802326202392,-0.0553659133911132
1758278439994826000,196.3568259277344,1.0999860252380371,7.896376350402831,-0.0055365913391113
1758278440004910000,196.36691015625,1.178545767211914,8.565555714416503,0.0585083030700683
1758278440014994000,196.3769938964844,1.1712135246276856,9.428366137695312,0.1394622467041015
1758278440025078000,196.387078125,1.4107833282470703,10.289680184936524,0.1628057128906249
1758278440035161900,196.3971618652344,1.6979378898620603,10.96843635559082,0.2094926452636718
1758278440045246200,196.40724609375,1.837400136566162,11.431265464019775,0.2847603599548339
1758278440055331000,196.4173310546875,1.7384896804809569,11.72784719467163,0.4562450538635254
1758278440065415000,196.42741479492187,1.4251485382080078,11.796680492401125,0.7885901718139648
1758278440075499000,196.4374990234375,1.1860276473999023,11.64419977416992,1.3717279136657714
1758278440085582800,196.44758276367187,0.8384194938659667,11.280281121826173,2.192939083099365
1758278440095667200,196.4576672363281,0.5403413871765136,10.837503452301023,3.087622315979004
1758278440105751000,196.4677509765625,0.5003881469726562,10.29057801055908,3.786429925537109
1758278440115836000,196.4778359375,0.6165069274902344,9.624690673828123,4.116380841827392
1758278440125920000,196.487919921875,0.9701005851745604,8.972121083831787,4.089745348358154
1758278440136004000,196.4980041503906,1.359158354949951,8.362347848510742,3.880103065490722
1758278440146088200,196.5080881347656,1.617732134246826,7.74374599456787,3.5410242553710933
1758278440156172000,196.51817211914064,1.826626229095459,7.19472562637329,3.111713970184326
1758278440166255900,196.528255859375,2.0220529396057128,6.832153712463379,2.6312276245117188
1758278440176341000,196.53834106445316,2.2471078956604003,6.776039611053466,2.0133739585876462
1758278440186425000,196.5484250488281,2.3329998802185057,6.9612909645080565,1.185578734588623
1758278440196509200,196.55850927734372,2.3772926109313963,7.455843244934082,0.3004723083496093
1758278440206593000,196.5685930175781,2.4769512550354,8.313266714477539,-0.5720645591735839
1758278440216676900,196.5786767578125,2.683451148223877,9.568576572418213,-1.4737807594299317
1758278440226761200,196.58876123046875,2.890699229431152,11.014674375152588,-2.339883209991455
1758278440236846000,196.59884619140624,2.992452799987793,12.2698345954895,-3.080290073394776
1758278440246930200,196.60893017578124,3.1202433135986327,12.85835929107666,-3.5941456047058105
1758278440257014000,196.61901391601563,3.329885596466064,12.572252192687989,-3.81156904296875
1758278440267097900,196.62909790039063,3.4862568923950192,11.621454858398437,-3.7427357452392576
1758278440277182200,196.63918212890624,3.5027170288085934,10.377667095947263,-3.3506852233886715
1758278440287266000,196.64926611328124,3.3255461059570317,9.195978939056396,-2.6378116790771484
1758278440297351200,196.6593510742188,3.104531365203857,8.189815691375731,-1.7987936347961424
1758278440307435000,196.66943505859376,2.9117981315612798,7.4494088279724116,-0.935833573913574
1758278440317518800,196.67951879882813,2.8666075752258298,7.02279201965332,-0.1337760177612304
1758278440327603200,196.6896032714844,2.9336452217102047,7.039401793670653,0.5511152946472168
1758278440337687000,196.69968701171877,3.015347353363037,7.548768196868896,1.1252747802734375
1758278440347771000,196.7097709960937,3.031358576965332,8.520065882873535,1.6683096443176268
1758278440357856000,196.71985595703129,2.972850273895264,9.775974291229248,2.0854992835998534
1758278440367940000,196.72994018554687,2.7844565307617186,11.103259836578369,2.3210288719177243
1758278440378024200,196.74002416992187,2.454655252075195,12.25157880783081,2.380584638214111
1758278440388108300,196.7501083984375,2.006789904022217,13.083264609527587,2.395398760986328
1758278440398192000,196.76019213867187,1.5569792671203613,13.564499143218994,2.436100189208984
1758278440408276000,196.77027587890623,1.0860697280883789,13.910162007904052,2.628534147644043
1758278440418361000,196.7803610839844,0.6860884132385253,13.992612327575683,2.865560111999512
1758278440428445200,196.79044506835936,0.4294599227905273,13.804218584442138,3.0098107620239256
1758278440438529300,196.800529296875,0.3362356956481933,13.220631929779053,3.100341512298584
1758278440448613000,196.81061303710936,0.3471592407226562,12.354978392028809,3.0496143646240235
1758278440458697000,196.8206970214844,0.5615899269104003,11.505635353088378,2.9638720176696776
1758278440468781300,196.83078125,0.6774094322204589,10.71869119491577,2.7685949447631835
1758278440478866200,196.8408662109375,0.6510732139587402,9.9859158493042,2.6014497413635254
1758278440488950300,196.8509501953125,0.5669768806457519,9.284115487670896,2.501342184448242
1758278440499034000,196.8610341796875,0.4020762413024902,8.707412162780761,2.472312489318848
1758278440509118200,196.8711181640625,0.3470096031188964,8.245780155181885,2.474706690979004
1758278440519202300,196.88120239257813,0.1868973670959472,7.840411886596679,2.398990063476562
1758278440529286100,196.8912861328125,-0.1403600723266601,7.4305544898986815,2.254889051055908
1758278440539371300,196.90137133789065,-0.3676595924377441,7.204302433013916,2.129642376708984
1758278440549455000,196.911455078125,-0.5032312614440918,7.16943687133789,2.024447141265869
1758278440559539200,196.92153930664065,-0.7181108604431152,7.071124965667724,1.7803882095336914
1758278440569623300,196.93162329101563,-0.8303390632629394,6.976554000091553,1.635688646697998
1758278440579707100,196.94170703125,-0.7606079399108886,7.085639813232421,1.6820763038635254
1758278440589791000,196.951791015625,-0.9689034843444824,7.19472562637329,1.648557480621338
1758278440599876000,196.9618759765625,-1.0811316871643066,7.319224112701415,1.6211737991333006
1758278440609960200,196.9719602050781,-1.0779892974853515,7.532008785247802,1.717989328765869
1758278440620044300,196.98204418945312,-1.0491092399597168,7.8269445022583,1.894262425994873
1758278440630128000,196.9921281738281,-1.0925041450500488,8.229768931579589,2.2469582580566403
1758278440640212000,197.0022119140625,-1.1305120964050293,8.698134631347656,2.683451148223877
1758278440650297000,197.0122971191406,-1.2102689392089845,9.451709603881836,3.2035914588928223
1758278440660381200,197.0223811035156,-1.267280866241455,10.204087475585936,3.770269064331055
1758278440670465300,197.03246533203125,-1.248725803375244,10.56606083908081,4.241328240966797
1758278440680549000,197.0425490722656,-1.0793360359191897,10.633098485565185,4.689492864227295
1758278440690633000,197.05263305664064,-0.6485293746948242,10.464606543731689,5.042039058685303
1758278440700717300,197.06271728515625,-0.050427872467041,10.11924295425415,5.179556016540527
1758278440710802200,197.07280224609372,0.532410594177246,9.66539210205078,4.994005387878418
1758278440720886300,197.08288623046877,1.024119760131836,9.100061235046386,4.669890338134765
1758278440730970000,197.09297021484372,1.4686930809020995,8.482806119537353,4.267065908813477
1758278440741054000,197.1030539550781,1.710357810974121,7.95503429107666,3.777601306915283
1758278440751138300,197.11313818359372,1.172859538269043,7.50791713104248,3.508103982543945
1758278440761222100,197.12322216796875,0.8327332649230956,7.075614093780517,3.844190040588378
1758278440771307300,197.13330737304688,1.3778630554199218,6.9075710647583,4.165611613464355
1758278440781391000,197.14339111328124,1.9580080451965327,7.149385432434082,4.154538430786133
1758278440791475000,197.15347485351563,2.313846266937256,7.715464487457275,3.916315365600586
1758278440801559300,197.16355932617188,2.3855226791381834,8.630498434448242,3.587411912536621
1758278440811643100,197.17364306640624,2.3000796073913574,9.728239895629882,3.417423594665528
1758278440821727000,197.18372705078124,1.963694274139404,11.01257944869995,3.594893792724609
1758278440831811000,197.19381103515624,1.5140332748413086,12.543671410369871,4.170998567199707
1758278440841896000,197.20389599609376,1.101931314086914,13.957746765899657,5.156661463165283
1758278440851980300,197.21398022460937,0.9068038787841796,14.318971941375732,6.013187107086181
1758278440862064000,197.2240642089844,1.0269628746032715,13.231854750061034,6.22462504119873
1758278440872148000,197.23414794921877,1.5264531959533691,11.768997535705566,5.692962635040283
1758278440882232000,197.2442321777344,2.1142297035217283,10.965892516326903,4.921281512451172
1758278440892317200,197.2543171386719,2.467075173187256,10.842890406036377,4.250156859588623
1758278440902401300,197.2644013671875,2.542941438293457,11.124209101104736,3.864091841888428
1758278440912485000,197.27448510742187,2.2309470344543456,11.507431004333496,3.961655559539795
1758278440922569000,197.28456884765623,1.7114052742004393,11.941978605651856,4.286219522094727
1758278440932653300,197.2946533203125,1.1662754837036131,12.23197628173828,4.745158052825928
1758278440942737200,197.30473706054687,0.6416460449218749,12.133963651275634,5.176712902069092
1758278440952822300,197.314822265625,0.1518821678161621,11.614571528625488,5.397877280426025
1758278440962906000,197.32490600585936,-0.2292448089599609,11.026944658660888,5.517886638641357
1758278440972990000,197.3349899902344,-0.3652653907775878,10.61050320739746,5.563077194976806
1758278440983074300,197.34507421875,-0.2745850028991699,10.120440055084227,5.464017101287841
1758278440993158100,197.355158203125,-0.0987608184814453,9.503035301971437,5.093813669586181
1758278441003242200,197.3652421875,0.0579097526550293,8.891316777801514,4.571877707672119
1758278441013327000,197.3753271484375,0.1253963119506836,8.384943126678467,3.914220439147949
1758278441023411000,197.38541088867188,0.139761521911621,8.043919027709961,3.227084562683105
1758278441033495300,197.39549536132813,0.0161608612060546,7.770980038452148,2.41320563583374
1758278441043579100,197.4055791015625,-0.3450643142700195,7.5613377555847165,1.555333253479004
1758278441053663200,197.41566333007813,-0.6714239280700683,7.379827342224121,0.6498761131286621
1758278441063747000,197.4257470703125,-0.7083844161987304,7.102099949645996,-0.232387198638916
1758278441073832000,197.43583203125,-0.6985083343505859,6.733542531585693,-0.9362824867248536
1758278441083916300,197.4459162597656,-0.6401496688842773,6.428581095123291,-1.1233294914245604
1758278441094000000,197.45600024414065,-0.5542576843261718,6.3064768104553215,-0.9790788414001464
1758278441104084200,197.46608422851563,-0.4052186309814453,6.42244595336914,-0.6827963859558105
1758278441114168000,197.47616796875,-0.208744457244873,6.830657336425781,-0.4345476013183593
1758278441124252200,197.48625219726563,0.0199018013000488,7.400477331542969,-0.2070984436035156
1758278441134337300,197.49633715820312,0.2261024192810058,7.940369805908203,0.0212485397338867
1758278441144421000,197.5064211425781,0.3232172241210937,8.366836976623535,0.2760813789367675
1758278441154505200,197.51650512695312,0.3256114257812499,8.70202520904541,0.64478843460083
1758278441164589000,197.5265891113281,0.3049614364624023,9.006088819885253,1.1381436141967771
1758278441174673200,197.53667309570312,0.3730465461730957,9.42267990875244,1.7726070541381835
1758278441184757200,197.5467573242188,0.4257189826965332,9.926210445404053,2.475005966186523
1758278441194842000,197.5568420410156,0.5793968017578125,10.499172830200196,3.3144729232788084
1758278441204926200,197.56692626953125,0.8186673301696776,10.99327619781494,4.519504546356201
1758278441215010000,197.5770100097656,1.132008472442627,11.16101995162964,5.864596966552734
1758278441225094100,197.58709423828125,1.504606105804443,11.112986280822753,6.986878994750976
1758278441235178200,197.59717822265625,2.020257288360596,10.894665016937257,7.605630486297607
1758278441245262000,197.60726196289065,2.6726772407531736,10.41971526260376,7.655160533142089
1758278441255346200,197.61734619140623,3.3605613052368164,9.719411277008057,6.814795750427246
1758278441265431000,197.62743115234372,3.695899175262451,9.139565562438964,5.64373186340332
1758278441275515100,197.63751513671875,3.545962296295166,8.729259252929687,4.761169276428222
1758278441285599200,197.64759912109372,3.233967892456054,8.534580730438233,4.232200347137451
1758278441295683000,197.65768310546875,3.0846295639038086,8.538172032928466,3.7166988021850575
1758278441305767200,197.66776708984372,3.0062194595336917,8.662071968841552,2.938283987426757
1758278441315851300,197.6778513183594,2.946962968444824,8.89281315383911,2.045396405792236
1758278441325936000,197.68793603515624,2.806602896118164,9.171737647247314,1.1463736824035644
1758278441336020200,197.69802026367188,2.696319982147217,9.572467150115964,0.4155436256408691
1758278441346104000,197.70810400390624,2.660855870056152,10.1383965675354,-0.2711433380126953
1758278441356188200,197.71818823242188,2.671330502319336,10.84752917175293,-0.8363245674133301
1758278441366272300,197.72827221679688,2.729988442993164,11.467627401733395,-1.2942156349182128
1758278441376357000,197.7383571777344,2.860921346282959,11.735927625274655,-1.6674118186950682
