time,seconds_elapsed,z,y,x
1758280544454568200,30.212568115234376,-1.7976403731077908,0.8360480885595083,3.609307518002391
1758280544464653300,30.2226533203125,-1.9617358335480093,0.7406079389333724,3.0928087787061926
1758280544474739200,30.2327392578125,-2.230807625983655,0.6706172878623008,2.7283739935338494
1758280544484825000,30.2428251953125,-2.4874098129466176,0.6470218927413225,2.488297993957996
1758280544494910200,30.25291015625,-2.674593595768511,0.8899299008727073,2.4557407092243437
1758280544504996400,30.262996337890623,-2.843322561228275,1.2955483448266982,2.5160493397146464
1758280544515082200,30.273082275390625,-3.056746700721979,1.6812462827801704,2.439056700927019
1758280544525167000,30.2831669921875,-3.1415064663797616,1.9785896454542875,2.247963489576429
1758280544535253200,30.293253173828123,-3.061095835842192,2.207974155145884,1.9505464771442116
1758280544545339100,30.303339111328125,-2.8963644155859947,2.114920608395338,1.4307155246853829
1758280544555424300,30.31342431640625,-2.7189330882325766,1.7386545156538489,0.8313632917441427
1758280544565510400,30.323510498046875,-2.667128666715324,1.308629944717884,0.4573299264907837
1758280544575595300,30.33359521484375,-2.6977909314826127,0.9609785365641116,0.3051134121537208
1758280544585681200,30.34368115234375,-2.810595472885668,0.7722738277852534,0.2301455571919679
1758280544595767300,30.353767333984376,-2.9120605818897483,0.8817501015484333,0.4300612496845424
1758280544605852200,30.36385205078125,-3.0365345182985064,1.4024141438305378,0.783687640594691
1758280544615938300,30.373938232421875,-2.973608398786187,1.6901555654227731,0.965529185605794
1758280544626023200,30.384023193359376,-2.561601130577922,1.7823142091602089,1.3507913624905048
1758280544636109000,30.394109130859373,-2.1815929286986586,1.8930062884539365,1.7540033298246562
1758280544646195200,30.4041953125,-2.0294313594192266,1.8050345750123264,1.977192930398881
1758280544656280300,30.4142802734375,-1.9537182390481231,1.7143243765175342,2.20682074732706
1758280544666366200,30.4243662109375,-1.966971688374877,1.4500953479379417,2.250427249341458
1758280544676452000,30.4344521484375,-1.8074831372082232,1.3179665128618478,2.141308995235711
1758280544686537200,30.444537109375,-1.4475029933571817,1.2646359046906233,2.0490327164679765
1758280544696623400,30.454623291015626,-0.9411655825912952,1.1151175433963536,1.667308796712011
1758280544706709200,30.464709228515623,-0.4960685302078723,1.1785171256393194,1.2145809571892023
1758280544716794400,30.47479443359375,-0.3677671444654464,1.172438097986579,0.7627081270605325
1758280544726880300,30.48488037109375,-0.6278723711133003,0.9609136546343564,0.2543770582593977
1758280544736965000,30.494965087890623,-0.8383329846262931,0.5604886876702309,-0.2008211168996989
1758280544747051300,30.50505126953125,-0.6057195760160684,0.2248240699082613,-0.4212402298472821
1758280544757137400,30.515137451171874,-0.1363771401703357,0.1214823533773422,-0.6359070628784597
1758280544767222300,30.52522216796875,0.3360451415121555,0.3386591234028339,-0.8589692376807332
1758280544777308200,30.53530810546875,0.4528893136948347,0.8508353233247995,-1.0734168750032782
1758280544787394300,30.54539428710937,-0.0461368972748518,1.3766156857073306,-1.3244541213154792
1758280544797479200,30.55547924804688,-0.9814806418448686,1.593781934338808,-1.416817786105722
1758280544807565300,30.5655654296875,-1.5726017836660149,1.4652975932449102,-1.245751756000519
1758280544817650400,30.575650390625,-1.6444810249626636,1.2482681227356194,-1.0311595956407489
1758280544827736000,30.585736083984376,-1.5996411817610263,1.1781108829259872,-0.9766824477829038
1758280544837822200,30.595822265625,-1.6761358078986406,1.2164146023571492,-0.9864897021785378
1758280544847907300,30.6059072265625,-1.9182523733913897,1.2263228329092264,-0.9934361603155732
1758280544857993200,30.6159931640625,-2.3098498907774685,1.047435753789544,-0.8454188512340187
1758280544868079000,30.6260791015625,-2.54237620562613,0.6668471216738223,-0.5089858794480562
1758280544878164200,30.636164306640627,-2.589630708754062,0.2534855162471532,-0.0872584506057202
1758280544888250000,30.64625,-2.5566344480812546,-0.0173030169785022,0.2742703839920461
1758280544898336300,30.656336181640626,-2.4251409882992503,-0.0861877526342868,0.5554058314479887
1758280544908421400,30.66642138671875,-2.225782199037075,-0.0174403796225786,0.6612905104599893
1758280544918507000,30.676507080078125,-2.016898041060567,0.1745674623548984,0.6565107288375497
1758280544928592100,30.686592041015626,-1.7726789503306148,0.3671627488315105,0.5998299334555864
1758280544938678300,30.69667822265625,-1.5884113472163677,0.509351790151,0.540801405903697
1758280544948764400,30.70676440429688,-1.40634505353868,0.5399088409781456,0.4221919776141643
1758280544958849300,30.71684936523437,-1.0917787533849477,0.4640431603938341,0.3040599575780331
1758280544968935200,30.72693505859375,-0.67390113183856,0.3210428026914596,0.2200732221193611
1758280544979021300,30.737021240234377,-0.3322188612222671,0.2402677227556705,0.2249485730707645
1758280544989106200,30.747106201171874,-0.149288059669733,0.2383604278296232,0.2656141993276775
1758280544999192300,30.7571923828125,-0.0362906260430812,0.2841308298796415,0.3887261997334659
1758280545009277200,30.767277099609377,0.0132540338486433,0.3747124335587024,0.4599633437342941
1758280545019363000,30.77736303710937,0.1313052437335252,0.3309054405361413,0.4455339824959635
1758280545029449200,30.78744921875,0.2924912464678287,0.1972147629708051,0.3471170090161263
1758280545039534300,30.797534423828125,0.4157774343967437,0.1024865610063076,0.23203926198408
1758280545049620200,30.8076201171875,0.4958516725867986,0.0045078328132629,0.1724362955451011
1758280545059705300,30.817705322265624,0.5311456888079643,-0.1028665002346038,0.0891739288382232
1758280545069791200,30.827791259765625,0.5432102206110954,-0.242120657145977,-0.0409694315090775
1758280545079877000,30.837877197265627,0.5428244361639023,-0.4025871134340762,-0.1816276099994778
1758280545089962200,30.847962158203124,0.4874778119951486,-0.6131652158468961,-0.2211743152290582
1758280545100048400,30.85804833984375,0.3517921612203121,-0.7944371442764997,-0.1309182902425527
1758280545110134000,30.868134033203123,0.1734112780570983,-0.9353636183142662,-0.0107195469349622
1758280545120219100,30.87821923828125,0.0053793549507856,-0.9930506681293249,0.130047791018337
1758280545130305300,30.88830517578125,-0.1321907943964004,-1.0091431402742863,0.2745433557145297
1758280545140391200,30.89839111328125,-0.2417594226181507,-1.0074620553195477,0.3730253572545945
1758280545150476300,30.908476318359376,-0.4027233070343732,-0.9939104998290538,0.4835052551023662
1758280545160562200,30.91856225585937,-0.590417961987853,-0.9887351430177688,0.5590986946165561
1758280545170647000,30.92864697265625,-0.769997699546814,-0.956162660714984,0.5731792424172163
1758280545180733200,30.93873315429688,-0.837937847828865,-0.90296123188138,0.5428669601313769
1758280545190819300,30.9488193359375,-0.8502204062968493,-0.8098632614672183,0.4241616702519357
1758280545200904200,30.958904296875,-0.8352975624531507,-0.7207301030308008,0.3567573824122548
1758280545210990000,30.968989990234373,-0.7512643575042486,-0.6840303116649389,0.3151043525531888
1758280545221076200,30.979076171875,-0.6525573150366545,-0.6949076795101166,0.2816691159412264
1758280545231161000,30.9891611328125,-0.5814169094085693,-0.7826543520241975,0.2100344970554113
1758280545241247200,30.999247314453125,-0.4103542403042316,-0.8672101195424795,0.1355884740106761
1758280545251332400,31.009332275390623,-0.2246048741996288,-0.9299491920500992,0.037339258313179
1758280545261418000,31.01941796875,-0.0325099384605884,-0.9207266056746244,-0.0187600839190185
1758280545271504100,31.029504150390625,0.1757610560536384,-0.8878507565110921,-0.0178755561694502
1758280545281589200,31.03958935546875,0.3949269540697336,-0.8332973285466432,0.0834562818437814
1758280545291675400,31.04967529296875,0.5347726471334695,-0.8631739958941936,0.2095243555761873
1758280545301761000,31.05976098632813,0.5763163713991641,-0.8950620030641555,0.3910732012510299
1758280545311846100,31.06984619140625,0.6205664320141077,-0.9426730645447968,0.5089288885638118
1758280545321932300,31.07993237304688,0.6489467233240604,-0.9870160641402006,0.5688103796832263
1758280545332017200,31.09001708984375,0.6453016448199749,-1.0262672935545445,0.5461152944028377
1758280545342103300,31.10010327148437,0.6478443150401115,-1.0812573593705892,0.5075859495222568
1758280545352189200,31.110189208984377,0.5896610061407089,-1.1323761367112395,0.4755401214420795
1758280545362274000,31.120274169921878,0.484409072074294,-1.182490120923519,0.482118915310502
1758280545372360200,31.130360107421875,0.4904419224977493,-1.250141515392065,0.5456421239331364
1758280545382446000,31.14044604492188,0.5877344219923019,-1.3099480415791271,0.616384470154345
1758280545392531000,31.15053100585937,0.7054296580463647,-1.3680927720338103,0.6563511543616652
1758280545402617000,31.1606171875,0.8698422216117382,-1.412055832400918,0.5733512379832565
1758280545412702200,31.1707021484375,1.0134931521773338,-1.4703829336851837,0.4104783050753176
1758280545422787800,31.180787841796874,1.0447300019621848,-1.470046249076724,0.2393393558643758
1758280545432874000,31.1908740234375,1.0272031130999326,-1.469246038609743,0.145258804153651
1758280545442959000,31.200958984375,1.0487065043777226,-1.5108838708996772,0.1154693766981363
1758280545453045000,31.211044921875,1.1681529680132865,-1.4877034863203764,0.1192624853707849
1758280545463131000,31.221130859375,1.3360802617013454,-1.268319561639428,0.184711109098047
1758280545473216000,31.231216064453125,1.5176169785469769,-0.8958739039689302,0.3114258101709187
1758280545483302100,31.24130224609375,1.6766186229795217,-0.5628156693130731,0.4320772656820714
1758280545493388000,31.251387939453124,1.832562048885226,-0.2921095536738634,0.457679032189399
1758280545503473200,31.26147314453125,2.1735329563617705,-0.1477127731770277,0.393151614960283
1758280545513559000,31.27155908203125,2.6986650839686392,-0.0080237319797277,0.2101069777697324
1758280545523644000,31.281643798828124,3.075638448196649,0.3441489529907703,0.029848464166373
1758280545533730000,31.29172998046875,3.1371243057727813,0.8579489547222853,-0.1510627411920577
1758280545543816200,31.301816162109372,2.9355700522929427,1.1217927833765744,-0.3101394966874271
1758280545553901000,31.31190112304688,2.5486235755831004,1.1035492706775665,-0.3919702231559902
1758280545563987000,31.321987060546878,1.9074141685128208,1.027182070311904,-0.3868341754417866
1758280545574073000,31.33207299804688,1.0734925705879923,1.0680080016970634,-0.3373789473991841
1758280545584158000,31.342157958984377,0.1453612416148185,1.2616589347064495,-0.3396945308651775
1758280545594244000,31.352244140625,-0.7977519679129124,1.4432880060106514,-0.4618265072576701
1758280545604329200,31.3623291015625,-1.633370432883501,1.4672797069728374,-0.6941250046998262
1758280545614414800,31.372414794921877,-2.361160391297936,1.365066702210903,-0.9303200711891054
1758280545624501000,31.3825009765625,-2.969617283323407,1.2577426380455494,-1.0826973290458322
1758280545634586000,31.392586181640624,-3.4575153665572405,1.223936230033636,-1.116177208517119
1758280545644672000,31.402672119140625,-3.8468426009237766,1.3991595259487628,-0.9010463381707668
1758280545654758000,31.4127578125,-4.1025305956512685,1.7343927665561436,-0.562651016803272
1758280545664843000,31.422843017578124,-4.241746758639812,2.0893846006006003,-0.2291559981653466
1758280545674929000,31.432928955078125,-4.326432290017604,2.3067133463174105,0.0979260481577366
1758280545685014000,31.443013916015627,-4.317026748290658,2.334566398882866,0.4137691267816349
1758280545695100200,31.45310009765625,-4.215732611939311,2.314278228613734,0.6773172238923609
1758280545705185800,31.463185791015626,-4.069304033353925,2.1883096697330475,0.8327648291051387
1758280545715271000,31.47327099609375,-3.8717268668115135,2.000173700752854,0.8987661913443357
1758280545725357000,31.483357177734376,-3.6347573088184,1.8474229334086176,0.8391062340211123
1758280545735443200,31.49344311523437,-3.277124897137284,1.7948954583138226,0.6392496513046324
1758280545745528000,31.503528076171875,-2.8647897121489048,1.7342004588544369,0.4369279936488717
1758280545755614000,31.51361401367188,-2.424630700689554,1.6078192275196312,0.2447474619856104
1758280545765698800,31.52369873046875,-1.9715441108569505,1.3614251308381558,0.1412663735166192
1758280545775785000,31.533784912109372,-1.5592504269227383,1.0357277803391218,0.1245074733521789
1758280545785871000,31.54387109375,-1.1399985944136977,0.6963087784796953,0.2147416883656755
1758280545795956000,31.5539560546875,-0.8274785592652857,0.3731535136789083,0.3452829619893804
1758280545806041900,31.56404174804688,-0.5817284595757722,0.1357195530444383,0.5036328279823065
1758280545816128000,31.5741279296875,-0.4142964020587503,-0.046828386670351,0.5362159047443419
1758280545826213000,31.584213134765623,-0.3259481103897094,-0.2012497175753116,0.4061452443070709
1758280545836299000,31.594299072265624,-0.2488571988593786,-0.2951239330589771,0.3068320526398718
1758280545846385000,31.604385009765625,-0.1755832883339375,-0.3616343407988548,0.2587114342018962
1758280545856470000,31.614469970703126,-0.1498228971987962,-0.5130056364834308,0.2914553275488317
1758280545866556000,31.624555908203124,-0.1594604941159486,-0.7007850471109152,0.3311029358696192
1758280545876641000,31.63464111328125,-0.1169908506443724,-0.7800777795344591,0.4071924152724445
1758280545886727200,31.64472705078125,-0.0513326392870396,-0.7415162859499455,0.5753936305310576
1758280545896812800,31.654812744140624,0.1675485965687781,-0.6910808146983385,0.7045153196804225
1758280545906898000,31.66489794921875,0.4187059621293097,-0.7208101825296879,0.7978634654633701
1758280545916984000,31.67498413085937,0.6729156279325484,-0.7929723324209451,0.8114441009178757
1758280545927070000,31.685070068359376,0.9118319360792636,-0.7380857269793748,0.8272012036286294
1758280545937155000,31.695155029296878,1.1705322643652558,-0.6127221482545137,0.7853171414926647
1758280545947241000,31.705240966796875,1.4844308943904936,-0.538367456755042,0.7426805074237287
1758280545957325800,31.715325927734376,1.6669817567147314,-0.5803127475589513,0.788717451455444
1758280545967412000,31.72541186523437,1.5776058755636215,-0.692486005321145,0.9997102721489964
1758280545977498000,31.735498046875,1.3777052345097065,-0.7075713462501764,1.176724835395068
1758280545987583000,31.7455830078125,1.0910488316752016,-0.3442728716313838,1.3156556055709718
1758280545997668900,31.7556689453125,0.7859495941773057,0.6790116067200899,1.4384209844961762
1758280546007755000,31.765755126953124,0.423769456063956,2.487088618168235,1.432400993554294
1758280546017839900,31.77583984375,-0.1902405400440096,4.915403560328484,1.1894959080323575
1758280546027926000,31.785926025390623,-0.8918538546726107,7.283337391284108,0.5110930808603763
1758280546038011100,31.79601123046875,-1.5210975141391156,9.085925157666203,-0.5395344547078013
1758280546048096800,31.8060966796875,-1.938221102447808,9.428380750742557,-1.8902239642590284
1758280546058183000,31.816182861328127,-1.9650059412598608,8.512988491833209,-3.011087650091946
1758280546068268000,31.82626806640625,-1.70065270177871,7.402684486198424,-3.276228240558505
1758280546078354200,31.836354248046877,-1.8080442782223225,6.459587643283605,-2.815526791808009
1758280546088440000,31.846440185546875,-2.087917450657487,5.545826784968376,-2.0904113132998345
1758280546098525000,31.85652490234375,-2.185290906433761,4.726574348387122,-1.4248802426606415
1758280546108611000,31.86661108398437,-2.207539270859957,4.112197418662905,-0.6612427257955074
1758280546118697000,31.87669702148437,-2.227028399705887,3.8535768776148553,0.2530874568402767
1758280546128782000,31.88678198242188,-2.1051921183243394,3.7329537714153527,0.9933023048028348
1758280546138868000,31.896867919921878,-1.800015870067477,3.447760280740261,1.3381722655445336
1758280546148953000,31.906953125,-1.26479080299139,2.9000521641880272,1.257437517619133
1758280546159039000,31.9170390625,-0.7350429982826113,1.985423875388503,0.7138041031599044
1758280546169125000,31.927125,-0.3921609964877366,0.8106804230690002,-0.0619961451858282
1758280546179210000,31.9372099609375,-0.4612061834022402,-0.4389057965278625,-0.957613444045186
1758280546189296000,31.947296142578125,-0.6272770355686546,-1.8203531401753423,-1.651283690714836
1758280546199382000,31.957382080078126,-0.7952079825185239,-3.353445335751772,-1.6616408340781923
1758280546209467000,31.967466796875,-0.7616600793123245,-4.527644013670087,-0.7892202864110469
1758280546219553000,31.977552978515625,-1.007416462612152,-5.080030058905482,0.4222229572743177
1758280546229638100,31.98763818359375,-1.3747487227916717,-5.444788084682822,1.442285258708894
1758280546239724000,31.99772412109375,-1.3538083722241223,-5.676088657128811,2.1074127169832586
1758280546249810000,32.007809814453125,-0.9106896341763436,-5.364094837811589,2.1563687633320687
1758280546259895000,32.01789501953125,-0.4828057285308837,-4.172885403859615,1.6869453712046143
1758280546269981000,32.02798095703125,-0.0230023976638913,-2.434539515763521,0.9228767694458364
1758280546280067000,32.03806713867188,0.3274570536479353,-0.7065250520676374,-0.0276662978217005
1758280546290152200,32.048152099609375,0.2573255328014492,0.5141758493065833,-0.9628297173887492
1758280546300237800,32.05823779296875,-0.2572255795583129,0.8026105138599872,-1.7774977487891912
1758280546310324000,32.06832397460938,-0.8352697976633906,0.2642828045934438,-2.268264665457606
1758280546320409000,32.0784091796875,-1.2534990091264246,-0.4141308362334966,-2.4642811585545537
1758280546330495200,32.0884951171875,-1.44452675402537,-0.7471534150540828,-2.541560797590017
1758280546340580000,32.098580078125,-1.4759598570346832,-0.7015437565237284,-2.582087746028602
1758280546350666000,32.108666015625,-1.322230746177584,-0.6302998905211686,-2.584223296752572
1758280546360752000,32.11875219726563,-0.9791222421504556,-0.7862532532989979,-2.401125614200532
1758280546370837000,32.1288369140625,-0.5763455974936484,-1.1300713669002056,-1.929421417659521
1758280546380923000,32.1389228515625,-0.0777905111670494,-1.572541577911377,-1.1313023699998854
1758280546391008800,32.1490087890625,0.4288986356459557,-1.8668220458835365,-0.1847302521899342
1758280546401093600,32.15909375,0.7753671176254748,-2.0696523106485603,0.8438222296923399
1758280546411179800,32.1691796875,0.9385339189134536,-2.313001048284769,1.8043214583069085
1758280546421265000,32.179264892578125,0.9207447989184409,-2.591231714209914,2.576412623001635
1758280546431351000,32.18935107421875,0.8258559264995157,-2.837012062907218,3.1436653979793188
1758280546441436700,32.19943676757813,0.7779460282027721,-3.122133072867989,3.5257673572674397
1758280546451521800,32.209521728515625,0.7844494918126612,-3.372439959079027,3.771319157905877
1758280546461608000,32.21960791015625,0.7844494918126612,-3.5668402491509914,3.876213949097693
1758280546471693800,32.22969384765625,0.8568565563756972,-3.702778997904062,3.917971023853123
1758280546481779000,32.23977905273438,0.8861059586703777,-3.822166424828768,3.960632646232843
1758280546491864800,32.24986474609375,0.8189432245016097,-3.950741366815567,3.9925127623572942
1758280546501950700,32.25995068359375,0.642472631939128,-3.97089626609385,4.011808414457738
1758280546512035800,32.27003588867188,0.3875649374017492,-3.7858173465967178,3.912698928669095
1758280546522122000,32.2801220703125,0.1636942226955667,-3.4623066924870014,3.702113227471709
1758280546532206800,32.290206787109376,0.007869966190122,-3.0248528483331203,3.361617244030535
1758280546542292700,32.30029272460938,-0.0968541080772876,-2.584907187363505,2.8710876432493326
1758280546552379000,32.31037890625,-0.0656803501239046,-2.1129870099842547,2.3091955185219644
1758280546562463700,32.32046362304688,0.1134428393065929,-1.5961901645243166,1.6882681442409753
1758280546572550000,32.3305498046875,0.3721861664840951,-1.099810668671131,1.103498709534109
1758280546582635800,32.3406357421875,0.6954980466187,-0.6753314569026231,0.5224515102207661
1758280546592720600,32.350720703125,1.062625724136829,-0.2913233717322349,0.0432949518471956
1758280546602806800,32.36080688476562,1.4375509236633777,0.1173532907485961,-0.3910802155137062
1758280546612893000,32.370892822265624,1.8518062630593772,0.6165384916722774,-0.7989478996992111
1758280546622977800,32.38097778320312,2.287667869585752,1.2124141345441342,-1.180215161728859
1758280546633063700,32.39106372070312,2.7588556410372256,1.7974281916618349,-1.417876209117472
1758280546643148800,32.40114868164063,3.1206080552577973,2.355793895828724,-1.455365105034411
1758280546653234700,32.41123461914062,3.269285874074697,2.843937478256225,-1.2363821623697877
1758280546663320800,32.42132080078125,3.1333412801027296,3.1986861511945723,-0.8057137405723332
1758280546673406000,32.43140600585937,2.905694553989172,3.2173546113073823,-0.2487304306745529
1758280546683491800,32.441491943359374,2.632545136851072,3.014731851813197,0.2180272493749857
1758280546693577700,32.45157763671875,2.1559587212264537,3.079969755399227,0.341096579682827
1758280546703662800,32.46166284179687,1.629767439955473,3.4112124650657174,0.0262052853584289
1758280546713749000,32.4717490234375,1.2055588618218898,3.7760488167762754,-0.6698653004512191
1758280546723835000,32.4818349609375,0.8632722686368972,4.172071749389171,-1.3813684331923723
1758280546733919700,32.49191967773437,0.6855915696322917,4.526123672235012,-1.8975158748328684
1758280546744006000,32.502005859375,0.6203554196119309,4.593721875211596,-2.177931191320717
1758280546754090800,32.5120908203125,0.5891338404614478,4.266543346244097,-2.2307272542238232
1758280546764177000,32.522177001953125,0.6022656361699104,3.4405613091468807,-2.14619311401546
1758280546774262800,32.5322626953125,0.5989665946245193,2.229325570732355,-1.930361621119082
1758280546784347600,32.54234765625,0.5128817909080535,1.1225859795808792,-1.6489502793312072
1758280546794433800,32.552433837890625,0.2259329809982329,0.4293687373757362,-1.3362632170528173
1758280546804520000,32.56252001953125,-0.2255925700627267,0.1989379335016012,-1.0799813480854037
1758280546814604800,32.572604736328124,-0.6430863068580627,0.173999307078123,-0.8415995852068066
1758280546824691000,32.58269091796875,-0.9422411028683184,0.1720622015357017,-0.7140957795828581
1758280546834776800,32.59277685546875,-0.9690916273277252,0.0304950915068387,-0.6944137585133314
1758280546844861700,32.60286181640625,-0.8699930282592773,-0.2043979524731635,-0.6819073281615972
1758280546854947800,32.61294775390625,-0.7282955698490142,-0.4653863916963338,-0.6031047173425554
1758280546865033000,32.623032958984375,-0.6228255360525101,-0.6413964540749788,-0.4114987341642379
1758280546875118800,32.633118896484376,-0.5299660505693405,-0.7698410476803779,-0.0985726024329662
1758280546885204700,32.64320483398438,-0.4323146546345204,-0.9113497055202722,0.3046481327295303
1758280546895289900,32.653289794921875,-0.2981400660097599,-1.095603280109167,0.78669690541327
1758280546905375700,32.66337573242188,-0.211701042028144,-1.1996832477867605,1.2961366661086675
1758280546915462000,32.6734619140625,-0.1370470753211528,-1.1694675577431917,1.7808692710489034
1758280546925547000,32.68354711914063,-0.1152595333397388,-1.108731057229638,2.1990514284998177
1758280546935633000,32.6936328125,-0.0913853943426162,-1.137987546852231,2.486941318652033
1758280546945718800,32.70371875,0.0083107322275638,-1.3427905729949474,2.672542216196656
1758280546955804000,32.71380395507813,0.1570434961020946,-1.6035674152940511,2.7740409352093933
1758280546965890000,32.72389013671875,0.3503156589269638,-1.8370798185706136,2.7630072077587244
1758280546975975700,32.7339755859375,0.5388368278324603,-2.0738030005872248,2.709845818674564
1758280546986060800,32.74406079101563,0.6540437542021275,-2.256179675388336,2.637374164442718
1758280546996147000,32.75414697265625,0.7437292858242989,-2.409413842335343,2.5566931925311684
1758280547006231800,32.764231689453126,0.7770096241354942,-2.5548440575331446,2.4552587709262967
1758280547016318000,32.77431787109375,0.7364297764658927,-2.725283041781187,2.3033568754963576
1758280547026403800,32.78440380859375,0.6497954491078853,-2.910138673916459,2.1239795286417005
1758280547036488700,32.79448876953125,0.5666156461179256,-3.0915374435961245,1.960231274203956
1758280547046574800,32.80457495117187,0.4370610454440116,-3.2551345991253853,1.8237689399681984
1758280547056661000,32.814660888671874,0.2992635170817375,-3.406497126981616,1.681004582978785
1758280547066745900,32.82474584960938,0.1160381164968013,-3.4771535484850404,1.5281500629991291
1758280547076831700,32.83483178710937,-0.0779717129528522,-3.429363038784265,1.449949948117882
1758280547086918000,32.84491796875,-0.324223770815134,-3.2750644574761387,1.3874214496210218
1758280547097002800,32.85500268554687,-0.5731786578953266,-2.9681442881613966,1.3280560913302004
1758280547107089000,32.8650888671875,-0.7803747166544198,-2.434883214634657,1.346552117485553
1758280547117174800,32.8751748046875,-0.931163828536868,-1.6713094106554984,1.388752405963838
1758280547127259600,32.885259765625,-0.909462868860364,-0.7481435951352119,1.421195270537585
1758280547137345800,32.895345703125,-0.8180787166267633,0.2390712064474821,1.477517607870698
1758280547147431000,32.90543090820312,-0.8711696708232164,1.3396423380970954,1.5002354895047842
1758280547157517000,32.91551708984375,-1.0962105983525514,2.669243759173155,1.3740420358270409
1758280547167602700,32.925602783203125,-1.293072310101986,4.180096650412678,1.0050465186104178
1758280547177687800,32.93568774414062,-1.5267752675145865,5.682295110553503,0.2535103584274649
1758280547187774000,32.94577392578125,-1.8185212485730649,6.724619220417738,-0.7705369209900498
1758280547197859800,32.95585986328125,-2.1963421695411203,7.023374787977337,-1.783178717035055
1758280547207945000,32.965945068359375,-2.4783020851224657,6.663073741608858,-2.62581670537889
1758280547218030800,32.97603076171875,-2.6902789484173057,6.2288423666328185,-3.181466720846295
1758280547228116700,32.98611669921875,-3.047116118067503,6.150965346226096,-3.4620874967783686
1758280547238201900,32.996201904296875,-3.4383278510063886,6.129117671555281,-3.5608833865731957
1758280547248288000,33.0062880859375,-3.6624504946470258,5.8906742416173214,-3.6542630965381857
1758280547258373600,33.01637353515625,-3.445195398688316,5.160541519469023,-3.6217604646012185
1758280547268458800,33.026458740234375,-2.973867926505208,4.465045226415992,-3.2757781587034462
1758280547278545000,33.036544921875,-2.588418994876742,4.157751547613739,-2.7445938914507626
1758280547288629800,33.046629638671874,-2.3632862974107263,4.019815487563609,-2.281307979165017
1758280547298716000,33.0567158203125,-2.206034711515904,3.6778105608642098,-2.1074495418623087
1758280547308801800,33.0668017578125,-2.1266601460278034,3.193403242355585,-2.189732688273489
1758280547318886700,33.07688671875,-1.9382769242882727,2.9102590854257344,-2.516318219783902
1758280547328972800,33.08697290039063,-1.636904452228546,2.600383573436737,-3.0175071617454288
1758280547339059000,33.09705883789063,-1.2289689635038374,1.98257550022006,-3.45441973862946
1758280547349143800,33.107143798828126,-0.8591605224691331,0.9857803848654032,-3.762454591187834
1758280547359229700,33.11722973632813,-0.8990098639070987,-0.1083534072130918,-3.747739252614975
1758280547369315800,33.12731591796875,-1.3542799352586268,-1.1206705013483762,-3.331971755090356
1758280547379400700,33.137400634765626,-1.637771882712841,-1.634894281449914,-2.531319097299874
1758280547389487000,33.14748706054687,-1.5675883394181729,-1.590448990523815,-1.3284358844280242
1758280547399573000,33.157572998046874,-1.151885796888545,-1.1347715074151754,-0.0481061515212059
